UniqueCount	AmbigCount
0	0
12	0
1	0
7	3
24	0
52	0
9	16
5	16
39	1
596	1
0	0
15	79
6	79
3	0
2	1
1	0
0	0
0	0
9	82
1	82
0	1
1	1
0	0
0	4
0	55
0	48
0	49
0	35
0	58
0	7
1	23
0	37
0	6
1	60
11	77
0	17
3	0
0	303
0	357
2	355
39	409
0	107
0	0
8	0
1	0
0	215
0	129
0	2
8	236
0	150
0	0
4	27
0	12
5	27
2	0
0	142
10	142
3	11
2	24
0	0
3	0
0	0
0	13
0	54
15	54
0	19
30	19
600	1
0	1
0	0
5	0
2	0
3	0
0	2
18	2
3	51
2	58
4	58
27	462
1	1
5	276
8	273
5	461
0	2
0	2
3	316
0	4
0	448
9	441
0	4
0	60
4	1
8	0
1	0
31	0
1	0
2	0
0	0
6	0
0	12
8	90
1	5
6	46
0	89
0	4
0	231
0	37
3	6
0	6
2	231
3	8
0	36
0	3
0	17
0	0
29	0
0	0
0	0
22	117
7	3
0	126
0	59
0	126
6	23
8	23
1	0
0	0
0	0
0	0
0	39
0	174
14	192
0	155
0	137
0	102
0	1
7	51
10	44
19	45
0	97
1	31
26	103
136	304
0	304
410	0
0	2
0	0
17	29
5	136
1	0
18	136
593	0
0	575
0	570
0	596
0	591
0	1
0	0
0	9
0	8
0	150
0	10
99	181
1	176
1	23
1	176
0	147
13	207
13	145
1	0
2	0
0	0
0	0
0	0
0	0
0	82
0	127
0	127
0	82
12	4
1	83
0	83
0	71
0	39
11	315
5	322
0	54
4	305
0	0
1	0
1	0
0	0
1	0
0	2
0	2
5	0
4	0
0	0
0	1
2	227
26	354
5	136
6	99
0	333
0	371
9	364
0	135
0	346
0	384
34	0
2	15
6	132
0	132
0	1
45	126
3	105
1	4
45	0
1	0
1	2
0	2
0	8
1	8
3	1
0	2
0	306
0	60
0	272
0	117
0	344
0	0
0	109
0	14
7	45
1	183
10	256
0	262
13	11
0	33
1	140
4	160
7	18
0	58
12	18
0	119
0	139
12	11
0	0
0	0
0	0
6	0
0	4
7	481
0	103
0	542
6	0
1	0
4	0
1	0
3	5
78	6
0	1
0	0
8	1
0	2
0	1
285	3
3	0
1	0
0	0
0	0
0	0
2	44
2	1
0	47
0	47
0	11
3	28
0	2
1	10
0	10
0	44
0	239
0	232
0	121
0	155
0	0
0	101
1	57
0	128
0	101
0	9
1	119
1	0
2	0
0	0
0	0
0	11
1	11
0	186
0	175
0	0
0	186
0	175
2	0
0	0
74	15
15	16
22	0
1	2
0	2
2	2
30	0
49	133
8	687
2	781
0	821
8	849
1	9
236	2
0	10
0	9
19	2
2	0
12	371
17	16
0	310
0	368
1	30
0	15
21	36
0	2
0	5
0	2
1	3
15	7
0	0
0	0
6	0
27	0
5	1197
1	0
5	1343
6	800
11	1287
149	1409
3	501
0	44
0	68
0	40
0	43
0	62
0	34
0	68
0	49
0	18
0	74
1	1
36	1
5	0
1	0
3	0
51	0
0	0
0	2
0	111
0	20
0	94
5	91
1	0
103	0
87	16
0	16
8	84
66	84
0	0
39	1
17	0
143	0
35	0
3	0
132	0
0	0
0	33
15	15
0	17
0	32
0	16
2	0
0	127
0	10
1	67
0	116
2	41
2	18
0	109
3	113
2	18
8	87
4	229
1	0
3	457
10	502
11	502
160	0
4	0
5	5
4	5
95	220
0	206
0	2
0	10
110	0
2	14
1	450
20	166
0	9
1	62
0	1
2	1125
39	1205
0	282
0	288
0	312
11	417
0	291
0	306
0	285
0	299
0	393
2	1
0	5
1	6
0	1
3	5
0	0
0	1
1	0
2	1
5	1
0	1
25	0
48	0
5	3
6	3
109	0
112	0
4	565
154	787
2	2
415	789
5	0
1	1
0	1
0	0
0	0
760	0
0	0
1	0
0	8
0	191
0	175
0	159
0	181
1	1
0	164
1	1
0	168
0	182
0	188
0	1
0	167
7	2
0	1
0	0
0	0
1	4
0	4
9	4297
2	3270
5	3270
4	171
2	3883
4	171
4	13
8	13
14	0
0	0
0	0
60	21
109	21
16	0
12	0
29	0
0	0
0	0
0	0
4	0
0	5
24	16
13	8
17	17
0	6
0	253
0	167
0	62
0	101
0	0
15	9
0	44
0	51
4	26
9	24
0	49
1	0
0	16
2	7
0	0
0	0
1	2
0	8
1	8
18	5
2	5
6	0
0	173
0	165
0	172
0	183
0	140
0	215
0	123
0	182
0	192
0	127
0	218
0	179
0	208
0	135
0	205
0	211
0	186
0	200
0	212
0	176
0	160
0	159
0	126
0	172
0	221
0	222
2	4
1	4
7	0
0	0
2	0
0	0
0	0
0	113
3	113
43	0
0	2
5	0
0	10
0	18
0	1
0	9
2	19
0	43
0	714
19	722
1	79
30	712
39	740
0	663
0	666
1	92
0	0
0	0
18	93
0	206
4	144
1	143
3	165
0	5
1	194
251	1
0	2
0	3
0	0
0	0
81	0
0	33
7	33
8	1
107	1
0	11
5	55
0	2
13	68
2	44
10	0
3	0
0	0
0	142
0	151
0	197
58	29
0	162
0	203
0	178
0	148
0	144
0	195
0	180
0	157
0	195
0	155
0	185
0	185
0	157
9	0
12	0
0	1
0	11
0	244
0	247
5	193
617	470
0	21
0	0
5	11
0	1
0	0
0	0
0	0
0	0
0	0
0	2
28	2
19	121
0	121
0	0
0	146
1	0
0	148
12	150
0	141
0	43
84	0
0	0
1	0
21	0
1	89
0	9
0	180
0	113
0	121
1	47
1	8
0	54
1	10
1	0
2	2
1	0
1	44
72	44
3	3
0	0
3	0
1	14
10	14
7	1
9	2
1	14
0	14
0	1
1	2
1	1
0	0
1	0
5	0
0	0
7	2
9	0
1	0
5	0
0	4
0	4
0	0
0	34
9	150
3	140
2	22
2	151
1	139
16	0
32	0
9	202
0	12
7	202
3	28
1	23
4	27
1	27
11	37
1	23
0	25
6	32
1	33
2	29
1	0
0	120
0	111
0	27
19	120
0	108
0	0
1	0
1	2
0	2
0	1
36	1
6	1
6	0
0	0
1	0
2	0
8	0
9	0
70	0
0	0
0	0
2	0
0	0
0	0
0	7
0	0
1	0
0	12
0	0
0	0
0	0
0	1
0	0
0	5
0	0
4	1
0	7
0	2
0	1
0	0
4	11
0	2
9	1
12	134
4	31
21	163
0	100
14	31
1	6
0	167
0	77
88	90
0	8
0	13
2	81
0	121
0	198
0	108
6	81
0	1
23	211
0	629
0	154
1	620
0	3
1	3
21	615
0	631
3	656
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	3
0	3
0	72
31	248
2	23
3	22
2	0
1	255
0	238
0	0
3	0
0	97
0	101
0	2
0	4
21	75
0	4
0	2
0	4
0	3
0	4
0	2
23	112
0	4
0	3
0	0
0	37
70	37
0	13
0	0
1	0
0	0
2	0
0	33
0	0
0	9
0	9
0	0
0	1
0	0
5	33
0	0
0	0
0	0
219	7
2	0
0	10
0	306
2	374
84	373
0	5
2	5
9	0
42	98
0	97
0	2
59	50
0	50
25	0
0	0
62	0
7	19
0	19
0	88
0	104
0	21
0	120
0	84
9	23
0	141
0	125
0	136
0	100
0	2
5	0
0	0
0	0
0	81
140	81
0	3
0	148
8	148
0	0
0	0
0	6
1	32
0	3
1	134
576	163
0	0
0	0
1	0
0	0
1	0
11	0
0	38
2	38
0	2
0	2
21	0
0	2
1	2
0	96
0	74
0	1
0	129
0	164
0	3
0	217
0	70
4	0
0	190
0	184
0	0
35	0
18	205
0	84
262	207
3	0
5	0
3	0
0	0
0	0
0	0
2	0
0	1
1	0
1	0
0	0
2	16
0	16
0	0
0	2
1	1
0	3
0	6
0	5
0	3
0	5
0	5
0	0
0	26
0	3
0	12
2	6
0	6
15	25
2	0
5	17
1	14
2	3
0	3
0	5
2	20
0	0
0	0
0	0
21	0
1	0
0	0
0	75
3	142
2	135
0	99
0	147
5	130
0	141
0	136
1	77
5	1
14	0
0	2
0	5
0	202
0	202
0	2
0	1
4	0
2	0
0	2
0	2
0	0
0	0
0	0
5	2
2	2
0	171
0	118
104	289
0	0
12	440
0	1
139	443
0	72
0	3
0	1
5	0
0	23
0	52
7	2
0	46
0	46
0	31
0	11
0	27
0	23
0	42
3	9
0	56
0	42
0	15
1	4
0	13
279	13
10	72
11	72
9	72
0	0
605	4
0	7
0	7
0	47
0	54
0	1
0	50
0	43
0	0
23	0
0	0
299	0
0	64
2	51
0	65
1	52
1	5
3	261
0	114
9	261
0	5
9	6
4	6
0	209
0	214
0	178
0	173
1	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
1	0
4	0
2	10
0	10
7	282
0	7
0	127
2	267
1	21
11	97
8	161
0	0
0	384
57	526
1	162
10	636
8	672
3	482
2	26
1	683
3	26
1	3
0	0
0	0
1	2
0	15
0	16
2	281
4	281
4	236
1	0
1	0
26	3
0	3
26	0
1	60
3	60
262	46
14	46
0	0
7	0
137	0
52	172
2	145
0	183
0	0
1	0
0	0
2	1
0	1
28	0
0	0
0	98
15	145
3	243
0	95
0	240
0	17
28	0
5	257
96	210
0	257
4	2
2	49
0	2
0	0
1	0
0	78
1	54
0	5
1	36
148	63
0	54
0	19
0	0
0	0
2	569
3	830
2	705
0	905
6	637
47	637
0	10
0	585
0	75
3	541
0	10
1	486
0	0
2	1
0	0
1	0
6	0
0	523
2	22
0	14
0	2
0	5
7	48
0	0
0	525
0	36
0	15
0	34
0	515
0	514
0	58
0	106
2	50
0	101
0	86
0	91
0	60
0	60
0	101
0	1
0	86
0	91
1	1
0	6
1	6
0	14
0	14
0	0
0	1
4	0
1	0
0	24
2	7
0	18
0	22
2	21
0	22
0	25
0	23
0	8
1	23
22	12
5	0
408	15
0	15
0	14
0	285
0	190
0	198
0	267
16	730
0	385
2	357
0	355
3	686
0	0
2	0
0	0
5	0
14	0
5	1
10	129
0	4
0	129
25	7
0	7
3	21
0	0
3	1
0	3
0	3
0	0
0	21
1	3
0	0
12	9
2	3
5	9
0	2
0	0
1	0
8	5
5	8
0	8
3	0
1	3
1	3
0	3
2	6
0	6
0	1
2	19
3	19
0	3
10	1
1	0
0	0
0	0
1	0
0	48
0	48
130	33
3	33
0	62
4	212
0	68
31	194
1	3
0	190
6	153
3	3
228	359
3	359
0	0
1	0
0	0
4	0
23	0
0	87
6	72
233	230
0	145
0	2
4	0
0	0
0	0
0	0
8	1
0	1
4	2
5	2
1	25
0	15
1	29
0	34
32	21
0	21
0	0
3	14
3	14
8	0
4	6
3	13
0	7
0	0
0	9
103	9
0	0
1	9
0	121
0	140
0	134
0	127
0	33
151	33
0	9
0	0
28	9
2476	59
0	3
0	56
0	0
31	127
54	227
0	0
4	100
4	0
12	198
1	97
0	0
27	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
2	0
1	0
4	0
4	0
3	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
4	0
2	0
5	0
0	0
5	0
1	3
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
3	1
0	1
0	1
0	1
0	0
1	0
0	0
2	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
6	0
2	0
1	0
4	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
2	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
28	0
1	0
1	0
2	0
1	0
3	1
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
1	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	6
2	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
2	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
5	0
0	0
1	0
4	0
0	0
1	0
0	0
3	0
0	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
6	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
8	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	2
1	0
8	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
5	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
5	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
4	4
4	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
2	1
16	0
5	0
1	4
2	5
0	0
0	0
3	0
5	0
0	2
0	0
0	0
2	2
5	0
2	0
1	0
0	0
0	0
0	0
0	3
0	3
4	0
0	1
8	1
1	0
0	0
0	1
4	0
0	0
2	0
2	0
1	0
3	18
2	2
3	1
2	1
12	0
0	4
0	2
0	3
0	3
3	2
0	2
3	0
0	2
0	4
3	4
0	0
0	0
2	0
4	0
1	0
2	1
1	1
4	0
0	0
6	0
0	0
1	17
5	17
1	0
3	0
2	0
0	0
0	0
0	0
0	9
0	5
15	14
0	5
1	0
0	1
0	1
5	0
0	0
0	0
0	2
0	2
27	0
0	5
3	5
0	3
0	3
3	0
34	29
0	29
0	0
0	0
0	10
2	8
0	10
0	7
0	0
0	0
3	0
0	0
2	0
22	0
2	2
36	0
0	0
0	0
0	0
0	1
0	0
0	1
8	0
4	0
15	0
0	0
1	0
0	0
0	3
0	3
1	4
0	4
0	4
0	4
13	0
6	0
0	5
24	5
3	5
0	3
1	0
0	0
3	0
0	0
0	0
2	0
2	0
0	1
0	3
0	7
0	5
2	5
0	7
0	8
0	8
0	0
0	0
3	0
1	0
0	0
0	0
19	4
4	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
2	1
0	0
1	0
10	0
0	0
2	1
1	1
0	0
0	1
3	1
8	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
2	27
5	16
2	23
0	0
0	0
0	0
35	0
1	0
0	1
0	0
0	1
0	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
55	0
1	0
2	0
2	0
0	1
2	6
26	7
0	7
15	2
0	0
1	0
0	0
0	0
21	0
1	0
1	0
0	0
1	0
0	0
2	2
0	0
9	0
0	1
9	0
0	0
8	0
4	0
0	0
5	0
19	3
1	0
0	0
0	0
1	0
0	0
1	1
5	1
1	0
16	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
2	0
2	0
5	1
2	0
0	0
3	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	1
0	1
1	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
5	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
3	0
2	0
4	0
1	0
2	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
3	0
4	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
1	0
2	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
4	0
14	0
2	0
0	0
10	3
4	0
1	0
3	0
4	0
1	0
1	0
5	0
0	0
1	0
5471	13
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
5	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
21	21
257	149
94	102
14	47
0	139
0	2
328	212
2	14
3	191
1	4
1	111
3	1
1	0
0	0
1	0
7	604
1	3
0	4
1	256
0	1
9	2
4762	705
1	30
7	53
1	770
0	69
13	925
4	16
57	893
27	64
15	930
0	4
3	3
0	16
121	2
1	783
1	784
0	0
0	798
0	5
0	815
0	1
0	1
14	797
0	18
0	803
1	786
1	0
0	5
0	612
0	44
2	594
0	417
0	571
0	5
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	24
0	1
0	0
0	8
0	8
0	3
4	26
0	0
0	0
2	0
0	0
1	0
2	3
0	0
0	4
0	13
0	1
0	12
0	5
0	1
0	3
0	4
0	12
0	2
0	1
1	0
265	422
72	303
6	240
4	33
0	7
0	5
8	1213
0	73
5	1239
0	1318
854	0
0	0
0	14
185	14
334	0
52	0
0	32
0	3
133	51
2	10
6	40
1	1
101	0
2	0
0	0
16	0
0	1
1	1
0	7082
0	65
4	1079
7	1228
2	759
0	1145
4	130
0	1
2431	821
0	149
0	7084
19306	7117
0	7093
0	7082
47	116
77	128
0	7092
0	7082
1	7093
0	7085
0	7093
0	7084
1	8
0	12
9	30
2	26
0	16
2	14
5	2
4	12
2	8
1	32
22	13
3	17
1	0
5	33
4	5
8	5
22	22
533	6
1	16
6	1
0	0
0	100
0	104
1	1
4	149
2	6
0	153
3	139
77	0
0	368
3	368
76	0
170	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
2	0
0	0
2	1
2	2
0	0
0	0
4	0
1	0
1	1
1	0
0	0
6	2
1	9
0	3
0	9
2	1
1	0
1	2
2	0
1	0
0	1
3	2
1	1
1	2
2	1
0	0
0	4
1	2
0	3
0	6
24	3
0	2
0	2
0	0
106	0
0	392
1	34
0	50
1	0
3	599
1	10
1	251
0	634
11	555
4	3
0	416
0	11
0	0
7	0
0	2
0	0
3	319
0	127
116	340
0	3
3	332
0	127
0	87
0	7
1	9
0	0
110	0
1	0
1	0
0	1
0	0
0	77
12	78
1	53
0	1
0	9
5	141
12	1259
0	8
0	18
0	6
9	1257
1	0
6	0
0	0
0	1
10	7
0	1
0	7
0	4
0	9
0	0
1	0
0	0
0	10
0	3
3	4
0	1
0	5
7	76
0	0
10	71
0	6
1	5
2	3
0	4
0	3
1	4
1	7
0	3
0	4
0	6
0	1
2	4
1	0
1	0
0	0
3	53
313	242
0	59
5	118
4	145
1	30
1	25
0	0
3	0
1	2
0	85
0	77
0	2
0	85
0	16
2	1
4	3
2	74
0	3
0	25
2	0
3	49
3	0
1	26
0	49
0	2
0	2
0	0
75	652
4	102
0	2
0	0
0	0
0	196
1	174
1	21
23	657
2	2
1	1
0	0
0	0
2	1
0	1
2	1
0	2
0	0
0	4
0	9
0	3
2	1
1	5
35	10
1	0
3	4
4	1
0	106
8	1
72	293
42	292
6	3
0	2
0	3
56	9
2	8
0	9
2	0
0	0
0	0
0	0
0	51
0	6
0	28
7	52
0	6
0	6
0	6
0	28
0	28
0	28
2	1
0	3
98	3
0	5
4	6
2	57
0	12
20	260
1	11
59	262
10	6
0	0
0	0
1	0
0	0
0	728
0	26
0	35
0	8
1	129
0	720
0	725
5	284
1	725
84	0
65	0
688	1
40	0
286	0
0	1
0	1
1	0
116	0
2	13
0	21
8	21
55	952
167	0
36	83
1	952
0	1
0	26
0	17
2	52
1	55
0	1
0	1
0	0
64	105
1	0
66	0
0	137
5	148
0	154
0	159
0	164
0	3
0	127
0	35
0	2
1	15
13	583
0	82
8	577
0	6
8	579
0	0
11	263
31	263
0	5
0	102
0	139
5	75
0	38
16	447
10	447
0	201
0	0
0	157
1	12
13	163
0	3
0	0
0	0
14	6
41	0
5	6
1	0
0	1
0	5
0	0
0	3
0	3
0	4
0	4
1	0
2	2
0	1
0	6
0	1
0	3
0	1
1	3
6	2
2	4
1	4
0	0
2	0
2	352
1	12
46	468
0	256
0	277
2	509
0	228
0	268
14	602
0	1
1	1
6	1
1	1
1	0
0	1
1	0
0	0
0	3
0	3
2	5
0	0
1	1
0	5
25	4
0	2
0	0
0	7
1	1
0	2
0	1
0	1
0	0
1	3
2	1
0	2
0	0
0	0
0	0
0	1
2	0
1	143
61	143
16	37
14	37
7	1
6	21
4	21
1	0
0	15
2	16
0	4
0	1
1	0
0	3
61	196
0	193
1	79
0	11
0	310
0	178
0	367
1	3
1	0
0	0
7	6
1	0
3	0
697	0
3845	2
1	0
1	0
1	0
1	0
0	0
0	0
1	2
0	2
0	0
3	0
0	1
1	6
15	3
0	5
1	2
2	2
6	3
1	11
1	5
1	7
1	5
0	7
0	7
1	25
0	8
6	24
0	24
0	1
1	3
5	0
1	5
2	5
0	0
0	1
19	2
1	0
1	1
1	0
0	0
4	0
7	0
0	0
5	8
0	9
8	9
10	9
21	6
9	10
0	3
9	4
0	150
5	5
4	5
0	0
0	4
7	6
8	150
1	0
3	0
1	0
13	2
1	0
1	1
0	0
0	0
6	1
133	1
14	0
0	4
0	9
0	2
0	19
0	9
1	19
0	22
0	10
2	19
2	14
0	4
1	9
0	0
6	1
0	0
2	0
2	1
0	0
2	8
0	1
12	0
2	5
0	4
1	3
0	2
0	2
4	2
1	7
7	7
37	3
0	0
66	12
6	10
0	10
1	10
3	8
9	13
0	10
1	5
1	2
0	33
0	4
0	11
0	13
0	4
3	31
9	17
16	9
12	16
28	15
0	7
6	17
12	17
0	0
0	2
0	4
1	1
4	85
1	83
0	0
14	17
0	2
1	1
2	1
0	5
1	0
4	1
2	0
58	2
32	0
0	29
11	289
69	392
1	192
2	385
0	0
50	1
0	2
3	20
3	20
0	7
8	1
4	4
0	4
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
39	2301
1	4
2	3
0	3
195	2301
2	12
