UniqueCount	AmbigCount
8	60
0	22
0	20
0	20
0	22
1	3
2	75
1	77
18	128
0	134
2	134
0	109
0	116
21	118
8	114
52	496
1	255
0	200
112	29
0	16
0	41
45	35
0	5
5	1119
19	1153
0	31
0	1105
1	8
0	1107
0	1055
1	59
0	73
0	37
0	6
0	6
1	20
25	18
14	21
1	17
0	0
0	27
0	21
1	24
0	22
0	23
0	25
6	16
0	10
0	15
5	13
7	20
1	6
29	20
0	53
0	53
6	53
2	50
0	46
0	53
0	179
2	176
0	150
0	166
2	149
4	15
10	47
24	12
2	13
8	438
10	416
83	327
82	154
4	439
3	287
0	10
1	9
7	26
6	6
1	4
21	12
0	11
0	12
1	12
0	9
0	5
0	0
2	19
15	29
1	16
0	51
20	39
2	50
3	97
0	40
68	90
0	47
3	40
3	9
1	9
0	9
6	29
1	35
0	31
9	32
2	2
0	5
0	4
0	4
0	5
5	22
0	1231
2	1327
0	1316
148	1272
44	20
5	39
16	23
0	14
2	20
2	16
25	223
4	204
0	169
1	166
2	10
2	154
0	138
0	145
1	141
0	95
0	18
25	153
17	243
0	105
9	8
12	85
14	79
22	45
1	5
0	0
2	163
0	45
0	1488
0	952
0	959
11	1004
18	1376
2	1591
168	1387
4	130
0	65
0	63
11	136
3	107
2	168
5	165
0	102
2	27
23	38
1	23
16	6
0	13
1	21
0	10
0	582
0	577
0	588
15	655
0	642
6	618
6	552
0	505
20	664
12	679
0	477
4	62
3	6
0	20
0	20
0	20
0	19
0	15
1	4
5	2
89	85
13	4
7	95
21	74
0	5
3	36
5	25
2	23
0	3
1	3
6	9
7	1
326	98
20	66
10	16
4	16
0	4
0	41
25	38
7	49
9	400
0	386
0	407
0	391
0	394
9	393
0	386
4	141
0	4
0	3
7	3
1	11
0	42
56	3
0	65
1	69
1	32
0	52
0	67
9	66
33	74
0	62
0	59
0	63
156	182
1	18
23	5
2	2
0	208
5	287
79	520
0	531
18	456
1	510
4	118
17	256
4	31
0	8
0	8
0	20
8	9
13	3
57	11
73	282
1	18
1	18
0	17
2	18
0	34
0	33
0	29
7	32
1	22
0	6
156	131
14	60
7	130
0	111
0	113
0	97
1	88
0	5
0	5
0	5
0	7
0	4
8	14
10	22
0	21
3	21
4	31
20	28
3	18
2	15
0	4
10	2
0	2
12	42
13	20
4	37
0	48
36	78
20	91
4	22
0	20
4	15
0	2
0	0
17	152
6	130
5	63
6	126
11	46
1	47
31	67
11	14
30	26
3	14
27	12
36	27
13	16
3	27
0	21
3	11
2	7
0	1
0	1
2	0
15	29
38	207
5	159
2	30
17	182
0	40
41	14
40	0
15	45
0	74
50	15
9	15
4	20
0	13
0	4
6	4
1	2
1	20
3	64
12	64
0	29
3	29
0	3
9	25
2	26
5	81
45	0
1	3
2	10
2	14
2	3
19	3
0	2
16	138
10	138
0	79
3	81
125	71
0	132
3	101
6	33
0	134
2	42
1	42
0	46
0	241
13	36
0	75
0	75
0	72
0	60
0	41
10	106
0	4
0	3
2	10
0	0
3	99
27	63
0	64
0	30
0	21
19	187
5	15
1	103
0	207
39	257
46	232
0	230
9	50
33	55
0	2
0	2
0	1
0	1
0	1
0	0
2	1
0	1
0	2
0	1
0	23
2	8
1	605
364	3133
65	1043
301	5524
186	5532
23	2582
1	144
522	3728
4	66
0	161
0	0
0	1
0	1
0	1
0	1
2	71
1	1
0	0
2	99
14	132
7	23
14	2
0	3
0	33
0	6
1	6
1	55
10	296
1	35
1	66
93	177
11	129
5	106
0	58
0	50
1	1
0	1
0	10
6	17
8	489
1	359
5	416
13	338
17	410
5	300
27	67
20	116
14	1
2	45
0	38
0	20
0	18
0	11
0	35
0	11
8	31
0	35
0	29
0	17
5	42
2	7
0	30
0	33
0	38
5	28
0	30
9	6600
22	414
310	9208
0	20
0	102
4	24
2	127
0	18
0	56
0	4
0	3
9	100
3	68
5	62
55	22
6	2
12	10
3	348
0	140
9	25
5	407
5	0
0	276
2	264
0	47
30	248
0	395
0	22
0	183
2	236
0	275
6	658
3	92
0	530
36	683
0	587
0	644
41	698
0	177
0	166
1	167
7	163
0	133
215	29
3	15
1	15
0	21
73	6
0	8
5	28
4	37
0	8
0	30
0	0
0	4
0	4
0	5
0	1
0	1
0	13
11	197
0	190
0	2
0	2
0	0
0	2
0	0
330	369
103	295
42	375
45	62
2	10
2	65
13	70
2	20
0	57
5	68
0	45
0	5
1	48
0	16
1	39
0	27
0	587
0	607
0	252
13	278
1	268
0	6
8	0
1	15
3	33
1	4
0	3
11	13
5	26
3	398
1	24
0	24
0	4
21	17
23	12
0	0
0	1
15	3
31	14
0	23
0	29
0	8
5	13
0	15
0	8
0	4
39	133
0	23
6	57
0	107
0	101
0	100
0	81
17	83
0	89
0	9
0	9
0	0
0	0
0	0
0	3
0	0
22	137
2	9
0	92
0	60
7	55
0	105
15	11
7	10
1	8
0	2
0	13
0	2
0	1
54	1019
5	241
1	987
0	946
7	384
0	395
0	875
0	24
2	24
0	25
13	256
0	161
0	205
74	269
0	27
1	148
0	212
0	121
0	12
0	12
115	444
5	23
0	0
0	0
0	0
3	0
5	32
9	11
1	18
2	21
0	8
1	10
0	26
0	105
4	95
1	94
0	29
0	29
0	29
0	24
0	26
0	19
2	23
0	25
1	24
7	3
49	135
4	112
0	53
0	53
0	1
107	114
3	86
9	21
2	16
5	5762
13	661
344	3142
1	2504
326	3038
344	2579
129	842
0	966
1559	122
8	436
130	541
107	221
5	219
0	0
1	4
0	2
6	196
5	26
0	22
7	126
1	75
8	75
25	68
4	57
2	111
5	126
12	105
25	73
7	44
8	66
3	82
0	85
6	141
8	151
3	136
0	153
6	143
0	4
0	16
25	110
87	89
0	0
0	1
10	133
9	88
1	21
36	39
0	12
1	31
0	32
0	3
0	0
0	3
0	3
0	3
0	3
0	10
9	40
0	5
0	14
2	17
0	16
183	146
8	3
0	43
0	38
4	54
7	91
5	43
0	29
5	37
5	10
3	9
0	10
0	15
0	12
0	14
0	14
5	14
0	0
0	2
0	2
1	50
10	59
7	1546
28	805
29	1416
24	1036
33	1207
1	216
27	511
0	81
0	88
0	81
0	81
0	77
0	9
0	12
0	8
1	6
0	6
0	5
14	1012
10	707
1563	1092
0	177
0	778
0	978
0	979
136	119
0	113
1	200
2	112
0	29
20	9
2	0
1	2
1	3
1	0
0	145
0	139
0	95
15	137
1	95
8	80
21	25
0	32
0	34
0	0
0	0
0	7
0	7
0	7
0	6
2	7
0	5
0	2
1	4
30	128
18	95
3	94
0	77
1	7
2	1
1	12
0	6
0	8
0	8
73	118
0	1
0	1
0	0
0	0
0	0
0	0
2	30
298	111
22	17
35	151
0	19
1	10
0	19
0	6
2	21
0	19
0	7
3	20
2	34
0	29
3	32
0	37
1	34
0	34
0	11
0	36
1	36
7	30
1	28
0	23
0	3
0	11
3	20
1	13
0	14
0	13
0	12
4	15
0	9
0	0
0	1
2	1
26	70
23	47
14	8
0	39
6	36
2	25
4	22
6	33
0	4
42	42
18	179
0	2
0	0
0	3
3	525
14	69
1	343
7	248
0	321
22	519
1	167
1	4
3	1
1	3
6	12
1	6
0	4
0	9
5	9
0	7
1	8
1	0
0	1
0	1
0	4
0	1
0	2
38	457
10	10
0	0
1	1
1	11
0	2
0	0
74	57
45	16
31	81
0	125
13	14
15	114
12	96
14	234
4	73
0	122
2	568
76	595
4	351
1	112
0	112
0	112
2	105
2	105
0	64
0	64
3	64
5	158
2	159
0	156
1	150
0	167
0	149
0	145
1	30
0	0
89	25
1	0
4	50
0	0
15	7
314	105
24	45
3	0
14	83
37	63
47	105
0	46
3	2
0	1
2	2
0	4
0	4
0	8
7169	3412
0	18
7	5
0	2
0	38
0	38
0	21
1	31
0	29
0	21
94	25
3	13
0	9
18	341
0	3
0	2
0	1
2	14
0	0
0	7
1	5
84	13
3	0
0	54
0	52
4	41
181	27
11	17
1	2
3	9
0	9
0	0
0	0
0	68
0	67
0	53
0	71
0	46
0	65
0	50
0	43
0	63
0	71
0	71
1	61
0	74
4	79
0	71
13	140
0	95
0	96
0	82
0	88
1	85
0	0
0	12
0	12
2	3
5	14
0	17
0	11
1	20
24	13
29	6
0	442
6	436
16	518
4	170
0	447
0	503
0	0
39	416
26	317
4	281
35	362
3	416
5	126
0	10
0	2
0	2
0	4
0	4
0	2
0	1
0	17
3	13
0	31
0	32
0	30
0	22
0	26
0	25
0	28
0	27
19	95
14	40
0	4
0	4
0	4
0	3
4	204
3	160
3	164
0	201
30	400
1	68
2	166
0	209
0	219
1	68
58	174
17	107
10	151
4	65
5	124
12	276
0	104
1	104
0	77
11	187
8	276
20	67
2	60
12	87
3	68
1	60
3	38
9	38
32	79
1	8
3	29
0	5
3	47
0	1
0	1
0	0
0	252
0	186
70	76
0	11
0	11
0	9
0	82
11	101
43	66
0	11
1	16
0	22
7	45
2	8
8	1
0	20
0	21
0	17
0	0
24	55
0	233
0	616
0	479
0	397
0	476
0	481
4	459
6	430
0	27
0	4
0	8
0	7
0	8
0	31
3	32
0	9
0	16
0	24
0	32
9	22
0	3
0	4
0	3
0	3
0	4
0	3
0	4
0	2
6	4
5	3
0	111
1	124
2	8
2	171
0	12
21	82
23	13
0	131
0	103
0	141
3	109
3	83
2	65
0	112
98	224
20	84
1	12
2	25
26	151
0	16
0	16
1	11
0	2
0	5
0	5
5	14
0	54
4	52
29	44
0	23
0	8
0	40
0	38
0	47
0	37
2	1
10	45
0	74
57	58
24	7
0	6
1	6
0	0
0	1
0	28
0	29
2	6
0	29
0	16
0	41
139	34
3	28
0	20
0	33
0	33
0	32
10	3
2	98
0	80
3	93
10	77
36	85
0	8
147	27
1	19
0	11
0	11
0	0
0	0
0	0
1	15
0	14
0	13
0	8
0	9
0	4
454	151
32	38
3	166
0	26
12	23
2	8
1	33
0	0
0	1
2	3
14	103
4	74
14	35
0	61
18	74
2	55
1	47
0	0
0	0
0	13
3	10
2	5
0	14
0	9
1	8
0	29
0	24
0	38
8	25
0	22
1	16
4	44
0	30
8	18
0	10
0	5
0	8
0	6
1	10
0	7
0	6
1	7
1	5
2	21
0	7
2	9
0	12
7	14
0	7
0	9
6	6
0	3
0	5
0	15
1	12
1	13
12	11
2	7
0	6
21	303
41	235
28	99
13	454
0	54
5	1
13	25
44	100
1	1
1	1
0	1
0	0
1	1
0	0
10	23
32	22
93	55
29	12
0	26
9	29
0	94
8	32
61	62
0	79
1	4
1	9
1	9
0	7
0	1
63	13
0	2
0	4
1	4
0	2
0	4
0	188
54	54
1	173
0	161
0	51
1	38
4	25
18	242
0	189
1	148
0	171
9	255
0	127
0	206
2	281
1	11
0	7
2	5
0	12
5	27
0	23
14	45
0	38
0	33
20	14
1	13
0	51
0	1
0	50
0	2
0	49
26	3
2	6
0	2
28	184
0	224
10	47
0	42
87	2
0	3
14	34
4	25
8	62
0	61
0	57
0	31
3	12
1	22
0	25
0	24
0	36
1	31
0	33
0	27
0	30
0	27
1	2
0	2
0	0
2	17
0	5
2	5
0	4
0	1
6	61
12	168
1	34
0	19
3	10
13	331
3	52
61	342
117	180
44	22
2	11
6	69
1	28
0	32
1	8
0	2
0	2
4	80
4	74
0	64
0	73
13	16
6	28
0	26
0	6
0	6
0	5
0	5
0	109
0	35
4	43
0	123
0	87
0	88
0	81
3	121
0	58
4	84
0	2
0	2
0	1
28	439
0	72
17	73
53	246
9	30
0	203
1	29
0	30
0	30
0	11
1	31
0	31
0	31
1	42
30	42
0	42
1	6
4	6
1	1
0	9
6	256
8	168
6	175
35	72
142	1695
0	1629
7	1507
53	773
0	1300
3	919
0	0
0	0
1	10
4	0
0	0
161	670
19	907
11	808
17	658
1	0
4	10
0	16
1	31
0	14
4	22
0	32
2	2
10	18
5	1
2	1
1	2
0	2
0	3
1	0
0	2
0	2
0	1
0	1
0	1
4	54
4	53
4	13
235	51
9	40
0	37
0	41
0	39
3	3
0	3
0	1
0	6
0	1
0	4
0	1
40	169
10	78
2	178
7	217
10	227
1	231
7	209
19	151
0	154
7	14
31	142
0	98
0	105
1	92
1	106
32	90
5	90
9	74
7	15
6	15
4	97
8	99
21	333
0	333
52	463
69	344
4	212
37	422
2	307
41	6
0	6
0	4
1	0
0	0
0	635
1	576
5	416
1	728
87	238
13	219
8	202
0	136
0	136
0	106
13	48
0	1
7	1
0	2
18	93
17	68
11	106
1	62
2	97
1	99
1	68
1	81
7	85
9	125
1	114
17	108
0	96
0	80
5	49
6	137
2	83
11	160
2	153
0	119
0	125
0	126
57	603
2	432
25	1784
172	377
5	38
30	254
27	54
39	238
0	45
5	6
0	31
0	187
3	62
12	47
0	34
8	36
0	20
0	12
6	23
2	11
3	22
0	20
0	6
52	237
37	227
3	110
0	180
0	136
3	162
15	0
0	3
9	13
0	4
0	3
0	4
0	3
3	273
1	135
72	397
29	476
9	373
20	410
51	644
0	606
3	385
92	634
0	369
5	274
100	674
1	4
2	170
0	471
6	601
6	498
0	0
0	23
0	24
0	23
18	184
13	178
8	180
5	132
3	12
11	42
4	4
9	128
5	105
8	199
4	163
5	22
0	21
47	6
20	22
0	47
66	223
1	59
0	38
0	19
0	16
0	21
26	57
8	55
5	100
1	54
0	96
8	78
0	89
0	62
4	62
0	6
5	75
0	47
0	46
1	34
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	4
13	19
3	23
10	18
0	34
1	1
139	379
0	42
0	77
0	77
23	0
0	0
0	0
37	465
0	459
13	181
6	452
5	274
0	466
1	122
9	98
1	99
0	69
5	160
14	161
0	125
9	87
2	29
0	33
10	107
5	166
0	50
2	52
2	51
6	32
2	27
20	6
0	5
0	5
13	82
0	76
0	47
0	34
0	9
6	6
0	15
0	11
10	16
0	7
3	10
0	10
0	12
77	11
10	18
1	7
0	0
5	34
0	77
32	95
30	111
31	88
12	92
0	73
25	115
1	16
1	8
5	22
5	240
0	245
0	286
2	249
5	322
107	333
36	122
35	239
1	38
0	73
2	128
10	178
0	17
0	6
0	154
0	93
0	105
19	98
1	41
1	255
2	147
7	175
84	254
0	70
1	66
6	8
0	7
0	49
0	56
0	53
0	0
0	103
0	40
0	168
0	169
0	105
0	106
0	146
0	97
0	105
0	165
39	282
8	171
1	7
9	5
0	266
0	99
4	64
18	112
36	287
1	304
5	33
3	29
6	36
0	31
2	19
0	38
0	39
0	39
0	40
6	35
0	41
1	24
1	22
0	21
0	4
1	3
332	436
41	413
22	166
3	215
181	145
10	29
1	145
6	23
2	7
4	13
1	8
0	7
2	4
0	4
3	27
0	36
0	26
12	52
2	35
0	43
0	35
0	38
0	35
2	206
8	310
19	308
5	308
2	46
23	321
69	299
457	563
0	483
5	331
61	371
5	344
1	16
89	47
0	22
0	7
6	30
0	10
0	10
1	29
4	18
0	10
5	2
0	2
1	25
0	14
0	13
0	31
1	27
0	0
0	944
166	840
41	414
4	448
0	635
16	65
9	63
0	67
0	627
0	619
74	48
1	3
3	4
1	3
0	2
112	246
13	145
0	6
0	6
0	4
0	3
0	2
1	50
5	38
66	40
46	195
0	18
0	16
13	207
8	39
0	31
2	4
0	3
0	14
1	16
0	17
9	27
0	24
1	20
0	1
3	4
0	2096
0	2095
1	0
0	8
3	10
0	35
5	7
0	27
0	29
0	27
0	25
0	27
3	20
0	22
0	22
0	20
0	12
8	124
10	118
12	83
9	62
182	281
0	0
2	25
0	27
0	11
37	165
0	3
6	20
0	3
2	2
10	119
7	140
1	136
26	80
0	165
1	15
1	16
7	18
0	18
1	5
10	3
115	97
0	19
1	15
4	17
9	21
0	43
30	45
0	20
1	33
5	29
4	31
2	29
8	33
2	28
29	40
12	52
80	23
0	3
0	2
0	3
0	0
0	4
0	26
6	23
13	79
48	111
13	26
4	17
0	2
9	9
2	6
11	21
6	31
44	66
2	69
0	4
3	2
0	4
9	77
8	14
14	57
0	52
0	51
1	46
20	244
0	138
0	128
2	153
4	85
14	145
0	115
34	79
130	56
0	29
0	31
0	30
0	23
0	2
0	0
5	36
205	58
3	54
2	98
55	77
3	80
10	19
1	53
3	37
18	19
0	1
28	40
15	9
5	83
8	58
0	4
91	3
14	19
0	5
0	7
0	3
463	12
53	347
0	348
4	7
0	7
1	5
0	5
4	3
0	1
16	12
0	15
0	15
0	0
0	7
62	78
0	33
0	9
0	9
0	6
0	6
0	7
0	6
13	91
2	3
4	58
0	37
24	34
21	39
2	11
1	22
1	7
0	7
4	5
0	7
0	4
0	4
0	4
7	23
0	20
14	22
0	15
96	118
0	28
0	34
0	18
0	16
5	11
7	128
0	112
3	84
0	109
22	110
0	130
6	138
0	88
1	107
15	65
0	113
4	2
0	10
0	31
13	175
0	62
2	7
4	66
0	2
93	180
80	52
5	2
3	3
9	81
0	130
0	138
0	138
0	95
2	139
0	13
0	19
5	2
9	7
9	25
6	2
1	16
0	12
3	24
0	41
1	13
1	19
0	18
7	20
0	127
23	50
0	127
0	31
0	34
9	44
13	3
0	96
0	290
10	34
0	279
0	150
0	145
0	188
0	161
5	77
1	172
0	151
1	158
3	19
3	5
16	12
0	6
0	6
0	6
3	11
5	2
0	12
3	30
0	0
0	0
0	20
0	19
1	15
0	2
0	176
0	165
4	165
0	234
42	81
0	51
0	49
0	243
0	175
3	175
0	227
2	254
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	58
3	50
4	15
0	49
4	71
0	75
0	73
0	77
5	108
0	84
0	208
11	219
0	86
16	194
0	82
0	68
23	37
5	73
2	71
0	74
0	72
0	73
0	56
0	74
0	75
0	56
0	41
0	38
0	14
0	14
10	17
0	4
0	3
2	95
3	122
239	7
5	347
0	5
0	5
0	1
0	2
0	2
2	4
0	1
0	1
0	1
0	1
0	0
1	1
0	0
6	17
2	9
0	6
0	6
39	133
0	30
0	27
30	79
0	59
6	48
0	50
1	43
407	297
0	64
24	16
3	136
1	138
0	28
0	13
5	179
2	85
0	111
2	133
13	15
4	71
6	6
9	9
0	10
4	0
0	4
13	12
0	76
0	75
0	70
2	91
0	50
0	73
0	3
0	3
0	3
0	0
0	3
80	34
0	3
4	6
26	57
0	89
32	65
2	65
4	0
0	0
0	17
6	11
4	21
0	5
3	31
1	3
0	28
1	24
0	21
1	29
6	35
3	25
6	42
0	44
34	29
0	0
97	10
8	7
0	20
0	12
0	7
0	7
4	19
1	10
0	0
60	13
5	5
0	0
1	1
1	2
0	0
0	0
0	2
0	2
0	0
5	0
2	1
0	2
7	12
0	74
3	68
5	96
14	16
0	16
66	32
0	1
2	0
0	0
0	4
0	1
0	0
0	1
0	1
0	1
1	16
3	12
5	249
2	197
4	321
1	316
6	288
1	331
0	281
9	289
15	303
0	248
0	14
0	12
0	12
1	108
3	108
0	53
30	110
3	56
4	48
0	52
78	93
5	71
0	46
2	3
75	94
0	4
0	4
0	3
0	4
0	3
0	2
0	1
11	9
31	23
0	67
0	220
0	236
29	973
0	236
5	243
8	246
5	106
0	221
0	14
4	257
40	94
0	70
7	171
2	255
0	223
0	70
5	79
1	59
28	94
10	126
26	61
0	19
1	66
0	55
0	14
1	71
14	289
17	336
2	251
0	1
0	1
2	18
3	24
22	44
33	54
0	18
6	4
0	3
11	42
3	37
0	2
0	2
0	2
1	4
0	3
0	3
0	1
0	0
0	0
1	74
5	63
2	59
1	57
1	56
0	64
7	30
53	40
105	8
5	21
0	19
2	18
0	17
2	15
0	16
0	28
0	18
2	26
0	25
0	16
12	109
0	59
0	59
1	52
0	52
1	62
30	68
0	81
1	132
7	91
5	92
0	103
2	71
0	54
0	1
2	6
0	648
2	1057
35	670
2	383
13	102
295	220
0	182
0	181
2	171
1	194
0	170
0	150
0	16
2	14
0	14
2	8
0	8
8	25
1	20
0	20
0	45
0	27
4	19
17	297
1	45
2	212
17	19
7	2
0	23
2	6
1	17
0	50
0	29
0	26
153	58
0	39
87	23
2	5
0	5
0	8
19	1
29	56
0	54
1	55
3	5
29	34
0	3
20	154
6	95
12	147
1	85
26	122
0	83
0	1
0	1
6	453
12	172
14	472
1	443
6	362
1	160
0	3
1	2
1	24
0	21
0	16
0	18
6	7
4	19
0	4
2	74
7	41
0	77
1	75
0	47
0	26
0	28
0	0
0	0
4	3
0	0
1	0
28	29
61	129
6	15
35	62
2	56
3	8
0	18
6	21
0	8
13	30
0	8
9	29
18	110
9	26
0	35
0	41
0	31
0	33
1	12
0	18
12	15
1	3
9	38
0	41
0	12
0	37
8	27
0	17
1	36
0	29
1	23
0	4
0	4
0	4
0	4
0	3
1	12
0	63
0	59
120	84
0	60
0	70
0	57
1	53
0	63
2	11
0	0
1	0
0	0
0	0
0	0
2	47
2	45
0	6
0	39
0	42
0	42
1	38
0	58
5	74
0	62
1	11
0	44
18	26
1	1
0	108
5	128
0	80
0	76
3	56
8	20
4	33
0	160
0	172
3	43
5	186
1	184
2	190
0	77
9	77
2	70
7	77
2	145
0	7
0	4
1	0
14	32
0	32
7	33
0	5
34	9
0	2
0	6
0	1
0	4
0	11
0	9
1122	570
2	430
0	10
0	9
22	305
5	4
0	1
0	11
22	13
0	10
82	65
87	160
0	321
3	155
0	0
2	989
6	1847
14	623
6	557
2	336
2172	2753
1	274
2	63
7	207
0	201
3	128
0	8
0	8
4	1909
5	171
12	382
3	266
0	87
1	128
0	0
0	4
0	0
76	52
0	2
3	12
41	23
19	96
0	91
5	32
0	28
0	15
0	31
0	29
3	11
1	137
1	145
0	150
0	28
1	142
0	35
0	26
2	156
0	17
0	13
1	23
2	49
0	0
0	0
66	68
14	345
313	387
1	370
3	324
0	409
0	1
3	9
1	562
0	50
0	50
4	398
0	273
0	47
0	15
0	50
0	302
3	552
1	693
0	694
1	594
1	578
0	623
11	522
0	596
9	5
1	5
0	4
0	3
0	3
52	2
0	43
0	101
0	100
25	232
3	243
0	51
6	291
41	294
0	0
0	0
0	0
201	12
0	8
9	160
0	148
0	159
0	161
0	155
0	147
0	0
0	17
0	8
0	10
0	9
0	11
0	9
0	11
0	3
9	18
0	18
1	2
10	3
0	44
5	50
2	24
0	35
4	88
3	148
7	89
1	81
2	116
33	31
29	60
2	56
0	1
3	41
0	8
0	17
1	14
1	29
9	27
0	20
0	0
0	20
0	19
0	8
0	7
0	8
0	1
5	899
1	925
2	800
4	925
1	827
3	741
0	828
0	323
0	299
37	183
221	24
2	32
1	2
0	2
0	72
1	21
0	19
4	21
0	17
0	12
0	18
5	17
70	574
0	12
33	108
0	48
0	52
0	51
2	19
1	10
1	22
0	487
54	125
2	489
23	28
0	142
2	37
5	59
2	16
30	56
2	45
0	15
4	9
52	212
1	130
0	134
11	221
0	20
11	60
0	15
0	25
0	32
0	0
0	116
0	29
1	125
26	138
1	44
0	44
6	114
0	132
190	103
2	8
41	327
2	312
1	0
0	0
0	0
0	0
0	105
36	484
0	103
0	428
3	331
2	353
21	207
0	8
0	8
0	6
0	6
0	5
0	139
0	154
1	156
0	155
1	152
0	131
0	155
0	11
0	154
23	97
0	1
0	1
1	115
1	3
0	8
0	2
6	3
1	2
0	19
2	20
0	20
0	14
1	21
0	0
1	4
0	3
0	3
0	3
1	3
0	3
0	2
0	2
0	3
0	0
0	0
0	25
4	16
2	2681
0	9
1	25
1	26
0	9
2	15
0	4
8	30
16	32
9	29
4	21
0	2
3	6
0	3
0	38
0	47
0	38
4	49
0	44
0	31
0	7
0	28
0	27
0	16
0	22
0	18
6	34
1	9
89	61
0	0
1	10
10	51
35	198
18	55
128	434
5	2860
13	3190
26	1998
4	2954
50	2634
2	10
124	155
0	93
0	44
0	46
108	68
1	72
1	38
30	55
0	8
0	42
4	50
3	36
1	24
2	200
0	23
0	176
22	32
0	8
0	179
0	180
4	95
208	209
5	142
1	136
0	90
0	87
0	93
0	90
0	128
1	16
0	3
16	40
2	0
0	38
55	26
0	0
0	0
0	0
0	0
13	100
0	18
0	16
51	57
3	16
0	1
0	3
0	10
0	14
1	13
0	16
2	12
135	118
1	4
0	4
52	142
0	15
0	0
11	102
5	2
3	2129
0	1881
0	2495
0	2664
0	2696
0	2448
0	2764
35	2471
2	2546
2	2430
2	23
5	25
42	43
1	20
2	22
0	35
5	5
3	5
0	1
14	100
1	78
0	1
0	1
41	164
1	10
10	140
0	2629
115	2560
2	517
0	438
4	1003
0	13
0	21
0	12
0	8
0	8
0	8
0	51
0	37
3	48
0	61
0	30
72	201
18	104
8	104
2	72
3	65
0	101
0	61
0	26
1	5
1	0
52	187
117	164
0	114
7	166
561	248
12	37
2	35
0	214
0	214
134	298
1	22
0	0
0	2
0	11
0	37
2	5
1	30
0	37
0	19
41	705
47	640
0	37
0	20
13	32
0	22
30	191
14	253
462	299
0	46
69	147
0	88
97	51
4	7
0	6
1	6
0	104
0	123
1	122
0	92
5	149
0	124
0	111
0	0
1	18
0	0
0	6
0	6
0	1
0	0
0	5
17	228
1182	699
7	109
31	175
10	20
5	4
0	18
22	28
5	48
8	37
2	24
1	1
1	1
0	3
4	2
0	1
31	10
0	14
23	61
14	296
0	295
0	267
2	256
0	724
2	806
32	754
0	774
8	303
0	817
0	6
0	9
0	5
0	8
0	6
0	4
0	4
1	4
0	6
0	2
0	2
17	4
1	50
0	44
2	45
0	45
0	46
2	14
0	8
0	7
0	3
0	3
0	2
1	1
2	11
1	8
0	8
0	18
47	112
26	112
0	11
1	11
2	31
0	71
0	4
5	4
0	1
0	1
1	1
1	20
1	21
3	6
0	24
0	20
0	0
0	2
20	105
0	11
2	11
0	5
0	5
0	96
256	54
16	148
8	105
0	3
0	3
0	3
0	64
0	56
20	233
33	77
9	60
0	12
0	60
3	38
0	102
0	118
0	12
0	9
1	110
0	97
3	116
0	78
1	3
0	4
0	5
0	5
5	5
0	5
1	4
11	36
8	33
6	22
0	22
56	223
7	228
0	181
6	221
0	132
0	0
45	5
0	4
0	3
0	2
5	4
0	0
0	0
0	4
0	8
0	5
0	3
0	2
219	29
0	426
0	392
5	438
0	392
1	246
43	366
16	153
0	32
0	489
0	489
0	165
0	147
0	164
38	527
2	175
0	391
0	13
0	12
0	12
0	8
0	10
5	5
2	4
0	9
0	4
1	13
0	5
1	6
1	46
27	19
2	29
5	3
8	39
8	95
11	85
0	66
4	54
0	77
0	34
1	59
1	11
4	3
0	4
82	89
0	9
3	10
0	9
164	781
4	339
24	778
5	135
3	263
2	341
0	304
0	0
0	0
0	0
0	0
1	168
0	29
1	30
0	172
1	24
2	147
4	193
6	153
0	190
3	107
12	220
20	176
0	184
1	9
0	2
0	7
0	7
0	7
0	7
49	60
5	85
0	38
4	122
1	116
0	112
6	96
7	80
2	128
2	80
0	13
0	9
0	11
0	12
5	12
26	117
156	53
0	1
5	1
1	1
0	24
0	24
0	11
0	9
10	12
3	7
2	129
0	92
0	116
0	126
3	106
1	151
2	97
4	124
2	70
0	115
0	140
0	1
0	2
2	8
4	2
0	2
0	2
0	7
0	0
44	26
5	12
2	2
0	9
5	128
10	22
33	90
0	5
0	5
0	5
0	5
10	22
0	12
0	6
0	2
1	2
93	10
7	5
0	39
2	12
0	3
216	5
25	13
0	13
1	13
0	16
1	7
0	14
2	13
2	3
0	16
0	12
0	7
5	6
0	27
1	33
0	26
0	26
0	26
1	22
0	10
1	10
6	29
3	14
4	22
1	22
14	171
8	137
0	35
3	46
1	37
11	51
8	50
0	7
1	44
10	34
0	86
1	67
0	43
290	513
11	187
60	36
17	46
2	32
5	38
21	37
0	27
14	253
0	265
15	193
7	203
7	200
2	275
4	158
0	84
0	3
3	2
0	3
3	3
21	0
21	28
0	19
7	14
35	16
0	4
25	39
0	32
0	5
3	4
0	30
1	30
0	13
0	12
0	15
0	12
0	16
0	16
0	0
0	2
5	0
0	2
0	1
2	6
0	1
0	1
0	1
0	1
0	0
1	1
0	1
1	0
0	65
26	54
0	68
6	122
0	68
14	74
0	60
0	67
0	59
13	101
0	277
17	267
11	280
3	218
6	194
1	160
0	0
27	200
307	42749
5	34355
7795	47062
2	45921
210	32371
51	7301
1444	17317
1	14
0	8
0	0
0	0
51	481
11	474
131	461
78	419
