UniqueCount	AmbigCount
1	0
0	0
1	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
4	0
2	1
0	0
5	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	1
2	0
0	0
2	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
61	0
22	11
1	11
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
40	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
7	7
1	10
1	3
0	3
0	4
0	1
1	3
0	0
0	1
0	0
0	0
1	0
0	0
1	0
1	0
0	4
2	3
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	3
3	1
0	1
0	0
1	0
0	2
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
2	0
3	0
0	0
0	0
0	1
0	3
2	1
0	0
1	0
1	0
1	0
3	1
0	1
0	0
0	0
0	0
0	0
1	10
0	6
18	6
0	14
0	0
1	7
0	0
0	19
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
2	0
0	1
0	2
0	2
0	1
1	0
0	2
1	9
9	0
0	0
0	27
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	1
1	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
1	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
14	0
10	0
0	0
1	0
1	0
2	0
0	0
1	0
0	181
1	51
0	1
1	41
2	65
0	263
0	151
0	233
1	12
1	0
3	1
1	0
3	0
1	45
0	38
1	34
0	36
5	45
0	18
0	111
1	0
0	31
1	0
393	31
0	0
0	115
2	4
0	0
24	0
1	0
3	0
0	0
0	166
0	0
13	166
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	1
2	1
2	1
16	171
1	0
2	113
1	171
1	0
2	0
2	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
1	2
3	3
3	17
0	14
0	0
2	0
0	0
0	0
0	0
4	627
7	582
0	0
0	2
0	262
0	216
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	3
7	9
1	3
0	0
1	0
3	0
0	0
0	1
0	1
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	58
37	86
0	86
0	0
1	0
1	0
1	0
0	0
0	0
3	0
1	0
1	0
11	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
10	26
1	26
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	84
0	12
23	30
0	96
3	108
0	148
0	0
1	0
5	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
5	0
2	0
0	0
3	0
1	0
1	0
1	0
0	2
1	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
4	4
2	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
4	0
1	0
5	0
0	0
0	1
2	0
5	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
3	0
0	0
0	1
2	1
0	2
0	0
0	2
0	0
0	0
1	0
0	0
1	0
0	1
17	8
1	8
0	0
0	0
5	0
1	0
15	59
0	7
1	1
0	53
0	0
0	455
1	24
4	5
2	440
1	2
0	189
0	245
0	442
1	413
2	93
0	202
6	1
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	3
4	2
7	2
1	1
1	0
0	0
1	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	22
1	22
1	14
0	1
1	0
0	0
4	0
3	0
1	0
1	0
1	1
1	1
1	0
0	0
0	0
8	0
0	0
2	1
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
1	0
8	0
0	0
3	24
0	25
0	34
1	0
1	0
1	0
3	0
1	0
0	0
1	0
1	0
2	0
2	0
1	0
0	0
1	0
1	0
1	0
10	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
0	0
3	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2	5
0	2
0	30
0	34
0	28
1	36
0	30
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
94	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
4	1
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
2	2
0	1
1	2
2	2
5	0
0	0
6	0
1	0
0	5
0	1
2	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	26
18	73
3	112
4	2
6	112
0	80
1	6
1	91
0	28
0	12
5	51
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
27	0
1	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	32
121	39
0	39
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	12
2	2
1	12
0	0
0	94
0	59
4	52
14	150
1	94
0	59
0	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
15	9
2	0
13	4
0	0
0	0
2	13
6	11
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
6	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
121	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	383
1	140
2	223
0	352
0	79
6	268
1	59
0	370
0	0
0	0
2	0
6	1
1	1
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
3	0
1	0
0	0
0	2
0	28
1	29
1	6
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	1
5	0
0	3
0	11
6	11
0	0
0	0
0	0
1	0
5	0
3	0
3	0
0	0
0	0
5	0
0	2
0	2
0	3
0	3
1	3
5	9
2	0
0	0
0	0
3	0
3	8
0	0
14	8
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
1	0
0	8
2	2
0	5
0	2
1	12
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	2
0	4
0	0
2	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
10	0
0	2
0	2
0	0
0	0
1	0
0	45
33	45
149	0
0	20
1	0
0	0
0	0
0	0
8	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	24
0	7
9	48
0	4
0	39
1	1
0	13
1	25
1	15
0	26
3	2
1	0
2	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
1	0
1	0
1	0
5	1
0	0
1	1
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
9	0
69	352
15	352
0	172
1	305
0	0
0	0
14	214
0	160
6	686
1	2
0	17
0	5
0	85
0	71
1	6
2	49
0	75
0	16
0	66
0	9
0	71
0	85
0	18
1	2
0	0
1	0
3	1
0	1
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
17	0
0	0
2	0
7	11
0	0
3	15
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
28	1
0	1
0	0
0	0
0	0
2	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
6	46
1	382
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
1	0
1	1
3	2
1	0
0	0
6	0
2	1
0	1
2	1
1	0
1	0
0	0
2	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	3
1	3
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	134
1	0
0	71
2	0
0	133
0	72
0	134
0	73
0	108
4	71
0	108
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	3
27	0
0	0
1	0
0	0
0	0
1	0
0	0
8	0
12	0
0	0
1	0
0	0
0	0
5	0
0	0
5	0
1	0
1	0
0	0
3	0
0	0
3	0
6	0
0	0
2	0
2	257
2	253
0	260
1	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
3	1
1	10
0	0
0	0
0	0
1	0
0	0
1	0
0	4
8	4
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	1
0	25
0	30
0	24
1	40
0	29
0	17
6	6
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	3
1	3
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	4
2	0
5	0
0	3
0	0
1	0
0	0
0	0
1	1
0	0
0	0
93	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
2	0
0	0
1	0
1	0
1	0
0	0
53	119
0	119
0	11
0	0
0	0
1	0
0	112
0	14
0	126
2	122
4	120
2	2
0	62
2	62
0	50
0	0
0	0
4	300
0	168
2	190
9	117
0	24
0	0
1	7
6	7
2	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
3	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
5	1
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
4	0
0	0
4	0
0	0
1	0
2	0
1	0
2	0
1	0
1	0
6	38
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	24
1	24
0	0
1	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
109	0
1	0
3	0
0	0
0	0
1	0
1	0
3	0
1	0
8	0
0	0
4	0
0	0
92	0
0	0
0	0
0	0
7	19
0	1
0	4
9	23
1	0
2	0
0	0
5	0
2	0
5	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
133	0
0	0
0	0
2	0
0	0
1	0
0	0
0	4
0	4
0	1
0	0
1	0
0	4
0	3
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
37	0
0	0
1	0
0	4
0	4
2	2
0	0
0	1
2	1
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	7
7	3
0	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
2	1
0	5
0	2
0	2
0	2
1	0
0	0
1	0
0	0
0	0
6	45
5	57
3	29
0	0
0	0
0	0
3	0
0	0
0	0
6	93
3	27
5	28
2	32
0	9
1	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
8	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
8	0
0	0
2	16
1	0
2	0
4	0
59	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
1	2
0	3
1	1
0	0
0	0
0	2
4	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	1
0	1
0	0
0	0
2	2
0	0
0	0
1	2
0	46
0	0
1	0
0	1
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
8	15
0	15
0	0
1	0
0	0
1	0
0	0
0	0
1	0
6	5
0	10
1	12
8	11
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
2	213
28	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
14	0
1	0
2	0
0	0
1	1
1	3
0	4
79	44
3	18
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
7	0
0	0
1	0
2	0
1	1
0	2
3	3
2	3
0	4
2	3
5	6
0	0
0	111
0	41
0	111
2	0
3	0
0	0
0	0
0	0
0	0
2	0
4	188
4	189
0	192
0	34
0	0
0	0
2	0
3	0
1	0
1	0
3	12
7	12
0	0
1	2
0	13
0	0
1	0
0	1
4	5
1	1
2	4
6	2
0	2
0	3
1	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
488	0
0	0
0	0
0	2
5	5
5	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
3	0
6	0
0	10
1	10
6	0
3	0
0	0
0	0
5	12
0	12
2	0
1	0
0	0
0	0
0	0
1	0
0	0
17	0
4	0
5	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	96
5	96
0	0
3	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
17	1
0	1
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	2
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
1	3
1	0
0	0
1	0
1	0
3	0
55	457
13	625
0	125
0	206
9	450
6	26
3	26
1	0
0	0
0	0
5	0
2	0
10	0
7	0
0	0
1	0
6	0
0	0
34	0
1	0
4	0
0	0
0	0
1	0
57	0
0	0
0	0
3	2
2	164
11	164
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	159
3	164
38	266
0	75
0	278
0	67
1	0
10	0
0	0
1	0
2	0
1	0
1	0
0	0
3	0
0	0
12	82
12	82
6	14
0	14
1	0
0	0
1	0
0	0
3	0
3	0
1	0
0	0
16	0
5	0
1	0
7	2
0	0
0	4
3	0
2	4
0	5
0	4
1	5
0	3
0	0
4	0
0	0
0	0
3	2
16	302
0	5
9	135
0	135
5	217
0	0
56	0
1	0
1	0
1	0
1	57
13	37
1	97
0	57
3	59
0	2
0	49
0	6
11	48
2	110
0	27
2	41
3	0
0	0
1	0
1	0
2	0
0	2
0	2
0	2
0	2
6	0
0	0
11	19
3	12
8	3
5	9
0	1
2	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	5
0	0
5	0
2	0
0	0
1	0
0	0
4	0
0	0
2	4
0	0
0	3
1	9
0	6
0	0
0	0
2	2
12	0
0	0
0	0
49	7
0	7
0	116
0	0
1	9
0	170
0	15
0	146
8	70
0	2
0	33
0	127
0	0
21	2
0	151
186	7
0	0
26	0
3	0
76	24
0	24
1	0
0	0
1	6
8	6
21	110
2	144
0	64
1	29
0	0
0	18
0	122
0	146
0	139
3	44
0	124
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
0	2
0	0
0	15
9	5
1	5
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
108	0
0	0
3	0
4	0
1	0
0	0
0	0
5	37
0	37
0	140
0	151
0	9
1	135
0	76
0	1
0	1
4	0
0	0
0	0
1	0
0	0
0	0
338	0
0	0
4	0
0	0
0	0
0	0
0	11
1	10
1	1
0	0
0	0
0	0
1	0
1	0
1	0
0	0
30	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	1
0	58
0	34
0	9
3	83
0	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
2	0
0	0
3	0
12	0
2	0
1	0
19	1128
2	30
458	1133
0	0
3	0
0	0
207	2
58	0
43	0
2	0
1	44
3	44
0	8
0	8
3	0
2	0
4	0
3	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
20	0
0	7
1	33
4	40
2	0
1	13
4	13
1	64
3	64
15	19
2	19
0	0
1	0
0	0
0	0
0	0
0	0
1008	48
0	48
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	65
2	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	50
1	62
0	16
1	66
0	44
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	20
1	20
2	0
9	0
4	5
1	5
2	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
6	8
0	8
0	3
2	0
0	0
1	0
0	0
2	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
10	8
0	0
0	8
0	0
0	0
2	0
1	0
0	0
0	0
0	0
9	0
0	0
5	0
10	0
1	0
0	69
5	94
1	100
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	8
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
2	0
1	0
2	0
1	0
0	185
7	29
15	210
2	188
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	5
1	5
1	0
0	0
171	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
3	1
0	3
1	0
1	1
0	0
2	4
0	0
0	2
0	2
1	0
0	0
9	0
0	8
1	8
4	0
2	0
57	0
4	0
9	0
1	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	23
0	0
0	0
5	0
1	0
0	21
0	112
0	128
1	98
59	203
0	128
0	21
0	112
4	49
1	0
57	0
1	0
6	0
4	0
0	0
0	0
2	0
0	0
1	80
1	125
1	46
1	61
2	34
0	27
0	96
0	15
2	22
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
602	263
11	263
14	0
0	0
2	0
4	0
0	0
2	0
1	0
0	0
0	0
2	12
0	4
0	0
1	0
0	0
0	0
0	0
0	5
0	1
0	5
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	220
2	296
0	280
1	0
1	0
7	0
1	0
11	0
0	0
2	24
0	274
0	261
0	271
0	53
0	290
1	31
0	293
1	0
2	0
1	0
1	0
3	0
1	0
1	0
0	0
0	2
0	2
0	0
1	0
2	0
1	0
1	0
0	1
0	0
0	0
70	0
0	0
0	0
3	0
0	0
1	0
0	0
0	6
1	12
0	0
0	0
0	0
0	12
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	4
0	4
2	0
0	0
1	0
1	0
7	0
0	0
1	0
0	0
0	0
1	52
0	52
1	3
12	4
3	4
5	0
0	0
1	0
0	0
0	5
17	5
0	0
0	0
0	0
1	0
25	0
0	0
204	0
0	0
4	0
0	0
37	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
5	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
4	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	3
0	3
1	0
1	0
1	0
0	0
1	156
0	126
0	9
1	160
30	0
2	16
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
2	0
0	0
0	0
3	0
5	0
3	0
1	0
0	0
0	0
1	0
4	0
38	0
0	4
0	4
28	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
4	0
2	0
3	0
35	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	1
17	39
0	0
6	0
1	0
0	0
0	0
2	0
0	0
1	2
0	0
0	0
0	0
1	0
2	0
1	170
0	58
0	108
0	109
0	137
3	34
1	170
0	138
2	61
0	0
35	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	185
0	198
0	213
0	209
0	175
0	224
0	203
0	211
0	196
0	200
0	0
0	4
0	4
0	0
0	0
0	127
0	114
0	120
0	61
0	136
0	133
2	16
1	124
0	123
0	26
0	126
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
16	33
0	34
0	34
0	0
6	0
3	0
0	3
1	3
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
1	179
0	160
0	148
1	86
0	10
0	186
1	10
0	51
0	174
0	0
1	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
5	0
1	0
14	49
0	49
0	0
0	0
0	21
4	20
2	19
20	19
0	0
0	0
1	0
17	0
0	0
1	0
1	0
1	0
1	0
2	0
3	0
0	3
0	3
26	2
0	0
0	0
1	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
2	0
22	0
3	0
1	0
2	0
3	0
6	0
0	0
4	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
8	0
1	0
0	0
2	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	2
8	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
1	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
3	0
0	13
0	18
0	7
0	18
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
9	0
14	0
3	0
5	0
5	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	78
0	15
1	0
