UniqueCount	AmbigCount
5	3
0	0
0	0
3	0
1	9
0	9
6	0
0	0
2	0
4	0
23	0
0	0
1	0
8	2
0	0
3	1
2	1
0	0
0	1
5	4
1	0
3	1
1	0
9	5
17	0
11	42
33	43
3	0
1	3
0	0
2	1
1	1
0	11
0	11
0	0
0	8
0	7
0	8
5	9
7	0
0	9
9	3
1	150
17	11
1	1404
0	588
0	917
0	251
0	353
0	117
0	1313
0	202
0	665
0	337
1	176
0	1474
0	516
0	328
0	651
0	103
0	841
0	159
0	453
0	591
0	581
0	602
11	6
0	415
0	582
0	234
0	349
0	462
0	405
1	518
0	592
0	592
2	0
0	0
0	0
0	0
5	0
4	0
3	1
0	0
6	0
0	0
7	0
10	0
5	0
0	1
0	1
2	1
0	6
0	0
0	22
0	21
0	14
0	13
0	750
1	628
16	33
0	2
0	742
3	61
1	632
6	341
3	606
1	76
6	175
0	0
0	0
8	0
64	0
180	1
0	51
0	278
0	218
0	289
0	287
0	215
0	220
0	280
0	213
0	70
0	65
0	41
0	46
0	3
5	354
10	77
0	257
0	490
15	36
39	0
46	0
3	0
2	0
2	0
0	0
1	0
1	0
1	0
10	0
1	0
0	0
2	3
0	44
0	39
0	1
0	3
1	6
1	4
0	5
2	5
0	0
0	158
17	3
0	7
33	158
0	104
0	63
1	0
15	19
2	9
4	0
0	6
4	0
2	8
0	18
1	1
0	0
1	3
0	17
10	21
0	0
0	3
0	4
2	6
4	3
0	0
1	4
14	1
0	0
1	0
8	4
0	4
1	30
1	11
2	41
0	212
1	87
13	58
10	89
4	8
1	70
0	94
0	196
0	80
0	314
0	0
0	9
0	412
0	230
0	268
0	374
2	192
0	147
0	57
0	111
1	0
0	113
0	429
0	467
0	448
0	412
3	114
5	6
30	48
7	11
45	324
5	302
0	331
0	0
1	0
3	0
2	0
7	57
0	55
11	0
0	3
0	3
0	3
0	3
0	4
0	4
0	3
0	3
0	4
0	3
58	3
0	3
0	3
0	4
0	3
0	4
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	4
0	3
0	4
1	5
0	5
99	0
0	484
89	484
2	1
3	14
385	1545
7	1
2	5
4	11
7	10
5	1
9	1555
10	14
2	2
0	47
50	0
9	0
9	0
1	0
44	0
0	1647
2	1085
53	846
0	727
2	164
12	1359
22	727
2	9
29	41
3	41
24	297
599	498
10	200
4	0
8	0
6	0
2	0
2	1
0	0
2	0
2	0
6	12
0	50
1	3
10	59
2	1
0	6
0	1578
15	1750
0	9
1	1598
1	1430
2	0
39	0
1	0
1	0
0	0
1	0
1	0
0	338
5	0
2	6
0	314
0	1232
10	553
0	518
17	1284
0	1201
0	152
13	653
0	0
4	0
0	0
3	0
11	0
0	1
0	254
0	128
12	422
3	1021
0	280
0	473
0	104
1	281
0	111
0	121
0	480
0	669
13	339
2	0
2	0
1	0
7	0
8	0
0	5
0	5
250	25
0	25
18	1507
0	40
0	1624
7	1597
14	146
1	28
0	6
21	1470
0	1676
1	0
0	1
0	0
0	1
0	1
14	0
11	0
0	0
0	0
0	0
0	0
0	5
0	5
1	1
0	1
1	1
0	1
0	10
0	0
4	1
1	10
0	0
5	1
0	1
19	0
2	0
0	0
2	136
7	437
0	74
2	438
1	83
0	83
0	135
8	459
0	158
306	0
2	0
5	1
2	1
1	0
2	1
0	13
0	23
0	26
0	10
3	0
4	3
14	2
0	5
0	0
0	1
0	1
1	3
2	3
0	1
2	2
0	7
0	7
0	1
0	0
0	4
2	3
1	1
1	0
0	0
0	1
0	1
0	0
1	209
0	94
2	150
25	153
5	3
24	11
9	21
0	21
0	0
0	63
0	156
0	145
0	136
0	596
0	74
0	616
0	7
0	6
0	206
0	213
0	222
0	227
0	196
0	212
0	226
0	197
0	236
0	27
7	39
2	16
18	39
11	0
4	0
0	2
0	2
0	0
8	0
3	0
8	0
0	0
6	0
0	1
1	1
5	108
0	1
9	1
16	294
4	334
0	339
19	340
13	305
0	586
0	102
0	87
0	560
0	374
0	286
0	570
0	281
0	297
0	117
0	575
14	220
0	271
0	14
3	0
0	414
0	372
0	403
0	417
0	383
0	404
0	386
2	3
0	407
0	393
1	0
0	0
0	3
1	0
15	0
9	0
0	0
18	0
0	43
26	139
0	96
1	6
1	1
3	3
1	1
1	1
360	0
11	0
476	12
0	12
1	0
3	0
0	1
1	1
3	0
45	79
2	79
6	85
0	727
0	695
0	629
0	661
0	473
1	2
1	12
0	440
0	324
13	79
0	319
29	358
0	515
0	566
0	377
5	222
0	419
0	375
1	929
0	826
0	234
0	174
0	72
0	85
0	132
0	31
0	117
69	1064
0	182
1	0
4	2
5	0
3	0
1	0
1	64
1	127
0	78
21	127
0	0
23	28
3	28
3	0
0	428
27	57
0	196
0	215
0	434
21	207
0	453
0	190
0	0
2	0
1	0
2	0
1	0
2	0
6	0
0	0
0	3
0	3
0	3
0	0
0	0
10	0
0	0
0	0
3	0
0	5
0	5
0	3
1	6
2	7
0	3
0	13
0	5
4	4
0	9
1	5
0	13
0	5
0	0
3	2
0	0
0	0
5	35
0	29
3	153
0	268
2	110
0	255
0	0
0	266
0	254
0	256
0	265
0	253
0	267
16	0
0	0
0	3
0	26
1	789
15	2
5	7
0	13
0	817
3	0
0	25
3	775
0	789
1	582
5	1
0	17
0	28
0	22
5	1
5	0
4	0
20	3
4	0
1	0
0	21
0	6
0	1
1	15
5	35
2	0
4	2
0	770
0	3
16	1
0	770
0	1079
0	989
16	917
0	989
0	1079
7	0
2	0
0	0
0	0
0	0
0	0
3	1
15	2
1	1
6	2
25	9
2	1
2	0
1	3
0	1
0	2
0	2
1	2
0	34
0	2
2	0
1	31
0	0
2	0
0	6
0	1
0	3
0	137
0	159
1	8
8	6
0	115
0	61
0	0
0	9
135	9
0	693
0	225
0	729
0	790
0	320
0	376
1	754
0	826
9	75
0	334
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	2
0	538
0	589
0	738
20	922
0	837
28	185
0	653
0	785
0	668
16	0
0	952
0	756
0	474
0	121
0	2
0	12
2	12
0	1
0	1
30	0
30	0
0	0
2	0
7	0
0	0
10	0
2	1
20	0
6	10
37	31
2	4
0	48
8	17
0	10
0	0
0	0
0	2
1	2
9	2
3	0
0	1
4	0
0	5
2	307
0	394
141	404
4	11
0	0
0	0
1	7
0	1
0	0
0	38
1	38
0	11
21	1
6	0
44	0
0	0
17	0
93	25
0	495
0	1
0	326
2	29
0	329
31	131
4	136
0	121
0	435
0	314
0	546
19	9
2	38
0	121
0	534
0	524
1	0
3	40
43	0
0	20
1	18
0	18
2	1
0	15
0	17
0	16
0	1
2	0
0	0
2	0
0	0
0	2
2	3
3	2
4	2
0	2
66	1
16	3
2	10
100	11
4	0
4	4
0	0
19	3
170	557
0	557
27	220
2	0
20	3
9	0
1	1
0	29
0	109
0	0
0	277
0	18
0	41
0	106
0	280
1	98
0	83
0	277
0	267
0	270
0	44
0	0
2	0
0	0
0	0
0	21
2	1028
1	70
1	856
0	105
0	86
0	10
7	459
0	70
6	992
0	1
0	253
0	977
36	353
31	353
2	0
1	0
0	0
0	0
2	0
14	874
34	874
105	0
0	0
2	0
67	0
9	0
11	285
12	14
11	257
4	29
0	0
0	802
0	288
0	809
4	1
0	726
9	488
0	1
0	811
0	492
4	6
0	490
0	421
0	841
0	587
0	557
0	522
0	554
0	0
0	21
0	0
0	0
6	1
1	0
0	0
0	0
2	0
1	0
3	1
0	0
8	16
4	16
0	0
0	0
0	0
0	0
0	0
2	3
32	14
2	9
0	0
0	3
4	3
5	0
6	6
0	6
8	0
0	518
0	508
0	123
0	133
9	2
7	0
0	84
10	84
2	172
0	97
4	51
0	126
39	7
3	89
0	143
0	97
0	126
48	6
4	6
1	1
1	0
0	98
1	140
15	6
2	107
33	669
4	142
7	219
22	219
1	669
7	0
0	0
2	6
4	6
8	0
1	0
0	0
4	0
7	1
10	1
0	1
1	0
0	16
6	69
0	53
3	3
0	3
0	2
3	0
0	50
5	50
3	0
13	2
0	1
12	27
1	26
6	0
311	4
0	0
64	3
9	29
10	29
3	4
0	3
0	1
0	0
8	0
11	0
1	0
4	0
0	0
0	0
0	0
26	0
0	1
0	1
1	0
5	0
0	0
6	0
0	0
49	2
9	2
0	1
0	1
0	32
0	31
14	31
0	30
1	0
0	1
0	3
0	7
1	4
6	169
2	176
1	117
90	160
0	1
0	0
0	520
0	528
3	476
1	312
0	528
2	475
0	2
0	530
62	2
1	534
0	598
0	518
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
1	0
2	0
0	0
3	0
13	0
1	0
0	0
0	0
6	0
1	0
0	4
6	123
16	123
4	4
0	150
1	176
5	58
1	200
66	175
0	175
44	565
20	565
12	77
21	56
8	57
6	21
0	115
5	44
0	9
0	117
0	9
0	24
0	93
0	10
0	100
0	108
0	102
0	110
0	4
1	0
1	0
9	4
0	27
3	0
1	0
0	1
5	1
146	3
0	4
0	4
0	4
199	0
0	4
0	4
0	2
6	1
624	295
9	293
1	0
2	0
0	0
0	1
17	1
0	0
1	191
1	105
0	74
34	92
0	0
0	173
0	56
7	1
1	43
33	34
7	27
6	43
0	0
26	8
10	7
0	1
1	0
0	180
0	73
0	38
0	70
0	177
0	52
0	166
0	49
0	2
26	2
0	7
0	0
8	0
0	0
0	0
0	0
0	0
0	5
0	3
0	7
1	5
0	0
63	0
0	0
1	0
7	1
0	1394
0	1117
1	1283
0	1337
0	1097
1	943
0	1259
0	1040
0	2
5	7
0	1202
0	1174
1	472
31	649
177	726
0	486
0	641
19	683
3	0
11	1
0	0
2	0
2	0
1	1
0	1
2	0
3	0
6	0
12	4
0	4
2	7
2	7
5	0
0	0
0	0
0	23
0	681
1	58
24	623
0	972
0	41
0	216
0	899
39	878
0	982
0	66
0	909
3	0
0	1165
0	1163
6	939
8	1138
0	507
1	1168
0	82
0	608
2	93
0	1229
0	768
0	1227
0	567
0	1231
0	545
0	1138
0	53
9	0
0	0
0	0
3	0
0	0
50	0
0	2
0	1
2	1
0	52
0	38
0	59
0	79
0	42
0	84
0	58
0	73
0	37
0	81
0	44
0	36
0	83
0	45
0	76
0	41
0	56
0	53
0	52
0	82
0	51
0	75
0	81
0	52
0	77
0	43
0	48
0	39
0	55
0	38
0	47
0	54
0	103
0	106
0	47
0	46
0	46
0	44
0	50
0	48
0	61
0	76
0	74
0	78
0	44
0	32
0	41
0	42
0	57
0	86
2	1
0	0
0	1
9	0
0	0
0	0
1	0
0	1
0	1
1	0
49	0
0	283
0	289
0	280
0	82
0	284
0	286
0	290
3	53
2	44
1	53
1	0
14	0
0	0
24	0
0	0
0	983
1	0
0	928
0	178
1	1
2	4
0	46
0	1148
0	974
0	1019
0	1029
0	1093
0	1010
2	7
0	1055
4	0
2	0
12	0
2	0
4	0
39	0
0	0
0	0
0	0
1	0
1	0
0	2
0	0
5	244
0	45
0	674
0	62
0	2
0	60
9	60
1	232
5	5
0	45
1	673
0	2
0	4
0	674
26	0
0	0
0	0
2	0
13	0
5	880
202	1079
1	0
8	1018
0	4
3	0
1	0
8	0
3	0
4	61
0	50
8	61
22	0
0	14
4	6
23	49
2	35
0	0
0	3
0	76
0	19
21	384
200	107
8	1
7	273
1	31
0	363
8	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	1
2	2
0	1
9	0
16	4
0	2
11	12
2	2
1	10
53	0
138	0
12	67
0	60
0	60
0	60
0	60
0	41
4	41
61	0
0	2389
0	2389
0	1955
0	1955
0	1955
0	2389
0	2389
0	60
0	60
1431	585
5	526
1	60
3	59
0	60
0	60
199	1
0	81
0	81
2	0
4	0
17	0
2	0
1	0
7	0
1	0
0	0
1	0
3	7
1	2
0	7
7	1
0	5
0	0
0	3
2	1
0	4
0	4
1	1
1	2
0	1
0	2
1	1
1	2
2	11
2	5
0	2
1	2
2	4
3	0
0	1
1	11
1	0
65	4
0	1
0	0
0	2
0	1
52	13
3	13
0	3
1	0
20	0
1	2
14	5
1	2
6	24
10	24
6	0
0	0
0	0
2	0
1	0
0	0
0	29
16	2
6	28
3	2
4	41
8	41
14	15
0	15
12	52
7	12
0	12
0	11
69	51
6	0
0	0
0	12
0	3
0	0
4	8
0	0
20	0
0	2
4	1
0	3
0	6
2	0
1	0
0	0
7	0
0	0
6	0
112	3
95	3
36	5
3	3
0	11
0	6
0	9
0	8
45	3
1	225
0	206
0	237
0	218
27	0
0	36
1	0
0	426
0	376
0	485
0	328
1	0
0	111
0	474
0	387
4	0
3	0
0	0
14	0
9	0
76	0
0	0
0	0
0	0
9	0
0	30
0	1
0	1
3	1
0	6
3	30
0	0
0	30
4	0
0	426
0	94
2	36
0	444
0	11
0	68
0	222
0	136
0	298
29	390
2	77
0	311
0	431
0	90
0	413
15	0
3	0
10	0
0	0
1	0
1	0
5	0
0	1
0	1
0	0
1	0
1	0
0	0
0	1
1	1
0	25
2	298
376	298
0	0
1	1
3	0
0	0
0	0
5	0
0	0
0	0
27	0
4	0
151	0
15	611
22	42
746	89
111	611
14	8
411	0
0	23
4	23
0	273
1	62
10	267
1	1
18	151
1	261
0	401
3	172
0	25
3	0
27	0
8	0
20	0
2	0
0	0
1	0
6	0
0	0
3	13
0	13
0	13
0	13
0	5
6	6
2	0
2	0
0	0
0	43
3	4
27	29
0	3
0	3
0	0
2	20
6	32
15	3
12	20
3	0
0	43
1	18
2	0
17	15
1	0
0	58
0	58
1	0
0	0
0	91
0	10
0	203
1	444
0	13
0	95
1	435
0	457
0	85
9	457
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
5	0
2	10
2	0
0	1
0	4
1	4
0	1
48	0
17	248
2	248
0	1
3	4
0	0
134	239
2	237
0	221
0	1
18	301
216	302
3	42
0	42
0	42
0	32
0	36
0	38
0	7
2	37
0	229
0	123
0	211
2	221
0	207
0	225
0	141
1	0
2	0
1	0
3	1
3	0
3	0
2	0
0	0
11	0
7	0
0	0
16	0
0	0
0	0
3	4
0	120
7	893
1	1105
0	425
0	215
2	2
1	0
1	0
5	489
0	636
2	18
5	65
6	18
0	540
0	357
0	494
2	0
0	693
0	637
1	115
0	690
0	36
0	22
0	691
0	507
0	541
0	639
0	543
0	0
1	0
3	0
0	38
7	38
1	0
4	21
0	40
0	40
1	86
0	86
13	0
0	244
0	148
0	243
0	163
0	164
0	168
0	147
0	100
0	152
0	163
0	105
0	167
0	162
0	101
0	248
0	66
41	0
2	0
0	0
2	88
1	111
11	111
0	0
3	165
7	17
59	182
0	0
1	0
0	0
1	0
2	0
9	0
0	0
9	0
0	0
2	0
0	0
3	0
0	0
14	0
0	0
8	7
0	7
0	7
1	0
0	0
1	1
0	1
1	0
0	666
0	234
6	465
0	111
0	780
0	220
0	125
0	120
1	43
2	560
4	483
0	766
8	0
0	335
0	325
0	829
1	658
0	817
0	32
0	323
0	32
0	819
18	343
0	35
1	2
1	0
0	0
2	0
2	0
0	1
0	1
19	0
0	408
0	603
0	618
3	186
35	907
2	306
0	0
0	520
1	675
1	156
9	1
16	19
0	19
0	1
1	1
16	0
3	8
94	7
1	2
0	157
0	369
3	352
0	364
0	344
0	352
1	120
5	107
0	347
0	0
16	0
15	0
4	0
21	0
2	0
13	0
4	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
4	0
8	0
0	2
1	2
9	0
2	0
6	41
0	48
4	41
0	48
2	2
7	5
0	1
1	2
2	0
1	0
10	2
5	4
0	10
0	6
0	8
2	0
0	8
0	3
4	4
4	1
0	4
3	1
4	15
18	11
5	6
0	2
0	0
0	0
2	0
0	0
0	0
0	0
5	0
1	3
10	3
16	19
30	21
6	2
3	0
0	0
2	0
1551	1
3	812
0	727
1	1
0	4
0	3
0	801
0	784
1	627
0	6
0	797
8	809
2	801
21	304
3	304
0	31
1	3
1	0
2	0
2	0
150	52
1	52
2	0
2	0
92	0
0	920
0	1692
1	7
0	979
0	1751
0	1757
0	1816
6	2
1	0
0	0
2	0
0	0
10	0
1	1
1	1
13	0
6	0
1	0
0	13
2	13
226	0
0	1
5	0
3	0
5	2
0	0
42	0
0	111
9	1
0	239
0	134
0	311
2	14
0	286
0	271
0	296
1	43
0	336
0	84
0	203
0	161
13	64
0	246
5	2
5	0
0	0
0	1
0	3
0	81
2	52
0	70
0	165
0	20
0	100
0	8
0	278
0	112
6	2
0	247
0	241
0	152
0	183
17	69
0	0
0	0
1	0
25	0
14	0
0	588
0	1
0	909
0	973
0	630
0	652
0	996
0	932
2	0
1	0
2	6
8	6
62	0
147	675
15	106
0	569
2	0
0	200
0	189
0	189
0	192
0	61
0	192
0	200
0	197
0	197
3	2
0	35
5	415
8	356
74	584
2	169
3	0
0	0
0	0
0	0
1	2
4	0
5	0
6	0
0	0
0	0
0	9
3	7
0	0
0	4
2	9
0	0
0	0
1	0
0	70
0	423
0	394
0	375
0	123
0	408
0	79
0	76
0	118
0	375
0	393
0	74
0	386
0	416
2	217
0	422
0	342
0	344
0	390
0	420
0	71
0	390
0	395
0	387
158	1
0	1
0	0
31	3
0	32
2	15
0	66
0	83
0	86
52	40
10	129
4	129
0	87
0	71
9	86
0	103
0	91
15	0
0	8
0	67
0	2
0	9
0	12
0	279
0	265
0	267
0	246
1	2
1	83
0	252
0	111
0	250
0	218
1	6
0	289
0	216
0	265
0	288
0	280
0	233
0	304
3	5
0	79
0	231
0	273
0	231
0	263
0	0
0	0
1	0
12	0
0	0
8	0
1	166
2	65
2	38
0	87
0	98
0	155
0	2
0	2
3269	0
4	0
0	0
1	0
0	0
0	1
0	1
2	133
5	486
0	365
0	394
0	732
2	20
1	492
3	603
0	703
1	25
4	0
3	7
1	9
0	0
2	3
0	6
0	4
4	5
2	0
0	1
0	0
0	0
0	0
1	5
0	2
7	5
2	2
2	5
2	4
4	4
0	2
0	0
0	0
6	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
19	0
2	0
1	0
0	0
1	0
2	0
1	0
2	9
0	9
5	13
0	3
93	3
0	0
0	0
0	0
1	0
1	0
0	3
0	3
1	0
11	0
0	1
0	1
0	0
0	1
0	1
0	0
4	0
0	5
0	5
10	0
23	0
13	0
8	0
1	0
4	0
0	2
7	0
7	0
2	0
12	1
1	0
0	1
0	1
2	1
3	0
9	0
2	4
0	5
0	8
0	8
0	0
1	0
4	1
0	0
0	0
12	0
2	0
2	0
0	0
1	0
3	0
3	0
0	0
0	0
2	4
2	4
1	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
5	0
2	0
1	0
1	0
0	0
4	2
3	2
0	2
0	2
2	0
0	0
3	0
0	0
2	0
7	0
0	0
0	0
6	0
0	3
4	0
1	0
1	0
2	2
0	10
5	9
1	10
0	0
10	0
2	0
0	0
12	0
0	1
0	0
0	1
7	5
2	5
2	5
4	2
1	0
0	2
10	0
5	0
0	0
4	0
3	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
2	0
15	0
2	0
24	3
2	3
1	0
0	0
14	0
13	0
2	0
1	0
4	0
5	0
3	0
0	1
1	0
28	0
7	0
15	0
2	0
5	0
1	0
0	0
0	0
5	0
1	0
0	0
7	0
0	0
0	0
4	0
0	0
3	0
10	0
13	0
1	0
0	0
1	0
5	0
1	0
0	0
1	5
0	1
0	4
2	5
0	5
0	0
6	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	1
4	8
0	1
0	0
32	0
0	0
2	0
1	0
3	1
10	0
1	4
0	4
0	0
2	0
0	1
0	0
0	3
22	15
0	12
0	3
0	389
0	394
0	426
0	394
0	427
0	321
0	429
3	315
0	429
0	314
0	427
0	426
0	431
0	431
0	317
7	4
0	389
0	1
11	351
3	331
2	194
1	94
1	2
0	0
0	0
0	0
0	3
0	298
0	0
0	1
3	307
0	296
23	304
0	316
2	7
0	7
2	0
2	1
96	0
1	87
0	785
0	434
76	757
0	794
35	834
0	785
0	434
0	15
0	0
1	1
5	1
10	0
1	3
0	2
0	7
0	12
0	10
0	15
0	1
8	703
0	712
47	670
1	640
0	5
6	44
0	14
1	0
0	0
1	0
0	0
0	0
2	1
41	761
1	1
39	822
0	907
1	0
1	0
3	0
1	0
2	0
0	0
1	0
2	0
10	15
0	15
6	0
5	1
0	1
100	31
0	31
0	2
0	274
0	199
0	262
0	1
0	265
0	190
0	188
1	49
0	253
5	165
2	50
11	39
10	42
0	332
24	8
95	381
1	2
0	0
0	0
0	0
16	0
0	14
49	28
3	14
0	1
0	27
4	255
0	27
0	85
0	2
0	27
15	265
15	97
1	3
0	11
0	77
4	580
0	1659
8	3144
0	148
132	3336
0	662
0	27
0	27
0	77
0	27
0	2
0	1
1	27
183	286
0	27
0	272
0	27
1	81
1	0
0	0
0	0
2	1
3	1
0	0
0	12
0	12
0	13
0	13
0	0
0	6
0	6
0	0
6	0
2	0
6	0
40	0
79	0
24	2
0	1
0	1
1	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
29	261
12	237
9	259
0	2
0	2
0	2
3	0
1	0
8	0
2	0
4	0
1	0
3	0
4	0
0	0
0	0
1	0
2	1
0	330
0	155
0	347
0	274
0	152
0	176
0	280
0	282
0	341
0	336
0	335
0	171
0	279
0	272
0	347
0	0
3	0
0	896
0	923
1	21
3	928
0	901
5	0
7	0
0	13
0	14
0	0
13	14
0	0
0	0
0	0
0	31
2	31
16	0
1	0
0	1
1	62
2	62
0	6
0	14
4	1
3	8
8	1
0	0
362	0
0	1
9	11
0	383
0	677
2	670
15	2
3	65
0	11
2	1
5	0
475	1
0	1
8	0
1	246
7	103
0	471
0	439
0	989
0	1021
183	0
10	422
51	422
30	333
12	0
1	0
2	1
0	1
0	117
1	108
1	63
1	156
10	156
13	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
253	0
58	0
331	0
88	0
0	1
97	1
0	16
55	16
1	364
11	866
1	814
0	312
0	42
0	541
0	42
0	16
0	42
0	16
0	16
0	58
0	16
0	16
0	16
0	40
7	9
0	58
0	42
0	16
46	0
0	0
20	0
30	71
2	71
34	6
0	6
0	322
0	420
0	321
0	324
0	419
0	419
0	422
0	126
0	413
0	353
2	0
9	179
0	177
1	2
2	275
0	275
400	52
11	0
5	0
5	0
8	0
0	0
5	0
0	0
3	0
0	0
19	41
0	36
0	1
3	3
0	3
1	3
2	1
0	2
0	5
0	7
6	2
0	2
9	0
2	0
3	7
0	0
0	0
25	21
0	25
1	12
1	0
0	21
0	12
0	5
18	0
5	0
0	0
139	0
0	0
16	0
1	27
5	2
3	0
34	25
229	0
3	209
24	209
3	92
0	138
21	0
0	205
0	156
0	277
0	32
0	156
0	159
0	326
0	94
0	214
129	32
0	209
0	34
0	328
0	95
0	277
0	159
0	95
1	0
1	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
2	0
2	0
6	4
3	0
4	0
2	0
2	0
0	0
0	0
0	0
1	25
289	15
9	31
0	21
0	24
1	24
1	25
3	33
6	12
85	14
3	27
0	24
1	25
2	8
5	8
2	0
61	2
9	11
2	13
0	42
110	456
12	5
4	75
0	277
2	96
1	8
1	367
0	75
0	302
64	0
2	0
279	29
0	29
1	0
45	1
19	0
5576	10
3	1
1	34
0	4
22	38
2	2
0	2
0	212
0	92
0	41
41	212
107	63
0	7
0	22
1	0
114	1
0	0
20	1
9	0
0	0
1	0
0	0
0	7
5	0
2	1
2	0
34	521
1	4
0	521
0	4
0	28
144	32
5	32
1	0
0	0
0	0
2	0
2	0
1	0
2	10
0	10
3	8
2	145
5	303
20	306
0	10
1	7
5	5
82	12
8	0
8	32
1	32
1	0
1	0
7	0
13	0
1	42
0	11
0	97
12	33
0	67
0	44
0	11
1	7
0	65
0	99
1	18
0	46
0	10
1	0
3	0
0	0
0	0
3	0
0	0
3	0
1	2
1	4
0	5
4	0
0	2
0	0
0	9
2	2
0	1
0	8
0	2
1	0
0	5
0	4
0	0
0	1
0	0
3	2
1	2
0	3
4	3
0	3
2	2
3	6
1	4
0	2
0	0
1	0
0	0
3	0
204	0
0	0
0	758
0	1035
0	671
0	1053
159	58
1	58
39	614
59	23
0	637
0	0
1	0
0	6
0	6
14	0
64	0
14	2
0	4
7	4
14	0
58	208
3	119
6	89
12	2
0	10
0	10
4	0
0	0
0	0
9	0
2	3
0	3
0	6
0	6
1	0
0	0
5	0
13	0
36	0
32	0
73	0
309	0
0	3
1	2
1	0
0	1
0	1
20	1
0	0
1	1
0	3
0	3
32	1
0	0
9	0
9	0
1	0
0	0
0	0
0	1
1	0
0	0
2	1
0	0
1	0
1	0
0	2
0	1
0	1
0	0
0	0
0	8
2	1
0	1
1	1
0	1
1	0
5	8
0	0
0	0
2	1
0	1
6	446
508	2019
0	1589
0	1589
1	0
0	3
10	371
0	198
0	172
0	412
2	0
1	4
0	0
2	0
0	0
0	52
6	39
0	57
0	571
0	599
0	597
0	659
0	630
0	624
0	151
0	581
0	611
0	85
0	745
0	406
1	998
0	1015
6	985
1	0
0	0
3	0
1	0
1	0
1	0
8	186
0	235
0	223
1	90
0	238
0	189
5	1
1	0
0	0
0	0
0	11
3	11
0	4
0	4
0	4
0	7
0	4
2	7
0	0
1	243
1	224
43	265
3	246
0	8
0	8
30	13
71	46
34	39
3	1
5	0
0	0
29	0
1	0
0	0
1	0
4	0
0	0
18	0
0	0
1	12
0	132
6	82
0	155
2	289
0	147
0	290
0	113
0	282
0	98
0	5
29	18
0	12
1	85
0	267
0	148
0	121
2	19
0	114
0	283
3	0
1	0
0	5
1	40
1	0
12	18
0	44
5	14
0	1
0	0
0	0
6	0
16	5
0	122
0	121
0	137
0	136
0	128
1	104
0	19
3	14
0	2
0	127
6	1
0	38
0	137
0	136
0	129
6	11
0	11
6	0
48	0
0	652
0	1010
0	932
1	873
0	730
0	795
3	232
1	229
0	234
0	10
4	0
2	0
2	0
4	0
0	0
0	0
16	23
0	23
0	0
4	156
1	153
5	100
1	48
0	253
0	241
0	155
0	32
2	33
0	91
0	165
0	251
0	243
0	28
0	2
0	2
5	0
0	0
17	0
0	0
34	0
0	1
6	0
14	2
1	1
0	1
3	0
0	2
1	5
7	2
1	6
1	2
11	0
2	3
1	0
5	0
9	0
19	0
0	0
1	0
2	0
0	0
0	1
3	1
0	1
1	1
14	0
0	0
0	1
0	1
0	176
0	421
0	421
0	5
0	473
0	464
0	199
11	32
1	11
0	473
0	540
0	473
0	158
0	533
0	473
31	39
0	17
0	220
0	464
0	464
0	518
1	478
3	41
0	38
0	177
0	80
0	133
2	10
7	3
0	572
18	9
0	213
0	176
0	464
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
5	0
13	0
0	0
3	0
0	7
66	8
1	0
2	1
0	5
0	5
0	4
0	2
0	21
0	5
0	21
0	21
0	21
0	21
0	21
0	440
0	447
0	432
0	425
0	21
0	21
0	21
0	21
408	0
130	4
5	5
0	18
2	24
4	308
0	72
1	23
6	272
0	14
0	3
0	1
1	1
0	5
8	43
19	5
43	43
350	6
9	0
1	0
0	543
0	404
0	604
1	76
0	9
0	292
0	382
0	565
0	633
0	312
0	326
0	28
0	8
0	544
0	506
0	671
0	439
0	113
0	581
0	655
0	567
0	523
0	141
0	62
0	416
0	694
0	500
0	7
0	3
0	349
0	0
0	1
0	0
2	0
1	0
0	0
0	11
1	11
19	0
8	432
4	502
0	4
0	5
4	502
56	522
2	33
0	0
0	0
4	8
3	5
0	9
0	9
0	9
0	6
0	6
1	5
0	6
0	9
0	77
0	77
0	1
6	64
0	231
34	284
7	205
1	0
4	0
2	361
1	1086
0	856
0	1090
0	1090
11	0
1	0
0	1
1	3
0	8
217	358
3	358
25	240
3	0
0	0
0	0
8	5
0	5
1	2
0	2
6	0
213	0
5	0
0	0
2	0
1	0
1	2
1	2
0	1
53	1
0	0
0	0
1	0
0	5
2	10
12	10
0	13
0	5
0	0
35	0
0	1
11	0
