UniqueCount	AmbigCount
0	33
0	33
0	31
0	302
0	177
0	227
0	227
1	154
0	114
0	94
0	109
33	60
0	112
0	90
0	204
0	207
0	174
0	207
0	199
0	204
0	186
0	112
0	79
0	77
1	69
0	120
0	109
0	112
0	112
0	87
0	90
0	215
0	215
20	208
1	114
0	215
0	0
0	0
0	179
0	191
0	179
1	164
0	146
0	13
0	13
0	13
0	10
0	44
1	288
0	4
0	2
0	2
0	73
0	4
0	4
0	3
0	2
0	4
5	380
1	541
0	635
0	514
0	375
73	635
7	181
0	60
0	48
10	187
0	9
23	37
0	157
0	56
0	56
0	69
0	27
24	466
61	440
21	1268
8	1315
0	1104
3	992
3	913
2	933
1	812
91	729
272	458
30	117
0	138
12	58
0	45
10	8
0	4
0	8
1	13
3	31
9	344
97	65
5	336
0	2
0	2
0	2
1	2
0	2
1	131
0	130
0	138
0	46
0	62
7	61
6	240
0	147
0	142
15	167
0	144
0	146
0	164
1	180
0	59
0	64
2	21
13	6
1	1
0	1
0	1
0	1
0	143
13	145
0	121
31	177
11	214
26	199
0	168
0	142
0	128
0	93
10	71
0	62
247	122
0	42
0	42
0	40
0	33
0	31
3	27
0	7
0	6
0	7
0	0
0	1125
0	15
2	167
2	103
0	11
4	14
96	217
18	88
142	183
1	31
1	23
0	9
0	11
0	12
3	10
0	40
7	7
5	20
1	12
0	10
9	12
0	0
1	7
0	2
0	2
0	2
0	0
0	10
4	121
0	129
0	122
27	57
77	295
0	242
0	320
0	275
2	222
8	157
47	147
38	104
45	110
0	256
16	162
2	28
1	24
0	62
0	34
0	42
153	2
1	25
0	23
24	35
1	21
0	21
1	40
0	13
0	11
6	11
0	7
72	213
0	59
0	59
253	328
11	218
6	164
1	152
1	389
1	736
31	544
1	678
149	160
42	13
0	2
0	2
0	2
0	2
0	2
3	38
16	30
15	43
0	43
0	76
1	78
0	75
0	16
0	72
50	22
0	143
0	143
3	113
0	47
5	48
1	16
2	17
2	5
0	1
0	1
0	2
0	25
0	0
0	2
0	0
0	0
0	21
0	11
0	11
0	8
0	41
19	40
0	327
1	428
0	565
41	571
18	473
17	510
0	392
0	210
27	36
5	59
0	140
17	3
0	63
0	81
0	113
0	1
0	85
3	15
0	9
19	31
98	147
134	153
0	149
0	75
0	200
0	200
0	877
0	850
0	861
0	851
0	826
5	1030
8	787
0	543
0	971
0	1019
0	1003
24	961
0	777
0	761
15	1019
0	746
0	83
0	81
41	56
0	51
0	51
2	31
0	18
0	14
15	30
0	31
0	31
0	35
0	22
0	57
20	91
0	413
0	542
225	489
5	544
3	417
0	501
180	185
0	458
0	211
1	204
2	201
0	29
0	32
1	30
0	29
0	32
15	331
6	345
0	255
0	10
1	15
0	9
0	12
60	35
0	0
1	0
0	0
0	0
14	379
3	228
0	336
14	344
31	379
0	312
6	257
0	332
0	305
1	5
0	1
0	1
0	1
0	1
0	1
0	4
0	3
0	3
0	3
0	2
0	1
0	2
0	2
0	2
1	1
0	2
50	320
0	98
0	192
0	177
2	0
0	68
0	65
0	65
4	33
0	44
0	40
0	42
39	173
13	83
0	12
0	7
6	3
65	122
0	118
0	99
0	93
0	74
0	70
0	113
0	155
0	193
1	156
0	97
0	97
0	128
0	128
0	171
6	95
13	11
0	2
0	2
0	60
0	104
2	129
0	98
0	67
0	94
0	92
1	0
106	33
11	1
8	112
0	112
0	70
23	90
0	112
0	60
87	66
4	2851
0	0
1	0
5	10
18	8
0	7
0	7
0	4
31	58
0	25
0	47
119	377
142	622
2	1005
0	521
0	694
30	157
0	68
0	61
26	28
0	65
1	47
0	68
3	35
0	35
0	42
0	38
9	40
1	44
0	38
0	15
0	26
0	26
0	0
0	0
0	1
9	156
4	139
38	155
3	134
30	83
0	82
25	394
0	310
0	231
0	194
24	168
0	113
6	114
12	329
93	212
0	170
1	192
5	12
0	52
0	52
0	27
58	75
0	27
0	10
0	31
0	84
49	77
14	75
21	55
0	64
0	64
0	59
11	55
0	198
218	254
0	229
0	229
0	221
6	223
138	219
0	221
0	24
0	44
0	44
0	35
0	26
0	0
0	0
0	160
21	313
0	250
1	236
27	321
0	266
0	270
0	118
0	110
0	182
37	182
0	151
1	143
0	130
0	131
0	130
0	84
0	0
0	0
0	0
0	0
0	0
60	0
0	1
0	2
0	1
0	0
0	1
0	0
0	2
0	70
0	58
0	55
4	4
0	4
3	4
0	7
0	7
63	535
0	842
1	652
0	534
1	633
0	61
0	34
14	265
2	369
79	350
0	382
0	16
0	4
0	4
0	5
1	3
0	1
1	16
0	8
0	1
0	41
0	41
0	31
0	41
0	30
0	21
8	0
0	30
2	32
0	8
0	6
6	41
0	3
0	3
0	4
0	8
0	8
0	8
0	7
21	17
12	38
0	9
0	57
0	25
0	53
3	37
0	53
0	7
0	8
1	4
0	8
2	114
2	269
0	32
0	153
0	130
0	130
0	160
3	270
0	161
0	99
0	97
0	2
23	71
0	0
0	0
1	0
0	0
40	104
0	155
0	5
6	140
7	124
62	52
0	182
0	199
17	324
15	207
0	203
2	209
0	206
0	193
0	188
1	186
0	18
13	7
2	10
0	8
3	4
2	1
0	0
0	601
1	510
0	518
21	542
15	349
32	11
0	139
28	109
3	145
0	94
0	140
0	220
0	94
138	284
3	352
0	189
0	205
5	131
201	234
0	195
20	105
23	127
23	73
0	164
0	164
0	0
0	0
0	8
4	204
0	0
0	110
13	80
0	117
0	117
0	63
0	65
0	48
0	65
5	591
1	567
0	464
12	415
0	550
19	235
2	1
0	1
0	2
0	1
0	59
0	107
31	65
0	108
0	103
0	68
0	68
1	77
0	75
0	32
0	32
0	18
0	20
0	18
0	24
0	16
0	45
7	43
0	867
39	867
1	739
178	384
0	800
11	507
0	166
14	162
0	123
0	51
0	1055
0	922
0	871
0	572
0	150
29	80
4	123
8	131
0	150
0	107
0	3
0	3
0	3
0	3
0	4
0	8
3	8
0	4
38	286
0	253
0	0
0	1
0	0
0	0
0	0
0	2
0	0
12	4
0	0
0	0
0	0
0	0
0	0
21	90
0	0
0	0
0	0
0	0
0	42
0	56
0	56
2	90
0	95
0	95
0	89
0	89
0	66
0	56
7	94
0	80
0	114
0	106
0	108
0	74
0	145
0	234
14	98
76	99
24	166
0	0
1	2
0	1
0	1
6	1
0	1
0	655
0	656
0	645
0	692
125	224
6	375
8	330
0	330
4	332
0	649
6	213
0	645
0	638
293	705
0	593
1	637
0	637
0	0
1	1008
0	1266
1	2
0	1
0	1
0	1
0	4
0	4
0	4
0	1
145	195
67	132
0	1
0	1
0	0
0	0
21	749
1	1047
9	646
1	502
4	357
4	649
0	700
4	625
9	165
0	76
0	89
0	138
12	104
0	124
0	340
0	367
0	357
41	720
0	553
0	371
8	303
0	410
0	591
1	735
2	438
10	4
0	2
0	13
0	15
0	8
13	42
3	38
0	30
0	37
33	652
21	708
17	713
69	257
39	267
12	74
0	88
41	38
15	10
0	110
1	27
83	34
0	61
0	96
0	59
1	61
0	69
0	74
0	71
0	70
0	57
65	80
0	101
27	136
0	48
4	41
1	33
17	257
0	0
2	230
12	230
4	421
0	136
0	111
248	83
0	45
0	44
0	14
4	45
6	15
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	9
1	349
0	213
3	263
0	240
0	295
28	52
4	62
146	72
9	67
0	8
0	26
0	21
15	17
0	115
0	34
0	34
0	15
0	37
0	37
0	39
0	36
0	38
0	37
0	38
0	38
0	117
1	65
0	44
0	44
0	41
0	20
0	20
21	79
4	47
12	51
6	41
13	217
0	194
0	106
4	104
10	95
38	36
11	67
57	130
9	138
2	93
0	44
0	3
0	84
3	102
1	187
1	136
0	137
0	137
46	84
0	65
0	343
0	272
0	336
0	342
12	309
1	248
1	129
1	115
1	99
1	155
0	112
0	91
0	6
0	9
0	6
0	8
0	8
1	9
758	77
0	9
0	9
0	9
0	8
0	9
0	6
0	5
0	0
0	0
1	68
4	152
5	161
0	1
0	6
0	4
0	21
0	23
0	26
0	134
59	134
12	68
0	38
0	57
0	31
0	57
0	22
0	63
35	13
17	81
0	87
38	85
0	130
1	165
0	56
2	60
37	40
2	109
47	96
0	100
0	62
813	573
5	480
0	105
0	100
0	56
0	32
20	336
23	219
0	41
0	28
0	41
0	15
7	29
0	114
0	137
19	107
0	100
1	77
0	99
0	75
12	55
0	5
0	5
0	52
0	46
0	35
0	29
0	14
22	300
0	249
0	206
1	182
23	195
13	164
0	123
60	108
0	130
0	129
0	159
0	140
0	128
0	114
0	101
0	126
0	126
0	128
0	126
28	92
0	131
0	110
0	118
8	24
3	30
26	22
36	139
0	165
0	162
0	165
0	165
5	143
40	83
0	105
8	84
0	134
0	130
1	146
0	115
0	45
0	3
10	11
0	46
33	24
2	67
0	67
0	6
0	6
0	1
0	73
0	2
0	17
0	4
0	1
0	4
254	293
5	70
0	67
39	34
0	67
0	66
10	49
0	67
0	55
0	55
0	67
2	40
15	32
0	58
4	44
6	40
0	38
0	19
0	1
10	166
18	183
0	115
19	128
38	45
0	20
0	31
0	33
14	21
0	183
9	271
0	161
33	267
0	34
0	45
0	56
0	34
0	38
1	16
0	247
20	96
2	251
0	100
0	90
0	111
6	97
0	122
0	188
0	107
1	175
0	114
0	178
0	175
0	112
0	929
0	929
0	587
9	557
1	457
0	1
0	1
0	70
0	70
7	19
0	1
0	1
0	1
0	1
0	1
11	21
0	19
0	7
0	20
10	4
0	3
9	275
0	0
0	46
0	17
0	17
0	17
0	30
0	28
1	51
0	25
0	79
1	34
37	31
0	470
10	474
31	595
16	17
0	308
46	292
0	180
0	243
0	289
2	349
11	295
0	0
0	374
40	354
0	255
0	243
0	266
0	190
29	68
0	0
0	5
3	33
4	12
30	2
1	1
3	52
0	24
19	31
0	23
0	25
0	31
0	30
3	89
4	83
0	83
0	80
0	2
0	5
8	10
0	12
0	9
0	7
0	162
0	145
0	170
0	157
0	180
0	169
0	189
3	78
0	151
11	30
0	11
9	20
1	13
0	7
0	11
3	64
7	92
0	12
0	55
0	1
0	0
1	89
4	62
0	39
0	169
0	187
0	177
0	178
0	146
4	109
0	113
4	322
0	546
1	559
46	503
0	387
0	387
0	439
11	381
3	328
0	24
0	61
0	50
0	60
0	55
6	61
0	46
1	55
0	28
30	347
91	158
0	54
0	71
0	57
2	8
0	4
0	53
0	23
0	23
0	51
0	21
0	249
0	252
0	364
0	367
0	239
0	223
0	242
0	12
59	255
0	198
0	223
2	196
0	138
0	232
0	162
1	98
5	190
0	258
0	245
0	181
1	161
85	181
1	174
6	17
17	129
0	124
30	138
3	35
5	34
2	36
0	30
0	18
0	10
29	12
0	10
6	110
0	75
0	107
0	57
23	14
10	8
92	76
0	52
4	47
0	0
1	163
14	96
0	121
0	121
1	107
0	85
28	152
6	122
0	148
0	201
0	148
7	59
4	148
0	75
0	75
0	88
0	82
19	10
0	71
0	36
51	420
33	371
0	353
0	306
0	112
0	50
31	365
15	38
2	6
0	7
0	6
0	8
0	8
0	6
1	1
13	42
0	49
0	37
3	1
0	13
0	9
0	51
0	50
0	46
0	45
0	55
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	1
1	0
0	2
0	4
0	1
0	2
0	2
0	2
0	2
0	0
1	2
0	1
0	1
1	31
1	6
0	22
0	8
0	74
0	74
0	47
0	80
0	3
0	2
0	0
2	119
1	101
0	119
34	103
5	561
0	549
2	365
65	143
83	249
26	49
4	65
0	30
8	136
0	132
0	133
0	130
27	843
0	96
0	160
0	136
0	449
0	132
0	450
31	549
0	1
0	1
0	1
0	118
0	117
0	112
0	111
0	103
0	95
0	98
0	200
0	200
0	180
0	192
0	112
0	199
0	199
0	191
1	214
0	131
0	109
0	100
0	220
0	134
64	556
0	293
0	315
0	307
2	294
8	209
0	300
0	198
0	294
2	222
0	43
1	33
0	44
0	35
0	34
0	34
0	30
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	9
0	0
22	39
30	102
27	63
0	104
0	29
13	51
0	4
0	3
0	0
2	51
22	5
0	13
0	13
0	2
4	6
0	6
24	12
1	91
4	152
0	172
0	168
29	170
12	187
0	159
0	162
0	25
0	52
3	57
0	93
0	64
0	57
0	69
19	77
1	24
0	68
0	496
1	210
447	986
1209	2309
0	1271
1453	1277
7	3910
422	4712
0	589
1360	1614
2	1274
1	26
4	149
0	1
2	2198
2	433
1	276
2540	5663
0	3176
16	4073
176	2
46	2481
5	745
3	1239
0	92
0	0
0	1
0	0
0	0
0	0
0	1
3	223
2	0
0	0
0	0
4	3486
4	3087
22	2045
186	1911
0	0
0	0
34	134
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	2
0	1
0	1
0	0
59	27
2	5
0	661
0	260
0	2
0	1
0	664
0	3
0	1
0	2
0	958
0	669
0	662
0	264
2	4
0	662
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	215
0	185
0	448
0	466
0	482
0	464
607	1043
0	185
0	215
26	344
13	370
0	267
28	205
0	0
0	2
1	186
1	169
0	231
55	28
0	132
220	88
0	8
0	8
0	10
1	2
0	521
372	391
0	525
0	378
2	548
4	369
0	497
1	371
0	120
9	144
0	499
80	6
108	107
1	610
0	273
0	273
0	172
12	194
1	148
0	110
0	53
1	46
1	38
51	404
302	84
0	219
0	212
12	216
2	222
0	150
97	99
0	390
0	385
0	134
0	410
52	382
2	327
1	34
0	12
0	12
0	88
8	92
0	76
2	90
0	89
0	66
0	32
0	6
0	8
0	6
1	5
0	6
0	8
1	1
0	320
0	319
0	319
0	319
0	319
0	320
0	320
0	296
6	153
47	304
13	205
32	217
0	96
70	169
53	156
1	151
10	152
42	198
0	156
0	136
0	189
0	122
18	55
0	24
58	1457
14	1492
6	833
5	25
0	11
6	14
1	8
0	3
8	187
2	249
0	159
0	206
0	74
288	274
0	274
0	264
12	53
14	84
0	84
4	77
0	80
0	60
0	63
2	53
0	34
1	17
0	63
0	34
0	39
2	111
0	70
30	66
1	57
3	76
0	114
0	31
0	49
0	4
0	4
0	3
0	30
1	19
0	69
0	55
1	75
0	80
0	80
0	89
0	61
0	60
0	58
0	57
2	60
0	61
0	39
8	64
0	38
0	0
1	14
1	0
0	0
0	0
0	0
0	0
1	303
38	243
1	201
0	285
0	209
59	203
0	175
0	175
0	0
0	308
0	294
5	378
1	289
0	306
21	598
5	494
74	637
2	465
0	344
0	316
0	299
0	307
0	14
3	3
0	30
18	24
0	325
31	365
22	335
0	206
119	110
4	146
0	103
0	145
0	90
66	169
8	128
0	127
0	113
0	12
0	22
171	324
0	163
0	202
14	262
5	232
0	260
1	208
0	201
0	177
0	222
36	228
0	257
1	121
5	123
0	146
0	76
1	30
0	26
0	20
0	22
15	91
0	15
1	15
0	10
0	10
0	0
1	0
9	2
0	0
0	0
0	0
0	2
27	5
4	6
0	111
0	6
0	89
15	33
0	42
0	42
0	8
1	6
0	8
0	115
0	86
3	81
0	103
0	71
0	81
0	58
0	67
38	25
3	85
10	103
45	48
0	6
0	8
0	16
0	18
1	32
0	15
7	28
0	29
0	29
0	19
1	19
0	0
1	0
0	0
0	13
0	13
0	223
0	280
5	281
2	216
6	221
4	201
2	187
0	19
2	33
0	24
0	0
0	0
3	42
0	39
0	36
0	3
0	4
0	4
0	0
37	69
0	61
0	55
0	54
13	136
0	15
0	13
0	12
0	8
5	127
0	30
22	51
0	399
31	184
0	139
1	219
0	234
12	182
0	108
19	86
1	77
0	86
2	80
2	21
0	43
79	406
169	318
0	57
3	60
0	58
0	67
0	35
0	0
0	73
42	124
0	130
2	30
142	184
0	14
0	11
0	0
0	0
0	0
0	363
0	361
0	312
2	312
0	309
1	237
17	237
12	63
1	106
2	47
0	106
3	21
4	5
0	5
7	29
0	22
0	19
0	14
0	8
0	6
0	132
32	105
0	99
0	113
0	56
0	56
208	725
1	244
294	466
18	4
335	82
0	0
7	37
0	31
0	17
0	22
0	181
0	183
2	170
0	180
3	168
2	193
0	172
0	76
0	366
0	411
7	330
0	376
39	552
0	296
0	294
101	517
7	469
1	485
22	91
5	42
0	40
0	67
3	20
0	17
0	27
0	28
5	28
0	0
3	4
0	3
18	34
0	23
0	18
0	19
0	39
0	22
0	10
9	24
6	36
0	11
0	13
0	11
0	9
0	13
0	32
0	13
0	4
1	32
3	56
2	11
8	12
0	38
0	16
7	57
0	58
0	55
5	40
0	0
2	61
0	56
0	57
52	59
0	64
47	253
20	285
0	225
0	286
2	103
24	30
11	262
7	188
1	149
0	209
0	187
0	128
1	135
0	69
16	46
0	164
48	92
0	209
0	230
0	209
1	202
0	177
0	184
2	134
5	138
0	108
0	88
0	105
0	71
0	75
157	1664
7	142
22	136
3	105
10	107
0	44
0	41
0	44
0	44
14	12
0	159
0	151
19	35
12	62
0	43
0	48
12	325
0	181
0	112
2	8
4	444
0	332
0	292
0	290
2	360
1	246
1	287
0	287
0	0
0	0
0	0
0	0
286	1082
0	361
47	338
2	278
7	305
40	685
1	521
14	993
0	46
9	37
0	37
0	31
0	39
0	35
0	24
0	27
3	4
5	125
0	108
1	5
0	7
0	151
0	134
0	116
30	147
0	118
0	143
0	151
0	143
1	149
0	134
0	196
8	108
0	151
0	148
1	52
1	50
14	58
0	44
0	64
0	44
0	34
0	35
11	42
0	15
0	8
0	9
64	192
36	184
0	0
0	0
103	217
1	127
0	114
0	1
0	1
1	1
0	1
0	4
0	4
0	4
0	244
1	237
25	292
1	280
0	152
0	136
0	194
7	211
0	8
0	6
3	3
0	8
0	1
32	6
88	93
30	97
3	87
4	80
122	135
1	30
5	29
2	17
0	29
0	24
0	24
0	20
3	27
0	8
0	9
0	19
0	18
15	22
0	5
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	14
0	144
0	153
1	13
0	4
0	1
0	1
46	416
96	165
70	317
0	272
8	113
0	81
0	32
4	19
15	18
0	2
0	1
0	51
1	28
0	76
4	90
0	48
1	76
0	48
0	28
0	45
31	64
0	34
0	10
15	326
43	481
0	409
6	345
8	59
6	66
0	56
0	51
0	66
0	55
0	0
19	2
0	81
4	165
13	99
11	77
0	33
0	30
0	20
0	38
3	37
0	32
1	12
0	9
4	80
6	66
0	32
0	27
0	25
0	26
0	28
0	27
0	23
0	5
2	37
0	24
0	24
4	4
1	3
108	515
0	246
2	293
785	1089
0	0
0	337
0	373
0	334
1	339
0	368
0	323
0	195
0	421
0	413
201	409
0	377
0	368
6	378
0	374
0	365
59	168
0	108
28	16
23	156
14	200
97	234
0	47
0	44
2	42
0	42
0	29
1	29
0	33
0	403
0	382
0	279
0	169
0	231
2	112
9	51
7	48
1	75
4	70
1	75
9	213
15	134
0	197
1	105
10	115
1	82
0	51
0	42
0	45
0	29
1	33
3	52
0	52
0	45
0	45
0	45
34	54
0	195
0	195
1	195
0	125
40	703
3	452
27	249
5	383
0	171
0	0
0	0
0	0
0	0
0	15
0	0
0	17
0	5
0	8
32	106
0	110
74	44
20	33
6	33
25	72
0	44
0	65
0	48
292	39
0	86
1	61
0	56
89	52
0	56
2	14
0	227
0	252
16	219
4	224
3	215
0	224
4	224
1	46
24	7
1	50
0	0
0	1
1	11
2	15
0	13
1	329
0	235
0	246
1	190
0	1
0	0
0	16
0	10
0	18
0	14
0	14
0	15
0	10
0	8
0	10
0	10
24	31
2	4549
50	197
0	15
0	15
0	5
0	6
5	4
2	1
1	11
0	21
0	13
0	26
0	18
26	50
2	56
0	46
4	12
6	31
3	10
0	6
0	6
0	109
9	56
2	71
0	97
0	59
0	45
1	27
0	45
2	18
0	20
0	12
0	22
0	12
0	12
0	11
0	6
0	6
3	2
0	0
23	26
0	1
0	3
0	3
0	4
0	2
0	109
0	2
2	1
0	0
0	26
5	26
0	4
0	4
131	31
0	140
8	298
0	229
13	96
0	0
0	0
14	1
8	5
0	3
0	3
0	0
2	4255
9	1595
0	2669
0	6317
1	9
779	2452
0	271
14	355
0	220
54	256
0	194
0	123
0	491
0	415
0	588
0	571
171	522
0	480
0	541
6	579
11	512
0	590
0	477
74	66
2	148
0	166
40	135
0	155
12	94
0	0
14	301
0	63
4	41
0	49
3	66
5	690
0	23
0	23
0	676
0	64
0	59
0	60
2	64
3	62
122	89
0	147
9	127
2	195
0	178
75	140
3	131
14	108
1	118
149	312
34	9
13	9
0	9
2	18
16	2
0	13
0	13
0	16
0	16
0	16
0	13
0	13
0	13
0	0
6	1
0	168
0	168
0	167
27	79
1	59
0	52
0	52
0	50
13	83
2	391
3	137
81	280
0	270
0	175
0	329
0	232
0	351
0	505
2	228
0	343
1	338
0	496
0	348
80	361
0	344
0	357
0	46
35	46
0	5
2	5
3	292
0	343
71	286
0	126
0	251
3	283
0	299
0	300
0	287
4	22
172	275
0	284
0	269
0	264
162	72
0	29
4	34
5	34
1	20
2	12
0	29
2	1
2	34
8	12
1	16
10	14
2	9
0	5
0	4
1	2
1	0
11	9
3	0
0	23
0	23
0	23
0	25
0	25
0	18
360	117
1	117
74	65
122	105
0	19
0	12
0	13
0	12
0	22
0	23
0	21
0	22
0	21
0	22
0	22
0	23
1	2
65	1165
0	134
4	257
0	191
50	101
13	263
0	24
0	185
0	180
5	181
0	153
1	84
0	132
6	124
1	108
0	87
1	103
20	87
0	71
1	10
0	8
0	5
2	7
0	44
0	46
0	37
6	26
0	0
0	0
0	0
0	0
149	156
0	11
7	24
8	26
1	4
2	31
0	30
0	14
5	19
0	8
2	8
0	2
0	10
0	10
0	8
0	1
0	11
0	12
0	12
0	12
0	11
6	8
0	35
0	13
0	13
0	9
0	19
0	19
0	42
0	42
0	17
1	38
0	36
3	27
0	6
0	0
72	70
0	0
1	0
0	0
0	0
0	0
0	0
0	23
2	214
0	104
0	137
5	106
0	104
0	202
0	61
78	80
18	80
0	91
0	107
0	77
0	42
0	54
1	120
20	124
20	30
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
13	4
0	0
5	8
0	4
0	4
0	0
0	2
0	0
39	11
0	2
20	82
0	116
3	68
0	0
45	44
0	25
0	21
0	22
0	6
25	8
14	16
0	376
0	595
0	601
1	485
0	525
1	536
0	577
0	577
0	526
3	521
173	176
0	157
0	134
0	150
21	283
0	305
25	304
2	348
204	94
25	246
21	34
0	34
1	36
0	239
0	215
0	24
1	33
3	231
0	20
0	26
0	41
0	23
0	35
0	29
0	91
15	113
0	101
2	2
0	3
0	110
0	22
2	20
7	9
1	70
0	74
16	204
31	155
0	180
0	201
0	65
1	68
3	183
0	45
0	69
0	9
12	19
0	0
0	19
0	19
0	19
0	108
31	52
9	18
0	18
0	1
0	36
0	32
0	36
0	0
60	624
0	619
0	619
0	566
45	577
0	604
0	247
1	238
0	236
0	303
4	207
0	149
0	83
0	384
0	296
0	254
0	246
0	360
22	256
0	61
0	76
0	141
0	88
0	141
0	88
0	95
0	90
0	98
0	48
2	48
0	92
0	48
0	30
0	92
0	30
1	13
1	13
0	11
0	2
0	168
8	512
0	168
199	506
0	170
0	172
0	201
0	201
0	201
69	632
309	532
10	706
0	251
0	68
31	137
0	102
49	54
0	24
37	22
0	44
0	44
0	18
0	0
1	31
0	0
22	15
20	75
0	121
4	236
0	211
4	213
0	193
0	155
0	175
4	86
75	59
0	342
0	327
0	619
3	592
0	602
24	529
17	604
0	278
11	55
23	23
0	49
0	40
0	48
0	24
0	15
3	164
0	165
164	469
0	327
0	89
24	52
274	98
0	127
0	142
4	157
0	221
1	325
1	234
0	262
0	270
1	294
0	181
6	219
13	249
28	1105
0	666
0	666
6	1043
46	1097
0	230
0	0
0	410
0	362
4	386
0	130
0	130
0	130
0	337
9	365
2	353
3	354
2	301
0	315
0	319
0	0
0	319
0	310
7	298
0	282
5	301
0	312
1	247
0	283
149	113
5	211
2	134
0	116
0	112
7	64
0	45
0	27
0	486
5	390
214	173
0	0
0	2
0	0
0	1
0	1
0	0
0	0
5	33
0	1
0	1
99	433
0	337
0	271
16	169
0	405
0	148
1	163
1	12
8	98
0	99
0	81
0	57
0	80
5	26
5	276
14	158
12	278
1	135
0	135
0	254
0	268
36	374
0	371
221	442
2	448
0	265
0	267
1	256
21	64
0	67
0	75
0	17
0	0
0	0
0	0
0	0
16	374
3	109
5	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	15
0	15
0	1
0	0
14	19
0	209
4	222
0	222
2	192
0	179
20	92
12	21
5	10
0	3
0	3
7	9
0	6
0	4
0	3
0	3
0	0
0	151
0	96
0	88
0	45
0	2
1	2
0	18
0	18
0	2
0	2
2	0
0	0
0	2
0	12
0	27
0	18
0	11
0	21
12	21
161	13
0	15
0	15
0	211
58	84
37	197
0	200
4	89
0	14
0	0
0	665
0	749
7	908
9	538
0	680
0	395
222	811
13	684
0	746
93	952
0	829
33	988
0	681
0	681
7	18
0	16
0	10
0	10
14	6
0	19
0	17
0	11
1	66
0	68
0	66
20	63
0	134
0	134
1	91
0	80
0	77
0	71
0	168
39	32
0	10
0	11
0	0
5	0
3	538
0	433
0	1
3	1
0	128
0	114
0	109
2	126
0	84
50	72
79	64
7	70
32	156
45	151
0	92
0	70
0	20
0	9
0	0
0	3
0	0
0	0
0	0
0	108
0	160
0	105
0	163
0	120
0	160
0	81
0	164
4	240
0	233
0	233
0	109
0	149
0	157
0	168
2	46
0	41
0	40
196	2270
0	1602
36	290
11	294
0	0
0	20
0	20
0	8
0	16
8	17
3	5
0	10
0	7
9	13
0	243
0	174
0	103
13	175
3	104
0	177
0	274
0	274
0	247
0	3
0	202
0	171
3	1
0	6
1	8
0	8
0	8
0	8
0	65
0	76
0	59
15	39
0	43
0	33
0	29
5	21
60	1201
0	924
0	850
0	759
93	1176
0	924
0	130
0	261
0	265
16	305
20	148
8	47
8	14
0	113
0	105
6	116
1	20
0	20
0	52
0	51
0	34
4	41
1	28
0	33
0	59
30	83
0	51
21	1130
3	68
4	1
4	101
0	68
1	63
2	58
0	74
4	57
0	14
0	17
0	75
0	77
7	70
0	73
1	17
0	22
6	20
1	17
0	182
0	37
0	49
5	21
0	10
16	33
0	27
0	30
0	15
0	12
0	9
8	9
0	1
8	11
4	9
5	105
0	88
7	60
0	57
0	51
0	114
0	94
0	87
0	99
2	96
0	107
5	0
7	2
113	237
0	249
1	250
0	243
0	5
14	16
0	8
182	124
0	1
0	1
96	729
187	511
0	40
0	45
26	67
133	265
0	52
1	67
4	31
1	350
0	354
0	255
0	212
1	255
0	197
0	11
29	105
3	75
0	246
0	239
0	264
1	353
0	355
3	365
0	309
0	288
1	0
3	453
1	572
0	97
0	101
0	85
0	65
2	27
0	27
0	27
0	20
0	15
0	14
0	15
0	94
5	111
2	165
0	432
0	412
0	275
47	67
0	69
0	69
2	69
0	58
0	63
0	3
0	262
0	164
0	167
1	275
0	192
15	276
0	170
0	186
130	68
2	51
2	34
0	19
0	66
0	56
0	41
0	192
0	66
0	1
0	1
4	30
0	29
0	18
0	5
0	14
0	24
0	22
0	21
0	6
21	6
0	156
5	150
52	69
0	68
0	67
0	61
0	47
0	96
20	59
0	41
0	34
0	414
0	479
94	433
0	479
36	810
0	485
9	1163
0	1120
0	984
30	1081
2	719
1	955
32	564
0	82
0	83
0	73
0	174
0	191
0	122
7	215
0	91
0	84
0	80
2	78
0	58
0	58
14	58
0	57
0	58
0	1
8	35
21	16
0	1079
0	1213
0	1208
0	1039
0	1092
29	1077
0	1090
0	25
0	11
0	107
0	94
8	130
20	135
10	119
0	127
0	127
0	138
0	114
0	116
59	142
37	38
0	4
10	5
1	283
0	250
0	242
0	67
37	158
0	201
0	201
0	249
12	295
0	127
0	107
0	28
268	155
102	157
0	228
0	221
1	181
0	221
0	32
0	23
0	23
0	32
0	32
0	32
1	32
0	32
0	328
0	327
1	200
0	300
0	327
0	138
0	302
1	302
0	250
0	249
0	302
0	329
0	326
0	301
0	49
0	49
0	158
1	158
0	158
0	158
0	140
0	144
14	152
0	78
0	119
36	47
2	105
0	35
1	34
