UniqueCount	AmbigCount
0	7
0	7
0	9
0	7
0	6
0	8
0	0
0	0
1	65
1	49
5	85
11	83
5	15
2	22
0	27
0	16
59	163
15	52
1	24
2	41
0	2
1	1
16	644
0	401
0	473
10	128
14	621
1	404
0	386
131	805
62	1032
307	843
0	525
32	96
334	561
19	613
60	387
51	226
87	629
87	214
123	88
16	40
2	46
0	29
11	0
1	2
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
13	15
31	127
26	22
340	14
1	8
1	6
0	5
0	5
0	0
0	11
0	11
0	11
0	5
1	144
5	92
15	63
158	495
4	258
39	186
1	5
32	165
0	161
3	136
0	154
44	13
0	12
1	388
132	393
15	193
0	96
28	102
17	460
26	447
5	431
12	513
14	85
5	329
18	395
0	68
167	320
16	190
0	219
12	321
11	161
25	257
1	210
0	166
0	3
19	170
0	425
3	209
1	188
3	448
7	178
1	143
1	108
0	98
0	49
0	8
0	9
0	8
24	81
2	8
0	0
0	5
0	8
0	7
0	7
0	7
0	200
8	161
0	231
0	208
0	27
0	242
0	27
19	623
6	1
25	602
3	579
0	595
11	500
6	475
0	475
0	270
2	810
0	4
101	891
0	799
10	44
0	82
1	84
3	92
14	103
1	84
0	34
3	48
0	0
14	114
788	0
43	729
112	736
0	94
75	20
0	13
44	139
52	145
5	93
0	106
1	69
0	73
7	21
0	0
0	0
38	93
75	131
4	86
2	15
40	42
21	237
2	35
0	4
0	2
0	2
2	166
0	224
0	1
1	64
160	314
18	141
76	1
4	97
8	245
1	203
2	207
25	264
1	90
130	13
13	18
0	39
14	22
0	0
37	190
23	158
0	181
0	136
42	182
26	323
36	144
13	119
5	52
8	103
15	91
26	99
0	15
479	323
112	448
13	185
17	60
8	172
13	180
0	44
0	17
0	2
0	8
1	27
1	29
0	22
2	23
1	21
0	29
0	19
6	83
7	22
0	130
725	236
0	203
0	225
10	136
1	141
20	133
9	7
2	6
18	15
28	222
12	211
0	169
0	181
408	821
1	15
0	3
0	3
0	4
1	0
0	3
0	4
0	4
0	3
1	2
0	0
105	150
0	135
2	142
0	137
2	138
5	112
0	29
0	37
6	28
0	166
0	169
0	166
61	11
1	138
0	6
0	6
2	17
0	14
0	14
0	12
0	28
0	8
0	13
0	28
0	7
539	667
24	304
0	483
1	429
0	330
28	446
127	422
336	294
4	197
38	267
1	193
8	120
0	38
3	240
0	7
0	7
0	3
0	3
0	3
0	3
0	2
0	2
0	2
2	452
0	489
0	483
29	526
0	649
0	615
5	37
5	37
1	1
0	1
0	0
14	179
550	265
64	250
1	141
16	132
0	132
0	106
0	124
9	133
33	139
1	124
1	147
0	38
6	45
4	46
3	0
2	60
5	37
29	54
0	48
14	25
6	46
0	53
4	24
2	3
0	1
0	0
0	185
0	229
0	213
1	226
0	181
2	177
3	149
0	47
0	48
0	56
0	48
0	47
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	544
0	449
1	556
0	465
0	393
2	300
10	292
1	588
3	457
0	545
0	584
0	471
0	483
0	493
0	470
0	0
0	267
0	293
0	75
0	255
21	296
9	178
1	229
32	417
0	125
6	132
0	1
0	1
3	87
0	10
12	18
0	1
42	10
1	0
0	580
0	30
28	565
0	30
2	182
0	194
2	162
0	8
0	0
0	2
0	4
3	8
0	4
0	4
3	4
0	4
0	1
1	994
9	968
1	616
8	1026
0	1015
0	1018
0	1030
0	1046
1	1057
0	1041
6	1011
1128	40
42	65
12	349
0	329
3	161
0	147
0	143
0	141
2	3
0	73
6	47
68	56
1	2
16	253
27	227
13	155
0	54
2	52
0	0
0	5
2	5
0	5
0	5
0	2
0	6
0	5
0	5
2	16
2	27
27	1102
1	957
13	1067
19	736
43	697
7	735
33	823
0	711
0	764
0	639
0	105
0	101
0	28
1	78
0	121
0	108
0	55
0	117
1	39
0	87
6	116
0	64
0	108
0	103
7	85
0	85
146	178
0	118
0	88
12	34
62	17
0	45
0	76
2	75
1	46
22	12
10	42
0	2
20	556
11	164
98	569
0	311
1	332
0	20
0	40
3	30
0	41
0	32
0	37
0	33
0	21
0	15
0	35
0	29
4	34
0	41
0	41
0	41
0	33
1	42
0	30
0	46
106	41
9	266
0	268
3	290
166	397
16	116
2	60
2	60
18	12
3	57
9	41
6	62
2	398
30	239
0	196
0	25
0	19
0	82
0	19
26	198
0	57
0	89
0	25
0	198
6	237
35	78
0	57
3	183
32	241
0	62
0	5
0	21
0	26
0	13
0	12
0	12
0	12
0	16
1	11
0	5
0	8
0	8
0	684
19	643
1	17
0	140
0	140
69	150
34	54
19	136
0	142
1	148
0	39
0	93
1	6
1	319
672	751
0	682
3	253
0	153
103	0
3	3491
765	2601
912	1196
0	0
7	562
0	187
28	229
8	243
30	162
6	160
3	492
33	398
0	266
8	318
0	168
4	246
0	186
11	258
2	15
0	14
0	0
0	0
0	0
0	99
0	92
0	92
0	91
0	87
28	39
0	2
375	328
5	77
2	1267
3	8
2	23
6	18
131	43
0	29
0	4
21	19
78	70
0	0
4	0
47	245
21	372
10	352
46	346
47	113
0	19
8	24
1	2
1	14
0	0
4	95
3	115
0	115
46	51
0	105
0	111
0	155
0	209
0	211
0	175
9	13
31	387
50	1011
229	663
20	700
24	1035
43	558
3	370
0	394
2	146
3	142
1	46
7	162
0	40
2	127
9	111
0	129
212	518
13	65
12	90
54	21
16	94
0	1
1	2
0	1
0	0
0	0
0	0
0	12
0	0
2	90
16	15
1	7
3	0
3	80
0	478
47	466
0	50
20	426
86	482
6	188
64	44
3	0
34	0
3	4
164	198
0	57
0	53
0	48
0	41
0	66
0	69
24	49
0	74
0	68
0	64
0	52
7	185
2	162
0	9
0	40
2	53
2	54
1	7002
4	447
1	415
0	309
18	268
103	40
8	23
0	0
57	375
11	86
0	357
14	217
126	298
108	268
3	100
26	117
5	92
396	1432
0	714
1	1173
1	600
1	36
54	633
124	79
21	35
0	0
189	13
324	99
0	0
1	4
15	4
0	0
0	0
0	0
0	3
0	2
1	2
0	16
2	7
0	8
0	9
0	0
0	4
0	5
1	2
0	3
4	1
0	1
0	0
1	51
1	112
2	126
6	119
0	2
0	104
0	1
0	0
0	0
4	21
0	6
0	8
16	95
16	71
5	59
29	89
9	34
0	2
0	30
0	0
0	0
0	6
0	6
0	5
1	5
0	5
0	5
0	9
0	9
0	44
9	42
1	5
7	18
0	3
0	1
4	16
0	74
4	12
2	14
1	222
79	120
0	242
0	15
0	13
0	18
0	9
0	13
2	5
0	12
0	11
1	13
0	12
0	12
0	11
0	11
0	11
336	321
273	204
26	1189
28	659
5	616
9	675
284	1093
43	628
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	2
0	9
1	13
0	14
10	4
29	11
0	4
0	7
0	23
0	9
0	471
68	546
10	508
0	451
7	322
0	406
39	133
0	103
1	41
1	70
0	0
0	0
19	1066
5	572
11	524
5	8
3	65
1	56
13	5
0	30
0	13
21	3
0	27
0	15
0	92
56	60
0	59
46	60
0	74
0	88
0	67
5	54
1	287
1	285
2	52
11	237
1	271
0	6
17	23
0	421
0	0
0	0
0	5
0	6
0	6
0	2
0	2
0	2
0	2
0	302
324	1221
125	1227
10	255
7	316
6	321
2	230
366	139
63	92
2	250
0	6
0	85
163	400
0	360
9	352
1	108
48	325
1	373
0	312
4	282
1801	204
25	1822
0	1756
12	2238
10	159
0	124
6	838
0	736
0	924
0	808
0	28
0	328
18	239
18	331
106	393
8	26
0	35
32	32
0	26
1	16
0	20
0	17
0	87
1	21
0	339
0	311
23	2242
37	1894
0	231
8	52
0	326
0	343
7	74
116	235
0	137
12	252
4	142
17	104
76	110
1	96
0	139
0	119
0	2
6	137
0	134
17	386
8	291
134	442
37	243
0	0
0	2
2	3
0	2
0	0
0	0
0	0
0	0
3	113
14	115
32	32
0	25
0	18
0	180
13	213
1	241
0	238
0	53
2	53
0	244
0	237
1	15
0	16
0	13
0	14
10	31
0	5
0	203
0	62
0	61
1	150
104	576
20	116
0	428
0	161
0	144
16	167
0	131
0	15
3	12
8	495
31	238
0	483
33	227
0	31
21	419
0	32
0	39
0	39
0	19
0	53
0	55
0	45
0	54
0	45
0	32
0	43
0	44
159	162
0	3
0	2
0	3
0	0
0	0
1	0
0	0
0	0
3	4
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
105	23
0	16
0	12
0	23
22	359
35	65
18	354
2	268
53	209
0	318
0	114
0	120
0	127
2	146
96	42
0	119
0	136
9	68
5	38
97	3
0	54
0	80
0	3
0	55
2	208
0	88
0	0
0	23
2	26
0	12
0	12
25	79
5	26
0	1
0	2
0	0
0	0
12	10
5	38
67	202
2	239
8	82
211	233
0	0
0	0
0	0
45	102
180	99
2	113
0	128
2	68
0	114
0	82
0	95
3	56
31	2
1	21
0	26
0	21
0	1318
0	1024
1	599
0	714
0	1008
1991	608
0	0
50	212
126	4
28	65
0	67
7	37
3	975
1	580
144	1201
12	461
44	466
35	295
43	401
9	77
9	858
0	1040
0	716
18	794
0	796
0	1
6	433
31	616
0	606
0	174
2	597
59	743
27	550
3	718
16	182
1	52
11	12
0	47
3	76
97	64
0	2
0	2
0	1
0	1
0	2
3	1245
0	1294
54	1150
23	1209
1	1278
22	1510
0	1
0	1
0	0
0	0
92	646
52	659
0	57
19	242
26	199
5	216
0	1
202	250
2	267
0	318
7	353
2	187
0	0
0	0
5	23
0	19
0	23
0	22
0	519
2	447
24	371
24	405
2	330
0	13
20	30748
29	4136
8	4491
15	26162
52	4222
286	36422
1762	30784
23	27698
50	128
1	229
8	14
12	10
0	424
6	286
7	453
1	606
0	158
22	453
0	487
1	522
0	423
0	138
1	319
1	2006
6	1844
0	2305
24	369
0	646
0	2053
0	2339
0	2026
0	1978
28	2093
0	2002
21	1799
13	1857
107	114
0	1
0	2
0	2
0	0
2	4
0	34
0	33
12	23
0	14
1	26
1	24
2	29
0	25
0	28
1	27
0	26
0	25
0	26
1	3
0	3
0	2
16	521
1	502
8	514
0	19
0	51
0	1
0	0
0	2
0	1
0	4
0	1
0	1
3	37
0	35
0	34
0	19
5	21
174	257
116	176
79	236
222	41
6	29
191	9
11	22
0	10
0	0
0	0
0	0
0	369
40	290
1	334
456	22
1	14
56	104
10	102
2	599
0	120
2	110
685	2131
6	47
0	19
0	18
0	20
0	18
0	18
3	19
0	19
0	4
5	334
14	508
1	408
0	36
0	31
0	42
6	29
0	85
0	1
7	290
6	24
9	15
0	7
0	7
0	7
2	10
1	207
0	174
0	180
0	231
1	189
0	163
0	163
9	1
0	2
0	2
0	2
0	1
0	4
0	4
20	15
4	29
3	29
2	89
3	74
57	73
5	22
10	7
26	103
14	150
11	93
6	119
2	63
80	55
2	19
79	23
0	3
4	58
28	56
0	1
6	47
0	70
0	49
15	68
13	64
2	163
57	158
5	68
0	0
1	14
0	7
0	10
0	9
0	4
0	30
1	0
0	0
0	39
0	88
2	45
0	92
3	100
23	115
6	104
0	265
0	243
1	302
0	0
0	0
0	0
0	1
0	0
7	36
13	1
48	10
0	107
2	11
8	201
0	340
0	165
0	304
85	192
0	237
0	214
137	91
7	202
183	772
8	1028
0	274
52	187
31	170
5	140
7	180
1	602
0	122
23	561
1	174
0	2
0	22
0	22
0	42
0	33
0	52
1	47
21	149
7	35
0	9
0	24
6	25
4	9
53	256
7	163
0	241
7	225
30	607
61	670
25	70
3	13
0	7
0	131
38	456
2	612
1	431
0	401
0	339
112	550
0	2
5	187
19	198
9	119
13	85
0	1948
0	1993
0	1970
10	1950
0	1362
12	2021
38	696
0	1939
211	1971
0	1741
0	1754
0	1959
0	243
71	269
0	137
17	129
7	97
0	79
4	8
3	45
7	25
0	32
0	4
20	3
1	3
0	6
0	5
1	4
0	6
0	124
0	115
10	115
23	107
0	8
0	0
0	0
0	0
260	846
0	760
9	692
0	154
91	724
0	121
19	41
0	0
0	0
0	0
7	55
0	34
6	35
42	4
0	5
0	0
0	0
33	167
9	1
0	23
1	17
1	61
31	59
2	248
10	190
21	74
21	218
5	568
0	568
4	592
0	574
57	112
2	39
6	43
11	30
0	70
0	1
0	1
0	1
0	0
0	0
0	0
203	1300
321	315
40	178
2	160
5	149
0	130
0	115
8	111
2	158
9	151
0	151
11	52
1	51
0	132
0	26
0	26
1	44
6	14
2	10
1	0
0	1
0	1135
0	1157
3	754
1	811
13	986
0	764
0	698
0	688
14	337
0	1143
0	1116
15	930
0	1126
0	1126
0	1149
16	1077
0	1052
0	10
464	374
0	453
14	515
4	426
0	411
36	200
0	204
0	52
0	8
0	8
2	83
2	83
0	125
0	122
0	101
0	89
0	109
0	76
0	13
0	14
0	2
0	9
0	2
0	4
0	167
0	137
0	150
0	162
0	170
29	425
13	430
8	329
10	409
1	350
2	387
32	59
0	266
72	134
187	602
21	355
3	17
0	12
199	641
49	397
43	419
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	2
0	2
0	3
0	2
0	0
0	22
14	277
20	128
1	186
1	192
0	165
0	0
0	0
2	249
4	223
0	243
0	219
12	52
7	26
0	49
0	50
534	46
1	140
4	101
127	607
0	545
9	77
12	67
18	82
18	9
12	1
235	25
0	46
0	42
0	47
0	47
0	71
1	59
85	258
2	1
0	555
0	542
12	54
203	8
49	711
17	906
86	974
119	605
9	86
78	274
2	1605
22	1315
0	1158
0	898
0	2
0	2
0	3
1	4
0	2
10	278
0	288
3	208
0	0
0	0
45	13
0	31
0	0
688	186
302	408
0	0
0	0
0	0
558	1082
0	2
0	2
1	2
0	2
3	295
33	329
4	289
4	55
2	54
1	449
0	470
9	420
14	419
10	0
10	416
327	472
8	0
0	38
34	76
5	35
2	73
1	81
0	59
11	34
0	11
1	11
2	3
0	2
6	29
1	158
29	173
1	61
0	209
0	209
0	193
0	30
0	15
0	25
0	28
0	33
0	30
0	22
0	27
0	1
0	0
0	0
0	1
2	41
1	41
0	1
3	20
0	5
1	15
1	11
0	3
0	2
0	3
5	37
0	0
11	200
519	61
2	39
0	45
0	425
4	261
0	226
12	101
0	62
0	5
0	2
5	120
0	44
0	78
0	518
37	63
29	236
0	415
36	326
52	429
4	634
0	0
20	38
6	38
0	596
0	590
4	588
37	625
0	571
26	394
5	382
83	292
0	206
0	194
0	205
0	75
3	91
0	212
95	305
96	125
6	29
39	129
8	5
0	0
0	1
0	0
0	1
0	0
64	406
63	401
10	436
0	579
172	579
0	579
68	562
73	99
3	315
105	253
2	252
0	1
0	124
0	5
0	0
0	0
0	87
0	9
0	9
5	387
0	3
0	1
1	2
0	23
53	76
40	85
11	30
21	126
0	116
80	152
0	138
2	25
37	115
1	26
2	25
0	6
2	57
2	181
11	174
0	112
202	41
0	3
0	151
2	4
0	5
152	94
35	12
388	122
124	99
2	48
0	26
355	657
15	107
23	367
0	324
2	341
24	360
55	350
68	87
1	293
0	324
0	313
2	282
0	59
42	341
0	315
2	335
0	295
0	305
106	385
0	4
0	49
27	70
0	14
0	13
2	25
3	21
0	21
0	18
0	19
0	22
3	20
8	22
702	82
2	50
0	13
0	22
0	12
1	67
1	67
34	30
30	3
407	12642
17	12202
4	7163
12	6540
115	6684
17	12534
370	12512
27	11114
371	5547
0	13123
107	14535
14	11211
99	9542
41	67
9	65
3	53
0	37
22	116
7	344
12	307
0	1
0	1
0	13
0	10
4	12
0	24
0	36
8	31
2	2
152	17
1	9
5	14
8	15
80	65
9	2
0	0
4	11
1	2
29	31
0	15
16	15
9	6
41	216
0	0
0	0
160	197
3	111
11	103
1	102
43	153
0	90
10	14
1	57
8	2
59	54
48	298
18	293
0	262
53	166
0	112
83	120
10	178
57	137
163	564
0	1
0	2
2	2
0	0
0	0
0	0
0	0
0	1
7	0
123	92
67	67
11	25
0	0
1	0
0	0
1	21
0	13
0	8
0	258
0	252
36	397
0	248
0	203
0	236
2	194
0	30
4	212
0	102
0	307
0	92
0	90
0	373
0	292
0	348
0	1
0	1
0	0
3	7
38	112
0	74
2	29
0	27
0	11
2	18
2	13
0	0
0	0
0	0
3	10
0	2677
114	1903
628	1435
3	2025
604	1146
99	1411
0	164
0	80
0	223
18	247
0	272
18	81
17	387
32	285
51	358
1	194
0	194
23	236
11	160
2	47
8	53
1	37
0	36
3	33
6	493
1	271
0	352
4	335
11	268
0	305
0	236
0	295
2	44
0	308
2	250
0	679
11	751
0	510
2	747
0	662
2	704
5	581
0	147
0	116
0	111
0	60
0	173
0	149
0	160
0	163
0	136
0	147
0	310
0	304
0	240
2	202
0	296
1	4
0	8
0	34
4	377
0	34
13	305
0	27
0	47
0	43
2	48
0	30
2	128
2	34
0	3
0	2
1	2
0	478
2	5
0	5
0	3
0	1
0	5
0	308
6	2050
0	309
5	1900
1	938
1	215
3	46
0	259
0	57
6	91
0	21
5	59
2	266
0	264
6	236
0	447
4	101
26	1504
85	1601
11	3893
11	3888
23	2934
11	2657
5	2648
16	2515
3	2425
160	2072
86	104
70	305
0	98
0	8
0	8
24	32
3	39
3	52
1	21
0	42
74	705
217	83
15	712
0	6
0	7
1	7
0	7
0	5
7	279
0	248
0	252
3	106
1	136
16	100
12	416
0	269
0	256
10	284
17	290
0	269
0	372
0	370
4	75
0	85
7	39
0	4
0	2
0	2
0	1
0	0
0	350
27	353
8	222
3	117
19	410
149	412
8	285
0	357
0	110
0	246
0	42
0	42
831	502
0	56
11	52
1	53
0	40
0	13
1	11
0	27
0	27
1	26
0	2
23	4878
0	8
3	61
0	16
2	4
3	14
297	731
2	154
506	649
0	13
9	89
1	55
10	57
1	65
0	51
8	94
12	31
12	29
2	8
3	24
2	5
0	0
0	12
0	0
0	0
0	0
0	0
3	7
10	332
0	262
0	259
61	196
164	187
0	201
5	207
0	200
0	204
3	122
161	176
84	112
16	92
0	640
4	406
10	75
0	62
0	51
9	44
0	54
22	2
6	124
63	90
17	53
1	33
0	28
8	66
2	18
0	17
78	17
0	12
145	52
2	15
0	31
298	531
35	472
39	414
6	422
208	245
171	247
1	20
43	306
153	150
15	3
0	1
0	1
0	1
0	1
0	1
2	34
3	1
103	196
0	200
2	239
2	224
1	198
8	100
3	235
12	10
0	92
0	97
0	95
4	39
4	36
1	20
2	9
22	2
1	5
0	5
0	6
0	16
0	0
0	2
0	0
0	0
0	4
0	3
0	3
0	3
0	66
20	19
32	2105
3	2411
0	195
0	208
88	2111
9	2251
0	2150
2	1218
1	40
7	182
2	159
3	0
0	192
4	204
5	190
0	0
0	158
0	1
0	0
55	1
468	540
460	403
1	353
0	188
41	211
0	211
0	2124
1	2084
0	2105
0	2287
0	2226
0	192
0	146
0	1637
0	2601
7	2650
0	2627
152	2548
0	2000
0	1981
50	2650
0	1997
7	71
0	64
1	15
2	143
0	142
0	26
0	24
3	26
60	41
0	42
0	54
0	100
0	49
0	82
2	23
1	79
1	113
0	15
5	88
33	55
0	87
16	43
2	27
0	244
2	239
6	224
10	78
0	90
1	76
2	88
0	90
5	910
41	917
9	809
0	8
5	15
0	10
0	14
66	55
0	0
0	0
0	0
0	0
31	943
29	361
2	878
46	747
77	855
2	507
3	421
8	885
0	498
1	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	19
11	8
0	17
171	310
2	243
0	427
1	394
16	72
0	55
0	23
0	22
3	52
0	22
0	16
0	22
102	192
58	105
0	0
0	2
0	0
72	563
22	549
0	438
13	408
0	341
0	383
0	578
0	648
2	55
0	703
0	457
0	426
2	560
3	585
0	264
1	93
66	6
2	11
4	14
18	178
0	234
1	88
0	213
2	141
0	207
0	53
3	0
98	47
9	0
2	40
0	49
24	220
21	173
0	49
50	110
175	65
65	4249
0	1
0	1
15	10
79	17
4	21
5	21
0	7
120	92
0	21
5	40
77	726
827	1219
120	1687
26	813
391	938
35	176
16	169
0	119
38	52
0	116
0	45
0	133
0	14
0	12
2	71
0	81
9	46
4	72
0	81
0	48
14	80
0	72
0	0
0	0
0	0
128	584
26	503
57	393
3	540
75	108
0	106
444	1615
0	1587
15	255
0	245
8	222
1	197
3	152
40	672
34	168
0	399
12	428
0	10
14	96
1	93
0	27
37	11
0	2
0	25
0	3
8	41
87	202
29	186
28	63
0	214
213	216
12	196
258	142
10	272
270	324
0	292
0	301
11	251
16	298
38	59
0	254
3	212
1	226
50	286
39	7
16	90
0	0
0	0
0	444
4	152
3	642
0	620
0	153
7	672
105	735
0	373
1	345
1	542
291	560
1	439
6	423
0	319
0	316
0	318
2	172
5	1
0	0
0	0
0	0
0	0
116	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
4	60
0	68
0	45
1	1
0	39
0	1
0	6
0	6
13	347
0	1090
3	934
0	770
69	965
6	142
1	109
1	121
136	766
216	775
1	865
0	3
0	0
0	0
0	0
2	0
0	0
2	23
0	15
0	0
0	82
1	82
2	80
0	83
1	70
4	12
3	4
1	75
8	81
6	9
0	1
13	43
0	0
0	0
0	0
0	8
1	9
0	5
0	6
69	24
11	5
0	18
71	79
1	21
5	74
7	87
1	74
0	1
0	1
0	1
0	1
5	153
1	44
3	68
1	219
0	203
0	205
16	255
1	44
82	133
37	172
0	112
0	4
34	135
0	0
0	0
1	0
0	0
55	85
43	384
0	1
8	462
0	337
87	11
0	391
0	432
36	453
10	445
0	441
1	451
7	454
0	410
0	392
0	391
0	28
0	1
50	0
0	0
2	33
1	31
0	0
106	149
1	156
0	20
2	143
5	17
84	24
13	127
14	108
2	143
14	133
1	108
0	220
0	132
60	108
5	329
1	185
11	244
18	148
321	282
0	258
4	90
46	161
3	37
0	252
21	281
2	2
0	0
20	109
11	102
1	1
0	28
246	504
0	30
0	30
0	439
0	491
7	218
0	453
16	919
2	852
0	732
47	652
0	839
32	397
2	0
0	0
1	2
0	0
1	167
0	303
8	19
1	314
0	295
0	220
0	220
23	226
0	218
0	14
0	14
12	47
3	49
0	44
0	30
2	27
3	84
18	78
0	1171
54	1169
2	1091
113	126
20	1120
9	565
10	310
39	339
24	286
0	111
58	1858
1	1649
181	1662
4	1060
0	71
30	63
31	79
4	63
0	73
0	64
0	9
0	7
0	6
0	6
5	57
7	55
5	23
13	63
306	832
5	775
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
63	216
0	0
0	0
0	0
0	0
0	101
0	103
2	109
10	148
0	187
0	203
5	225
3	194
0	70
172	22
47	93
5	81
0	94
0	103
12	89
0	76
0	426
39	514
4	196
27	5
302	93
0	0
2	11
0	7
0	5
5	7
0	7
0	1265
0	1289
0	1289
2	1225
0	153
14	620
0	456
18	462
26	630
0	1231
30	553
0	1262
0	1192
645	1230
0	1060
0	1096
0	1261
0	0
5	2458
2	3980
1	5
0	5
0	5
0	5
0	8
1	13
0	11
0	7
298	341
25	92
1	0
1	0
0	0
0	0
23	999
14	1567
34	862
12	678
3	501
0	301
5	306
3	600
0	6
2	6
0	4
0	4
0	7
0	4
36	469
0	762
0	704
1	638
3	850
0	764
61	491
0	520
6	643
0	999
21	611
0	1
0	32
0	112
0	59
0	52
18	58
8	64
10	38
8	58
109	1599
32	1613
146	1583
6	272
54	362
0	24
0	242
3	13
0	9
21	317
1	3
65	35
0	106
0	244
0	104
7	139
5	196
0	212
0	192
2	189
1	136
116	169
5	36
42	113
1	104
2	70
0	57
181	496
0	0
17	425
0	419
19	1038
26	309
1	236
1	57
0	554
0	14
28	30
140	553
8	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	34
20	959
0	215
16	559
0	193
1	800
499	305
17	222
213	107
45	165
34	10
6	80
12	71
0	10
0	323
0	10
0	12
0	5
0	13
0	13
0	15
0	13
0	15
0	13
1	13
0	13
1	289
1	196
0	118
1	128
10	95
0	57
0	58
36	200
29	126
17	94
22	108
7	141
1	133
0	52
18	68
0	48
59	25
32	59
66	129
50	171
22	152
0	66
0	1
10	140
11	173
4	22
1	19
7	190
11	145
12	28
0	20
6	301
6	310
2	323
0	284
44	271
17	246
6	188
0	152
0	151
15	157
3	156
12	86
0	3
0	1
0	1
0	3
0	1
2	1
864	51
0	16
0	18
0	17
0	15
0	16
0	9
3	7
1	0
0	0
47	187
32	19
0	21
13	5
0	21
6	4
0	7
18	8
4	20
40	322
66	310
0	69
5	162
0	49
5	147
0	257
0	223
0	319
14	4
44	129
0	145
6	126
1	436
36	501
2	42
204	487
3	39
1	403
7	140
3	440
0	202
1370	431
0	409
11	169
2	154
28	253
3	165
74	637
43	295
6	16
491	117
0	16
126	96
111	221
0	524
14	500
1	256
0	501
6	482
0	527
33	331
41	112
2	18
0	18
1	36
0	37
17	27
0	20
0	16
20	220
0	202
0	624
3	561
100	607
48	447
0	329
0	85
0	374
0	349
0	416
0	398
0	344
0	360
0	283
0	388
0	386
0	350
3	389
1	77
2	388
0	323
3	349
79	8
88	32
47	28
110	640
0	653
0	653
0	673
0	673
4	578
0	216
57	487
0	183
0	647
0	634
17	696
0	423
5	139
11	13
1	2
21	133
5	12
0	42
2	49
0	0
0	0
0	0
8	209
0	0
0	5
1	1
0	0
0	1
219	649
52	252
2	161
5	7
0	158
1	151
2	125
0	159
0	117
0	123
26	74
7	23
0	21
9	50
38	32
4	69
0	46
0	14
4	74
42	274
39	324
0	214
123	269
70	94
1	42
0	73
9	76
2	17
2	1626
58	1587
0	1473
14	1554
0	132
5	142
0	183
0	122
0	125
0	76
0	589
18	178
1	596
0	94
5	79
1	114
0	94
27	122
0	23
0	113
0	22
0	23
1	23
0	22
13	121
1	1738
57	1667
8	1322
11	947
0	893
0	1
0	4
2	100
3	94
2	16
0	0
1	0
0	0
0	0
0	0
14	14
0	9
7	15
0	10
14	25
4	25
218	584
0	8
0	30
7	75
0	77
0	70
1	155
0	117
0	12
5	114
20	404
0	178
1	72
0	613
1	644
25	787
32	19
3	607
78	609
0	462
12	529
1	563
67	684
0	554
0	0
48	546
3	485
0	428
0	353
0	384
0	302
58	31
3	0
0	8
1	11
22	14
17	6
0	2
0	70
0	52
1	21
0	36
0	14
0	20
0	12
11	210
4	176
0	177
0	173
0	2
9	35
0	4
3	54
0	48
0	4
0	139
0	31
13	205
2	89
34	259
14	175
0	82
4	32
8	28
16	31
5	11
8	14
7	18
0	12
1	6
13	35
27	69
0	10
3	34
2	10
2	4
0	176
11	153
0	127
0	314
0	334
2	295
0	280
0	234
11	209
10	239
77	328
0	519
0	523
117	394
27	438
3	467
0	431
10	330
3	235
0	37
0	44
1	63
0	43
2	78
0	45
1	76
9	80
0	27
213	707
24	101
0	37
0	58
17	55
1	3
2	3
0	17
0	102
0	69
0	12
5	70
0	552
1	588
0	715
0	751
0	505
0	480
0	541
0	0
66	182
0	162
50	660
17	467
0	106
18	642
0	348
2	764
114	1214
38	568
0	527
213	818
1	672
0	330
1	281
1	9
1	72
0	553
0	79
4	32
1	3
0	2
0	19
1	36
0	16
13	4
0	10
4	231
0	158
1	244
0	142
2	5
0	8
175	111
9	303
12	288
102	41
0	17
45	357
0	13
0	13
1	23
2	357
152	288
45	330
23	306
0	29
13	599
26	318
15	481
26	168
5	159
18	170
4	142
0	6
0	130
1	96
0	209
3	145
1	1170
1	944
0	85
0	188
124	1191
34	77
0	161
1	190
0	146
0	75
1	99
0	77
0	17
12	128
0	172
2	165
34	20
5	51
0	41
0	80
0	17
13	68
7	95
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	11
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
11	54
6	7
0	29
0	5
0	75
0	73
0	50
0	64
0	0
0	0
0	0
4	130
0	149
0	132
15	37
6	943
0	849
0	503
18	113
28	54
44	146
3	243
0	80
3	228
0	232
0	228
0	227
6	593
0	177
0	258
0	229
0	377
0	225
0	379
8	418
0	3
0	3
0	3
0	11
0	11
0	7
0	7
0	6
0	6
1	6
0	14
0	14
0	12
0	14
0	7
0	14
0	14
