UniqueCount	AmbigCount
0	31
0	0
3	0
29	0
2	0
4	0
5	0
1	0
2	0
1	0
3	0
218	0
0	4
8	6
5	1
529	51
0	51
2	0
22	72
0	72
2	0
23	0
154	1451
1	11
2	520
3	935
8	0
0	258
0	296
0	107
0	175
0	379
0	89
8	0
2	0
2	0
1	0
1	0
0	32
0	33
5	11
1	30
31	15
6	6
4	2
8	0
2	842
153	131
8	520
45	520
24	1003
0	464
11	928
4	523
1	0
1	496
98	496
0	453
43	453
0	438
148	0
2	123
1	81
0	123
39	291
432	291
0	114
3	0
69	30
4	30
3	0
2	0
0	2
69	2
0	11
16	243
26	238
201	0
0	8
1	7
0	9
14	1255
2	160
5	1335
0	1410
3	11
0	1329
1	1419
5	674
7	0
6	0
1	74
15	230
3	230
12	0
5	0
0	481
0	480
0	16
0	467
6	6
0	33
0	466
6	369
0	357
22	369
5	0
1	0
1	0
99	46
1	46
6	0
325	228
0	228
2	0
2	71
7	9
80	73
2	0
7	0
33	170
3	80
2	170
0	339
0	212
3	203
4	0
31	65
3	65
1	1
22	3
2	0
2	0
3	168
2	29
6	170
5	136
1	100
5	214
0	263
12	121
12	238
3	0
11	249
14	535
21	535
7	249
1	187
13	293
39	0
19	0
1	0
1	0
4	2
1	2
0	299
2	296
0	1
0	299
0	40
8	39
57	0
0	41
69	0
10	749
56	749
20	0
6	17
0	17
5	0
16	4
30	12
4	0
0	0
4	0
4	55
44	55
0	4
56	0
15	0
2	0
7	182
425	182
32	0
166	0
0	227
0	227
0	163
2	10
5	10
2	145
0	256
3	41
0	256
5	0
1	380
0	497
3	635
0	1083
7	973
3	0
1	0
679	0
2	0
2	39
38	29
2	10
50	0
1	0
5	0
5	219
10	219
0	280
2	280
2	0
5	0
1	0
0	0
20	4
10	0
5	15
11	15
4	0
9	89
2	89
0	0
9	5
0	5
1	0
15	1333
0	351
54	1319
4	1045
5	1
89	135
14	191
65	326
1	15
2	63
12	431
0	557
2	14
24	318
0	531
3	24
20	86
77	3
34	0
4	0
3	113
16	113
2	4
2	4
1	106
0	109
2	103
7	0
20	326
5	326
3	11
0	13
1	2
0	0
22	1
0	0
0	0
0	0
0	1
4	0
6	0
3	0
63	0
109	0
43	0
27	0
0	220
3	209
4	97
1	38
1	208
10	159
3	93
5	151
1	120
0	30
13	42
2	9
0	24
43	84
1	47
0	1
3	66
1	1
0	118
0	26
3	3
0	7
0	37
1	60
7	3
10	9
2	5
0	32
33	0
0	0
6	0
0	0
22	10
2	15
5	359
6	475
0	127
0	2
0	7
5	7
7	0
4	0
545	1
5	1
2	0
0	21
5	18
5	18
2	18
3	3
0	0
3	0
4	62
6	33
5	95
10	0
24	337
6	77
3	260
6	7
0	8
1	0
59	459
5	9
6	450
9	0
2	0
3	30
9	4
4	30
0	0
4	0
0	0
0	0
0	0
2	0
17	0
5	0
0	0
10	17
5	17
1	17
8	17
5	43
3	43
1	43
30	323
0	128
2	306
0	520
87	0
2	0
1	0
1	0
0	946
0	924
0	162
0	960
0	938
2	917
4	928
2	0
12	4
8	5
2	3
7	8
3	4
3	0
87	7
115	0
9	0
5	0
6	0
1	0
0	2
5	2
38	12
6	18
14	6
4	24
2	12
1	1
2	0
0	0
2	0
1	3
38	28
3	15
4	16
8	0
5	0
6	0
4	0
11	0
32	0
2	117
2	830
3	1117
130	1193
2	17
8	17
0	0
5	50
245	50
2	35
0	1194
0	1170
0	1039
0	1015
6	0
6	1101
24	122
21	828
103	829
3	1
2	0
13	0
3	0
0	0
3	0
2	1
6	0
2	0
5	0
0	0
76	0
1	0
2	0
13	0
1	4
3	3
1	108
19	107
2	1
12	79
2	5
2	0
2	0
1	0
3	0
0	54
0	7
2	56
3	8
0	56
9	4
0	4
4	0
0	0
6	0
36	0
2	0
60	1
9	157
0	109
3	143
3	157
4	6
122	125
2	123
24	0
2	17
1	17
2	14
0	14
2	0
0	0
558	167
5	167
0	263
1	241
13	241
0	266
0	239
0	242
2	4
0	4
9	0
1	0
183	254
1	254
2	0
52	0
54	0
4	0
4	0
4	0
56	0
14	0
13	0
5	261
113	291
4	291
4	0
21	0
0	0
1	0
0	0
7	0
2	0
9	0
7	0
3	0
8	686
44	724
1	447
8	38
4	590
4	0
2	0
2	0
1	0
17	13
1	0
22	0
2	44
12	44
2	0
174	1
10	26
6	26
3	0
4	7
0	21
0	14
12	14
0	3
1	3
1	0
4	1
2	2
2	6
8	2
2	6
1051	0
7	0
5	184
87	184
2	0
6	0
15	10
0	10
0	692
0	76
12	937
12	76
6	60
105	16
14	185
6	785
342	0
4	0
278	3
10	0
2	9
10	222
5	5783
1	5832
20	5563
0	5997
23	3937
5	0
2	0
14	0
5	0
2	128
0	130
0	223
0	254
28	385
4	0
4	0
10	0
5	0
9	3
1	0
6	0
11	0
219	89
1	89
9	0
102	0
24	0
4	9
1	9
153	166
2	166
2	0
862	184
1	184
4	210
0	149
3	88
1	110
4	209
0	209
0	216
3	200
3	108
0	48
2	66
77	0
7	0
5	0
0	0
32	230
260	230
0	0
0	36
3	36
12	0
5	0
1	150
189	150
1	4
5	4
0	0
7	29
4	42
0	9
4	20
6	0
41	122
10	873
0	1556
0	1170
18	414
0	919
32	1552
196	1949
3	0
1	0
1	0
4	0
1	0
4	0
11	0
0	31
0	161
23	186
6	147
15	0
15	0
10	0
69	0
3	0
366	95
4	95
1	0
4	0
2	0
4	0
13	0
12	0
2	1
0	1
0	0
3	148
1	1316
5	590
6	100
4	990
0	18
0	1
4	990
21	0
0	3027
7	423
0	1384
0	2947
0	3001
2	1313
0	3026
0	2972
0	966
1	1
599	1
128	6
6	6
12	0
2	645
7	274
1	119
0	276
11	230
4	25
2	558
2	0
922	224
1	224
4	0
12	0
43	0
9	0
1	6
1	5
12	2
0	7
1	4
0	1
6	5
2	0
16	9
5	0
9	741
2	741
17	0
60	386
5	92
225	256
41	287
0	325
242	60
1	60
28	37
3	45
29	207
3	270
4	276
5	7
3	0
0	761
8	433
0	748
6	737
3	0
7	0
2	24
3	24
3	0
10	0
3582	0
157	0
71	0
0	170
3	164
2	58
1	116
93	0
4	23
47	27
3	4
6	5
6	5
1	58
7	88
3	67
2	129
48	196
1	44
0	201
16	750
365	750
2	0
0	3
12	0
5	3
46	0
18	0
0	1873
26	863
0	230
0	1281
1	425
1	14
20	159
0	1004
0	1875
0	1873
0	1875
3	0
3	0
7	0
10	150
25	150
2	0
165	150
0	136
5	145
2	146
92	0
1	91
6	206
0	135
25	341
0	0
3	0
155	667
2	667
6	0
2	0
2	0
1	0
0	3
16	1
57	10
1	10
7	0
89	1296
13	517
7	1296
9	78
4	201
2	42
2	93
3	117
0	12
5	104
0	0
3	1
2	6
0	1
0	5
1	7
0	4
18	972
14	702
3	274
33	970
0	1055
1	2
6	1020
24	7
1	6
2	0
9	0
6	0
34	17
0	0
2	16
3	5
19	16
2	0
0	0
0	0
5	0
4	1
3	1
1	0
2	0
0	4
0	4
0	0
2	5
4	5
2	0
6	0
84	0
129	581
9	97
2	202
1	283
12	0
10	0
24	0
35	0
1	0
9	0
4	0
9	0
20	0
9	351
4	344
4	351
36	0
0	65
0	65
2	0
4	260
53	260
4	79
130	138
16	138
2	0
7	0
1	0
1	7
0	5
6	15
9	0
8	22
1	0
1	0
2	0
67	0
25	110
4	110
1	0
102	0
48	0
4	14
3	10
1	19
3	0
27	1
0	12
16	41
6	8
0	87
1	4
0	14
0	5
2	15
0	8
0	22
11	103
2	23
1	6
0	8
5	32
1	1
1	0
27	0
122	0
0	1
3	2
1	5
58	139
5	139
26	131
3	131
6	0
0	417
25	31
0	318
1	798
0	318
8	176
0	853
47	118
0	48
0	12
0	16
7	841
0	802
3	51
6	28
0	417
3	56
183	56
46	0
0	0
31	0
0	0
0	0
7	0
0	0
15	0
2	0
18	0
7	0
2	12
2	12
132	160
0	19
4	141
15	0
10	37
4	21
2	16
1	0
46	0
3	109
1	0
104	109
4	0
12	0
29	97
7	16
0	42
0	45
25	426
25	426
20	0
19	0
5	10
1	14
0	9
0	11
5	7
8	0
0	0
19	4
6	0
10	4
10	0
1	0
7	0
0	0
6	177
0	302
0	355
3	304
2	207
7	1
119	0
6	4
1	6
5	0
5	0
88	0
5	0
8	0
3	0
85	296
11	296
4	0
32	0
4	0
10	0
6	127
31	127
16	0
25	0
6	0
1	0
0	0
6	4
1	4
0	372
252	372
3	0
1	0
3	0
6	0
9	0
46	2
3	0
574	204
4	204
1	167
5	0
2	0
11	0
46	0
143	0
20	0
22	172
3	172
15	0
2	161
9	170
3	170
0	42
7	45
10	86
5	1
5	0
1	0
10	547
39	0
101	523
1	140
0	6
28	1105
170	1105
50	745
38	169
4	548
49	548
4	13
0	13
111	0
12	0
5	0
5	0
23	0
40	0
14	0
0	0
33	0
1	20
19	20
2	0
0	21
0	96
0	46
0	140
1	40
284	98
0	89
0	3
1	3
0	0
76	0
11	51
3	51
110	0
8	386
253	386
4	0
3	56
7	115
11	106
0	293
3	293
108	0
11	9
81	9
1	0
4	0
0	0
34	0
0	529
1	241
8	517
0	248
0	5
0	221
0	225
0	257
28	524
2	27
3	23
57	27
129	0
15	0
2	0
98	0
12	19
87	8
2	11
0	74
0	60
1	14
0	64
0	70
136	0
3	39
9	19
1	25
25	39
10	25
1	0
5	0
9	0
10	2
25	2
117	0
78	0
382	0
1	0
187	0
0	372
0	263
0	379
0	270
12	0
258	0
103	1
18	706
4	706
182	0
7	642
9	642
531	0
13	0
2	0
48	0
15	0
21	161
4	161
3	37
0	37
1	7
0	6
0	246
10	109
8	231
2	0
0	2
50	2
11	0
6	0
0	1644
5	1153
0	0
3	428
0	196
23	829
5	916
3	233
1	0
3	0
17	0
3	0
12	4
5	0
3	0
1	17
23	17
1	66
2	60
7	44
41	126
5	141
2	47
2	76
0	0
6	120
5	118
6	28
2	307
6	251
0	329
0	136
2	59
1	0
4	0
16	0
34	209
4	98
13	53
5	58
2	0
5	0
1	0
7	105
0	131
19	26
0	61
1	61
12	0
403	242
5	242
2	1
17	1
1	0
4	0
2	0
3	709
221	709
0	170
0	208
0	95
0	288
4	10
0	14
22	10
2	14
6	2
9	0
1	0
4	0
52	12
8	12
20	0
11	0
2	0
184	8
88	35
3	18
5	18
1	0
27	0
0	0
1	0
554	0
7	0
202	0
3	0
2	0
4	1
4	1767
1	2037
1	4
0	3314
0	1924
4	3160
1188	0
11	576
72	576
0	0
0	8
2	44
1	22
0	56
0	43
26	56
0	25
37	0
9	12
2	16
0	17
0	5
1	3
2	2
1	199
23	199
30	0
7	0
0	0
4	0
16	113
4	87
4	26
4	0
33	106
3	106
7	195
2	195
77	0
0	572
5	439
5	220
1	1
2	1
0	1
6	0
4	0
5	8
1	0
3	0
7	1
3	0
5	212
0	289
2	25
0	54
3	121
4	0
3	1
0	0
1	3
1	5
3	5
3	5
7	5
3	4
5	4
5	0
7	3
1	10
1	12
0	0
0	0
44	0
0	307
0	815
0	775
0	750
0	790
14	12
7	12
27	0
1	0
9	44
306	44
12	293
0	56
4	189
0	302
6	307
2	53
0	1
3	53
4	0
4	42
11	42
9	5
7	0
1	288
0	302
2	27
0	290
2	240
4	571
608	571
1	420
16	251
3	193
5	251
1	0
0	92
0	88
5	0
4	1528
32	1364
4	2043
0	2039
7	0
180	0
55	132
64	167
0	0
4	159
208	0
1821	0
0	137
1	130
3	74
39	0
2	0
0	0
12	0
11	1
0	50
2	21
3	42
13	0
11	0
7	45
5	45
6	0
11	0
1015	0
3	270
31	454
32	518
8	105
4	105
4	3
20	3
3	0
4	17
3	17
10	0
9	0
3	0
21	207
1	131
1	76
0	1
3	1
4	1
0	1
2	0
7	112
0	105
37	7
21	3
15	0
11	3
0	1
2	273
10	58
22	326
42	281
237	0
76	0
41	26
2	26
14	0
770	0
2	1219
0	1219
74	1188
27	95
0	156
1	63
2	50
0	169
1	133
0	127
0	126
0	132
113	0
6	94
22	94
547	0
4	0
5	0
2	0
5	0
2	0
2	171
172	171
2	0
17	0
1	199
2	259
9	273
0	365
2	138
2	352
0	369
18	0
9	1537
1635	1537
2	1166
6	0
313	0
1	0
486	0
18	0
227	0
1	21
4	69
4	53
3	60
43	0
59	0
9	0
2	54
1	54
30	54
4	54
1	0
0	932
0	692
0	896
0	899
76	58
9	430
0	679
1	656
0	646
6	9
5	9
85	0
1	2
0	2
55	0
6	33
0	33
29	0
10	578
6	578
10	17
3	4
5	17
0	366
1	366
1	21
13	443
9	93
11	4
16	0
0	8
0	8
0	3
0	9
119	0
27	341
12	3
3	25
0	272
1	8
8	69
12	0
12	0
3	32
25	32
21	0
24	0
145	1255
0	862
4	1255
7	1
0	1
3	0
4	2
0	1
6	0
1	0
59	0
2	260
4	394
1	41
5	227
0	480
2	455
39	0
0	0
5	0
6	0
5	1
8	0
0	26
0	17
1	24
1	9
1	5
0	15
2	20
85	20
2	5
6	0
89	0
2	0
42	0
332	0
0	45
8	0
2	0
1	409
4	409
11	0
1	0
23	0
11	0
0	0
3	221
0	726
0	739
1	612
0	307
1	83
1	2
9	17
9	0
2	0
8	0
8	0
2	0
1	0
2	0
3	0
361	0
0	78
8	78
18	0
89	0
146	0
4	0
0	0
8	205
2	79
31	284
2	0
2	0
14	0
87	0
0	0
5	0
3	0
0	0
120	0
3	0
317	113
6	150
1	121
90	11
76	0
14	0
46	202
235	202
3	0
19	0
2	0
2	50
4	50
0	0
22	0
1	29
7	29
6	1
2	1
1	0
13	0
2	4
3	4
0	0
2	0
5	0
6	0
6	13
1	13
8	1
4	0
4	0
0	810
0	835
5	129
7	821
0	824
56	563
10	563
13	0
5	1
190	0
3	69
0	388
0	473
0	379
0	482
6	224
3	0
0	2
0	2
8	0
1	0
30	124
3	67
13	65
1	2
13	67
1	28
13	0
1	0
2	0
4	0
3	8
0	8
7	859
6	53
50	1155
25	296
17	5
48	0
5	0
5	3
0	0
0	45
0	56
1	56
0	48
8	48
162	14
11	196
2	362
16	362
2	0
6	0
18	0
157	0
1	0
0	0
74	0
8	0
2	0
6	123
8	13
7	113
5	0
0	0
3	0
0	1
7	1
64	0
177	0
11	240
2	240
387	18
1	1
4	17
7	319
0	344
0	152
2	313
1	241
9	187
25	0
20	1
1	1
1	0
2	2
1	0
4	0
20	0
12	0
46	0
7	18
0	18
1	0
9	3
0	3
3	1
0	0
8	0
5	0
5	7
11	7
7	1104
3	8
0	568
48	802
2	586
3	945
98	806
5	177
0	1098
6	569
3	185
1	1
3	645
0	371
0	1647
9	0
0	0
6	0
1	0
2	0
5	0
5	0
63	0
3	0
5	0
1	77
0	77
3	0
4	5
2	0
18	0
0	0
4	0
7	0
4	0
4	0
40	0
6	232
0	237
1	232
1	0
34	0
0	51
371	51
0	50
0	0
10	263
2	930
12	671
6	928
0	958
2	31
7	934
3	0
3	0
2	0
4	0
2	0
103	0
5	0
0	0
14	20
4	20
3	19
2	0
16	0
0	66
6	170
0	185
2	0
4	0
7	0
16	0
0	12
1	12
1	0
22	1
12	0
1	1
1	0
0	5
1	7
6	8
5	0
40	0
4	0
5	2
0	14
0	26
0	10
2	5
213	31
2	8
0	32
68	1
3	2
63	1
9	0
1	0
0	0
1	0
8	9
6	3
0	0
2	9
0	11
3	0
2	7
0	7
12	0
4	10
1	12
6	2
3	98
2	100
11	0
8	10
5	0
4	50
0	127
4	121
188	0
1	0
0	0
13	2
9	0
0	20
4	20
1	47
0	63
0	64
0	0
3	5
3	1
1	7
1	3
4	63
98	0
0	0
37	2
7	1
0	0
0	0
3	0
15	0
1	0
35	0
3	9
0	17
0	1
0	2
18	19
0	1
0	2
0	2
0	1
1	0
8	69
8	81
4	148
2	0
0	47
1	5
1	17
0	0
9	1
3	1
3	7
0	1
7	22
23	23
1	1
6	3
426	0
0	20
63	127
0	134
18	0
77	0
2	0
0	3
13	5
0	8
2	1
3	0
1	8
3	0
4	2
2	2
4	2
30	0
38	0
0	27
0	27
12	16
9	18
6	20
0	116
0	0
2	15
0	121
18	135
3	306
2	749
13	316
3	208
3	115
15	385
3	201
0	562
1	0
1	0
3	0
7	0
65	2
9	0
11	0
11	0
17	49
23	21
8	28
0	110
59	110
0	9
0	19
3	28
63	20
5	0
2	0
15	3
9	0
30	0
0	39
8	39
0	6
0	0
0	6
40	7
0	1
0	6
2	0
3	0
8	406
18	426
10	64
5	426
5	18
0	18
1	0
5	0
7	0
7	0
29	0
10	0
1	6
0	6
0	1
8	1
0	1
2	156
0	139
0	165
0	2
0	6
1	11
3	5
0	26
12	0
2	6
0	2
0	7
0	32
1	26
0	6
0	41
1	5
2	10
0	2
5	2
5	0
8	0
32	289
2	52
3	237
0	0
0	127
0	143
0	124
0	140
10	34
2	14
3	14
1	34
3	0
2	0
6	0
1	0
1	0
14	0
2	0
5	733
31	733
0	21
8	10
3	40
0	73
0	55
0	44
3	4
0	18
8	0
4	4
7	4
42	0
0	4
7	0
3	39
18	250
6	988
105	988
255	0
140	0
10	2505
0	4657
0	4763
59	4383
19	4839
2	117
0	76
18	2892
6	27
2	33
0	0
17	0
0	7
3	9
0	2
11	0
1	0
23	116
3	116
2	0
9	230
6	227
5	234
2	121
8	54
7	14
2	114
64	0
8	0
2	0
1	0
14	0
22	0
3	0
1	679
3	758
344	1437
60	35
2	35
0	31
80	0
8	0
28	0
5	0
17	0
9	4
6	4
33	119
3	37
4	82
0	0
168	1
10	1
30	0
6	47
8	59
2	12
5	214
0	1804
2	491
20	1023
6	794
0	1862
6	291
0	1757
4	1910
0	1909
0	0
0	0
0	0
94	0
2	4
12	0
1	1
1	0
2	0
17	0
2	83
64	83
3	20
18	20
706	0
0	4
2	10
2	6
3	2
20	9
0	9
4	0
11	0
7	0
1	16
3	3
0	12
0	19
14	9
2	9
46	27
6	8
1	0
42	73
35	68
0	45
0	47
24	0
9	0
54	0
20	4
28	0
1	749
0	780
3	507
18	58
5	224
0	318
0	337
0	880
0	957
14	30
0	976
0	861
0	20
0	497
2	0
3	0
9	0
9	0
2	0
1	0
0	55
1	16
6	48
6	0
2	92
5	0
0	0
14	92
1	0
9	0
6	0
6	0
0	12
8	16
1	6
0	16
3	10
4	0
3	7
1	0
0	32
75	32
61	0
3	0
0	0
2	0
20	0
4	0
2	0
5	1
2	1
1	0
4	0
246	0
3	0
3	0
3	3
2	0
7	3
2	0
10	0
1	0
4	0
629	0
3	69
0	74
2	49
11	125
6	66
0	48
0	207
0	134
0	180
0	161
94	0
1	115
17	96
10	115
18	0
3	0
40	658
5	658
233	0
101	0
0	0
7	2
0	2
2	0
5	0
11	31
4	31
24	0
20	0
3	0
0	2
6	0
1	1
0	4
0	32
8	32
6	0
4	3
14	3
3	0
2	0
3	0
13	0
11	0
11	0
13	0
2	3
117	9
9	11
1	0
5	44
2	44
4	28
0	0
4	0
4	0
9	0
0	5
9	5
12	14
15	41
0	32
34	16
6	5
1	10
0	5
1	27
18	10
1	2
13	2
2	1
17	1
9	6
4	11
0	29
0	29
0	8
0	13
0	23
1	20
0	9
0	13
7	0
6	0
108	12
6	0
0	1973
0	2208
0	662
38	1530
1	2020
7	335
7	406
0	420
0	90
7	167
2	167
6	0
0	19
1	19
27	0
9	0
60	0
13	0
19	0
19	39
2	39
10	47
2	77
49	148
2	3
6	80
14	148
3	0
24	0
2	0
0	0
1	0
12	0
3	0
24	0
55	0
0	5
3	5
2	6
0	6
19	0
24	2
3	1
14	0
31	0
2	0
1	45
164	45
51	0
0	0
0	0
23	0
235	0
1	0
5	106
75	106
2	17
144	17
3	0
5	3
22	153
7	152
11	153
23	0
16	0
10	0
1	0
36	0
3	0
0	11
2	11
2	9
3	0
16	0
25	16
0	16
2	0
22	0
6	0
17	0
0	11
12	11
1	0
110	0
29	0
19	0
7	46
146	46
0	131
2	36
4	125
2	40
9	0
1	0
10	0
5	0
1	1
55	1
4	0
154	0
23	0
2	0
473	1168
1	1168
1	17
44	2
41	0
4	0
7	0
4	0
12	0
30	135
2	83
2	52
14	0
103	7
4	7
3	42
2	42
55	0
1	243
1874	267
0	24
123	0
3	0
1	0
8	0
795	0
1	0
11	0
1	0
0	0
32	0
2	152
4	25
2	184
12	209
0	26
3	468
4	486
1	52
4	490
3	32
4	531
6	306
6	306
2	266
7	266
3	0
2	0
2	8
0	9
6	10
3	14
2	17
6	0
6	1
86	0
0	1
1	0
10	0
6	0
5	0
11	126
17	24
1	24
3	0
15	0
16	57
1	57
315	39
3	39
6	0
20	0
23	0
18	0
2	1
20	0
0	0
2	187
6	545
1	27
0	739
3	701
1	443
2	366
2	82
4	0
3	9
1	0
0	0
3	1
13	0
9	0
5	0
15	0
13	0
9	74
4	152
39	152
15	47
2	1
0	47
1	0
3	0
18	0
1	19
0	4
4	18
1	14
0	4
9	9
1	15
0	4
1	13
17	0
18	0
10	0
4	10
12	5
3334	621
2	621
7	792
1	463
186	792
9	585
1	0
2	0
55	0
4	1
2	2
17	4
70	0
39	0
2	0
2	0
31	0
4	0
1	0
5	0
14	0
0	0
1	9
6	9
1	12
0	8
2	9
26	9
0	11
71	8
15	11
1	7
3	7
4	183
0	299
36	256
1	8
0	1
5	6
1	49
6	48
5	16
2	0
4	2
2	1
7	0
1	0
2	0
1	0
5	0
9	0
3	3
36	1596
32	1596
252	0
4	0
4	0
0	475
0	315
0	697
11	411
0	716
0	693
0	934
44	193
0	1316
1	0
3	0
38	0
6	0
0	0
0	0
10	1
7	0
4	0
2	0
2	0
0	0
745	395
0	395
3	0
10	0
2	0
0	1
3	6
1	5
1	0
2	3
1	3
1	0
2	12
0	0
0	0
14	0
7	0
2	0
1	7
22	30
4	30
0	1
0	159
35	159
37	53
10	0
10	223
5	223
4	0
0	27
2	27
5	0
2	0
1	0
5	0
2	7
6	74
11	21
1	76
39	0
0	7
1	7
0	1
1	1
1	43
3	33
5	101
7	189
1	115
1	237
0	16
42	250
8	147
0	0
2	98
0	98
4	34
4	0
2	0
3	0
7	0
5	0
5	110
0	335
11	310
1	101
2	63
0	212
7	133
8	0
4	0
6	1357
28	1357
17	90
2	92
2	5
4	90
3	0
0	0
3	0
7	0
5	0
2	0
0	0
4	0
0	42
11	173
2	170
6	59
39	72
0	176
0	165
11	3
0	174
0	182
0	163
6	0
0	0
9	0
7	0
159	13
1	13
7	1148
0	1608
61	442
0	1165
2	599
4	393
0	1603
0	1602
0	1164
0	1607
8	278
0	115
1	2
12	614
6	45
0	595
0	538
0	556
1	7
9	142
3	575
11	0
6	0
26	6
14	6
69	1
13	0
984	0
2	0
8	0
1	0
21	0
6	0
4	0
113	57
8	55
3	2
1	0
1	230
65	230
1	0
6	68
7	68
262	0
9	0
9	0
2	1
0	1
2	16
0	1
1	16
9	2
5	0
0	0
16	0
3	7
4	7
7	0
6	0
16	0
127	0
42	0
5	0
10	157
0	159
0	163
0	153
1	0
3	0
26	0
1	0
2	0
5	0
28	0
6	0
1	0
3	0
79	47
1	47
1	0
14	1
0	1
0	0
3	0
1	0
5	2
116	2
35	9
32	29
123	38
3	8
1	9
8	196
200	246
3	50
28	48
8	3
9	0
16	3
5	48
18	22
3	1
2	39
12	2
3	13
3	12
3	34
2	1
5	0
2	192
21	492
0	698
2	233
15	419
5	0
2	0
4	9
3	9
2	0
3	0
0	0
2	13
4	472
2	260
6	0
0	291
45	479
2	302
1	6
11	21
0	1
7	0
1	0
50	0
7	0
8	3
4	3
11	0
18	0
14	0
0	0
2	25
1	25
0	20
3	0
48	1
16	0
18	306
2	291
4	277
3	15
89	510
2	127
0	2
0	1
8	383
1	343
1	0
2	176
1	375
22	1019
18	23
2	665
7	250
0	11
4	247
11	0
5	12
1	1
108	12
5	0
19	0
5	876
52	1664
1	1985
24	1268
6	1235
3	1237
4	579
204	0
5	0
2	0
5	0
4	0
3	0
11	2
37	0
4	0
0	0
6	327
208	327
2	0
0	0
4	3
0	4
1	4
2	2
0	4
5	4
1	3
4	4
18	0
6	0
3	0
11	0
10	1
7	0
10	0
30	0
8	0
4	0
0	2
786	2
4	0
16	0
2	201
2	158
42	359
15	0
4241	0
1	0
18	717
50	768
0	582
5	744
3	24
61	0
118	8
1	8
1	0
0	0
18	0
34	513
10	634
28	554
0	551
0	819
28	553
6	259
418	571
9	1
11	760
13	54
2	837
0	86
1	0
0	86
42	0
2	240
0	247
2	130
1	0
14	0
0	0
208	0
1	0
15	0
13	0
3	0
3	0
6	0
36	0
11	0
2	0
2	0
8	0
1	0
5	3
3	1
4	2
1	14
17	13
1	0
3	2
9	21
0	8
0	21
2	0
2	229
7	70
0	302
6	249
82	0
8	29
34	29
5	0
2	0
5	0
3	0
1	0
0	10
0	21
0	11
0	17
0	27
1	24
25	0
7	0
16	0
5	0
13	4
5	0
17	6
3	6
2	13
8	10
2	48
331	48
38	0
27	0
134	0
2	1
0	1
1	0
11	0
6	0
3	0
22	0
10	0
2	309
7	342
0	472
0	420
0	175
1	0
1	0
655	0
126	262
0	262
2	0
51	0
16	187
3	187
3	162
8	0
7	0
7	0
3	0
2	143
178	143
930	0
4	63
8	110
3	110
1	53
152	0
41	0
134	0
2	0
18	0
516	0
15	0
8	14
0	14
10	0
15	0
4	0
11	0
26	0
19	0
31	0
0	0
31	419
19	49
1	370
77	0
23	0
14	0
0	0
3	177
23	177
6	0
5	0
29	3
0	27
0	11
4	56
1	20
0	25
2	7
3	0
1	0
7	10
2	11
5	0
37	0
14	0
1	0
37	0
1703	0
4	0
44	0
35	0
14	0
8	0
19	0
7	0
233	0
3	215
2	206
0	227
2	40
3	289
0	328
3	181
7	100
13	4
2	1
0	20
46	18
11	4
0	3
0	2
65	295
30	336
24	337
7	1
60	121
8	121
15	1
27	2
8	0
118	0
38	1
44	0
355	0
6	9
2	12
10	7
25	217
71	560
51	244
1	23
6	568
21	0
10	0
92	0
7	1
57	3
0	0
0	0
3	776
0	2150
13	2335
13	2052
2	923
8	1014
7	724
0	18
62	2368
0	9
0	2
156	0
3	0
1	0
13	0
5	0
220	0
218	3
0	808
0	412
0	50
0	842
0	440
2	428
0	836
0	870
3	390
34	324
110	0
22	0
10	14
40	376
0	16
0	7
10	376
335	0
72	0
5	0
15	0
9	8
0	0
4	1
0	0
13	8
0	2
0	9
14	15
10	8
8	34
13	15
1	34
1	2
1	0
10	0
6	0
1	9
0	9
5	0
12	0
8	16
63	16
7	0
2	24
0	801
0	794
0	797
7	269
0	790
27	0
0	0
4	0
5	3
0	3
4	32
75	32
198	0
117	0
1	0
22	0
2	156
156	156
0	0
5	0
14	12
2	8
12	0
3	0
2	101
50	101
1	1
1	2
1	2
4	8
2	8
6	0
14	0
14	146
242	146
17	158
61	0
12	0
2	45
7	45
3	350
13	169
3	586
4	251
3	317
0	601
1	0
8	0
1	0
13	0
3	74
5	74
19	0
2	0
2	0
3	0
8	0
6	223
460	223
0	231
7	64
0	228
3	224
36	0
12	467
509	467
4	0
13	0
24	0
4	0
10	0
0	0
2	0
0	454
28	146
0	533
170	869
1	785
1	0
3	0
3	1
1	1
2	0
7	0
6	3
2	3
2	0
4	0
2	0
3	0
10	34
4	66
1	32
1	0
5	0
4	85
0	85
0	39
0	1
0	32
211	1624
2	789
4	466
0	835
12	260
26	260
3	0
4	0
24	113
5	113
0	4
2	9
0	9
11	10
1	1
0	1
0	0
8	6
1	0
3	168
1	168
1	0
4	0
0	17
22	17
3	0
1	87
23	87
41	0
60	0
6	8
1	1
6	7
1	1
2	0
3	241
2	254
3	258
8	251
112	73
0	14
73	19
0	63
12	2
0	42
4	249
7	53
11	42
0	46
0	105
0	57
18	67
171	3
5	133
5	0
18	133
25	34
2	0
4	0
4	0
13	0
15	117
62	118
48	0
6	0
11	1
5	311
0	706
1	507
3	546
1	0
1	0
0	0
0	0
5	0
1	36
1	1
1	53
17	54
120	0
136	0
16	132
2	132
1	0
15	0
1	0
16	16
12	5
0	11
3	0
2	0
1	0
4	0
19	0
3	0
29	0
43	0
9	0
6	0
1	0
51	176
11	180
