UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
3	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
7	0
0	0
1	0
0	0
3	0
3	0
0	3
0	3
2	0
4	0
3	0
1	0
2	0
1	0
2	0
0	1
0	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	1
2	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
1	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
1	1
2	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	2
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
8	1
4	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
19	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
9	1
1	0
1	0
2	0
4	0
6	0
0	0
0	0
1	1
2	0
4	0
0	0
1	0
2	0
7	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
4	0
3	0
0	0
0	0
5	0
13	0
0	0
0	0
1	0
1	0
0	0
9	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
16	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	1
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
1	0
1	1
2	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
1	1
0	0
1	0
1	0
2	0
1	0
3	0
0	0
2	0
2	0
3	0
1	0
6	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
8	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
1	0
2	0
7	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
2	0
0	0
7	0
9	0
1	0
2	0
2	0
1	0
2	0
2	0
2	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
2	0
1	0
3	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
4	0
1	0
1	0
2	0
1	0
4	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
35	0
1	0
0	0
3	0
5	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
6	2
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	2
2	0
0	0
2	0
0	1
0	1
1	1
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
1	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	2
0	2
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
43	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
8	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
103	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
4	0
12	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
2	1
0	1
3	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
0	0
2	0
1	0
1	0
3	0
2	0
2	0
1	0
0	0
0	0
3	0
3	0
4	0
4	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
4	0
1	0
8	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
2	298
318	298
1	0
1	0
0	0
0	0
1	0
1	0
3	0
16	0
1	0
0	0
0	0
1	0
11	0
2	0
2	2
1	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
12	0
0	0
1	0
0	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
3	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
1	0
0	0
0	2
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	2
0	2
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
4	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	1
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	1
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
2	0
0	0
6	0
4	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
3	0
2	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
5	0
2	0
2	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
1	0
2	0
4	1
1	1
1	0
0	0
1	3
0	3
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
8	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
4	0
5	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
4	0
1	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
2	0
0	0
0	5
0	5
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
7	0
0	0
7	0
0	0
0	0
2	0
0	0
1	0
3	1
4	0
0	2
0	2
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
5	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
3	0
0	0
5	7
13	7
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
1	0
1	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	4
5	4
0	0
0	0
1	0
5	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
1	0
0	0
0	0
0	0
48	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
34	20
0	20
2	0
25	6920
0	6920
2	0
1	0
0	0
0	4
1	4
0	0
0	0
0	0
1	0
0	0
10	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	5
6	5
3	0
2	0
0	0
0	0
0	0
9	0
2	0
1	0
2	4
0	4
0	0
3	0
0	0
1	0
0	0
3	0
1	0
7	0
341	4457
362	4457
0	0
0	0
0	0
0	0
0	0
4	24
0	24
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
2	20
50	20
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
22	0
25	0
0	0
1	0
0	125
0	356
2	524
0	978
0	1396
5	1292
0	194
0	113
0	138
0	191
0	129
0	197
1	183
0	204
0	330
0	147
0	42
0	381
0	323
1	97
0	392
0	165
0	374
0	312
0	399
1	97
4	42
0	0
7	0
0	12
5	12
0	10
0	10
0	57
108	62
14	68
9	1
1	0
1	0
0	0
1222	2114
2	1919
0	195
1	0
0	4
0	4
0	0
77	0
0	11
4	0
0	0
0	346
7	413
0	100
0	301
0	33
0	291
0	0
0	0
0	1
0	1
4	445
0	500
2	217
0	501
1	268
0	103
0	162
0	541
1	7
4	0
1	0
0	1
35	1
4	7
1	7
22	5
4	0
0	2
2	2
0	32
0	26
11	0
8	6
0	0
2	4
17	9
0	10
0	39
2	5
0	4
0	32
1	39
1	3
0	3
0	32
0	0
9	7
33	7
0	0
0	0
3	0
0	19
0	26
0	23
0	22
0	19
0	23
0	22
0	26
0	2
2	8
1	8
4	6
0	18
0	28
2	3
20	360
0	6
2	4
1	12
19	368
0	50
0	50
199	49
27	22
0	40
0	217
0	216
2	44
5	65
0	75
0	207
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	138
0	81
0	137
3	243
1	200
0	49
0	115
1	2
1	157
0	24
0	150
0	342
0	35
0	357
32	176
0	380
0	151
2	35
0	161
0	139
0	325
0	116
2	1
1	12
3	344
1	348
9	318
36	12
84	0
0	0
2	0
2	0
0	0
0	0
0	1
0	1
8	0
0	377
0	222
0	536
0	259
1	119
0	536
0	538
0	496
0	536
0	536
0	494
4	9
1	0
0	31
1	180
1	160
0	11
0	4
0	132
0	0
0	5
0	6
0	1443
0	1343
4	129
8	1354
0	459
7	614
0	563
11	1237
0	0
3	0
0	0
1	1
0	0
0	0
1	0
97	815
23	815
0	329
0	2
2	229
0	329
0	259
0	206
2	45
2	370
51	370
1	370
0	0
0	11
6	11
1	0
0	1079
3	29
0	1110
21	1047
0	1120
0	0
0	1046
0	1007
0	1084
0	1123
15	202
0	105
1	1
14	233
0	109
233	210
2	119
3	104
1	0
2	0
0	0
0	0
5	64
0	142
2	275
2	275
6	217
0	276
0	0
3	0
0	0
0	0
0	2
2	2
0	3
0	3
2	0
2	0
5	1
171	0
2	0
4	0
9	0
24	857
0	2530
0	2631
1	2264
0	2638
31	55
0	2554
0	2537
3	1075
0	2547
0	2395
4	55
0	2388
0	2294
0	2453
0	2313
14	2
0	251
0	320
7	57
0	62
0	405
0	62
0	320
0	128
0	336
0	284
0	344
0	223
0	397
0	405
0	259
0	43
0	397
0	284
0	337
3	0
13	0
4	0
1	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
2	2
0	18
0	5
3	17
0	3
0	17
0	0
0	13
0	10
0	15
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	11
0	11
1	0
0	0
4	1
2	0
0	0
1	1
2	0
5	24
0	2
2	1
1	22
0	5
0	19
0	0
2	1
0	1
0	0
0	2
1	0
0	0
1	3
0	3
1	0
1	0
0	0
103	0
468	197
1	197
4	16
3	0
0	240
0	244
0	240
48	2
14	246
56	434
0	0
0	264
6	1
0	401
9	387
9	600
1	117
37	572
0	1
0	429
44	0
4	0
0	0
1	0
0	0
5	0
71	0
0	0
21	61
0	164
0	178
1	17
1	213
0	204
0	220
0	0
8	50
0	189
3	29
0	5
0	0
27	0
10	0
0	0
0	3
0	181
0	916
0	721
7	390
0	848
1	8
7	876
0	142
6	343
0	21
0	0
0	20
0	0
0	5
0	8
3	0
0	23
0	5
0	20
0	5
0	18
1	0
0	8
0	3
0	3
1	9
1	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
0	6
6	6
1	0
0	0
2	7
3	7
12	0
13	240
0	85
1	84
0	481
5	0
46	481
5	240
7	0
0	1
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	13
4	29
2	296
1	18
0	431
0	687
0	760
1	254
9	564
1	1120
2	40
2	452
2	1501
4	345
0	51
0	259
109	1537
2	570
0	121
0	262
1	1500
0	299
2	492
0	7
1	254
0	233
73	626
76	628
10	319
2	321
8	0
4	0
1	0
0	0
0	0
0	0
2	50
565	74
0	24
1	0
0	55
0	52
0	53
0	54
0	558
4	66
0	138
0	555
0	504
0	352
9	377
0	523
0	483
0	380
1	0
0	2
0	2
3	0
0	410
60	953
0	98
43	322
6	1001
0	0
0	0
2	0
0	0
1	0
4	0
0	25
6	23
2	2
1	0
1	0
0	0
0	0
2	2
1	0
0	0
23	1
0	1
1	0
2	0
0	0
2	0
0	0
0	1
0	0
3	0
16	0
39	0
77	4
0	4
8	2
0	2
0	1
0	17
55	17
4	2
0	13
0	0
0	15
3	2
9	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	751
59	705
5	7
1	751
2	54
0	63
0	382
0	238
0	201
0	244
1	256
0	376
0	0
4	0
0	0
1	0
0	0
2	3
3	0
1	0
1	0
25	1
7	0
17	0
33	0
19	0
0	29
13	291
0	39
8	291
3	20
0	41
0	28
0	10
0	14
0	0
6	0
1	0
0	0
1	0
3	0
0	167
0	67
0	68
0	173
0	182
1	0
0	158
0	13
0	182
0	175
0	22
3	75
0	21
0	77
0	158
0	167
0	160
0	173
0	175
0	1
0	382
0	382
0	391
0	391
4	0
2	0
33	0
0	128
0	144
0	0
0	121
0	134
4	48
0	1
0	292
6	473
1	6
0	5
37	450
1	0
0	0
2	0
0	1
0	0
1	0
0	32
0	0
2	237
0	673
0	683
0	668
0	671
0	25
0	429
0	672
0	677
0	1
10	1
3	221
0	662
1	690
7	1
59	69
4	1
1	0
0	0
3	0
2	0
1	0
0	0
1	0
1	0
1	0
2	0
0	2
2	4
0	4
13	4
0	4
6	88
0	88
14	0
3	1
105	0
9	0
0	805
0	685
0	789
1	271
0	71
0	701
0	2
4	0
3	0
2	0
5	0
1	0
0	0
0	1
1	1
4	0
3	0
23	0
0	0
326	227
0	227
17	10
0	10
3	0
0	0
1	0
0	0
0	19
0	26
16	0
1	0
0	12
0	26
4	215
0	8
59	226
1	0
0	15
0	8
0	6
0	13
5	0
0	5
0	3
0	5
0	0
0	0
1	0
0	0
2	0
1	0
5	0
3	0
9	1
3	0
0	1
5	1
25	0
2	0
7	11
0	11
0	0
0	0
14	0
27	0
0	0
20	0
0	6
0	30
17	23
2	27
0	36
0	2
12	25
0	68
0	62
4	0
0	0
0	117
80	270
0	285
5	100
4	249
0	147
1	22
1	0
1	0
1	0
0	0
0	0
1	0
0	5
0	2
2	0
3	0
41	4
2	4
0	17
101	16
26	2
0	2
18	0
1	0
0	47
1	91
0	65
72	52
5	6
640	4
0	3
16	6
0	0
10	52
41	0
0	0
1	0
0	0
4	0
0	0
0	0
4	0
184	53
0	53
38	0
0	306
0	422
0	51
28	255
0	56
0	473
0	2
1	2
0	5
1	283
0	0
8	0
1	1021
3	952
0	439
11	1372
0	878
0	1268
4	51
0	51
1	10
0	26
0	1268
0	665
2	347
0	720
1	641
160	0
4	0
0	0
3	0
1	0
4	0
0	0
1	0
0	0
0	0
0	328
0	27
0	13
17	342
0	6
2	17
3	306
0	262
0	382
0	246
0	366
0	82
0	369
0	336
2	0
0	358
0	362
0	395
0	0
2	1
0	1
2	761
0	716
5	6
0	765
1	129
0	1
23	175
0	0
1	0
1	0
0	0
0	3
1	3
23	36
19	46
0	10
15	15
0	179
1	9
2	192
0	31
26	31
4	9
0	183
0	188
1	0
1	0
0	0
0	17
16	17
4	0
5	0
7	17
12	0
29	30
0	37
1	258
11	118
21	415
12	297
2	53
7	0
0	0
0	0
0	0
0	0
7	0
9	2
1	0
0	0
2	1
0	3
0	2
0	0
0	1
0	1
24	0
0	1
3	1
3	71
6	71
68	114
1	114
0	0
60	0
15	0
2	79
0	54
0	0
0	0
0	75
0	45
0	55
0	61
0	45
0	0
0	0
0	72
59	208
0	208
1	2
0	201
13	230
0	177
0	3
0	55
0	207
1	22
0	82
0	142
1	0
3	0
0	0
0	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
2	1
34	2
0	5
0	3
1	5
2	4
1	7
0	7
0	7
0	3
0	3
1	7
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	1
1	1
20	17
0	18
0	0
0	0
0	2
2	4
2	0
0	0
1	0
5	0
2	4
0	0
0	0
0	0
7	4
0	2
0	0
0	4
0	0
0	0
0	0
297	0
0	0
4	18
2	310
0	299
0	0
0	722
0	695
1	0
0	688
0	685
0	619
0	638
0	720
1	10
1	503
2	637
0	637
5	500
0	627
0	630
0	151
0	66
0	384
0	681
11	0
0	3
0	3
8	0
0	0
2	0
2	0
0	0
7	0
0	0
0	433
0	430
0	3
2	134
0	431
0	38
0	351
0	350
4	352
0	363
0	5
0	445
0	53
2	357
0	1
0	1
0	353
0	196
0	276
0	365
0	443
1	3
1	5
1	0
0	0
0	0
1	0
0	0
4	202
0	241
0	230
0	242
0	241
0	241
0	241
13	525
0	0
8	524
1	525
2	0
13	39
0	1
0	1
1	2
1	1
0	0
0	179
0	55
0	47
2	163
0	12
0	161
3	174
3	0
2	1
0	0
0	0
0	2
0	0
4	34
1	10
9	34
16	0
17	0
8	0
120	656
4	656
0	150
261	0
2	354
0	349
0	0
1	6
0	366
0	371
22	0
1	0
3	0
0	0
2	0
0	0
0	0
0	662
0	653
0	685
0	679
0	656
0	670
0	676
7	3
0	0
0	27
0	4
0	3
3	0
0	0
4	0
0	0
0	0
0	1
2	1
2	1
0	1
66	1
0	0
0	16
31	16
0	307
0	307
0	303
1	24
0	45
0	303
0	136
0	136
3	0
0	0
4	0
1	1
1	0
2	0
0	0
4	3
0	3
175	207
35	207
0	765
0	694
0	695
0	687
0	757
0	0
0	8
1	344
6	504
0	492
0	344
6	505
0	117
0	113
0	516
0	496
0	120
0	512
0	0
0	1
0	1
3	1
0	1
2	76
8	35
3	185
11	261
49	0
0	15
3	15
0	4
0	4
0	10
38	20
0	20
26	0
0	0
1	0
0	0
0	0
0	6
1	4
0	1
0	5
0	2
0	1
0	0
0	4
1	2
3	0
4	0
14	0
0	0
0	0
0	10
1	31
1	2
0	0
17	2
3	32
0	68
0	61
0	2
0	0
0	0
2	8
0	0
3	1
3	0
1	0
4	0
1	6
0	6
81	1
34	198
0	198
0	9
1	14
26	8
0	1
0	5
1	4
0	6
0	1
2	1
0	1
0	1
2	0
1	0
0	2
0	1
0	0
0	0
0	0
0	4
1	1
0	5
0	460
0	438
16	241
1	4
0	364
0	54
8	74
6	0
4	0
1	0
33	0
0	2
3	2
0	11
0	11
34	0
1	0
0	1
0	0
1	0
0	1
0	0
2	0
1	0
0	20
0	118
0	88
6	20
0	36
24	114
0	35
4	38
23	76
0	116
1	37
0	0
6	0
0	0
1	0
0	3
0	0
3	0
0	328
13	103
4	86
0	341
0	311
0	343
0	0
0	8
1542	8
16	32
1	0
0	9
0	6
2	22
99	22
4	97
0	82
0	168
0	40
0	0
651	0
4	0
0	3304
0	3304
1	62
2	24
6	25
0	5
0	4
1	4
22	114
101	121
6	6
1	11
0	2
3	0
2	0
0	0
1	0
4	0
2	0
3	0
1	0
1	0
5	0
2	26
0	26
4	0
16	0
0	0
5	0
0	0
0	253
24	0
0	299
0	292
0	289
0	0
0	260
0	89
0	282
2	77
2	1144
9	1216
0	535
0	600
3	406
10	589
0	1
56	1195
12	0
0	0
0	0
2	0
0	0
0	0
12	1
0	1
11	34
5	34
2	16
0	16
92	28
84	0
0	28
0	0
2	0
2	0
0	229
0	178
2	11
0	41
1	18
0	184
0	223
1	111
1	13
0	223
1	0
1	1040
0	1015
0	1101
0	262
0	1
1	1068
0	289
0	1034
0	1125
72	0
12	0
6	0
0	0
0	0
1	0
0	0
25	0
3	0
0	0
53	0
8	371
0	692
0	696
17	612
0	12
0	296
1	2
0	11
0	236
0	695
1	691
0	691
0	693
