UniqueCount	AmbigCount
9	0
7	0
1	0
0	0
0	0
0	0
52	0
2	0
6	0
2	0
0	0
2	0
4	21
5	21
0	1
4	1
0	0
4	0
13	2
5	11
33	31
4	32
10	0
35	0
0	2
0	0
3	2
37	0
7	0
2	12
11	12
5	0
0	0
0	2
0	0
0	16
16	16
7	2
2	2
2	2
1	0
0	0
0	3
0	3
0	3
0	11
1	7
1	5
0	0
2	0
12	0
2	0
7	0
6	0
14	19
17	19
0	2
0	0
0	2
0	0
0	0
0	0
29	47
22	48
0	59
0	13
0	13
16	0
27	0
3	3
1	3
0	1
74	0
11	0
0	24
0	24
0	6
369	1
0	6
6	0
0	0
0	2
0	0
12	0
0	0
4	0
0	0
0	0
2	0
0	0
0	91
0	88
0	56
0	53
0	15
2	0
0	17
0	30
1	17
0	47
3	13
0	19
3	38
0	9
0	12
0	5
0	0
1	2
5	0
3	0
3	1
2	1
0	4
0	6
0	10
1	3
0	0
3	5
140	1
14	0
0	9
0	9
0	0
0	2
0	2
9	1
2	1
3	0
0	0
2	1
2	0
5	0
1	0
1	0
1	0
0	0
0	1
0	1
0	2
1	0
0	0
0	0
4	12
0	12
0	0
0	2
0	2
0	0
0	0
1	1
0	0
7	0
2	0
44	0
6	0
0	1
0	1
2	0
0	0
0	3
4	3
0	5
4	5
4	0
5	0
5	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	2
1	0
3	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
961	0
0	41
0	177
0	0
0	190
0	165
0	178
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
2	0
181	1
1	3
3	213
1	273
91	264
8	5
1	22
0	4
0	22
0	0
0	541
0	495
11	468
0	431
0	0
1	0
2	0
5	222
3	21
2	185
4	237
7	0
0	0
0	0
10	19
40	19
3	0
7	0
121	0
40	186
13	186
0	0
0	0
4	0
18	408
9	408
0	0
0	0
0	3
0	4
0	1
0	0
0	0
0	56
39	35
4	38
1	107
26	107
273	1130
1	1164
64	805
3	0
4	0
0	0
0	0
0	7
0	7
2	9
1	9
0	9
1	0
1	0
0	0
0	32
56	32
0	0
3	0
0	0
0	3
0	274
176	277
0	1
8	195
0	0
8	0
9	107
7	107
15	0
69	0
3	0
8	0
3	1
1	1
2	0
55	0
1	7
10	7
0	4
0	1
0	4
1	0
17	0
155	0
18	0
38	0
0	0
25	0
7	0
1	3
2	2
0	3
0	15
2	15
0	3
0	0
0	0
0	4
0	1
3	1
1	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
4	108
3	53
4	3
7	108
4	18
15	18
1	0
0	0
22	0
0	66
78	117
1	51
6	38
0	78
0	57
0	84
0	84
0	51
0	57
16	512
0	450
25	512
1	450
0	0
0	1
28	137
5	114
17	137
1	41
2	41
3	41
1	0
1	0
0	0
2	0
13	295
0	274
0	314
5	305
0	195
5	195
1	0
73	0
24	658
9	589
19	537
0	861
3	0
31	0
6	0
0	110
1	49
0	77
1	46
0	85
0	2
0	30
6	30
33	1
0	1
11	1
10	88
0	9
5	79
0	0
1	1
0	1
16814	21
1	29861
2224	29861
120	23500
3	0
0	0
10	134
0	134
14	405
15	405
2	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
3	0
8	76
1	177
7	273
51	296
6	0
0	0
0	0
0	1
0	1
0	4
0	35
0	5
5	40
0	1
0	0
0	0
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
238	0
131	330
1	10
25	184
0	127
0	8
0	197
0	56
0	98
1	200
4	360
4	28
0	13
1	152
28	152
2	2
2	2
1	2
0	0
0	2
0	0
5	0
1	2
4	1
1	0
0	0
0	0
0	6
3	6
0	0
6	0
35	35
4	0
0	0
0	5
0	4
4	2
6	2
2	1
0	6
2	1
3	0
20	67
0	0
0	0
2	3
0	32
0	2
1	0
3	0
0	0
0	1
0	1
71	0
2	11
2	11
1	0
3	11
0	106
1	141
1425	141
0	106
77	297
0	39
316	81
17	258
1023	224
2296	225
0	67
0	67
0	0
0	0
0	158
6	245
15	256
14	11
7	0
3	0
0	3
0	2
0	32
4	34
2	5
5	6
0	6
0	0
3	3
1	0
0	0
0	3
1	3
0	1
0	2
0	1
0	3
0	3
0	3
0	1
1	1
1	0
9	73
2	73
3	5
0	5
0	0
0	2
3	0
2	3
0	5
1	2
5	3
1	1
0	0
1	2
14	0
0	3
0	3
0	4
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
5	0
3	1
57	0
1068	0
307	28
2	0
2	28
3	0
233	69
5	69
0	385
257	385
3	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	3
0	2
1	2
2	0
30	0
0	0
12	1210
1030	1210
1	0
0	0
52	2
45	0
1	0
0	0
7	0
3	0
1	0
32	22
2	6
0	1
1	0
0	16
0	5
10	54
0	51
0	4
0	4
3	0
1	1
0	1
22	1
0	1
0	0
12	0
0	3
0	12
0	0
0	0
0	3
0	19
42	30
2	25
0	7
0	11
0	6
0	0
11	30
0	6
45	2
2	0
6	30
26	0
15	16
0	6
0	7
2	2
0	0
0	0
0	2
2	1
6	0
8	0
0	0
6	0
1	65
101	65
355	1128
1	1128
4	29
795	4
327	81
320	79
0	2
0	0
18	1
45	0
1	17
21	18
0	385
9	90
0	227
0	298
0	287
0	166
0	188
0	324
0	348
0	359
0	249
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	2
10	86
7	86
0	2
0	10
1	18
4	0
1	0
3	18
0	0
0	32
0	9
2	10
0	2
0	5
3	0
0	5
3	0
0	2
4	32
1	1
0	41
0	5
0	4
0	43
0	44
0	6
0	3
0	1
0	3
0	1
5	16
3	16
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	10
1	19
9	63
1	21
64	96
8	84
0	17
0	0
0	0
0	13
0	5
0	18
3	1
0	6
0	12
0	20
0	4
0	7
0	18
0	15
0	6
0	8
0	0
2	0
2	0
0	0
0	0
0	0
0	0
8	0
0	2
0	3
0	3
3	3
2	3
0	0
1	1
88	0
0	126
0	120
0	121
0	127
0	5
0	0
30	0
0	0
1	0
0	4
0	4
42	0
10	0
23	0
0	0
0	196
2	165
0	73
11	164
0	164
12	26
0	26
4	0
2	112
461	112
1	0
2	0
4	47
3	47
0	0
1	1
0	1
0	1
0	0
0	0
1	1
0	0
1	94
20	94
3	0
0	35
0	59
0	59
0	65
0	41
0	53
0	0
0	0
0	3
1	2
0	1
0	65
1	73
5	60
10	73
9	1
8	0
4	14
4	11
1	14
41	0
1	0
0	0
0	0
0	0
0	1149
16	1049
0	1149
28	1049
490	0
8	0
0	0
80	86
589	86
5	0
0	0
0	0
2	0
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
1	0
0	0
0	124
11	201
4	223
3	77
0	57
0	79
14	0
0	1
151	1
0	37
0	21
0	52
0	71
0	9
0	73
86	21
0	21
5	0
1	204
5	204
1	0
1	0
3	0
2	0
6	0
0	4
0	23
0	24
0	3
0	8
2	200
7	663
0	103
25	261
10	715
0	199
0	0
10	28
1	28
48	1
0	1
3	82
0	1
0	2
0	27
0	18
63	91
2	35
7	0
0	1
1	1
0	8
0	3
0	51
0	2
0	1
0	53
0	1
0	8
0	29
0	58
0	2
0	1
1	52
0	10
0	17
0	59
1	51
0	2
0	64
0	11
0	9
0	10
0	3
0	2
0	0
0	10
0	4
0	2
0	1
0	5
0	0
0	1
0	10
0	10
0	2
0	2
0	9
0	8
0	12
0	3
1	2
0	2
0	10
0	15
0	4
0	10
0	4
0	0
0	12
0	17
0	15
0	54
0	12
0	1
0	8
0	0
0	8
0	1
0	1
0	1
0	1
23	0
3	0
1	0
0	2
1	2
36	2
0	2
4	1
0	20
3	20
3	58
92	273
9	48
0	21
13	362
0	253
0	0
0	175
4	0
0	0
1	0
2	0
25	0
0	0
44	421
2	421
1	168
0	0
0	0
90	0
20	0
1	0
64	0
4	0
25	0
3	0
0	0
8	0
6	12
0	12
2	2
7	352
2	106
3	449
3	173
2	304
1	0
0	0
0	0
0	0
19	315
22	315
8	0
0	0
0	0
1	1
3	0
0	0
0	0
2	1
0	5
3	3
0	2
2	5
0	4
0	0
1	2
16	2
0	5
0	0
0	2
0	0
0	0
2	0
13	1
25	43
0	26
0	79
15	277
13	330
0	2
0	6
6	0
4	283
13	282
1	183
0	147
1	0
1	163
17	175
0	12
1	0
0	0
0	0
34	136
2	136
0	2
11	0
0	28
5	7
0	5
0	52
0	30
2	23
1	1
0	31
0	40
0	29
0	16
0	53
1	238
0	266
0	495
0	419
0	277
0	391
0	628
0	59
0	135
0	592
0	618
0	251
0	353
0	694
0	287
0	429
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	135
160	135
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	9
2	9
0	1
0	11
0	5
0	11
1	0
1	3
1	4
0	4
0	3
1	4
0	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
6	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
1	0
2	0
3	0
2	0
0	0
0	0
2	0
0	0
6	0
3	0
2	0
2	0
0	0
0	0
1	0
2	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
9	0
1	0
0	0
3	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
2	0
1	3
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
1	1
1	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
5	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	1
0	0
0	0
0	0
3	0
1	0
4	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
7	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
3	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
2	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	1
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
3	0
1	0
1	0
0	0
3	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
3	0
3	2
1	2
0	0
1	0
0	0
2	0
4	0
0	0
1	0
2	0
2	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
4	0
3	0
0	0
0	0
2	0
0	0
3	0
2	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
2	0
0	0
2	0
0	0
1	0
1	0
4	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
2	0
3	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
1	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
2	0
6	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
3	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
4	0
3	0
1	0
2	0
0	0
1	0
0	0
4	0
6	0
1	0
1	0
0	0
1	0
3	0
0	0
1	0
6	0
0	0
2	0
1	0
0	0
2	2
0	2
4	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
13	1
6	1
4	0
0	0
0	0
0	0
0	1
7	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	10
1	10
0	0
1	0
0	0
4	0
0	0
2	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
6	0
3	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
22	0
2	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
1	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	2
0	2
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
1	0
0	0
0	0
0	0
2	0
2	0
2	1
1	0
0	1
1	1
1	0
11	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
9	0
0	0
1	0
1	0
0	0
2	0
9	0
2	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
8	5
0	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
1	0
13	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
3	2
1	0
0	0
1	0
4	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
5	0
1	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
6	0
2	0
2	0
2	0
0	1
4	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	6
4	6
4	0
4	0
4	0
0	0
1	0
3	0
2	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
3	0
5	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
3	0
0	10
0	10
0	2
0	2
1	0
6	1
0	0
0	0
8	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
7	0
1	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
7	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
1	0
8	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
3	0
0	0
3	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1007
2	589
0	15
9	97
10	941
215	612
0	838
2	2
0	793
3	21
0	3
1204	245
0	962
5	42
0	0
0	0
2	0
5	897
4	92
0	5
8	66
2	130
3	344
0	511
0	980
1	11
0	500
35	452
0	374
0	564
0	564
0	16
1	77
0	162
0	1074
0	327
0	511
0	247
4	0
3	11
2	11
4	3
27	0
31	14
0	3
0	11
46	4
0	4
1	13
0	13
324	2
47	1
0	214
0	195
0	245
0	198
0	227
0	217
0	224
0	242
6	307
70	250
7	197
0	4
1	247
29	208
0	120
2	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
29	1
0	1
0	0
2	0
0	0
9	2
0	1
1	1
0	0
2	1
0	3
0	3
0	2
0	0
1	0
0	7
0	0
0	3
0	10
3	1
13	122
1	0
3	3
30	122
0	3
1	0
0	20
0	3
0	50
1	48
0	0
0	0
11	23
0	47
0	50
2	6
1	17
1	47
0	4
1	2
0	0
0	8
0	8
1	2
0	2
38	1
2	0
161	0
8	98
0	15
3	98
167	27
0	27
18	2
3	7
3	0
0	0
7	1
2	0
0	1
5	0
0	7
1	4
1	0
0	1
12	1
1	928
44	953
0	793
1	943
1	133
15	970
10	839
15	820
54	29
185	785
0	7
0	31
1	12
0	35
0	15
0	19
0	8
4	1
0	17
0	7
0	3
0	13
0	14
0	17
0	21
0	0
0	3
0	3
24	708
94	654
36	953
0	235
0	0
2	0
2	4
1	6
381	10
0	0
7	0
0	22
32	20
114	28
9	9
3	8
0	20
0	1
0	58
0	7
0	58
0	64
0	61
0	61
0	8
0	64
4	11
0	22
1	0
0	0
0	15
66	4
13	6
0	85
0	17
0	87
0	63
0	65
0	47
0	65
0	153
0	52
0	172
0	90
0	109
0	1
0	32
0	32
0	27
0	32
0	2
9	0
0	0
6	0
14	0
20	1
17	1180
0	2063
15	83
18	2005
0	2464
0	2461
27	1324
0	1851
0	2022
21	83
150	2304
92	878
3	0
85	54
0	1849
2	0
0	0
0	0
0	0
52	158
1	158
0	11
0	141
3	142
0	223
0	0
0	0
0	10
0	0
6	106
0	21
0	96
7	0
0	1
0	163
2	5
0	163
1	4
0	76
0	0
3	32
0	76
29	0
1	0
1	0
0	0
0	0
147	1
7	0
4	6
0	6
0	12
2	0
0	15
0	3
0	0
0	209
0	386
0	216
0	347
0	269
0	348
0	306
3	83
0	407
0	354
0	444
0	217
0	210
4	0
0	8
0	1
0	1
81	1
1	10
0	9
3	7
1	7
0	0
0	0
0	0
0	0
3	0
0	18
51	18
0	0
0	0
40	928
28	677
17	1086
0	60
25	1042
0	265
0	359
0	6
0	912
0	110
11	265
3	476
92	1
3	4
0	0
0	0
0	0
0	0
0	0
0	2
1	2
20	1
2	4
0	4
0	1
0	1
0	4
0	1
0	1
0	3
3	0
0	0
0	0
0	0
4	0
0	1
5	6
4	2
0	13
0	12
1	4
0	17
4	10
0	16
0	49
0	17
0	25
0	1
0	16
0	23
0	33
0	20
0	0
0	55
0	26
3	32
3	26
0	22
0	26
0	0
0	1
0	10
3	10
0	1
0	101
0	119
0	9
0	100
0	122
0	98
0	117
6	0
0	117
16	11
0	122
1	1
2	1
3	20
6	31
0	31
2	0
2	3
2	3
9	0
31	22
2	5
0	23
0	7
0	2
3	0
1	21
0	25
0	2
0	24
0	8
4	6
1	8
6	2
0	0
25	5
0	4
0	4
4	9
12	0
0	430
144	430
0	0
0	89
42	89
17	110
0	132
0	115
0	0
0	0
1	131
0	145
7	110
0	47
0	99
0	86
0	70
1	0
0	0
0	0
1	0
4	7
1	7
15	0
0	0
1	0
0	18
3	18
0	0
20	4
0	4
2	15
7	3
0	89
0	43
0	59
3	30
0	36
0	20
15	58
0	66
1	3
0	3
12	0
1	2
0	1
0	2
26	0
0	0
5	21
44	28
8	0
2	7
7	0
36	8
2	8
1	64
0	165
0	39
0	61
10	197
0	96
1	23
4	19
0	0
0	0
0	0
6	0
42	0
0	221
3	23
0	206
16	408
5	653
2	1
0	718
8	206
0	716
0	219
82	0
103	0
8	0
9	0
6	0
22	2
545	0
0	26
1	26
0	0
0	0
23	44
0	1
1	43
1	0
0	0
0	0
13	45
0	14
0	47
98	0
0	8
1521	6
0	7
0	5
0	0
41	0
8	27
0	35
220	32
0	0
1	0
0	2
0	150
242	750
21	1449
16	1066
1	127
49	1488
54	1181
22	15
4	1482
0	11
0	1
0	0
1	0
1	0
25	0
1	162
101	292
10	137
0	126
97	0
15	4
0	725
0	754
0	4
0	754
0	619
0	725
3	627
0	619
0	0
0	2
0	2
10	416
2	7
1	7
324	424
0	2
2	7
13	0
2	0
1	0
2	0
0	0
0	0
0	0
3	0
1	52
203	52
246	0
0	3
0	18
0	3
0	24
0	1
0	18
0	24
0	0
1	82
251	97
0	96
19	122
127	122
3	0
0	74
2	60
0	92
50	416
9	421
6	6
2	0
6	1
5	52
1	2
0	6
2	54
3	8
0	4
0	52
2	0
2	0
2	51
0	0
3	0
0	32
0	64
0	70
0	87
0	14
0	86
0	93
0	39
0	65
0	56
0	57
0	21
0	78
0	71
0	80
0	77
0	64
0	73
0	73
0	69
0	74
0	80
0	62
0	80
0	72
0	85
0	0
39	0
157	0
0	0
0	0
0	0
0	0
5	0
7	1
1	0
0	14
1	0
0	0
0	0
2	1
0	0
0	10
0	0
0	13
1	12
0	0
0	0
5	8
2	9
0	0
0	0
17	1
0	0
0	2
2	2
0	1
0	3
83	0
0	1
3	0
0	2
3	1
0	1
0	2
0	0
0	0
720	0
0	6
0	3
0	3
4	4
0	1
0	6
0	2
1	3
0	0
0	0
0	0
4	3
0	3
0	4
2	4
1	0
0	0
0	0
7	8
1	8
3	14
0	14
5	0
9	34
21	20
10	63
0	30
0	1
0	0
1	0
5	0
0	0
7	0
3	0
3	0
0	0
137	434
1	434
5	0
30	0
0	95
0	129
11	176
1	11
2	166
3	0
0	119
0	0
0	1
2	0
0	10
0	34
0	44
0	3
2	8
0	38
1	0
1	39
1	59
1	53
1	8
3	61
0	4
0	0
0	0
0	0
5	91
153	283
19	0
0	30
0	253
0	91
0	1
0	1
0	1
0	1
0	0
0	1
0	3
0	1
1	0
1	0
4	25
5	25
2	38
0	338
0	3
116	920
65	932
42	866
60	410
36	866
0	3
2	18
35	932
2	50
47	514
69	0
0	0
0	0
2	0
0	0
1	0
0	13
31	13
0	13
1	1
6	3
1	10
0	471
0	1193
4	937
0	302
54	1153
2	641
1	1
0	0
0	0
0	0
2082	0
3	31
8	31
8	33
0	6
13	27
7	0
0	0
7	0
19	64
16	64
0	2
0	2
0	2
26	6
0	0
0	0
0	2
1	2
2	4
10	4
0	5
416	32
3	38
0	35
1	0
5	0
1	3
0	0
