UniqueCount	AmbigCount
94	494
4	307
10	275
0	3
3	37
0	29
1	3
0	1057
0	1088
0	1090
0	1247
1	1269
70	1171
0	1004
1	1188
0	659
20	1425
0	1089
0	1152
0	1161
0	1057
0	1152
0	1214
0	1128
6	84
0	128
2	61
42	397
0	342
0	48
0	0
0	0
13	2
1	15
0	45
0	40
0	0
0	0
19	11
8	25
0	15
0	11
2	3361
0	2530
1	2130
1	2073
0	1850
105	1253
2	2
0	0
14	7
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	0
0	0
0	0
0	0
72	65
0	6
20	130
7	126
0	21
0	21
0	19
0	19
0	15
0	65
24	20
0	105
0	1
3	1
10	3
6	15
0	9
44	45
0	131
0	95
0	131
1	95
0	76
31	305
129	230
5	257
0	3
0	15
0	15
0	17
0	17
0	25
13	18
0	419
0	366
80	227
0	127
0	127
0	127
0	17
0	16
0	1
1	74
3	71
0	45
10	42
0	46
0	12
0	564
1	399
50	580
0	580
2	50
12	54
0	48
0	40
0	17
0	566
1	283
28	311
2	422
10	494
4	282
0	196
9	109
0	111
0	109
32	8
0	54
0	46
84	1179
455	670
12	619
0	561
0	14
1	1
4	1
0	90
0	60
0	80
70	184
0	171
0	65
4	65
0	79
0	65
0	10
4	26
1	140
0	98
0	98
0	117
6	110
0	84
10	172
0	146
78	120
14	66
19	159
0	95
0	126
0	0
0	851
29	872
0	53
0	44
11	163
36	777
8	502
13	477
2	195
47	417
0	389
0	394
0	397
0	325
0	370
0	228
1	314
0	258
0	11
125	223
0	311
0	313
0	294
4	96
0	0
2	18
0	0
8	55
40	167
0	152
0	163
24	13
0	340
1	259
0	340
1	205
278	1211
5	1451
254	1301
4	890
0	91
0	90
41	130
0	7
0	6
2	592
0	385
0	323
124	991
0	419
49	721
99	238
1	437
0	306
0	178
0	178
2	138
0	190
69	120
0	147
14	87
7	134
7	35
0	72
0	77
0	80
0	15
17	61
0	264
0	60
0	329
0	330
9	306
0	287
25	141
3	384
0	517
0	469
14	775
135	780
0	515
0	386
287	718
25	1532
0	1319
0	299
0	300
0	311
0	269
0	310
4	294
0	189
0	7
0	7
0	7
0	7
0	3
3	3
0	3
0	10
0	16
0	207
0	226
0	211
21	241
1	247
0	64
1	5
3	25
0	47
0	41
0	70
0	39
43	17
0	219
3	166
0	219
0	142
0	142
0	161
0	64
0	63
0	217
0	136
0	143
53	52
0	106
0	84
0	84
0	70
0	56
4	2
28	17
0	17
0	8
0	0
0	9
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	784
24	866
7	919
0	908
0	605
0	643
0	4
0	167
60	136
0	131
40	162
0	169
15	153
0	165
0	92
0	144
0	297
0	359
0	360
60	279
2	389
0	644
0	664
0	664
0	585
18	390
0	638
0	585
0	108
0	114
4	98
0	108
112	114
0	114
0	33
9	111
30	76
8	1
4	1
0	5
0	4
0	247
0	57
13	17
0	15
8	22
64	36
30	452
0	359
39	409
0	346
0	47
0	61
0	40
8	19
0	21
0	20
0	14
8	259
2	261
86	120
0	115
26	115
0	115
0	125
0	105
0	105
0	92
0	122
4	10
0	6
0	3
2	1
0	4
0	218
80	217
5	169
0	2
632	6605
0	169
0	83
0	83
26	391
0	97
5	121
0	120
42	484
0	417
1	433
0	625
0	349
0	496
26	94
0	11
0	35
0	5
0	5
6	291
0	267
204	427
34	333
46	307
0	212
35	276
0	329
0	734
32	52
30	185
0	125
0	137
0	137
1	86
0	120
0	123
0	123
14	66
0	323
1	333
14	323
0	323
3	219
0	215
0	1
0	260
14	169
3	201
29	260
5	346
0	293
1	279
90	394
114	222
17	288
0	2
1	2
1	2
0	711
0	822
18	692
0	548
0	643
0	491
0	775
0	709
0	623
5	785
0	712
335	582
0	642
60	119
39	38
0	183
0	76
0	102
0	132
0	85
0	58
0	79
0	52
0	140
0	100
0	128
0	183
0	167
0	163
4	133
0	183
0	0
0	1
0	0
0	44
0	30
0	0
14	225
0	118
72	197
0	196
0	79
0	754
0	690
150	676
0	393
15	427
28	637
0	773
0	743
0	756
0	600
0	893
0	863
0	157
3	169
0	73
0	84
0	75
4	60
0	0
0	0
0	0
0	0
0	0
11	176
0	385
10	352
23	235
0	86
47	6
0	71
0	141
11	141
0	112
0	59
0	153
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	2
181	1003
589	694
0	2
4	11
2	4
0	4
0	4
0	3
0	4
0	3
0	1
3	22
0	15
0	16
0	21
5	10
0	1145
1	1016
2	872
242	718
0	848
10	1001
44	835
0	1326
0	1371
0	1300
0	1126
0	1362
0	789
3	515
0	68
0	53
0	60
1	52
0	47
0	0
0	0
56	409
224	462
33	481
0	1562
25	2144
0	2726
128	122
4	508
1	6
1	20
0	15
789	3096
22	2344
1	5367
0	3740
93	3571
0	3153
1216	4551
1	3173
1	280
0	11
282	154
0	55
0	7458
487	3861
0	7458
9	5504
1	4799
2	331
3	106
1	585
0	408
12	249
0	206
0	546
0	674
18	662
0	671
0	652
0	673
0	421
0	244
0	313
0	219
0	313
0	195
0	127
14	185
0	56
0	56
0	56
0	58
0	58
0	56
0	58
0	1
0	9
3	7
0	0
0	332
0	189
1	79
1	245
0	0
27	144
0	140
4	446
33	103
0	86
70	582
0	762
0	89
0	81
0	57
0	60
1	15
0	13
0	9
0	8
0	6
0	296
0	301
0	203
0	215
0	0
0	0
0	0
0	0
0	0
5	71
34	86
0	47
0	48
0	51
0	39
0	76
0	63
0	65
26	58
0	37
0	773
0	226
0	386
8	405
91	360
9	468
0	702
0	630
0	475
0	733
11	648
0	727
1	655
24	700
0	727
0	727
167	433
0	117
0	117
0	105
0	320
0	354
0	354
1	410
0	314
1	90
33	120
0	110
0	1
0	0
0	0
0	453
28	453
19	413
0	308
0	453
0	628
38	769
47	650
59	443
2	296
0	87
0	0
1	416
82	357
0	625
46	369
0	2349
13	2293
942	1588
1	2258
20	2157
1	1836
5	10052
45	1917
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	21
0	18
0	16
0	9
1	783
0	799
6	783
6	823
5	70
0	219
0	264
30	249
1	300
0	255
0	173
0	159
0	206
39	458
0	446
0	463
4	301
0	460
0	460
0	364
0	319
0	14
0	314
0	419
0	193
0	275
2	447
0	711
0	223
0	355
49	487
0	431
4	469
151	3115
0	2978
328	2828
0	3024
0	2680
0	0
127	7742
1499	5609
1	4906
129	8200
199	2435
4	3964
676	5158
2381	2141
0	24
13	102
100	103
1	127
0	121
0	121
0	127
0	90
14	79
0	77
0	327
0	280
0	237
0	284
1	711
20	800
1	751
0	726
0	282
0	738
0	355
0	352
0	2
1	510
241	466
321	235
6	100
0	88
2	100
0	89
67	10
4	74
0	305
2	320
20	140
0	233
0	220
0	220
0	209
0	369
0	353
1	285
0	344
37	385
0	369
1	457
21	421
0	365
0	257
278	205
0	298
0	275
0	236
4	268
0	173
0	120
0	151
0	236
11	103
6	177
2	74
3	201
0	138
7	165
0	133
0	383
0	269
1	33
0	256
0	22
0	28
11	28
0	28
0	39
0	32
0	12
0	36
2	161
0	251
0	129
16	238
0	267
1	259
6	251
0	231
0	230
0	268
0	215
1	334
0	193
35	467
101	276
0	434
0	467
0	331
0	339
0	334
0	618
0	608
0	688
0	693
0	552
27	622
0	492
0	406
0	427
15	487
1	435
2	701
12	634
0	274
0	186
0	71
0	71
0	63
0	50
0	50
0	38
0	35
0	152
0	173
0	152
211	94
0	171
0	204
0	67
0	6805
4	6467
3	3439
1	8190
0	8258
0	8228
309	3381
1	6864
14	802
978	4268
0	267
3	108
0	10
0	2
0	15
0	13
0	13
2	18
0	14
0	14
0	16
0	16
176	4
0	361
0	352
647	351
58	713
0	432
0	377
0	258
0	711
0	1
0	1
0	19
0	152
0	152
0	147
9	149
0	149
0	685
2	488
0	490
3	336
14	161
0	355
15	57
97	336
0	252
0	181
0	178
0	59
0	123
0	47
0	108
0	104
0	113
172	152
0	95
0	21
0	76
0	82
0	31
0	55
0	72
0	49
0	128
58	1269
0	903
0	785
72	800
96	750
80	592
0	910
0	832
0	935
0	1217
0	867
0	908
0	1247
2	1076
0	632
192	347
1	423
26	916
0	886
0	1094
38	197
67	313
59	429
0	862
0	640
177	777
77	733
10	682
39	1047
18	1062
51	1053
1	1052
0	1286
63	1249
0	958
0	997
47	427
141	67
2	0
12	31
0	38
240	359
0	14
87	107
20	69
0	91
0	103
1	74
83	23
0	21
0	98
0	47
0	452
0	352
0	0
1	14
0	27
0	15
0	11
0	16
0	14
0	16
0	14
0	10
27	507
3	451
238	460
0	488
20	396
0	1
0	124
1	1
1	1
0	554
1	478
58	341
0	126
0	126
23	343
0	217
0	16
1	45
0	62
0	22
0	15
11	1
0	224
27	216
9	171
0	86
120	89
7	71
25	77
12	60
23	55
0	51
3	9
13	219
95	218
57	130
0	11
19	528
5	576
0	534
0	222
5	207
0	260
0	136
0	136
0	12
0	108
39	84
0	111
2	112
2	123
0	131
0	122
48	83
24	27
0	19
0	493
0	512
0	524
12	405
2	609
0	219
0	217
373	519
0	1444
0	699
35	823
8	92
7	96
0	79
1	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	1563
0	1255
1	1328
0	1268
6	1349
7	1183
26	741
0	718
55	545
2	481
0	447
1	604
27	137
0	8
0	0
0	1
0	186
29	354
0	368
228	107
11	194
0	136
0	0
13	16
0	2
0	0
0	0
12	15
0	159
12	98
11	160
44	135
15	156
0	67
107	601
1	458
0	44
71	403
6	1607
1	1944
1	1185
5	1348
237	1610
207	1701
91	1090
0	9
6	729
0	723
0	400
0	0
0	5
0	3
0	5
0	4
0	2
0	0
0	21
92	395
0	127
12	131
9	104
0	79
0	77
0	40
0	55
0	45
0	24
0	981
0	934
0	1243
4	973
0	1242
0	1281
0	1171
0	634
0	743
29	1215
14	1194
47	1457
0	980
1	1264
0	1460
0	1006
0	1290
5	354
1	61
0	67
31	173
0	217
0	197
28	212
11	181
0	219
0	150
9	372
0	332
0	107
1	13
242	1497
5	1407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
1	158
0	2
0	0
0	1
0	0
0	0
3	6
0	2
2	10
2	9
3	8
0	12
1	1
134	84
0	220
0	174
35	1257
11	1286
0	1009
54	575
12	167
0	154
114	110
534	3859
0	182
0	161
66	581
0	422
21	284
413	313
0	202
3	328
0	144
0	143
17	239
158	209
0	66
203	262
0	309
52	243
0	216
0	194
0	312
0	313
0	269
0	131
0	107
45	256
55	115
0	117
0	146
0	42
7	57
0	21
0	10
0	10
2	20
30	40
0	339
58	286
3	236
21	1
0	1
0	0
0	0
0	0
110	303
10	721
4	585
0	1041
12	1086
22	962
1	644
13	738
0	801
1	929
4	38
0	6
0	6
0	6
0	7
0	7
0	7
332	923
0	521
0	215
185	215
9	87
3	81
0	78
4	164
6	54
7	83
0	2
0	428
788	18767
0	0
0	67
2	64
0	11
7	74
0	74
0	82
12	25
22	45
0	91
0	101
0	32
0	2442
2	1885
0	1410
1	12
0	163
0	107
0	159
0	96
1	371
3	475
2	309
174	474
0	179
1	175
0	434
0	370
0	428
0	421
5	380
0	276
0	122
0	0
0	0
5	35
0	19
8	10
0	296
0	229
0	55
4	32
0	71
0	76
2	101
0	92
0	93
10	81
0	84
0	75
0	93
5	43
0	34
0	3
3	1
0	96
9	74
0	73
0	2
0	1
0	1
299	5035
86	3992
0	1652
0	2265
164	421
24	490
119	550
0	257
74	80
0	75
0	41
1	40
0	31
6	30
0	244
0	269
0	263
0	252
29	154
0	182
33	285
0	305
2	1
0	2
270	1708
50	1315
5	2950
0	4175
0	4254
10	2061
19	2039
5	2403
55	1783
4	1573
1	18
1	17
28	4
5	81
0	14
8	12
2	9
0	6
0	2
0	0
0	137
0	182
8	138
0	114
10	144
83	94
0	192
0	127
0	281
0	311
0	277
0	125
0	297
0	231
1	169
1	18
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	1
47	438
22	123
0	184
0	184
0	116
288	544
1	471
0	483
25	262
56	252
50	522
0	463
0	461
1	238
0	442
300	2815
5	1877
5	26
0	455
0	714
0	642
0	408
0	452
0	615
0	638
0	382
0	443
0	23
38	17
0	181
131	84
1	6
11	262
308	268
0	258
27	216
0	177
14	174
2	163
0	296
0	297
0	206
0	146
0	313
0	302
0	288
0	316
0	324
12	256
1	296
18	79
0	72
0	73
0	86
0	73
0	27
0	125
0	107
10	122
4	89
50	39
0	17
0	20
4	12
0	1
0	129
67	171
0	153
0	1
25	590
0	551
0	478
0	246
4	493
23	437
164	1315
0	981
0	764
4	1356
26	1000
0	949
1055	969
0	843
14	907
0	1087
0	1043
101	799
19	392
22	391
0	386
0	392
0	69
0	39
0	39
0	40
13	4128
0	4869
401	4604
0	4131
3	3695
0	3519
10	4269
110	3457
1	4075
285	1644
27	1499
338	1001
0	1644
0	1487
54	1802
0	1667
0	1489
32	516
0	175
0	111
0	1
9	1
72	239
0	197
0	123
0	0
4	88
9	235
20	195
0	44
0	52
0	51
1	20
30	21
3	29
1	548
0	655
16	116
60	40
0	437
0	2
0	2
0	3
0	3
0	562
0	34
24	93
0	12
22	134
100	110
5	174
0	174
0	0
300	365
0	455
1	392
54	405
0	372
0	168
1	219
0	0
0	15
0	5
126	787
0	700
0	480
0	169
0	499
0	496
93	520
4	337
5	348
0	5
0	6
0	2
0	6
0	1
0	1
0	1
0	66
0	76
0	76
0	87
0	96
16	94
0	82
14	62
0	66
0	63
0	35
3	1
0	0
0	0
0	0
62	83
0	107
0	53
0	54
0	25
0	27
0	28
0	20
0	599
0	566
0	508
18	721
76	453
0	434
5	503
159	862
13	521
0	536
0	576
0	452
0	546
1	593
173	746
7	324
0	249
27	236
0	170
0	234
0	110
0	126
0	188
4	320
0	190
0	613
0	327
0	411
10	270
0	156
0	69
0	645
0	507
80	146
0	11
6	11
0	10
18	14
3	120
0	23
103	58
0	175
7	158
0	190
20	182
0	197
7	154
18	209
0	212
0	105
8	12
0	14
31	385
0	211
0	259
0	138
0	152
0	298
4	421
1	43
0	234
18	231
18	188
0	164
0	220
0	109
0	25
8	46
90	228
0	240
0	236
1	0
0	3
0	43
0	31
0	35
0	15
2	27
0	12
0	15
0	48
112	212
1	43
0	20
0	16
0	13
0	20
6	65
15	69
0	29
3	743
30	439
0	10215
6	10203
1	1
7	733
0	34
0	17
6	40
0	47
113	2906
114	3287
0	2723
36	2457
4	2272
2	2028
36	2903
11	2271
49	1390
56	1571
20	95
9	89
157	138
6	268
0	136
13	156
1	130
16	143
8	255
12	250
0	251
10	249
1	7
0	6
0	6
0	4
1	351
33	369
10	256
1	211
0	236
147	189
3	1626
129	1588
264	1584
0	1394
0	1449
0	972
15	18
10	40
93	95
0	18
0	10
50	55
10	81
11	122
6	98
0	176
2	175
163	230
0	177
10	148
0	151
0	136
47	79
0	49
0	553
0	552
1	500
1	465
1	472
2	454
0	410
0	34
21	21
0	24
0	24
0	11
0	21
0	257
49	1086
0	492
0	449
0	462
303	283
0	2
2	0
0	1
0	2
0	2
0	49
0	2005
0	936
6	950
0	1202
80	1139
181	995
0	1160
15	1357
0	1038
0	1165
68	34
16	241
0	170
6	170
0	178
0	88
0	1
4	100
128	185
0	100
0	115
0	118
0	91
0	5
0	21
0	15
41	54
0	64
0	29
0	31
0	71
11	8
0	41
7	28
0	35
0	41
0	32
0	35
0	32
0	28
0	6
0	6
0	6
0	10
67	82
1	0
1	476
568	824
439	873
0	358
0	132
91	366
0	215
0	204
0	254
1	213
0	206
0	254
3	161
0	5291
0	5271
4	5156
0	3713
0	5615
0	5085
0	5510
0	5081
0	5088
0	5608
0	6059
0	5071
0	4745
0	5394
0	4735
119	5320
15	3454
27	5615
5	2989
0	5740
0	5526
258	5340
0	5352
0	5352
0	5347
0	5335
0	2
0	2
0	277
0	232
0	120
114	277
34	175
334	168
33	157
4	17
0	16
0	29
1	106
17	104
2	72
0	43
18	346
0	222
0	186
0	176
1	138
0	44
0	85
6	85
12	72
0	0
0	67
0	61
42	37
0	115
0	476
0	390
238	234
99	203
0	23
0	32
0	0
0	264
0	200
14	186
25	241
126	75
2	55
0	193
0	143
100	74
0	143
0	113
0	102
0	89
0	2
0	4
0	1
2	1
0	1
0	0
10	554
0	607
0	611
59	571
62	76
15	126
0	111
13	350
100	307
0	195
0	320
0	167
11	22
2	13
0	46
7	17
0	1
0	1
0	2
0	645
1	500
0	383
0	324
0	170
0	97
0	94
0	127
1	8
0	2
9	302
0	160
0	89
0	132
17	210
0	116
0	118
0	210
0	99
3	117
0	73
163	198
151	355
102	142
22	89
30	448
57	434
0	394
49	242
33	211
0	0
0	0
0	0
22	655
1	683
0	655
146	139
0	4
22	298
114	331
59	271
144	159
0	215
0	1044
8	1155
141	505
0	275
0	27
0	20
0	15
0	624
113	690
3	478
168	706
59	653
35	383
16	371
0	218
0	218
0	0
0	13
0	8
0	33
0	16
0	194
5	90
2	92
0	3
0	4
12	103
13	60
2	58
3	95
0	59
8	8
0	547
0	18
0	266
0	243
0	176
0	229
0	195
0	234
0	365
0	335
0	341
0	349
0	304
9	331
8	303
69	7
0	363
185	173
0	126
0	204
0	6
0	6
1	361
14	9
0	5
19	689
0	646
0	380
72	228
22	108
26	58
0	58
1	31
26	17
14	27
0	16
5	27
0	23
0	5
291	182
10	57
4	40
0	78
0	49
4	18
0	6
0	3
0	20
0	66
3	85
7	99
0	50
0	79
1	81
0	70
92	468
12	123
0	110
26	68
5	156
106	135
3	172
6	85
0	73
34	92
7	549
51	528
225	258
9	535
0	534
61	239
10	2
0	447
1	383
31	271
0	7
0	13
0	13
12	116
338	96
201	45
15	0
3	47
38	76
0	110
108	110
0	33
30	976
636	405
0	865
92	1357
97	1669
0	1316
14	1159
3	1145
203	1394
24	911
35	1248
0	859
1	639
0	639
0	310
134	350
11	267
0	315
2	244
7	210
7	139
0	94
23	204
11	160
1	168
20	141
422	8
0	157
0	178
31	35
0	1
0	21
3	17
0	81
0	85
23	17
0	4
3	1
0	3
0	3
0	2
3	166
0	155
0	168
3	167
0	110
47	118
0	105
0	111
9	95
1	26
0	3
0	30
1	32
0	33
7	23
3	15
0	1
0	1
2	5
0	1
0	1
0	64
0	35
1	15
0	16
41	54
0	139
0	143
0	130
0	139
0	113
78	133
15	109
0	142
3	139
47	66
79	140
76	62
0	114
0	5
4	13
1	3
0	3
58	70
6	301
70	371
80	335
0	222
27	48
53	261
1	276
0	183
0	236
5	183
16	259
16	158
0	47
0	42
0	68
0	74
4	65
7	71
0	76
0	71
0	42
0	68
0	0
0	0
9732	8437
38	5393
0	6137
0	3847
52	273
98	294
0	10
33	92
0	140
17	236
12	210
3	60
1	2
0	1
0	2
6	43
8	27
2	688
0	250
46	227
0	298
0	186
0	198
9	62
0	5
0	0
18	114
299	138
0	243
0	80
0	262
0	13
2	13
44	17
1	0
0	192
6	10
3	9
5	11
0	10
0	7
2	7
0	7
0	6
3	282
0	191
9	310
0	219
7	141
0	0
0	0
0	0
0	13
20	32
7	57
9	57
3	51
109	216
0	188
0	9
45	46
31	119
1	148
0	134
82	498
0	82
0	10
3	10
98	484
63	254
44	234
0	238
37	198
0	224
327	892
0	203
10	193
0	233
12	216
11	203
0	94
0	73
23	148
0	166
0	170
0	127
0	150
0	99
0	145
0	77
0	7
0	1
0	3
0	252
0	193
1	155
0	155
0	155
0	230
0	194
0	206
0	150
0	222
0	230
7	273
768	1150
6	223
13	194
9	147
3	119
92	71
1	395
0	367
0	208
10	104
20	85
0	81
6	356
6	373
171	277
12	257
0	223
4	210
0	142
1	84
0	11
2	4
0	7
0	4
0	10
10	242
8	72
0	102
4	309
23	270
0	264
0	325
18	220
0	242
0	214
0	235
1	22
2	26
2	34
0	31
3	31
0	32
1	26
0	18
0	14
0	12
2	12
0	12
8	804
0	804
0	680
0	746
0	634
1	566
63	148
215	317
0	339
2	168
0	181
0	185
3	16
0	13
0	12
109	516
0	178
15	71
0	124
33	300
84	779
1	602
0	280
0	264
0	335
9	64
8	68
0	100
6	114
1	121
0	93
84	42
2	165
0	44
0	121
2	651
0	594
0	594
204	579
0	77
0	156
134	145
1	10
0	16
0	12
0	171
0	199
57	138
0	119
0	171
0	171
0	199
0	148
0	158
2	101
1	116
0	137
0	119
59	119
0	11
0	364
0	360
0	279
0	146
0	146
0	138
0	111
0	315
0	190
0	193
0	188
0	166
0	386
4	477
0	386
0	362
5	470
0	439
25	386
2	363
0	171
0	121
0	130
0	123
0	128
0	112
0	122
0	162
0	152
0	165
4	165
0	164
0	166
0	158
0	167
2	84
12	72
0	17
0	347
0	139
0	438
128	282
12	150
1	458
0	409
67	389
0	290
0	18
0	18
0	15
1	18
0	12
2	12
0	33
8	15
0	0
0	0
0	0
0	0
0	0
0	0
1	12
1	11
35	21
0	8
0	8
0	58
1	53
44	42
0	58
0	58
0	20
3	95
3	94
14	101
0	96
0	2
42	626
36	616
4	22
0	155
0	155
1	96
0	73
234	70
20	149
0	624
136	373
0	624
24	463
0	653
30	125
0	134
45	68
0	111
1211	1566
0	923
0	1199
0	746
2	210
0	703
0	652
10	154
0	629
0	271
0	157
0	5
0	16
0	15
0	4
0	4
0	5
0	4
0	157
0	70
0	78
3	43
9	424
0	273
0	152
4	274
16	74
28	46
79	150
0	3
0	3
0	3
0	2
20	706
2	1799
0	576
0	483
0	642
0	687
0	0
3	1300
0	184
1	224
0	114
0	314
0	157
0	192
17	11
0	2
0	4
36	158
0	199
0	196
13	270
0	0
0	0
6	100
14	97
1	57
14	127
7	110
71	358
0	383
0	646
125	635
1	650
2	627
23	680
0	651
13	648
0	570
0	629
20	173
0	198
0	93
0	29
4	47
13	44
1	52
2	29
3	39
0	944
26	16
0	36
23	31
0	25
1	12
16	21
0	271
0	165
8	39
1	45
8	246
6	167
0	204
0	121
219	101
134	255
0	616
89	982
0	674
0	559
12	559
505	812
0	752
53	792
1	752
31	30
4	25
10	577
0	681
48	289
0	687
145	650
0	174
0	488
127	429
0	214
0	30
0	84
0	822
6	1017
52	987
33	1170
0	958
50	972
0	101
0	35
0	353
18	339
15	283
18	415
0	236
10	524
0	270
0	277
142	242
0	0
0	0
143	254
0	267
1158	1301
0	0
0	0
499	328
0	298
1	4
182	179
0	12
0	9
0	10
0	2
0	4
0	117
0	1
0	11
0	12
1	8
0	3
0	10
0	3
0	3
0	3
1	0
0	0
1	7
2	5
0	1
27	0
1	0
3	156
0	112
0	71
0	443
182	2345
39	38312
0	32525
2	36055
2	32742
1	26121
0	94
0	94
148	221
0	2
0	1
223	170
0	214
0	197
19	250
0	1
0	2
0	2
23	62
0	178
0	158
0	168
0	109
17	82
9	54
0	343
100	496
2	568
0	357
0	348
0	559
1	323
23	436
0	571
0	559
0	524
0	593
0	549
11	401
0	549
0	559
0	78
0	68
0	66
1	63
0	33
0	63
0	92
0	156
13	52
0	132
0	27
0	444
0	341
0	309
152	338
36	44
140	1019
97	655
1	474
93	505
3	486
0	666
5	289
0	2
0	4
0	2
0	2
4	4
0	2
0	741
0	751
0	782
0	645
3	742
181	293
0	513
1	22
0	13
0	92
0	92
0	72
0	92
0	92
34	66
0	29
48	81
0	36
0	2
0	2
49	63
3619	4157
4	2487
0	2474
159	1657
1	1391
0	1129
0	22
0	13
0	0
0	0
0	0
102	164
0	127
0	216
0	127
0	246
36	83
0	123
11	132
0	115
16	137
7	108
0	74
0	276
0	230
8	198
0	244
0	163
64	901
51	901
16	896
13	472
0	447
0	1831
0	1172
0	1846
1	861
12	1043
0	803
0	1037
0	835
591	919
143	464
0	0
0	0
0	1
0	1
4	7
0	9
0	2
0	1
0	1
0	1
0	1
0	1
0	1
1	182
0	1
0	1
0	0
0	0
18	41
0	108
0	20
0	137
0	137
148	1168
2	221
0	151
13	272
0	90
8	144
0	272
0	71
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	903
95	644
26	804
1	290
18	892
0	808
3	853
15	845
2	925
22	692
11	131
10	318
0	277
25	2348
60	1973
0	4
0	3
0	4
0	5
3	2274
0	2274
27	41
0	39
2	332
14	36
0	20
37	661
17	203
128	114
34	15
0	32
7	29
0	42
0	76
0	75
0	18
1	61
0	44
4	68
29	77
0	76
0	76
5	76
0	75
62	229
0	232
0	158
28	229
3	17
0	27
1	23
4	20
0	0
0	23
0	23
0	23
30	109
0	91
16	303
0	251
0	179
0	5
0	3
1	0
1	25
0	24
0	25
0	414
0	404
0	413
1	288
1	295
0	804
7	794
1	735
0	634
0	684
0	683
10	249
31	142
0	158
0	474
157	133
2	215
0	516
0	496
0	523
0	337
71	555
0	497
185	294
0	489
0	73
1515	596
0	110
0	98
0	122
0	130
0	127
32	92
0	70
1	442
3	443
7	339
0	63
0	40
1	40
0	63
0	31
0	44
46	0
211	283
281	218
0	135
107	184
0	304
0	303
0	258
14	109
57	42
15	920
0	1
122	33
0	35
3	65
2	36
60	198
0	194
0	0
0	1
0	33
0	39
4	67
4	17
0	32
1	28
8	16
26	473
1	636
1	23
0	8
0	0
0	0
0	0
0	20
0	21
0	0
0	0
0	630
0	2
0	3
0	6
0	22
0	19
0	10
0	19
3	3
49	208
12	189
280	161
0	3
0	3
35	27
5	65
0	717
0	717
0	38
38	88
0	54
0	101
0	5
3	290
19	81
6	42
1	164
2	178
0	176
5	176
12	17
0	11
0	42
0	15
0	7
0	347
0	403
0	353
0	353
0	353
10	343
0	269
0	141
41	274
0	317
0	251
0	300
11	259
25	213
51	254
2	119
0	155
0	20
7	566
1	1640
0	1512
0	1592
0	729
0	1564
0	2056
0	1654
52	1466
7	1044
0	1005
8	973
21	1539
0	200
168	153
0	198
6	138
0	141
6	195
0	116
4	150
0	149
0	127
113	12
23	288
8	304
14	163
0	70
0	2
25	166
2	317
5	271
0	109
0	101
0	96
3	83
0	90
120	167
0	204
12	231
0	180
0	190
29	720
0	277
12	321
46	481
28	369
0	240
10	257
0	171
0	174
0	160
0	260
12	179
0	179
0	172
0	268
1	244
0	255
375	128
7	82
103	404
56	373
2	240
2	199
0	129
124	200
3	7
45	4
0	4
1	3
0	2
0	0
0	168
26	226
0	188
0	82
0	40
0	116
0	127
6	26
0	160
0	150
0	177
0	137
0	136
0	154
0	163
30	416
20	547
1	342
27	27
48	6
12	286
4	5
3	33
0	39
1	32
0	2665
0	2616
282	2671
68	2682
0	2713
0	541
0	564
39	488
3	562
0	401
22	133
0	120
0	76
0	65
0	52
0	147
5	245
0	179
15	140
8	118
0	154
0	113
0	0
0	408
0	298
1	667
0	531
18	458
2	853
1	779
0	410
0	782
14	659
0	456
18	14
2	110
46	991
34	881
481	24
630	274
2	5
48	271
1	7
0	9
0	0
27	212
1	186
3	81
239	125
26	131
40	184
0	106
0	949
4	1155
80	475
0	302
0	258
0	262
0	348
0	21
0	11
4	16
3	13
0	22
1	10
0	8
195	653
0	461
78	1745
0	1413
789	1514
61	115
0	93
0	68
1	51
0	374
0	288
0	342
0	349
0	347
19	143
4	29
0	1062
1	288
6	168
0	156
4	161
0	55
0	56
9	151
0	2211
12	2578
2	2428
5	2740
76	1355
0	2430
26	2146
10	1737
0	25
0	281
0	281
18	280
0	212
11	235
0	251
22	29
0	147
5	114
0	164
2	82
0	99
9	49
12	142
0	150
0	95
7	185
0	171
0	152
3	195
1	153
0	171
3	99
1	128
27	231
0	238
309	288
0	238
0	71
0	19
7	17
25	38
6	35
0	12
2	8
30	25
0	16
3	11
0	13
0	13
11	5
2	302
13	251
47	3
0	0
0	1
0	0
128	217
0	32
9	32
0	25
0	21
0	1
0	1
0	1
0	1
10	13
0	7
0	0
8	34
3	37
0	32
0	0
0	0
0	170
3	2
1	0
10	0
0	3
0	3
109	25
0	3
0	3
0	3
112	1378
3	945
1	1265
1	1197
0	995
0	721
42	132
5	216
43	177
27	153
0	1
0	1
