UniqueCount	AmbigCount
0	52
3	404
2	114
0	61
0	79
0	54
0	85
13	3
12	122
10	63
0	8
4	248
10	244
64	246
0	246
0	244
0	246
1	18
4	18
0	0
0	0
0	6
1	77
8	68
1	48
3	39
0	42
7	17
0	24
0	266
1	243
3	259
40	267
87	43
0	2
13	71
11	37
1	53
2	62
2	42
0	20
16	7
282	76
3	15
0	11
11	92
0	4
1	10
0	5
0	0
0	129
18	147
0	130
0	139
0	113
0	141
0	143
0	103
0	567
0	586
1	472
0	551
0	72
2	35
0	41
0	71
0	67
2	47
11	61
0	45
39	34
0	47
0	47
0	39
0	44
0	46
0	49
0	51
0	48
0	49
0	45
1	46
48	570
0	297
0	776
0	761
0	173
10	834
6	299
0	534
0	284
2	515
0	699
0	800
0	70
0	70
0	10
0	13
1	13
0	13
0	13
0	303
5	206
487	400
14	64
9	46
54	117
0	284
1	416
0	264
56	205
307	77
2	84
20	109
0	29
119	224
0	39
0	39
0	39
13	230
1	215
0	454
17	368
0	380
0	1103
87	995
4	574
55	505
3	996
0	103
0	104
0	111
0	91
0	125
0	96
0	78
0	127
1	53
0	61
0	108
0	71
0	122
0	103
0	104
0	91
0	104
0	84
0	116
3	140
0	207
2	164
0	36
0	146
63	293
287	152
272	285
0	96
0	87
0	80
1	68
65	34
0	22
0	22
15	230
5	232
0	3
0	1
200	64
5	90
0	721
0	549
0	308
0	594
0	935
0	911
0	890
10	564
26	892
0	890
16	955
0	288
0	0
0	0
0	0
13	10
4	242
0	215
2	215
3	199
0	69
65	327
0	152
1	718
3	407
1	418
15	88
12	100
14	97
99	69
148	61
0	33
7	36
0	26
2	4
0	26
0	31
0	27
2	58
0	37
0	40
0	0
0	0
0	0
0	0
1	15
0	0
0	1
0	1
0	1
0	1
0	0
0	0
7	234
6	185
14	238
3	202
150	183
6	92
9	184
9	134
0	39
0	52
0	339
0	300
38	356
0	341
0	224
19	302
0	205
28	198
0	159
13	107
0	161
0	163
0	94
0	75
0	321
0	9
0	35
0	29
0	43
0	40
1	35
0	33
0	30
0	35
0	1
0	0
0	178
0	175
0	177
3	314
0	328
0	392
0	390
0	396
0	389
0	379
0	396
0	43
1	43
251	359
744	409
50	279
7	313
0	144
0	32
0	7
20	424
1	422
0	4
0	22
0	14
1	14
0	0
0	0
9	0
2	2
0	0
0	0
0	0
0	0
5	54
0	0
0	1278
674	1312
0	977
52	1019
0	928
3	914
0	278
0	331
33	447
18	438
90	393
0	147
152	245
17	234
0	163
289	354
6	194
0	151
0	43
0	36
0	0
0	58
4	64
0	43
0	46
3	43
55	31
0	397
15	423
21	307
10	365
1	311
3	687
0	799
25	672
22	456
11	262
18	248
0	18
0	16
3	108
0	104
0	103
0	92
10	85
0	5
0	4
0	4
8	6
0	5
0	5
0	5
145	144
25	149
0	293
8	367
0	324
33	263
0	79
0	382
0	297
0	274
0	285
6	227
44	335
1	307
0	302
146	261
0	111
0	114
0	103
1	81
20	28
1	7
0	126
1	102
0	98
46	82
0	33
15	99
0	70
803	470
10	692
0	685
0	587
0	374
2	417
24	12
429	372
0	359
42	560
0	318
0	304
13	217
0	223
0	0
18	6
0	3
0	8
3	2
0	3
0	2
0	0
3	18
0	7
0	26
17	16
7	33
4	320
13	270
7	296
3	16
8	137
0	148
0	135
2	136
1	93
7	47
0	141
0	115
4	206
2	105
0	404
0	425
51	170
1	8996
0	464
0	475
0	463
0	420
0	401
0	402
0	399
0	373
0	168
337	164
6	163
1	157
0	137
0	133
4	161
0	3
0	1
0	1
0	0
77	80
16	164
2	49
2	6
42	50
1	9
0	5
0	281
166	292
3	281
0	243
7	183
0	143
0	152
0	75
1	75
0	67
0	67
0	21
28	126
0	23
0	16
5	4
0	736
0	718
3	741
0	804
1	802
0	549
0	586
0	586
1	0
0	2
0	823
4	895
198	133
75	890
0	487
1	501
0	649
0	829
0	14
4	0
46	199
0	140
1	140
0	0
0	701
24	586
0	665
11	35
0	58
0	39
45	1326
0	553
0	31
4	68
0	79
0	81
11	80
0	77
0	92
4	104
0	83
44	159
51	614
0	45
0	53
0	99
11	7
3	21
0	11
12	164
51	79
0	297
1	307
0	167
0	171
0	134
0	138
804	920
531	8587
461	7802
49	5479
12	14
5	3
0	1
0	11
1	9
0	8
0	13
0	17
0	17
0	3
0	1024
0	910
0	883
2	777
32	991
19	669
8	822
3	795
26	463
6	739
115	52
31	41
24	95
72	18
21	12
0	19
5	163
0	19
0	19
0	19
9	163
0	0
0	0
0	80
5	39
0	78
0	21
0	21
4	66
0	0
0	0
0	9
38	7
42	36
0	41
1	257
0	35
0	23
1	81
0	112
0	95
1	276
17	115
0	216
12	229
0	222
21	788
2	875
3	241
0	261
0	261
60	65
0	0
248	602
0	74
5	1283
0	1409
508	2955
121	5589
5	5599
0	3579
270	6063
0	1906
2	2819
368	2526
0	2124
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
1	0
0	352
0	85
159	331
0	331
0	34
0	35
0	33
0	6
0	5
0	17
3	67
2	505
82	1027
0	763
1621	683
60	1309
0	944
0	224
25	123
2	0
0	1
0	0
10	633
0	410
0	299
258	101
1	31
0	23
152	181
0	66
0	50
4	70
0	58
0	48
0	154
2	170
4	155
63	93
13	77
0	360
121	242
0	340
47	270
0	178
1	336
0	337
0	78
0	149
0	266
13	54
0	54
0	51
26	11
0	2778
3	2557
1	3918
395	2913
0	2262
0	1977
0	373
18	889
5	882
0	636
52	744
2	641
0	355
163	984
1	987
0	951
0	413
225	465
7	293
0	212
0	103
0	93
0	395
0	77
0	62
0	62
0	62
6	577
0	638
0	552
0	308
0	227
2	1
130	168
0	1
0	1
0	1
249	456
18	310
0	260
1	27
1	638
1	650
0	441
1	518
11	354
0	343
5	146
10	70
3	131
0	144
0	148
0	62
0	54
63	81
8	98
0	69
0	48
0	75
0	64
23	29
0	3
0	6
0	1
39	242
1	260
0	127
2	51
84	38
0	64
73	86
0	75
0	22
0	114
0	108
0	114
1	86
4	4
10	83
0	177
88	164
104	147
0	43
0	36
0	54
8	102
6	96
0	75
0	75
0	60
76	46
9	125
0	59
0	59
3	40
13	29
0	30
0	13
0	34
0	37
16	33
0	23
0	11
0	81
0	32
12	75
7	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	1
0	0
0	0
0	0
0	0
0	144
0	66
10	252
7	216
3	147
19	260
9	120
24	46
53	260
0	77
55	1534
0	1473
0	1473
0	965
0	1451
0	774
0	67
0	68
11	157
10	179
0	94
0	77
0	86
2	149
0	85
0	80
18	796
26	951
7	564
0	619
26	42
32	42
0	34
8	3
0	57
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	250
0	248
27	193
22	282
0	352
1	310
0	356
6	350
6	322
34	498
2	479
0	214
0	95
23	122
7	126
0	79
0	106
0	42
0	122
52	84
3	82
1	6
0	6
0	17
40	14
1	60
0	51
0	46
0	36
0	22
0	22
0	23
0	13
2	21
0	18
2	3
3	4
0	3
0	3
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
35	61
4	78
16	82
51	64
2	181
0	0
0	120
0	147
0	117
0	62
0	62
0	149
0	141
0	145
0	139
0	147
0	146
105	112
5	10
0	9
6	21
1	7
0	47
0	77
0	77
8	4
0	127
0	123
0	84
0	131
0	132
0	79
0	79
0	79
146	1767
0	12
0	0
0	52
0	62
0	67
0	62
0	57
0	56
0	46
2	39
82	115
0	143
0	104
27	109
0	84
2	136
0	131
0	26
25	45
0	29
0	28
0	9
1	9
4	10
0	10
0	8
0	114
0	95
0	63
0	57
21	413
0	446
1	184
0	446
0	411
0	456
0	456
50	1303
0	445
0	455
42	1276
46	522
141	95
1	593
9	740
16	604
0	589
0	475
0	1
0	1
0	81
0	81
1	81
0	81
0	52
0	58
19	66
225	1975
0	922
23	1434
11	1450
15	1133
5	1066
38	40
2	112
1	228
0	80
2	2995
9	89
0	115
0	71
5	63
0	114
0	55
0	97
94	72
66	59
14	120
18	65
0	62
2	62
0	14
0	15
0	15
0	5
0	22
0	7
1	96
37	98
0	35
21	6
0	115
0	122
0	358
0	150
0	254
0	293
3	263
0	348
0	150
0	355
1	195
0	288
22	318
0	152
0	64
6	14
11	452
1	329
10	319
0	260
0	243
0	274
32	239
31	8
8	0
13	9
5	18
0	3
0	0
0	8
2	19
0	43
2	25
0	41
0	11
6	10
0	1
0	1
0	1
11	123
0	118
0	67
0	116
1	41
0	30
36	63
2	33
0	17
13	24
0	37
0	14
0	37
0	34
201	200
0	169
0	159
28	69
2	249
0	169
0	65
5	10
0	73
0	0
0	16
0	18
0	18
0	18
0	13
0	314
7	354
76	394
6	229
0	344
1	278
2	355
1	314
0	212
0	1
0	0
0	0
0	0
0	0
0	1
0	46
3	34
12	156
0	0
122	53
67	49
3	83
249	166
28	108
46	101
0	55
2	498
0	63
472	312
0	55
0	2
1	307
5	311
1	284
0	128
0	114
31	45
0	43
0	43
577	387
2	318
17	335
0	280
0	284
0	231
108	63
6	818
751	606
76	139
51	0
0	3
0	2
0	2
0	3
42	47
0	235
88	144
33	71
1	18
1	24
11	663
0	272
0	402
0	640
0	640
0	0
54	16
5	358
2	289
72	227
0	128
0	341
0	3
21	172
40	32
0	61
0	76
0	76
1	113
76	51
14	119
13	19
21	52
0	30
35	48
0	18
10	55
0	46
3	92
0	78
0	33
0	46
14	128
113	364
790	559
10	673
42	644
114	611
39	27
3	121
20	80
0	56
0	67
6	118
30	638
0	751
0	649
0	650
0	673
0	320
0	211
59	459
0	731
1	731
0	652
0	436
0	431
0	427
0	325
0	171
14	461
69	399
0	79
0	114
4	79
0	74
0	76
0	312
271	333
2	247
2	244
331	4896
2	47
0	39
0	6
0	4
0	56
0	47
50	383
0	328
0	154
5	113
0	104
0	0
3	912
0	1
0	9
1	912
0	1
0	5
0	0
22	54
0	12
0	21
0	12
0	28
15	455
10	447
22	205
0	193
0	317
2	130
0	54
0	54
0	251
0	212
24	240
0	230
0	230
0	210
0	15
0	12
0	8
0	8
0	9
14	39
2	44
2	24
0	15
0	25
0	11
0	0
38	0
0	189
1	0
0	338
0	367
2	396
2	349
3	163
0	0
0	0
32	54
0	1
0	0
0	0
0	0
4	581
5	404
1	601
1	516
12	1123
0	33
0	15
0	10
1	10
0	10
0	10
52	580
0	502
0	481
0	580
5	355
0	1
0	1
0	1
0	0
0	0
0	128
3	151
0	120
0	113
0	1
0	1
0	1
4	307
1	511
5	234
123	704
0	677
0	664
0	652
0	707
0	685
413	559
262	271
12	136
5	288
24	145
5	73
2	66
3	68
2	417
2	302
41	349
0	303
0	379
0	157
36	157
1	961
119	91
0	5
0	136
0	136
0	136
51	136
0	23
0	2
0	1
0	2
0	1
227	450
64	413
6	406
8	333
0	390
194	219
3	87
0	61
0	68
0	4
0	2
0	1
0	12
1092	175
1	19
1	68
0	72
0	17
0	13
0	2
4	3
4	392
50	67
8	121
17	133
46	271
0	93
17	93
0	92
4	127
4	83
0	79
9	127
0	136
0	114
1	137
0	84
0	79
1003	391
0	3
0	111
4	125
0	119
1	239
0	118
43	240
0	202
66	68
0	39
0	39
0	41
1	37
0	6
0	36
0	34
6	78
0	58
0	42
0	42
6	42
0	39
0	42
0	37
0	93
0	66
46	57
0	98
8	99
7	61
17	11
0	8
1	12
115	26
0	24
0	25
2	39
0	25
0	30
29	54
3	1
0	2
0	1
0	0
435	499
68	158
12	69
18	32
6	5
106	21
0	14
0	13
0	12
0	13
0	13
0	12
0	17
0	15
0	15
2	16
0	13
0	22
0	3
0	1
0	51
1	49
0	22
3	405
143	1566
146	457
1	429
671	1171
0	427
0	494
0	493
0	292
1	306
0	281
0	124
0	116
2	73
6	51
40	64
12	53
0	47
92	53
0	56
0	36
66	15
0	27
0	32
2	5
0	283
385	338
118	822
0	241
116	93
40	106
0	129
0	2
0	2
0	0
0	0
20	558
0	103
1	98
0	93
164	733
0	302
28	20
0	3
0	2
0	2
0	2
1	2
0	1
0	0
0	203
0	2
0	7
0	86
0	3
0	257
0	288
0	246
18	407
0	639
13	618
0	433
119	598
3	311
16	451
0	561
642	739
0	517
5	494
1	1696
0	177
19	181
0	196
12	225
0	412
0	190
0	737
0	714
0	720
60	681
0	697
4	313
20	265
0	405
113	25
0	3
0	3
0	3
0	0
100	462
0	89
0	72
2	34
0	543
838	720
0	1600
0	1920
0	1920
1	1355
0	1046
22	484
0	877
360	168
13	211
0	118
33	141
0	63
7	36
0	316
8	152
0	960
0	990
0	891
327	225
0	352
0	352
0	14
0	7
0	1441
39	1127
1	1273
720	397
4	0
120	760
0	27
0	17
2	15
0	18
3	43
4	43
0	2
0	2
38	155
0	0
6	37
0	463
55	433
0	432
0	418
0	332
21	257
0	410
0	220
0	2
0	2
1	2
9	92
37	68
0	91
0	66
73	65
0	14
1	49
198	627
0	719
0	429
0	414
5	286
1	180
130	192
3	3
0	3
0	3
0	1
7	78
3	7
236	595
0	376
0	102
0	103
6	77
0	99
0	128
0	114
25	102
0	1
0	18
0	24
1	10
12	15
5	25
0	7
0	3
0	92
2	85
33	0
0	1
0	134
64	171
0	37
1	68
3	28
2	19
0	13
4	5
0	43
0	77
0	73
69	72
0	65
1	61
0	48
34	70
8	79
0	1
1	1
0	1
0	0
0	0
0	1
1	243
10	67
4	58
0	14
0	10
0	10
0	169
0	165
0	125
0	132
0	139
0	121
0	160
0	121
0	81
0	166
1	91
0	79
0	172
0	151
0	151
25	199
0	147
0	181
0	130
0	0
0	1
1	47
3	53
1	68
0	62
48	28
5	34
0	29
0	17
0	161
3	33
2	34
7	61
0	2
0	1
0	284
0	159
0	233
270	186
4	295
0	143
11	133
63	807
20	868
247	680
0	347
15	19
44	227
0	226
0	182
0	90
0	126
0	93
25	34
67	186
0	180
1	113
41	32
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
19	72
0	97
95	55
1	41
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	32
33	23
14	73
69	432
0	246
68	253
36	17
1	189
0	191
11	187
0	161
11	21
6	32
0	429
45	431
12	166
0	110
12	51
42	762
1	784
1	641
0	640
66	692
33	588
0	550
24	557
63	194
2	141
0	153
5	183
5	118
8	186
0	180
0	110
2	129
15	189
3	263
5	170
0	156
0	231
10	289
4	285
1	264
0	165
0	160
0	187
0	183
3	203
5	168
0	153
0	13
0	224
0	187
0	192
0	275
0	319
0	172
0	304
0	201
0	220
0	87
0	311
0	87
32	964
5	2
0	843
10	736
0	786
0	535
0	499
0	452
6	351
0	976
77	81
0	886
47	911
0	8
0	45
0	34
0	45
64	71
7	55
0	8
0	14
0	0
19	91
465	2
1	698
61	737
49	525
32	39
0	23
56	210
0	239
0	157
0	211
0	123
0	123
2	84
0	2
1	1
1	99
60	86
0	78
23	41
29	66
17	182
10	56
0	9
0	4
4	5
0	84
0	117
17	12
0	35
234	433
14	244
13	6
14	245
1	213
0	259
0	244
0	241
0	241
150	45
0	41
0	36
2	16
0	0
11	62
8	77
0	82
0	57
44	70
0	133
29	192
0	158
78	207
35	228
0	190
40	251
1	7
114	72
0	45
5	201
4	69
7	19
0	19
4	19
0	8
0	11
0	17
2	54
0	55
0	55
0	44
14	66
0	55
0	29
0	170
30	91
0	337
1199	474
0	376
0	434
16	304
0	320
0	318
2	7
0	4
3	7
8	200
6	180
0	148
0	155
555	674
449	119
0	14
0	14
0	12
0	12
0	14
0	12
0	12
0	11
0	3
5	2
34	62
0	60
0	38
0	47
8	38
0	47
0	31
0	11
7	32
0	158
0	158
0	158
80	81
1	104
0	64
8	64
1	26
0	21
0	9
0	3
2	12
0	3
0	6
0	12
0	3
418	328
22	255
0	316
4	289
1	240
12	487
216	470
98	234
0	116
0	108
0	95
0	100
0	172
3	106
3	26
0	24
0	1
0	2
0	2
0	3
0	1
0	2
0	3
0	578
1	534
6	511
0	564
0	729
0	741
6	15
0	11
0	2
0	2
0	0
0	183
638	274
2	273
0	112
34	90
0	112
0	72
0	85
4	127
0	127
0	98
0	112
0	79
0	120
3	71
2	1
0	25
0	15
1	59
0	24
29	33
10	68
0	26
16	29
4	7
4	5
0	1
6	530
0	560
0	552
0	560
0	423
0	536
3	378
0	24
0	24
0	36
0	24
0	24
1	1
0	4
0	5
0	5
0	5
0	5
0	5
0	6
0	5
0	5
0	6
0	5
0	445
0	326
2	473
0	344
1	271
0	209
6	208
0	551
5	372
0	445
0	492
0	370
1	384
1	386
0	342
0	0
1	220
8	394
38	201
0	374
0	317
1	271
0	160
0	223
1	77
0	70
0	28
0	34
0	120
0	21
0	16
0	1
21	11
3	3
0	281
17	417
0	280
1	426
2	64
0	68
1	68
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7585
88	7517
2	5867
0	7581
0	7546
0	7525
419	7447
0	7677
0	7591
0	7315
584	7694
39	169
2	990
0	1099
0	1019
0	522
3	453
0	464
0	453
42	4
0	7
0	4
0	4
13	8
0	231
0	229
15	148
0	48
1	48
0	0
0	14
0	20
0	25
0	25
0	6
0	20
0	14
0	14
0	3
54	81
24	587
0	474
4	531
17	374
0	297
11	621
0	703
3	579
0	671
0	455
0	13
0	12
0	39
0	10
0	14
0	12
0	10
0	13
0	7
0	11
7	19
0	10
0	12
0	14
0	11
0	11
248	89
0	14
0	11
115	121
49	54
27	118
0	132
0	120
3	31
19	28
0	25
0	2
0	288
100	257
38	309
0	157
0	164
0	31
0	56
7	48
0	61
0	39
0	51
0	42
0	28
0	19
0	37
0	43
4	39
0	61
0	60
0	61
0	45
0	63
0	51
0	63
72	70
7	349
0	349
0	378
38	536
10	314
8	141
2	58
29	40
0	58
0	48
0	80
0	514
72	330
0	415
0	276
0	144
0	207
0	268
38	164
0	111
0	40
0	61
12	122
5	138
85	169
0	111
2	110
10	167
0	111
0	13
0	7
0	10
0	19
3	13
0	19
14	35
0	29
0	17
0	13
0	19
0	19
0	232
171	404
442	56
5	157
0	157
54	148
15	20
3	42
0	45
1	48
30	21
0	23
0	17
0	336
328	274
0	248
0	126
0	71
0	0
1475	10052
25	10098
897	4262
0	0
1	492
0	259
129	330
0	304
0	167
0	203
0	463
0	415
0	382
0	348
0	277
0	295
0	256
0	311
14	153
0	153
0	0
0	0
0	0
0	164
1	148
0	147
0	146
0	147
61	106
0	1
7713	4630
9	1426
21	3975
0	56
6	1037
0	21
46	23
0	57
0	49
0	19
87	133
0	3
1	0
7	111
0	110
0	110
0	109
0	95
5	22
3	20
2	1
0	7
1	4
16	98
2	90
0	90
30	17
0	142
0	142
0	174
0	278
0	276
0	182
0	1
2	324
0	625
177	799
0	689
0	568
4	356
4	429
2	436
0	121
6	135
1	300
0	139
1	299
0	132
7	106
0	134
176	268
235	284
68	58
59	159
1	119
0	157
6	173
0	155
0	152
0	127
10	127
2	1
1	57
9	537
7	124
5	58
1388	5
1	682
0	691
0	678
0	435
3	591
25	1004
4	531
23	64
0	4
33	10
0	10
158	182
0	58
0	58
0	55
0	43
1	109
0	126
44	117
0	143
0	114
0	114
0	121
0	12
0	12
4	10
0	9
3	33
0	32
1	2066
0	171
0	158
0	75
0	72
61	39
4	36
3	0
22	535
0	49
13	170
0	172
240	159
12	80
18	104
24	101
4	81
0	549
0	504
0	439
37	666
0	258
162	331
138	202
198	81
0	48
101	61
28	38
0	0
1	3
0	4
0	0
0	0
0	0
4	22
0	14
12	7
0	150
5	113
0	99
4	51
8	8
0	27
0	22
12	33
0	31
5	27
0	27
0	23
24	76
6	80
0	66
0	60
45	23
0	64
0	0
0	0
0	0
2	12
0	2
0	1
0	246
0	201
14	222
85	346
0	38
0	17
0	54
0	1
0	5
0	20
0	20
0	16
0	19
0	16
3	17
0	24
0	24
0	132
15	144
27	26
0	40
0	87
0	7
10	13
0	91
0	36
0	36
0	271
83	103
0	184
0	53
0	37
0	54
0	40
3	48
0	100
0	20
0	21
0	26
0	22
0	22
0	21
0	21
0	21
1	229
2	151
5	1195
44	472
2	544
5	501
300	1138
42	458
0	1
0	0
1	16
0	9
0	7
0	6
0	11
2	4
0	0
0	1
0	3
0	0
0	27
6	2
4	0
26	13
0	2
0	7
0	11
0	0
1	145
24	173
4	166
0	130
3	110
0	115
6	104
0	92
2	96
129	130
0	0
0	1
5	677
19	320
2	301
0	6
2	93
0	34
3	63
0	63
0	40
2	5
8	107
0	27
3	99
119	161
0	86
0	105
0	108
0	83
0	94
1	40
0	175
0	175
30	311
8	162
0	166
0	150
37	33
0	350
2	6
2	0
0	5
0	5
0	5
0	2
0	2
2	2
2	2
0	668
2	715
143	808
0	573
1	855
84	832
88	345
50	190
0	134
2	57
0	239
0	345
317	182
0	153
3	152
19	356
7	178
0	170
0	117
0	111
922	223
1	1140
0	912
1	1181
279	1035
0	717
1	632
0	505
0	609
0	621
47	71
0	251
0	192
1	260
154	282
5	20
0	25
24	47
0	32
7	25
0	32
0	19
0	103
0	15
0	448
0	403
2	869
8	704
0	262
20	148
56	422
0	274
8	153
84	178
0	161
0	122
1	167
0	222
11	111
0	81
0	258
0	230
23	27
9	415
24	444
26	299
10	147
212	339
12	103
0	19
0	29
0	29
0	24
0	19
0	19
0	19
0	17
0	134
27	134
9	10
0	160
0	80
0	140
0	161
0	150
0	147
29	267
0	205
0	172
0	164
1	22
0	22
0	22
0	22
12	41
0	10
0	86
0	41
0	38
0	31
74	446
17	154
0	319
0	242
2	236
11	192
0	159
0	36
4	27
0	124
5	69
0	124
2	67
0	32
6	106
0	27
0	33
0	32
0	12
0	44
0	41
0	30
0	35
0	36
0	28
0	25
0	33
16	95
0	0
0	1
0	0
0	0
0	1
0	2
4	4
0	4
10	6
0	10
14	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
7	26
0	38
1	36
0	57
2	56
47	34
0	49
1	34
0	28
0	36
0	22
0	24
0	19
0	30
89	17
0	22
0	22
0	50
0	20
72	34
0	5
0	10
0	22
15	6
0	151
0	10
0	15
0	105
24	121
0	48
0	48
29	91
3	23
0	1
0	1
0	1
0	1
63	53
0	62
65	184
0	195
159	167
78	179
0	0
0	0
0	0
677	530
21	243
0	175
0	195
2	90
0	181
0	180
0	174
2	61
21	24
1	10
0	1601
0	1092
3	2237
0	1364
365	6032
0	989
0	1866
2045	5917
0	0
32	266
4	3
13	99
0	99
6	50
211	2463
0	1048
114	2272
0	305
3	335
1	256
2	260
50	63
38	381
0	482
0	209
0	304
0	261
0	0
2	252
2	347
0	360
0	905
0	320
132	585
7	377
0	381
0	1091
7	153
0	210
0	224
0	201
2	129
0	0
0	0
0	0
0	0
1	0
1	950
0	1099
30	753
11	693
3	890
80	1050
0	2
0	2
0	2
0	0
182	378
35	386
2	126
15	64
5	112
5	142
0	1
19	244
0	257
0	238
11	238
0	136
0	0
0	0
0	10
0	2
2	2
0	2
0	455
1	395
0	338
6	341
0	331
1	20
0	24429
46	4325
64	4841
42	16394
3375	4283
123	23732
2246	22882
15	20019
1	127
0	165
36	6
4	3
0	255
10	253
0	253
0	338
23	390
4	176
1	272
1	284
0	220
14	375
0	113
1	880
0	907
1	1011
970	866
0	136
3	1133
0	988
4	1127
1	813
1	1156
0	831
64	1073
0	1086
90	120
0	3
0	3
0	2
0	1
0	3
0	185
0	179
26	135
0	82
1	174
0	132
8	179
0	137
0	129
0	137
0	131
0	145
0	139
0	29
0	25
0	28
6	289
3	309
0	291
21	47
4	108
0	3
0	2
0	3
0	2
0	3
0	3
0	3
2	98
2	93
6	48
0	39
1	66
119	661
122	397
77	458
90	26
0	14
245	20
136	55
24	41
0	7
0	3
0	7
0	300
14	209
0	262
308	142
18	125
3	37
0	37
5	236
73	170
398	263
746	965
200	127
0	37
0	34
0	36
0	38
0	34
0	37
0	35
0	7
0	114
8	133
0	79
3	56
0	27
0	49
6	45
0	74
3	0
0	192
80	121
6	16
0	21
1	21
0	14
0	6
0	61
0	50
0	55
0	59
0	33
0	55
0	31
66	54
0	12
0	11
0	7
0	7
0	8
0	8
27	28
9	59
0	59
0	43
0	47
64	40
18	33
0	0
0	167
0	171
0	178
2	98
5	173
162	434
0	120
259	363
0	54
3	83
7	78
1	0
0	30
0	42
23	35
10	23
13	42
3	148
0	147
3	83
0	0
1	48
0	23
1	28
0	16
0	9
1	130
0	1
0	0
0	82
0	129
3	91
0	129
0	129
43	258
0	191
0	194
0	180
0	191
0	0
0	0
0	0
0	0
2	0
7	52
6	9
20	60
2	158
2	19
10	255
0	371
0	202
0	318
102	244
0	502
0	502
107	293
0	482
654	3625
0	4024
0	173
1	152
0	115
0	155
12	139
7	383
28	131
13	354
0	131
0	0
0	1
0	1
0	52
0	52
0	68
0	57
27	174
23	28
0	27
0	24
0	27
6	33
40	239
30	193
0	215
4	176
0	571
56	741
74	96
13	3
0	3
0	59
0	526
39	541
0	437
0	436
0	303
49	526
22	5
0	9
0	7
0	2
3	6
0	1363
0	1503
0	1503
0	1391
23	970
0	1452
459	1371
0	1408
0	1513
0	1260
0	1250
0	1409
0	110
65	106
37	123
4	122
1	30
0	52
0	14
10	27
0	25
0	24
0	6
0	6
2	6
6	5
0	6
0	6
0	5
0	142
0	103
0	129
0	110
3	27
0	0
0	1
0	1
17	623
0	583
22	641
20	382
0	386
17	98
13	26
11	6
0	5
0	0
9	64
0	46
4	39
9	2
0	2
0	1
0	1
61	95
31	25
0	27
0	26
11	245
0	186
6	320
0	201
24	125
0	264
0	169
0	136
1	171
0	178
95	127
0	20
0	15
0	14
0	27
0	2
0	4
0	2
0	0
0	0
0	0
139	1473
86	208
3	108
0	113
0	96
0	207
2	183
3	141
9	179
0	218
0	218
33	105
1	97
0	312
0	15
0	16
0	50
3	15
1	12
0	0
0	2
0	629
0	683
23	434
0	443
0	639
0	437
0	417
8	434
0	173
0	673
0	589
3	505
0	595
23	601
0	673
1	588
0	592
0	24
236	177
0	160
0	133
0	165
0	135
3	38
0	33
20	36
4	107
24	91
0	64
0	64
0	252
33	272
0	230
0	202
0	235
11	184
1	2
0	2
0	0
0	1
0	0
0	0
0	96
0	94
0	96
0	97
0	102
0	282
14	327
1	215
0	310
0	287
1	300
95	200
0	255
234	110
342	440
0	103
1	47
0	27
164	447
48	372
13	316
0	0
0	0
0	8
0	0
0	0
0	3
0	3
0	1
0	1
0	3
2	1
1	2
0	116
0	202
8	128
0	102
0	102
1	101
0	0
0	0
0	74
0	79
0	70
0	59
16	30
2	16
1	14
0	18
433	148
0	197
0	144
53	382
9	379
27	97
0	77
1	115
0	5
0	3
113	55
0	93
0	125
0	121
0	107
0	122
0	132
8	200
17	1
1	546
1	537
10	94
52	83
0	873
14	1201
52	1391
72	997
4	30
0	261
0	1376
2	1220
1	1122
0	828
0	1
0	2
0	2
0	2
0	0
22	372
0	368
0	276
0	0
0	0
162	62
0	66
0	0
163	578
2	544
0	0
0	0
0	0
608	1310
0	1
0	1
0	1
0	0
0	86
15	87
3	70
1	47
2	55
0	678
0	678
10	628
15	628
33	21
0	1919
1103	2043
33	0
0	42
4	39
5	40
0	28
0	25
0	12
0	4
0	4
0	4
0	3
0	0
13	602
2	518
1	947
170	1110
0	946
0	825
0	858
0	697
0	57
0	99
17	99
0	107
0	78
4	81
6	88
1	15
0	12
0	61
4	61
5	27
0	27
0	25
0	17
1	9
0	5
0	0
0	3
0	4
0	3
2	34
0	0
0	213
184	136
28	185
0	214
0	232
1	150
0	145
10	76
0	43
0	14
4	11
1	91
0	24
0	23
4	298
29	64
5	170
0	183
0	132
16	177
4	280
5	20
0	66
0	67
0	554
0	577
11	516
4	571
0	523
38	363
36	295
0	109
0	99
0	99
0	99
26	162
5	165
0	49
54	406
18	109
3	3
10	158
27	17
0	0
0	2
0	0
0	1
0	12
0	124
2	141
0	144
0	459
137	459
0	444
10	410
119	156
2	195
101	162
0	152
32	19
7	217
0	170
0	33
48	0
846	213
1	140
0	137
38	1375
