UniqueCount	AmbigCount
0	100
0	96
25	81
4	98
42	233
2	205
0	189
0	228
2	81
4	53
17	201
13	143
3	116
0	162
0	154
0	101
2	95
1	35
17	13
0	139
32	57
0	159
0	153
0	159
3	157
0	157
0	155
0	99
15	107
0	86
0	73
3	86
0	61
0	66
233	1982
23	165
53	139
17	93
2	71
0	42
0	42
0	43
0	42
8	15
0	165
0	104
61	28
9	79
0	56
1	54
10	154
0	45
0	40
0	17
22	199
9	179
0	94
0	57
6	199
0	125
1	101
0	119
0	0
1	0
0	0
0	0
37	461
0	244
2	199
0	170
25	184
53	601
1	365
81	489
0	30
3	26
0	23
0	23
0	21
0	23
0	13
0	19
5	13
14	200
1	198
0	1
0	1
0	102
0	74
0	87
2	104
0	68
0	114
1	112
0	114
5	100
0	74
0	102
12	67
0	110
0	110
0	54
2	54
1	50
0	36
0	36
0	23
0	35
0	60
13	73
0	38
0	5
0	6
79	123
109	110
0	3
0	1
111	148
0	111
0	103
0	0
0	0
0	0
0	0
1	11
3	7
0	2
0	156
1	168
15	186
3	174
0	130
0	117
0	142
2	123
0	106
0	95
124	70
0	91
0	67
22	9
68	61
14	107
4	84
4	105
195	81
0	28
8	37
0	26
0	33
0	29
0	62
0	12
1	13
0	7
0	9
0	17
0	6
8	42
0	32
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	26
0	63
0	65
0	24
0	1
0	0
2	0
18	277
14	147
25	271
0	237
2	108
0	98
1	11
4	17
5	8
2	6
0	2
0	28
0	24
1	57
9	60
5	35
0	49
0	26
0	17
0	24
19	22
1	18
1	3
15	324
22	380
0	342
12	276
10	79
0	78
0	68
0	66
0	77
0	63
0	0
9	1
0	17
6	38
26	27
2	21
0	19
0	19
0	17
0	16
0	14
1	8
2	6
0	3
3	5
0	4
0	42
1	34
0	26
0	33
0	34
0	33
0	28
2	2
2	78
0	63
0	60
4	14
0	0
332	502
0	83
741	825
237	1401
0	3
0	328
5	339
0	326
3	332
0	348
0	311
2	219
0	384
7	382
139	368
0	363
0	345
12	347
0	361
0	343
161	204
0	155
35	45
10	230
6	65
89	96
0	22
0	18
1	17
0	16
0	12
1	12
1	18
0	483
0	483
1	347
4	251
0	339
4	112
7	29
0	79
0	139
4	138
1	134
15	393
11	205
1	388
4	161
17	158
2	147
0	79
0	50
0	58
0	62
0	36
2	109
0	109
0	56
0	58
0	55
33	37
7	130
0	130
2	130
38	248
7	341
0	232
58	220
4	285
13	169
0	0
0	2
0	0
0	0
0	34
0	0
0	16
0	10
0	8
35	97
0	82
63	59
0	47
0	35
17	98
0	105
0	122
0	88
17	45
0	97
0	57
0	53
64	45
0	50
1	555
0	168
0	200
6	190
6	183
4	162
0	188
3	178
0	40
23	9
0	0
0	0
0	1
1	12
4	7
3	6
1	4
0	1
0	2
1	3
0	2
0	2
0	19
0	14
0	18
2	17
0	18
0	16
0	17
0	16
0	15
0	14
35	18
1	3907
17	44
0	6
2	6
1	2
1	2
1	8
0	0
0	5
0	32
0	21
0	30
0	22
18	35
1	48
0	27
2	5
0	11
0	33
0	1
7	3
2	65
15	44
4	39
0	69
0	47
0	34
0	27
0	29
2	22
0	24
0	13
0	23
0	13
0	13
0	12
0	10
0	11
1	1
0	0
4	16
0	0
1	1
0	1
1	2
0	0
1	48
0	1
0	2
0	0
0	23
5	21
0	1
0	1
81	34
3	45
0	110
0	87
126	44
0	0
0	3
0	0
0	6
5	7
0	9
1	4
4	3184
0	2870
0	2786
0	6545
5	5
456	2537
0	149
4	185
1	120
90	123
4	103
1	58
0	570
0	546
0	659
0	649
342	558
0	553
0	619
4	637
5	536
24	691
0	590
169	106
0	139
0	146
27	83
4	112
4	89
3	6
84	340
0	90
13	84
1	94
13	93
16	878
2	18
0	17
0	857
2	94
0	115
0	112
0	106
2	89
87	116
2	86
4	80
5	94
1	67
73	32
0	54
1	35
2	38
62	94
4	0
8	0
0	7
0	10
0	1
0	66
2	67
0	72
11	91
1	99
0	31
0	59
18	9
0	0
1	2
0	433
0	433
0	409
107	64
3	117
0	100
4	98
0	97
58	167
280	428
20	213
79	340
7	371
1	252
1	251
0	172
10	190
0	315
0	154
0	261
0	275
0	307
0	261
151	194
0	276
0	31
0	21
5	14
0	2
14	2
0	97
0	116
62	140
0	56
0	135
3	116
2	118
0	129
0	122
0	1
95	158
0	144
13	150
0	159
110	24
0	9
0	11
0	11
8	3
3	8
0	6
4	11
1	16
4	2
3	7
1	0
4	10
0	7
1	3
0	4
1	4
11	3
1	0
0	14
0	14
0	16
0	16
0	16
0	13
61	53
1	51
131	51
184	76
0	40
0	14
0	8
0	6
0	52
0	59
0	49
0	49
0	52
1	49
0	51
0	52
12	6
41	1089
0	257
2	332
0	325
84	138
7	328
0	59
1	104
0	110
3	113
0	90
0	53
0	133
1	123
0	79
0	61
0	78
8	78
0	41
0	4
1	14
0	8
0	8
1	35
0	36
0	24
4	6
0	0
0	0
0	0
1	0
93	107
0	8
12	6
3	4
0	2
1	23
0	15
2	4
4	16
1	12
8	9
0	4
0	11
0	12
2	8
0	0
0	34
0	45
0	44
4	44
0	43
11	38
0	20
0	17
0	16
0	10
0	30
0	30
1	88
0	88
1	24
1	10
1	16
2	10
0	8
0	0
57	55
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	134
0	99
0	89
2	97
0	94
0	129
0	57
17	84
11	35
5	51
6	105
0	87
0	76
0	56
0	102
80	105
17	12
0	0
0	11
0	1
0	1
0	0
0	0
0	1
0	1
1	0
0	1
0	0
6	2
0	1
1	2
0	3
0	3
0	0
0	0
0	0
24	2
0	0
65	14
0	16
0	12
0	1
67	42
0	29
1	18
1	19
0	11
26	2
4	10
0	187
0	243
0	268
3	228
0	239
0	232
8	247
0	271
0	227
2	220
61	90
0	85
0	69
1	80
0	201
0	198
1	172
0	240
67	67
29	155
7	5
0	5
0	4
21	169
0	138
1	15
1	19
5	246
0	39
0	41
0	32
0	35
1	25
0	24
0	98
26	93
0	98
7	6
0	8
1	95
1	9
0	9
15	9
10	31
0	53
15	73
11	72
0	44
2	54
0	46
7	52
10	80
0	27
0	49
0	0
1	137
1	89
0	113
3	148
0	113
0	184
14	57
0	1
0	1
0	1
0	1
0	1
0	1
0	8
138	298
0	170
13	190
0	287
3	146
0	150
0	201
6	178
0	195
11	258
2	172
0	119
1	69
0	325
2	241
0	190
0	187
0	302
13	188
0	28
0	39
0	72
0	39
0	75
0	39
0	46
2	52
0	52
0	25
0	25
0	44
1	23
3	14
0	42
0	13
3	21
1	23
0	23
0	11
0	45
4	185
0	47
134	184
0	46
0	48
0	50
0	51
0	51
54	621
180	307
3	653
0	128
0	40
40	105
3	75
53	27
0	27
9	12
0	60
0	59
0	5
0	6
0	12
0	1
5	6
9	59
0	109
7	265
1	200
21	185
1	168
0	145
15	191
1	68
50	49
1	242
0	238
0	371
26	352
0	378
6	341
5	367
29	210
4	21
11	12
1	13
2	18
0	12
0	12
0	2
64	75
0	75
13	89
4	92
0	19
11	7
125	36
1	81
0	97
2	111
0	256
4	375
8	313
2	345
0	340
0	422
1	240
5	271
34	344
0	1096
2	643
0	638
3	1119
27	870
0	97
0	0
0	232
3	189
2	208
0	67
0	67
0	67
1	280
5	308
0	303
15	291
7	277
0	245
2	269
0	0
0	232
0	241
5	197
0	223
0	215
0	206
12	149
3	190
91	70
7	123
0	72
0	69
0	60
17	109
0	69
0	31
0	649
0	649
25	288
0	0
1	0
0	0
10	41
4	36
0	13
0	13
14	33
0	0
0	0
411	1179
28	937
52	671
162	544
63	1237
1	190
20	184
0	19
16	125
2	98
0	109
0	56
0	119
1	69
2	312
11	174
14	316
1	170
0	167
0	260
1	280
54	396
0	396
208	392
1	417
0	285
0	251
0	277
35	71
0	57
3	80
0	15
1	0
0	0
0	0
0	0
28	376
4	91
1	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	1
0	4
0	4
0	4
0	1
0	1
0	0
0	0
10	29
0	110
2	117
0	116
0	155
0	109
32	62
20	4
0	2
0	1
0	1
7	13
0	2
0	0
0	3
0	4
0	2
2	103
0	57
0	52
0	33
0	12
0	12
0	21
0	21
0	119
0	15
9	0
0	104
0	1
0	8
0	13
0	9
0	5
0	3
19	12
384	10
0	8
0	3
4	124
65	53
24	125
3	135
0	58
0	2
0	0
0	427
0	428
0	604
6	341
0	423
20	321
179	736
126	738
0	487
113	537
0	493
0	653
0	418
0	423
3	18
0	15
0	9
0	8
21	9
1	24
1	14
1	8
0	45
0	69
0	66
40	36
0	89
2	89
1	77
0	74
1	73
0	45
1	129
17	10
0	2
0	27
0	2
0	0
0	435
0	374
0	0
3	0
15	108
0	104
0	82
1	100
0	56
3	26
27	18
1	23
10	118
0	69
0	43
1	32
0	19
0	7
0	8
0	12
0	4
0	4
0	2
0	57
0	111
0	53
0	99
0	55
2	85
2	30
0	95
4	239
8	268
0	258
0	65
0	93
0	103
0	102
1	25
0	19
0	23
138	3527
0	2439
134	90
6	105
0	6
0	27
2	16
2	19
0	8
11	9
5	5
1	4
0	2
2	4
6	169
1	143
0	96
1	122
2	76
0	115
0	325
0	322
34	295
0	1
1	291
0	251
2	4
0	4
0	4
0	5
0	5
0	5
0	113
0	132
0	94
1	78
1	74
0	52
0	51
1	36
161	1289
0	1030
0	959
0	856
5	1147
1	1030
0	214
0	362
0	402
50	400
17	61
7	23
10	5
0	102
0	109
10	125
1	11
0	11
3	44
1	44
0	26
4	28
0	27
1	28
0	92
21	95
6	87
8	741
0	74
15	0
1	84
1	63
0	52
0	46
0	89
2	59
0	23
1	25
7	93
0	91
7	92
7	83
0	38
0	35
5	34
0	38
0	271
0	2
0	64
4	13
3	13
9	43
0	38
13	22
0	20
2	11
0	6
3	8
0	5
11	2
0	5
1	40
0	30
2	21
0	29
0	24
2	38
0	38
0	33
0	35
0	33
0	41
1	1
6	0
81	256
6	287
2	298
18	276
0	0
5	22
0	7
191	69
0	1
0	0
143	549
707	581
2	106
2	115
11	116
125	221
0	39
3	55
9	22
50	180
4	235
0	162
0	86
0	143
11	99
0	17
16	61
1	49
0	132
0	169
0	178
5	239
0	241
1	243
0	213
0	190
0	0
94	346
1	538
1	129
1	142
0	115
0	105
2	53
0	56
0	52
0	51
0	34
0	34
0	34
22	96
13	108
1	162
0	408
0	332
2	231
25	13
3	29
0	26
0	30
9	23
0	28
0	4
0	171
0	107
0	110
0	175
0	137
14	182
0	107
0	137
58	33
0	51
2	36
1	33
0	44
0	35
0	38
0	164
0	56
1	0
0	0
12	24
0	10
0	17
0	1
2	11
0	15
0	14
0	16
2	24
0	23
0	102
0	114
19	59
0	56
0	57
0	57
0	52
0	64
7	34
0	37
0	24
0	370
0	429
94	384
57	428
10	334
6	225
11	547
0	535
0	495
0	510
1	364
1	459
35	281
0	129
0	129
0	116
0	283
0	285
0	199
2	325
0	149
0	139
0	127
0	129
0	38
1	38
0	38
0	27
0	38
0	1
17	22
14	74
0	511
0	859
23	528
10	499
0	735
1	455
0	750
0	2
0	0
0	124
2	91
3	128
0	117
21	90
0	126
2	138
0	143
0	128
0	118
57	102
56	33
0	2
1	5
0	327
0	259
0	252
0	39
1	232
0	103
212	112
0	255
4	294
2	135
0	110
0	11
179	73
110	69
0	129
0	110
29	89
0	110
4	42
0	35
1	37
0	43
0	41
0	46
2	41
0	40
0	365
0	321
2	102
0	283
0	312
0	69
0	303
3	303
0	348
0	242
0	303
0	321
0	313
0	347
2	13
0	13
0	116
9	116
0	116
0	116
0	114
0	116
6	53
5	34
3	47
22	4
14	84
0	15
0	18
2	17
6	3
3	8
80	24
0	50
25	104
8	123
0	94
0	129
0	110
8	96
0	94
69	243
56	157
11	153
5	79
0	2
0	72
0	0
0	452
3	825
0	826
0	797
0	476
13	480
0	638
7	658
0	106
0	106
16	62
0	106
0	13
0	26
73	147
0	126
3	103
0	102
15	8
103	4
0	30
0	22
0	195
0	195
1	160
1	202
10	191
0	184
1	197
6	14
0	80
0	135
0	153
0	122
158	141
0	103
0	129
0	18
0	19
0	1
0	1
0	0
5	8
0	64
31	28
30	149
1	131
4	37
28	50
0	83
0	75
4	149
0	128
0	140
0	143
0	148
0	109
0	136
0	111
9	33
0	17
0	16
0	23
0	21
0	21
0	169
31	34
0	74
2	71
81	129
0	323
6	497
13	512
0	512
26	425
0	300
0	207
0	201
0	39
22	25
0	9
0	10
2	303
14	61
0	112
0	42
10	85
62	311
0	60
18	10
201	0
0	0
0	33
0	28
0	17
3	26
0	20
0	23
0	5
0	2
0	4
0	2
0	2
1	19
3	24
0	34
0	33
0	24
22	10
69	37
0	22
8	40
0	23
0	10
0	21
0	22
0	210
0	229
12	2
0	2
2	26
0	26
0	177
137	63
45	60
0	110
0	89
0	0
3	24
0	16
0	44
0	41
0	41
0	22
0	35
0	262
0	253
5	157
23	260
13	259
0	138
0	0
0	0
0	0
0	0
0	0
0	40
1	32
7	69
0	67
0	58
0	200
33	238
0	192
0	149
0	12
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	65
5	68
0	84
0	84
0	84
0	45
0	79
5	89
1	76
3	66
1	91
43	84
0	83
0	0
1	10
2	56
3	38
0	38
0	26
9	2
0	6
0	6
0	3
0	3
0	3
0	2
0	2
0	74
0	94
0	90
42	50
0	99
11	101
0	95
0	96
0	27
37	118
14	135
7	9
1	5
0	12
27	398
30	628
0	510
30	355
0	80
0	90
0	94
0	57
0	49
0	25
0	60
1	63
1	44
1	35
1	48
30	204
31	239
4	204
10	6
4	8
2	7
1	35
2	94
1	94
0	2
0	1
0	0
20	37
2	48
0	39
3	33
0	2
0	0
0	2
0	4
0	2
0	2
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	1
1	0
0	0
0	1
0	5
1	7
0	2
1	3
0	3
4	3
0	0
2	205
0	188
0	190
2	180
1	199
9	192
14	73
1	86
0	17
0	15
0	15
0	6
0	0
0	65
0	66
2	134
1	138
1	84
0	2
1	1
0	0
0	104
18	125
72	42
0	24
0	9
19	532
0	454
0	492
0	403
0	461
1	503
0	353
0	231
0	797
1	649
1	910
0	890
209	2908
0	1
0	338
0	306
12	96
0	171
1	209
0	124
0	82
0	18
0	120
14	112
0	177
0	141
3	65
17	8
2617	499
13	140
16	31
0	46
0	44
0	29
0	19
0	14
3	5
67	19
16	22
3	86
59	175
4	100
0	74
0	78
3	48
1	17
0	17
50	26
0	0
0	0
0	0
0	0
9	41
0	405
0	355
9	0
0	0
0	0
0	0
9	48
0	83
0	45
81	837
0	689
13	61
0	60
28	74
0	41
0	43
0	31
0	8
0	9
0	8
0	7
0	7
0	7
0	57
4	56
0	53
0	54
1	24
1	424
13	334
10	409
10	426
21	38
3	25
1	54
0	57
0	38
1	45
0	59
0	112
59	102
42	62
75	303
25	299
1	302
0	16
1	20
0	16
0	4
9	12
0	13
18	154
23	61
1	6
16	35
6	35
6	12
18	87
2	102
0	95
0	23
0	21
0	9
0	7
1	84
0	117
2	130
0	28
2	17
0	29
101	171
2	51
0	0
1	20
1	118
0	0
0	7
1	46
0	65
3	93
0	48
0	43
0	72
0	67
0	70
0	67
6	67
0	48
0	29
0	42
71	91
8	142
0	50
0	49
0	6
0	0
0	6
0	0
0	31
69	25
0	37
0	35
0	30
0	1
0	0
0	0
0	0
0	11
0	0
45	6
4	20
0	9
0	9
1	13
60	12
17	458
0	412
0	412
0	451
0	429
0	259
0	0
1	58
35	24
0	22
7	15
0	14
40	0
3019	0
0	2
251	455
0	372
0	533
1	255
2	160
51	53
0	98
0	90
3	15
3	4
0	2
0	4
0	2
0	2
0	1
24	28
1	39
2	41
4	28
0	0
0	0
0	0
8	0
32	215
3	151
7	21
0	50
3114	254
0	56
0	388
0	403
0	380
16	145
15	69
9	47
0	4
2	12
0	4
0	1
0	2
0	3
0	1
0	1
0	0
28	561
1	3
0	2
0	3
0	2
0	2
0	1
0	1
0	3
1	13
37	13
0	9
0	16
0	9
0	13
0	127
0	75
22	48
0	79
1	31
0	31
18	16
0	3
0	3
0	11
0	30
0	39
0	31
0	49
0	38
0	33
0	46
19	19
0	28
0	9
2	30
0	5
0	8
0	181
56	181
0	132
2	121
46	217
0	43
0	40
0	39
0	28
145	23
2	22
0	20
0	18
0	22
0	20
0	16
81	310
12	294
0	72
1	19
1	17
2	22
1	28
13	9
1	19
1	2
2	156
0	160
0	88
0	214
6	109
0	101
0	159
4	112
0	88
0	160
4	101
72	79
0	161
0	160
0	41
0	40
3	38
1	39
0	43
0	37
5	43
0	43
57	54
3	44
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	5
2	2
0	0
5	16
5	11
4	13
0	3
1	4
15	109
31	157
11	107
0	111
1	431
14	466
0	475
11	373
0	364
0	86
13	39
1	26
164	208
8	139
3	13
0	10
0	12
1	13
1	10
2	20
0	23
1	19
4	15
4	58
0	9
0	7
0	6
0	8
0	8
0	4
0	10
110	53
0	125
0	29
20	49
19	100
0	97
0	54
1	52
15	11
0	22
0	27
0	63
0	61
0	52
0	31
0	0
0	0
0	1
0	0
0	0
0	1
0	2
1	3
0	3
0	0
0	0
23	87
0	92
0	27
0	27
0	23
0	27
0	8
0	14
0	19
0	0
0	0
0	0
0	0
1	3
0	0
3	32
1	20
0	31
0	32
4	98
0	38
4	22
0	23
23	238
0	238
13	90
0	4
0	3
0	17
0	15
0	10
2	10
0	12
0	10
0	12
0	12
0	554
125	745
0	93
0	12
0	12
0	29
7	2
54	73
0	85
14	14
22	123
97	18
12	120
0	49
2	52
0	43
0	36
28	482
24	277
0	536
55	665
0	527
23	566
0	592
56	452
0	594
0	608
0	16
1	22
0	2
0	1
0	35
0	28
0	30
1	8
0	36
9	44
0	33
0	39
0	29
0	37
14	39
0	36
0	0
0	0
0	0
0	49
0	39
0	55
0	77
0	63
0	52
0	69
0	71
0	42
0	63
6	0
1	0
0	0
0	0
0	0
0	0
5	4
0	35
0	32
0	4
2	7
0	43
48	34
0	49
14	37
2	34
4	43
4	59
0	58
0	19
0	295
0	144
18	97
0	120
1	87
0	69
0	2
0	33
0	8
0	21
0	17
3	17
0	18
0	16
0	61
1	17
0	15
0	32
0	31
28	32
1	12
0	4
0	4
2	41
0	1041
7	1024
142	649
15	854
1	922
0	510
0	529
0	483
5	48
13	15
0	20
0	33
0	22
41	100
43	210
0	202
6	69
0	69
0	46
0	24
2	2
0	49
0	49
3	68
0	13
0	2
0	2
2	4
0	65
0	60
4	67
2	35
11	23
51	122
44	107
0	71
1	83
5	42
0	1
0	104
0	105
0	107
4	94
4	67
1	12
0	412
0	452
11	539
185	370
0	508
0	435
0	492
0	501
1	307
20	435
0	75
52	70
1	103
1	32
2	37
0	1
0	5
0	1
3	109
0	105
8	29
0	11
5	15
0	242
0	233
2	233
0	189
0	228
0	196
0	19
2	30
57	72
26	205
0	113
0	147
0	85
0	84
0	12
2	1
0	1
0	1
0	1
0	1
0	1
0	1
2	48
0	63
0	66
0	43
0	46
0	30
0	35
0	56
0	48
0	46
0	46
1	42
0	16
0	72
10	74
3	58
6	71
1	76
0	46
0	37
2	14
23	42
0	49
3	41
2	38
0	32
1	39
0	92
0	99
0	129
0	111
0	106
0	126
3	115
51	265
0	266
0	282
0	201
2	43
24	43
0	86
11	33
0	200
16	62
0	80
0	129
40	36
0	68
41	115
0	0
0	0
1	513
83	440
24	421
0	420
0	909
1	0
0	0
0	0
0	0
0	0
0	0
0	16
21	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	4
1	0
2	480
0	460
0	452
39	565
0	1
1	1
0	1
0	0
0	1
0	1
0	10
0	8
7	32
0	17
0	21
38	286
0	261
43	320
128	198
0	181
3	45
0	71
1	45
0	112
0	115
0	116
0	108
0	121
0	114
2	60
0	335
4	285
45	262
0	35
259	690
54	741
0	212
0	340
2	480
0	571
0	296
0	462
350	1025
131	12
0	41
11	100
3	63
0	26
0	25
5	26
0	29
5	26
0	7
2	22
0	16
0	16
0	9
1	17
0	15
0	12
2	31
0	16
0	20
15	32
2	31
0	9
0	5
11	156
1	208
0	181
11	397
0	311
44	311
2	281
0	186
3	250
0	371
0	396
7	240
41	91
0	444
0	485
21	473
1	516
0	363
0	506
0	468
19	456
221	181
0	5
0	5
0	4
0	3
0	7
0	5
0	8
0	4
0	1
0	2
0	1
11	116
4	46
13	83
0	32
0	1
0	0
0	0
0	0
0	0
0	1
0	1
6	202
0	214
16	157
55	76
0	69
4	27
7	80
33	36
0	79
1	49
0	21
51	291
0	127
0	128
10	115
1	0
0	0
0	0
0	0
0	15
0	13
3	13
1	10
0	11
0	2
21	44
0	4
0	1
0	0
0	1
0	1
0	1
4	22
4	0
0	47
0	98
0	62
0	79
46	92
0	39
0	69
0	35
2	217
23	199
8	193
0	176
0	129
23	33
0	23
1	26
0	30
2	0
0	0
0	0
0	145
0	71
159	97
0	176
2	130
0	125
3	163
0	175
0	137
2	170
3	574
45	580
14	607
2	0
184	85
0	207
3	205
0	188
0	202
0	173
0	177
0	8
7	6
0	5
0	2
0	23
0	16
0	4
0	16
0	64
8	27
1	29
5	26
1	28
0	52
0	46
15	40
0	32
11	12
0	11
0	11
0	8
0	4
0	4
39	64
48	36
0	0
0	2
8	144
2	133
1	74
0	72
2	118
3	109
0	99
0	108
0	109
0	92
0	101
0	54
27	71
0	160
17	190
0	68
0	159
34	61
0	14
0	19
2	21
0	7
0	10
0	43
0	38
22	40
0	31
0	19
126	172
23	135
8	120
0	283
2	152
1	145
1	2
3	2
7	4
44	11
0	8
2	8
0	0
0	0
5	59
1	35
0	36
0	30
0	23
4	49
5	42
0	38
0	41
8	46
7	51
0	43
0	27
0	18
0	13
0	13
4	52
0	33
12	38
8	206
0	216
0	193
2	98
0	12
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
7	2
0	1
0	1
0	0
6	39
1	22
12	34
20	41
5	29
0	27
0	35
4	11
0	2
0	28
0	30
1	15
0	26
4	12
0	8
0	18
59	198
0	20
0	1
1	0
0	0
0	1
0	1
284	107
0	0
1	29
2	15
0	15
3	2
12	24
19	252
0	251
7	273
9	240
0	236
5	282
9	226
0	214
0	0
26	35
0	14
2	16
0	12
0	11
0	10
0	14
0	6
3	17
0	16
3	12
3	4
1	7
5	17
0	1
0	1
0	1
0	1
0	1
0	2
0	8
5	23
0	9
4	5
0	5
0	6
128	191
51	245
0	140
0	52
0	53
47	56
0	110
0	50
2	54
1	49
31	268
0	276
1	279
0	225
0	283
0	119
39	72
0	2
5	49
2	93
0	86
0	71
0	72
1	51
15	26
0	14
2	14
22	413
1	454
5	264
92	283
5	356
0	471
1	205
1	10
0	12
0	13
3	8
0	13
0	16
1	14
0	10
0	10
0	10
15	185
116	156
8	114
0	178
0	156
4	64
3	422
0	425
53	386
0	219
0	274
0	70
1	0
0	183
18	200
11	183
0	157
0	131
1	71
9	71
0	61
0	0
0	11
2	4
0	5
0	212
4	211
28	27
2	22
0	160
0	159
0	157
0	1
0	2
0	2
0	1
0	9
0	9
0	5
1	4
0	3
0	6
1	5
0	6
0	6
0	1
6	40
52	143
11	0
18	6
0	22
0	18
192	154
11	157
11	234
0	190
0	201
0	1
0	1
0	0
0	0
0	0
15	9
5	0
0	4
0	0
9	30
1	36
52	21
0	11
10	10
8	25
3	45
2	39
0	85
0	84
0	96
0	90
16	188
4	204
6	109
1	99
0	102
5	90
1	78
19	163
9	156
32	133
0	138
22	180
0	63
14	65
0	39
37	65
3	53
8	51
4	70
8	69
9	30
1	37
30	34
0	30
0	310
5	312
6	218
94	137
0	224
29	47
0	34
1	20
25	169
4	98
33	22
0	42
0	10
0	240
0	238
0	180
0	211
0	213
4	171
4	78
7	156
51	135
22	125
1	94
8	3
0	36
0	5
4	12
0	4
0	48
6	87
1	65
0	60
0	61
0	42
0	49
6	29
3	154
0	553
0	492
0	552
14	450
0	515
17	552
12	333
0	302
0	22
4	8
0	29
0	26
1	26
1	24
2	22
0	24
3	29
0	29
180	841
0	38
16	41
12	18
0	23
16	37
180	1237
94	1225
34	1046
23	45
0	6
0	5
0	5
0	4
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	40
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	3
0	3
0	6
0	3
0	3
0	3
0	3
0	6
0	10
0	11
0	10
0	7
0	10
0	10
47	221
37	119
0	75
1	66
2	8191
0	1
0	4
0	8
5	4
3	21
17	5
26	0
0	0
69	37
0	24
31	13
0	1
0	3
0	5
55	4
49	62
0	83
1	42
1	40
0	1
1	0
0	3
0	3
0	2
0	4
0	5
0	2
0	29
0	29
0	26
0	0
0	10
2	5
0	8
0	153
0	153
0	153
0	58
0	53
0	53
0	101
0	58
316	38
61	100
0	97
28	113
0	59
3	59
1	15
0	14
34	246
6	92
9	318
10	49
10	48
0	160
0	153
18	302
0	155
0	157
0	259
0	259
8	282
0	147
0	152
0	0
1	0
0	73
9	53
1	40
0	32
1	20
0	29
0	66
7	14
5	3
5	20
0	0
45	6
1	31
36	37
3	1
0	0
0	0
0	0
0	0
0	0
14	351
4	354
0	361
0	141
0	92
0	92
0	91
8	101
0	108
0	63
6	69
0	88
0	68
0	68
0	67
0	68
1	156
0	47
2	93
1	100
0	92
0	93
0	72
0	106
0	133
15	295
0	12
0	13
0	15
0	13
0	13
0	15
0	12
0	10
350	253
0	0
0	0
0	0
119	454
15	345
99	455
0	540
0	606
0	497
0	55
0	63
0	38
97	82
0	46
3	50
0	1
0	51
17	65
0	51
2	46
29	30
11	5
59	97
2	39
73	0
7	6
1	1
5	0
74	264
0	230
0	271
0	11
12	41
2	23
19	140
0	389
2	181
85	421
0	155
22	255
71	140
0	43
4	47
8	49
0	39
17	20
0	0
26	109
2	92
13	24
5	21
1	20
0	15
0	102
0	103
0	95
14	112
0	102
0	95
6	106
4	110
5	89
159	338
1	3479
1	594
7	1959
4	1090
3	28
1	3355
1473	5044
1	30
0	25
0	22
0	24
0	35
7	32
0	24
3	29
0	37
2	31
0	35
4	43
1	31
0	20
5	19
7	201
0	201
0	169
3	105
0	192
0	72
19	18
6	64
0	53
0	11
0	606
0	871
131	418
165	1164
0	636
0	3
1	8
76	14
0	21
8	23
1	2
4	36
1	24
2	35
24	89
1	59
0	60
0	37
0	30
0	29
0	33
5	29
2	4
0	0
2	4
10	3
0	4
0	4
0	3
0	1
0	11
0	8
0	6
0	227
0	197
66	25
5	18
11	126
676	434
0	978
0	665
0	658
1	993
0	90
0	150
0	166
0	150
0	151
3	145
0	177
0	112
0	87
0	246
0	251
0	284
0	246
0	251
0	221
0	244
0	285
2	245
3	250
0	256
2	254
3	233
0	256
0	256
0	245
0	244
14	246
0	244
2	244
0	23
0	11
0	13
0	0
1	13
10	35
0	12
1	2
0	34
0	58
29	445
0	143
0	10
0	46
33	20
1	101
33	79
0	7
0	14
2	1
0	1
0	1
0	24
17	136
0	168
4	117
1	394
0	407
17	415
13	247
5	388
12	278
0	411
0	244
183	127
0	82
1	85
0	80
16	102
1	75
0	88
0	91
0	56
0	38
0	56
0	52
0	75
15	84
47	86
4	38
0	0
0	71
1	80
0	75
1	43
0	87
0	0
1	1
14	46
1	18
3	29
0	21
4	14
6	12
0	174
0	186
4	17
0	17
0	17
0	15
1	17
1	15
0	0
1	97
0	96
0	91
0	97
0	97
0	61
2	70
0	103
0	147
0	147
0	107
0	93
1	94
0	25
55	30
0	36
0	26
545	405
2	256
13	238
0	22
9	11
3	14
0	15
0	20
3	14
4	12
0	10
2	13
2	4
0	0
6	0
0	0
22	60
0	33
0	33
0	33
0	33
0	0
1	7
0	28
0	21
37	21
0	0
9	26
1	38
101	155
0	4
58	286
0	129
0	61
106	88
0	28
1	27
0	31
0	20
0	116
11	9
13	0
284	234
6	12
9	931
0	35
0	26
0	26
24	17
1	15
0	0
91	98
21	11
1	12
0	7
