UniqueCount	AmbigCount
0	207
3	285
0	199
0	199
0	390
0	391
17	262
5	198
2	204
0	2
0	2
0	209
85	35
15	113
1	113
4	69
0	98
0	112
79	18
13	2
13	17
0	0
11	1
12	65
30	49
1	17
0	3
0	0
0	0
0	0
0	0
26	553
8	587
0	610
13	259
1	141
0	141
0	143
16	200
3	228
1	113
6	137
0	151
0	137
0	134
0	130
0	122
0	347
3	52
2	163
0	218
0	150
0	148
1	161
1	233
0	335
35	325
0	16
0	16
0	18
1	14
0	18
0	18
0	19
1	13
1329	179
0	0
1	0
1	1
0	270
17	655
6	274
5	1303
0	1395
0	1138
0	31
0	77
0	65
169	120
0	64
0	80
0	0
1	63
12	88
0	63
9	83
0	25
28	13
166	122
3	39
114	0
8	5
1	0
10	1
20	230
8	234
3	256
0	9
63	130
2	0
1	7
15	89
2	14
5	99
13	39
0	39
12	36
3	107
9	88
7	96
0	58
3	17
0	1
25	164
32	153
46	8
0	36
0	48
0	31
0	104
0	92
1	268
22	290
0	293
0	104
2	91
19	178
0	48
327	133
5	1550
17	118
4	518
0	1214
5	20
3339	1526
889	2558
2	29
1	28
0	28
0	16
0	39
4	24
0	10
1	26
0	35
0	25
0	30
11	77
27	65
0	50
10	31
21	725
15	927
23	747
6	619
3	775
0	374
9	19
21	116
3	96
32	4
13	2639
519	2720
0	424
1	1061
111	246
0	1
0	13
317	15
2	37
17	37
9	5
1	37
1	31
7	41
29	116
2	77
0	87
2	56
0	44
0	48
0	44
0	45
0	0
7	0
36	11
23	1
0	17
0	15
0	1
0	7
0	5
0	2
0	1
0	276
1	252
57	42
19	38
1	191
111	395
0	2564
0	1586
1	1589
1	2634
1	119
0	184
0	231
0	184
6	207
6	200
0	222
0	175
0	158
0	236
0	250
0	258
0	236
0	250
0	229
0	238
0	253
1	402
0	401
0	398
1	403
4	396
0	404
0	395
0	399
0	401
11	399
0	395
0	400
0	18
0	8
0	8
0	0
6	16
6	17
0	8
0	0
0	201
10	247
19	273
0	41
0	123
18	229
93	15
17	282
59	130
2	11
0	21
1	45
0	19
0	18
0	14
365	182
0	255
6	139
0	866
0	908
0	772
2	491
0	832
0	567
0	907
0	556
302	57
0	78
0	84
1	70
11	133
0	64
0	80
15	89
2	63
0	41
0	180
0	165
7	198
32	224
29	230
0	41
0	0
0	111
0	118
0	110
0	67
0	12
0	1
3	3
24	78
1	41
18	4
0	4
25	3
14	2
0	328
6	347
0	48
0	63
6	45
0	38
2	47
0	43
17	3
6	224
0	212
1	203
0	218
0	217
0	157
1	206
6	248
0	21
0	21
0	284
211	150
12	59
39	109
0	10
0	106
0	5
415	920
69	1567
153	1754
2	75
39	2
0	1
0	14
0	14
0	13
0	7
0	12
5	20
0	1
0	0
3	3
0	0
20	70
0	26
0	35
0	35
28	35
0	0
4	1
0	138
1	118
10	26
0	0
21	15
1	38
92	161
0	3
49	2011
0	27
33	18
5	2
0	4
0	4
6	7
6	2
0	2
0	0
0	0
718	87
14	30
520	1479
8	28
3	52
0	53
13	40
0	29
0	0
79	72
64	12
21	68
1	9
3	7
0	74
0	51
0	56
3	26
5	21
936	101
148	440
0	43
171	32
3	2
4	42
14	73
0	62
7	39
0	0
1	0
39	1324
5	924
1	267
46	1269
0	276
0	277
7	1123
0	5
0	2
6	4
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	474
0	493
55	130
0	495
0	499
19	567
3	128
526	387
0	545
0	550
0	479
2	548
1	519
15	482
7	484
0	480
0	423
0	403
0	446
0	533
0	470
0	45
2	86
3	75
11	87
52	93
13	95
0	61
0	62
26	166
0	159
0	25
0	32
20	138
47	26
0	18
4	14
13	13
0	18
0	17
0	17
0	4
136	554
7	287
0	1
38	4
0	3
0	1
1	30
1	4
61	11840
851	9205
22	7458
13	8509
558	9479
886	8957
8	79
6	212
0	138
17	201
57	131
7	199
0	21
3	41
0	6
0	8
69	68
1	46
82	372
1	260
1	260
102	46
2	19
0	1
35	148
0	86
0	122
0	56
0	23
18	81
0	3
41	1058
0	672
0	78
0	105
2	42
0	48
5	75
0	56
0	1
85	2405
0	2315
0	1167
65	184
0	3
31	16
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	78
5	137
0	67
9	112
6	129
1	96
544	144
13	116
502	103
0	87
6	131
0	145
0	102
0	16
0	13
0	20
0	3
8	13
0	3
0	45
1	2
0	42
0	49
0	49
0	56
42	684
15	72
71	454
0	486
43	441
1	255
22	215
3	220
78	67
0	225
1	151
0	137
0	63
1	110
27	52
10	86
0	12
0	92
7	68
20	65
0	77
2	68
6	73
22	733
2	868
17	141
14	391
0	302
0	263
0	373
0	0
0	0
91	6
3	9
0	10
0	6
0	5
3	4
0	5
0	5
0	0
10	298
0	150
166	71
0	230
1	138
4	1
1	4
4	3
6	199
37	123
2	56
98	100
0	62
0	16
0	29
28	52
0	91
42	225
0	81
0	198
10	163
2	19
0	0
0	21
0	21
0	5
11	14
0	23
0	9
0	12
0	22
0	11
0	6
0	23
7	384
3	184
9	128
87	360
0	157
0	158
29	144
0	127
0	145
0	73
33	136
0	120
23	22
12	39
3	30
11	36
2	19
4	78
6	68
11	197
3	104
2	33
0	40
0	36
1	39
0	12
6	27
0	30
10	85
1	88
0	94
0	60
0	60
1	43
0	55
2	162
378	2922
1	3308
464	3120
69	107
0	20
0	15
0	14
0	170
13	205
5	617
191	118
2	491
0	494
5	698
0	341
2	303
16	203
10	235
0	192
1	238
11	213
1	155
0	254
17	55
0	47
1	20
11	0
9	322
1	309
1	314
0	64
4	307
0	0
22	130
21	84
0	93
20	19
124	72
11	39
0	63
0	60
0	55
0	59
49	7
12	238
4	67
0	1
40	290
7	88
0	156
0	1088
14	25
0	1375
2	1374
0	1375
0	1140
1	1445
14	629
8	629
53	1157
29	358
0	383
1	228
4	168
1	2
25	375
34	375
0	2
2	156
0	2
102	132
0	104
0	2
3	331
217	1084
0	974
0	0
0	0
3	3
6	4
0	3
0	3
0	3
2	2
17	670
28	381
0	334
0	148
0	119
18	549
0	150
33	306
0	151
24	321
52	551
5	301
19	175
2	253
0	27
0	2
0	1
0	16
0	16
51	171
0	155
11	99
32	105
2	65
12	379
0	425
2	288
0	264
2	267
0	255
0	64
0	83
3	122
1	128
6	98
0	77
0	77
66	177
18	116
9	120
23	110
0	154
152	327
0	365
22	172
1	196
10	116
0	412
0	380
5	194
0	203
4	194
2	385
3	189
13	119
0	258
33	343
18	335
26	206
0	44
44	149
26	55
8	48
0	33
1	6
3	88
0	75
7	225
35	219
3	4
1	24
0	0
0	1
1	1
0	0
0	0
0	226
0	172
94	12
1	274
0	2
0	31
1	21
9	35
1	34
0	0
0	31
40	21
8	31
0	7
0	36
0	33
0	36
0	30
2	25
6	27
0	18
0	1
0	1
0	1
0	0
0	34
0	26
2	27
0	142
0	31
146	15
0	5
8	259
0	237
273	274
0	10
1	416
0	1165
22	425
177	973
0	1103
0	110
1	40
0	133
16	127
2	25
1	107
1	201
224	118
1	47
54	33
2	56
0	14
0	11
3	21
0	16
1	2
0	0
0	46
24	21
10	51
0	54
0	35
5	44
9	70
0	56
2	51
0	93
0	84
7	117
2	9
0	9
0	57
0	246
1	241
0	91
4	23
189	10
5	7
30	152
18	61
2	84
0	1
0	2
2	2
2	1
2	1
1	0
63	21
8	5
0	5
0	0
0	0
267	75
20	129
399	24
4	22
0	13
102	379
12	124
0	2
1	0
0	0
6	106
9	47
41	164
33	156
80	88
26	41
0	20
0	20
0	109
0	3
56	60
0	31
0	1
117	425
40	349
6	244
0	206
0	152
60	38
1	5
0	31
0	29
0	10
5	5
6	0
2	1
1	428
3	138
44	551
9	439
1	87
11	109
0	102
1	342
2	551
1	69
32	92
0	82
0	84
0	50
4	139
0	110
1	5
0	5
191	14
0	199
11	81
0	67
69	143
47	150
2	35
65	17
0	0
1	18
36	18
10	16
11	75
0	92
0	79
2	83
4	86
0	254
1	143
4	123
0	142
5	306
9	34
1	265
1	207
0	196
1	157
1	158
43	336
0	130
0	3
2	3
1	7
0	7
0	7
5	14
0	6
1	28
6	27
1	18
0	9
0	80
0	118
0	109
33	61
0	32
0	32
0	68
0	1
0	85
5	132
1	120
1	22
0	131
0	114
3	126
0	134
0	113
0	0
0	0
0	0
29	1
0	129
10	133
2	104
2	112
6	109
8	103
0	96
6	37
43	14
9	4
6	104
1	101
15	14
9	130
0	56
1	35
17	121
0	7
0	7
4	7
0	2
0	6
0	0
0	0
14	33
8	33
14	8
3	4
0	22
9	32
2	21
0	21
14	84
8	79
16	81
0	73
6	49
8	70
14	66
4	31
3	11
0	7
0	9
0	10
0	9
0	9
0	1
32	57
0	10
0	4
0	1
17	61
0	13
1	55
0	44
1	69
0	68
0	76
0	60
0	66
0	46
0	0
0	0
1	0
0	0
0	0
8	189
69	209
0	216
0	70
0	24
0	29
38	167
0	191
0	192
15	155
3	81
0	43
18	111
29	121
0	24
0	59
0	37
49	69
0	48
4	41
0	13
1	14
0	13
1	11
2	13
0	2
2	2
0	0
0	0
0	0
273	161
40	140
6	140
2	67
0	49
12	37
0	249
38	919
38	279
28	589
0	370
0	463
9	140
21	28
14	246
6	53
24	232
0	1
40	14
0	5
5	29
0	32
2	29
0	34
0	33
142	50
3	6
2	17
0	0
0	2
0	2
0	87
22	152
25	153
0	117
48	84
5	76
0	0
0	0
0	0
0	0
0	27
1	29
0	21
0	19
0	11
1	14
0	6
0	18
26	35
39	3
1	0
0	0
0	44
38	49
2	40
68	53
0	80
1	61
0	32
0	32
1	62
2	7
5	2387
0	10
0	10
1	7
0	8
0	7
7	202
3	242
0	231
0	198
166	354
39	291
22	127
8	208
20	82
6	177
18	174
2	133
7	63
60	75
9	13
10	43
0	11
0	2
0	169
0	7
11	77
6	66
0	65
29	199
3	120
0	44
0	141
0	151
0	137
0	135
0	124
1	163
0	121
0	131
0	64
0	33
1	27
3	42
0	225
9	184
3	228
0	184
0	19
0	21
16	15
0	186
0	125
296	273
5	46
0	226
0	20
0	200
0	187
0	232
0	0
0	0
1	3
0	0
0	1
61	150
10	41
1	160
0	48
0	34
1	41
3	32
4	6
0	83
1	52
0	71
2	29
0	50
3	51
6	26
1	30
41	67
37	169
2	110
10	50
1	29
3	29
3	29
4	47
1	29
2	52
1	14
12	7
0	14
32	34
6	7
59	104
2	3
1	3
0	4
130	1302
0	44
4	136
5	131
0	2
16	33
7	13
1	17
22	159
3	124
1	205
0	161
0	161
1	167
6	190
3	9
1452	4
12	1599
0	1722
21	1766
75	1482
339	818
104	660
0	415
2	48
118	146
95	195
7	34
6	14
0	32
6	33
4	66
1	148
1	199
0	126
0	171
39	100
0	3
0	13
0	14
0	13
0	40
0	39
4	37
0	8
6	37
2	5
0	33
3	98
0	93
0	96
4	81
0	34
0	49
2	23
0	7
0	22
0	23
46	145
8	30
0	0
0	0
0	349
0	327
4	266
0	275
4	15
0	221
42	172
222	262
108	236
0	62
4	66
84	138
27	426
2	77
41	147
3	37
0	23
0	38
0	630
0	674
0	428
18	179
0	427
3	21
0	21
0	21
0	20
0	20
0	19
16	39
2	605
1	468
7	292
2	249
0	244
6	233
0	234
5	24
5	73
0	78
6	313
0	322
0	238
0	642
0	702
0	615
9	49
0	9
0	13
0	12
2	9
0	31
2	208
0	457
18	477
0	350
0	308
0	291
0	259
0	426
0	127
1	96
0	88
0	15
0	9
0	93
0	95
5	75
26	97
62	27
2	86
24	388
0	262
0	39
267	35
0	43
3	19
0	29
0	4
0	18
30	50
0	23
51	496
4	526
27	57
4	114
6	37
6	147
0	18
0	75
0	42
13	512
36	502
0	487
0	495
8	208
0	0
0	0
0	0
0	110
1	45
46	110
0	46
1	80
1	77
0	76
5	39
1	16
0	86
0	136
5	1086
175	0
339	53
0	20
1	7
0	20
0	13
12	126
16	109
17	195
4	155
0	132
5	152
1	135
0	133
0	94
86	118
10	58
0	14
0	17
5	147
0	129
3	0
6	60
2	53
0	39
0	36
0	30
0	68
0	77
12	75
0	88
2	77
0	26
4	44
0	3
0	39
0	2
49	52
1	4
0	99
0	122
0	66
398	134
0	161
13	126
10	219
55	156
0	18
2	12
0	8
48	1891
6	1651
5	1894
60	836
60	16
1	6
6	299
52	294
0	249
6	245
0	37
0	33
3	44
1	21
0	14
113	33
6	37
11	19
2	14
54	231
161	449
0	129
200	154
0	111
0	85
21	13
4	4
0	0
0	0
0	1
0	1
5	4
29	129
6	37
27	26
0	85
12	73
16	71
0	0
28	2
8	188
5	187
2	12
19	164
0	172
0	161
0	194
0	126
0	188
6	180
35	109
9	101
4	107
0	91
13	52
9	56
0	90
0	60
6	25
2	19
0	19
5	18
241	93
0	55
2	67
11	9
84	70
7	37
42	134
86	233
7	138
3	140
48	114
11	90
4	32
0	4
0	4
0	5
1	2
0	2
0	1
0	2
0	1
0	1
90	1514
12	1374
0	1395
19	1148
51	502
0	4
0	95
2	83
2	82
0	92
0	84
0	2
3	0
0	96
0	2
0	2
13	104
77	117
5	505
0	514
28	113
0	0
157	723
25	619
64	160
48	24
12	240
13	142
27	45
36	69
2	0
16	129
5	158
0	6
1	1
13	376
32	1221
0	3524
62	6171
42	3396
0	3541
35	133
0	63
0	1
0	1
0	3
0	1
0	5
0	5
0	2
0	2
0	2
0	1
0	1
0	2
5	2
24	35
7	18
77	27
39	5
29	48
6	8
88	187
32	186
3	40
24	99
3	33
41	12
18	0
4	11
0	2
0	0
0	1
0	1
0	1
0	0
0	3
0	9
5	2
338	1008
190	1023
51	686
14	304
1	23
15	23
12	8
4	86
1	66
1	60
2	46
1	38
0	91
3	111
0	103
1	108
0	90
1	81
0	91
3	27
12	49
55	59
9	7
0	47
0	73
0	29
18	105
1	37
0	43
0	5
0	2
0	8
0	8
0	9
0	9
2	5
1	8
2	8
0	5
22	92
41	373
2	14
2	345
20	356
15	24
0	27
0	0
1	0
2	20
0	22
2	41
33	6
0	15
0	0
0	6
8	14
3	11
0	46
0	43
0	31
4	4
16	3
0	0
0	0
0	0
0	0
3	61
7	0
5	0
0	0
0	0
0	6
0	1
0	0
0	5
0	5
6	23
28	30
0	0
7	17
0	12
0	15
4	0
0	0
0	1
9	15
6	17
0	0
0	6
14	5
6	2
1	4
357	69
4	2
15	14
1	0
13	27
20	17
0	8
1	40
0	42
0	32
4	31
1	1
0	33
1	28
39	155
1	79
6	19
4	61
2	85
205	45
0	144
5	165
13	127
3	135
0	95
0	65
0	73
0	0
1	93
33	99
11	32
0	63
0	58
1	0
0	5
0	0
0	0
0	0
0	11
1	10
0	9
0	3
4	11
1	18
0	0
0	41
24	41
0	5
0	40
0	8
0	7
2	7
0	13
0	14
0	10
0	3
1	3
0	13
2	15
64	23
0	10
0	12
1	9
0	0
99	47
1	59
6	37
18	1
2	5
3	31
0	31
15	28
2	29
0	5
0	12
0	32
0	31
0	30
7	34
6	33
0	26
0	30
8	14
0	123
1	112
15	165
0	133
0	135
0	132
36	775
0	476
0	159
0	612
0	77
34	19
1	501
0	550
0	481
5	598
52	466
0	583
0	608
0	430
0	271
0	295
10	1001
0	274
21	262
0	275
2	332
5	219
138	913
0	238
0	251
15	81
1	322
0	252
0	303
0	325
1	328
0	329
0	150
19	224
1	225
78	468
8	271
0	241
4	418
14	224
4	138
120	160
41	43
3	119
4	83
23	130
6	89
3	8
0	2
34	75
0	78
7	77
6	75
0	130
6	71
3	48
3	2
0	2
26	69
2	76
0	33
63	30
1	9
28	25
530	1517
0	603
0	923
64	1157
477	898
0	46
0	634
40	209
33	421
3	149
166	505
0	0
59	100
33	173
17	153
2	174
5	149
0	130
0	13
0	0
0	1
1	0
0	0
0	0
0	1
1	1
0	0
2	0
0	0
2	0
18	1
0	0
2	16
1603	4339
16	4326
76	9790
0	4980
0	4192
45	1414
0	5024
0	2
0	2
0	1
0	21
0	1
0	2
0	2
0	1
0	2
4	37
21	42
0	16
0	13
11	6
0	5
0	3
1	4
0	1
0	2
0	93
11	118
4	127
6	108
0	99
8	54
1	75
266	380
95	88
4	76
0	258
1	135
14	161
5	31
4	28
2	46
8	44
23	44
16	74
1	16
0	0
0	0
0	0
2	87
32	92
0	79
0	87
0	62
0	34
5	19
20	229
0	5
0	86
0	84
5	78
4	231
5	219
19	222
8	221
0	197
1	10
1	10
0	10
7	10
6	52
8	27
3	19
0	18
41	21
2	10
0	175
3	98
0	268
12	205
4	202
38	59
6	293
6	185
2	163
0	77
0	71
0	68
0	66
13	114
21	94
0	100
0	87
1	105
1	95
0	53
0	44
0	34
8	43
45	63
0	4
0	5
0	11
24	11
51	10
20	121
22	122
0	120
103	36
0	57
24	102
32	32
4	98
5	497
0	309
0	501
177	169
26	462
0	385
0	226
12	46
49	19
0	21
2	10
1	1
0	1
0	7
0	7
0	8
292	78
0	134
0	46
467	235
3	111
0	27
0	34
59	24
0	49
12	48
6	39
0	125
0	122
0	85
4	85
0	104
0	111
0	107
0	126
0	121
0	87
0	90
5	119
2	82
0	92
0	93
0	0
5	34
4	1
3	342
1	149
0	145
0	5
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	3
0	1
16	24
0	6
0	6
0	5
0	4
0	31
0	22
20	13
17	30
22	133
35	133
2	95
1	1
0	0
0	0
0	0
3	4
0	4
0	1
0	0
21	65
4	77
1	70
1	59
0	58
0	71
2	14
7	3
12	3
6	105
13	95
59	83
18	83
0	40
40	146
100	417
18	233
26	166
7	85
0	110
7	104
18	97
2	62
10	71
3	45
21	39
7	55
0	41
0	27
0	764
6	765
45	601
66	809
32	875
32	888
1	10
30	19
0	40
5	40
29	12
1	123
1	86
5	150
6	125
13	129
0	80
0	77
0	80
4	124
0	70
0	125
0	105
0	81
0	163
0	165
13	177
0	160
1	126
6	47
5	169
2	2
0	1
0	2
0	2
0	1
0	1
3	2
3	2
1	51
0	44
0	40
1	26
0	108
1	108
10	86
38	214
6	86
25	227
10	235
15	201
0	203
1	209
14	83
0	4
0	4
0	4
0	4
11	58
25	8
3	2
1	2
30	5
0	0
0	0
0	0
767	1792
94	2122
97	1991
267	2125
0	756
82	1485
7	31
1	8
0	11
0	16
0	14
0	12
3	22
14	69
205	302
12	131
26	92
1	93
0	84
27	54
3	48
58	18
6	199
321	80
100	406
13	2
5	856
0	293
0	770
99	770
0	221
43	1114
0	975
6	980
0	1000
50	1018
35	1072
1	1039
0	293
126	27
1	48
8	14
8	38
4	38
54	13
4	25
0	17
0	26
45	13
241	745
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	4
4	1
1	2
0	0
1	0
2	6
3	14
1	7
0	95
0	55
2	93
1	30
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
133	1007
0	1105
2	1035
119	590
261	592
0	454
0	9
5	439
4	1191
0	651
0	647
221	1206
0	1002
146	926
0	1136
1	33
1	24
0	5
0	165
0	8
0	5
1	5
0	5
3	47
25	87
1	18
11	21
4	11
27	32
6	24
0	17
6	29
4	84
0	49
0	46
337	88
0	112
0	309
22	628
0	307
0	305
2132	22385
1	266
16968	21787
5	843
1	316
22	20694
0	277
1	306
79	782
0	0
0	27
0	11
0	11
0	11
0	11
12	10
0	13
75	411
0	0
0	11
0	11
18	57
8	55
0	23
63	121
0	111
7	58
7	91
26	212
24	188
0	202
0	182
0	61
3	171
3	171
0	120
0	286
3	264
1	286
2	275
0	222
3	188
9	159
4	191
17	233
0	204
13	235
11	223
25	1175
1	162
0	220
0	1
0	1
28	85
29	84
3	49
0	5
0	6
0	9
0	9
0	6
0	6
3	5
0	5
1	11
1	9
0	2
0	2
0	0
0	863
0	865
0	335
0	406
33	80
0	345
2	351
67	365
3	295
1	1045
3	180
0	184
0	165
0	165
0	171
0	165
1	179
2	64
2	207
1	103
1	145
0	148
0	2
50	476
1	22
3	357
190	601
16	14
0	28
0	426
0	321
59	260
0	278
0	291
0	200
0	55
0	37
2	331
3	89
0	8
4	50
4	48
78	411
0	46
56	232
21	68
0	60
4	48
0	0
1	3
0	3
17	16
15	54
0	24
3	30
0	18
0	25
0	24
3	21
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	12
0	9
1	5
2	10
0	10
0	10
0	12
2	11
0	9
0	11
0	10
0	10
0	11
1	5
0	17
0	9
0	9
4	47
71	88
54	58
0	38
14	46
2	33
0	11
28	4
6	35
1591	78
10	89
0	61
13	83
1	63
1	14
41	484
2	517
12	507
0	467
10	44
2	75
366	325
2	316
40	291
0	16
81	69
50	21
0	0
0	0
0	0
19	18
0	0
0	0
0	1
68	13
132	22
160	204
0	7
3	0
0	277
3	428
128	388
40	347
65	39
25	973
10	13
8	40
17	20
0	9448
30	4841
472	4638
6	4507
0	25
0	24
0	27
0	22
61	328
3	338
0	195
0	313
64	61
8	59
0	5
0	0
0	0
227	378
4	483
2	426
65	50
4	398
0	206
13	381
0	493
12	217
37	362
0	3
0	3
0	1
7	159
0	149
0	71
0	55
1	43
0	82
13	85
4	48
0	39
20	84
2	220
8	144
0	211
0	4
0	4
0	4
27	409
1	381
0	284
30	171
0	231
12	112
230	34
1	10
0	6
68	0
36	51
81	21
1	47
2	40
0	36
0	5
1	6
0	1
0	3
16	73
0	43
23	14
5	0
74	92
1	22
4	19
5	23
0	11
0	1060
67	800
0	4
0	897
31	497
20	53
0	181
0	187
2	81
9	86
0	178
0	166
0	147
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
14	221
31	42
2	54
2	16
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	2
0	471
4	451
6	504
16	459
1	498
3	409
0	268
0	0
19	6
1	3
0	2
0	2
0	0
0	0
0	0
0	0
96	477
39	277
1	418
127	255
35	380
10	361
2	250
9	70
35	70
0	0
0	0
0	0
0	0
0	0
45	139
0	124
33	164
0	147
14	92
2	68
6	36
0	62
0	2
0	1
12	230
1	237
2	247
1	246
0	177
3	171
27	207
0	70
23	92
498	700
4	88
0	677
1	738
0	594
1	344
1	99
21	180
35	248
65	155
4	150
0	4
0	6
18	56
37	57
85	42
0	4
4	46
9	32
0	5
1	20
0	1
4	99
0	17
6	74
0	27
0	28
1	34
0	18
3	7
14	9
4	103
8	102
7	85
1	5
3	17
1	130
0	65
19	32
70	61
0	41
0	82
32	64
4	125
29	136
0	402
38	726
0	9
0	5
7	54
0	3
10	42
176	10
1	10
42	29
20	41
0	43
2	27
14	35
12	7
8	1034
100	913
0	13
14	72
5	105
0	8
0	2
7	5
0	2
5	14
0	111
0	58
1	160
0	199
11	166
3	167
25	155
2	129
0	157
7	20
3	31
7	112
11	197
4	164
18	62
6	141
2	601
5	406
9	621
0	634
0	407
24	517
14	902
48	672
1	1
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	1
0	4
2	1
0	4
0	52
0	7
0	3
1	13
57	716
0	32
0	18
6	36
0	36
27	10
1	31
2	7
658	217
27	2
3	5
7	7
0	3
0	0
0	0
1	0
2	0
0	7
0	84
14	80
3	87
1	48
4	47
0	0
70	65
0	113
51	147
44	325
0	0
0	0
0	0
0	0
1	0
0	0
55	3
1	3
2	168
11	267
55	354
83	303
57	429
0	173
0	361
0	231
1	1
0	1
0	203
0	188
0	137
37	167
1	39
18	38
1	39
6	34
0	33
0	13
68	38
5	140
130	161
0	116
5	120
64	73
5	24
0	5
0	5
1	237
1	141
114	223
0	130
0	127
0	92
0	102
0	89
0	77
0	68
9	41
2	8
0	119
2	111
0	96
0	186
0	211
0	226
4	211
24	225
3	219
3	125
0	8
0	8
0	97
0	75
1	3
7	135
1	104
4	22
0	21
18	97
1	105
0	220
1	216
2	124
0	121
0	114
0	117
2	8
139	494
808	447
29	314
1	250
64	73
9	79
0	126
0	122
8	80
0	3
1	59
84	217
0	243
0	10
0	19
0	11
675	111
1	34
9	105
22	32
14	51
5	106
0	2
0	54
2	51
63	51
0	50
1	1
0	8
45	704
4	691
8	170
0	167
0	701
0	680
0	416
0	49
0	49
1	49
0	48
1	47
0	50
4	29
1	10
0	8
0	2
1	2
1	499
0	396
80	409
489	136
0	39
2	28
0	28
0	27
30	16
6	85
0	74
0	69
2	99
15	86
0	94
1	79
11	81
0	67
0	77
0	62
1	44
0	146
1	147
0	111
2	83
2	89
0	55
4	76
0	57
32	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	241
52	339
0	258
2	323
4	162
0	12
0	0
0	0
0	0
1	14
12	396
0	154
1	9
0	193
42	63
2	134
2	173
0	0
0	0
0	0
0	0
0	27
0	47
3	28
0	20
0	22
1	14
0	0
2	6
287	370
0	303
0	523
0	529
4	508
0	349
0	289
0	275
0	54
291	50
0	59
37	137
0	140
9	75
41	133
16	16
0	27
0	18
21	1
14	550
11	204
31	140
3	5
1	23
13	19
5	18
1	0
0	1
24	91
0	0
1	32
0	24
0	0
3	17
0	17
1	16
0	16
0	9
0	31
0	29
0	17
0	31
0	26
8	7
0	46
2	31
564	538
47	372
60	208
0	177
9	159
1	93
13	374
20	380
47	424
3	199
3	381
0	205
12	139
278	523
7	473
16	349
1	33
0	2
0	2
0	3
0	2
0	1
16	227
1	248
4	186
2	189
5	190
1	280
2	277
23	57
23	262
1	312
0	293
1	318
72	247
8	248
18	39
1	32
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	741
0	279
3	506
0	270
0	267
0	260
1	0
0	1
22	132
0	50
0	0
0	0
5	2
3	166
26	489
0	91
33	186
1	0
0	0
10	134
24	24
1	150
53	143
0	36
4	41
3	5
0	18
372	178
0	37
0	38
0	30
11	161
1	4
0	2
0	1
0	1
0	1
1	13
3	4400
0	3915
3	1984
20	4870
0	376
145	41
0	2
0	3
0	6
0	2
0	2
0	1
0	95
1	108
0	72
1	51
11	49
0	18
3	60
0	86
6	2
13	2
0	59
0	2
0	195
0	143
24	141
1	100
2	3
2	97
0	61
0	72
0	75
9	72
0	53
0	57
0	55
4	56
0	42
0	0
137	221
1	47
0	13
2	34
0	0
0	102
3	36
1	24
15	41
0	22
0	25
0	19
0	0
0	0
0	0
0	0
8	73
24	7
0	599
15	360
0	570
9	630
0	645
0	328
0	557
0	324
1	582
0	518
6	182
0	66
20	73
22	188
20	150
1	74
0	16
0	0
346	199
1	136
1	49
0	99
0	88
0	92
0	59
0	66
1	65
0	55
0	57
0	8
0	8
0	7
6	59
5	35
17	12
1	30
4	690
1	827
0	752
0	672
3	158
2	14
0	14
0	13
0	0
5	5
0	4
0	1
0	2
0	1235
12	5116
1651	2932
8	5303
297	3091
7	4914
7	3722
0	4909
509	2161
0	0
0	0
5	4841
13	10209
0	13380
10	13912
2	14045
24	6221
1	374
5	177
2	211
0	1
0	65
3	144
47	190
0	60
45	76
4	170
16	165
0	70
14	116
0	84
0	77
0	40
0	10
2	11
0	8
0	7
0	96
2	112
1	105
26	96
0	104
11	75
1	2
119	384
47	221
0	242
1	52
0	67
8	60
495	81
4	18
5	19
3	22
0	15
1	15
0	14
1	18
3	16
2	18
12	6
143	21
0	21
3	79
5	67
0	62
4	88
10	54
0	30
39	18
0	11
0	14
3	14
0	11
0	6
1	0
42	100
0	23
3	4
757	97
134	161
0	165
9	500
0	840
0	784
5	471
3	164
0	820
10	841
1	829
1	795
0	81
0	81
0	58
0	72
0	80
0	50
12	78
16	54
7	57
0	68
1	35
0	28
0	5
0	42
80	59
2	50
3	13
0	53
0	71
3	52
0	1
5	7
3	3
1	0
0	0
0	0
13	716
21	46
33	657
0	0
0	0
0	0
0	0
0	1
23	1
0	0
0	0
16	8
2	7
0	1
51	1059
0	0
0	1
0	1
0	0
1	0
0	2
2	1
4	0
14	209
3	155
0	80
2	67
0	59
0	57
2	61
22	76
36	874
7	879
16	921
37	745
3	713
9	512
42	721
100	270
64	29
77	31
56	22
34	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	13
5	10
66	294
