UniqueCount	AmbigCount
0	0
0	0
2	0
3	0
2	0
0	0
1	3
1	3
0	2
1	2
2	0
0	0
14	0
5	0
5	0
0	11
0	9
0	8
0	8
5	0
0	3
0	3
1	0
0	0
0	0
4	0
3	0
4	0
6	0
0	0
1	0
0	0
1	0
5	0
13	4
2	2
0	2
0	2
0	2
0	0
0	0
2	0
12	0
0	0
0	2
1	2
4	0
0	0
0	0
1	1
144	0
0	1
2	1
0	0
16	0
0	1
0	1
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	1
0	1
0	1
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
1	0
1	0
1	1
1	0
1	0
0	0
0	1
2	1
0	4
4	4
1	0
0	0
0	0
9	2
0	2
0	1
0	1
0	2
1	2
1	2
0	2
8	0
0	0
0	0
1	0
1	0
3	0
0	2
5	0
5	0
1	0
0	0
2	2
0	2
10	0
0	0
3	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	1
0	1
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
0	2
0	1
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	2
1	2
0	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
2	0
2	0
3	0
2	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
3	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
11	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
3	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
2	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
1	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
8	0
2	0
5	0
4	0
0	0
0	0
3	0
0	2
0	2
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
8	1
0	0
1	0
1	0
2	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
2	0
3	0
0	0
0	0
0	0
4	0
0	2
0	0
4	1
0	1
0	0
1	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	4
0	4
6	0
2	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
1	0
0	0
1	0
4	1
6	0
3	0
2	0
1	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
4	1
2	0
2	0
0	0
5	0
1	0
7	0
0	0
2	0
2	0
1	0
0	0
0	0
7	0
16	0
1	0
4	0
0	0
3	0
0	1
0	1
0	0
0	5
0	5
1	5
0	5
2	0
0	0
0	1
0	1
0	1
1	0
7	0
0	1
2	0
3	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
4	0
8	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
4	0
0	0
0	0
0	1
0	1
2	0
0	0
2	0
1	0
0	0
0	0
1	0
0	1
0	0
0	2
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
6	0
1	1
0	1
3	0
0	1
1	1
0	0
0	2
0	2
0	0
3	0
0	2
0	2
0	1
0	1
0	1
2	1
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
0	1
2	1
4	0
0	1
0	1
1	0
1	1
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	0
0	0
0	0
13	8
0	8
3	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
4	0
5	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
1	0
1	1
0	1
1	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
9	8
2	0
1	0
0	0
3	0
0	0
2	0
1	0
0	2
2	2
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	1
1	1
6	0
2	0
0	0
3	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
7	0
0	1
0	1
3	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	2
2	2
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	1
2	0
1	0
0	1
3	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
1	0
0	0
1	0
2	0
8	0
1	0
2	0
1	0
0	1
3	1
1	0
4	0
5	0
1	0
2	0
2	0
0	0
1	0
6	0
3	0
0	2
1	2
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	2
0	2
0	0
1	0
2	2
1	0
0	3
0	3
0	0
3	0
4	1
0	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
0	2
3	2
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
124	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
4	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
0	2
1	0
0	0
3	0
2	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
1	0
1	0
3	0
1	0
1	0
1	0
0	0
0	0
0	2
1	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
0	2
2	0
0	0
0	2
0	0
0	0
8	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
1	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
1	0
4	0
7	0
2	0
0	0
0	0
0	0
0	0
0	3
0	4
3	0
2	0
0	0
3	0
1	0
1	0
2	0
1	0
0	0
110	2
0	0
0	0
0	4
1	4
0	0
1	0
0	7
2	7
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
2	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	5
7	2
0	1
2	0
5	0
0	2
0	1
0	0
0	0
3	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
1	0
0	0
1	0
10	3
4	3
0	0
0	0
6	25
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	1
0	1
0	3
6	3
2	1
0	1
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
4	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	2
0	2
0	1
3	0
2	0
3	0
0	1
1	1
0	1
0	1
0	0
0	0
1	3
0	3
7	0
1	0
0	1
0	0
0	1
12	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
2	3
1	0
2	0
0	0
0	0
18	0
1	2
1	0
2	0
3	0
1	0
1	0
2	0
0	0
1	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
3	1
0	1
0	1
4	0
0	1
0	2
0	2
1	0
0	2
0	2
1	0
3	0
2	0
1	0
1	0
0	0
0	0
2	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	1
0	1
1	1
0	0
0	0
1	0
0	0
3	0
0	1
0	1
0	1
0	1
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
3	0
1	2
0	2
1	0
0	5
0	5
2	0
0	0
0	1
0	1
5	0
0	0
1	1
0	0
0	0
0	0
1	0
0	8
1	8
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1
0	1
0	2
3	0
3	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
2	8
0	8
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
1	0
0	1
1	1
0	0
0	0
1	0
0	1
0	1
0	0
1	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
6	3
0	3
0	1
0	1
0	0
5	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
2	0
2	4
3	4
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
26	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
1	0
6	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
2	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
1	0
0	0
0	0
0	0
1	1
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
3	0
0	0
1	0
0	0
7	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
1	0
1	0
0	0
0	0
1	0
5	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	3
0	0
0	0
3	0
0	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
5	0
0	0
13	0
2	0
2	0
9	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	3
0	3
3	0
0	0
0	0
0	0
1	0
0	5
1	5
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
5	0
10	0
0	0
0	0
0	0
0	1
1	1
2	0
0	2
0	2
1	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	2
0	2
1	0
0	0
3	0
3	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
1	0
2	0
2	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
5	0
7	0
0	0
0	1
0	1
2	0
0	2
0	2
0	2
0	0
1	0
1	0
3	1
2	1
1	0
5	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
2	0
0	4
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
3	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
4	0
0	0
1	2
0	2
0	0
1	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
2	0
0	2
0	2
1	1
0	1
0	0
1	0
0	0
0	0
0	0
6	0
1	0
2	0
2	0
1	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
5	0
1	0
0	1
0	1
2	1
0	0
4	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
2	0
2	0
0	0
1	0
0	1
0	1
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	60
0	1
0	1
0	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	3
0	3
1	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
1	0
0	0
0	0
0	0
2	0
0	0
2	1
0	1
0	0
0	1
1	1
1	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
0	1
1	1
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
19	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
3	0
0	0
6	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
5	0
1	0
0	0
0	0
33	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
2	0
0	6
0	6
6	1
0	2
0	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	1
1	1
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
3	0
0	0
0	0
0	3
0	0
9	0
2	0
0	0
2	0
0	1
0	1
0	0
0	2
3	2
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	2
1	2
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
2	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
4	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
6	0
1	2
2	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
1	1
0	0
0	1
0	1
1	0
1	0
0	0
0	0
1	0
0	0
0	4
0	4
4	0
1	0
0	0
1	0
0	2
0	2
0	1
1	1
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
3	0
1	0
0	0
1	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	1
1	1
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
1	1
0	1
2	0
0	0
0	0
0	0
1	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	2
0	2
0	0
0	0
0	0
1	0
1	0
0	0
4	0
1	0
0	0
0	2
0	2
1	0
0	0
0	1
0	1
0	0
1	0
3	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1
1	1
3	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
1	0
1	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
1	1
0	1
2	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	5
1	5
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
3	0
0	0
6	2
0	2
2	0
1	0
0	0
1	0
7	0
2	0
1	0
4	0
0	10
0	10
2	0
1	0
0	0
1	2
1	2
0	0
0	0
0	0
0	0
1	0
1	1
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	1
0	0
0	0
0	0
2	0
0	0
4	0
0	0
2	1
0	2
0	0
1	0
0	0
2	1
0	1
0	0
0	0
2	0
0	0
0	0
2	0
1	0
3	0
1	0
1	0
0	0
8	0
0	1
2	1
1	0
1	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
7	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	2
1	2
2	3
1	3
22	0
1	1
1	1
2	0
0	0
0	0
3	0
3	0
0	0
0	0
3	0
0	0
0	1
2	1
1	0
1	0
2	2
0	1
0	1
0	3
0	3
1	0
1	0
0	0
1	0
0	0
3	0
4	0
2	0
0	0
0	1
1	1
0	0
1	0
2	0
0	0
0	0
0	0
3	0
3	0
0	2
1	2
1	0
8	0
0	0
0	0
0	0
0	2
1	0
0	0
1	0
0	0
0	0
1	0
0	2
1	0
0	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
4	1
1	1
4	0
0	0
0	0
1	0
0	0
0	0
2	0
0	7
0	7
0	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
1	3
0	2
0	1
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
23	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
1	1
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
4	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	1
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	2
5	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	1
1	1
1	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
3	0
0	0
3	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	2
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
3	2
1	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
4	1
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
4	6
0	6
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
0	1
0	0
0	0
0	2
0	2
0	0
0	1
1	0
3	0
2	0
2	0
2	0
1	1
0	1
1	0
4	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	1
0	1
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
0	1
10	1
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
