UniqueCount	AmbigCount
0	22
0	20
0	12
0	14
0	13
0	414
340	184
6955	1443
15	559
14	620
245	247
17	169
21	43
0	3
0	4
0	5
14	163
48	743
64	779
160	1441
21	97
0	41
0	88
0	80
0	333
11	363
0	375
0	1
0	1
0	1
0	1
0	1
1	2
0	1
0	14
0	13
0	6
2	56
0	56
0	297
3	307
4	328
107	310
1	193
12	187
0	17
1	14
0	20
0	14
0	13
0	15
0	3
0	1
0	2
0	2
0	2
0	1
133	44
0	46
0	35
0	43
0	35
0	45
8	45
0	44
0	12
0	12
0	12
0	1171
0	944
0	1253
10	758
0	12
54	12
0	33
0	29
0	223
18	305
0	285
0	277
0	285
0	266
1	248
1	0
0	51
0	35
0	49
0	79
0	57
0	83
0	83
0	62
3	77
0	57
0	455
42	413
619	279
27	439
26	302
0	335
0	335
2	180
0	216
0	158
0	174
0	152
17	98
0	3
0	3
0	3
1	4
71	123
8	128
5	95
0	54
5	209
6	80
17	94
0	109
0	81
0	178
0	189
0	173
50	236
0	174
0	141
2	125
39	257
0	144
4	123
0	25
25	9
1	42
30	164
28	146
0	95
182	64
1	30
0	150
0	468
0	391
0	343
21	326
0	388
29	372
26	318
0	238
12	264
0	169
0	463
0	165
0	450
0	469
0	444
0	449
0	457
0	460
0	434
0	88
13	104
0	78
3	45
1	30
39	43
0	43
0	20
0	1
0	0
0	0
3	56
0	64
0	60
0	31
0	57
0	42
0	22
0	0
0	0
0	18
0	21
11	12
0	28
1	47
0	39
0	21
0	25
0	23
64	539
0	454
52	406
37	84
52	61
0	8
0	139
32	142
0	74
0	80
1	98
0	28
90	472
0	143
3	15
0	16
1	15
6	74
1	24
0	8
0	8
0	7
25	229
0	205
7	972
0	699
186	364
0	2
0	1
0	1
0	22
0	22
0	22
0	14
0	22
6	24
0	22
7	18
0	22
36	24
0	10
1	10
0	2
0	2
42	478
8	419
109	219
130	214
5	424
1	17
0	2
0	1
63	154
11	175
1	176
16	115
0	33
0	220
0	242
1	342
0	148
0	157
65	65
0	78
1	34
0	66
0	57
0	35
0	297
135	306
0	524
0	269
0	553
0	296
0	520
0	478
0	352
12	114
10	155
0	81
62	30
6	64
129	51
0	471
0	366
0	325
0	516
0	522
7	548
0	552
0	974
4	1095
489	566
10	604
0	298
0	313
0	312
2	313
0	312
301	467
0	184
1	160
0	311
10	87
0	49
6	35
0	70
4	58
3	34
0	29
6	174
0	236
8	164
5	106
5	64
1	88
0	67
1	71
25	71
1	105
0	27
0	27
0	28
102	5
0	11
0	11
0	5
0	5
0	2
0	0
13	228
0	236
0	214
0	132
0	172
0	308
0	258
0	277
0	235
0	239
103	326
0	285
0	243
0	295
0	130
1	319
1	104
9	32
97	69
0	28
1	34
0	42
4	29
0	33
105	104
5	41
15	46
30	169
27	210
92	48
45	79
10	73
89	73
1	52
5	50
0	46
0	43
0	51
8	53
0	0
0	0
1	0
1	0
0	15
0	5
18	2502
0	2230
18	1884
79	3091
0	1298
0	1173
1	1531
0	1373
2	30
0	38
1	29
0	49
0	34
0	56
0	31
0	4
1	6
72	140
71	237
0	25
0	31
0	29
12	315
0	11
26	0
0	137
0	26
1	10
406	289
3	8
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	0
16	90
1	42
0	15
3	35
0	456
0	4
0	26
0	582
39	77
1	706
0	585
0	583
0	9
0	6
0	14
0	14
0	14
0	13
0	14
0	14
0	14
0	9
0	81
0	8
0	0
11	13
1	61
1	61
47	38
1	87
93	309
1	292
0	230
0	267
0	266
128	111
0	266
0	233
46	194
1	102
0	146
2	178
0	197
71	162
0	77
15	119
0	64
0	68
50	176
1	96
0	66
0	119
0	64
3	125
0	61
1	65
0	82
0	79
0	65
0	30
2	54
2	63
0	16
6	701
43	434
20	424
0	34
0	10
0	27
0	287
12	54
0	31
4	3836
0	4230
2	3668
0	3754
1094	2215
1	15
0	15
25	32
68	67
0	0
0	0
0	0
0	0
0	0
35	179
0	8
0	4
0	8
0	7
19	10
0	6
11	5
12	0
5	19
19	21
0	49
1	22
0	38
0	35
1	221
13	136
0	99
22	324
1	276
4	265
19	255
17	314
9	278
0	262
16	289
41	27
9	89
33	95
0	45
3	8
2	15
6	16
5	49
6	32
0	60
7	104
43	162
0	264
0	152
0	59
0	206
12	54
3	53
7	92
0	58
0	17
109	20
22	17
36	642
0	325
422	569
41	97
10	163
0	0
10	16
0	12
0	8
9	13
0	47
245	1385
1	1156
0	1117
27	6
0	0
18	91
0	77
1	39
0	39
13	45
5	185
0	138
74	218
11	142
1	86
0	88
2	122
0	121
5	113
0	123
0	87
5	844
1	748
125	887
61	740
26	766
2	544
3	60
1	34
16	219
6	241
0	237
20	233
0	231
0	196
5	5
9	38
0	42
309	396
12	31
0	24
0	70
0	90
2	86
8	86
0	62
0	86
8	19
6	15
14	8
9	6
245	333
86	526
15	533
0	387
1	194
0	16
0	46
28	55
11	102
0	68
0	68
0	92
1	38
3	50
0	43
0	253
0	243
0	175
1	252
5	82
2	127
0	81
8	7
0	5
221	661
1	155
1	335
374	81
0	149
0	0
5	213
179	214
0	48
1	0
1	71
0	10
0	6
0	6
0	6
15	47
1	458
18	422
19	349
0	0
0	1
0	240
30	239
179	126
55	506
25	524
9	78
5	137
483	722
0	26
3	361
0	0
0	0
0	0
0	0
40	102
30	111
0	59
6	65
18	58
0	57
0	58
0	54
12	48
5	44
1	29
11	24
0	4
0	21
0	8
38	3072
1279	2435
0	2670
0	2635
57	2510
31	10
0	1
0	0
23	555
0	342
0	293
31	519
0	328
0	507
0	0
0	34
0	34
11	70
0	12
0	17
1	22
0	14
0	16
148	318
23	44
1	318
0	242
5	338
0	3
1	4
0	3
0	3
19	30
0	21
4	15
0	292
6	312
0	287
7	264
1	185
0	169
1	175
5	171
1	196
0	132
0	188
20	181
0	149
21	160
0	144
0	0
0	0
1	229
0	221
0	114
0	388
0	158
0	165
0	388
0	127
0	327
2	359
24	329
0	449
0	448
281	272
0	445
0	449
0	449
0	449
3	389
1	121
0	87
0	44
0	87
45	1714
164	998
0	0
44	214
72	31
24	24
1	29
0	180
0	71
0	64
0	77
3	84
0	85
95	56
5	78
2	66
0	72
0	66
0	293
0	326
1	309
5	315
1	304
4	284
0	694
3	537
7	592
0	707
0	504
21	317
22	297
20	116
0	112
5	92
0	69
0	47
0	82
0	67
0	75
42	46
1	40
0	8
50	178
0	224
2	143
1	145
0	183
0	137
0	128
3	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	113
0	190
0	197
0	176
2	130
0	187
0	137
1	184
0	108
7	51
2	1
3	13
0	13
0	14
1	81
25	102
0	3
0	0
0	0
0	0
0	0
0	0
0	36
8	189
6	24
0	24
60	15
8	292
0	181
1	290
0	369
23	382
0	382
0	278
40	4
11	47
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	2
128	501
251	664
0	249
0	504
0	387
48	19
11	202
484	433
0	413
6	350
2	376
0	355
0	371
0	366
67	654
10	21
0	19
3	164
3	193
6	209
1	194
31	8
0	49
26	48
0	49
0	41
0	21
26	152
46	323
0	382
3	61
0	10
0	3
0	3
1	7
0	13
3	11
0	12
0	6
12	292
26	510
2	261
0	92
0	101
0	135
0	143
0	143
0	127
0	142
0	106
0	138
3	36
0	35
3	104
32	116
0	144
0	61
3	112
1	127
7	119
0	91
0	21
0	24
3	24
0	22
0	0
57	522
0	533
35	511
16	531
0	0
5	25
0	13
2	13
1	16
0	148
1	60
22	71
0	0
334	377
0	278
0	144
0	192
0	194
0	194
5	170
8	142
0	254
7	173
0	233
0	271
115	94
32	180
33	14
120	447
6	403
0	314
1	0
1	0
0	714
0	938
0	957
57	798
14	1046
0	96
1	63
22	29
27	77
0	351
0	505
0	443
0	354
12	546
7	459
17	491
2	491
0	461
31	275
70	542
0	377
0	0
76	350
1	131
25	162
0	0
0	0
0	47
0	0
1	123
1	76
0	109
0	9
0	8
3	7
0	4
368	35
21	108
0	89
280	339
0	13
82	200
46	196
0	194
187	152
0	106
2	124
1	64
2	10
1	8
0	8
0	75
70	70
6	70
4	90
1	83
0	51
0	89
14	190
2	76
1	86
0	40
0	20
0	88
7	82
0	286
29	262
0	169
0	259
0	190
21	121
0	121
0	105
0	0
0	0
0	0
0	0
1	0
0	4
0	2
1	4
0	0
0	4
2	140
0	165
12	93
0	46
0	56
208	303
0	316
0	325
0	299
0	325
0	365
0	180
0	243
67	112
101	32
8	81
0	35
0	52
0	147
0	145
0	101
0	100
9	133
0	133
0	448
0	201
113	107
2	155
0	155
0	155
7	218
0	153
0	220
0	218
0	212
0	154
0	34
16	2
0	195
0	356
0	360
1	149
0	151
50	417
0	402
0	398
1	403
1	437
0	378
0	414
0	343
0	241
0	151
2	136
0	124
0	6
92	975
10	636
32	777
38	600
0	141
277	120
22	136
0	122
0	122
24	86
2	62
39	215
173	177
1	70
0	65
0	47
0	74
3	65
7	28
9	590
0	565
0	634
0	587
0	564
1	530
21	366
50	590
9	335
0	330
3	253
34	180
13	159
0	130
69	61
0	221
38	71
29	71
0	2
0	2
0	1
163	205
3	203
8	200
1	198
6	233
0	95
0	100
0	87
9	67
0	65
4	31
5	19
0	27
0	13
0	10
1	117
4	10
3	53
5	13
1	30
4	11
0	0
0	5
41	1117
145	1272
10	1122
0	1201
5	707
42	88
2	574
0	199
229	178
145	56
0	29
3	0
1	4
0	14
0	14
0	11
0	24
0	5
211	63
0	745
0	745
0	15
3	17
8	1
0	2
7	4
2	1
383	2325
5	902
124	386
0	278
440	171
2	241
261	170
0	83
57	33
0	31
17	19
0	3
1	0
0	201
16	327
2	208
0	106
0	112
1	250
0	250
0	227
0	250
0	250
0	203
1	203
13	109
9	102
0	98
64	79
0	99
0	32
0	59
12	549
0	521
0	345
5	325
0	371
1	34
4	25
0	5
0	2
0	0
52	26
3	115
0	107
0	65
1	100
0	124
0	146
0	133
1	144
2	86
11	76
33	215
0	193
0	18
16	5
0	0
0	0
0	0
0	1
0	1
0	4
15	107
0	116
204	111
0	100
0	80
31	133
0	119
0	0
0	2
0	0
0	0
361	123
0	1
0	1
0	1
0	0
0	0
194	352
4	19
44	50
1	26
0	20
0	24
0	26
9	12
0	21
0	50
0	9
5	11
0	8
20	46
0	41
0	57
0	43
4	35
4	31
0	55
3	30
0	14
0	57
0	15
0	17
0	8
1	14
0	122
2	153
1	152
0	196
0	170
0	133
0	132
96	94
10	69
15	169
0	244
10	244
0	157
710	579
0	833
0	833
104	301
1	131
0	37
1	520
7	532
29	483
0	533
0	73
0	107
12	76
0	72
0	104
7	37
0	3
0	60
7	53
2	1254
77	1719
0	1090
5	326
14	308
9	475
1	445
2	718
6	545
39	544
0	706
0	178
0	212
0	157
0	152
0	172
4	79
0	199
2	193
0	183
113	133
0	127
2	45
12	157
8	85
0	169
4	89
4	138
0	18
11	7
21	70
0	58
0	40
0	18
0	1
0	4
0	369
0	330
23	530
0	435
0	195
0	335
0	192
0	416
0	387
0	368
0	347
0	327
1	358
1	344
0	362
2	620
4	397
0	389
169	129
0	41
69	15
20	196
0	118
0	23
0	18
0	14
5	16
0	929
3	196
31	31
0	23
0	22
66	33
9	71
430	233
32	142
5	148
58	73
88	552
151	538
3	338
62	61
2	35
1	23
1	1
0	1
0	1
0	0
0	0
4	97
0	146
0	195
0	198
119	149
0	155
1	158
0	156
5	169
0	161
0	135
0	71
5	1172
0	1560
7	632
0	25
0	11
43	976
0	0
1	3
1	865
1170	1018
26	706
0	659
180	764
6	628
0	667
2	49
0	5
0	1
34	366
59	34
1	99
17	49
0	46
71	185
0	344
27	167
0	63
13	340
0	347
2	284
0	362
128	293
20	373
1	376
0	2
0	2
1	2
0	1
0	1
421	717
73	492
0	309
0	367
0	12
0	16
1	2
0	2
28	140
268	181
0	158
0	247
0	151
0	94
632	824
260	410
9	4
0	87
0	111
0	154
11	81
0	156
12	200
6	189
0	151
6	59
0	16
19	53
0	2
1	3
1	3
4	0
0	0
0	0
0	0
43	3
0	1
0	1
0	0
0	91
62	47
0	85
0	67
30	225
14	205
13	34
0	1
151	317
0	263
4	260
0	260
0	209
0	95
1	209
0	81
0	117
3	117
0	77
0	196
0	156
0	318
58	362
1	302
0	336
0	291
16	353
0	204
0	186
0	23
0	13
0	4
380	4108
6	1432
6	718
1	2349
3	1809
6	1006
0	995
0	60
1	44
0	39
0	37
1	57
0	15
6	15
104	121
103	125
0	46
0	91
4	73
1	49
1	48
0	252
31	228
0	265
0	285
0	105
12	268
45	277
2	170
12	326
0	307
144	268
2	306
1	304
0	306
0	130
1	130
0	7
0	7
41	15
1	14
0	2
0	2
2	56
2	55
0	51
0	153
0	158
46	60
0	154
0	101
1	158
3	154
0	129
0	54
0	53
20	94
0	24
50	215
2	78
0	72
0	18
4	18
0	8
78	103
10	101
0	83
16	131
0	136
90	478
5	238
0	214
0	241
0	444
0	241
0	48
0	53
0	53
5	41
0	51
0	36
22	124
0	55
3	125
0	46
2	60
0	44
0	42
21	28
1	59
0	5
0	100
3	9
0	0
0	2035
154	3715
77	3187
0	1802
1	1306
52	2172
8	1701
53	412
0	29
9	38
0	241
0	234
0	166
2	145
1	594
1	833
26	803
0	1
0	2
0	18
0	20
0	19
1	13
0	14
0	0
0	1
0	1
0	9
0	10
0	1
0	0
0	0
0	0
0	132
0	0
0	0
0	0
1	0
0	0
0	0
0	0
34	120
6	123
4	28
0	1
0	7
0	1
3	20
0	14
0	15
0	10
0	6
0	1
0	17
1	31
0	29
3	42
1	29
0	21
0	15
0	6
25	116
2	85
0	37
2	0
107	592
177	515
0	447
0	447
237	548
0	497
0	147
2	232
6	90
0	428
0	408
0	384
0	401
0	428
2	272
0	282
0	182
0	378
41	223
8	38
0	77
34	17
0	28
0	21
2	392
5	623
0	586
0	2
0	573
0	118
0	163
0	221
0	281
0	298
1	273
0	334
0	330
0	363
0	347
0	351
21	408
248	336
0	4
0	1521
0	1726
0	1669
0	1489
0	1612
0	1705
3	1060
0	1498
9	359
4	798
0	1682
3	996
104	913
0	1525
0	1593
0	1738
0	1626
0	1634
0	1627
416	1839
62	105
0	98
9	79
0	92
1	86
0	92
0	79
0	68
0	36
1	38
3	56
5	337
64	363
0	304
0	348
0	352
0	299
5	466
0	0
72	143
0	0
66	71
11	31
1	9
21	69
11	36
0	68
0	0
0	0
0	0
0	0
8	21
0	28
0	76
142	111
1	226
0	206
8	247
0	233
0	195
0	205
0	162
0	115
0	53
12	166
14	98
0	43
0	43
0	38
104	44
0	128
0	115
0	102
0	142
0	141
1	117
0	102
2	51
0	0
7	61
0	92
0	105
1	131
0	57
2	121
0	118
0	92
0	88
0	69
0	116
1	0
0	5
5	189
44	195
0	185
4	138
0	2
0	0
16	12
0	21
0	20
0	20
8	53
56	91
44	89
0	58
0	55
0	55
0	63
7	19
0	8
0	1
0	3
0	3
22	641
0	498
1	347
0	341
0	354
6	377
4	644
0	508
0	506
0	497
2	493
15	352
0	500
39	34
0	32
0	49
0	35
2	23
0	24
4	213
0	213
2	10
0	3
0	106
0	72
4	64
0	118
0	126
0	128
0	126
0	138
0	123
0	139
2	92
23	48
1	24
5	10
0	6
3	6
81	41
2	1
0	174
0	91
0	234
0	84
0	157
13	10
1	220
0	162
0	162
0	242
0	174
0	186
6	191
10	178
0	215
0	118
2	86
0	86
0	31
0	27
0	184
29	188
0	189
14	134
0	0
27	9
0	6
0	7
0	11
1	12
0	16
1	13
0	1
0	1
0	1
3	10
0	88
0	67
6	67
0	88
0	21
0	34
3	0
21	133
2	46
9	9
11	29
0	65
0	65
3	37
0	30
0	0
15	5
0	4
1	40
0	9
25	263
0	152
2	162
0	249
0	42
12	41
5	30
4	56
40	28
0	29
14	3
0	26
0	27
0	18
0	19
0	20
0	18
1	17
0	236
0	229
0	214
0	258
3	216
47	292
0	181
2	145
9	266
0	257
0	313
0	313
0	313
0	285
3	363
0	298
0	266
0	289
10	77
0	78
31	47
0	13
15	39
0	0
14	593
0	372
116	462
1	367
0	2
0	2
0	2
3	5
0	0
0	0
0	219
0	6
0	16
0	3
0	13
0	160
0	160
3	16
0	3
94	117
178	3180
1	1851
0	6
1283	2928
0	0
1	300
0	0
8	197
4	197
0	46
0	51
0	42
0	43
0	39
0	47
0	17
0	17
1	1
13	171
6	89
0	201
162	142
27	213
19	153
23	127
102	0
0	1
1	0
0	2
0	0
0	2
141	107
29	101
0	79
0	59
0	50
0	38
2	74
0	14
196	992
0	1221
0	1225
0	1157
12	653
10	1358
210	1332
20	912
0	1079
118	895
46	1959
28	1992
0	1199
0	3
0	778
39	928
0	864
0	564
6	461
0	334
28	495
0	494
8	328
0	328
14	36
0	79
0	41
0	19
0	23
26	232
11	43
10	38
21	322
11	306
0	1
0	0
3	281
0	253
12	270
0	286
144	124
3	218
1	109
3	36
0	9
0	32
6	14
4	2
0	4
4	20
50	532
0	98
0	63
36	64
9	91
0	6
0	12
0	8
0	8
1	11
0	6
0	44
94	28
2	58
0	13
0	20
0	13
43	178
0	114
10	168
1	156
1	3
26	194
0	192
104	616
294	572
1	26
0	21
0	19
6	19
9	19
0	19
0	47
1	53
0	59
0	30
42	26
0	35
0	51
107	257
26	35
5	14
0	17
0	0
0	0
9	42
0	34
6	47
3	34
2	30
0	51
30	82
0	303
0	492
0	303
24	487
11	475
0	104
7	127
0	5
0	5
0	36
1	323
28	30
0	45
0	44
1	38
0	40
0	44
0	62
90	277
0	185
6	266
0	234
9	336
0	222
24	192
2	203
1	0
0	27
1	18
0	108
2	75
124	61
0	76
8	48
32	376
170	277
0	345
25	256
0	3
0	0
0	3
0	3
0	3
0	0
43	77
31	75
0	59
0	69
0	10
4	10
0	7
0	10
1	15
0	7
4	388
5	279
47	218
66	466
1	274
0	12
0	11
0	10
0	11
0	7
0	7
0	9
0	52
3	39
0	44
0	45
0	28
3	24
3	2
0	26
14	47
0	13
0	13
1	328
70	296
7	349
0	291
8	56
2	59
552	45
3	178
0	178
216	208
24	122
68	79
0	75
0	2
0	0
0	97
0	105
0	124
2	71
0	94
311	209
0	136
0	141
0	99
0	64
0	0
0	0
87	116
0	153
132	31
0	0
6	92
5	5
0	5
43	27
27	25
5	18
1	10
22	49
25	82
15	84
0	39
4	175
55	208
2	147
0	74
1	398
78	386
0	0
0	293
0	325
0	330
0	238
41	1175
2	1558
17	708
1	898
21	539
90	164
23	132
0	154
0	150
2	107
1	138
17	71
1	28
0	18
1	17
1	19
15	6
32	48
3	52
32	51
0	1
0	1
0	1
22	187
0	0
0	0
3	28
0	27
0	18
0	13
0	7
0	8
0	7
1	19
0	1
0	1
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
96	79
3	26
0	111
15	110
3	109
0	93
0	30
0	111
0	33
0	54
0	127
0	128
17	67
58	133
75	196
0	54
0	15
18	86
0	15
0	15
0	86
89	131
0	93
2	112
0	126
0	53
56	46
0	96
0	31
0	1
14	10
0	13
2	15
0	13
0	11
0	310
0	90
0	5
0	4
0	5
24	20
0	35
5	124
53	107
0	9
30	10
2	10
10	11
5	67
21	63
0	49
5	53
0	34
10	59
203	86
1	81
2	12
57	51
10	94
16	55
1	47
0	27
0	49
1	2
0	4
0	5
0	5
0	4
0	2
0	1
4	4
0	5
0	4
7	6
0	42
0	16
0	42
11	64
5	52
5	48
71	167
7	116
19	177
0	70
0	33
13	163
0	52
0	33
0	47
0	39
0	23
0	16
0	58
2	64
4	61
0	55
0	58
0	38
2	52
0	8
3	7
0	6
0	6
2	304
0	261
0	288
1	228
0	223
0	194
1	161
52	1284
1	15
0	0
1	432
0	258
9	260
5	164
0	462
12	363
0	403
0	434
0	463
0	388
68	394
0	432
3	53
0	29
0	28
0	26
0	28
0	18
0	82
0	84
0	43
0	91
5	93
0	43
0	45
26	0
0	0
0	57
9	9
32	102
18	6
11	91
1	59
0	78
0	77
4	37
0	33
0	19
11	52
1	118
27	79
2	5
13	9
0	9
58	69
19	18
25	9
0	0
0	6
0	6
0	54
0	0
130	267
176	226
1323	355
0	53
3	49
9	45
74	774
35	768
31	29
0	17
1	190
0	186
0	183
0	183
25	218
0	208
7	188
0	755
42	810
22	309
0	314
29	6
0	10
0	61
4	61
0	58
3	55
0	67
0	58
0	36
1	92
46	88
0	65
26	23
0	111
2	159
5	123
14	139
8	160
33	414
0	168
74	78
241	132
61	161
19	91
0	80
16	140
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
8	10
0	0
0	0
0	381
1	161
0	106
16	107
0	116
3	60
0	60
14	105
0	82
0	2
0	2
0	3
0	2
0	2
0	2
0	1
0	1
0	2
0	347
0	268
5	14
83	120
0	4
0	2
22	382
0	443
0	400
53	71
0	91
0	153
1	139
2	135
0	62
18	142
0	1
0	3
1	0
0	0
0	1
0	0
0	276
16	180
1	190
84	673
0	751
0	731
0	697
23	668
0	385
22	53
27	25
3632	3427
5	24
0	24
2	76
0	3
194	6
0	1854
1	2236
58	1848
0	2326
1	2163
431	1489
0	2331
2	1927
1	1390
0	1236
0	2265
0	2257
0	2735
0	2313
0	2056
0	2287
0	2401
0	2375
0	20
0	24
0	23
20	483
40	343
0	194
1	186
0	266
0	88
98	105
20	162
1	113
20	28
19	171
0	153
0	110
0	119
2	158
2	196
0	95
1	236
0	303
3	157
0	192
18	317
0	75
1	87
0	21
0	5
0	5
0	3
17	340
0	217
34	138
53	157
0	86
4	76
5	84
0	69
21	17
117	91
0	57
2	67
1	124
8	94
0	38
2	81
1	83
4	35
2	184
1	5
2	11
45	70
0	10
0	3
6	56
0	26
0	369
0	441
1	253
0	455
0	987
1	971
0	857
1	971
0	990
9	1003
0	206
7	208
0	179
0	383
7	384
11	28
0	197
1	608
1	606
0	587
0	608
247	344
0	283
53	180
2	278
0	121
0	4
2	7
3	4
0	92
1	50
1	51
10	45
20	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	17
7	318
0	296
0	276
1	305
0	322
0	313
0	290
4	10
0	13
1	12
1	11
0	7
0	11
1	7
0	14
0	12
20	164
7	134
0	22
1	18
0	2
0	2
0	3
0	3
0	2
0	2
0	0
1	35
0	4
0	730
0	678
29	818
126	620
0	189
4	127
11	251
0	50
0	127
0	111
18	254
13	188
0	105
4	181
0	109
0	103
27	262
11	161
1	0
0	0
0	2
2	8
211	45
4	1107
74	888
69	562
11	401
12	332
494	636
0	263
0	192
0	24
4	24
1	9
1	10
2	2
0	516
0	495
5	702
10	686
0	679
0	641
0	501
12	676
0	676
0	358
5	212
9	186
0	220
0	256
6	43
0	220
3	346
0	260
0	214
0	212
0	0
0	0
0	0
8	13
0	55
0	42
0	102
0	3
0	152
0	137
4	397
0	240
0	240
0	230
2	178
0	342
0	194
31	246
7	203
8	238
9	46
0	40
0	32
471	2057
243	1813
11	2204
1	2786
19	1518
2	1103
0	7
0	7
0	8
0	8
0	3636
0	2889
0	1014
9	1146
3	166
2	149
0	162
0	182
0	162
0	144
17	147
0	221
0	230
2	29
2	45
0	40
0	44
0	39
0	44
5	3
0	6
0	2
0	52
0	1
0	0
7	55
5	54
0	51
0	49
0	13
0	21
0	90
1	115
24	121
0	110
0	110
18	129
90	303
0	201
0	141
7	207
92	241
2	14
0	12
0	12
1	1
8	12
3	2
60	191
0	163
1	176
0	166
0	166
4	85
0	4
0	3
216	192
0	114
2	370
0	370
0	0
3	9
0	0
0	0
0	0
5	1732
1	2147
5	1672
24	2159
15	1645
89	1840
1	1686
0	1209
4	19
2	80
2	381
32	120
0	101
0	88
0	76
0	55
0	240
5	240
0	293
0	248
15	343
0	254
0	330
1	244
1	159
0	130
0	149
4	98
0	107
0	55
0	81
4	68
32	85
0	0
4	1
1095	17
0	509
44	37
0	37
0	78
0	188
0	48
1	17
0	28
0	28
0	355
0	356
14	230
0	172
0	135
10	153
12	127
0	0
27	215
14	122
1	12
0	16
30	23
0	222
18	218
0	218
10	107
1	10
0	7
6	47
2	44
3	44
7	42
0	490
27	620
24	337
0	288
14	300
0	297
2	161
0	161
12	137
0	157
0	127
0	155
2	159
6	149
10	147
0	153
5	194
2	152
0	152
0	2
568	236
0	0
0	0
0	13
0	106
0	82
0	0
0	224
0	222
1	32
2	31
0	31
0	31
0	25
0	222
0	64
41	297
0	7
1	21
0	11
0	5
0	6
22	22
0	5
4	76
0	122
0	116
9	126
0	120
0	157
0	137
96	144
0	110
0	120
0	150
0	135
0	7
1	9
394	512
99	662
0	406
0	481
49	684
2	540
0	291
3	141
0	53
0	53
0	71
2	47
0	30
0	57
140	434
1	404
1	252
38	326
18	61
0	58
1	3
0	3
0	484
18	373
10	360
154	387
0	190
73	223
22	53
0	27
16	17
73	28
23	74
17	80
0	93
4	68
1	62
0	97
0	58
0	63
20	162
3	170
0	168
0	89
13	49
45	585
0	174
0	174
0	152
0	317
7	253
49	117
2	1997
47	2181
71	2803
0	1775
6	1443
0	942
1	943
0	78
0	51
0	16
0	16
0	29
0	29
0	54
0	183
9	304
4	199
0	200
0	200
0	182
0	182
0	110
0	104
0	105
0	103
40	120
6	109
2	46
0	234
80	156
0	111
59	862
2	29
0	316
2	291
4	258
127	224
0	262
216	302
0	122
0	112
0	112
0	60
9	60
56	152
2	90
15	34
0	56
1	64
46	2588
40	2736
16	2505
7	2154
323	1267
0	1010
9	642
3	747
2	561
299	868
0	545
20	466
0	418
14	830
0	1
0	1
0	1
1	4
5	1
1	14
7	17
0	8
2	34
38	60
0	44
1	30
37	21
3	24
0	9
0	9
24	268
0	442
0	314
0	270
5	399
10	379
9	305
4	202
0	229
304	253
8	331
2	248
0	190
0	136
0	303
10	5
0	4
0	0
147	151
0	473
107	1010
3	393
19	28
30	41
0	76
0	76
7	357
4	18
0	14
19	205
0	291
0	242
0	233
0	187
24	77
166	390
0	188
1	110
0	115
91	175
0	94
0	84
0	3
0	1
3	88
0	90
1	84
2	35
0	40
0	79
0	4
3	45
3	34
0	33
0	39
0	37
0	2
0	2
0	2
51	209
1	27
1	20
2	13
0	0
0	30
0	30
47	12
36	0
18	47
0	20
15	29
9	700
0	528
112	1035
70	1314
0	847
24	1225
2	1363
0	1273
1	423
0	850
0	0
0	0
0	0
9	78
0	30
32	17
0	40
0	186
7	27
9	8
0	151
1	143
0	199
0	143
0	147
66	307
0	324
0	277
0	318
0	269
0	292
11	252
0	251
2	155
4	22
32	448
122	360
8	288
43	210
2	63
10	108
143	70
0	70
1	571
3	488
0	24
0	94
15	23
7	0
5	32
7	20
0	7
0	5
0	4
0	0
0	32
0	28
0	0
2	105
0	58
0	42
14	205
0	5
0	2
0	2
0	2
0	0
0	7
0	7
0	8
0	6
0	5
1	7
0	7
0	7
0	7
65	476
51	357
97	118
19	106
11	8
272	522
57	507
0	510
0	510
82	281
0	8
2	3
2	8
0	0
395	154
5	78
0	56
0	40
1	30
0	200
0	171
1	231
0	154
0	247
0	171
1	123
0	250
0	213
0	157
0	157
0	221
0	213
21	38
0	37
0	39
6	22
0	12
2	9
8	109
0	94
14	49
0	91
0	94
2	26
0	5
3	16
6	12
0	127
13	340
16	340
9	103
0	120
3	115
0	107
0	8
0	126
0	116
30	15
8	735
0	480
0	587
1	964
17	333
7	147
4	683
0	694
31	991
6	830
0	983
0	734
25	976
2	793
45	132
72	159
24	118
8	74
0	41
0	0
0	2
39	272
0	233
22	218
0	19
0	12
0	13
4	10
0	37
77	118
2	24
0	0
120	345
27	247
0	123
0	261
0	130
0	84
0	74
3	23
2	34
4	15
4	66
0	53
0	0
0	0
0	0
0	49
8	171
2	3
0	0
0	0
128	746
143	504
0	48
0	48
0	34
3	143
5	153
1	175
0	149
8	245
0	227
0	175
0	188
0	175
0	120
15	153
43	103
0	211
6	125
9	174
0	128
0	205
0	150
289	937
38	1294
841	1295
1	34
26	31
31	434
0	60
0	60
11	78
0	53
7	18
0	23
4	317
0	285
5	268
0	142
24	281
