UniqueCount	AmbigCount
10	141
0	4
2	4
0	4
0	4
0	1
25	194
27	178
68	111
0	131
0	159
0	150
3	95
0	111
0	99
1	107
93	65
0	83
6	9
0	0
1	187
7	206
0	159
0	148
0	100
90	53
3	53
1	60
0	60
0	85
0	125
4	153
0	137
0	118
1	103
0	109
3	107
0	67
0	3
0	9
1	2
13	67
0	67
1	37
0	14
57	28
0	8
0	17
0	0
18	10
0	1
1	1
98	542
1	336
0	92
0	89
35	656
11	3
0	5
0	16
62	21
0	14
40	78
128	261
0	786
0	241
0	1
628	3773
6	326
720	3122
11	2901
1	251
0	1441
0	83
0	37
4	366
0	333
2	226
0	30
0	30
0	696
9	891
804	1287
1	332
1	212
4	172
0	1
0	0
0	0
72	102
1	2
2	8
355	283
1	327
0	286
0	36
0	36
0	18
0	72
1	63
21	42
1	218
12	220
0	225
0	63
3	216
5	121
0	100
2	205
0	73
0	78
2	88
1	101
0	6
1	3
130	230
0	532
236	744
0	423
2	388
0	567
1	1
1	4
0	768
177	684
1	684
0	545
0	517
12	610
3	371
0	643
0	582
0	759
1	802
0	769
0	812
0	775
0	530
3	603
0	509
0	5
0	3
0	1
0	2
1	3
37	25
16	241
0	182
0	182
19	266
0	221
30	233
3	222
25	230
0	0
0	1
0	1
222	13
0	28
23	215
21	224
0	205
0	214
0	210
0	220
0	0
21	200
0	179
0	186
0	190
0	189
0	185
0	193
0	0
10	88
0	78
4	8
13	2
2	116
5	99
1	82
0	81
31	456
4	507
0	358
18	382
0	485
44	55
44	136
33	235
0	0
0	14
0	0
0	0
0	0
0	16
0	15
0	13
0	3
0	63
1	59
0	32
0	41
0	39
11	8
0	801
2	872
0	857
1	860
0	867
0	834
0	861
0	1616
0	1349
37	113
889	159
21	77
0	3
0	3
0	47
0	54
0	48
3	48
0	47
0	25
0	20
0	19
41	322
0	13
7	166
23	50
0	45
0	46
3	36
0	17
0	34
0	1005
5	480
0	1004
147	132
36	750
0	42
5	131
1	172
36	111
0	124
0	168
5	73
5	319
2	160
0	160
9	284
9	173
44	142
1	168
0	128
0	182
0	0
0	58
0	175
0	81
0	68
24	250
0	249
0	54
7	86
108	155
122	14
151	1251
0	1273
0	0
0	0
0	0
0	0
17	406
0	326
5	315
0	218
10	235
0	204
0	97
0	39
2	37
0	33
0	33
0	21
1	56
0	53
0	53
0	62
0	56
0	55
0	52
0	93
0	50
0	57
4	9
7	6
0	59
23	8
2	18
0	15
11	17
0	8
1	33
0	37
0	37
1	16
0	38
1	11
0	21
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	52
0	1
0	1
0	1
0	1
0	1
0	0
0	47
3	48
0	56
3	52
0	19
2	24
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	3
38	190
10	95
0	134
0	115
0	62
3	58
2	1
33	88
1	3
3	11
1	61
33	1098
138	678
1019	444
0	1012
0	1271
3	509
0	1001
8	653
110	84
52	106
0	105
0	56
0	44
119	94
0	297
32	89
24	17
3	47
0	12
0	10
0	9
9	195
2	168
0	191
0	139
0	70
0	20
0	384
0	384
0	70
184	206
9	127
0	115
0	97
0	101
0	96
0	100
0	111
66	64
0	47
0	56
0	18
0	56
158	128
0	0
0	0
0	0
0	0
0	117
43	150
10	143
54	60
0	10
0	5
2	6
0	15
0	16
1	15
0	16
1	9
5	222
0	14
0	12
58	278
0	7
17	5
0	20
3	1
0	2759
0	2238
0	3070
0	3219
0	3277
0	3375
0	3366
79	3032
3	3353
0	2923
27	52
4	70
50	99
0	31
0	31
0	32
21	21
0	25
10	9
18	118
2	49
1	19
17	20
44	54
24	19
0	34
0	795
47	749
109	1180
103	1101
1	443
0	42
0	43
0	19
0	25
0	25
0	25
0	139
0	75
6	111
0	146
0	63
38	98
28	85
0	103
0	49
2	41
0	102
0	37
0	88
0	5
0	0
33	249
119	268
24	507
6	224
154	320
40	246
60	381
0	153
0	153
228	285
0	31
1	1
0	6
0	6
0	25
34	15
0	21
0	25
0	17
0	833
118	828
0	68
0	40
12	65
0	14
1	85
0	113
247	228
0	191
26	81
0	28
16	32
1	1
0	1
0	1
0	167
0	214
0	238
5	221
0	279
0	292
0	178
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
4	10
92	60
0	5
3	8
43	97
68	48
27	62
27	1
13	48
11	25
11	8
0	1
0	4
0	7
0	5
0	5
8	16
1	67
73	160
3	312
0	305
0	995
6	975
0	754
0	747
0	705
1	752
37	875
19	836
0	20
0	19
0	15
0	21
1	29
0	14
0	13
1	13
0	8
0	20
0	8
12	12
1	555
0	398
0	411
0	534
0	535
85	293
0	24
0	22
0	1
0	1
2	1
0	1
0	5
0	2
0	2
0	23
21	81
18	84
0	2
64	40
2	65
0	101
0	1
2	2
0	2
0	2
0	2
0	9
5	9
6	1
0	18
0	18
0	0
0	8
2	125
0	25
4	55
0	33
0	34
1	548
151	215
57	324
11	239
0	6
0	4
0	4
1	544
0	544
0	104
48	325
0	215
0	185
1	58
3	48
0	106
0	118
1	205
2	189
0	114
0	106
0	113
0	121
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	94
0	86
8	39
6	43
64	403
13	400
1	301
0	371
0	228
0	0
32	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
112	54
0	615
0	603
0	646
0	629
7	439
73	676
10	263
0	443
0	758
0	767
0	930
0	969
0	942
9	703
19	1030
0	634
0	171
0	143
2	137
0	79
0	93
10	86
0	75
0	23
1	26
0	44
0	26
0	10
6	173
182	172
6	115
59	51
3	104
10	235
0	206
0	170
2	140
0	198
14	160
0	164
0	91
29	105
0	74
74	221
0	0
2	1
0	0
129	1558
5	922
4	1512
11	534
13	623
23	772
0	736
0	2
0	0
0	2
0	1
0	136
0	224
0	278
0	126
9	121
0	133
1	143
7	129
0	123
2	85
0	146
16	101
0	150
0	36
5	2
0	0
0	0
0	0
0	0
22	160
22	326
0	99
4	259
0	261
0	250
4	211
1	165
3	275
0	177
0	1
1	1
0	1
0	1
1	5
27	94
138	142
0	10
0	32
1	8
0	21
0	18
0	16
0	9
10	9
0	4
9	300
0	278
0	282
2	289
2	259
0	320
0	262
20	303
5	250
0	296
0	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
83	138
4	110
4	31
1	66
0	198
76	122
29	293
0	5
0	5
0	4
0	5
0	3
0	1
0	0
1	0
0	11
147	107
42	53
1	57
5	21
0	0
162	57
176	109
0	3
0	4
0	4
0	2
0	4
0	4
4	17
1	20
0	18
0	11
17	35
0	5
1	77
0	3
0	5
0	4
0	3
0	0
0	0
2	10
5	2
0	9
0	10
155	461
69	428
0	29
0	23
0	20
0	46
0	41
26	21
0	25
1	18
21	284
58	213
1	170
113	389
432	378
57	73
39	113
0	47
5	73
12	84
6	73
3	339
0	367
26	254
12	440
66	453
1	378
2	313
0	179
2	8
1	9
1	13
3	9
6	0
1	34
0	26
2	35
0	17
0	17
2	20
0	18
0	17
8	8
0	50
0	44
0	21
0	21
0	24
0	23
0	24
0	23
8	4
0	18
5	9
0	17
0	8
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
47	67
0	30
17	47
0	31
6	31
0	28
0	29
0	30
3	38
0	194
0	194
0	189
0	139
0	141
0	124
0	0
498	1935
74	43562
0	32308
24	48662
0	46481
25	40776
536	11160
140	15871
98	79
1	47
0	0
0	0
40	635
0	592
100	648
23	609
0	227
11	264
0	207
172	218
2	5455
1	5827
77	7863
471	1946
49	85
0	6
0	4
0	4
0	4
2	5
1	4
4	6
0	4
0	279
0	311
0	321
1	311
4	201
0	216
0	132
17	39
0	92
0	93
0	73
0	9
0	9
32	78
0	73
49	323
5	335
0	355
6	326
0	197
0	197
0	56
34	21
6	27
0	0
0	0
0	0
0	0
0	0
5	4
0	2
0	2
0	1
1	1
0	0
9	71
16	92
0	89
118	42
2	22
17	23
9	278
15	262
0	214
0	235
0	235
0	109
40	235
12	110
0	212
0	46
0	60
14	311
0	365
2	403
16	28
0	72
8	66
0	4
0	12
0	9
1	6
0	0
0	20
0	0
1	0
0	11
0	0
0	0
0	0
0	0
0	434
4	342
49	351
19	377
0	0
17	29
0	1
7	7
1	13
0	13
0	12
0	24
0	8
0	9
12	10
0	11
0	0
0	1
0	1
10	9
1	57
0	64
0	52
0	18
0	13
3	17
0	11
0	4
2	10
8	206
0	139
0	177
0	177
39	149
0	157
0	130
71	56
0	51
0	84
8	179
41	197
1	183
6	14
1	13
0	1
27	71
0	2
1	2
93	59
13	52
8	11
0	10
2	9
0	6
0	3
4	70
0	60
0	69
22	22
0	6
102	97
1764	144
0	0
0	2
0	2
161	306
40	321
0	7
3	12
1	27
13	16
0	0
0	5
0	6
0	3
0	5
0	3
0	0
29	11
0	11
1	12
0	10
0	23
0	22
8	8
0	4
0	4
0	2
0	3
2	21
173	176
0	18
0	16
0	16
25	47
0	38
0	2
1	9
8	12
0	46
12	52
2	41
25	41
0	174
30	11
0	0
0	0
0	0
0	0
0	0
15	312
0	351
1	302
8	311
0	313
5	396
1	297
0	151
13	654
0	383
0	638
0	627
0	348
0	386
81	70
0	80
0	111
0	104
0	95
0	109
0	111
0	63
0	65
0	46
0	94
1	107
0	217
0	62
6	229
4	102
0	111
8	7
189	63
4	30
10	579
3	533
39	602
2	620
28	598
1	3
0	0
3	0
59	110
0	75
0	76
1	40
0	68
0	2
12	154
0	428
4	241
0	79
1	280
0	192
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
1	1
0	0
0	23
2	4
0	3
5	1
0	3
0	3
0	2
0	1
0	1
6	267
18	327
14	314
0	367
17	161
0	196
0	117
0	56
0	108
0	76
0	99
0	100
0	80
18	73
9	74
0	128
14	153
0	112
0	120
0	118
0	118
0	118
0	82
62	35
74	20
0	28
0	28
0	30
8	12
1	123
5	123
20	99
28	92
1	94
0	55
0	74
3	46
0	45
9	32
0	42
0	16
1	23
1	5
0	1
0	139
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	4
0	4
0	4
0	4
0	0
0	52
0	86
0	74
0	69
19	129
0	123
0	69
0	49
0	60
4	112
0	81
1	118
0	126
0	5
0	18
0	16
0	10
0	14
2	2
0	17
1	20
0	10
0	18
0	14
0	20
0	13
0	13
0	13
1	19
0	19
0	54
1	190
0	187
0	169
2	92
0	160
13	207
0	187
0	95
0	69
0	404
8	419
0	377
0	237
50	211
0	219
0	184
186	167
8	223
0	204
0	213
0	172
0	179
103	294
0	73
0	279
1	100
8	3164
0	75
0	72
1	74
0	72
4	57
0	1
0	0
0	2
2	681
0	631
0	1171
0	428
0	310
0	38
0	18
0	0
0	21
0	0
0	49
0	53
7	44
14	101
0	44
0	5
7	0
0	56
0	56
2	51
9	60
0	11
0	6
1	14
1	11
0	10
0	12
0	7
0	7
0	15
0	6
0	2
0	6
0	2
0	9
0	180
3	69
66	180
0	74
3	53
0	72
1	59
0	72
0	76
0	399
11	464
21	450
0	264
0	248
0	265
0	245
0	8
3	7
10	113
0	89
12	141
4	240
11	213
0	540
0	568
0	562
4	559
0	568
1	514
1	240
0	264
0	3
2	58
6	57
0	42
0	28
60	43
0	123
0	228
0	238
31	247
2	231
1	242
0	267
9	175
0	159
0	15
0	0
0	0
0	0
0	24
1	184
10	184
7	161
0	125
0	111
0	113
27	502
34	720
1	627
11	298
0	0
0	1
0	1
0	0
1	0
0	2
18	33
1	37
0	31
13	14
0	22
12	26
6	12
0	15
2	38
0	33
1	33
0	31
23	28
1	32
0	16
0	6
0	0
0	0
0	0
0	0
0	0
2	6
0	49
0	55
1	50
0	48
0	50
0	45
34	42
0	20
3	1
0	1
0	1
0	1
2	256
190	401
25	331
5	516
0	314
0	213
7	175
1	107
1	0
0	21
0	0
0	0
2	5
14	76
3	16
97	247
153	191
0	137
0	20
80	230
31	22
2	163
0	38
2	29
4	25
1	26
0	20
177	152
0	151
333	543
2	542
6	22
0	9
0	16
0	9
0	28
0	28
0	58
0	28
0	15
0	24
13	25
20	21
2	16
117	66
0	144
13	170
0	154
2	147
13	121
50	201
0	36
2	20
2	175
5	37
17	49
8	312
0	314
5	140
0	269
26	206
479	362
16	381
0	496
0	422
6	392
0	347
0	175
0	175
67	162
2	94
0	499
7	599
0	1101
0	634
0	1103
19	495
28	618
11	657
6	584
4	925
0	187
0	187
0	19
0	14
1	13
30	149
0	5
48	125
1	141
1	154
7	137
0	20
0	26
0	6
0	7
0	31
0	12
4	45
0	40
0	29
0	1
0	53
19	125
0	84
0	63
0	66
0	70
6	111
0	53
0	50
0	32
0	10
0	10
2	17
18	261
98	500
0	208
0	207
0	80
43	293
0	39
0	39
2	30
0	30
0	5
0	4
0	4
3	2
0	2
0	3
2	2
0	4
0	3
0	3
0	3
0	3
0	3
0	2
0	818
23	597
0	598
14	513
4	663
0	496
21	616
20	465
137	630
16	21
0	0
0	0
0	0
0	0
31	30
117	295
0	271
0	251
0	167
0	123
8	122
0	54
0	36
6	11
8	16
3	83
1	30
94	326
71	314
167	270
1	182
0	256
0	293
0	295
27	216
1	282
92	292
0	289
0	275
0	307
0	290
2	311
71	171
0	311
3	6
0	1
0	1
55	61
0	40
7	26
0	18
0	40
0	36
10	11
22	47
0	60
1	51
140	253
0	183
1	25
0	24
0	19
0	191
1	152
0	222
7	132
80	187
1	159
0	158
0	0
0	2
106	213
0	153
0	182
6	187
3	247
29	40
29	43
0	25
0	25
6	59
23	35
15	17
11	6
0	8
1	8
6	49
32	3
0	32
2	32
0	56
0	186
13	130
0	47
2	158
0	148
0	87
7	114
13	58
0	74
0	71
0	208
0	193
3	318
55	76
1	248
0	267
0	167
36	220
0	123
99	244
0	86
9	72
0	72
19	11
2	4
7	132
9	131
0	101
12	92
2	5
8	2
0	1
0	0
120	170
0	27
0	20
2	13
0	5
0	3
0	3
0	2
0	1
0	1
6	37
0	16
0	80
25	87
12	87
2	87
3	51
9	94
0	60
0	716
0	718
0	738
18	348
0	723
6	601
0	716
0	716
8	718
0	714
0	716
6	716
0	710
0	718
0	2
0	1
0	1
0	1
59	222
32	122
12	132
0	0
0	7
0	7
2	7
0	7
0	8
0	7
0	8
0	8
0	8
1	206
0	92
0	164
0	89
0	188
0	238
4	198
1	124
0	245
1	241
0	221
0	129
0	1
0	9
47	57
2	60
3	112
0	108
1	31
0	91
0	107
20	134
0	119
0	125
4	130
0	58
4	2
0	0
0	2
1	1
2	0
0	27
0	4
0	12
0	1
56	3
0	2
0	1
0	11
0	0
2	0
78	220
4	50
6	58
2	40
0	47
11	35
0	76
0	80
5	80
0	3
0	3
29	454
0	163
0	163
27	131
0	54
0	54
7	138
16	59
0	11
0	6
8	184
0	120
0	205
0	174
2	215
0	120
0	146
0	108
0	133
79	42
0	29
1	57
0	58
8	64
0	0
0	0
0	0
0	0
0	4
0	4
0	4
14	12
0	7
0	4
6	4
5	12
0	12
22	209
2	94
8	191
7	85
2	73
115	109
3	104
1	111
39	41
10	24
50	7
0	16
6	7
0	2
39	227
0	199
0	542
0	605
0	567
0	338
0	276
4	499
7	403
1	32
0	24
42	20
18	65
4	121
22	113
89	104
1	22
2	25
0	17
0	9
458	179
0	132
0	195
6	282
4	91
24	170
1	67
0	139
0	207
0	67
123	307
0	38
1	59
10	34
0	53
0	54
0	34
0	51
0	63
0	15
2	14
38	185
0	113
0	223
1	142
121	168
0	202
0	207
4	204
0	187
270	174
9	160
0	126
0	122
0	0
0	0
7	10
0	9
0	6
48	315
22	312
2	290
0	112
0	82
3	106
0	123
110	36
0	97
257	92
2	7
2	6
20	150
5	195
0	148
0	100
15	23
0	3
0	3
0	6
10	53
40	38
0	0
0	0
0	0
0	1
1	0
6	304
9	211
0	293
1	261
0	292
23	309
3	486
16	310
94	79
1	119
3	93
4	70
79	148
3	161
13	13
1	11
24	151
0	21
1	88
0	19
30	22
0	22
3	24
7	37
0	183
32	183
0	27
0	15
0	54
0	32
0	31
0	24
3	66
0	22
0	48
0	13
17	335
35	228
37	183
25	526
51	416
272	164
1	244
0	198
0	324
1	4
0	15
0	5
0	67
5	22
27	50
24	90
8	42
2	25
27	27
0	15
287	171
73	30
1	23
0	19
0	21
17	16
2	27
0	19
1	8
0	11
1	4
17	11
0	17
0	14
0	8
1	2
17	46
164	135
0	189
0	70
0	173
0	130
25	106
0	16
75	294
2	397
7	226
4	254
0	317
861	430
1	649
0	277
0	281
0	224
7	626
0	333
2	394
1	621
0	550
0	559
1	399
0	603
0	0
0	10
0	6
0	4
0	3
4	0
0	3
4	6
0	0
91	306
0	133
0	116
5	124
0	144
1	144
0	136
0	112
0	73
0	51
50	24
0	469
0	461
0	443
0	461
0	466
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	6
5	6
33	10
5	111
4	95
33	49
0	48
0	48
81	599
66	644
0	566
0	561
64	419
7	362
39	86
6	93
1	86
55	31
0	36
55	46
0	48
0	0
2	1
206	305
3	296
0	369
1	185
0	335
0	287
14	174
4	113
0	136
0	114
4	150
0	152
0	101
0	146
0	27
0	58
14	17
3	10
0	25
0	22
0	25
0	25
1	9
0	13
0	10
0	0
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	2
0	2
0	1
0	0
0	0
64	130
19	122
237	184
7	211
0	222
0	194
0	240
0	128
0	227
0	132
120	471
0	280
0	333
32	358
0	98
0	380
32	379
0	270
2	73
62	162
0	3
0	3
1	2
9	776
0	568
18	631
175	703
0	600
0	633
0	572
28	178
0	182
0	182
0	123
19	172
0	71
0	85
11	109
2	144
0	77
7	64
21	124
12	178
9	163
0	71
0	141
0	67
0	276
0	272
0	250
4	233
0	231
0	272
0	272
0	174
5	472
0	485
1	258
0	0
0	0
2	205
5	234
0	105
0	8
0	5
0	10
0	5
0	5
0	3
0	333
1	170
0	238
12	50
4	31
0	249
4	265
0	253
6	351
2	346
0	346
0	350
3	271
41	378
9	262
22	362
0	581
1	572
0	362
0	354
8	531
2	550
0	150
2	945
27	1016
100	1225
0	806
0	765
0	0
0	0
1	142
0	146
27	262
0	92
0	146
0	80
0	61
6	37
0	3
209	153
0	131
2	78
0	131
139	435
0	420
4	8
0	1
0	1
29	320
1	139
12	102
0	13
0	15
26	60
109	87
1	130
0	115
2	101
7	96
3	45
0	8
0	98
0	36
24	48
0	26
12	44
0	24
10	99
1	14
1	11
0	0
1	60
39	15
4	21
0	20
0	19
1	110
0	114
8	67
0	101
0	120
1	122
0	115
0	118
0	108
0	111
7	123
49	177
14	199
73	53
186	51
0	47
5	22
0	76
1	190
1	168
0	168
0	187
4	167
0	180
0	139
3	216
149	206
17	174
0	165
0	5
2	5
1	212
8	24
0	20
0	11
0	9
0	9
0	14
0	12
9	1
1	104
3	56
9	91
2	87
19	78
0	22
0	48
56	38
7	52
119	337
120	362
0	313
0	16
2	16
8	12
0	11
0	1
63	475
0	454
33	149
0	665
21	715
0	471
6	611
0	422
2	555
0	575
115	169
74	46
81	404
0	121
0	296
57	169
0	24
0	21
0	47
0	38
0	42
0	40
0	43
0	43
0	39
9	44
2	13
9	132
0	95
0	89
105	84
1	124
0	101
0	103
0	71
149	105
87	59
0	102
0	85
9	71
0	64
0	48
0	21
1	1
0	15
0	0
0	5
0	33
0	37
0	33
0	34
0	31
0	263
0	295
12	206
0	131
0	3
18	22
4	22
0	1
0	13
0	87
6	146
0	82
2	80
0	36
14	33
0	33
2	27
0	25
0	153
0	92
3	85
0	144
0	154
0	153
0	173
0	134
0	1
0	0
0	1
0	1
0	1
0	0
0	1
19	14
94	156
2	6
3	5
0	90
0	93
0	95
0	3
0	67
0	3
0	0
0	2
0	3
0	3
0	2
6	5
0	3
0	2
0	2
0	1
0	1
0	13
1	5
0	1
7	2
4	1
0	47
2	59
0	49
7	501
0	369
13	400
0	456
0	466
0	410
16	164
1	320
1	527
0	299
0	70
0	2
0	1
0	2
0	11
0	7
51	89
59	70
0	52
0	49
2	59
0	59
893	821
531	695
1	281
0	0
17	17
14	38
0	35
20	202
19	203
0	90
0	76
48	295
0	286
0	175
0	200
0	196
0	203
0	188
4	178
1	0
5	303
37	241
0	222
0	233
366	222
0	221
0	172
0	179
1	181
3	10
0	8
0	9
0	5
4	21
0	31
0	32
1	31
12	21
0	16
0	24
15	234
64	107
0	134
1	185
0	86
0	0
0	31
0	37
0	34
1	53
0	46
8	10
0	2
36	214
30	215
0	160
0	229
14	192
0	134
0	224
0	238
0	131
0	58
50	98
0	123
0	149
0	127
0	253
0	235
0	175
0	150
0	135
0	134
6	131
11	425
5	378
169	115
0	49
1	38
0	18
0	0
0	0
0	0
0	0
0	0
0	0
23	23
0	13
0	3
0	2
0	3
0	3
0	0
0	0
18	0
0	28
1	20
11	19
0	12
5	58
0	84
0	71
0	63
0	60
0	60
0	19
19	39
0	38
2	0
73	84
5	16
40	119
178	355
284	242
0	144
5	48
0	20
8	25
0	20
144	279
11	139
0	149
0	135
4	7
23	8
1	33
0	32
0	31
2	2
5	60
1	54
0	62
1	53
4	11
3	8
9	2
0	0
0	0
0	23
0	11
0	8
0	13
0	38
44	103
2	116
0	99
0	38
2	52
0	50
0	17
14	195
1	86
0	100
9	1030
0	931
274	1005
86	448
0	608
68	986
0	241
0	142
86	149
10	180
0	99
0	0
0	0
60	51
165	87
0	7
72	66
1	48
0	66
0	139
17	127
0	179
8	162
0	179
0	169
0	135
14	163
0	135
0	88
0	619
0	576
9	582
0	575
324	372
0	622
59	10
17	12
1	31
69	94
0	99
0	74
22	60
6	4
8	65
0	122
1	91
0	67
6	11
0	11
0	1
0	9
0	3
0	5
0	4
0	4
0	4
10	28
0	11
0	11
0	10
0	11
59	93
0	83
0	80
0	55
0	13
713	392
0	0
0	0
1806	2084
4	1632
0	0
0	0
0	0
11	4314
40	1637
9	414
3	93
0	53
0	141
0	40
108	35
279	1199
77	240
31	544
0	168
0	163
14	104
47	32
0	22
0	6
5	3
0	5
10	39
0	35
91	40
0	18
14	8
3	16
0	7
10	7
0	184
2	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	1
0	284
0	309
16	186
6	174
1	384
5	491
0	381
0	456
41	493
0	449
0	304
14	13
0	362
6	372
27	361
21	329
1	435
0	432
0	0
0	0
0	0
6	14
0	35
0	41
0	19
12	13
6	54
1	45
204	99
0	158
15	128
0	86
9	156
13	126
17	169
0	84
3	88
0	10
0	12
1	225
3	105
0	0
0	0
20	50
0	29
1	45
16	49
23	2
17	164
0	146
1	87
0	74
7	84
0	45
57	141
1542	150
1249	9
0	101
0	97
0	89
13	94
0	82
1	66
0	56
2	73
0	1268
84	984
2	786
0	154
0	130
0	135
0	9
0	8
0	636
0	748
0	353
399	718
14	228
0	132
364	666
36	43
7	69
13	149
0	27
7	36
0	8
0	8
4	1
0	1
0	2
10	76
16	76
26	25
1	16
3	16
0	10
0	9
0	11
0	18
2	15
0	18
0	12
1	13
0	12
0	14
0	0
0	2
223	198
26	90
0	91
1	33
0	44
0	13
0	11
0	13
0	7
0	10
0	11
0	15
1	15
0	12
0	13
1	11
7	26
19	211
57	140
1	87
59	11
0	1
20	47
3	76
0	40
48	38
0	63
11	6
0	38
4	30
0	36
1	41
9	37
0	19
0	17
0	24
0	1
0	1
0	0
1	0
10	4
0	131
3	89
0	123
1	93
0	64
21	63
4	420
84	481
38	384
0	198
0	96
0	90
15	46
0	122
0	132
22	61
7	54
0	89
0	50
17	1
0	100
6	189
12	170
0	97
0	129
3	110
0	95
0	65
53	64
0	66
0	27
6	40
8	175
0	184
4	42
4	34
515	6
0	0
0	0
2	4
6	4
0	4
0	3
0	3
0	3
0	4
0	4
1	15
0	9
10	0
0	4
46	68
0	936
28	600
0	994
67	311
1	219
0	307
1	98
1	124
73	40
42	12
0	437
12	495
29	484
0	35
0	57
0	128
0	128
0	99
95	119
47	134
0	101
2	4
0	5
0	46
19	40
2	49
1	35
3	21
18	43
3	63
3	70
0	19
3	60
3	67
3	173
17	110
0	13
2	22
0	20
0	18
0	18
0	10
0	13
0	13
3	10
0	437
0	456
4	398
0	3
22	784
2	88
1009	1481
1	724
39	41
0	479
0	495
17	302
0	2
0	2
270	64
0	42
0	2
6	3
3	455
27	454
226	171
1964	56
0	11
0	9
0	10
0	11
0	6
22	23
9	47
0	30
0	42
81	136
0	49
5	323
73	249
0	323
0	148
5	16
1	320
0	353
1	350
6	510
7	432
0	353
0	294
0	495
0	302
0	351
0	63
0	71
0	106
0	36
2	67
118	39
0	113
4	113
39	56
0	113
0	108
9	145
1	129
0	56
0	56
0	56
15	96
3	99
7	106
0	80
0	66
3	181
0	82
0	42
1	360
31	466
0	363
0	346
2	515
3	413
0	79
0	466
0	34
3	34
0	33
1	27
1	572
0	530
0	487
0	551
0	486
0	350
0	209
5	592
0	550
0	550
0	550
0	541
0	360
0	294
0	332
0	1
0	1
0	0
0	0
6	62
28	66
67	141
0	131
10	101
0	58
1	103
0	155
0	155
3	160
0	155
0	35
0	75
0	78
0	37
64	86
17	71
14	57
0	0
0	0
4	10
0	99
0	140
33	78
7	60
149	119
0	80
0	40
3	4
0	1047
0	1017
0	957
0	966
0	958
0	979
1	843
0	716
0	864
0	958
0	1083
5	992
0	876
0	918
8	973
5	871
0	1067
0	898
0	508
0	1054
0	1060
0	973
0	876
0	1148
0	1054
0	1165
0	0
6	0
0	0
0	0
13	76
0	63
92	52
0	72
0	72
276	883
168	605
0	277
0	509
0	58
0	1
5	7
0	5
0	3
7	40
16	34
4	9
22	258
28	61
0	238
26	364
8	199
0	196
0	203
0	227
4	184
2466	206
1	0
55	40
14	46
1	45
2	46
0	7
6	8
0	13
0	1
0	3
0	3
0	1
13	9
5	62
0	43
1	48
0	0
0	0
9	120
2	109
27	131
2	102
0	0
7	1100
51	1769
0	1741
17	2053
157	1864
0	1563
2268	2055
18	2360
9	1697
0	528
862	578
0	481
4	578
0	362
0	185
0	0
2	53
91	15
46	228
31	388
10	461
6	432
0	270
23	6
0	0
0	1
1	162
6	54
0	82
0	68
0	274
3	289
0	259
0	223
0	30
5	3
0	154
68	97
1	128
2	104
10	71
67	72
0	0
0	7
0	0
0	292
80	37
1	9
12	17
2	8
0	4
0	13
0	11
0	3
88	134
24	97
0	272
8	190
17	270
1	272
91	369
0	200
0	193
10	264
4	156
24	181
4	171
0	231
2	179
9	276
6	265
0	348
0	251
0	260
1	238
0	333
0	256
0	27
0	26
0	6
0	21
3	21
0	19
22	111
0	64
0	66
1	52
0	43
20	46
0	77
2	57
4	4
28	75
3	66
5	1
6	26
4	24
13	34
0	17
0	38
0	9
0	28
10	41
0	44
512	139
9	185
0	172
22	200
180	247
17	21
26	20
162	420
0	15
0	113
4	109
2	12
7	28
120	469
0	343
2	342
17	10
0	10
18	64
1	52
69	31
0	16
0	211
0	374
6	397
0	317
0	313
0	310
1	350
1	348
0	336
0	125
0	95
3	130
0	43
0	26
0	3
0	0
0	0
0	0
0	34
2	654
14	16
16	51
0	26
0	8
0	277
25	263
0	260
30	256
4	87
0	74
0	72
1	67
1	40
77	24
13	2
0	17
0	17
22	8
1	0
13	7
0	16
0	15
2	8
0	13
0	6
149	107
29	103
24	273
0	301
0	235
3	103
4	80
0	63
0	79
0	62
30	38
28	74
15	64
9	51
0	254
30	318
1	57
0	325
0	78
26	329
1	182
3	93
0	90
0	76
0	95
12	3
0	80
1	20
0	1
4	276
7	252
50	252
0	252
0	252
0	252
1	9
2	9
0	0
0	0
0	0
0	41
8	53
4	41
0	25
0	25
1	14
0	15
0	225
1	200
5	212
16	231
66	43
0	0
0	161
2	21
13	15
0	37
0	22
0	8
14	5
86	101
1	10
1	9
1	62
0	13
0	14
0	14
0	6
0	98
8	87
1	88
0	59
0	47
0	80
0	80
0	61
25	177
0	192
0	173
0	176
0	75
1	37
0	38
0	72
2	68
0	46
6	64
4	69
66	52
0	74
0	60
0	47
0	59
0	62
