UniqueCount	AmbigCount
3	497
0	330
20	233
63	4
4	12
0	6
12	112
3	225
6	194
0	204
2	150
0	190
0	151
5	1
284	65
5	5
4	76
0	90
37	144
15	95
0	87
65	72
287	80
96	3323
0	5
0	1
5	7
141	55
9	59
13	45
0	26
189	104
0	16
2	35
61	499
1075	921
41	1228
42	613
745	702
13	113
34	101
0	71
42	20
0	64
0	13
0	78
0	2
0	1
5	80
0	93
13	64
5	79
0	93
0	44
17	88
0	78
0	0
0	0
0	1
166	504
37	431
73	342
1	418
149	113
0	111
478	1277
1	1253
17	406
0	362
31	213
7	190
0	130
33	608
145	201
0	370
16	423
2	9
21	65
0	66
0	32
46	14
0	3
0	13
0	4
19	35
188	236
35	230
75	74
17	198
255	204
8	170
189	126
6	370
412	458
0	417
0	447
10	346
42	482
44	85
3	356
0	166
5	164
70	223
34	7
34	66
0	0
0	0
1	522
2	191
14	686
1	668
1	188
15	725
114	778
0	411
1	383
0	429
390	418
0	363
5	344
0	246
0	249
0	241
3	123
2	0
0	0
0	0
0	0
0	0
227	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
9	140
0	105
1	99
3	3
0	26
0	1
0	3
0	3
69	405
0	921
1	814
0	583
73	681
3	114
0	98
0	56
102	534
213	583
0	639
0	5
0	5
0	0
0	0
1	1
0	0
1	28
1	8
0	0
0	137
2	136
0	93
0	140
0	89
0	12
0	0
0	21
1	22
0	1
0	0
5	45
0	0
0	13
0	0
0	10
0	10
0	8
0	9
48	24
23	1
0	21
70	110
0	16
0	102
7	87
0	102
0	1
0	1
0	1
0	1
6	134
1	36
3	54
2	202
0	218
1	212
0	244
2	36
50	110
0	146
0	119
0	2
43	160
0	1
0	0
0	0
0	0
79	104
54	435
0	1
18	515
20	401
140	19
0	269
0	297
42	385
20	317
0	310
3	311
4	317
0	278
0	267
0	270
5	17
1	1
54	2
72	2
0	3
0	7
0	61
35	197
2	156
0	39
42	219
11	26
132	18
14	108
20	106
3	179
9	108
2	185
0	334
0	140
106	143
2	462
7	289
12	337
29	156
581	334
15	298
1	114
63	170
21	18
9	299
38	316
0	1
5	0
7	52
15	124
0	1
0	30
269	338
0	30
0	30
0	285
0	328
19	126
0	317
28	1234
5	1188
0	1001
53	929
0	1157
32	572
0	0
0	0
1	0
0	0
0	69
0	133
128	34
2	135
0	128
0	94
0	94
28	111
0	107
0	6
0	6
6	34
3	32
0	29
0	27
3	18
4	108
25	103
50	896
84	880
10	706
189	158
21	899
56	544
12	483
48	551
39	364
1	145
126	1912
1	1680
213	1693
2	1044
14	88
18	57
36	96
29	83
10	111
0	62
0	7
1	9
0	5
0	5
5	67
5	65
6	15
19	62
248	797
15	745
2	0
0	0
0	0
0	0
0	0
0	2
0	0
19	4
0	0
0	0
0	0
0	0
0	0
47	124
4	1
0	1
0	1
0	0
3	50
0	90
2	86
4	95
0	109
1	116
1	125
5	107
0	59
138	20
31	75
5	67
0	99
0	97
8	99
1	60
1	450
37	549
2	164
0	14
528	141
0	1
16	33
0	13
0	17
8	18
0	25
0	1400
0	1438
0	1440
5	1330
40	130
12	744
4	547
7	547
21	594
0	1320
24	528
0	1407
0	1304
821	1337
0	1224
0	1262
0	1359
0	0
3	2029
3	3504
3	8
0	4
0	4
0	4
1	9
0	10
0	7
0	4
338	319
96	91
3	0
3	0
0	0
1	0
92	1542
37	2181
69	1443
22	1152
7	842
6	464
7	453
34	1076
0	80
0	11
0	32
0	67
0	11
0	55
68	480
0	600
0	598
16	411
30	828
1	632
45	606
1	599
45	441
68	1032
63	495
2	0
23	29
0	23
0	23
2	21
46	62
9	59
0	45
1	48
84	1300
4	1451
73	1317
2	138
102	165
4	35
0	305
1	12
0	3
5	351
2	3
80	35
3	166
0	310
0	128
6	188
10	206
0	196
0	199
7	205
0	122
167	214
3	11
0	95
3	95
16	72
5	52
241	781
0	0
26	507
11	466
5	1051
23	343
1	224
4	61
1	542
0	9
16	28
71	540
18	223
1	6
0	1
0	0
0	0
0	0
0	0
0	6
0	3
0	3
0	3
0	1
0	3
0	3
0	28
0	33
17	1020
0	260
54	617
2	248
2	888
384	139
1	110
328	121
34	207
24	4
0	61
11	50
13	8
1	317
0	27
0	26
0	12
0	27
0	27
0	27
0	28
0	28
0	27
0	27
0	27
0	249
6	162
0	165
3	184
25	141
0	70
0	71
50	215
48	132
14	108
12	137
6	120
0	135
1	65
37	64
0	59
94	11
44	44
121	202
43	281
34	239
0	83
0	1
10	137
42	179
3	23
0	19
2	131
13	102
13	33
0	21
6	416
9	330
1	432
0	401
34	318
41	344
9	173
0	156
10	148
29	169
7	148
12	93
0	7
0	7
2	5
0	7
0	7
2	7
1911	71
0	30
0	30
0	28
0	29
0	25
1	14
3	8
1	1
0	4
54	377
13	20
1	18
4	1
0	54
18	10
0	9
13	14
5	56
40	263
72	247
2	70
0	96
1	50
3	97
0	194
0	160
0	258
8	4
39	131
21	141
8	99
2	365
3	408
0	44
90	279
61	54
14	375
38	160
2	422
0	220
2177	601
7	536
8	185
5	166
18	183
5	99
82	730
70	450
9	36
79	53
0	34
26	31
66	170
0	392
8	356
3	163
0	373
11	329
0	366
17	204
12	82
5	64
1	65
0	26
0	23
10	18
7	13
0	14
56	223
0	191
6	811
5	740
180	770
97	560
1	315
2	77
0	347
0	305
0	427
2	350
1	221
2	219
0	180
0	242
0	242
0	219
2	242
4	42
5	263
0	201
5	242
92	13
83	30
46	25
164	560
0	573
2	572
0	594
0	594
2	528
3	126
48	415
0	175
0	516
0	511
8	586
0	311
4	121
12	35
2	1
12	97
3	5
0	30
1	36
0	5
0	5
0	2
7	188
0	2
2	23
2	3
0	2
1	3
296	586
27	227
0	105
20	8
0	104
2	100
1	74
0	104
0	83
0	85
27	74
11	21
0	29
4	67
76	58
11	137
0	90
0	36
32	78
30	328
60	385
1	266
66	62
69	61
0	39
0	42
5	46
0	11
5	1012
36	1184
0	855
56	1155
0	110
5	112
0	136
3	102
0	92
0	66
0	567
18	140
3	578
0	131
8	88
4	143
3	131
6	142
0	54
0	143
0	47
0	41
0	48
0	47
11	142
0	1953
41	1868
6	1397
8	1126
0	914
0	0
0	0
5	78
0	77
5	9
0	3
0	2
0	2
0	2
0	1
27	20
0	12
3	23
0	15
13	20
5	18
346	398
0	1509
0	571
7	104
0	103
0	94
1	185
7	151
0	13
8	121
22	309
1	101
30	74
0	833
0	852
30	1060
36	26
6	959
134	889
3	604
10	758
0	854
33	1001
17	860
0	1
40	526
1	465
0	424
0	371
0	407
0	309
17	28
1	0
0	26
3	13
21	27
18	14
0	3
6	77
0	44
10	22
2	27
1	74
20	91
0	66
7	157
2	136
0	137
0	121
0	1
5	13
1	2
3	68
0	54
0	2
0	98
0	53
9	231
1	68
36	290
13	164
0	56
0	24
13	31
8	28
4	15
7	4
11	19
1	16
0	4
31	77
77	143
0	16
0	40
0	4
0	1
0	193
26	139
0	124
0	436
0	431
0	438
0	419
0	286
7	198
5	249
74	540
0	892
0	912
171	695
30	649
10	648
0	678
19	588
6	472
0	59
4	85
1	105
0	73
0	110
1	86
2	105
8	118
0	54
169	519
20	93
2	45
0	55
27	49
3	8
3	2
1	56
17	237
0	207
0	54
21	180
0	765
0	806
0	923
0	964
0	732
0	653
0	773
1	6
71	157
0	131
63	715
173	660
0	79
32	723
0	339
3	744
122	1011
0	541
0	500
194	734
2	654
0	335
1	224
3	7
19	157
1	454
2	162
9	69
1	20
0	19
14	40
0	40
0	9
7	2
1	18
13	260
0	183
9	266
0	149
2	5
0	3
116	40
10	176
4	183
141	34
0	79
65	234
0	45
0	35
0	29
2	234
302	478
31	520
92	489
1	24
9	519
42	251
49	458
21	194
0	158
32	118
2	88
15	9
1	150
0	91
96	212
25	153
0	465
0	422
14	84
0	100
121	734
44	128
1	74
0	75
1	74
0	51
1	69
0	58
18	12
8	89
0	119
1	101
42	5
0	26
0	20
3	84
0	58
4	68
1	86
0	58
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	15
0	0
0	1
2	0
1	1
0	1
0	1
0	0
0	0
10	46
6	3
0	16
0	5
0	110
0	101
0	74
0	75
0	0
0	0
0	0
8	64
0	69
0	60
63	36
8	1002
2	955
8	582
36	124
47	65
107	149
10	262
0	80
9	228
0	221
0	222
0	217
56	1461
13	178
0	231
0	217
0	677
0	226
0	689
53	1023
0	7
0	7
0	7
0	8
0	8
0	3
0	3
0	3
0	4
0	3
0	17
0	17
0	12
0	18
0	3
0	17
0	17
0	18
0	64
1	190
0	175
2	167
0	317
0	195
137	577
0	584
0	78
0	80
0	75
1	267
0	73
1	261
0	586
7	315
0	46
0	37
1	49
5	38
0	33
2	48
2	20
0	22
0	23
1	22
31	2
0	9
0	21
0	17
0	20
3	28
0	24
50	19
45	124
152	134
0	120
0	40
86	89
0	4
0	4
0	1
9	76
7	3
0	3
0	3
0	0
15	22
67	27
6	20
15	129
12	250
9	283
0	261
49	304
24	284
0	279
18	252
0	61
0	81
4	107
1	58
0	102
21	105
4	115
17	51
1	54
0	110
0	5
0	3
109	131
125	65
0	19
551	130
2	541
42	562
0	10
0	33
0	13
23	27
6	68
0	1
1	5
1	82
2	18
1	41
4	566
29	126
1	1
0	84
0	11
0	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	2
0	0
0	0
13	1127
2	1087
38	267
313	5362
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	7
1	2
0	84
0	45
2	13
0	2
1	187
0	9
0	1
0	3
0	425
0	595
1	116
1	276
0	113
1	122
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	318
0	288
0	327
0	215
0	236
0	348
1384	1872
0	288
0	316
11	439
101	820
0	361
35	406
3	0
0	0
24	357
47	333
0	444
6	4
0	277
891	423
0	30
0	31
0	28
1	13
0	911
439	403
1	1282
2	1050
128	957
35	998
0	911
9	984
5	164
60	196
13	700
86	10
34	308
2	857
0	454
209	604
5	323
6	391
32	66
12	241
2	9
1	7
1	5
86	297
1092	71
21	462
1	460
0	405
4	452
0	386
51	71
0	1760
2	1137
0	116
0	1285
45	354
33	401
0	9
0	28
0	25
44	338
0	28
11	302
4	392
0	28
0	28
80	137
0	4
0	2
0	4
1	3
0	4
0	2
1	2
0	470
1	418
0	428
13	406
1	429
0	458
0	443
0	382
58	408
192	718
0	411
106	606
9	301
233	227
44	151
0	160
88	400
10	39
0	29
0	37
0	39
0	33
20	50
3	21
85	1770
30	2090
67	1126
4	3
0	0
0	0
0	0
0	0
27	513
15	696
58	544
1	575
17	196
1000	836
129	880
0	426
62	132
23	179
0	216
7	87
0	94
5	141
4	133
1	64
0	13
25	30
1	25
0	14
15	52
4	162
24	150
20	157
10	64
7	56
8	112
0	26
14	83
0	3
0	3
1	2
7	66
7	51
0	9
0	10
1	22
0	11
0	10
0	12
0	20
1	20
0	10
3	171
5	150
4	144
8	123
8	109
0	64
0	0
19	42
3	10
0	5
0	0
0	3
0	0
1	656
12	184
3	485
17	635
0	500
9	141
0	381
0	387
0	5
0	502
1	466
11	659
1	472
2	501
52	1212
10	887
109	1223
2	821
1	562
0	502
0	483
0	491
0	21
0	1
3	75
170	14
1	125
22	149
46	526
20	295
309	119
0	60
33	212
0	60
19	195
139	161
38	278
2	133
0	310
0	12
5	24
233	425
10	407
51	419
18	264
202	743
10	858
8	802
0	629
1	612
0	952
2	702
9	925
1	38
3	139
11	159
0	106
0	37
0	27
0	24
0	20
43	155
2	4
8	3
0	17
12	6
0	0
0	0
1	0
0	1
0	1
2	1
1	10
226	86
18	79
1	25
0	1
9	101
2	8
1	62
3	39
0	12
4	4
13	10
12	196
0	174
1	169
0	204
0	157
0	143
0	117
0	118
112	31
70	214
36	53
46	12
3	10
0	4
0	35
0	58
2	14
0	43
22	51
0	12
0	13
0	55
33	19
0	3
0	2
0	2
1	0
0	0
2	482
0	376
11	388
14	458
26	560
44	478
3	267
0	34
4	35
5	34
0	7
3	9
24	70
1	44
0	62
1	4
0	4
0	2
0	0
123	172
5	158
1	166
124	27
6	36
3	32
0	24
2	27
0	22
74	165
0	35
194	40
444	671
123	538
1	508
0	157
0	162
10	104
0	99
38	204
2	51
1	263
0	219
8	30
1	33
283	288
381	527
14	98
31	59
0	91
0	107
0	35
40	45
0	122
190	782
58	818
157	304
333	150
0	12
0	7
0	1
1	1
0	1
15	1386
0	1209
0	1103
7	1074
0	1241
1	294
0	287
114	96
3	56
1	125
10	73
2	38
9	6
0	3
16	8
0	12
0	13
0	3
1	6
0	6
0	252
138	181
7	163
0	44
17	150
34	157
832	847
0	232
30	336
60	35
790	110
57	24
113	464
63	452
9	329
0	315
0	52
0	48
1	41
1	54
1	39
1	50
2	42
1	27
0	437
0	442
78	676
1	438
144	954
69	887
11	783
355	1052
1	999
165	943
194	216
1	33
0	32
18	193
6	80
5	78
1	15
1	15
3	11
0	10
2	2
0	2
45	33
0	26
0	28
0	26
0	28
0	21
3	17
45	52
3	31
0	45
0	46
0	39
0	40
0	45
0	28
0	68
3	36
2	36
25	83
0	2
0	2
3	58
5	17
10	115
22	136
2	126
26	75
0	0
0	157
0	151
3	176
26	33
21	165
87	564
65	825
2	519
3	628
2	240
0	29
55	614
37	239
7	244
3	286
0	237
0	182
2	185
44	65
17	12
0	376
1	141
25	487
0	561
15	558
49	456
0	427
5	429
1	138
32	149
1	131
0	124
23	121
0	44
0	98
788	2158
102	250
83	192
116	122
28	148
0	88
0	80
0	89
2	89
10	21
1	190
0	146
256	66
74	233
8	122
0	88
6	123
30	258
0	324
2	3
6	190
35	259
0	525
0	360
1	195
4	150
10	49
0	63
0	0
0	0
0	0
0	0
323	1599
11	1041
47	762
5	917
55	851
0	165
52	1313
203	1634
0	19
15	12
0	10
0	10
0	12
0	12
0	5
0	5
6	2
9	88
7	87
0	0
0	1
0	250
0	193
0	124
10	169
0	163
2	217
0	256
0	231
10	230
1	193
0	59
23	149
0	256
0	255
46	105
12	84
13	73
0	78
4	97
0	81
0	52
10	59
16	40
1	50
0	3
0	4
142	345
103	140
0	0
0	0
155	192
1	116
0	98
0	0
0	0
0	0
0	0
0	1
0	1
1	0
4	1221
0	1261
231	1336
68	1160
1	927
1	831
1	987
0	186
1	37
0	39
17	11
0	29
0	27
15	3
43	69
41	248
6	247
0	251
789	144
29	31
0	61
0	50
0	46
0	50
1	218
0	4
4	11
4	3
0	8
2	24
20	3
14	74
1	163
9	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	21
0	186
0	199
0	19
0	1
0	0
0	0
0	97
334	565
51	63
0	83
18	473
2	375
19	65
55	24
9	2
7	9
1	4
1	95
1	101
32	205
21	206
5	143
22	136
0	98
0	68
0	97
130	149
2	141
19	56
45	185
111	654
2	580
31	532
2	85
4	88
5	68
0	76
0	84
0	74
0	0
33	1
4	105
49	98
0	10
10	28
0	45
1	50
0	33
0	39
3	39
0	22
1	19
0	7
14	23
3	21
0	70
2	49
0	37
0	47
0	51
0	46
0	47
1	16
6	292
0	170
0	160
11	22
6	1
583	1113
1	463
869	2050
762	3998
0	1
0	840
4	876
0	855
3	756
0	807
0	741
1	534
0	942
15	926
367	920
0	903
0	860
23	875
0	918
0	875
444	526
0	445
40	47
91	251
2	73
93	76
21	81
0	61
3	60
0	52
0	37
0	41
1	57
75	576
26	504
26	415
4	381
2	515
44	162
7	26
4	153
0	96
0	90
3	224
35	189
132	221
1	168
10	117
0	113
2	229
2	182
0	147
0	146
0	10
5	82
3	11
0	11
0	129
0	152
0	149
1	89
18	592
0	601
0	603
0	254
30	615
2	448
260	457
21	604
12	291
0	0
0	0
2	1
0	0
0	4
0	1
1	21
10	10
0	10
85	179
0	146
4	23
33	76
2	72
163	183
0	48
0	65
6	166
50	86
3	202
0	320
5	320
1	33
3	321
12	104
0	431
17	506
0	388
20	452
14	413
6	434
18	407
0	127
11	10
1	5
0	0
0	0
3	30
4	13
17	13
27	13
4	7
2	13
10	12
0	0
0	0
0	7
0	3
0	5
1	5
0	6
0	7
0	2
0	2
0	3
0	3
41	19
1	9124
89	59
0	5
1	5
1	9
5	12
3	27
0	8
11	38
0	32
0	24
0	31
10	20
7	91
72	151
0	84
16	31
1	28
67	17
27	17
0	4
5	135
0	31
9	66
7	124
2	82
11	108
2	14
1	53
16	18
0	27
0	23
0	34
0	23
0	22
0	24
1	25
0	20
1	5
0	0
11	56
0	0
2	2
0	2
0	1
0	0
0	31
0	1
0	0
0	0
2	55
19	55
0	0
0	0
165	59
14	195
9	513
2	337
86	51
5	0
1	4
3	4
0	0
12	7
0	8
12	3
1743	6312
7	3624
0	5252
7	9045
5	16
1131	4725
8	248
170	335
38	212
14	70
3	134
4	79
15	962
0	762
29	1036
11	1119
141	496
0	837
0	999
16	1049
33	903
44	1058
5	887
262	135
67	385
2	476
25	187
19	338
56	257
2	0
155	676
0	146
2	69
12	136
3	146
33	1685
28	38
3	37
0	1663
5	143
0	139
0	132
51	125
10	118
293	114
46	293
15	187
12	310
0	286
9	52
5	298
10	253
37	285
652	171
17	9
22	9
0	40
1	11
0	0
0	248
2	248
7	265
17	304
5	274
8	138
0	142
0	2
0	0
4	1
0	1679
9	1796
1	1622
4	26
6	176
0	148
3	142
0	156
27	788
1	508
22	932
1	375
34	1319
21	947
0	744
26	514
35	694
0	872
0	501
0	773
3	802
2	867
0	724
5	186
0	781
0	222
2	95
6	27
0	7
46	8
2	747
0	736
113	424
1	452
0	408
14	343
2	339
4	340
5	326
0	1
274	350
4	345
29	307
0	357
414	16
0	57
3	67
2	56
8	16
1	24
0	41
37	19
7	46
0	23
39	23
80	19
1	6
2	1
2	0
0	1
0	0
18	12
7	0
0	88
0	57
0	87
0	62
6	84
0	63
44	213
8	212
57	50
651	343
0	3
0	1
0	1
0	1
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	5
23	2
249	1273
0	187
3	841
1	305
3	378
91	901
0	32
16	353
0	373
26	412
3	277
1	135
0	243
5	256
1	273
0	227
1	304
47	260
0	188
0	4
1	32
4	20
1	30
1	47
12	50
0	36
9	11
0	1
0	1
0	1
0	0
211	224
1	14
26	15
4	5
0	5
1	45
0	30
8	12
12	27
2	9
16	8
18	4
0	56
3	53
4	31
0	8
2	90
0	177
3	148
4	121
1	91
0	1
2	73
0	30
4	24
2	18
1	23
0	23
4	153
1	148
8	18
0	24
2	27
4	10
1	12
21	15
68	51
0	0
0	0
0	0
0	0
0	0
0	0
2	50
9	408
1	247
0	240
21	234
0	233
0	352
0	61
10	100
37	108
5	206
9	194
25	129
0	114
6	96
6	137
317	143
48	12
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
22	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
63	9
0	0
9	44
4	54
1	39
0	0
91	68
1	43
2	18
3	29
0	20
67	4
10	22
0	805
9	1001
0	1152
25	1030
1	1004
0	961
25	1082
0	1125
0	936
85	1065
198	220
0	213
4	119
0	145
30	999
4	1061
147	873
0	1174
6	51
236	532
4	9
0	9
0	10
56	448
0	371
2	75
3	144
1	778
0	6
1	10
0	172
0	9
4	160
0	96
0	107
59	126
21	132
8	6
4	7
10	465
0	5
0	5
72	6
21	9
1	20
13	142
78	78
4	92
8	121
0	20
11	12
41	124
0	24
0	40
4	14
17	56
4	15
0	74
3	104
1	91
11	202
94	56
0	0
0	0
0	0
0	6
0	4
5	4
5	2
88	514
82	935
71	948
0	470
7	774
3	912
1	462
5	404
0	446
20	535
13	404
0	285
0	154
0	703
2	545
0	444
0	444
0	624
32	429
3	93
1	103
0	212
0	53
0	203
0	53
0	142
4	138
2	145
0	41
0	41
0	567
0	41
0	103
0	567
0	48
5	21
3	23
0	20
1	7
0	280
12	832
0	287
293	820
0	287
0	294
0	312
0	313
0	320
28	777
734	459
21	842
0	721
0	433
69	298
10	48
275	6
0	1
0	24
1	415
0	415
0	3
0	2
0	3
0	1
0	2
123	144
1	335
24	543
0	163
103	551
42	467
2	460
0	129
21	142
42	23
0	418
0	431
7	641
13	658
29	720
4	719
0	665
27	343
41	131
0	16
0	100
0	61
13	101
1	54
0	21
81	124
112	157
144	1323
35	917
1	304
166	216
457	426
1	40
0	54
27	68
0	482
73	810
4	653
15	749
3	783
14	694
23	549
2	648
19	517
14	1794
16	1505
1	1504
55	1657
42	1247
1	25
0	0
110	573
0	494
12	515
0	228
0	227
0	227
15	661
18	630
2	587
37	563
4	554
0	529
9	566
0	2
3	380
0	413
21	341
0	415
4	376
0	358
22	313
5	351
30	81
7	461
1	285
1	249
6	243
29	277
1	221
0	96
1	1090
2	995
154	188
0	0
0	0
0	0
0	3
0	3
0	2
0	1
9	46
0	0
0	0
24	818
224	1242
29	511
472	487
77	1179
23	295
34	297
14	35
24	154
8	194
32	116
1	69
22	108
8	21
20	953
94	345
17	372
9	441
0	426
0	808
3	774
69	1104
0	1144
427	444
0	444
0	799
0	627
6	651
61	100
0	130
6	127
0	43
0	0
0	0
0	0
0	0
92	1092
23	312
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	33
0	33
1	33
0	17
0	17
0	0
0	0
91	32
13	456
23	430
15	448
0	29
25	313
52	197
14	7
10	19
0	0
2	0
13	22
0	1
0	0
0	1
0	1
0	0
10	238
0	150
3	137
0	150
12	55
0	55
4	22
0	24
0	42
0	35
5	0
1	51
0	29
0	9
1	24
0	11
0	8
0	175
71	13
1298	9
0	9
3	113
5	246
46	50
34	223
0	234
9	101
2	12
0	0
0	3195
0	3038
8	4211
129	2386
24	3156
152	1715
25	286
4	312
0	3112
244	3899
0	3209
49	4382
0	3152
0	3407
4	30
0	23
0	21
6	20
10	7
6	14
13	14
2	10
0	91
0	123
0	122
61	72
4	239
11	236
6	148
1	133
2	131
0	90
2	685
24	21
0	4
7	44
0	4
0	5
8	1126
0	971
0	0
9	0
23	228
0	242
0	195
5	232
0	82
86	159
26	65
65	154
18	105
3	109
0	59
15	108
0	28
0	3
0	0
0	15
0	0
0	0
0	0
6	271
5	337
0	243
0	429
0	283
1	374
26	183
0	428
12	226
16	218
0	214
1	291
14	360
0	312
0	358
17	50
0	32
0	44
1083	8836
98	5906
126	221
11	500
0	0
0	26
3	25
0	8
1	12
66	21
6	0
1	4
0	3
8	0
87	482
1	419
0	344
3	166
33	184
0	165
0	880
1	859
54	790
0	1
2	201
27	169
2	0
0	1
0	4
0	4
0	4
0	4
6	216
0	260
18	177
1	47
3	92
25	99
0	87
5	49
219	1980
0	1689
0	1567
0	1344
394	1917
3	1548
0	216
0	310
81	371
100	394
55	225
45	93
7	17
1	281
0	284
94	290
33	80
6	76
2	42
3	42
0	38
8	33
0	31
1	34
0	125
10	28
5	81
72	875
0	21
19	0
5	124
16	94
1	70
37	80
0	224
25	178
0	56
1	56
3	239
0	243
3	203
0	209
0	67
0	83
5	70
1	78
0	865
0	19
0	49
38	42
30	34
8	32
0	20
21	23
2	38
2	38
1	32
1	1
0	0
7	5
2	4
4	96
3	80
11	64
0	67
0	70
5	101
0	106
0	101
0	99
1	94
2	101
8	0
13	0
272	536
28	807
28	802
7	708
1	0
2	5
1	2
1369	358
1	1
0	0
728	281
700	237
36	243
50	252
53	135
642	307
0	100
35	84
19	51
140	701
94	346
0	159
1	47
1	91
1	166
0	83
33	122
4	77
0	485
5	596
0	698
1	855
3	855
4	888
5	767
3	675
0	0
120	220
123	835
5	251
14	379
25	244
1	268
9	194
0	205
0	195
2	199
16	125
0	121
0	118
13	8
16	23
37	384
0	1062
22	953
11	731
1	10
0	111
3	114
0	113
5	66
0	114
0	10
5	468
0	264
0	258
1	485
0	347
28	484
0	277
0	334
19	5
11	63
0	12
0	12
0	107
0	75
0	48
0	311
0	139
5	0
0	2
58	28
0	10
4	22
0	7
1	27
0	51
1	50
0	46
4	32
79	32
0	305
6	295
108	183
1	183
0	180
14	193
1	162
4	206
69	67
16	51
0	53
0	1071
6	1038
0	803
12	1098
0	1150
7	105
75	1790
0	1625
0	1456
25	1585
10	1093
6	1297
33	137
3	322
0	322
25	302
0	670
0	616
0	470
31	744
27	352
0	328
0	309
1	286
1	54
1	57
20	61
0	51
0	61
1	1
103	9
16	51
40	2614
0	814
155	2184
119	1703
0	695
81	2027
0	712
0	34
0	4
10	337
1	306
49	525
0	446
48	404
0	533
1	502
0	494
2	343
0	415
188	494
20	31
0	2
16	1
3	715
0	547
1	545
0	70
105	452
11	141
349	143
0	459
9	523
3	250
1	202
4	187
116	99
83	176
1	480
0	431
102	301
0	446
2	78
0	66
0	67
0	85
1	87
5	94
0	78
0	82
0	1011
0	870
11	405
2	770
0	879
4	280
0	995
7	909
1	1129
1	700
20	1035
0	797
6	993
0	1135
4	13
3	13
6	203
14	216
11	228
0	217
0	223
0	203
47	89
12	65
11	202
9	8
60	157
4	38
6	55
3	47
1	6
30	45
309	13
1	39
79	129
15	156
5	156
1	177
9	123
62	183
0	124
268	592
182	367
88	338
4	121
0	1
14	158
1	0
0	180
26	2116
20	2057
0	1987
0	1044
10	1024
1	239
3	253
3	486
0	488
1	82
2	433
2	40
0	70
42	111
8	599
20	575
11	497
25	110
996	57
0	32
0	16
0	457
0	457
8	343
0	546
47	429
32	396
50	543
7	28
0	114
39	204
0	200
0	385
382	166
15	90
0	81
0	41
7	41
0	1
0	0
0	0
6	3
0	287
25	13
255	259
24	118
12	155
100	194
1	282
0	270
1	577
0	509
0	518
2	168
0	559
8	415
0	530
0	460
3	41
0	47
1	41
0	29
0	50
0	49
4	140
25	21
1	69
3	58
225	172
0	1084
32	1503
157	1485
0	1515
56	1461
8	1077
0	551
0	1031
1	35
16	15
0	98
1	4
109	212
30	155
0	116
0	97
0	293
74	605
0	43
8	14
91	22
7	15
3	37
5	40
0	12
0	26
2	24
7	31
4	10
0	3
0	10
0	3
2	6
14	74
14	77
0	131
0	148
0	108
1	10
633	392
24	238
27	491
0	210
22	158
5	139
8	148
17	381
39	519
1	0
0	1
7	36
99	36
101	535
16	29
0	184
1	279
1	229
24	0
39	180
0	137
55	312
0	276
0	344
0	190
0	177
16	622
27	623
65	369
56	508
48	650
13	228
0	27
0	39
0	37
3	28
1	11
47	109
0	62
91	122
3	84
20	107
0	1055
372	1052
20	991
0	585
6	23
5	3
3	24
0	7
0	20
0	10
0	20
11	20
0	15
4	15
0	153
6	150
0	184
0	184
0	186
0	64
0	114
24	192
1	105
9	102
3	208
142	187
1	194
0	0
0	43
2	93
2	73
0	150
0	50
5	1
0	20
1	22
0	19
0	20
0	17
0	18
1	18
0	181
0	270
7	209
5	37
8	422
17	443
0	298
3	329
13	10
81	216
10	225
7	0
0	0
0	0
65	1466
158	2272
2	1817
75	1227
3	171
1	187
0	189
1	127
36	101
0	83
3	87
4	95
1	55
1	55
4	67
59	587
0	437
208	587
13	3
20	3
12	2
10	55
85	217
39	243
1	5
0	2
0	0
30	45
29	60
7	58
5	21
0	2
0	0
0	4
0	9
0	3
0	4
0	4
0	8
0	3
0	5
0	3
1	1
0	0
0	0
0	0
0	0
0	5
0	5
0	4
1	5
1	0
1	7
0	7
0	4
0	9
6	6
1	5
1	6
0	6
5	5
0	0
2	434
0	369
0	324
27	335
1	381
15	364
21	148
42	104
0	214
0	246
5	228
3	29
0	5
57	184
0	194
0	235
2	233
0	171
0	2
3	4
4	1
20	174
48	159
299	37
40	151
0	110
38	1096
0	932
0	951
0	775
0	912
0	1017
11	770
0	399
0	2696
12	2221
1	3054
7	2900
9	4357
2	5
1	1005
3	1221
624	74
0	31
301	125
3	240
0	37
0	54
17	106
125	193
50	317
30	419
108	23
32	1
3336	374
38	280
114	65
0	156
0	135
4	77
8	32
9	65
60	21
277	89
54	63
13	182
121	222
71	190
1	125
0	197
4	118
0	5
0	5
96	41
0	2
0	2
0	1
