UniqueCount	AmbigCount
1	1
6	1
11	0
5	0
12	0
3	0
1	192
0	141
2	137
9	192
3	11
0	5
130	5
6	13
0	0
0	0
0	0
0	0
1	0
32	0
0	76
0	66
0	102
0	15
0	16
0	65
0	75
0	112
0	28
4	32
1	75
4	61
0	349
0	355
0	236
0	241
0	235
0	350
0	0
5	0
0	0
0	0
1	0
1	1
44	137
0	137
2	6
0	6
0	6
0	2
1	2
0	0
0	563
75	563
1	5
91	6
1	0
11	4
2	0
144	0
0	817
0	877
0	804
0	832
0	788
0	122
0	848
0	833
0	861
29	17
0	17
0	3
0	0
24	0
8	0
11	37
2	37
0	2
0	2
2	0
133	0
91	2
0	1
2	1
0	32
50	32
0	4
0	4
0	10
0	12
12	301
37	359
103	91
0	13
4	291
0	15
2	74
9	272
0	1
0	4
0	14
0	503
3	787
0	92
0	70
0	7
0	233
1	208
0	649
5	20
54	40
18	0
0	0
2	0
0	0
0	0
7	0
1	0
2	0
2	0
375	0
0	8
0	8
1	8
19	21
1	21
4	87
22	87
0	2
0	0
1	0
8	0
0	0
62	226
3	3
4	944
2	594
0	1032
12	158
0	449
0	844
5	0
0	2
31	0
1	0
0	0
35	0
10	0
2	1
0	0
0	0
2	1
0	5
0	0
1	1
3	5
0	1
0	0
0	0
5	5
0	3
1	0
6	3
0	1
1	0
3	0
0	0
2	1
0	31
0	29
0	28
0	27
0	11
0	14
0	34
0	24
0	12
0	30
0	25
0	3
0	9
0	9
4	0
1	1
0	8
1	7
235	277
2	265
7	12
0	7
0	0
0	292
0	707
0	733
0	719
0	288
0	740
0	721
0	307
0	712
0	295
0	312
0	300
0	728
0	700
2	0
1	0
0	0
0	0
0	0
0	0
0	2
0	6
0	0
2	2
0	1
0	1
6	5
0	3
0	0
0	7
3	7
3	0
61	1027
0	890
0	1027
0	0
0	751
2	91
0	825
0	832
0	730
0	722
0	853
0	3
0	804
2	0
4	0
2	0
4	0
0	0
0	0
2	0
3	1341
0	1215
0	1
0	339
0	406
0	1279
2	1276
0	442
1	3
11	739
0	1216
4	50
5	1448
0	1223
1	12
0	3
4	0
3	0
0	0
3	3407
223	7212
2100	8837
0	0
0	1826
0	1826
1	1827
1	1827
0	8
37	15
4	40
22	21
1	40
9	883
1	895
202	496
65	137
1	890
25	25
0	6
1	8
0	5
1	0
2	2
1	2
0	6
101	6
3	3
0	366
0	366
29	413
202	413
1	0
29	1
40	32
0	11
0	4281
2	272
2	2594
0	3
5	5470
1	4014
31	432
21	827
0	710
0	3078
225	5327
1	3670
0	3082
41	163
0	4272
0	11
8	4183
4	3771
1	0
0	0
0	0
1	1
1	1
3	0
0	2
0	2
0	32
0	21
0	318
0	581
0	823
3	256
1	36
2	5
2	41
0	1087
3	22
0	4
41	253
0	1329
9	214
1	879
19	1404
2	480
0	629
0	292
2	928
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	2
79	52
1	50
43	0
0	0
0	0
0	0
11	149
1	151
0	151
0	149
121	0
0	900
0	433
0	549
6	725
17	300
0	351
0	1016
0	813
2	0
6	638
9	705
6	657
3	46
3	12
4	0
2	0
0	0
0	15
6	15
29	40
3	40
0	97
4	95
0	7
0	1213
0	1259
0	285
32	77
0	1404
0	78
0	82
5	0
5	16
6	1449
0	1198
0	49
0	479
0	49
0	5
7	277
0	389
0	389
0	287
0	345
0	0
0	0
2	0
2	1
1	1
3	0
15	0
6	1
18	0
50	4
0	4
16	0
21	0
0	0
0	0
5	8
0	96
6	170
0	29
3	304
11	347
0	279
3	0
13	19
11	70
1	139
41	881
0	564
7	839
0	0
0	22
7	0
0	0
0	0
6	0
0	0
1	0
3	0
2	0
3	0
0	0
2	2
5	2
0	14
6	14
9	0
0	0
1	28
39	28
2	22
0	0
0	0
0	5
119	96
0	99
511	0
0	1
26	74
5	74
748	0
4	0
0	453
2	14
0	449
1	82
0	497
0	3
0	82
0	427
0	53
0	431
0	56
0	493
2	127
7	0
25	1
2	0
4	0
1	0
0	0
3	0
22	0
0	0
38	0
2	0
124	0
0	380
0	378
0	301
0	357
0	279
0	303
0	3
27	8
3	0
28	8
0	421
1	28
79	418
1	63
8	105
4	247
0	19
5	379
0	365
0	83
11	442
0	6
0	3
135	0
4	0
1	0
0	0
1	0
0	0
0	554
0	3
0	45
6	242
0	895
0	897
0	378
0	552
7	0
3	0
10	0
0	0
1	0
1	1
2	0
0	0
1	0
11	0
9	3
36	7
0	4
3	0
1	132
10	192
207	189
124	7
2	7
531	0
434	115
5	115
336	0
19	0
123	0
0	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
2	0
6	0
2	0
1	0
41	367
20	505
582	511
3	6
3	7
8	6
2	0
1	0
0	4
0	4
0	3
2	185
0	3
5	3
3	183
3	2
3	2
22	5
116	241
110	132
3	259
70	22
10	0
6	51
0	26
0	273
2	413
3	0
0	386
35	56
7	336
0	297
0	186
2	10
0	397
0	1
0	130
27	3
0	390
0	486
0	430
3	37
7	458
1	0
83	0
2	0
0	0
5	0
253	38
0	38
0	138
0	194
0	41
0	226
3	1
0	148
0	230
0	220
0	112
8	178
1	59
0	198
6	233
0	217
0	173
0	212
8	0
0	1
0	0
0	0
2	14
1	14
60	0
443	20
7	19
284	0
0	73
0	69
0	68
0	69
157	73
15	81
4	81
53	844
36	847
290	5
1	2
0	0
459	2
1	11
1	29
0	49
29	78
0	3
7	51
9	68
0	58
0	4
3	0
38	63
4	63
2	15
4	15
2	0
0	1
0	5
0	26
0	0
3	2
4	5
2	0
0	2
2	25
0	0
3	16
0	1
0	161
85	161
448	0
0	0
88	0
202	1
2	68
3	68
986	2880
4	1543
0	28
0	1
0	4
22	2880
9	168
54	2879
1	0
2	0
0	0
0	10048
0	10216
0	10311
34	6353
0	10479
0	9632
0	9800
86	645
0	11
0	494
0	11
0	11
0	1200
0	1302
0	1201
0	12
0	1301
15	61
0	1414
0	1515
7	96
7	0
0	0
7	17
96	17
0	272
0	29
3	105
0	287
0	274
0	27
0	235
0	285
0	107
0	248
4	204
0	3
1	1
1	0
0	0
7	0
6	0
0	0
0	0
33	0
0	1
2	2
0	8
2	10
1	1
3	2
0	2
0	6
0	3
2	5
2	5
1	2
1	0
0	58
0	199
0	178
0	27
0	124
0	82
0	0
0	4
0	124
0	110
0	140
0	13
1	96
0	193
0	58
0	179
2	0
0	110
0	60
0	131
0	131
0	118
0	200
1	1
89	2
3	2
87	0
0	96
3	46
0	61
0	61
0	96
3	1
1	278
2	39
20	266
0	443
0	699
0	318
1	318
0	685
0	688
0	559
0	562
0	573
0	730
0	334
2	9
0	604
2	0
1	0
0	0
5	0
2	0
1	0
2	0
20	8
0	8
1	68
0	68
7	0
0	0
0	0
4	9
1	55
177	48
4	19
2	137
0	116
9	137
9	0
0	0
0	0
3	166
1	1638
0	858
0	1
2	777
3	70
0	1596
0	816
0	1563
3	0
0	0
0	0
0	0
0	0
89	0
0	0
6	0
2	0
46	0
6	49
1	49
27	0
20	0
5	0
29	0
11	0
77	168
6	169
0	77
20	150
0	4
1	1
23	331
0	931
88	931
0	81
2	18
24	56
15	20
0	0
0	4
16	0
0	0
7	0
1	0
3	0
1	0
0	0
0	5
0	0
0	52
103	52
0	4
0	317
0	114
0	358
0	372
0	365
0	366
0	318
0	357
0	324
0	364
7	0
0	71
1	97
1	60
36	42
3	95
0	84
6	0
4	2
4	97
20	121
9	2
0	123
2	0
3	0
4	0
0	0
7	0
15	0
0	1
4	257
0	292
4	272
0	274
0	348
16	44
2	212
0	191
23	462
6	30
0	314
7	93
6	55
0	13
1297	68
7	0
1	0
7	3
1	0
2	0
2	216
2	0
1	216
3	17
46	0
2	0
12	0
3	0
0	0
0	0
1	0
2	0
0	96
3	96
3	5
1	135
146	1401
25	1395
2	0
1	0
28	24
35	24
127	1
5	0
0	0
0	0
1	0
0	0
0	0
1	0
39	8
6	0
29	0
1	0
0	2
0	27
0	2
0	27
0	537
0	2
0	522
0	13
0	14
0	678
0	18
0	292
0	136
0	358
0	337
0	146
24	338
8	210
0	174
0	261
0	196
0	0
1	0
0	0
0	1
0	1
59	31
2	31
16	0
2	3
2	3
3	548
8	501
36	591
18	339
1	394
10	562
4	471
61	578
3	42
2	108
0	132
0	119
0	143
17	0
0	3
0	1851
0	3189
0	2659
1	2796
0	3751
0	3221
0	1796
0	1815
0	1253
3	19
0	0
2	1
1	0
0	0
3	0
5	0
4	0
4	0
7	0
299	0
4	100
1	152
2	57
9	168
6	168
15	4
185	317
0	181
0	137
0	40
0	0
2	0
2	0
2	1
0	1
2	0
1	14
0	2
0	2
0	18
10	39
0	0
0	40
15	0
0	0
10	11
2	7
0	0
0	0
0	4
21	0
32	12
16	37
6	7
63	37
0	1
1	0
0	0
44	380
13	380
2	4
168	4
130	0
0	0
0	2
178	2
473	49
2	49
0	1674
0	1688
0	1957
0	1681
0	1412
0	1490
0	1700
0	1434
13	16
2	17
2	3
0	1
40	9
0	6
0	5
10	11
0	2
7	69
58	15
7	9
3	73
0	7
0	2
2	7
4	0
2	25
2	8
0	74
1	4
0	0
6	2
4	0
0	0
2	0
414	0
26	0
5	51
23	49
1	49
64	51
1	0
1	506
0	103
1	168
0	151
0	516
14	517
0	446
0	497
0	0
0	207
0	223
39	232
0	871
13	156
100	949
1	214
4	230
0	35
0	40
0	34
0	359
17	461
1	42
14	634
0	673
1	0
0	0
1	0
8	32
0	32
0	2
86	479
3	479
2	246
0	8
0	1
42	76
2	522
92	1118
17	1017
0	22
1	3
11	6
4	8
1	3
1	0
0	0
0	1
5	0
27	0
10	5
0	72
0	252
3	64
0	245
0	72
0	467
0	308
0	312
0	460
0	51
0	315
0	305
0	0
0	0
0	1
0	1
11	1
0	0
1	11
0	11
2	0
2	0
22	0
12	0
1	1
7	306
0	188
0	275
1	343
0	210
0	417
0	479
0	346
2	497
0	380
1	669
17	1057
0	1228
2	590
56	34
12	306
6	1
1	0
0	0
0	0
0	0
1	0
170	0
3	0
0	473
2	696
0	536
0	364
0	585
1	0
2	2
2	2
0	7
0	4
0	4
0	8
0	7
0	1
0	9
0	5
0	4
0	0
0	2
0	1
0	0
1	3
4	3
0	0
0	0
3	0
0	3
21	3
1	3
1	3
0	3
0	6
18	0
1	0
0	609
5	64
4	11
3	328
0	157
0	867
0	156
0	156
0	149
0	155
0	148
0	611
0	868
0	0
2	0
0	0
2	0
2	0
0	8
0	8
0	818
0	659
0	476
0	27
24	117
2	0
1	804
0	22
1	62
2	26
10	324
4	3
0	317
3	0
1	0
12	20
2	20
0	0
6	0
23	60
0	38
24	42
2	99
0	11
0	1097
0	122
4	976
1352	1602
24	1348
123	1502
99	1
15	0
183	0
0	0
0	0
1	0
0	0
0	0
80	0
0	0
10	0
0	3
5	3
68	0
238	0
0	176
5	57
0	104
1	49
0	94
0	158
0	186
0	178
0	21
0	42
0	84
0	98
0	112
0	116
0	24
0	102
2	0
0	385
0	421
0	351
0	286
0	131
8	344
3	40
0	426
0	98
0	357
0	116
0	3
3	342
0	29
0	1
529	1
0	2
440	1
206	0
14	0
3	0
0	0
2	0
0	0
67	2
0	12
0	12
5	4
0	189
0	191
0	215
0	160
0	166
0	185
0	186
1	197
0	211
0	195
28	0
2	4
404	2
0	0
0	1312
0	1250
0	1245
0	1307
0	2
1	1246
0	1332
0	1270
0	0
9	0
2	0
12	0
1	0
0	0
0	0
0	636
0	584
2	224
5	6
0	628
0	777
0	786
5	566
3	8
0	631
0	627
0	632
0	623
2	596
0	758
0	769
0	641
0	148
1	636
0	12
0	0
1	0
9	0
69	90
0	84
1	90
264	0
14	36
0	42
15	6
0	934
0	928
0	933
0	929
19	0
30	0
1	413
50	595
2	182
0	1
3	8
92	8
366	8
0	0
0	0
1	0
1	0
1	2
1	2
4	0
17	0
54	0
149	0
6	0
14	19
6	19
0	0
1	2
17	249
8	59
3	190
0	2
5	18
4	685
60	685
35	530
1	7
0	408
0	428
2	428
0	78
0	629
3	7
0	565
0	990
1	943
0	833
110	1
1	0
4	0
0	0
1	0
1	0
0	0
0	15
74	15
1	0
0	2
0	2
3	241
29	241
0	0
0	0
366	13
11	32
487	58
7	1
10	40
12	1
0	158
0	812
1	332
0	846
15	359
0	796
4	912
5	235
4	764
1	259
0	862
0	0
0	0
1	0
2	0
0	269
1	240
53	275
0	289
0	137
0	46
0	432
1	285
0	133
0	650
0	666
0	588
0	246
13	139
0	351
1	465
0	367
0	0
4	0
2	0
0	0
0	0
0	0
4	0
2	189
3	189
0	631
0	616
0	615
12	3
0	613
0	629
0	333
0	632
2	10
0	331
0	4
16	145
2	146
59	4
1	236
82	191
0	113
0	109
0	0
0	0
6	8
0	8
6	0
3	0
0	71
2	0
6	1
2	0
0	806
0	1005
0	493
0	915
4	566
0	718
6	962
0	467
0	92
10	92
8	0
2	0
2	0
3	0
47	0
13	0
0	1
1	1
83	0
2	1
6	0
9	0
1	0
7	0
0	0
1	0
0	0
0	0
2	0
1	0
8	0
3	10
2	20
7	24
6	9
1	19
0	8
2	21
4	29
1	11
0	21
28	2
2	16
7	4
7	32
5	11
0	6
7	9
5	3
9	13
1	7
0	8
7	10
0	34
95	5
0	34
85	536
0	328
0	16
15	186
3	531
0	41
2	5
3	0
948	0
0	0
77	453
72	453
0	253
3	254
2	1
1	0
1	2
2	2
1	200
3	0
0	68
437	267
52	14
1	3
0	4
24	0
12	7
40	177
0	3
1	5
88	85
38	177
0	62
0	1
4	1
0	0
2	0
1	0
2	0
0	0
1	1
1	1
0	6
0	5
0	5
0	4
3	2
0	0
2	0
3	0
3	0
0	8
0	2
4	11
0	8
0	11
2	2
1	2
0	2
0	2
0	2
0	2
3	0
0	0
2	11
0	4
0	10
0	9
0	10
0	4
0	1
14	0
0	3
0	1
0	11
0	10
1	10
1	0
0	1
0	11
0	2
0	2
1	0
1	0
8	0
0	555
0	196
0	985
0	559
0	624
0	1001
4	146
2	96
0	537
0	914
0	1006
0	3
0	1072
0	935
0	460
0	558
0	393
1	0
2	0
1	0
3	0
9	0
2	0
1	0
1	0
2	0
0	0
5	0
0	0
0	0
7	0
0	10
0	5
1	5
0	165
69	410
5	248
0	3
56	15
4	4
27	0
31	2
0	462
0	7
0	307
0	511
0	843
0	234
0	588
0	920
0	416
0	826
0	748
0	494
0	383
0	131
11	0
24	18
0	18
1	415
9	68
0	611
0	108
0	477
0	284
2	89
0	435
0	150
0	106
0	7
1	8
0	8
2	12
4	0
0	12
6	57
0	57
0	1
0	78
0	96
0	35
0	149
0	34
3	128
0	150
13	0
2	53
0	54
0	168
0	121
0	185
0	112
0	201
0	172
1	170
2	100
0	182
0	169
0	192
0	211
2	153
3	0
1	0
0	0
0	0
2	1
16	0
0	360
0	163
0	631
0	1850
0	901
11	1896
0	431
0	1851
7	77
0	1851
0	1851
0	154
43	402
2	0
0	0
3	0
0	0
3	0
0	0
0	0
2	0
621	0
1998	0
0	43
0	1
0	2
4	2
0	358
0	173
0	344
12	144
0	588
4	422
2	625
0	614
0	801
0	587
0	146
0	785
0	145
11	0
0	0
54	418
56	418
0	70
0	28
0	0
0	231
36	0
0	226
0	221
0	226
1	0
0	109
0	232
1	27
0	12
0	25
0	103
0	2
2	40
0	71
26	0
2	0
1	0
1	0
11	16
4	16
0	434
0	625
0	1
0	402
0	1
0	737
28	140
0	657
3	690
1	217
0	514
43	0
0	0
0	0
0	0
0	0
0	0
0	0
5	24
2	24
6	0
0	143
2	18
333	18
0	143
0	554
1	533
2	144
17	821
9	230
2	7
13	246
68	18
1	20
0	20
4	0
8	0
0	0
2	0
2	0
6	4
6	7
0	1
1	1
2	0
1	1
6	1
0	1
2	3
1	1
0	0
0	8
3	1
0	4
1	6
0	4
0	23
6	18
0	20
0	7
0	5
85	0
0	300
6	198
0	447
0	591
0	321
0	612
3	153
0	469
6	0
0	0
0	20
0	20
4	0
0	0
2	1
0	1
38	0
0	0
0	0
0	1933
933	1933
1	514
39	1532
39	1565
106	853
0	915
119	1030
8	707
0	0
150	126
27	126
34	7
2846	7
22	0
2	0
7	0
1	0
3	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	3
0	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
3	0
0	0
1	0
4	0
3	0
10	0
1	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
8	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	4
0	4
2	0
0	0
0	0
1	0
3	0
6	0
1	0
1	0
0	0
3	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
7	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
7	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
5	0
2	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
14	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
3	0
0	0
3	0
0	1
2	0
3	0
2	0
1	0
2	0
1	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
1	1
0	1
2	0
1	0
0	0
0	0
5	1
2	1
1	0
3	0
2	0
89	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
2	0
2	4
0	4
0	0
0	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
3	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
3	0
0	0
0	0
1	17
2	17
3	0
2	0
5	0
12	1
5	0
0	0
0	0
9	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	6
10	16
0	0
0	1
0	0
0	0
6	0
7	0
0	0
2	0
0	0
0	1
1	0
0	0
0	0
6	0
0	0
4	0
0	0
5	1
0	1
1	0
0	0
2	0
2	0
0	3
0	3
0	2
0	0
2	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
3	0
0	0
1	0
6	1
0	0
1	0
0	0
2	24
112	24
93	24
4	0
0	3
2	3
0	0
1	0
4	0
0	0
0	0
1	0
2	0
0	1
1	1
1	0
3	0
0	0
3	0
2	0
0	0
2	1
1	0
2	0
2	0
9	0
6	0
2	0
2	0
0	0
1	0
1	0
0	3
1	3
2	0
2	0
1	0
0	0
4	0
1	0
0	1
1	1
2	0
0	0
0	0
4	3
0	3
0	0
0	0
2	0
0	0
0	1
0	1
9	0
0	7
3	0
8	0
3	10
1	0
0	0
1	0
0	0
3	0
0	0
0	0
7	1
4	0
0	0
3	0
0	5
0	0
1	5
0	0
4	0
0	4
0	6
7	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
3	0
1	0
1	0
52	5
0	0
9	0
0	0
0	0
62	2
0	0
2	0
7	0
1	0
7	0
0	0
0	0
5	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
2	0
4	0
3	0
1	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	1
3	0
1	0
0	0
2	0
0	0
3	0
1	0
7	0
2	0
2	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
2	0
2	0
2	0
1	0
1	2
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
1	0
2	0
7	0
2	0
3	1
2	0
1	0
1	0
3	0
0	2
2	0
4	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	1
5	0
2	0
1	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	1
2	4
0	0
2	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
1	0
0	0
2	0
3	0
3	7
0	0
1	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	2
2	0
0	3
0	3
2	0
0	3
0	3
0	0
0	0
5	0
0	0
9	4
0	0
1	0
6	0
1	0
7	10
0	10
9	0
0	0
3	0
1	0
1	0
9	0
3	0
0	0
2	0
0	0
0	2
0	4
0	4
1	0
3	0
3	0
2	0
5	0
0	0
3	0
1	6
0	6
2	0
0	0
0	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	4
0	4
0	5
2	0
1	0
4	0
0	0
0	0
0	0
1	0
10	0
1	2
4	0
1	0
0	0
0	0
8	2
0	0
6	0
1	0
0	0
39	0
8	0
3	0
0	0
4	0
2	0
1	0
3	0
2	0
1	0
0	2
4	2
6	0
0	0
3	0
2	2
4	0
0	0
3	0
5	0
3	0
1	0
0	0
5	0
5	0
1	0
4	1
0	0
1	3
0	3
0	6
0	6
3	0
2	0
1	0
0	0
0	0
2	0
3	0
21	0
5	0
1	0
0	0
4	0
0	0
3	16
3	16
6	0
0	0
26	4
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
1	0
4	3
48	6
0	2
1	2
2	0
0	0
2	10
2	7
3	0
0	0
0	0
1	0
3	0
3	0
3	0
12	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	1
2	1
4	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
1	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	3
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
2	0
2	0
1	1
0	1
1	0
4	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
3	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
1	4
11	29
0	25
0	0
8	203
3	203
0	4
2	4
10	0
0	1
0	1
2	6
2	6
14	201
2	70
2	201
0	0
4	0
2	3
0	3
2	5
0	5
2	1
0	1
0	0
0	0
0	0
0	0
43	0
0	52
0	208
0	216
2	218
24	206
5	52
2	216
2	94
39	364
5	364
34	0
3	2
0	3
3	1
0	1
247	9
0	9
0	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
0	3
0	3
0	3
1	4
5	0
0	0
4	0
1	0
1	0
0	0
3	41
10	84
8	84
1	0
8	2
0	38
1	135
0	134
1	2
4	1
1	0
0	1
0	1
0	0
0	7
0	7
55	7
17	0
15	0
179	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	1
0	4
0	0
0	0
0	0
0	0
3	0
28	0
0	283
0	283
29	9
30	1
38	11
3	10
0	6
0	13
0	3
37	8
1	0
1	2
0	1
0	3
17	0
0	0
1	6
0	6
16	0
1	1
5	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
289	1851
0	680
1	995
9	1536
0	0
2	0
2	0
0	0
1	0
0	0
6	0
0	0
1	0
2	0
6	0
0	2
0	2
1	0
0	0
20	2
3	2
4	58
43	58
0	25
0	24
0	36
0	35
0	23
0	26
0	2
27	2
3	0
0	7
0	5
2	2
0	2
0	7
0	1
43	3
4	0
2	0
0	1
24	4
2	53
2	53
0	49
94	49
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	32
0	32
50	0
27	70
38	70
3	0
7476	0
0	0
1	3
26	0
14	0
2	0
3	0
0	2
8	19
107	6
1	6
0	19
0	18
1	0
0	0
30	7
0	8
1	0
0	1
3	1
0	0
1	0
1	0
3	0
0	7
2	7
2	1
1	1
10	0
0	56
20	56
0	43
3	18
15	25
11	17
22	43
0	43
0	9
0	8
0	0
0	0
1	0
0	3
0	1
0	0
0	5
0	7
0	0
5	0
3	0
4	0
3	25
8	25
0	0
4	0
0	0
0	0
0	0
0	4
0	2
0	0
0	3
0	1
0	0
0	0
0	0
0	0
2	2
2	2
0	3
0	3
0	3
3	0
2	0
4	0
0	0
0	6
0	210
39	242
2	230
0	89
0	19
0	89
0	163
1	148
0	0
6	15
3	15
70	4
97	4
1	0
3	2
0	2
0	2
1	2
3	0
4	0
0	0
6	9
0	9
8	103
47	111
0	5
1	2
1	0
0	0
2	9
10	13
3	13
0	4
8	16
0	1
1	0
0	1
0	22
16	26
0	72
380	181
14	114
1	109
0	110
0	115
0	111
0	109
0	110
0	110
1	0
1355	0
0	0
0	0
2	0
0	1
0	1
1	0
0	1
0	1
0	1
0	6
1	6
12	0
118	0
5	0
0	0
0	0
0	2
1	2
0	2
0	0
0	0
5	122
97	122
2	4
2	0
3	0
0	2
0	8
1	9
0	4
0	2
0	5
0	5
4	76
21	76
8	5
3	0
0	0
0	79
3	79
3	0
0	3
1	2
2	2
5	1
1	1
1	1
3	0
2	17
1	17
1	15
0	15
1	0
10	0
0	0
0	0
0	0
3	1
0	0
0	0
6	0
3	0
6	0
3	0
1	0
1	0
1	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
4	0
4	0
2	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
3	0
0	4
2	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
2	0
1	0
1	0
1	1
2	0
2	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1
0	0
3	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
107	1
0	0
11	0
0	0
0	0
5	13
0	9
1	0
2	14
0	0
0	10
2	0
2	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
1	1
684	31
13	12
0	12
0	12
10	0
18	0
0	0
0	0
0	0
1	0
0	0
