UniqueCount	AmbigCount
0	0
0	0
0	0
0	55
1	58
1	4
0	0
0	3
0	0
0	0
2	0
0	1
0	9
0	9
0	9
0	10
3	6
90	225
0	188
0	110
44	787
24	808
0	642
46	343
7	82
0	72
38	50
333	2032
0	76
0	69
21	161
0	191
1	179
138	183
0	81
0	121
0	65
0	62
0	79
120	69
0	41
129	87
0	114
32	118
10	107
0	102
0	157
0	165
0	157
0	90
0	82
77	149
0	263
0	242
0	197
0	82
3	16
0	37
0	12
0	9
0	12
10	25
0	241
7	133
8	122
0	0
0	0
0	0
0	0
0	0
47	161
11	286
4	144
2	410
0	391
13	372
0	155
3	251
0	255
18	256
0	1
0	2
0	2
0	2
0	2
0	2
0	2
103	502
0	351
0	71
77	77
119	246
7	193
3	194
1	72
3	32
25	34
0	0
9	151
31	3848
0	0
0	112
4	110
0	0
5	59
0	67
0	66
20	7
14	9
0	11
0	11
0	7
0	570
2	565
0	309
0	2
0	171
7	158
8	224
0	96
1	179
105	296
1	185
90	306
0	241
0	23
0	222
6	137
0	220
2	162
4	141
1	96
0	69
0	0
2	3
3	18
0	9
2	7
0	197
0	126
0	66
0	15
0	63
0	73
0	77
0	81
0	77
10	74
0	78
0	78
0	72
1	19
0	14
0	21
16	2
0	28
0	24
7	21
0	0
0	0
0	0
329	2426
26	1948
0	885
0	1561
149	92
5	142
7	136
0	74
65	108
0	108
0	40
0	55
0	49
30	51
0	141
0	155
0	148
0	144
14	78
0	105
3	161
45	218
0	0
0	5
10	1007
19	653
1	1286
7	1826
1	1903
0	1160
54	1244
4	850
31	991
0	709
2	18
9	12
76	20
1	69
4	41
0	8
2	5
2	15
0	0
0	0
0	16
0	26
4	17
1	18
8	121
51	46
0	27
1	20
0	15
0	30
0	19
0	83
1	17
0	22
17	96
0	9
3	23
0	4
0	3
3	3
1	0
0	0
0	0
0	0
0	7
0	7
0	6
144	256
37	135
0	53
0	50
0	29
71	138
0	92
0	101
75	62
6	64
21	265
0	254
0	254
0	90
0	247
610	1528
337	394
0	11
1	189
1	347
4	276
0	241
0	220
0	275
0	293
0	226
0	214
0	0
12	58
0	128
46	41
2	3
6	231
124	253
0	243
9	236
0	155
3	130
0	134
0	235
0	273
1	217
13	141
0	244
0	235
0	263
0	244
0	287
5	226
0	239
2	44
0	41
0	41
0	44
0	41
0	26
0	57
0	43
3	51
0	32
34	15
0	11
0	10
4	10
0	0
0	57
96	245
0	195
0	0
22	352
0	325
0	307
0	125
0	272
1	271
65	741
0	473
0	489
20	595
0	488
0	383
435	632
0	580
0	553
0	652
0	553
129	552
2	157
21	138
0	156
0	157
4	92
0	84
0	74
0	52
46	3027
0	2968
433	2806
0	2544
7	2489
1	2445
0	2789
35	2097
1	2587
184	521
5	721
156	473
0	594
0	598
0	823
47	779
0	625
93	358
0	144
0	100
0	0
0	0
54	146
1	125
0	239
0	4
23	25
17	163
18	124
0	12
0	12
0	12
0	8
18	8
0	8
0	305
0	323
11	56
59	38
0	178
0	0
0	0
0	0
0	0
0	626
0	7
1	13
0	1
11	90
80	46
2	115
0	115
0	0
224	281
10	320
0	259
2	323
0	250
0	110
0	168
0	0
0	15
0	9
40	280
3	256
0	127
2	22
0	279
0	290
62	306
1	184
0	180
0	15
0	12
0	9
0	13
6	9
0	9
0	7
0	40
0	37
0	44
0	60
0	52
4	37
0	35
4	50
0	40
0	51
5	23
0	0
0	0
0	0
0	0
22	27
0	63
0	42
0	41
0	2
0	2
0	2
0	2
0	175
0	151
0	153
64	280
5	143
0	142
6	144
26	280
0	146
0	148
3	150
0	150
0	143
0	175
117	273
0	106
0	129
10	122
0	52
0	100
6	45
0	35
0	93
0	106
0	16
0	282
0	146
13	199
0	86
21	66
0	59
0	152
0	151
9	15
0	0
0	0
0	0
26	66
5	47
0	29
18	60
0	131
16	27
7	92
0	81
0	90
0	30
15	79
0	67
0	54
65	169
0	187
37	56
14	38
0	57
0	47
0	49
4	52
21	249
0	42
0	390
0	399
14	390
1	374
0	363
0	194
0	41
10	45
86	153
0	152
0	163
4	1
0	1
0	3
0	4
0	4
0	4
19	3
0	2
0	1
0	56
12	55
0	10
0	11
0	10
0	8
0	11
8	24
1	24
0	34
14	548
3	148
99	2398
7	2320
0	2
0	525
0	14
4	11
8	48
4	41
4	4495
51	4045
2	4115
61	3231
3	3008
0	2801
49	2746
233	2414
21	981
18	1609
13	55
0	46
180	101
1	144
0	43
15	134
0	53
3	54
4	119
10	125
0	134
0	132
0	7
0	0
0	0
0	0
0	119
12	128
0	78
5	57
0	78
81	54
1	568
0	580
28	539
0	469
0	513
0	341
11	31
20	29
13	25
0	1
0	1
89	48
0	49
0	123
6	100
0	172
1	173
219	155
2	179
0	150
0	155
0	141
21	32
0	31
0	237
0	237
0	205
0	186
0	201
0	184
0	170
5	65
59	29
0	28
0	33
0	22
0	37
0	200
109	595
0	356
0	298
4	353
208	169
0	0
2	0
0	0
0	0
0	0
0	43
61	977
0	451
14	545
0	381
0	332
348	258
0	285
4	350
0	285
0	328
16	25
68	296
0	134
0	134
0	78
0	37
0	0
0	108
76	133
0	108
0	32
0	31
0	40
1	3
0	5
0	0
39	27
0	44
0	27
0	19
0	49
12	13
0	13
3	9
0	12
0	13
0	12
0	12
0	11
0	8
0	2
0	2
0	2
0	5
57	33
0	1
0	886
93	614
0	513
0	206
0	99
92	180
0	113
0	120
0	180
0	177
0	109
0	172
5	143
0	1334
0	1301
1	1295
0	1004
0	1316
0	1214
0	1278
0	1215
0	1197
0	1289
0	1535
0	1188
0	1112
0	1212
0	1102
45	1323
5	829
10	1284
3	739
0	1459
0	1434
5	1391
0	1394
1	1390
0	1328
0	1385
0	0
0	0
0	75
0	58
0	79
61	85
12	66
108	61
58	56
1	18
0	16
6	20
0	162
13	138
0	103
0	70
56	363
0	214
0	175
0	156
0	42
7	15
0	33
2	28
31	25
0	0
0	13
1	13
19	10
0	9
38	279
0	231
37	112
54	130
0	4
0	37
0	1
0	165
0	142
0	107
7	165
41	89
1	58
0	135
0	109
10	63
0	109
0	88
0	79
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	191
1	193
25	187
32	38
0	14
0	13
2	184
64	129
3	124
0	160
0	74
19	33
0	16
0	56
17	8
0	1
0	1
0	1
0	123
0	108
0	94
0	85
4	96
0	63
0	63
0	69
2	5
0	3
26	229
0	195
0	216
4	196
0	297
0	186
0	136
0	300
0	176
7	208
0	74
1	122
63	305
22	83
11	79
32	372
44	363
0	330
0	198
20	261
0	0
0	0
0	0
0	261
0	340
0	257
41	99
0	0
10	165
30	140
0	152
43	64
0	111
0	564
17	585
50	176
14	118
0	49
0	45
0	37
0	276
8	295
0	245
65	301
0	349
39	175
6	209
0	107
0	89
0	0
0	0
0	0
0	22
0	14
23	106
1	26
2	33
0	7
3	0
9	27
6	25
2	16
0	27
0	21
4	4
3	167
0	30
0	218
0	174
0	134
0	187
0	183
0	186
0	243
0	190
1	281
0	260
0	200
5	224
17	224
86	57
2	494
144	366
23	198
0	275
0	2
0	3
10	127
8	2
0	0
0	257
0	245
0	174
68	146
21	127
59	77
0	73
2	53
12	12
0	11
0	7
0	5
0	1
3	6
200	132
12	21
2	6
0	41
5	56
0	6
0	4
0	7
0	33
0	22
0	13
4	40
6	16
0	24
0	28
0	22
12	297
19	90
0	87
22	65
0	137
52	107
1	149
2	72
0	63
63	43
1	117
6	126
160	83
17	157
0	154
3	111
22	21
0	352
0	323
0	240
0	12
0	11
0	11
0	34
273	48
176	33
19	2
2	38
53	59
0	62
55	100
1	22
39	576
389	370
0	542
170	834
24	1054
0	727
4	689
0	686
155	860
8	516
41	675
0	481
7	423
5	423
0	42
16	46
0	40
0	47
3	37
1	27
0	2
0	7
0	15
1	2
0	8
1	7
0	0
0	167
0	172
18	68
0	0
1	7
0	3
11	149
15	144
10	23
0	3
0	0
0	3
0	4
0	0
5	78
0	74
0	89
2	90
0	67
18	80
0	60
0	79
0	58
0	5
0	0
2	64
0	58
0	47
7	24
0	5
0	4
0	4
0	0
0	3
0	2
0	20
5	15
0	30
0	29
75	179
0	166
23	193
0	162
0	166
0	166
36	39
6	40
5	58
0	64
32	14
134	159
1	86
1	54
2	0
3	1
3	0
0	0
40	22
4	67
107	97
27	73
19	191
6	5
5	65
0	73
0	51
2	60
0	51
12	62
9	50
0	118
0	105
0	184
0	204
1	168
16	199
0	186
0	199
0	118
0	180
0	0
0	0
43	71
0	59
1	55
0	62
22	200
70	220
0	6
24	44
0	58
16	104
1	96
5	41
2	2
1	2
0	2
0	19
2	14
5	452
0	259
40	196
0	171
0	154
16	196
16	36
0	9
2	0
16	95
130	43
0	82
0	25
0	88
0	28
1	1
16	2
0	9
0	72
3	2
0	2
6	12
0	13
4	9
0	7
0	7
0	7
1	147
0	122
8	200
19	127
1	67
0	1
0	1
0	1
0	3
10	7
1	13
0	10
4	13
49	137
0	132
0	0
19	41
12	32
1	53
6	40
28	280
8	55
0	0
0	0
39	132
12	40
2	157
2	161
15	107
0	133
215	384
0	61
3	63
2	83
4	100
0	96
2	63
0	37
9	136
0	91
0	89
0	69
10	84
5	106
0	73
1	43
0	0
0	0
0	1
0	358
0	253
0	232
0	208
0	208
0	293
9	231
0	278
0	243
0	275
0	293
7	363
22	267
8	54
9	82
2	64
0	23
66	42
1	111
0	102
0	53
0	13
12	26
0	27
5	195
2	208
119	106
12	151
0	114
1	105
0	118
0	71
0	4
1	4
0	4
0	4
0	4
0	100
1	35
10	43
6	134
8	136
0	104
1	130
2	103
0	110
2	112
0	95
12	27
1	28
13	46
1	29
7	17
0	22
4	16
0	17
1	10
0	5
1	8
0	8
4	298
0	298
1	285
3	256
3	178
0	213
37	226
115	183
0	416
2	148
7	157
5	123
0	0
0	0
0	0
13	197
0	49
5	25
0	25
1	84
11	327
0	259
0	72
0	58
23	159
7	25
2	18
0	75
0	72
0	84
0	72
3	23
0	115
0	51
1	85
1	670
0	688
0	688
264	152
0	46
0	108
14	66
3	4
0	3
0	3
0	129
0	140
30	41
0	110
0	129
0	129
0	140
0	71
0	78
1	40
0	60
0	62
0	46
40	77
0	17
0	146
0	143
0	99
0	46
0	46
0	42
0	72
0	171
0	159
0	159
0	151
0	144
0	286
11	313
0	286
0	271
3	323
0	261
29	253
4	276
0	79
0	64
0	48
0	48
0	47
0	41
0	44
0	77
0	76
0	78
1	76
0	77
0	77
0	77
0	74
4	100
23	46
0	14
83	212
0	134
0	291
136	173
0	133
0	302
0	305
66	327
0	225
0	23
0	20
0	20
0	13
0	11
4	7
2	22
1	13
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
14	13
0	1
0	1
0	40
1	46
32	34
0	46
0	43
0	21
10	33
0	27
2	33
1	33
0	0
18	457
14	446
6	27
0	133
0	133
0	117
0	58
71	24
1	14
1	96
6	46
0	106
2	30
0	124
6	50
0	25
46	28
0	24
520	666
0	462
0	376
3	219
0	26
1	562
1	541
3	127
0	477
0	202
0	68
0	4
0	10
1	10
0	4
0	4
0	4
0	4
0	68
2	27
6	26
13	10
0	349
1	318
0	185
1	342
14	20
16	14
30	41
0	1
1	1
0	1
0	1
1	469
4	387
0	502
12	500
0	525
35	420
0	0
294	660
0	113
1	223
0	42
0	324
0	79
0	113
14	1
0	0
0	0
24	77
0	169
0	176
16	205
0	0
0	0
15	94
0	48
0	15
4	45
0	41
27	182
0	199
0	308
49	316
0	398
6	368
0	349
0	338
0	370
0	359
0	390
16	67
0	103
0	20
1	27
7	32
0	47
0	25
0	39
0	21
32	315
12	34
0	77
34	6
0	14
0	0
14	1
4	138
0	93
1	4
2	4
4	122
7	98
0	98
0	60
65	21
80	60
4	476
47	677
0	436
0	361
0	343
311	530
1	506
18	499
3	497
65	96
16	72
8	481
0	534
43	318
18	554
139	179
31	29
3	173
53	180
0	59
0	79
0	97
0	607
4	716
81	732
1	753
0	652
24	673
0	48
0	26
0	109
12	108
2	110
16	227
0	73
27	286
0	101
0	103
115	156
0	0
0	0
98	94
3	108
258	132
0	0
0	0
304	156
0	132
1	1
138	109
2	7
0	7
0	7
0	3
0	3
0	47
0	0
0	8
0	6
0	4
0	4
0	7
0	2
0	4
0	4
0	0
0	1
1	1
0	0
0	0
0	0
1	0
0	11
0	13
0	7
0	491
27	1619
13	29857
0	27162
0	29177
0	27432
4	16501
0	128
0	128
88	302
0	2
0	2
146	222
0	212
0	219
21	247
0	2
0	5
0	5
99	57
0	37
0	36
0	28
0	27
5	21
6	15
1	267
47	391
0	378
6	282
0	290
0	388
1	258
33	303
0	408
0	386
2	379
0	454
0	439
0	253
0	430
0	386
0	22
0	38
0	36
0	19
1	16
0	16
0	50
0	77
12	38
0	59
1	21
0	209
0	122
0	131
71	101
17	37
81	695
12	470
0	377
13	393
0	363
0	441
0	207
0	1
0	1
0	1
0	1
1	1
0	1
0	388
5	397
0	376
8	346
5	364
66	124
0	277
0	33
0	22
0	69
0	69
2	52
0	69
0	56
61	41
0	12
14	38
0	34
0	0
0	0
37	59
879	1055
1	983
0	955
88	489
3	400
7	579
0	5
0	7
0	0
0	0
0	0
115	226
0	215
0	287
0	215
1	55
2	87
1	59
1	58
0	59
1	63
0	56
0	45
2	154
0	131
2	126
0	143
0	127
54	420
0	420
4	320
9	262
0	225
0	712
0	747
0	709
3	383
1	676
1	330
22	441
0	327
263	265
109	122
0	0
0	0
0	0
0	0
0	2
4	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	162
0	0
0	5
0	5
0	5
40	25
0	68
0	16
0	299
0	299
1	891
11	232
1	94
10	307
0	80
0	131
0	343
7	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	378
27	261
14	351
0	105
1	402
0	324
0	372
14	345
0	421
2	309
0	38
9	104
0	96
7	841
10271	744
0	1
1	1
0	1
0	4
17	9
0	9
3	36
0	36
121	72
10	20
0	8
0	294
5	103
43	39
45	92
2	50
35	124
0	32
0	57
0	56
0	5
1	43
0	35
0	60
23	63
0	56
0	56
0	54
0	56
6	154
0	162
0	102
20	162
0	13
0	17
1	21
0	9
0	0
0	23
0	24
0	23
9	30
0	28
5	327
0	270
0	267
0	5
0	3
0	0
0	33
0	28
0	34
0	270
0	228
9	269
0	175
1	190
0	453
4	457
2	435
10	369
0	377
0	377
0	154
0	102
0	116
0	322
54	49
0	159
0	363
0	352
2	372
0	244
54	387
0	347
96	201
0	331
0	169
1510	519
0	67
0	83
0	95
0	95
0	77
22	75
0	46
9	298
0	296
8	249
0	67
0	45
0	45
0	67
0	55
0	57
31	1
216	237
45	95
0	52
59	47
0	85
0	85
6	70
3	23
12	13
22	536
0	2
36	6
2	19
1	13
1	8
18	121
0	111
0	0
0	1
0	15
0	14
3	23
1	10
0	10
0	10
0	9
17	270
0	793
2	37
0	20
0	0
0	4
0	0
0	21
2	26
0	3
0	3
0	773
0	3
0	3
0	3
0	11
0	11
0	5
0	10
0	0
28	55
0	51
93	109
1	22
0	22
34	26
0	10
0	10
0	10
0	0
17	46
0	23
0	33
0	0
0	72
19	38
1	12
3	73
0	69
0	76
1	58
3	1
0	1
0	5
0	3
0	2
0	197
0	322
0	197
0	197
0	194
0	175
0	129
0	125
8	115
0	134
0	104
0	120
0	110
0	98
40	103
0	38
1	100
0	15
40	141
0	441
0	399
0	430
0	169
0	446
0	618
0	441
34	471
24	344
0	343
2	312
27	430
0	69
54	65
0	67
19	44
0	42
0	74
0	26
5	26
0	32
0	32
68	7
7	137
14	151
8	105
0	20
2	4
36	167
5	251
3	220
8	83
0	82
0	79
0	74
0	79
46	92
0	129
6	137
0	112
0	102
23	503
0	296
0	311
39	286
30	312
2	71
0	60
0	41
0	41
3	45
0	64
0	44
0	43
0	34
0	63
0	60
0	62
110	78
0	60
8	156
28	143
0	73
0	72
0	63
61	61
0	4
3	0
0	0
0	0
0	0
0	0
0	48
0	53
5	45
0	59
0	16
18	86
0	88
2	15
0	125
0	125
0	128
0	103
0	103
3	104
28	117
85	165
0	45
63	23
0	19
1	0
19	279
7	5
0	35
0	37
1	29
0	505
7	480
93	579
42	550
0	507
0	447
0	458
14	358
5	425
0	304
3	93
0	86
0	58
0	54
0	53
0	63
6	103
0	77
7	67
2	39
0	78
0	39
0	1
1	167
0	116
4	307
18	219
1	208
22	378
0	359
0	184
0	302
8	255
0	215
4	8
2	30
18	315
0	287
0	8
659	456
0	6
132	116
0	5
0	7
0	5
3	105
0	96
0	27
56	22
15	26
3	59
2	27
0	460
18	468
36	199
0	138
0	94
6	97
0	129
0	10
0	4
0	4
0	4
0	6
0	2
0	2
126	478
0	347
48	1222
0	1208
894	925
109	96
0	123
0	113
0	66
1	159
0	115
0	149
0	155
3	150
3	72
2	25
1	510
6	148
2	262
3	236
0	267
0	95
0	95
9	232
0	1137
2	1021
0	1226
1	1121
10	620
0	658
2	800
46	835
0	9
0	208
0	208
0	174
0	134
16	134
0	165
2	20
14	133
3	135
0	128
0	64
0	70
19	17
0	124
0	185
0	153
0	172
0	122
0	186
1	188
0	185
0	120
0	122
5	124
0	67
0	71
57	70
0	69
0	27
2	25
3	24
17	93
20	66
0	4
2	3
16	7
0	6
7	5
1	6
0	6
2	9
0	130
1	112
10	48
0	29
0	4
0	3
10	24
0	10
0	10
0	9
0	8
0	2
0	2
0	2
0	0
1	1
0	1
0	0
3	20
0	17
0	15
0	0
0	0
0	120
0	1
0	5
0	5
0	5
0	5
70	24
0	4
0	2
0	2
90	878
3	491
0	627
0	609
0	451
49	418
31	78
1	125
14	107
26	117
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	349
0	247
0	580
0	544
36	506
0	335
0	66
0	64
0	66
0	64
0	66
6	78
7	95
0	91
0	90
0	94
0	34
8	34
0	6
176	368
0	274
9	6
0	805
0	825
1	837
0	807
0	842
7	819
2	784
6	792
0	913
0	893
8	928
0	940
3	938
8	800
5	760
0	822
0	828
0	434
0	338
0	380
5	421
0	323
0	403
3	300
1	12
0	12
18	14
17	3114
223	3296
163	2702
0	1669
45	101
0	451
367	375
175	341
5	95
0	95
6	181
0	177
847	1156
2	29
12	271
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	17
84	25
0	14
1	7
21	87
98	114
0	234
2	338
1	392
23	719
0	754
68	741
0	523
0	588
0	576
0	384
0	383
0	95
0	61
1	20
0	205
0	323
14	396
24	321
0	322
0	354
11	266
0	292
0	224
0	357
98	218
0	364
0	129
52	76
0	67
0	56
0	62
1	87
13	70
0	45
42	158
13	151
0	96
113	524
0	524
0	0
2	0
0	237
0	237
0	246
0	259
1	218
0	185
0	148
6	373
13	398
0	399
0	0
0	0
0	0
0	0
3	0
0	0
0	59
0	40
3	32
0	36
0	110
0	124
0	93
0	102
1	91
0	83
0	105
0	2
0	1425
0	1321
152	1333
160	1550
0	0
0	394
3	427
0	400
0	336
0	356
0	431
0	419
0	388
33	435
7	475
10	421
0	428
0	411
0	412
38	1072
1	154
0	221
29	242
0	11
0	9
0	13
0	11
0	15
0	13
0	13
0	11
3	15
0	12
0	11
0	14
0	18
0	10
0	7
3	258
0	14
0	15
0	18
7	257
0	19
0	19
14	0
0	293
15	307
0	263
1	282
18	151
2	188
0	185
0	37
0	39
0	40
8	7
0	33
271	335
74	285
0	3
0	5
0	3
72	204
0	197
22	11
0	0
15	116
0	22
0	54
263	178
202	673
0	466
0	285
0	31
11	293
177	151
0	185
2	143
0	190
0	604
0	800
9	616
12	784
0	603
0	702
0	134
3	29
0	44
0	44
11	128
1	140
3	183
0	52
0	41
86	47
0	52
19	171
0	52
0	52
0	79
0	76
0	52
0	24
0	58
42	148
1	126
1	447
0	406
0	349
171	130
9	0
0	124
0	149
0	147
0	141
0	141
0	142
0	149
0	132
0	35
38	35
0	34
1	182
0	127
7	126
32	80
0	174
23	63
38	44
0	21
10	326
0	357
16	286
26	276
8	5
0	5
11	0
0	331
5	399
5	45
3	28
1	181
0	137
0	235
0	88
0	203
5	45
0	88
11	43
0	166
30	63
0	32
0	26
0	13
0	22
33	13
0	212
0	285
1	203
0	446
0	280
0	289
0	458
0	399
9	289
0	458
0	356
0	446
2	419
0	331
0	0
15	1
0	61
13	43
0	41
0	112
22	88
0	107
17	107
10	61
233	156
0	34
0	90
0	381
4	66
2	155
47	439
82	162
0	72
0	12
0	72
0	32
0	0
0	250
145	263
0	316
0	335
0	331
0	255
0	238
0	345
55	620
0	437
0	488
0	410
0	1
16	45
42	181
0	169
71	236
14	63
2	307
0	282
2	234
0	241
41	127
3	300
0	151
0	151
0	124
13	74
9	38
0	65
0	73
9	20
1	11
3	0
0	223
0	229
8	356
0	331
0	242
13	347
0	291
0	331
0	254
0	331
0	7
0	6
0	113
0	139
0	121
0	271
40	409
39	342
0	184
0	138
0	343
0	343
0	160
39	307
52	139
3	132
0	98
0	142
0	131
0	141
8	69
2	75
104	121
0	145
0	74
0	740
0	774
0	363
1	363
0	51
0	82
0	79
15	154
0	82
2	64
0	42
0	53
0	155
23	155
10	103
0	113
1	12
6	13
52	99
91	94
0	119
2	85
0	92
33	18
9	10
1	8
23	68
24	25
9	10
6	11
0	7
0	11
0	50
0	36
0	21
0	25
0	18
0	535
417	337
6229	764
284	311
151	623
181	473
30	166
25	34
1	1
0	3
2	3
48	218
26	724
29	766
75	1025
9	70
0	49
0	69
0	52
0	604
23	661
15	705
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	14
0	14
0	14
0	1
0	1
0	497
2	547
3	527
203	532
0	242
39	217
8	43
0	42
0	30
0	31
0	25
0	12
2	28
1	8
0	0
0	1
0	1
0	0
103	475
1	413
0	346
0	383
0	367
0	66
15	66
0	61
0	30
3	30
0	30
0	615
0	496
0	612
1	329
0	33
42	33
0	53
0	57
0	135
24	210
0	190
0	203
3	190
0	187
0	194
0	0
0	35
0	30
0	27
0	54
0	29
0	57
0	57
0	43
7	48
0	36
1	422
53	412
331	136
18	323
0	228
0	248
0	248
0	174
0	138
0	150
0	145
0	119
7	92
0	0
0	0
0	0
0	3
15	40
2	52
0	37
0	24
4	131
0	53
2	57
0	54
0	52
0	93
0	99
0	99
23	130
0	99
0	65
0	74
4	129
0	155
0	110
2	42
16	9
3	32
16	117
7	95
0	72
89	52
0	1
0	112
0	553
0	469
0	415
24	384
0	417
60	428
11	421
0	273
27	285
0	201
0	594
7	199
0	533
0	618
0	532
0	542
0	531
0	536
0	524
0	202
5	234
0	184
0	108
0	50
53	22
0	22
0	9
0	0
0	0
0	0
5	92
0	61
12	100
0	35
0	101
0	73
0	21
0	2
0	2
0	13
0	14
1	7
0	19
3	24
0	24
0	14
0	14
0	19
0	898
0	748
72	678
68	132
85	49
0	44
0	54
25	73
2	53
0	39
0	44
0	27
32	244
40	84
34	1264
1	1246
2	1058
7	38
2	30
0	24
2	18
1	22
3	181
0	148
6	821
0	608
153	373
0	1
0	1
0	1
0	42
0	42
0	42
0	42
0	42
3	25
0	42
6	13
0	42
12	5
0	18
6	18
0	1
0	1
2	415
3	345
88	300
158	296
5	427
3	20
0	28
0	5
12	190
9	196
0	207
12	155
3	56
6	113
0	118
10	158
0	82
0	79
79	42
0	115
0	4
0	45
0	29
0	39
2	260
104	260
0	353
0	239
0	381
2	264
0	357
0	325
0	296
14	63
9	72
0	50
34	4
3	105
127	98
0	470
0	374
0	249
0	475
0	482
0	458
0	471
3	882
2	985
305	537
40	654
0	94
0	93
0	93
2	93
4	115
88	113
0	63
12	52
0	93
2	65
0	50
1	8
0	31
8	10
0	75
0	35
31	129
0	149
7	92
0	86
3	119
1	220
0	267
0	190
8	190
0	189
0	29
0	29
0	12
58	12
0	14
0	15
0	11
0	13
0	9
0	0
21	184
1	146
0	155
0	112
0	119
3	743
0	606
0	661
0	554
0	563
163	780
0	676
4	564
0	419
0	203
0	413
0	161
34	29
69	52
0	18
0	51
0	75
3	44
0	44
44	52
0	25
3	24
67	156
21	172
29	15
42	105
1	98
21	33
0	17
2	31
0	17
0	17
0	31
0	17
0	1
0	1
2	1
0	0
1	20
0	16
7	1122
0	1030
0	989
0	1248
0	703
1	521
0	602
1	783
3	67
0	43
0	67
0	60
0	32
0	60
0	31
0	3
0	3
21	55
34	127
0	64
0	80
0	69
0	12
0	12
0	10
21	1
0	10
13	11
4	1
0	16
0	15
0	3
0	3
2	2
0	0
0	0
0	0
0	0
3	46
0	26
1	8
0	5
0	67
0	1
0	12
0	145
6	12
1	145
2	119
0	139
0	5
0	5
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	4
6	62
0	8
0	0
1	8
0	39
0	39
10	38
0	135
76	298
0	270
0	252
0	254
0	254
166	128
0	252
5	198
215	435
9	218
0	394
0	475
0	469
119	238
0	101
8	126
0	92
0	81
37	192
0	113
0	83
0	131
3	79
1	150
0	85
0	85
0	121
0	107
0	84
0	65
1	82
5	78
1	38
3	527
52	313
7	320
3	22
0	10
0	6
0	362
3	14
0	9
133	1768
0	1855
1	1550
2	1615
1251	867
0	0
0	0
22	23
18	40
0	0
0	0
0	0
0	0
0	0
2	143
0	8
1	3
0	14
0	14
17	34
0	21
7	10
3	3
4	8
2	13
0	40
0	21
3	26
0	16
10	147
9	130
0	110
24	220
0	190
7	177
0	179
2	189
1	162
0	187
14	204
0	30
10	66
30	82
0	49
0	1
7	9
6	11
1	43
5	9
0	47
0	211
58	235
0	268
0	161
0	42
0	269
15	107
1	67
0	94
1	78
0	4
30	7
0	0
0	601
0	235
485	659
136	84
1	55
0	0
14	11
0	17
1	9
16	8
0	37
58	250
2	266
0	244
2	0
0	2
1	46
0	40
2	20
0	20
8	31
8	115
0	95
66	261
4	44
0	84
0	122
0	185
0	186
4	132
0	162
0	91
1	701
10	745
88	829
40	646
0	758
0	571
12	62
0	31
0	120
0	119
0	129
15	113
0	120
0	98
2	2
26	91
12	86
68	257
9	39
0	27
1	52
0	59
7	59
6	59
0	46
2	59
0	2
0	1
5	0
1	1
312	329
55	545
2	560
0	468
0	206
8	12
0	51
17	67
8	54
0	64
5	73
0	40
0	28
6	19
4	11
0	203
0	209
0	151
0	215
2	48
0	94
0	82
25	39
0	27
389	490
0	113
2	182
63	215
0	91
0	0
0	404
222	424
0	228
0	0
8	299
0	72
0	1
0	1
0	1
3	4
0	290
17	305
9	248
0	0
0	0
0	329
14	299
303	188
37	426
18	426
4	53
1	123
774	818
0	25
0	282
0	1
0	1
0	1
0	1
36	112
11	119
0	92
16	81
13	87
0	86
0	86
0	74
5	85
6	81
0	2
17	2
1	1
0	1
0	1
39	2308
715	1800
0	2210
0	2097
19	1831
24	11
0	0
0	0
24	494
13	317
0	261
2	491
0	336
0	452
0	0
8	10
0	6
0	20
1	66
0	8
0	23
0	55
0	23
83	249
55	37
0	241
0	200
3	290
0	1
0	1
0	1
0	1
16	8
0	3
0	3
0	134
12	156
0	156
0	111
1	206
2	204
7	206
1	209
2	224
0	172
0	223
36	223
0	213
1	202
2	211
0	5
0	3
1	111
1	167
0	116
0	430
0	126
1	131
0	430
0	102
2	192
4	218
12	199
0	254
0	250
176	192
0	240
0	250
0	249
0	246
13	249
0	163
0	125
0	72
0	125
11	729
22	374
0	0
4	184
125	41
19	31
0	30
0	190
0	124
0	109
0	133
0	142
0	137
102	118
6	136
0	131
0	131
0	131
0	235
0	267
0	249
6	268
0	253
3	229
0	640
5	420
0	524
0	650
0	379
11	253
32	246
53	263
0	95
5	77
0	47
0	55
0	152
0	103
0	129
50	45
4	79
0	5
52	113
7	167
0	86
0	93
0	143
0	85
0	79
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	33
0	78
0	81
0	79
0	36
0	79
0	38
3	79
0	65
0	34
0	1
0	13
0	14
0	15
0	54
12	86
0	2
0	0
0	0
0	0
0	0
0	0
1	17
0	19
15	10
0	33
12	15
9	183
0	125
3	184
0	17
4	18
0	17
