UniqueCount	AmbigCount
1	1039
0	1108
4	981
0	505
122	840
374	517
46	585
0	1
0	1
4	3
0	4
0	4
0	4
0	4
0	4
1	10
0	2
2	111
0	34
21	69
0	60
0	4
0	4
0	3
1	1
0	1
0	8
1	7
0	86
178	244
5	91
1660	57
9	213
0	113
0	42
12	37
2	0
0	0
0	0
5	216
4	138
10	108
111	69
0	8
0	3
70	56
0	3
0	1
0	3
0	2
0	1
0	71
0	50
2	71
13	32
6	31
0	145
49	140
0	84
16	98
0	38
0	91
0	91
0	5
1	7
0	12
1	12
0	12
0	12
12	4
0	101
0	76
0	118
23	102
0	72
0	58
0	158
3	308
1	323
0	269
19	306
1	267
0	152
42	222
0	229
0	217
0	113
10	105
31	52
0	45
0	22
0	23
20	71
11	151
0	118
0	136
0	136
1	226
0	220
0	208
0	132
0	104
7	1
30	13
0	1
1	2
0	1
93	187
5	127
20	104
0	4
0	196
0	190
0	162
0	146
4	109
0	104
2	22
1	15
2	28
0	28
0	27
0	7
0	7
17	13
5	17
0	19
0	12
0	16
0	8
6	9
0	2
0	2
0	1
2	62
0	65
0	27
1	16
35	24
0	27
12	40
0	30
0	17
0	68
0	60
0	77
0	67
0	1
6	37
0	56
2	51
10	32
0	13
0	14
0	18
0	8
2	11
1	5
0	4
0	3
49	47
0	1
0	0
0	0
0	8
5	3
0	7
0	3
0	7
0	6
5	9
0	4
0	2
0	32
0	11
0	22
2	22
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	2
1	5
0	1
0	2
0	2
0	0
0	1
0	1
0	72
0	36
2	56
2	36
9	31
0	58
0	31
2	8
9	58
1	34
12	537
0	447
0	457
0	496
0	436
0	322
0	36
0	38
6	62
9	59
0	48
0	43
0	45
5	55
0	44
0	39
9	161
0	178
0	130
0	141
1	1
2	2
0	2
2	5
0	15
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	95
0	94
7	76
6	83
0	127
3	112
0	126
1	129
0	121
9	170
0	166
0	98
0	53
11	70
1	87
0	59
0	70
0	20
0	70
5	34
4	29
2	0
0	0
0	25
0	24
0	20
0	21
0	18
0	14
0	10
0	10
0	10
0	7
0	8
0	8
0	3
1	3
0	3
0	3
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
12	4
0	10
5	34
16	8
6	138
0	0
0	43
0	53
0	45
0	30
0	31
0	59
0	52
0	50
0	54
0	52
0	51
25	28
0	1
0	1
2	1
0	1
0	26
0	21
0	23
4	0
0	27
1	31
0	25
0	33
0	33
0	25
0	25
0	25
45	421
2	5
0	1
0	8
0	32
2	38
0	32
3	32
0	25
0	21
0	24
19	35
0	41
0	31
0	25
0	24
0	5
0	4
0	1
2	2
0	1
0	2
1	4
1	4
1	3
2	4
0	4
0	10
0	4
0	7
0	7
5	98
0	134
0	43
0	132
2	135
0	141
0	117
33	339
0	138
0	117
24	326
2	131
72	20
0	166
17	258
1	177
1	169
0	135
0	0
0	0
0	12
0	14
1	14
0	14
0	9
0	9
0	17
28	356
0	65
10	223
0	300
4	101
9	79
6	14
2	15
1	82
24	19
1	598
0	12
0	12
0	8
2	11
0	14
0	7
0	10
28	19
18	23
4	15
3	6
0	11
2	11
1	7
0	7
0	7
1	2
0	0
0	0
0	34
9	31
0	14
4	1
0	20
0	28
1	67
0	29
0	63
4	61
22	61
0	87
0	38
0	98
0	38
11	51
4	59
2	56
0	20
29	65
3	153
1	126
1	115
0	83
0	86
3	73
3	74
7	4
12	6
3	1
2	0
0	0
0	3
0	1
0	2
0	5
0	3
1	6
0	2
1	2
0	0
0	0
0	0
4	89
0	86
0	14
0	28
4	27
0	17
11	26
0	13
0	10
1	11
0	13
0	7
0	13
0	10
24	57
0	39
3	39
1	21
0	3
3	14
0	1
1	1
0	16
0	0
0	5
0	5
0	5
0	5
0	2
0	59
3	75
1	83
5	68
0	72
1	56
0	87
0	77
0	47
0	0
0	0
0	0
0	0
0	0
0	1
0	8
1	7
12	30
0	0
34	19
30	24
1	46
14	18
6	20
0	0
0	0
16	53
0	32
84	90
0	31
0	1
1	63
6	64
0	51
0	14
2	34
24	5
0	3
0	3
201	191
0	140
5	161
0	130
0	136
2	100
47	37
7	236
167	170
29	30
14	0
0	1
1	1
0	1
0	1
6	14
0	155
48	86
23	63
3	8
1	9
3	173
0	101
0	115
0	182
0	182
0	0
1	2
2	57
0	61
36	37
1	34
1	52
0	1
4	15
4	2
0	19
1	24
0	21
0	17
7	6
2	13
3	7
3	32
0	14
0	25
2	4
2	14
0	12
1	3
4	18
0	1
0	4
7	13
9	49
103	107
5	183
8	184
37	166
15	4
0	16
7	8
0	7
1	6
12	31
8	247
0	237
0	241
0	245
0	248
0	132
3	97
22	148
0	215
0	215
0	187
0	134
0	143
0	141
1	48
0	46
1	99
26	72
0	3
0	9
0	2
0	3
0	2
0	58
73	57
4	51
2	51
398	644
0	1
0	1
0	8
0	6
0	11
0	9
25	103
5	66
0	51
7	30
0	21
0	0
4	17
0	17
0	8
0	17
0	17
0	2
0	0
0	4
0	9
0	22
0	22
13	14
4	52
1	50
5	55
0	55
0	91
2	34
0	19
0	19
0	71
0	65
8	71
0	73
0	73
0	73
0	7
0	8
0	8
0	8
0	7
1	18
37	15
0	11
0	7
0	11
2	6
0	5
6	5
0	10
0	0
0	215
5	208
3	187
7	213
2	127
0	0
0	0
0	1
0	3
0	0
0	0
0	0
32	66
0	66
0	66
1	52
1	90
1	7
0	10
0	10
0	9
0	12
0	12
10	125
11	118
0	116
0	125
0	83
0	14
1	13
0	14
0	5
0	5
0	21
1	21
2	18
0	19
0	0
0	0
0	0
1	61
1	46
4	46
15	85
0	79
0	83
2	73
0	90
0	86
96	52
38	77
0	24
0	58
0	39
0	28
1	33
0	29
0	97
0	80
7	94
0	65
0	93
0	59
0	39
0	99
18	5
1	0
0	10
0	10
0	10
6	10
0	5
0	1
0	1
1	0
0	0
53	82
32	119
4	128
3	78
0	119
52	60
2	53
0	39
0	51
0	0
0	1
0	0
0	2
286	69
0	6
0	5
0	14
0	6
0	5
0	0
1	1
0	50
7	6
0	26
3	27
0	43
0	25
1	25
0	24
0	35
2	21
0	22
0	105
0	107
0	86
0	91
0	75
2	83
188	62
0	3
0	23
2	24
0	28
1	43
0	19
0	46
0	36
19	13
0	6
0	7
0	8
0	5
0	3
0	7
1	8
3	10
0	9
0	8
0	8
1	9
0	5
0	8
0	8
3	13
0	8
0	7
0	13
10	47
4	18
2	8
0	5
0	5
14	5
0	3
0	3
0	2
0	3
0	2
7	19
0	0
0	0
0	0
0	0
18	94
31	46
13	21
0	26
0	0
9	7
0	5
0	2
0	5
0	2
0	2
0	2
0	4
0	3
0	3
0	4
0	3
0	2
0	1
0	1
0	26
0	24
0	25
1	349
2	331
0	228
0	346
10	350
2	219
0	265
24	274
0	23
1	25
0	21
0	16
0	12
0	18
1	14
15	17
0	15
0	14
17	5
0	6
0	6
18	4
0	21
0	14
0	0
13	158
110	166
23	119
0	74
4	26
10	55
0	26
0	1
0	1
0	0
0	0
5	41
0	19
0	21
0	15
16	124
0	39
13	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
0	2
0	1
1	32
0	1
0	71
0	34
0	44
1	61
2	97
6	158
0	76
1	88
0	35
0	80
0	121
79	132
0	94
1	87
4	456
0	248
30	248
0	262
39	327
0	448
0	35
0	105
0	104
0	101
15	150
0	100
0	44
13	41
0	50
28	1
0	0
0	0
0	0
0	0
22	120
0	17
0	11
0	6
0	160
287	201
0	430
1	427
0	427
3	397
0	325
6	148
0	282
41	38
3	41
0	30
0	43
1	2
3	0
23	43
2	45
14	179
0	184
0	166
56	45
0	61
0	61
0	1
0	1
0	1018
115	828
2	965
327	233
4	1
24	86
0	3
0	2
1	2
0	2
1	0
0	0
0	1
0	1
14	68
0	0
1	16
0	163
11	146
0	148
0	145
0	109
10	90
0	143
1	79
1	1
0	0
1	0
5	23
23	36
0	23
0	15
15	15
0	7
0	11
18	161
1	143
1	98
1	97
1	60
0	37
17	63
0	0
0	0
0	0
0	0
32	3
1	1
21	41
1	49
0	25
0	23
15	30
0	21
0	27
0	26
1	29
0	1
0	4
0	4
0	3
3	4
0	7
2	4
0	4
0	30
3	28
6	2
2	0
0	48
14	51
0	16
3	27
0	2
0	3
0	3
0	0
0	1
0	3
0	3
3	5
0	4
0	3
0	3
5	27
1	33
0	1
0	0
0	1
0	0
0	0
2	7
0	150
8	39
2	35
0	14
0	11
0	8
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
2	35
1	37
0	34
0	34
2	14
0	18
0	18
0	18
0	25
3	12
0	10
1	6
0	0
0	0
0	142
9	103
0	98
38	78
10	145
0	90
0	97
42	246
16	284
62	197
0	103
0	18
1	52
0	69
0	49
4	41
1	51
6	48
2	22
3	9
0	9
0	7
1	0
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	1
0	0
0	0
1	10
13	29
15	4
28	0
0	29
1	4
0	1
0	1
0	1
0	0
0	0
0	0
0	1
4	82
10	46
40	64
6	176
0	138
20	143
39	2
7	61
0	59
1	54
0	59
8	3
1	3
0	75
15	75
0	54
0	31
12	42
4	128
3	129
1	125
0	126
7	87
4	81
0	106
0	60
30	148
2	136
1	132
7	151
2	97
3	35
0	33
0	63
3	23
3	79
0	93
0	71
0	70
0	98
2	43
0	43
0	40
0	29
0	18
0	24
0	26
1	28
11	45
1	20
0	2
0	27
0	24
0	25
0	30
0	30
0	71
0	37
0	33
0	39
0	31
0	48
0	31
1	127
3	0
0	162
3	91
0	136
0	57
0	55
0	51
0	57
0	94
19	7
1	91
24	92
0	5
0	9
0	5
0	8
7	15
3	12
0	5
0	6
0	0
7	42
122	0
0	214
13	211
6	192
21	11
1	9
30	76
1	87
0	41
0	79
18	50
0	50
0	24
0	1
0	0
2	30
33	34
0	22
18	18
3	19
7	48
0	5
0	9
0	2
0	2
0	28
0	41
4	6
2	18
36	96
0	25
3	3
2	108
0	89
0	81
9	77
0	80
0	108
43	12
1	8
0	7
1	2
0	0
5	34
8	36
0	34
0	25
4	20
2	87
3	46
1	49
5	49
3	45
4	40
8	41
0	1
61	29
0	56
2	64
0	21
10	75
0	74
0	26
0	10
0	7
0	3
0	14
0	15
0	14
0	14
0	14
0	15
0	10
0	65
4	8
0	152
353	210
0	213
0	213
0	145
0	153
6	138
0	0
0	0
0	0
7	62
2	58
0	46
0	44
48	152
34	35
0	8
0	9
0	7
0	8
0	8
0	7
0	6
0	6
0	2
0	0
12	5
0	5
1	3
0	5
0	3
0	5
0	8
0	2
1	6
0	60
0	60
0	60
21	27
0	51
0	21
6	21
0	5
0	4
0	2
0	3
0	4
0	1
0	3
0	6
0	1
122	101
14	75
0	100
0	85
0	73
4	109
21	104
23	39
0	20
0	23
0	22
2	20
0	62
0	20
3	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
10	167
0	168
0	159
0	179
0	217
0	219
3	3
0	1
0	1
0	1
0	1
0	47
100	58
2	73
0	29
6	33
0	29
0	24
0	28
1	33
10	32
0	31
0	29
0	20
1	30
1	25
4	1
0	12
0	7
0	20
0	7
19	7
0	20
0	13
3	9
1	4
0	3
0	1
0	64
0	74
0	68
0	74
0	55
0	64
0	44
0	27
0	28
0	28
0	28
0	27
0	0
0	3
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	3
5	164
0	136
0	166
0	137
0	102
0	86
2	83
0	162
0	131
0	163
0	183
0	143
0	149
0	147
0	130
0	0
0	41
2	66
11	19
2	63
0	55
2	37
0	33
3	61
0	20
0	15
0	2
2	3
4	19
0	3
0	3
0	0
7	1
0	2
0	97
9	84
0	88
0	84
0	43
0	42
0	36
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	217
3	217
0	149
0	216
0	221
0	221
4	219
0	221
0	226
0	216
6	204
72	42
6	153
1	197
0	178
0	121
1	92
0	93
0	92
12	0
0	8
0	3
3	2
3	5
1	59
6	58
4	43
0	11
0	10
0	0
0	3
1	3
0	1
0	1
0	1
0	4
0	3
0	3
0	0
2	4
10	354
0	334
0	352
6	254
1	256
16	185
0	221
0	176
0	212
0	125
0	15
0	15
0	23
0	13
0	16
0	16
0	2
0	16
0	5
0	12
2	25
0	10
1	15
0	15
1	14
0	14
11	78
0	16
0	14
42	39
2	30
5	17
0	26
0	24
0	15
11	7
0	10
0	2
1	71
51	85
13	96
0	33
0	30
0	7
0	17
0	13
0	16
1	12
0	17
0	16
0	8
0	5
0	16
0	10
1	14
0	17
0	18
0	18
0	11
0	17
0	11
0	19
20	10
1	65
0	65
0	72
0	38
5	12
0	18
1	19
7	12
3	19
0	16
0	23
0	58
7	42
0	45
0	41
0	27
0	24
0	37
0	36
0	65
0	20
0	31
0	68
2	72
23	92
0	65
0	55
6	79
5	68
0	2
0	0
0	0
0	2
1	2
0	2
0	4
0	4
0	2
0	0
0	6
0	6
1	177
27	190
84	38
1	38
0	38
10	35
5	10
1	54
0	60
1	61
15	35
0	26
0	11
0	103
26	101
0	84
1	80
0	57
1	1
299	1654
3	1427
554	1445
0	0
0	195
0	57
11	76
0	79
0	57
0	57
7	125
0	93
0	84
0	100
0	61
0	83
0	69
1	71
11	52
3	52
0	0
0	0
0	0
0	50
0	41
0	44
0	44
0	44
23	30
1	2
244	446
4	120
1	318
0	21
0	33
0	7
21	21
0	28
1	8
10	6
37	18
0	0
0	0
0	21
7	37
0	31
0	21
13	24
3	34
1	35
6	7
1	32
0	0
7	24
0	21
0	21
9	6
0	61
0	62
0	86
0	105
0	106
0	92
3	4
1	184
0	324
47	284
0	263
0	335
3	198
0	232
1	235
0	25
1	22
5	80
0	38
0	80
0	24
0	20
0	25
30	45
29	31
11	20
14	23
11	33
0	64
0	59
0	48
0	36
0	28
0	28
1	4
0	20
9	461
8	335
0	334
340	9
48	1032
0	815
0	812
1	414
0	843
0	844
1	459
4	11
1	0
1	2
0	2
44	18
0	8
0	7
0	6
0	6
0	10
0	16
5	10
0	16
0	17
0	16
0	16
4	19
0	17
3	7
0	5
0	30
0	30
1	930
0	56
0	44
0	34
5	25
49	15
1	8
0	0
19	278
7	73
0	127
4	147
215	107
20	72
2	21
6	26
0	23
0	115
0	88
0	110
6	123
0	32
29	81
21	44
65	15
2	4
10	11
66	64
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	17
0	11
1	12
0	5
0	0
0	1
0	1
0	2
0	2
2	2
0	2
0	1
0	5
1	4
0	5
0	5
6	3
0	4
0	0
0	0
0	0
1	2
0	1
0	1
0	63
0	42
3	55
9	75
0	7
0	0
0	14
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	10
0	10
0	14
2	14
1	9
0	0
0	2
0	0
3	0
0	16
0	7
0	7
17	61
20	53
0	53
0	6
0	6
0	6
0	4
0	4
1	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
2	85
0	50
2	324
6	135
0	146
1	135
55	279
6	123
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	35
1	66
1	30
0	17
4	86
0	26
0	40
2	27
0	22
1	74
0	84
0	81
0	69
0	50
6	58
1	34
0	19
7	22
6	24
0	1
0	0
0	165
1	100
1	93
1	1
0	35
0	14
3	9
0	22
0	12
5	10
0	21
0	16
2	47
25	56
0	40
0	49
0	50
0	41
0	45
1	23
0	56
0	56
5	76
0	54
0	56
0	32
10	19
0	36
0	1
0	0
0	7
0	7
0	7
0	3
1	3
0	3
2	2
0	181
31	333
14	333
0	145
0	180
0	165
19	126
23	62
2	37
1	30
0	82
0	110
44	86
0	66
0	61
0	124
0	83
0	81
0	63
0	48
289	80
0	302
0	230
2	372
15	212
1	132
1	225
0	180
0	209
1	224
60	33
0	75
5	50
0	96
49	90
0	16
0	9
24	21
0	16
3	14
0	10
0	10
0	31
0	2
0	191
0	176
0	272
0	250
0	108
1	45
0	171
0	73
3	38
13	51
0	48
0	32
0	48
0	72
6	47
0	28
0	28
0	25
8	4
1	122
0	140
11	114
1	67
51	121
1	43
0	3
0	5
2	4
0	5
0	3
0	1
0	3
0	1
0	57
2	57
8	8
0	74
0	32
0	77
0	87
0	88
0	87
2	113
0	90
0	94
0	94
0	1
0	1
0	1
0	2
7	17
0	0
0	47
0	35
0	27
0	13
22	117
5	39
0	64
0	62
1	62
3	57
0	45
0	4
1	4
3	61
0	48
0	61
2	48
0	9
3	56
0	14
0	15
0	15
0	4
0	13
0	16
0	15
0	17
0	16
0	14
0	16
0	15
13	60
0	0
0	0
0	0
0	0
0	0
0	1
2	5
0	3
1	4
0	5
9	0
0	2
0	2
0	1
0	1
0	2
0	2
0	3
0	4
0	4
0	3
0	4
0	2
0	3
0	0
2	13
0	13
0	15
0	17
0	64
80	41
0	55
0	52
7	39
1	51
0	24
0	27
0	24
0	28
49	24
0	24
0	24
0	12
0	6
20	10
0	0
0	1
0	6
0	3
0	29
0	1
0	4
0	23
7	24
0	9
0	9
6	32
5	13
0	5
0	4
0	1
0	0
8	10
1	14
15	32
0	41
32	28
23	30
0	1
0	0
0	1
272	176
15	76
0	79
1	79
0	51
0	78
0	68
0	84
0	28
0	5
0	4
0	162
0	144
1	347
0	224
8	527
0	166
0	289
219	511
0	0
3	68
158	12
5	22
0	22
0	11
20	376
18	174
19	343
2	101
0	96
1	70
0	70
45	34
24	218
0	235
0	120
0	171
0	175
0	1
2	97
1	127
0	132
0	196
0	126
7	166
5	125
0	145
4	199
0	43
13	29
0	27
0	20
0	16
0	1
0	1
0	1
0	1
0	1
0	155
0	183
8	142
3	125
0	162
6	175
0	0
0	0
0	0
0	0
31	156
14	151
0	67
7	32
7	56
5	62
0	0
26	158
0	160
0	166
0	166
0	70
0	0
0	0
0	17
0	14
0	14
0	13
0	200
0	170
4	130
2	137
0	163
1	10
0	5757
5	1345
52	1185
25	3889
561	1139
29	6127
477	5606
3	4633
0	28
0	46
3	5
1	4
0	39
0	46
0	39
0	59
6	94
4	46
0	48
0	51
0	36
6	90
0	27
0	446
0	379
0	471
274	303
0	156
1	506
0	466
7	500
0	427
2	496
0	429
8	467
0	487
19	34
1	2
0	1
0	0
0	2
1	3
0	14
0	13
0	6
0	3
0	12
0	10
0	14
0	11
0	11
0	11
0	11
0	11
0	11
0	1
0	1
0	1
2	137
6	149
0	130
10	15
0	25
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	14
0	12
0	9
0	5
0	9
19	276
93	164
4	187
69	26
0	7
29	12
22	22
7	17
0	1
0	0
0	1
0	137
9	87
0	137
147	72
1	49
5	11
0	10
2	43
4	103
43	110
190	288
21	81
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	44
0	57
0	36
0	11
0	5
0	15
0	15
0	27
2	0
1	41
26	32
0	9
0	5
0	6
0	5
0	4
0	47
0	42
3	48
0	51
0	41
1	47
0	37
6	2
0	10
0	10
0	4
0	4
0	5
0	6
10	17
4	16
0	16
0	14
2	16
13	18
8	10
0	3
0	24
0	22
4	28
0	19
0	42
15	26
2	24
12	26
0	13
0	8
3	8
0	0
1	5
1	4
8	5
2	3
0	5
0	23
0	22
1	16
1	3
2	8
0	6
0	7
0	6
0	5
0	41
0	0
0	0
0	18
0	31
0	20
0	32
0	34
14	51
0	40
0	77
0	73
0	70
0	0
0	0
0	1
0	0
0	1
2	13
1	2
3	9
0	21
0	7
2	66
0	97
0	53
0	84
14	63
0	131
0	131
39	46
0	131
43	294
1	350
13	98
1	84
0	57
0	61
11	56
0	120
12	50
2	111
1	47
0	0
0	0
0	0
0	29
6	24
0	29
0	17
16	105
0	22
0	14
0	16
0	18
2	17
18	59
22	57
0	52
1	58
5	157
16	176
3	35
6	1
0	0
0	130
0	74
4	76
0	58
0	63
0	33
13	69
13	13
0	25
0	21
0	2
2	21
0	479
0	491
0	489
5	485
4	358
3	487
119	336
0	484
6	490
0	427
0	424
4	484
0	59
0	59
0	62
2	60
0	14
0	24
2	0
2	7
0	2
1	6
0	8
1	8
0	8
0	7
0	8
0	8
0	8
0	19
0	19
1	19
0	19
0	5
0	1
0	0
0	0
14	300
0	304
10	291
2	212
0	185
2	28
5	23
0	0
0	0
0	0
1	21
3	21
1	19
2	2
0	2
0	0
0	0
22	37
25	22
0	12
0	11
2	15
0	14
1	92
0	61
14	41
0	79
0	60
0	56
0	72
0	68
71	46
0	1
0	1
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	338
32	94
1	32
0	32
0	28
0	43
0	39
0	36
0	39
0	35
0	31
5	24
1	20
0	30
0	5
0	5
0	6
0	5
1	4
0	0
0	0
0	361
0	363
0	264
0	274
0	358
0	266
0	217
3	229
0	138
0	361
0	338
0	302
0	338
0	341
0	363
0	333
0	341
1	14
135	87
0	88
0	71
0	80
0	79
1	22
0	22
22	25
0	25
10	25
0	13
4	13
0	13
0	13
0	11
0	11
0	13
1	6
0	0
0	0
0	0
0	0
0	0
0	0
1	35
1	31
0	33
0	33
0	35
1	90
2	83
1	67
0	94
0	74
0	91
22	44
0	63
88	52
70	141
0	48
0	19
0	9
93	303
31	267
10	231
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	23
0	46
3	23
0	28
0	28
0	28
0	1
0	1
0	47
0	54
0	46
0	36
6	43
0	4
0	4
0	4
64	11
0	58
1	31
23	171
3	171
5	40
0	27
0	28
3	5
0	0
68	14
0	26
0	19
0	24
0	23
0	37
2	32
7	23
2	2
0	169
0	143
6	21
7	17
0	478
5	612
7	660
31	438
5	22
0	102
1	450
0	414
0	385
0	291
0	1
0	1
0	0
0	0
0	0
2	49
0	49
7	33
0	0
0	0
39	35
1	18
0	0
19	63
1	62
0	0
0	0
0	0
88	171
0	0
0	0
0	0
0	0
0	42
10	44
2	35
1	22
0	23
0	123
0	123
0	113
1	114
5	1
0	364
214	390
6	4
0	7
1	6
1	9
0	5
0	4
0	1
0	1
0	2
0	2
0	1
0	0
4	106
0	110
20	170
35	179
0	180
1	159
0	163
0	136
1	18
0	32
2	30
0	32
0	29
1	29
5	31
0	12
0	9
0	23
0	23
0	7
0	6
1	15
0	1
0	3
1	3
0	1
0	0
0	0
0	0
2	18
0	0
0	75
20	28
11	55
4	53
0	90
4	60
0	46
0	0
0	0
0	1
0	0
0	17
0	17
0	16
1	91
4	36
0	48
0	61
1	44
0	62
1	106
0	3
1	3
0	3
0	166
0	177
0	160
0	174
0	155
5	117
4	125
0	33
0	26
0	23
0	26
0	48
8	51
0	20
17	71
26	50
25	2
6	27
6	3
0	0
0	0
0	0
0	0
0	4
4	104
9	95
0	118
0	157
66	157
0	152
1	132
36	53
2	55
30	39
0	35
12	14
0	98
0	71
0	9
0	0
34	21
0	61
0	115
34	243
2	70
0	1
0	14
0	18
4	21
3	21
0	7
2	14
2	11
13	25
0	12
10	4
0	24
0	12
0	12
0	6
28	45
0	39
0	25
0	17
31	13
23	9
0	10
2	32
0	33
95	56
0	3
19	36
14	18
3	57
0	17
54	339
1	20
0	174
0	136
0	178
2	178
0	261
87	82
0	14
0	41
0	17
1	36
0	15
1	17
0	19
0	15
0	39
0	19
14	76
0	3
0	34
5	54
0	9
1	9
1	17
0	12
0	12
0	9
0	10
0	19
0	17
3	16
69	75
0	47
3	13
4	15
0	0
0	1
0	1
1	1
0	0
41	1546
13	1448
0	811
0	786
0	838
0	1560
10	1608
13	1352
858	1356
19	1470
0	1609
101	1354
7	1112
0	30
0	36
5	34
5	24
29	110
0	156
5	136
0	7
0	6
0	3
0	2
0	6
0	8
0	16
0	13
0	0
3	8
0	13
8	17
0	13
11	12
4	2
0	0
1	5
0	1
13	17
0	51
2	28
0	6
3	51
0	1
0	1
50	61
0	28
1	25
3	22
9	48
0	22
9	11
0	22
0	0
44	74
0	126
3	63
0	126
2	37
1	47
36	55
8	102
8	60
18	93
3	0
0	6
0	5
0	1
0	1
0	0
0	2
0	1
1	2
4	18
17	7
3	13
0	0
1	0
0	0
0	0
0	0
0	0
0	47
0	41
0	52
0	45
0	29
0	36
0	27
1	16
3	49
36	82
0	58
12	70
0	59
0	76
0	51
0	67
0	0
0	0
0	0
0	0
1	14
0	14
0	9
0	8
0	7
0	7
0	8
2	3
1	0
1	0
1	4
0	1841
1	1302
173	1520
119	1160
0	418
0	418
0	126
0	126
0	63
0	61
1	75
5	23
10	169
6	134
1	181
3	106
0	106
1	86
0	65
0	46
7	50
0	41
0	38
0	5
0	183
0	93
0	151
0	142
0	104
0	46
0	48
0	46
44	29
0	45
0	45
0	117
0	105
0	96
0	117
0	107
0	117
0	105
0	74
0	53
0	46
0	42
0	78
0	73
0	72
0	74
0	59
0	59
0	70
0	70
0	52
0	45
0	70
0	0
0	0
0	64
0	58
0	64
1	46
0	55
0	1
0	0
0	1
0	0
0	39
0	3
0	1
0	1
0	1
0	43
0	1
0	1
0	1
0	1
0	1
5	305
3	254
4	430
0	237
0	115
45	370
1	45
0	26
0	10
0	10
1	9
40	26
0	25
0	25
1	22
0	42
0	14
26	310
17	304
7	912
3	864
0	679
2	607
4	657
1	582
0	593
72	530
56	38
18	84
0	2
0	1
0	1
0	3
0	6
2	6
0	10
2	16
35	185
36	40
2	186
0	0
0	0
0	0
0	0
0	0
1	64
0	69
1	59
0	21
0	32
3	30
7	216
0	74
0	71
11	74
0	76
0	71
0	70
0	82
0	19
1	25
0	11
7	1
0	0
0	0
0	0
0	0
0	73
8	76
0	24
6	53
11	100
42	103
0	58
0	74
0	39
0	44
3	50
0	46
109	87
0	23
0	39
1	23
0	14
0	7
0	6
0	5
1	4
0	5
0	0
264	356
0	2
26	32
0	20
0	2
2	17
53	124
50	65
21	108
0	13
2	5
0	6
2	5
0	6
0	5
0	36
1	17
0	17
4	4
0	10
0	6
0	0
2	16
0	0
0	0
0	0
0	0
0	9
1	83
0	81
0	77
33	63
16	59
0	62
0	77
0	77
1	51
2	46
22	55
10	47
38	49
0	157
0	101
3	38
2	26
0	12
0	11
0	12
41	1
1	2
6	2
11	39
0	9
0	6
0	12
1	11
0	9
14	8
0	8
18	31
1	7
0	9
87	128
4	106
5	96
0	85
47	108
11	129
0	13
0	110
90	102
21	8
0	2
0	2
0	2
0	2
0	2
0	10
1	7
7	29
0	29
0	53
2	53
0	53
1	11
0	47
21	5
0	93
0	96
0	90
0	22
3	19
0	2
0	5
3	0
0	2
0	2
0	2
0	12
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	14
9	9
0	216
0	214
5	311
45	309
15	239
16	241
0	204
1	135
7	29
3	54
0	52
5	0
0	80
1	92
6	88
0	1
0	40
0	0
0	0
17	9
66	155
99	98
0	84
0	41
0	129
0	125
0	451
1	436
0	445
0	455
0	439
1	508
8	383
0	303
0	541
0	549
0	543
22	523
0	395
0	389
3	549
0	393
0	9
0	9
1	4
0	29
0	26
0	11
0	9
0	7
6	10
0	10
0	10
0	16
0	6
0	11
1	3
0	15
0	18
15	13
0	15
0	17
0	15
1	1
1	17
0	48
0	49
0	46
3	22
0	38
4	35
0	36
0	40
3	236
8	246
0	184
0	4
0	6
1	5
0	5
20	16
0	0
0	0
1	0
0	0
6	261
6	122
0	224
6	226
7	207
1	156
8	121
3	221
0	155
1	6
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	7
4	2
0	7
32	92
2	77
0	123
0	104
1	1
0	25
0	21
0	21
4	20
0	13
0	14
0	12
44	83
6	36
0	1
0	1
1	0
27	80
0	73
0	67
3	60
0	53
0	58
0	76
0	94
9	112
0	95
0	58
1	60
0	71
0	77
0	74
1	61
12	3
0	8
0	8
0	29
0	47
5	62
0	48
0	38
0	44
0	44
0	1
33	17
0	1
2	38
