UniqueCount	AmbigCount
0	92
32	95
204	25
0	136
10	26
0	39
0	20
5	24
0	17
0	1
0	39
17	35
0	54
4	14
0	133
0	121
0	133
0	130
0	121
8	133
0	88
0	0
0	0
0	0
0	0
0	9
0	10
0	9
0	222
0	9
32	133
0	4
0	293
0	248
218	300
19	19
75	1750
0	1034
257	1740
26	944
11	1073
0	225
7	158
2	217
26	225
42	183
0	203
7	311
141	202
0	108
52	95
1	144
0	23
0	33
0	48
0	33
2	2
2	0
0	122
61	110
0	134
0	149
0	100
27	142
0	114
0	106
20	111
0	63
0	63
1	91
33	100
7	96
0	35
0	501
44	540
0	215
76	60
143	100
11	41
13	320
0	153
2	246
0	25
0	28
1	50
2	42
0	21
1	13
18	22
0	31
3	10
0	8
0	8
354	230
2	111
1404	190
0	65
9	41
111	415
0	133
0	0
0	2
0	2
0	247
24	104
5	169
0	119
3	77
0	87
0	167
0	167
0	132
8	29
62	64
0	30
1	25
70	594
33	636
11	467
9	433
0	319
46	127
33	57
0	79
1	75
0	48
0	21
0	10
2	0
0	847
0	453
56	340
10	306
56	349
1	455
1	438
2	163
0	358
0	142
83	199
8	177
0	176
0	101
25	245
0	182
8	7
0	7
42	73
0	362
0	136
1	133
233	92
33	81
8	14
2	74
0	0
8	35
0	13
64	61
4	15
0	177
0	177
0	430
4	425
0	108
0	108
0	76
0	88
0	123
114	87
8	123
11	135
0	133
0	118
0	119
25	783
13	292
3	59
0	58
1	8
0	4
0	4
1	41
0	4
0	72
8	81
27	56
2	10
0	87
0	117
0	78
84	64
0	51
0	48
3	9
0	1
0	22
0	63
0	55
99	59
0	55
0	40
0	54
0	55
0	39
0	3
0	8
0	3
22	27
38	739
1	711
0	616
0	660
1	637
25	624
21	596
6	20
7	14
2	1
0	146
11	139
0	156
10	151
0	83
26	150
0	142
0	13
0	12
2	22
0	9
0	14
1	3
0	2
60	128
6	101
22	61
3	3
0	43
37	102
0	76
0	76
7	218
0	193
4	197
0	199
3	115
48	206
16	210
0	128
5	31
0	33
0	31
0	25
1	31
0	30
1	2
28	145
0	20
0	20
2	3
44	110
23	46
1	88
0	78
0	164
0	166
3	151
0	113
4	126
0	101
0	0
0	0
0	0
0	0
0	0
33	676
165	676
2	693
1	290
0	7
0	14
10	176
0	150
0	169
1	127
1	199
1	62
12	103
15	104
40	37
0	85
1	66
50	88
0	71
0	14
1	44
0	13
0	9
1	10
1	10
14	114
24	89
0	1
0	1
0	0
271	304
0	163
1	138
58	224
0	66
0	144
48	1298
0	919
77	1492
110	742
0	620
4	811
0	452
7	89
14	532
339	196
0	99
0	5
154	64
0	5
0	143
0	136
14	115
1	39
7	28
132	32
17	8
4	31
25	3
0	0
0	0
4	165
0	180
11	171
0	141
16	100
0	94
0	3
0	3
1	2
0	0
0	94
0	94
1	84
3	95
0	64
0	48
4	54
0	81
15	29
105	11
2	0
0	0
0	91
13	122
0	69
86	103
0	78
0	48
0	96
0	96
0	48
0	49
3	6872
6	77
0	79
6	37
0	35
0	32
53	218
4	208
0	192
0	183
225	1709
130	1723
940	1056
2	1068
20	196
9	286
7	253
1	237
3	154
33	120
29	63
7	60
0	58
83	243
1	126
0	235
46	202
17	174
0	172
8	190
3	245
8	104
0	289
3	305
0	289
1	282
12	307
2	333
1	270
0	254
0	65
4	80
0	76
0	41
0	235
2	210
2	128
0	158
0	238
0	222
30	219
2	218
0	141
305	206
45	309
0	236
0	238
0	123
8	131
0	125
18	37
5	30
8	8
0	6
1	11
10	23
0	8
155	357
0	102
0	119
0	89
7	51
69	102
0	155
14	128
0	133
0	103
0	124
7	144
8	19
6	36
50	92
107	346
4	109
1	98
0	30
12	45
6	40
4	59
0	35
4	72
0	19
12	7
17	124
5	151
0	39
43	78
0	1
0	1
0	0
1	1212
6	161
1895	1005
121	435
0	3
24	50
0	35
0	30
0	215
0	174
1	219
0	199
0	199
0	193
0	198
26	46
4212	36
27	2152
0	2328
92	2053
60	2560
13	1086
219	926
0	367
1	70
78	180
172	500
14	57
8	5
0	72
2	76
0	119
0	160
0	193
0	117
0	184
8	66
0	37
57	68
0	33
0	30
0	58
0	52
0	48
39	57
0	53
1	42
0	181
4	167
6	156
0	156
0	95
6	181
0	123
7	29
1	9
0	28
0	28
78	335
7	73
1	0
0	0
0	230
0	208
2	201
0	162
50	21
61	1145
8	836
241	700
51	1046
0	336
2	477
87	156
4	240
160	140
4	154
8	144
0	105
0	144
1	477
0	527
0	316
264	364
0	316
5	54
3	43
0	55
0	51
0	37
0	46
268	186
0	1038
0	911
26	499
5	135
0	108
1	123
0	107
211	122
2	39
0	47
0	544
0	533
0	432
4	557
0	576
0	529
0	29
0	21
0	21
0	21
1	23
0	101
0	215
44	528
1	497
0	384
0	318
0	276
1	310
0	478
0	309
0	250
3	218
15	102
48	51
0	218
0	226
0	106
7	186
97	84
3	95
37	549
0	353
1	199
74	103
0	112
19	206
0	55
4	30
0	60
28	77
0	42
0	439
0	463
0	55
12	170
5	77
6	151
86	53
0	95
7	37
0	1157
66	1118
0	1091
0	1115
7	537
0	3
0	3
0	2
0	183
10	293
26	218
0	66
1	126
0	59
0	59
1	21
58	26
0	73
35	497
163	2711
0	0
208	30
0	32
151	74
1	88
0	21
1	24
10	62
12	436
27	432
0	401
0	426
1	406
0	388
26	324
60	95
11	107
9	77
15	90
12	197
0	137
104	3
0	61
0	61
0	32
0	29
0	202
0	97
0	132
4	127
1	141
0	87
0	39
53	176
0	61
0	142
0	6
18	25
14	36
0	118
0	152
77	168
221	174
2	200
0	165
19	434
124	346
0	33
72	143
0	115
81	2213
20	2148
0	2022
60	560
76	66
0	43
3	530
130	533
0	361
17	355
10	72
11	91
0	189
14	71
10	49
0	235
294	328
26	109
19	95
364	371
16	240
0	147
0	147
0	85
0	11
98	114
8	11
0	0
0	0
0	0
0	0
6	18
77	366
0	115
11	28
0	128
0	104
0	90
0	3
28	9
0	471
32	553
69	115
29	521
1	425
0	430
0	492
14	409
0	553
6	494
34	429
25	309
0	264
0	209
1	169
1	221
3	325
0	113
9	129
0	19
0	19
0	17
301	213
1	137
23	130
39	40
40	126
3	104
91	981
0	1126
8	140
0	148
78	154
5	123
6	38
0	11
0	11
0	18
0	23
1	15
0	20
0	9
0	11
0	11
0	1064
4	1081
21	1060
0	835
63	466
0	8
0	96
0	95
1	99
0	82
0	73
0	2
2	3
1	7
0	4
0	4
11	21
107	495
5	437
0	438
43	404
0	0
89	1036
5	771
375	404
69	32
3	92
0	81
0	5
57	140
36	99
318	1352
63	1485
0	325
2	2
69	932
153	1855
78	5094
6	5075
20	4877
1	5150
32	227
0	77
1	3
0	1
3	5
0	3
0	6
0	6
0	4
0	6
2	6
9	6
0	4
2	16
34	41
19	73
25	45
3	136
1	19
27	60
15	13
19	165
1	143
175	222
2	69
2	118
151	63
0	5
1	64
0	27
0	0
0	1
0	1
0	1
0	0
0	18
0	3
5	0
243	765
337	600
0	390
244	648
12	37
0	43
2	6
5	264
15	164
13	268
5	129
8	97
1	294
0	259
0	277
2	231
0	287
1	199
0	194
50	189
1	39
17	59
9	31
94	51
0	62
0	25
59	155
2	56
1	68
0	7
0	1
0	21
0	21
0	21
0	22
2	21
0	15
0	19
1	18
0	117
48	208
197	113
0	160
4	185
4	30
0	82
1	0
7	0
0	72
1	83
11	103
24	17
1	12
0	0
0	1
4	36
4	20
1	25
0	25
0	19
0	10
7	3
1	0
0	0
4	3
0	2
2	37
0	0
8	2
0	6
0	2
0	9
1	0
10	3
3	12
0	13
0	19
8	9
0	1
2	9
0	8
0	9
6	7
0	7
0	3
14	34
1	31
5	13
0	21
5	4
3	4
1	14
174	38
28	8
5	29
4	3
0	69
7	21
0	16
3	121
0	123
0	113
29	101
11	12
0	103
3	183
11	883
77	775
173	288
24	601
8	769
414	349
0	347
0	311
1	355
7	362
0	349
7	123
2	172
1	1
0	107
20	114
0	30
0	30
0	26
0	5
1	7
0	13
0	0
0	0
2	17
3	14
2	13
0	9
7	32
0	21
1	2
0	28
0	43
0	6
0	28
0	3
0	1
0	1
0	35
0	35
4	31
1	18
0	16
0	14
0	19
36	18
0	5
0	16
3	4
1	3
58	48
0	43
2	48
8	9
0	31
2	53
0	52
0	32
0	61
0	13
0	33
0	55
1	55
8	53
13	57
1	59
0	61
0	52
10	16
0	285
1	291
2	386
0	344
0	344
0	344
0	1030
1	828
0	486
0	900
0	1090
0	817
3	895
0	1028
0	898
0	941
0	814
0	925
4	1080
0	742
0	451
9	554
13	687
0	353
39	441
0	339
0	603
0	335
1	509
0	372
10	482
233	273
8	565
0	459
0	515
0	557
3	565
0	569
0	308
57	317
15	461
31	520
0	308
0	314
56	415
8	275
0	204
50	352
285	198
0	206
0	112
1	264
31	156
50	20
0	0
68	203
0	212
5	213
0	197
0	217
0	179
0	97
0	1
0	0
49	137
77	101
1	54
145	128
0	41
164	83
264	4462
0	1705
0	3594
37	2766
181	1668
0	441
0	695
101	292
42	488
0	232
35	897
0	0
21	97
5	128
0	107
0	138
0	105
0	84
0	128
0	0
0	0
6	4
0	1
1	0
4	0
0	0
13	0
0	2
0	2
0	0
3	75
0	0
1	11
2568	8164
3	6042
28	4627
0	6047
0	4889
7	4804
0	6888
0	4
0	5
0	4
1	27
0	3
0	3
0	8
0	7
6	7
3	204
9	238
0	108
0	97
15	57
0	47
0	44
1	26
4	9
0	34
0	278
13	287
0	251
20	263
0	249
18	115
1	110
374	666
60	154
0	148
0	269
12	251
0	252
6	77
19	68
0	111
0	109
4	88
8	123
36	90
6	65
0	2
0	0
0	46
1	69
0	44
0	46
0	45
0	14
6	27
21	783
64	40
0	643
0	771
0	809
3	1112
17	910
3	855
0	1052
0	947
1	4
0	3
0	4
0	3
3	47
10	31
25	26
0	18
29	24
0	7
0	329
2	167
0	436
4	373
0	375
111	204
0	451
8	360
0	114
79	94
0	63
0	208
0	204
0	307
43	343
0	295
33	315
0	226
0	197
0	124
0	106
9	106
0	151
38	218
0	21
1	22
0	19
0	19
7	48
2	235
58	235
0	114
297	175
7	46
7	69
12	36
0	48
0	513
0	323
0	489
18	292
3	476
0	478
0	312
0	47
27	59
0	59
0	19
5	8
0	9
0	0
0	0
0	8
564	164
0	150
0	86
108	251
6	348
0	78
0	146
27	123
15	94
0	89
0	87
0	258
0	261
0	183
17	173
0	182
0	188
0	193
0	254
7	272
0	193
0	204
1	262
0	217
0	206
0	172
34	24
67	68
47	21
2	620
0	332
0	328
0	4
0	5
0	4
0	4
0	4
0	18
0	1
0	0
0	1
0	0
25	53
0	3
0	3
0	2
0	3
0	7
0	14
118	83
160	111
0	84
0	83
6	79
0	4
0	9
0	9
0	9
0	9
2	7
0	3
0	9
8	112
2	153
0	125
1	108
0	86
0	126
10	32
3	8
12	6
0	189
3	150
119	224
4	234
0	105
64	852
129	795
20	494
26	197
0	101
0	110
2	111
16	107
1	85
7	93
0	166
1	177
1	141
0	149
0	135
0	1362
0	1362
27	956
2	1157
0	965
26	1205
3	19
42	48
0	85
0	85
11	39
0	96
0	96
0	192
18	135
2	163
0	73
0	91
0	74
0	88
0	83
1	177
0	160
0	137
19	221
0	181
0	251
0	181
0	121
133	127
2	244
1	16
0	11
0	10
0	10
0	10
2	11
2	7
25	10
6	92
0	88
0	53
0	59
0	194
0	197
0	239
46	475
138	349
24	560
15	564
44	527
0	454
6	485
5	154
0	35
0	10
0	25
0	0
21	118
27	43
3	4
0	4
31	10
0	4
0	4
0	3
636	2871
1	3268
1	2862
49	3100
0	2138
115	2756
3	353
0	16
6	24
0	23
0	24
3	10
0	10
42	109
22	386
59	340
15	147
0	167
0	151
0	55
0	55
31	78
98	875
178	387
14	489
60	7
14	731
8	1053
0	707
20	640
105	694
0	959
0	799
0	974
0	742
0	1034
1	921
0	944
60	1032
353	127
0	42
102	51
3	35
0	34
22	8
1	9
0	8
0	9
13	37
290	962
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
34	24
0	9
0	13
1	173
0	108
6	175
50	33
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	45
0	45
0	40
0	32
3	19
0	25
0	78
69	1006
0	1329
0	1766
0	1748
176	1627
0	1080
1	1162
0	1447
2	68
13	56
6	23
0	224
0	41
0	22
0	22
6	8
44	118
5	245
0	22
6	18
1	0
5	58
8	50
3	17
4	35
6	154
0	75
0	75
418	189
0	209
0	1387
0	812
3	1362
0	1342
39	29727
2	1236
15058	29050
1	1088
8	1429
1	29872
0	1279
0	1417
36	1054
1	10
0	65
0	23
0	23
0	23
0	20
35	58
0	11
241	736
0	2
0	45
3	47
0	56
4	56
3	9
140	285
0	265
127	190
11	196
28	209
6	165
0	171
0	149
0	59
4	257
0	192
1	168
0	354
0	333
0	348
0	345
0	246
3	229
2	230
0	241
2	65
0	56
4	70
7	70
14	1271
0	33
0	59
0	0
0	0
24	212
18	207
0	139
0	1
0	24
2	39
0	26
0	32
0	31
8	14
1	9
0	15
1	2
0	0
1	0
0	0
0	910
0	939
0	656
0	687
402	298
2	631
13	691
54	756
0	613
0	1060
0	601
0	605
0	536
13	503
0	589
0	503
28	213
152	209
0	213
0	107
0	160
0	175
30	14
0	14
0	6
63	273
84	513
32	149
61	199
0	216
0	152
0	37
0	37
0	37
0	29
1	16
73	169
4	64
0	26
0	123
5	116
0	15
2	121
0	244
2	167
45	311
0	268
0	244
0	4
2	4
0	5
58	54
14	87
0	133
0	138
2	112
15	135
0	112
8	123
0	82
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	14
0	12
2	16
0	9
0	11
0	13
1	12
0	13
0	16
0	16
0	12
0	16
0	11
0	14
0	16
15	23
0	22
0	9
0	9
10	86
75	133
4	7
3	7
1	10
0	3
0	1
75	10
35	47
110	50
11	136
0	89
1	135
4	120
7	43
119	1347
0	1316
0	1481
0	984
186	337
0	202
878	127
2	106
0	106
45	121
229	173
93	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	212
218	597
24	423
18	209
149	10
0	431
1	548
58	563
2	512
657	261
29	1124
25	23
0	22
24	93
218	8801
6	4551
413	3871
540	4047
0	34
0	40
0	45
0	37
38	386
0	398
0	294
0	368
46	63
0	60
1	50
0	0
0	1
201	658
0	767
0	767
50	54
2	420
54	703
0	299
0	524
15	670
0	295
1	3
0	4
0	8
15	258
0	283
8	119
0	55
0	130
0	160
21	167
3	142
0	133
30	160
0	297
0	195
0	276
0	1
0	1
0	1
0	120
1	134
0	77
20	94
0	75
4	45
0	70
0	16
0	15
42	0
125	110
19	76
0	52
1	36
0	59
0	10
0	6
0	3
0	3
27	128
0	92
11	26
10	6
96	316
2	7
0	8
2	9
0	7
0	2805
0	2764
0	624
1	2396
0	551
647	390
0	189
0	203
59	350
6	327
0	203
0	152
0	131
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	267
14	65
0	51
6	29
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	256
1	267
1	315
8	252
0	300
0	245
0	144
0	0
100	8
0	1
0	0
0	0
0	3
0	3
0	3
0	3
171	882
1	418
4	582
320	440
75	628
18	542
0	471
9	671
66	583
0	0
0	0
0	0
0	0
0	0
27	221
0	179
6	278
19	197
83	143
1	150
0	96
0	59
0	10
0	5
16	320
0	348
5	337
0	327
0	245
0	216
45	327
133	451
65	462
16	640
386	578
0	559
0	539
0	530
4	550
6	192
9	253
43	345
177	240
0	179
0	1
0	1
1	120
4	63
3	5
0	1
0	0
0	0
0	0
0	0
10	7
12	249
2	62
13	163
0	55
0	45
0	45
0	10
1	11
29	32
10	80
3	94
17	59
43	19
266	142
0	186
0	313
0	139
2	141
48	137
0	188
0	107
39	220
47	260
0	290
0	389
19	17
65	89
0	35
4	91
0	37
131	34
12	71
63	68
9	24
0	23
0	14
0	76
130	90
24	1145
35	1015
34	204
0	137
0	136
0	198
0	4
4	15
0	9
1	101
0	45
1	191
0	64
7	99
3	90
0	70
0	68
0	63
0	43
13	17
0	27
0	87
13	418
3	302
147	226
0	271
6	542
12	1048
28	540
0	528
0	1048
38	448
3	764
40	576
2	5
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	2
0	0
0	2
11	72
0	1
0	0
0	95
4	691
0	87
0	37
5	35
0	35
3	20
0	28
0	9
335	310
15	9
0	3
2	11
0	4
0	1
0	0
3	1
0	0
35	23
1	36
13	37
0	37
0	16
0	17
0	0
61	51
3	277
739	689
13	774
0	1
0	0
0	0
0	0
0	0
0	0
3	17
26	51
1	429
0	496
0	506
0	427
70	576
0	438
0	627
0	539
0	8
0	7
0	268
0	264
0	148
50	223
0	100
5	128
4	104
0	84
0	84
0	21
5	128
15	259
64	263
0	205
0	210
67	87
211	62
0	23
0	1
5	665
0	427
329	349
0	201
0	201
0	161
0	215
0	194
0	155
0	126
4	104
232	118
0	447
1	389
0	377
0	203
0	249
0	328
0	248
49	325
0	252
0	193
17	229
2	219
1	143
0	124
0	4
0	106
0	60
29	391
59	379
0	56
1	102
6	242
0	242
0	191
0	193
0	174
0	193
0	31
497	997
110	836
0	476
31	820
0	94
9	42
0	42
0	42
7	38
0	55
0	45
166	437
0	516
0	72
1	96
0	83
187	208
125	217
1	96
0	149
16	62
0	48
0	144
0	150
7	187
87	153
0	145
12	0
0	1
32	587
0	553
56	497
0	480
0	590
0	583
0	513
2	181
0	169
1	161
0	132
0	147
0	143
15	68
0	40
0	27
0	12
0	11
0	565
0	433
65	444
395	192
0	90
0	85
0	71
0	64
30	57
6	181
0	179
0	179
0	200
0	189
0	180
1	181
41	175
0	134
0	145
0	145
0	66
0	259
0	242
0	245
14	124
3	151
0	107
10	122
0	105
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
54	604
14	856
0	602
2	800
13	356
43	49
0	5
2	7
0	4
144	10
0	229
3	59
0	35
0	228
85	131
11	136
0	210
0	1
0	1
0	1
0	1
0	34
0	37
0	26
0	28
6	30
0	7
0	2
161	62
253	474
0	661
0	1099
0	1111
3	1039
0	714
26	711
0	603
5	584
214	276
0	574
60	359
0	371
1	132
28	124
67	65
0	102
0	86
2	0
60	1299
7	492
11	96
81	43
0	78
20	68
0	64
11	0
6	0
66	313
46	55
0	32
0	28
0	44
7	46
0	46
0	45
0	45
0	23
0	32
0	32
0	22
0	30
0	25
19	20
2	80
2	68
200	993
6	609
44	361
0	335
10	303
0	186
14	598
60	642
2	595
41	776
1	689
0	374
161	460
67	386
1	471
48	361
12	202
0	10
0	12
0	13
3	16
0	7
5	212
0	316
14	264
0	155
1	246
0	271
5	290
337	213
34	322
0	329
1	284
0	350
12	251
3	267
37	100
0	87
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
64	1187
0	562
7	854
0	548
8	482
0	486
0	6
0	0
21	235
0	68
0	0
0	0
0	0
23	218
3	182
15	181
0	67
0	2
0	2
0	64
19	221
0	78
67	106
23	284
0	182
6	108
44	274
412	165
0	119
0	119
12	56
0	111
0	7
0	6
0	4
0	4
0	4
1	23
3	1790
0	1885
1	1431
2	2022
0	1040
178	113
0	15
0	15
0	6
0	11
0	11
1	7
23	166
0	128
7	133
2	47
0	47
17	62
0	82
0	116
96	36
118	35
0	15
4	24
0	153
0	127
0	114
3	45
54	15
0	42
0	63
0	107
0	100
1	94
2	80
0	75
1	68
0	70
0	59
2	1
616	282
51	281
0	140
258	173
0	0
0	87
0	67
6	96
18	72
0	96
0	27
0	60
0	2
0	2
0	2
0	0
11	116
33	13
0	510
0	382
1	539
13	666
1	538
3	856
3	524
0	777
0	532
0	505
7	301
11	263
0	244
1	335
32	316
0	128
0	123
3	4
308	528
0	331
0	117
0	235
4	254
0	241
0	159
1	161
1	154
2	100
0	104
0	39
1	38
3	20
6	22
0	34
27	8
0	29
80	355
0	353
0	317
0	375
449	293
0	2
0	2
0	2
0	1
51	19
0	10
0	7
0	1
0	2212
1	3281
634	1960
393	4922
6	4012
7	3947
10	3687
0	3944
1	2335
0	4
1	4
2748	5076
3	6549
0	5622
2	5631
0	6818
4	3370
5	1352
0	123
0	226
0	1
0	278
8	106
31	170
0	251
142	325
0	171
8	157
0	273
10	95
0	180
0	169
0	122
0	3
0	3
0	3
0	3
1	254
14	306
1	282
39	268
0	294
23	202
0	0
81	416
1	168
0	206
0	144
93	178
27	235
198	83
0	233
0	317
21	331
0	287
18	366
0	310
4	330
0	339
0	356
0	45
110	43
0	86
6	182
2	166
9	178
0	161
6	143
0	74
31	55
0	46
4	27
3	32
0	27
0	21
0	0
15	114
0	14
13	3
86	292
182	404
51	371
0	339
0	433
0	436
1	263
19	406
0	405
0	465
3	440
0	432
0	410
0	408
0	300
0	362
0	391
0	245
32	398
26	175
0	175
0	186
0	7
0	3
0	4
0	37
39	55
0	51
11	18
0	30
0	51
0	26
0	0
1	3
2	1
0	0
0	0
0	0
7	1028
263	359
25	895
0	4
0	3
0	4
0	3
0	3
49	7
0	0
0	0
0	0
3	5
0	0
6	969
0	0
0	0
0	0
0	0
0	1
0	1
1	8
6	5
18	329
0	207
0	317
0	268
0	251
0	240
1	198
17	96
2	3836
8	3938
107	3704
2	3124
13	3128
7	2473
4	1942
577	1629
75	187
1	171
82	117
1	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
32	8
45	21
100	670
0	502
34	400
1352	598
295	551
1	89
0	85
11	84
25	73
2	32
8	23
0	39
0	40
61	45
34	40
0	4
2	4
0	3
0	46
0	62
1	56
0	54
3	244
0	227
0	192
6	280
0	165
15	128
0	96
0	0
0	4
0	0
6	267
0	265
0	219
0	193
0	257
0	274
16	182
0	164
3	421
22	283
17	11
0	1
19	41
7	35
14	95
10	34
131	506
61	271
0	175
0	41
5	35
21	204
0	171
20	108
1	119
0	1
0	1
75	124
73	10
2	26
58	270
0	57
0	49
163	118
33	39
151	20
28	228
26	202
213	362
5	193
0	158
0	80
17	1278
17	1250
293	1020
5	1344
1	708
0	952
0	915
2	670
0	528
20	557
0	483
288	994
291	595
0	952
0	674
3	728
0	517
44	138
1	132
28	176
0	29
0	27
1	22
1	25
20	346
0	336
1	309
0	308
13	226
0	241
9	124
9	347
0	346
0	373
0	343
1	378
3	231
1	352
13	773
0	872
0	581
198	677
0	871
4	858
0	927
9	897
0	1042
12	881
53	77
0	17
0	5
4	1
4	735
675	1191
283	544
19	616
159	300
0	1065
19	329
1	335
0	32
1	18
0	117
0	150
0	0
0	52
10	57
0	177
1	168
0	170
0	83
0	77
0	13
10	169
13	115
0	217
38	678
0	218
0	202
0	202
1	353
0	349
0	185
26	762
0	704
44	234
0	217
7	438
0	5
0	2
3	44
24	20
0	0
0	229
0	132
4	134
0	141
0	117
0	117
0	157
0	108
0	85
0	140
6	39
0	41
5	63
0	115
0	79
5	76
0	82
2	184
22	61
0	0
0	0
0	0
6	3
24	69
0	67
150	632
0	114
0	114
0	37
7	113
0	73
0	0
0	0
0	0
2	6
1	60
0	59
0	42
0	65
1	25
0	41
3	82
0	219
0	153
2	185
0	175
0	143
0	152
241	246
3	113
20	257
1	99
25	177
28	148
47	94
1	0
346	407
152	508
10	300
124	151
9	6
0	2
0	2
22	15
0	45
0	45
0	62
0	62
3	30
0	0
0	85
9	47
485	194
0	487
2	331
0	369
0	478
0	474
0	378
0	519
15	328
0	333
84	66
0	115
0	70
3	2
0	1
6	3
0	1
0	564
0	546
0	434
22	520
0	447
10	409
0	396
0	48
2	37
0	52
2	13
13	45
0	39
5	511
24	650
0	462
0	429
422	793
8	567
5	560
18	546
302	447
0	546
0	771
579	1139
1	974
31	491
0	847
57	826
1	1040
8	3
0	16
0	16
0	34
0	22
0	29
0	26
1	26
0	27
1	28
0	23
23	348
42	330
2	771
48	259
2	129
0	176
0	235
0	331
18	313
52	115
318	110
5	308
3	352
115	136
0	304
29	106
18	56
15	37
0	74
9	1
0	23
0	1
0	1
0	1
0	3
1	4
0	5
0	5
0	3
0	3
0	5
0	5
1	5
0	3
0	3
0	5
4	23
0	92
11	52
0	742
0	783
25	7
1	45
0	216
0	391
1	365
77	41
0	34
14	54
27	4102
857	3477
377	8208
14	5381
254	4294
0	917
0	16
0	11
0	7
0	21
0	20
0	10
0	11
0	11
0	10
1	11
0	9
4	65
7	174
0	64
3	41
0	13
20	1617
0	163
0	163
124	99
12	148
10	51
3	7
0	11
0	11
0	8
0	13
3	12
1	4
0	1
0	1
0	1
0	6
14	229
3	50
3	30
0	24
10	18
0	18
0	15
0	4
7	5
0	24
4	24
2	26
0	26
0	26
319	484
0	12
0	12
77	223
107	165
0	206
0	88
64	663
6	388
0	345
12	83
0	99
0	83
0	112
0	87
0	69
0	79
10	99
604	433
42	539
12	231
0	176
0	175
31	292
1	257
1	246
73	786
23	965
318	158
3	163
7	109
55	1347
0	735
0	606
1	816
2	1004
136	1583
4	930
7	1099
1	993
5	893
0	754
1	332
123	224
11	9
15	54
0	112
0	91
0	98
0	76
6	36
0	28
2	27
1	10
45	424
21	159
0	399
0	314
0	0
0	0
73	355
90	785
156	1791
42	1293
10	1306
0	866
0	1011
29	1828
0	1408
14	1130
45	1503
12	1661
188	1521
20	1529
23	2149
1	1372
12	1655
0	1221
45	1060
23	1148
1	21
0	22
0	19
0	20
0	21
0	5
1	23
0	21
4	21
0	14
0	10
0	172
185	107
0	56
0	56
0	33
0	0
12	135
20	133
16	110
6	451
5	451
34	93
0	41
29	98
86	110
0	125
13	111
28	35
9	29
0	25
107	913
56	221
5	221
1	1
1	0
0	220
0	200
0	220
0	211
0	197
0	199
9	84
292	728
0	472
0	413
83	192
0	1
0	1
3	27
0	0
0	0
145	3
0	0
0	0
0	0
0	5
0	0
0	0
1	99
24	157
113	594
5	649
26	705
28	158
0	677
37	62
11	346
0	345
0	86
0	422
45	315
5	312
1	393
0	357
0	223
17	381
0	273
0	22
9	61
0	22
0	0
0	18
0	53
0	8
37	99
0	301
0	278
1	277
0	230
0	257
47	239
2	148
5	60
0	71
40	126
0	144
9	143
0	104
8	106
6	112
23	85
0	107
23	710
0	277
73	326
25	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	75
0	0
0	0
0	0
0	0
0	0
116	1458
0	1219
0	1213
0	1458
0	1453
0	510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	9
54	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	23
10	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
11	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	436
20	425
15	168
0	498
0	498
0	498
0	498
0	541
0	552
0	501
6	431
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	8
0	0
0	0
0	0
0	0
0	0
