UniqueCount	AmbigCount
0	0
0	0
0	0
0	24
0	21
0	17
0	120
2	121
0	1
2	0
0	4
1	1
0	0
13	25
0	5
1	16
1	18
3	16
0	20
1	9
369	136
0	221
0	154
42	1676
96	1679
0	1341
0	830
23	487
0	452
158	345
87	6889
0	261
0	288
29	460
6	513
0	373
587	366
0	388
2	448
0	314
0	242
1	268
202	217
0	115
429	250
0	410
93	464
0	372
0	372
0	313
0	313
0	285
0	171
0	162
87	141
0	835
5	845
18	856
0	137
26	79
0	56
0	16
7	16
3	9
68	76
0	374
48	223
9	188
0	2
0	2
0	0
0	0
0	0
144	441
9	666
8	525
2	1011
2	1355
40	915
0	536
47	610
0	623
76	808
0	3
0	4
0	4
0	4
0	4
0	3
0	3
346	1232
2	666
1	150
327	150
76	85
28	152
0	163
10	400
8	176
25	179
1	4
7	592
41	14063
0	0
0	85
1	80
1	4
19	158
0	191
0	199
24	58
38	30
0	61
4	64
0	8
0	3120
8	2214
0	1777
3	6
0	233
17	172
11	254
0	131
0	866
407	1101
56	1007
19	1091
0	744
91	483
8	527
2	360
0	498
9	416
2	358
2	209
0	174
0	0
2	0
1	22
0	15
5	17
17	403
4	281
0	54
6	23
0	93
0	73
0	75
0	77
0	83
16	102
0	83
0	68
2	74
7	50
0	39
0	2
12	0
0	142
28	118
6	116
0	0
0	0
0	0
237	6286
155	4995
0	1702
0	3357
58	136
10	232
24	252
0	74
17	27
0	25
0	18
0	10
0	8
5	8
0	450
31	372
2	359
0	333
52	361
0	195
20	492
21	538
0	1
5	26
41	3211
108	1963
14	5627
438	8079
4	8413
1	4205
76	3791
37	4055
135	3696
29	2214
6	49
40	22
184	9
13	140
13	50
3	44
3	5
14	11
0	4
11	13
0	151
0	182
22	147
1	124
96	106
67	32
0	68
0	22
0	98
0	161
9	72
0	31
0	114
0	112
3	61
0	1
0	1
0	1
0	2
0	2
3	11
0	11
0	10
0	10
0	35
4	34
0	31
371	751
393	331
0	29
0	26
0	10
184	411
5	344
0	355
89	202
70	192
168	1958
0	2071
0	2071
47	1026
0	1794
504	1728
418	684
9	34
1	371
0	691
0	553
0	769
0	373
0	550
0	572
0	728
0	361
2	138
49	25
3	400
361	228
2	3
48	385
427	417
12	372
30	408
4	282
23	248
2	274
3	408
0	397
4	385
23	255
0	416
0	396
0	388
0	416
0	429
57	366
0	394
19	211
0	208
0	208
44	229
0	192
0	110
0	183
0	170
10	147
5	170
118	99
0	11
0	15
31	19
0	3
0	272
365	936
1	792
0	1
66	1150
0	988
0	936
0	400
49	727
15	703
150	2056
0	1178
0	1171
47	1749
0	1495
3	1246
2254	1639
0	1324
2	1500
0	1746
0	1393
366	1246
0	510
65	425
0	509
0	510
0	294
0	202
1	156
0	188
11	5342
1	6227
705	5678
0	5449
4	4830
1	4682
16	5416
94	4064
0	5151
229	3273
37	4016
523	1479
0	3479
1	3236
0	3871
1	3600
2	3533
1654	911
0	355
0	240
0	5
0	2
332	269
3	125
0	509
0	30
40	65
18	327
39	300
0	111
0	111
0	90
0	85
89	32
0	86
0	922
0	711
13	107
108	61
0	828
0	19
0	19
0	4
0	4
0	1658
0	65
23	75
0	29
0	98
153	39
1	369
3	390
0	0
824	838
43	1168
0	838
22	1112
0	849
0	436
1	467
0	0
0	26
0	15
101	405
4	313
0	202
3	48
1	648
47	668
152	705
0	448
7	428
2	17
0	13
0	2
0	15
0	3
0	5
0	5
1	78
0	69
0	80
0	86
0	89
9	73
0	67
3	66
0	75
0	76
0	43
0	8
0	7
0	7
0	7
149	110
0	153
1	67
2	66
0	19
0	19
0	19
0	13
1	544
1	602
0	580
110	866
17	523
4	507
9	526
247	834
11	556
0	549
16	548
0	561
10	564
0	622
238	925
31	216
22	416
35	350
0	231
0	401
47	93
0	102
1	179
25	204
0	1117
0	466
0	550
113	641
1	244
38	120
0	64
2	2686
0	3065
360	522
0	54
10	61
1	52
49	69
28	63
0	184
20	20
0	59
41	24
0	91
1	99
0	74
20	57
14	78
0	75
0	60
33	287
0	444
239	118
17	101
0	175
1	105
0	144
0	157
794	1253
1	25
8	984
40	742
0	716
86	739
0	669
0	436
0	76
20	115
17	96
0	89
0	104
2	6
0	7
13	139
0	127
0	138
0	110
116	133
0	74
0	17
0	120
122	226
0	14
0	11
0	11
0	7
0	11
5	39
9	42
0	35
56	1820
27	207
306	3652
3	2661
2	1
27	1746
0	45
0	33
20	109
2	98
224	6515
31	6958
3	6132
0	4888
7	5093
3	4098
87	3090
149	2754
81	1313
115	1225
38	236
29	212
336	229
3	365
1	129
44	593
1	405
63	434
8	338
21	331
0	346
12	339
2	15
0	6
0	6
0	4
11	86
7	96
3	60
0	52
0	56
51	54
1	1987
1	2063
2	1725
0	1567
0	1747
3	1154
38	130
28	128
19	47
18	108
16	64
63	46
58	69
0	368
16	295
0	589
4	562
638	460
2	602
12	558
0	528
0	445
34	83
0	59
0	850
4	870
0	715
0	658
0	703
6	680
0	645
9	93
103	54
0	65
2	35
0	9
0	65
47	421
243	1541
0	871
0	676
2	843
1048	469
0	0
0	0
0	0
0	0
0	0
2	40
9	627
0	195
54	248
0	1429
0	1068
1431	633
0	694
26	914
0	674
38	845
492	104
238	436
5	300
0	296
0	147
0	66
0	6
1	215
274	324
1	215
0	153
6	140
0	148
2	5
7	55
2	20
274	234
1	272
0	187
0	116
0	286
15	18
0	49
41	24
0	49
0	49
0	33
0	49
0	33
0	30
0	31
0	31
0	31
2	29
112	60
1	0
2	1196
625	909
0	646
0	279
0	136
275	505
0	335
0	353
0	358
24	208
0	333
0	321
0	178
8	3906
0	3878
0	3834
0	2813
0	3958
0	3752
0	3837
0	3723
0	3731
0	3936
0	4322
0	3698
0	3429
0	3851
0	3427
82	3885
6	2531
44	3882
8	2199
0	4235
0	4087
153	3997
0	4007
1	4001
0	3871
0	3997
0	5
0	2
0	388
0	349
0	197
176	388
0	350
632	315
221	234
6	15
1	13
0	28
1	366
35	346
3	302
1	212
20	354
0	201
1	147
0	127
34	81
8	33
0	59
11	52
54	43
0	0
0	54
0	48
95	33
0	89
2	1431
7	817
323	335
344	370
2	34
0	94
0	0
0	343
0	403
28	187
24	317
131	187
0	89
0	380
0	304
168	255
0	304
0	264
1	196
11	163
7	36
7	50
0	20
4	3
0	8
0	0
1	851
0	924
0	886
1	897
94	126
0	84
4	74
57	478
239	445
12	334
1	436
24	200
27	39
1	29
10	126
25	24
0	4
0	4
0	5
0	319
0	263
0	204
0	175
1	183
0	120
0	115
0	117
0	6
0	0
34	2056
1	267
0	207
1	358
0	417
0	371
0	256
0	432
0	254
22	343
0	265
2	322
112	1256
256	122
4	146
48	616
52	578
0	719
105	316
38	369
0	1
0	0
0	0
0	603
6	809
0	603
80	459
0	0
203	945
241	922
47	931
369	563
1	682
0	1927
49	2373
201	561
112	369
3	57
0	51
1	44
0	322
18	303
0	259
151	318
7	815
38	144
5	179
0	98
0	94
0	0
0	0
0	0
0	22
0	13
6	238
9	52
0	77
0	18
1	15
59	124
19	70
1	48
0	111
0	73
22	43
3	1086
2	126
0	615
0	537
0	539
0	494
0	473
1	728
20	829
26	736
0	943
0	939
0	646
12	713
10	765
156	40
21	377
215	195
35	149
0	159
0	21
3	9
23	162
28	11
0	0
0	1008
11	943
0	545
89	618
242	373
205	249
0	230
1	157
103	86
34	113
0	83
0	93
0	19
0	71
881	114
1	36
2	47
0	95
5	115
9	42
0	10
0	2
1	30
0	73
12	79
1	104
3	70
1	120
3	90
0	73
67	891
33	161
0	155
27	88
1	230
60	174
1	249
0	83
0	81
140	79
0	274
13	272
261	176
8	250
0	233
29	238
17	21
0	447
0	396
45	338
9	16
0	25
0	25
35	7
18	3
193	7
5	0
3	52
27	46
0	80
45	86
0	10
121	1595
1205	820
1	1609
218	1787
80	2242
0	1429
34	1599
1	1283
628	1829
17	1587
105	1669
1	1490
2	572
7	572
0	146
52	163
6	132
0	149
5	121
7	92
17	28
9	29
3	44
1	33
2	33
5	30
0	0
0	333
0	351
35	76
0	0
2	19
0	15
0	220
12	193
16	22
2	4
0	3
0	4
2	2
0	1
4	86
0	78
0	86
1	88
0	102
61	79
0	114
2	116
40	97
0	12
1	2
2	67
10	46
0	51
0	34
0	4
0	32
1	31
16	22
0	1
0	0
0	72
18	37
0	24
0	29
405	342
0	246
9	321
1	300
0	244
0	244
53	169
19	194
29	173
0	190
69	134
125	98
0	53
5	53
2	2
21	12
0	2
0	0
90	60
15	306
162	500
96	308
54	207
4	4
4	23
0	29
0	20
0	25
0	20
0	31
2	25
0	105
2	104
0	165
0	178
2	176
15	176
0	164
0	170
0	105
0	156
0	0
0	0
236	453
0	336
1	292
0	370
76	359
190	378
0	1
75	127
0	136
39	249
10	219
8	70
2	4
1	4
0	3
1	39
4	23
48	1259
0	431
44	409
0	658
0	268
242	377
14	46
0	4
0	0
17	214
701	319
0	431
0	220
0	425
0	77
4	14
52	8
0	2
0	205
4	7
0	6
13	20
0	27
1	19
3	19
0	18
1	16
2	470
0	410
49	644
21	456
8	202
0	1
0	1
0	1
1	9
13	10
59	530
0	540
72	554
148	877
68	601
2	36
106	64
50	171
4	164
29	154
219	2103
58	221
0	17
1	17
137	524
57	408
58	422
4	430
10	335
0	386
672	1657
14	104
6	103
0	111
10	153
10	150
0	49
0	42
41	243
0	311
0	308
0	228
0	250
1	156
0	246
11	123
0	2
0	2
1	5
0	564
0	380
0	378
0	373
0	349
0	514
0	386
0	454
0	343
1	485
0	514
21	626
351	1394
10	302
32	288
3	229
1	176
91	50
0	394
0	382
0	211
37	90
47	76
21	62
3	701
6	702
448	495
16	515
0	437
0	440
0	255
0	234
0	7
1	2
0	7
0	2
0	7
0	383
0	157
37	162
18	697
44	675
0	424
0	612
0	389
0	485
8	397
3	421
3	25
0	22
13	53
0	70
13	73
0	70
14	65
0	49
2	60
0	43
1	42
0	43
28	1552
0	1552
0	1307
2	1302
0	1149
24	723
70	332
555	370
1	760
0	456
38	446
42	390
1	0
0	0
0	0
143	998
0	287
15	145
1	264
5	475
29	1067
3	752
0	392
1	357
1	875
26	65
42	94
3	144
17	137
1	111
0	180
66	54
0	137
0	54
38	120
1	1061
0	814
0	814
742	994
0	76
0	170
220	204
0	32
0	10
0	8
0	262
0	255
244	117
0	218
0	270
0	255
0	254
0	80
0	80
7	33
0	68
1	81
0	37
154	92
0	28
0	489
0	483
0	300
0	178
0	178
0	167
0	188
0	473
0	338
0	336
0	326
0	325
0	727
38	796
0	708
0	695
17	825
0	673
25	633
1	660
0	173
0	121
0	130
0	125
0	128
0	113
0	125
0	167
0	163
0	172
1	171
0	171
0	173
0	167
0	168
22	168
45	89
0	10
153	530
23	333
0	457
250	156
2	89
1	384
0	389
87	409
0	230
0	7
0	5
0	7
0	5
0	0
0	0
2	105
18	32
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
46	27
0	7
0	7
0	56
3	63
39	43
0	56
0	60
0	20
10	61
0	50
2	60
5	60
0	0
1	719
51	671
10	39
0	279
0	279
1	182
0	141
277	49
1	119
1	274
158	497
7	274
104	944
1	348
1	277
0	183
298	201
0	180
1046	1360
0	886
1	868
18	640
1	125
0	1392
2	1371
0	318
0	1261
0	642
0	349
0	4
0	11
2	12
0	4
0	4
0	4
0	4
0	350
7	175
24	183
4	73
0	618
0	371
0	226
1	373
23	69
35	27
64	80
0	1
0	2
0	1
0	2
12	1874
4	1242
0	1766
47	1380
1	1715
1	1482
0	0
334	2502
0	355
0	808
0	128
1	514
1	291
23	365
67	4
0	2
0	2
157	454
0	417
0	447
21	566
0	0
0	0
12	99
3	63
1	37
4	44
2	41
49	315
0	330
0	584
177	670
0	726
10	682
0	664
1	636
50	725
0	660
0	711
78	267
4	260
0	119
0	5
0	6
1	8
1	3
1	5
0	4
49	664
206	195
0	163
123	40
1	39
1	9
94	19
0	269
0	148
7	11
1	14
21	320
18	252
0	274
1	205
268	55
243	196
12	1077
268	1561
0	1064
0	826
10	825
904	1285
0	1224
68	1235
0	1192
62	53
16	24
50	1331
0	1568
0	752
58	1625
298	470
42	75
176	626
62	187
0	113
0	121
0	320
0	713
12	848
8	829
71	924
0	798
67	870
0	106
0	32
0	455
60	440
10	395
55	596
1	316
12	695
0	408
0	400
270	362
0	0
0	0
190	267
0	310
550	916
0	0
0	0
528	298
1	280
2	1
280	367
0	8
0	7
0	7
0	5
0	4
0	121
0	2
0	8
0	8
0	7
0	6
0	7
0	6
0	5
0	5
0	0
12	18
0	0
2	0
0	4
26	764
75	0
7	173
2	124
0	85
0	877
85	3748
89	105223
0	100090
6	107553
16	96310
4	71924
0	520
60	529
250	306
0	1
0	1
654	390
0	382
0	394
2	439
0	5
0	8
0	8
6	21
0	192
0	169
16	169
0	114
31	90
11	65
0	607
352	1399
0	896
10	574
0	516
3	967
4	516
54	1222
0	916
0	947
0	883
0	1037
0	1020
39	735
0	995
0	933
0	40
0	107
0	86
0	21
0	24
0	25
0	67
3	90
50	24
0	92
2	25
0	431
0	135
0	181
168	136
22	71
215	1725
16	1209
0	838
2	1061
0	855
2	1153
36	469
0	7
3	9
0	7
0	7
25	4
0	7
0	1053
0	1012
0	1028
1	856
11	1024
464	286
0	701
0	61
1	52
0	109
0	109
2	96
0	109
0	96
136	91
0	30
16	153
0	116
0	12
0	18
55	70
2879	1521
0	1415
0	1268
137	937
10	757
8	598
0	2
0	4
0	0
0	0
0	0
617	588
0	500
0	780
0	500
0	351
91	154
9	188
11	207
0	168
18	203
0	160
0	95
6	406
0	353
2	319
0	396
0	306
153	996
1	995
17	762
21	446
0	423
0	1891
1	1956
0	1909
0	840
0	1639
0	740
1	884
2	761
684	616
137	375
0	3
0	1
0	2
0	2
20	5
4	7
0	2
0	1
0	2
0	2
0	2
0	2
0	2
14	1180
0	4
2	6
0	1
0	1
46	32
0	107
0	6
0	441
2	441
98	1569
32	606
33	266
1	452
4	228
6	80
0	557
0	179
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	1191
66	814
5	942
2	383
8	1308
0	953
0	1190
25	1102
0	1362
10	859
15	179
15	93
0	73
180	2967
24259	2327
0	3
0	2
0	3
0	5
0	0
0	0
97	300
2	264
335	206
57	113
0	58
28	501
12	141
114	62
206	63
1	77
18	69
6	71
0	142
1	136
0	15
8	107
0	85
2	136
38	163
0	137
0	138
0	122
0	136
78	385
0	395
0	205
47	394
34	203
0	275
0	159
12	222
0	0
1	162
0	168
0	161
1	143
0	77
15	386
21	276
11	287
0	2
0	0
2	1
0	83
16	66
8	88
0	892
0	870
30	891
6	622
3	616
2	2014
0	2224
3	1757
64	1424
1	1609
0	1609
2	345
56	245
1	251
0	1004
314	181
21	513
0	1094
0	1045
2	1132
0	706
138	1201
0	1061
409	590
5	903
1	187
1793	602
3	158
0	124
0	166
0	176
0	145
12	74
0	63
4	1691
22	1722
31	1172
27	80
0	69
0	67
0	85
0	49
0	52
84	8
469	421
354	278
0	88
498	195
0	367
0	368
7	302
3	69
23	36
46	998
0	1
47	43
5	5
3	20
2	4
112	330
0	296
0	0
0	4
0	9
0	14
3	17
2	7
0	15
2	15
0	8
123	817
0	564
16	18
4	17
0	2
0	6
0	8
0	14
6	34
0	18
0	16
0	566
0	24
0	26
0	6
0	51
1	46
0	28
0	43
50	22
14	55
17	41
420	212
0	15
0	16
62	12
0	0
0	21
0	18
0	17
122	75
0	40
3	76
3	12
0	200
37	47
0	12
0	295
0	326
0	269
1	295
10	4
0	1
1	27
0	2
0	2
0	614
0	1216
0	619
0	619
0	619
5	596
0	393
0	804
26	272
0	396
1	306
0	431
5	268
25	363
99	493
6	179
5	411
0	37
0	402
198	1034
0	851
0	933
0	578
0	926
0	1463
0	1000
80	1146
32	979
0	957
18	784
73	1058
0	209
145	166
0	211
4	132
0	140
13	219
2	98
49	210
0	184
0	164
184	39
6	305
1	340
27	244
1	73
0	11
50	359
2	736
99	672
5	229
0	217
0	192
1	194
0	190
243	303
0	371
22	395
0	315
0	314
357	1973
0	1131
0	1240
78	1104
86	1275
46	1039
2	1135
0	750
0	751
0	638
0	1157
3	788
0	765
1	714
0	1164
41	1113
0	1143
240	129
0	84
118	387
56	379
0	159
0	142
0	98
332	168
0	9
5	8
0	8
0	8
0	8
0	0
37	613
50	736
27	693
2	129
0	39
34	65
0	71
43	14
18	362
0	359
0	344
0	328
0	325
1	347
31	302
66	469
0	332
7	344
31	65
2	0
54	1071
9	7
0	6
0	7
1	6
0	1668
22	1611
285	1903
124	1735
3	1642
0	1267
0	1267
37	1015
50	1242
0	727
38	275
14	230
0	126
14	88
0	84
0	78
1	145
0	103
6	84
2	60
0	94
0	57
0	37
0	1047
3	1056
1	1907
236	1624
45	1516
19	2238
1	2218
2	882
1	1900
57	1485
0	1371
9	18
33	133
150	2914
2	2738
3	48
6303	599
1	9
223	585
4	7
0	7
0	0
59	224
0	209
0	89
110	117
40	173
21	288
1	192
0	1952
196	2212
276	619
3	587
1	298
10	265
0	357
1	7
0	117
11	129
10	134
1	104
2	108
0	110
132	847
0	618
65	1535
0	1405
1875	1177
105	110
0	127
0	118
3	61
25	316
3	219
0	305
0	306
0	284
13	371
4	54
458	2588
3	773
1	373
11	336
0	342
0	151
0	164
35	275
0	2010
64	1467
0	1583
4	1560
126	975
2	1009
3	1053
161	1649
1	8
0	355
0	355
7	278
0	246
20	244
0	278
20	16
45	302
14	313
0	406
1	166
0	313
19	39
0	55
0	83
0	47
5	141
0	76
0	83
0	136
1	82
0	81
4	83
0	93
112	306
0	301
451	322
0	301
0	107
10	39
8	38
16	21
2	13
4	52
6	48
22	27
0	13
8	16
0	14
0	17
22	7
3	346
6	284
84	27
0	0
1	15
1	7
132	267
2	91
9	92
0	68
1	65
0	4
0	5
0	5
0	1
1	1
0	2
0	0
3	23
3	23
0	21
1	5
0	1
26	247
0	2
1	2
0	2
0	4
0	4
149	36
0	3
0	3
3	3
117	965
24	698
0	959
0	882
0	599
12	467
58	184
0	325
46	283
43	263
0	4
0	0
3	6
0	0
0	6
0	10
0	6
0	1
0	10
0	9
0	11
0	1
0	0
74	822
1	578
0	808
0	680
109	578
0	384
0	217
0	221
0	224
7	237
0	223
15	295
7	330
0	201
0	194
0	313
23	78
0	65
2	44
380	580
14	482
29	23
0	1629
0	1665
4	1608
0	1537
0	1515
20	1801
1	1526
27	1599
0	1865
0	1730
73	1948
1	2112
8	2091
8	1540
7	1507
0	1611
0	1630
0	1297
0	929
0	1167
70	1387
0	900
1	1296
7	834
0	6
0	6
3	4
369	15315
1262	17146
330	12505
1	9995
328	320
0	457
450	369
327	371
15	362
0	362
43	757
0	750
3404	3516
3	36
2	419
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
378	70
0	20
0	16
75	202
377	316
0	552
7	1196
0	1401
97	2597
0	2790
172	2790
0	1886
0	2036
0	1948
2	1348
7	1348
0	206
8	84
12	42
0	294
13	801
54	684
48	564
0	516
1	542
46	444
0	507
0	399
0	3100
868	1669
0	3100
71	1343
52	73
0	57
0	53
0	61
0	80
0	80
0	44
266	304
0	402
0	186
180	1365
0	1365
12	3
0	3
0	837
0	836
0	734
0	890
0	616
0	602
0	437
18	1192
52	1178
0	1015
0	2
0	2
0	2
0	2
0	2
0	0
0	54
1	20
4	30
9	25
0	214
1	269
0	222
4	164
2	192
0	174
5	158
0	84
12	4386
0	3945
5	4240
835	4497
0	1
0	805
0	816
0	764
1	598
0	664
0	802
0	851
0	757
55	926
27	959
21	834
0	812
0	774
0	778
62	3135
48	552
1	613
63	805
21	170
0	175
0	14
0	8
0	14
0	14
0	14
0	8
0	14
0	14
0	8
0	7
0	9
0	8
0	8
152	199
0	9
0	9
2	8
71	230
0	9
0	9
36	0
0	367
0	395
0	357
0	347
45	201
0	284
0	142
3	162
0	116
0	129
27	32
14	169
1308	701
94	499
5	3
0	8
1	2
269	376
0	322
7	10
40	38
149	1241
0	637
1	982
422	432
338	1051
3	720
0	578
1	41
8	2157
433	193
0	338
0	296
3	516
0	518
0	408
48	413
29	531
5	360
0	391
4	93
12	103
0	32
50	109
12	580
12	634
19	242
0	157
0	122
108	89
0	156
40	269
0	143
0	132
0	109
0	113
0	56
2	47
0	53
144	460
0	337
14	918
0	877
0	739
279	242
4	11
0	149
0	205
2	185
1	175
0	184
0	184
1	206
0	152
0	255
106	254
0	99
29	420
0	259
16	269
61	125
28	273
31	85
118	110
0	38
49	980
0	1066
78	709
1	674
25	5
0	5
10	3
1	1022
34	1142
17	20
0	9
3	711
2	429
0	92
3	38
0	76
18	59
3	41
1	87
16	299
145	99
11	36
0	24
0	33
0	32
32	42
2	198
0	382
5	189
0	672
0	428
0	422
0	683
0	606
8	254
0	701
18	327
0	654
0	618
2	331
3	21
5	2
0	82
63	93
1	65
0	267
38	188
0	258
55	199
20	143
694	871
0	130
14	171
1	559
2	127
3	197
113	801
50	219
5	206
0	38
0	146
2	46
0	1
0	533
686	449
3	709
0	706
0	810
0	625
0	523
0	869
62	1115
0	803
0	978
0	781
0	0
37	107
101	496
2	459
246	967
46	234
81	463
0	427
7	374
0	368
88	42
63	694
0	37
0	37
0	90
36	115
151	15
0	148
2	156
38	46
2	15
0	7
0	696
25	696
54	893
0	882
0	627
75	1238
1	660
0	816
0	603
0	882
0	7
0	5
0	142
19	102
0	224
0	457
123	671
323	606
0	168
2	116
0	486
63	508
0	126
111	767
70	226
46	315
0	119
0	558
2	490
0	598
2	303
0	361
565	417
0	610
0	348
13	1460
1	1530
0	535
0	536
0	268
0	403
0	396
115	701
0	367
1	347
0	218
0	271
0	534
48	530
57	343
0	306
3	6
0	7
284	369
402	384
0	380
3	322
0	347
129	169
12	101
6	82
19	143
309	72
22	18
22	32
0	12
0	38
0	154
0	191
0	115
0	140
0	112
0	1182
519	360
25799	2947
1237	1134
178	659
660	169
25	329
56	88
4	47
4	46
10	56
20	519
93	2443
214	2575
239	3417
40	221
0	116
10	185
0	222
20	1068
55	1144
30	1173
0	5
0	5
0	5
0	5
0	4
2	2
0	1
3	13
0	12
0	11
1	8
0	8
0	983
22	1031
13	1042
513	1121
3	359
47	375
32	145
2	131
0	95
0	101
0	58
0	62
0	18
1	4
4	3
1	1
0	1
1	0
416	550
29	573
29	435
36	458
0	415
0	207
0	207
0	207
0	106
9	100
0	104
0	3294
1	2726
0	3191
83	1641
0	34
123	34
0	99
0	95
1	446
45	619
1	539
0	538
5	537
0	540
1	464
2	0
0	54
0	28
0	35
0	68
3	44
0	82
0	82
0	58
13	39
0	47
9	1588
287	1426
2247	1042
44	1216
77	865
0	836
0	836
5	519
1	628
0	516
0	555
0	491
0	346
0	0
0	1
0	1
0	1
146	125
2	144
4	99
0	76
3	461
10	180
23	251
0	247
0	179
0	365
0	402
0	367
153	616
0	375
0	324
6	288
93	632
0	542
6	397
1	165
129	27
13	39
47	315
24	233
4	183
97	65
1	1
0	215
11	1535
1	1296
0	1108
61	999
0	1222
167	1263
135	1140
0	645
79	814
0	443
0	1603
2	481
0	1438
1	1649
0	1361
0	1614
1	1478
0	1504
2	1539
0	319
42	390
0	317
9	215
0	110
78	46
0	46
0	31
0	1
0	1
0	0
6	57
1	109
3	59
2	31
0	55
1	40
0	23
0	0
0	0
2	63
0	30
0	25
0	79
0	66
0	60
0	30
0	62
0	37
168	1874
0	1572
198	1332
103	227
91	73
0	5
0	212
74	270
0	168
0	174
2	244
0	94
173	1122
154	286
2	25
0	40
7	21
29	126
9	68
0	40
0	35
2	37
15	445
0	359
19	2092
0	1567
430	921
0	4
0	4
0	4
0	161
0	161
0	162
0	162
0	162
49	157
0	160
21	106
0	161
36	23
0	12
2	12
0	0
0	0
35	1392
67	1339
282	781
61	925
1	1073
4	64
0	19
1	14
35	706
79	922
67	900
92	574
35	86
1	477
2	489
0	723
0	258
0	266
238	109
0	207
0	36
0	96
15	95
1	110
5	326
142	371
0	553
0	330
4	589
1	360
0	541
0	499
0	373
23	269
40	359
0	263
185	24
6	156
207	100
0	1160
0	997
0	687
0	1242
0	1132
0	1205
0	1266
16	2574
9	2802
1219	1523
9	1700
1	359
0	715
0	713
1	714
20	640
777	462
0	499
0	534
0	558
7	89
0	63
20	10
0	74
32	37
9	151
0	111
75	423
1	568
8	475
3	323
7	256
0	678
0	606
0	456
129	458
0	663
0	1
0	1
0	0
529	15
0	20
0	20
0	12
0	15
0	15
0	0
1	218
3	235
0	199
0	141
0	153
1	575
0	500
0	519
0	455
0	470
202	641
0	551
15	433
0	1314
8	793
0	1385
2	639
163	67
185	164
0	71
10	50
0	62
3	48
0	52
182	184
5	85
18	78
55	562
59	634
231	137
98	168
11	151
197	183
0	146
3	114
1	96
0	95
0	146
0	144
0	13
0	13
3	11
8	9
4	105
0	42
99	1672
0	1556
0	1331
0	1291
1	1125
0	963
1	922
4	1148
1	141
0	112
46	142
0	109
0	55
0	64
0	37
0	2
0	2
3	68
66	291
0	46
1	50
0	48
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	17
1	17
0	2
0	3
0	2
0	0
0	0
0	0
0	1
30	96
1	29
6	7
0	3
18	201
2	4
1	9
0	372
34	24
36	553
18	422
0	434
0	34
0	22
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	34
0	117
0	56
0	1
52	42
2	248
6	248
2	128
2	204
277	625
0	641
4	479
0	580
0	580
351	241
14	556
1	488
144	571
0	340
0	514
0	567
0	593
156	338
0	159
34	282
0	139
0	145
71	426
0	252
0	154
2	227
8	124
0	319
0	134
0	171
0	230
0	193
1	167
1	109
0	143
0	140
1	76
7	1489
148	822
40	832
2	49
0	25
0	20
0	290
9	56
1	30
237	8434
0	10112
5	8984
0	9642
3244	4762
5	89
0	88
25	60
138	118
0	1
0	1
0	2
0	0
0	0
4	22
0	8
0	8
0	8
0	8
46	64
5	28
19	13
9	15
29	69
87	57
0	251
0	81
37	186
0	164
21	246
10	211
0	139
44	367
0	321
8	282
14	312
11	340
5	324
1	317
28	384
19	155
22	161
95	194
0	87
0	26
14	45
0	35
3	97
2	24
0	125
27	265
157	364
0	456
0	283
0	64
0	306
48	132
1	70
71	292
14	215
0	97
76	148
1	6
0	2016
2	918
1583	2544
276	504
33	1191
1	0
10	18
0	25
1	11
103	62
0	200
422	1393
2	1502
134	1753
6	1
3	0
36	169
6	162
20	93
0	91
111	282
19	386
1	302
117	537
17	160
11	213
0	201
13	273
0	262
9	218
0	215
1	179
1	1740
2	1494
127	1506
107	1447
60	1335
0	1093
9	297
28	182
0	519
26	503
15	570
15	473
1	560
0	398
12	22
93	163
0	160
294	831
25	88
0	73
0	148
0	186
10	178
56	178
0	153
17	178
13	50
8	37
32	8
22	17
493	513
184	834
18	853
0	641
1	274
0	34
0	81
35	116
25	181
0	130
0	126
2	182
0	71
0	57
10	44
0	283
1	210
0	133
0	221
3	64
7	111
0	79
43	37
1	34
733	926
0	240
2	724
71	52
0	103
0	1
102	341
405	309
0	182
176	10
1	314
0	41
0	4
0	4
0	4
6	13
0	1301
110	1321
92	1124
0	1
0	2
0	519
79	471
353	276
170	1593
58	1626
2	53
19	485
1894	2296
1	74
2	1035
0	0
0	0
0	0
0	0
130	209
98	209
0	190
31	185
34	187
0	196
0	180
0	155
23	122
3	112
7	2
23	1
0	3
0	2
0	3
40	3919
1882	3106
1	3734
0	3642
17	2973
78	14
2	6
0	3
51	1192
46	719
1	634
50	1108
0	725
0	1028
0	2
0	190
0	142
163	384
0	77
0	117
1	27
0	18
1	23
622	816
71	250
6	612
1	504
2	564
0	5
0	7
1	3
0	7
20	83
1	71
1	59
0	936
54	947
0	895
9	852
3	197
0	192
6	184
4	191
3	197
6	184
0	208
28	268
0	216
5	183
6	192
0	13
0	13
0	248
0	366
1	234
0	710
0	291
0	318
0	710
0	102
1	434
9	470
65	497
0	693
1	677
585	479
0	666
0	682
20	682
0	683
24	554
2	229
0	170
0	111
0	170
11	2593
4	1212
