UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	3
0	1
1	5
0	5
0	1
0	3
2	3
2	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	1
2	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
2	0
5	1
2	0
2	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
2	0
0	0
0	0
3	1
0	4
0	4
0	2
0	0
0	0
13	0
8	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
1	0
5	0
0	3
0	3
0	4
2	1
0	4
0	0
0	0
2	0
1	0
1	0
0	0
3	0
3	0
3	0
3	0
7	0
0	0
1	0
10	1
32	0
0	0
0	0
3	30
0	2
0	10
0	28
0	0
0	0
0	0
0	0
2	14
2	14
0	0
12	0
0	0
0	10
0	10
10	40
5	40
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
144	0
0	0
3	6
0	6
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
0	201
0	53
0	238
0	0
0	0
0	0
1	0
1	0
1	0
1	0
5	0
0	56
0	20
0	54
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	159
0	1
1	126
0	182
0	191
0	123
0	132
1	9
0	118
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
79	1
6	0
0	10
0	10
0	0
4	0
2	0
0	0
2	0
0	0
1	0
0	1
2	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
5	4
1	0
0	0
0	2
0	3
5	0
0	1
2	0
0	0
0	0
1	0
2	1
12	1
2	0
1	0
1	0
1	0
0	0
0	0
0	5
4	5
2	1
0	1
0	0
3	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
3	0
9	360
0	183
1	158
0	4
0	395
3	361
1	46
7	34
0	0
3	0
0	0
2	1
2	1
0	0
0	0
16	0
0	0
0	0
0	7
0	19
0	2
0	3
0	19
11	20
1	19
0	3
1	0
0	0
2	0
1	0
0	2
0	2
1	13
2	13
1	0
10	0
1	0
1	0
0	0
3	0
0	0
0	0
0	65
0	0
0	63
0	63
3	2
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
8	2
2	2
19	0
2	0
0	64
9	480
17	466
3	273
1	8
1	173
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
3	0
4	0
5	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	2
7	4
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
3	0
0	0
0	11
4	18
0	6
0	19
0	12
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
8	0
1	0
1	0
0	0
4	0
0	0
1	0
1	0
0	0
1	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
189	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	12
8	25
0	18
0	13
0	23
0	13
3	0
1	0
8	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	1
0	84
0	84
0	0
11	0
3	0
1	1
0	1
1	0
0	0
4	0
16	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	178
117	937
755	1989
201	676
8	1226
42	299
1	0
0	0
0	0
6	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
4	24
0	9
0	11
0	2
7	6
0	26
0	27
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
4	1
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	7
1	7
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
3	48
0	1
10	51
1	9
3	7
8	0
2	0
0	9
1	0
0	12
2	4
0	6
0	0
0	0
0	0
0	0
1	0
213	0
0	0
0	1
3	7
2	15
0	13
1	22
0	22
0	5
1	3
0	6
0	0
0	0
0	0
0	0
0	3
0	2
5	7
1	3
0	0
0	2
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
12	0
13	0
3	0
0	71
0	114
0	315
0	112
0	187
2	116
0	314
0	115
0	0
0	111
6	0
0	1
1	1
1	1
0	0
0	0
25	0
6	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
58	0
1	2
0	0
0	2
0	0
5	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
4	4
5	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	1
1	1
2	0
0	0
0	0
0	31
0	12
0	6
4	37
0	14
0	20
0	0
0	0
0	0
2	0
4	0
0	663
2	619
10	791
0	451
0	863
0	26
1	12
0	0
0	1
29	43
0	8
0	0
1	42
6	8
1	0
0	0
0	0
0	0
0	0
0	0
3	63
3	63
4	221
1	304
11	325
1	195
0	278
0	0
0	1
4	1
0	0
0	0
0	0
1	0
2	0
1	1
0	1
0	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
5	1
0	2
0	11
0	11
0	1
0	2
3	0
6	3
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	1
0	1
1	0
3	0
3	0
0	0
0	0
4	0
2	0
0	1
0	1
0	0
0	0
0	0
1	0
5	0
3	0
0	6
0	6
3	0
0	0
3	0
1	0
17	0
0	0
2	0
0	20
0	216
0	0
0	282
0	269
0	23
0	89
7	180
1	162
0	0
0	0
2	0
1	0
1	0
0	1
0	0
6	1
1	2
4	1
0	1
4	1
0	1
51	0
3	0
0	0
2	0
1	0
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
4	0
1	0
4	0
2	0
1	0
0	0
5	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
24	17
0	17
0	0
38	3
0	0
1	0
3	0
2	0
0	1
0	1
62	0
5	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	1
0	1
0	449
2	107
1	164
3	298
1	220
1	123
3	313
1	0
1	0
0	0
30	0
26	180
0	0
1	2
1	3
1	1
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
24	0
3	0
47	0
7	0
0	834
1	609
0	1746
0	1806
1	1012
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	4
0	0
70	3
0	6
9	2
2	3
5	0
4	0
2	0
3	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	9
5	9
128	1
14	0
3	0
0	0
0	0
0	0
3	2
0	2
20	0
0	0
13	150
0	9
1	125
0	0
1	148
1	113
61	0
0	2
0	0
0	0
0	0
0	6
2	0
4	0
3	0
0	0
1	0
0	0
0	2
5	1
0	1
0	1
0	5
0	6
0	1
0	1
0	6
0	5
4	0
0	0
0	0
0	0
0	44
0	116
0	23
4	108
4	73
12	19
1	86
1	76
1	34
0	0
3	0
0	0
0	0
0	0
26	0
0	0
3	0
2	0
2	0
2	0
0	0
0	0
0	0
4	2
11	4
1	3
0	0
0	0
0	15
8	15
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
71	1
1	1
0	0
0	0
2	0
1	0
2	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	159
159	159
0	0
1	0
0	1
0	2
1	1
1	1
0	2
0	0
0	0
0	0
0	41
0	75
0	63
4	74
2	0
3	0
1	0
0	0
0	1
1	9
0	0
9	0
0	0
0	2
0	0
0	1
1	2
8	3
1	9
0	1
1	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
46	0
0	8
1	0
1	0
1	9
0	1
0	0
3	0
0	0
5	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
5	17
0	10
5	5
10	37
0	0
3	10
11	0
1	1
2	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
3	0
1	0
7	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	53
0	48
1	42
0	0
1	0
2	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
5	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
2	0
0	3
0	3
0	0
1	2
1	2
2	0
0	0
0	0
1	0
0	0
0	3
1	0
0	0
0	0
0	0
3	20
1	8
1	20
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
10	11
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
2	12
8	6
0	9
4	1
4	0
0	0
1	0
1	0
0	65
0	11
0	69
0	13
0	57
0	2
0	55
0	0
0	43
4	65
0	14
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
5	0
0	0
10	0
6	2
9	0
0	0
0	2
5	15
1	17
0	15
1	0
1	0
0	0
0	0
0	0
5	0
2	3
0	0
0	3
1	0
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	4
0	8
1	0
5	0
16	1761
1	1761
0	1
1	0
3	0
0	0
0	0
7	0
2	0
1	0
0	0
2	0
0	0
2	0
3	0
4	0
1	0
0	0
0	0
4	0
0	0
5	2
0	1
0	1
2	0
0	0
2	2
0	0
0	23
4	3
0	3
2	24
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
2	0
0	0
0	0
2	0
0	0
3	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
2	1
0	1
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
35	0
2	0
2	0
1	0
3	0
0	1
0	1
1	0
1	1
4	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
12	0
1	0
1	0
0	0
0	0
0	15
1	15
0	0
1	0
0	0
1	0
7	0
7	3668
6316	3697
2	0
0	0
0	0
2	0
1	30
8	63
2	63
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
3	52
0	15
0	0
1	1
0	48
0	58
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
115	0
1	0
0	0
0	0
1	0
12	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	9
4	9
0	0
0	0
0	0
5	0
51	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
4	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
25	0
7	16
1	3
0	5
6	19
0	11
5	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	76
0	35
3	7
0	60
0	51
2	0
3	0
1	0
0	0
0	0
1	0
2	0
0	1
1	1
0	0
0	0
24	150
0	151
29	1
4	6
0	0
23	6
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	1
0	3
12	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
1	15
0	2
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	451
275	1234
3	746
8	571
0	0
0	527
2	39
159	0
87	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	1
2	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
4	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
4	2
0	33
0	13
0	16
0	11
0	37
0	27
0	31
0	20
0	1
0	106
0	121
139	537
1	109
8	409
8	127
0	20
0	7
0	33
0	108
0	119
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
7	0
0	0
1	0
8	0
2	0
1	2
0	4
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
5	0
1	0
8	0
5	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
2	0
1	0
0	1
0	1
1	0
0	0
0	0
4	1
0	1
3	0
0	1
0	0
1	0
0	0
1	0
1	0
8	6
1	6
0	0
0	0
1	13
1	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
1	25
2	24
0	25
6	0
0	0
6	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
10	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
3	0
1	0
1	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
30	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
23	9
4	60
1	4
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	6
3	6
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
32	0
2	0
1	0
1	0
1	0
7	0
0	107
22	148
0	127
2	42
1	92
11	14
0	0
4	0
0	0
3	0
9	0
1	0
0	0
2	0
0	0
0	0
0	0
3	428
0	8
2	0
7	602
2	1
11	498
2	496
0	233
2	139
8	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	9
18	9
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	143
0	227
1	0
0	100
2	203
1	120
0	179
1	0
2	0
3	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
10	0
0	0
32	0
1	0
1	0
0	0
1	2
1	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
2	0
1	0
3	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
2	0
3	0
1	0
2	0
0	0
0	0
0	387
1	431
0	410
1	433
1	225
0	2
0	60
1	18
2	82
0	458
0	69
0	46
0	435
3	3
33	50
0	7
14	43
1	12
0	0
0	0
0	0
0	1
0	1
3	44
1	16
0	16
0	10
0	10
0	64
0	64
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
17	11
7	0
0	1
4	0
0	0
1	0
9	4
0	4
1	0
3	0
2	0
0	0
4	0
0	0
0	0
0	0
5	0
4	0
1	0
0	0
0	0
13	44
0	44
2	0
0	0
2	0
0	0
2	0
1	1
1	1
5	0
0	0
2	0
0	0
0	0
1	0
0	2
0	0
0	0
17	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	0
3	0
0	0
7	8
3	7
2	251
0	25
2	36
1	4
1	0
0	0
0	0
0	0
0	0
0	0
16	0
5	0
0	0
5	0
0	23
0	9
0	34
1	29
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	12
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
3	0
1	31
0	80
0	218
0	221
2	73
0	9
0	76
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	3
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	13
10	183
1	183
0	273
0	16
0	0
0	269
0	273
8	29
0	269
0	0
23	4
4	5
1	2
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	182
0	84
0	112
0	154
0	244
1	197
0	175
0	29
0	219
1	3
0	148
0	53
0	220
0	235
0	200
0	0
1	0
13	0
6	0
0	0
0	0
1	197
68	197
1	3
4	2
0	3
0	3
2	0
1	0
13	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
3	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	10
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
3	0
1	0
1	0
0	0
0	1
2	1
51	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	26
1	26
0	0
4	0
3	0
1	0
2	0
1	0
2	0
0	0
0	0
3	1
0	1
0	1
2	1
2	0
5	6
0	6
6	10
0	10
10	2
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	341
0	272
0	306
3	112
0	227
0	296
0	50
0	2
0	58
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
6	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
7	5
2	2
3	4
4	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
4	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	2
0	2
21	0
3	0
9	0
0	0
1	6
0	6
0	1
0	1
0	0
0	0
8	0
5	0
0	0
0	79
3	91
2	168
11	57
4	0
0	0
5	0
1	0
0	0
0	6
0	6
0	0
0	0
0	0
1	0
3	0
0	1
0	0
0	0
0	0
3	0
1	0
9	1
0	1
1	1
4	8
0	7
2	6
14	0
0	0
0	0
1	0
4	15
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1
2	1
0	0
0	4
32	4
0	0
0	0
0	0
0	0
4	0
3	0
0	0
4	0
4	0
0	0
0	3
0	2
1	5
0	0
0	0
0	0
0	0
5	0
2	0
7	1626
0	643
1	1445
0	336
1	9
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
2	1
1	0
0	0
0	0
2	34
0	49
0	40
0	11
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
2	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
5	6
0	3
1	1
0	2
6	2
17	5
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
14	1
0	0
1	0
2	0
1	0
1	1
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	4
0	4
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
0	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
12	349
0	203
5	12
0	138
0	154
1	0
1	447
1	135
0	510
1	504
2	0
10	48
1	52
12	52
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
2	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	34
326	115
0	0
0	81
0	0
0	0
152	1
121	0
0	0
0	0
0	0
1	1
3	0
19	1
25	0
2	1
0	0
0	0
0	0
0	0
3	9
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
2	2
2	1
2	3
1	9
4	5
7	8
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
9	19
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
0	0
1	0
0	0
6	0
0	0
0	0
2	0
0	0
4	1
6	6
1	6
0	4
0	1
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	49
0	51
1	47
0	0
0	0
2	42
1	3
4	0
2	0
0	0
0	0
0	0
0	0
0	1
1	110
1	112
2	82
0	26
0	18
1	62
0	25
2	90
2	77
0	119
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	2
0	0
0	0
1	0
0	0
0	0
0	23
6	7
288	69
31	69
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	1
1	1
2	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
3	1
0	1
4	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
0	49
0	31
0	25
0	32
0	49
0	75
0	78
0	20
0	101
0	46
0	102
7	26
0	48
0	0
0	130
2	0
23	0
1	0
3	1
0	0
2	4
9	4
1	0
1	0
3	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
0	2
0	0
2	5
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
2	0
8	1
1	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
5	0
2	0
0	0
0	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
84	0
1	0
1	0
0	11
2	10
2	0
0	0
1	4
0	1
0	3
0	0
0	0
3	0
1	1
0	1
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	361
0	169
0	196
0	437
0	204
0	334
0	464
0	177
0	67
0	0
1	0
0	3
2	0
0	0
0	3
3	1
2	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	6
0	0
5	7
5	7
154	0
2	2
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	6
0	0
0	19
1	19
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
3	0
