UniqueCount	AmbigCount
0	8
0	8
0	2
0	6
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	30
26	15
1	30
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	6
1	6
0	0
2	0
0	0
0	0
0	0
2	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	8
0	8
0	46
8	7
0	70
0	65
0	0
0	58
0	41
1	40
0	50
7	69
0	0
0	0
0	0
0	2
0	0
1	2
0	0
2	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	0
1	1
0	1
3	0
0	0
0	2
0	0
1	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
4	4
0	9
0	8
0	9
0	7
0	3
5	12
0	10
0	7
1	7
0	6
0	0
2	0
1	0
1	1
0	1
0	0
0	0
12	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
1	0
5	24
13	24
0	11
0	11
2	7
0	0
0	0
0	0
3	2
0	2
0	2
0	4
2	4
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
9	3
17	4
1	3
0	4
0	0
0	4
1	5
0	0
2	0
0	0
0	1
1	1
1	0
0	0
0	0
2	0
1	0
18	1
0	259
0	19
9	258
1	3
0	258
0	259
0	260
2	1
0	41
1	48
0	45
1	48
0	58
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	7
0	7
1	0
0	0
0	0
0	0
0	3
3	1
0	3
3	0
0	3
0	2
0	2
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	4
0	5
0	0
1	5
1	3
1	0
0	0
0	0
2	0
0	0
0	0
2	0
8	0
0	46
0	184
0	0
0	184
1	76
0	92
0	25
0	117
1	185
0	1
0	1
0	0
0	0
1	0
0	0
2	0
0	0
6	0
0	4
3	42
0	24
3	42
12	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	3
0	9
7	11
0	9
0	0
0	0
1	0
0	0
3	3
0	3
0	0
1	2
1	8
0	6
0	0
0	0
3	0
4	0
4	0
2	0
0	0
3	0
0	0
0	0
0	0
8	1
0	0
0	1
0	0
0	0
0	0
2	0
4	0
1	2
0	1
1	2
0	0
0	0
3	0
2	4
1	1
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	5
0	5
3	1
0	0
0	0
14	0
0	0
0	0
0	0
0	8
0	4
0	2
0	7
0	7
0	0
9	0
1	0
0	0
1	5
0	0
3	0
0	61
0	0
0	45
0	0
0	16
0	25
0	64
0	30
0	52
0	38
2	69
0	37
0	0
3	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
3	15
0	30
0	108
0	65
0	72
0	99
0	63
0	30
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
1	34
1	29
0	54
1	63
0	36
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	7
0	8
0	10
0	2
0	5
1	9
1	0
2	1
0	0
1	0
30	8
0	8
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	3
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	1
2	2
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	0
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	1
1	0
0	0
1	0
2	0
1	0
0	1
0	1
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
2	1
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	12
0	4
0	0
0	0
0	11
0	10
1	9
0	2
0	2
0	0
1	3
0	3
4	3
2	3
0	0
0	13
0	14
2	14
0	2
0	0
0	1
1	2
0	2
1	0
0	0
3	1
0	0
2	0
0	0
0	0
0	1
9	0
1	0
0	0
0	0
1	0
0	0
0	12
0	12
1	12
0	10
0	8
0	12
0	0
0	16
0	17
9	0
0	0
0	0
1	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	8
0	8
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	7
0	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
1	1
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	1
0	3
1	0
0	1
0	0
0	4
0	3
0	13
0	19
2	24
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	1
0	1
0	0
0	0
1	58
2	31
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
3	5
0	1
0	1
0	3
0	4
3	4
2	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
9	7
1	5
0	5
0	1
0	247
0	269
6	20
0	307
0	89
0	9
0	260
0	261
1	223
2	36
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
0	6
0	7
0	0
0	0
0	0
0	2
0	2
1	2
1	3
0	0
0	2
0	1
4	40
0	32
0	15
1	39
0	23
1	0
3	100
1	0
1	0
0	0
1	3
0	0
0	0
0	1
2	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	1
1	10
0	2
10	2
0	3
2	0
3	0
0	0
4	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
10	69
0	10
1	60
0	20
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
0	53
0	44
4	45
2	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	427
8	130
17	465
8	230
19	452
1	94
0	30
1	413
1	377
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	1
0	0
0	0
1	2
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
1	0
0	0
2	0
0	5
13	5
0	0
3	0
0	0
0	0
0	0
0	0
0	27
1	10
2	29
0	28
0	0
0	33
0	33
0	41
0	36
1	44
0	38
1	2
3	5
0	1
0	1
3	4
0	1
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
2	0
0	0
0	2
1	0
1	2
0	2
0	0
0	0
1	2
1	0
0	0
0	0
0	0
1	1
2	10
0	10
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
5	0
0	0
3	0
1	0
1	0
0	0
18	0
15	128
0	114
0	14
1	0
0	0
0	0
0	7
0	4
0	16
0	19
0	18
0	5
0	5
2	14
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
4	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
0	0
2	0
0	0
0	9
2	14
0	9
0	1
1	15
1	0
0	0
0	0
0	0
0	35
0	7
4	7
2	37
0	1
0	1
1	2
1	45
0	1
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	4
0	1
0	4
0	0
0	1
0	0
0	5
0	4
0	0
2	5
2	0
1	0
0	5
16	5
0	5
0	0
2	2
0	5
0	5
1	7
1	0
5	17
0	10
7	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	7
3	5
0	9
0	9
0	6
0	7
0	1
0	2
1	6
104	68
0	68
0	0
0	0
0	0
0	0
0	7
0	0
0	4
0	6
0	3
2	0
0	0
0	0
0	13
3	34
1	6
0	4
0	2
5	1
0	4
0	0
0	3
0	1
0	1
0	1
4	0
0	0
11	2
0	0
0	0
0	0
0	1
0	0
2	12
1	23
0	1
0	0
0	0
22	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	12
0	13
0	39
0	4
0	0
0	39
0	39
0	11
0	34
3	0
0	0
0	0
1	0
1	1
1	5
0	4
0	3
0	0
0	1
0	6
0	0
0	1
1	1
0	0
0	1
2	0
0	0
1	0
0	0
1	0
4	0
52	25
0	24
0	0
0	10
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	6
7	6
0	0
0	0
0	0
2	0
1	0
0	0
0	23
5	23
0	23
1	0
0	0
1	1
1	0
7	0
0	1
0	1
0	1
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	92
0	209
6	66
0	214
0	46
1	92
0	215
1	7
0	0
0	0
5	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
10	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	86
0	76
1	13
0	64
0	50
0	8
3	20
0	2
0	2
1	0
0	1
1	0
0	1
2	1
0	40
0	108
0	68
0	7
8	120
0	37
0	59
0	44
1	2
1	0
0	17
3	81
0	83
1	18
0	95
2	79
1	2
0	1
0	0
0	0
0	1
1	0
0	1
0	1
3	0
0	0
0	0
0	0
0	4
0	10
0	0
0	0
0	0
0	1
0	0
0	1
3	1
1	0
0	0
0	0
0	0
0	1
0	0
1	0
2	0
1	0
23	144
10	156
5	56
2	85
0	151
0	19
0	21
0	21
0	8
0	13
0	5
3	12
12	8
0	11
0	0
0	0
0	0
3	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	2
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	2
0	2
0	2
0	6
0	2
1	0
6	6
0	1
2	1
0	0
1	122
0	17
0	1
0	0
3	193
0	72
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
0	2
2	2
0	0
0	41
0	40
0	0
0	30
0	38
0	39
0	0
0	0
2	0
9	8
0	0
0	0
1	1
1	0
0	1
1	0
2	5
3	0
0	0
0	5
0	4
0	1
0	5
0	0
1	0
2	0
0	0
1	0
4	0
1	0
1	0
0	0
1	7
0	9
0	9
0	0
0	2
0	0
1	0
0	0
3	0
0	0
0	3
3	3
0	3
0	1
1	0
0	0
2	0
0	0
0	14
0	92
0	59
0	59
0	92
0	92
0	59
0	14
0	3
0	2
15	0
0	0
0	33
12	33
0	4
6	4
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	5
0	3
0	5
0	0
3	0
0	0
0	0
0	0
0	0
7	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	6
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
91	394
0	117
0	206
1	188
0	1
1	2
2	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	5
0	4
0	2
0	2
0	4
0	5
0	0
0	0
2	1
3	0
3	0
1	10
0	26
0	36
1	24
0	0
1	35
0	63
0	14
0	0
2	0
0	0
0	0
1	0
7	5
0	0
0	0
0	0
1	0
0	18
1	0
0	0
1	0
0	4
23	87
6	61
0	70
1	0
2	3
0	3
0	0
2	0
0	0
7	1
0	1
1	4
1	4
3	0
0	0
4	0
4	1
0	1
0	0
0	0
0	4
8	4
0	0
0	1
7	10
0	10
0	0
0	1
0	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
1	13
0	0
0	1
1	1
0	0
0	1
0	2
0	3
0	2
1	4
0	4
0	1
0	2
0	0
0	1
1	1
0	0
0	0
3	2
0	2
1	2
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
15	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	2
0	8
1	58
0	4
0	61
1	69
0	100
0	86
0	101
3	59
0	101
8	2
0	0
0	0
5	2
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	1
0	93
0	93
0	1
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
6	0
0	8
1	8
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
2	5
24	42
2	3
1	42
0	3
0	5
0	5
0	0
0	0
0	0
2	0
0	0
1	0
0	1
0	0
0	1
0	0
0	4
0	0
0	4
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	12
3	6
3	0
1	0
2	1
2	0
2	0
1	0
1	0
0	0
10	1
1	2
0	2
0	1
0	2
0	0
5	2
6	0
0	0
0	0
1	0
1	0
0	0
6	138
4	138
4	9
0	0
0	266
1	201
0	266
0	265
0	80
18	246
2	261
10	211
0	0
0	75
0	0
1	0
0	0
1	19
0	1
1	26
0	1
0	0
0	7
0	19
0	13
0	1
0	25
0	0
0	1
2	1
0	0
0	0
0	3
0	3
0	0
2	4
0	0
1	4
0	4
1	0
0	4
0	0
1	0
1	0
0	3
0	3
0	0
0	0
0	0
16	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
1	10
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	3
0	1
0	5
4	4
0	5
0	5
1	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
2	0
1	3
1	3
0	0
0	8
4	9
0	0
0	0
0	1
0	1
0	0
0	6
0	3
0	138
0	300
1	79
0	69
4	300
0	177
0	148
0	8
1	124
0	76
26	328
1	0
2	1
1	1
0	7
2	8
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
1	3
0	1
0	0
4	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
5	8
0	22
0	9
0	3
0	27
0	3
0	50
0	9
1	2
0	33
0	50
0	65
0	38
4	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
3	4
4	0
1	0
0	4
0	0
2	4
0	0
11	19
0	46
0	43
0	74
0	23
0	76
0	23
0	44
2	11
2	0
0	0
8	0
0	0
0	0
0	0
0	96
2	69
0	72
0	44
3	18
4	72
0	82
0	94
0	41
0	41
2	13
12	114
1	112
2	115
0	114
3	0
1	0
1	0
1	0
5	0
0	23
0	27
0	23
0	23
0	0
1	5
0	4
5	4
0	21
0	1
0	27
2	6
0	6
0	0
0	0
0	1
0	1
0	0
2	0
1	0
0	14
0	0
0	9
0	26
0	10
0	25
0	10
0	10
2	11
0	1
0	14
0	26
1	0
0	0
0	2
0	2
0	8
0	1
2	12
0	30
0	30
0	1
0	11
0	18
11	0
0	0
0	0
0	0
1	3
1	17
26	1
0	0
0	72
1	27
0	143
19	143
4	0
1	131
0	2
0	123
1	0
0	0
0	0
0	0
0	3
0	1
0	0
5	0
0	0
2	1
0	0
0	0
0	5
0	5
0	4
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	20
0	21
0	1
1	1
0	3
0	48
0	49
0	5
0	5
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	1
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	1
1	2
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	1
1	3
0	3
2	1
0	0
1	1
9	31
23	29
6	1
2	0
0	0
1	6
0	0
0	0
0	6
0	7
0	4
0	0
0	0
1	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	5
0	5
1	19
8	90
10	111
0	2
1	43
3	109
0	69
0	0
0	0
2	0
9	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	8
0	1
0	8
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
5	0
0	0
0	0
0	319
0	96
0	311
0	324
0	316
2	102
0	0
1	0
0	1
0	4
0	79
6	137
0	132
0	133
6	108
1	0
1	0
0	0
0	0
0	3
0	3
0	13
0	3
1	3
1	0
1	0
0	0
0	0
2	0
1	0
0	1
1	4
0	4
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	89
1	92
0	89
0	92
2	0
5	3
0	3
0	0
0	8
0	5
0	0
0	0
0	10
1	10
1	8
0	6
0	1
0	1
2	4
0	4
1	0
0	0
0	0
2	0
0	0
0	5
0	7
0	5
0	4
0	3
0	0
0	0
2	1
7	3
0	1
0	3
0	0
2	0
0	2
0	2
0	0
0	2
2	3
0	3
0	3
0	0
0	0
4	0
0	0
1	0
3	0
0	0
0	3
1	3
1	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
1	0
0	0
9	2
0	0
1	0
0	0
0	2
0	2
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
12	0
0	0
0	11
0	16
5	2
1	12
0	15
0	1
0	15
0	11
0	16
2	2
1	2
0	0
0	1
0	0
0	1
0	1
0	2
0	10
3	10
0	0
0	0
0	0
2	0
0	0
1	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
1	2
0	3
2	1
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	3
0	3
0	2
0	0
0	0
0	1
0	1
0	54
2	55
0	1
3	59
0	55
0	59
0	57
1	0
1	0
0	0
0	0
0	0
1	62
0	4
1	1
0	177
0	2
1	151
1	0
0	0
0	4
0	4
0	4
0	1
0	4
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
2	0
0	3
0	5
0	0
0	4
5	0
0	0
1	0
0	3
1	3
0	0
0	0
7	0
1	0
0	1
0	1
0	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	579
0	482
1	284
0	548
0	133
23	583
0	2
1	0
1	0
2	1
0	1
0	0
0	3
1	1
4	3
0	15
1	17
0	4
0	7
0	0
0	14
0	1
0	10
0	14
0	10
0	0
0	14
0	0
0	0
0	19
0	34
0	36
0	7
0	36
0	0
0	0
2	105
0	105
0	0
0	104
120	268
7	170
0	20
4	1
0	1
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	7
2	7
1	2
0	2
1	70
5	81
0	57
0	74
0	0
3	84
0	1
3	5
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
3	6
0	0
0	3
1	0
2	9
0	5
0	8
0	3
45	52
0	52
0	37
0	0
10	0
2	0
2	1
1	0
0	0
1	0
2	0
4	0
9	52
0	7
0	1
0	52
0	3
0	2
0	3
0	1
1	0
0	0
1	0
1	0
0	0
1	5
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	19
3	19
1	1
0	0
0	0
0	0
0	1
0	1
2	0
0	0
1	0
9	0
0	0
0	1
1	0
0	0
2	0
0	20
0	20
7	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	5
8	5
0	1
3	1
0	2
0	2
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	20
2	20
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	1
3	0
0	7
1	0
1	0
0	0
1	0
1	0
0	2
0	2
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	127
0	0
0	136
22	333
0	69
0	0
6	142
2	0
0	0
0	0
1	0
0	165
1	176
12	167
0	86
3	162
1	2
0	0
4	0
1	4
0	0
0	1
3	1
0	0
0	3
0	2
0	4
0	3
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	8
0	8
2	50
0	50
1	0
1	0
0	0
0	0
2	0
1	0
0	0
37	108
1	0
0	0
2	0
1	0
0	0
0	1
0	1
0	22
0	0
0	18
0	18
1	18
1	13
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
1	20
0	0
0	1
5	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
15	0
0	1
0	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
3	0
0	0
18	5
1	5
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	12
3	12
1	0
2	0
2	0
0	0
7	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	2
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
1	2
0	2
1	0
8	22
0	22
0	2
0	1
0	2
0	1
0	0
0	0
1	0
1	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
25	96
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	0
0	1
0	1
0	1
0	3
2	8
0	8
0	5
2	1
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	1
0	1
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	7
0	7
7	0
2	0
3	0
0	0
3	0
1	0
1	1
3	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
3	0
0	0
1	2
0	2
0	0
0	0
0	0
4	2
0	2
3	0
1	49
2	49
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
12	0
2	1
0	1
3	0
0	3
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
4	1
0	1
1	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	3
0	0
0	2
0	3
0	1
0	1
0	4
0	2
0	12
2	15
1	13
13	13
1	1
0	13
0	1
4	1
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	1
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	53
0	261
0	94
0	1
4	212
0	261
5	182
0	241
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	29
0	8
0	23
0	10
1	12
0	0
0	6
0	8
0	14
1	26
1	6
0	14
0	27
0	1
0	0
0	0
0	0
0	0
0	63
0	66
0	61
1	9
0	63
0	64
0	61
0	65
2	0
0	0
0	60
0	0
0	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	76
20	102
0	99
0	77
14	85
0	1
2	1
0	0
0	0
0	0
0	1
0	1
0	1
1	1
1	0
1	0
0	2
0	2
0	5
0	5
0	5
0	53
0	208
49	342
0	244
0	69
0	64
0	214
1	0
0	2
0	4
0	1
1	1
0	1
0	1
0	4
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
1	1
1	0
4	0
0	26
1	19
6	26
0	0
0	1
0	1
0	2
0	3
0	1
0	0
0	0
0	3
0	1
0	1
1	36
1	37
3	37
0	5
0	5
9	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
31	0
0	0
0	0
0	0
