UniqueCount	AmbigCount
0	96
0	92
0	72
0	49
0	66
0	56
69	25
0	46
3	3
0	0
0	85
4	104
0	67
0	66
0	72
1	53
0	50
0	325
0	326
0	264
0	513
11	557
2	551
0	323
5	367
1	312
1	323
0	319
0	3
0	2
1	0
0	1
0	1
1	5
2	2
26	14
0	1
0	8
11	15
6	19
0	13
1	17
114	430
0	212
0	92
0	92
33	379
7	16
0	17
0	18
2	18
0	12
12	35
152	111
0	492
0	94
0	0
5	640
0	462
4	1402
2	374
4	204
4	512
0	221
0	1
0	244
0	237
0	171
0	127
0	122
0	547
28	602
404	930
0	477
0	65
0	207
0	0
0	1
0	1
27	55
0	7
3	5
71	567
0	492
0	251
1	33
0	32
0	14
0	57
2	43
16	57
0	152
0	149
0	151
0	55
0	145
5	122
0	110
1	133
0	89
0	110
1	101
0	90
0	2
1	2
25	177
0	532
38	511
0	408
0	331
0	534
0	2
0	3
0	747
0	442
0	442
1	547
0	493
1	427
3	205
0	426
0	515
0	711
1	769
0	765
0	768
0	726
0	441
1	570
0	445
0	4
0	2
0	1
0	2
2	4
5	42
1	263
0	270
0	264
11	420
0	342
49	282
3	292
30	281
0	0
0	0
0	0
130	7
0	22
3	125
6	128
0	122
0	125
0	125
0	128
0	0
6	33
0	38
0	36
0	48
0	48
0	45
0	46
0	2
6	82
8	73
0	8
15	7
6	97
11	104
1	67
0	71
20	249
0	206
2	207
5	220
0	255
24	33
44	199
19	129
0	1
0	1
0	1
0	0
0	0
1	9
1	7
0	6
0	5
0	3
0	3
0	2
0	4
0	4
1	0
0	1115
8	1397
0	1334
0	1441
1	1317
0	1316
1	1354
2	1902
0	1648
7	85
273	151
2	31
0	0
0	0
0	35
0	4
0	4
0	4
0	4
0	3
0	2
0	2
13	204
0	1
0	74
19	34
0	36
0	36
0	12
3	11
0	12
0	458
36	347
0	458
45	114
60	322
0	2
1	117
5	144
15	65
0	80
1	141
3	75
4	158
0	110
0	105
23	147
4	152
2	89
1	144
0	135
0	162
0	0
0	70
0	168
1	75
1	61
16	169
0	167
0	54
0	76
97	173
232	25
11	41
0	43
0	1
0	0
0	0
0	0
15	309
0	419
0	242
0	332
0	307
1	308
0	218
0	40
1	34
0	30
0	30
1	6
0	31
0	35
0	35
0	35
0	36
0	31
0	37
0	41
0	38
6	85
0	21
3	16
0	69
2	26
0	3
0	2
5	4
0	2
0	29
0	35
0	36
0	21
0	32
1	11
0	18
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	21
0	5
0	3
0	26
2	17
1	26
3	18
0	28
0	33
0	20
0	24
0	1
0	17
1	18
0	12
0	9
0	8
0	13
0	16
0	14
0	14
0	14
0	14
0	14
0	11
4	18
2	111
1	73
0	59
0	77
0	44
1	61
1	4
76	77
0	3
1	9
5	63
29	269
14	81
448	803
0	1702
11	1981
9	1220
0	1883
11	1670
88	69
42	165
0	76
0	46
0	47
34	70
1	128
8	105
7	38
5	52
0	35
0	13
13	10
11	198
0	236
0	184
0	193
19	72
0	28
2	107
0	107
1	65
106	155
0	104
0	93
0	77
0	74
0	75
0	72
0	84
4	32
0	24
3	40
0	15
0	40
52	39
0	0
0	0
0	0
0	0
0	45
18	85
21	87
78	50
0	3
1	2
2	10
0	17
0	17
0	12
0	17
0	12
36	159
0	8
0	7
32	178
0	4
18	4
4	88
7	2
0	1362
0	1043
0	1561
0	1720
0	1681
0	1767
0	1770
2	1492
0	1837
0	1407
24	66
4	37
4	78
0	15
0	15
0	17
7	4
0	4
0	0
7	101
0	35
0	8
1	9
6	28
35	17
0	25
0	1004
19	994
106	1082
21	999
0	390
0	19
0	19
1	5
0	8
0	8
0	8
0	83
0	59
4	69
0	83
0	48
23	138
14	130
0	103
0	101
1	89
0	102
0	83
0	68
0	10
0	0
18	138
1	193
8	318
1	113
108	411
35	283
0	293
0	181
0	181
72	408
0	11
0	0
0	0
0	0
0	10
14	4
0	8
0	10
0	8
0	1162
61	1159
0	13
0	11
0	9
0	9
3	159
2	169
173	329
0	101
15	111
0	85
8	23
0	1
0	0
0	0
0	173
0	152
0	214
0	141
0	222
0	197
0	161
0	1
0	12
0	1
1	3
0	2
0	4
1	0
0	2
1	45
575	126
3	8
0	20
9	14
11	9
7	9
0	3
0	116
0	56
0	26
0	4
11	12
3	15
0	6
0	5
0	3
0	67
37	145
1	409
0	419
0	979
12	963
0	983
0	944
13	945
2	1032
17	888
0	963
0	6
0	2
0	5
0	2
0	4
0	4
0	4
0	4
0	4
1	3
0	1
4	4
0	75
0	56
0	70
0	64
0	75
1	36
0	11
0	9
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	9
14	97
15	99
0	0
59	52
4	50
0	101
0	0
9	28
0	3
0	3
0	1
0	1
2	2
2	3
0	28
0	28
0	0
1	37
0	4
0	5
2	17
0	8
0	10
0	275
61	91
20	111
11	87
0	1
0	1
0	0
15	592
0	561
0	247
11	98
2	71
0	112
0	69
0	82
0	162
0	155
0	112
0	80
0	154
0	161
0	143
2	161
0	1
0	0
0	2
0	2
0	2
0	2
4	0
0	25
0	18
0	9
0	17
36	340
0	322
0	306
0	287
0	205
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	3
0	0
0	0
45	92
0	811
0	763
0	700
0	763
1	498
19	641
6	343
0	426
0	806
0	818
0	772
0	713
0	746
7	816
0	741
0	775
0	56
0	56
0	53
0	35
0	35
4	44
0	32
0	33
0	22
0	30
3	22
0	10
4	228
105	181
0	173
0	4
0	153
11	252
3	266
0	217
0	191
0	236
0	152
0	172
31	30
0	5
0	4
3	74
0	0
0	2
0	0
6	1397
0	833
54	1419
4	571
39	583
0	645
0	567
0	2
0	0
0	2
0	2
0	135
0	157
0	176
0	129
8	92
0	118
0	122
0	117
0	124
1	88
0	151
4	105
6	137
0	7
1	2
0	0
0	0
0	0
0	0
34	141
7	189
0	77
3	48
0	42
0	42
0	34
2	27
2	48
0	31
0	1
0	1
0	0
0	1
1	1
8	29
120	48
0	7
0	10
0	3
0	4
0	4
0	1
0	4
8	2
0	0
9	278
0	253
0	255
0	238
0	223
5	271
0	217
9	289
2	145
10	291
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	39
0	31
0	17
1	13
0	90
46	25
15	129
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
16	25
14	11
1	19
4	10
0	2
138	21
0	98
0	3
0	1
0	3
1	2
0	1
0	3
1	3
0	17
0	10
0	6
10	12
0	2
0	74
0	2
0	2
0	2
0	1
0	1
0	1
0	2
1	1
0	2
0	1
131	442
95	475
0	23
0	40
0	38
1	48
0	49
16	27
0	39
2	28
8	234
46	172
1	165
39	818
1	441
31	57
30	113
0	39
2	52
6	61
0	49
0	330
0	415
0	271
19	375
36	321
4	422
0	268
2	195
0	5
0	5
1	25
1	2
16	4
0	32
0	21
0	32
9	38
0	24
6	29
0	23
0	18
2	17
0	18
0	16
0	13
0	11
0	12
0	12
0	9
0	9
0	1
0	28
6	12
0	28
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
83	127
0	220
2	269
0	234
6	227
0	220
0	228
0	215
9	231
0	269
0	288
0	269
0	190
0	211
0	184
0	0
832	4474
0	27924
0	19837
69	27999
0	27955
0	22399
79	7338
45	9012
385	167
29	50
0	0
0	0
20	742
0	684
69	758
67	655
0	302
0	263
0	294
71	205
245	5353
205	4654
106	6843
1	1745
9	14
3	10
0	8
0	9
0	8
0	9
0	9
0	14
19	7
0	267
0	294
0	297
0	301
0	204
1	203
0	75
25	41
0	42
0	43
0	42
0	13
0	12
19	85
0	74
52	343
0	373
0	378
4	362
0	212
0	212
0	98
60	33
5	36
0	1
0	1
0	3
0	2
0	1
1	0
0	0
0	0
0	0
1	0
0	0
18	30
9	36
0	33
28	31
2	19
10	13
16	396
14	380
0	311
6	340
0	339
0	102
37	202
34	136
0	181
1	42
0	67
0	108
0	99
2	110
0	8
0	61
10	66
0	30
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	407
0	350
59	383
21	394
0	0
8	23
0	7
1	16
0	31
0	48
0	29
5	36
0	32
0	33
0	38
1	39
0	0
0	0
0	0
0	3
0	68
0	72
0	56
2	22
0	19
1	16
0	18
2	14
0	1
0	126
0	97
0	98
0	98
10	103
0	115
1	84
21	43
0	52
0	57
4	193
11	182
1	178
7	3
0	2
0	0
34	113
0	6
0	6
42	14
0	6
5	5
0	2
2	6
0	4
0	0
2	116
0	124
0	116
16	39
11	16
97	113
201	5
0	4
0	0
0	0
64	174
1	176
1	11
6	32
0	21
11	12
0	0
0	2
0	2
0	0
0	2
0	0
0	3
72	14
0	14
3	14
0	14
0	26
0	22
5	12
0	14
0	14
0	5
0	6
5	45
63	180
0	15
0	13
0	13
3	11
0	10
0	1
0	2
4	4
6	35
4	31
2	22
0	22
0	140
55	15
0	1
0	1
0	1
0	1
0	1
0	355
0	378
0	349
6	376
0	380
11	481
10	342
0	157
1	566
0	453
4	568
0	560
0	389
0	446
40	69
0	83
0	119
0	105
0	92
0	118
0	117
0	150
0	113
0	138
0	62
4	91
0	100
1	32
13	468
0	169
0	187
1	1
125	126
1	66
0	218
0	205
25	229
5	230
5	212
0	0
0	0
0	0
0	48
0	43
0	23
4	35
0	65
0	7
3	134
0	329
21	183
0	58
0	236
0	168
0	1
0	1
0	1
0	1
0	1
0	5
0	5
0	7
2	5
0	4
1	4
1	7
0	8
1	9
0	8
0	11
0	11
0	11
0	8
0	201
0	245
1	259
1	273
16	138
0	159
0	196
0	134
0	220
0	141
0	188
0	104
0	110
0	110
42	167
1	226
27	232
0	200
0	220
0	220
0	220
0	220
0	193
5	46
32	30
0	46
0	46
0	46
1	25
1	55
0	60
3	67
5	58
0	41
0	23
8	49
0	43
0	43
0	40
0	42
1	22
0	32
0	8
0	1
0	108
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	90
0	112
0	121
0	109
15	91
0	87
0	109
0	96
0	88
1	101
0	44
0	81
3	81
0	0
0	44
0	44
0	19
0	44
7	0
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	37
7	131
0	131
0	55
0	48
0	46
5	119
0	63
0	46
0	29
0	120
6	136
0	120
0	119
0	76
0	344
0	313
143	267
1	319
0	333
15	326
0	229
0	256
25	477
0	194
34	398
0	194
5	1607
0	26
0	26
0	25
0	26
0	16
0	0
0	0
0	0
0	253
0	262
2	775
0	195
7	171
0	42
0	28
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	11
3	6
0	118
0	102
4	122
0	137
0	24
3	23
0	23
1	40
0	45
0	27
0	22
0	23
0	5
0	4
0	4
0	4
0	4
0	1
0	83
0	51
0	83
0	95
0	75
0	95
0	75
0	95
0	26
0	212
0	232
9	232
0	147
0	149
0	147
0	154
0	13
0	11
20	167
0	152
1	168
1	443
28	384
2	767
0	811
0	806
6	810
0	811
3	760
0	425
2	378
0	0
0	40
0	5
0	40
0	40
0	39
12	106
0	251
0	228
2	256
1	212
1	241
1	256
32	182
0	135
0	0
0	0
0	0
0	0
0	16
0	122
0	132
11	104
0	89
0	89
0	89
0	141
0	150
0	82
0	126
18	0
0	0
0	1
0	1
0	1
1	2
7	5
1	5
0	5
0	2
0	3
1	20
9	4
0	5
9	183
0	169
3	137
0	122
54	108
0	166
0	98
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	34
0	30
0	24
0	22
0	29
0	32
1	28
0	15
3	7
0	5
0	7
0	7
1	602
353	893
0	737
17	803
0	749
0	559
13	400
3	268
0	2
0	13
0	2
0	2
1	8
9	67
0	11
4	25
12	29
0	4
0	4
18	34
29	13
0	8
0	35
0	21
0	17
0	19
0	20
26	114
0	103
72	267
74	279
0	0
0	0
0	2
0	0
4	35
0	40
0	66
0	33
0	33
0	17
5	17
3	16
0	26
29	57
0	179
0	202
0	203
2	197
14	157
2	208
0	44
0	49
0	173
0	61
10	110
19	256
0	254
8	64
0	134
9	102
310	285
0	315
0	302
0	338
3	258
0	237
0	129
0	129
10	123
0	69
3	474
5	498
0	833
0	515
0	841
15	482
12	511
8	550
3	476
6	738
0	84
1	84
0	12
0	5
0	8
10	63
0	0
11	58
1	93
1	73
2	75
0	13
0	29
0	11
0	9
0	30
0	22
0	39
0	39
7	51
0	5
2	34
14	87
0	45
0	29
0	37
0	30
6	81
0	32
0	31
0	29
0	14
1	14
1	17
48	327
56	545
0	290
0	293
0	114
41	402
0	46
0	48
0	30
0	27
0	2
0	2
0	2
0	0
0	5
0	7
1	9
0	11
0	9
0	8
0	5
0	7
0	5
0	5
0	357
0	224
0	236
1	206
25	229
0	202
7	111
1	75
27	109
15	21
0	1
0	1
0	2
0	0
6	21
33	99
0	95
0	87
0	54
1	47
2	42
0	16
0	16
2	14
7	22
0	52
3	70
80	353
14	463
70	262
0	222
1	412
0	238
0	261
7	269
3	256
43	277
0	253
0	254
0	265
0	242
0	184
22	203
0	183
0	3
0	4
0	4
26	57
0	51
3	41
0	32
14	55
1	35
2	6
12	118
0	124
0	125
138	240
0	171
0	146
0	163
0	126
9	159
2	135
2	211
9	116
69	153
3	177
0	169
0	0
0	0
53	80
3	98
0	77
0	156
10	175
0	13
5	14
0	14
0	14
9	58
19	45
17	29
9	4
0	7
0	7
8	36
21	3
0	30
3	31
0	39
0	113
8	69
0	31
0	194
7	187
5	138
5	147
4	101
0	92
0	48
0	202
0	185
6	289
81	93
1	242
0	251
0	184
0	241
0	122
61	339
0	176
16	132
1	129
8	12
0	7
4	93
22	91
1	71
19	69
0	2
1	2
0	0
0	0
118	167
0	6
0	6
3	4
0	0
2	0
0	0
0	0
0	0
0	0
3	10
0	9
0	39
2	41
0	43
0	43
8	35
7	26
0	17
0	479
0	477
0	472
285	573
0	486
1	379
0	467
0	479
1	469
0	479
0	479
0	472
0	465
0	484
0	0
0	0
0	0
0	0
10	109
20	36
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	103
0	164
0	94
0	131
0	191
2	160
0	132
2	208
6	198
0	185
0	131
0	0
0	3
43	68
7	74
4	92
1	92
1	48
2	100
0	126
0	138
9	111
0	110
3	138
0	64
0	23
0	0
0	33
0	1
2	0
2	25
0	33
0	52
0	1
37	53
0	19
0	1
0	19
0	0
8	0
14	115
0	31
3	29
0	16
0	17
10	27
1	42
0	38
0	38
0	2
0	2
25	287
0	68
0	68
13	54
0	12
0	12
0	115
1	42
0	14
0	11
3	17
0	212
0	307
17	295
14	323
0	185
0	231
0	191
0	231
97	142
10	96
15	161
0	148
0	164
0	0
0	0
0	0
0	0
0	16
0	17
0	13
5	20
0	10
0	3
8	8
0	23
0	22
29	203
2	103
13	194
5	70
0	83
0	124
0	140
0	124
88	74
3	7
18	2
0	5
2	3
0	1
21	289
0	257
0	334
0	380
0	380
1	224
0	186
0	316
0	275
1	48
0	34
37	35
21	56
9	83
0	46
33	41
0	23
2	25
2	25
0	12
84	141
0	100
0	147
11	181
0	72
4	115
0	48
0	93
27	280
1	80
1	315
0	11
1	74
2	30
0	61
0	72
0	36
0	72
0	83
0	18
1	15
25	55
0	47
1	165
0	86
53	131
0	156
0	157
0	310
0	271
215	208
25	188
0	197
0	130
0	0
0	0
6	15
0	10
0	8
0	266
0	287
2	250
0	135
0	174
4	177
0	217
76	63
0	177
99	32
1	5
2	3
6	57
4	76
9	60
0	51
0	17
0	33
0	32
0	17
5	112
61	86
0	11
0	0
0	0
11	14
0	11
25	265
1	177
0	312
1	258
0	312
11	288
0	381
8	306
27	61
0	93
1	66
1	43
50	93
0	92
2	4
0	4
43	175
0	7
0	7
0	6
1	6
0	7
0	8
7	14
0	134
12	134
0	23
0	4
1	40
1	49
0	37
0	47
1	35
0	25
0	25
0	33
9	156
0	117
8	69
0	321
4	340
112	208
0	206
0	240
0	176
0	33
0	50
0	50
0	85
0	13
26	45
7	79
0	67
14	7
20	24
2	14
169	80
25	27
0	14
0	12
0	14
22	17
1	5
2	4
0	22
0	18
0	5
24	23
0	24
0	8
0	10
0	3
30	89
2	285
0	139
0	185
0	253
0	180
46	17
1	9
79	411
6	545
5	290
34	362
15	539
370	558
0	593
0	269
0	239
0	188
3	561
0	290
17	467
0	553
1	549
0	571
5	483
0	589
0	0
0	10
0	8
0	12
0	6
3	2
0	10
1	10
0	0
204	259
0	115
0	84
1	248
0	261
2	261
2	176
0	155
0	104
0	44
44	25
0	197
0	197
0	185
0	197
0	186
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
9	3
2	69
5	69
18	44
0	32
0	32
3	307
6	369
0	290
0	288
34	291
21	230
95	151
4	135
0	135
77	67
2	78
36	40
2	29
0	0
1	0
243	340
0	287
0	349
0	297
0	349
5	312
0	268
0	182
1	147
0	109
0	137
0	138
0	93
0	151
0	22
0	26
2	15
0	8
0	4
0	3
0	4
0	3
0	1
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
25	135
3	129
106	170
0	244
0	265
1	237
0	300
0	179
0	287
0	186
77	512
0	355
0	400
73	426
0	223
0	278
0	278
0	172
10	176
15	178
0	5
0	25
3	3
45	494
0	424
33	423
77	450
0	423
0	423
0	407
31	295
0	258
0	258
0	139
13	196
0	85
0	79
1	99
0	21
0	15
1	14
20	158
12	181
11	154
9	107
0	20
0	6
0	39
0	39
0	24
1	36
0	31
0	39
0	39
0	21
6	310
0	308
1	160
0	0
1	0
9	291
0	316
0	153
0	2
0	2
0	2
0	2
0	2
0	0
10	111
0	57
0	86
3	22
1	23
0	182
0	195
1	184
7	243
1	242
0	233
0	245
2	192
24	293
2	192
3	269
0	446
0	442
0	254
0	259
11	430
4	403
0	164
2	282
0	307
30	329
0	247
0	241
0	0
0	0
0	56
0	61
0	136
0	43
0	56
0	32
0	30
0	16
0	1
79	49
0	3
0	1
0	3
124	301
4	291
0	0
0	1
0	1
13	387
2	161
3	145
0	0
0	0
17	53
50	26
0	155
0	160
0	111
0	88
1	130
0	35
0	51
3	26
7	25
0	36
1	14
0	21
6	72
1	16
1	13
0	1
0	5
21	27
0	5
0	5
0	5
2	112
0	132
8	84
0	121
0	106
0	89
0	133
1	88
2	110
0	133
17	95
109	165
14	158
27	47
53	51
10	45
0	15
0	82
1	86
0	80
0	72
0	97
0	72
0	94
0	80
1	151
178	466
0	127
0	117
0	6
1	2
3	166
11	76
1	55
0	43
0	31
0	37
0	42
0	36
0	5
2	117
6	94
10	105
0	102
16	74
0	42
0	72
38	52
14	67
37	270
38	262
0	168
0	16
0	16
8	13
0	9
1	0
47	235
0	232
13	56
0	224
17	235
0	142
1	192
0	131
0	205
0	202
40	73
21	37
61	214
0	31
0	152
23	85
0	8
0	7
0	20
0	13
0	15
0	19
0	20
0	20
0	13
0	19
0	0
0	145
0	125
2	103
54	34
0	125
0	124
0	111
0	70
68	148
36	48
0	110
0	97
1	73
0	29
0	11
0	10
1	2
0	83
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	162
0	162
0	121
0	67
0	1
0	2
0	1
0	0
0	0
0	114
0	152
0	101
0	115
0	47
11	49
0	45
1	36
0	24
0	82
0	79
2	37
0	77
0	76
0	82
0	78
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	23
3	83
0	5
1	8
0	22
0	22
0	22
0	0
0	52
0	0
0	17
0	0
0	0
0	16
0	5
3	17
0	5
0	5
0	10
0	6
0	6
0	2
0	2
0	4
6	1
0	0
6	55
14	57
0	21
26	316
3	302
0	303
0	308
0	307
1	286
6	176
1	268
7	437
0	242
0	84
0	3
0	3
0	3
0	35
2	32
39	75
82	84
0	64
0	59
2	75
0	74
194	330
149	161
2	265
0	0
3	10
10	46
0	44
24	172
22	187
0	83
0	88
32	238
16	249
0	166
0	178
0	172
0	171
0	166
2	155
25	6
0	286
51	243
0	195
1	199
131	158
0	179
1	140
0	215
0	195
3	15
0	14
0	6
0	14
0	14
0	24
0	21
0	19
1	19
0	6
0	10
0	612
287	439
0	605
0	427
0	52
1	0
0	24
0	18
0	17
2	30
0	29
0	10
0	1
26	196
15	200
3	144
0	77
0	54
0	52
0	79
0	79
0	48
0	46
9	75
0	20
0	23
0	23
0	63
1	73
0	35
0	23
0	23
0	23
0	20
5	320
2	274
103	104
0	18
0	9
0	5
0	3
0	2
1	30
0	26
0	24
0	0
2	5
0	4
0	2
0	2
0	2
0	2
0	0
0	0
2	0
0	19
4	10
4	12
0	8
0	38
0	40
0	34
0	33
0	30
0	28
0	14
9	31
0	64
1	2
59	84
0	5
2	42
184	142
239	88
11	77
35	33
1	8
8	20
0	13
67	220
0	135
10	136
0	104
12	10
29	8
0	38
0	30
0	30
0	2
8	71
0	59
0	70
1	65
13	18
2	7
0	0
0	0
0	0
0	10
0	10
0	7
3	3
0	39
30	65
0	73
0	54
0	39
0	31
0	38
0	3
46	72
0	1
0	0
4	526
0	579
124	467
3	480
0	481
61	1020
0	296
1	143
64	162
9	165
0	105
0	0
0	0
14	75
121	58
4	4
131	90
2	90
0	90
0	182
26	175
0	243
3	212
0	243
0	239
0	176
0	211
0	176
0	114
0	709
0	659
0	662
0	656
226	472
0	708
133	48
4	4
0	3
17	55
0	61
0	44
9	28
13	11
0	42
0	64
0	60
0	39
3	11
0	11
0	0
0	21
0	0
0	9
0	9
0	9
0	9
3	26
0	12
0	12
0	12
3	9
54	62
3	54
0	57
0	31
0	37
278	216
3	1
2	0
1235	1289
1	1139
0	0
0	0
0	0
15	2730
73	1142
2	348
6	25
0	22
0	31
0	22
19	17
329	1334
157	352
2	576
0	217
0	236
5	46
21	12
0	8
0	1
0	7
0	13
13	19
0	17
63	18
5	123
114	49
2	12
0	6
2	6
0	81
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	345
0	506
18	198
6	170
0	429
9	608
0	521
0	601
20	624
0	596
0	423
26	17
0	205
3	204
7	202
4	200
0	196
16	187
0	1
0	1
2	1
14	42
8	40
0	40
0	60
0	20
0	62
3	23
107	168
4	202
0	161
0	81
1	64
8	93
4	79
1	54
2	60
0	8
0	9
0	79
0	39
0	3
2	4
2	36
0	1
0	29
1	33
4	4
11	80
0	74
0	72
0	65
4	69
0	54
90	339
1001	311
355	32
0	116
0	105
0	105
1	13
0	9
0	9
0	8
0	9
1	227
20	190
0	157
1	50
13	52
0	47
2	10
0	10
0	374
0	425
0	194
169	396
4	142
0	89
203	315
0	50
1	48
0	96
0	25
1	17
0	28
0	26
49	10
0	16
0	17
0	54
1	54
1	39
3	8
2	8
0	4
0	2
0	8
0	8
0	8
0	8
0	8
0	6
0	8
0	8
1	0
0	4
122	188
3	121
1	86
0	45
0	38
0	25
0	23
0	35
1	21
0	17
0	24
5	30
0	27
0	23
0	31
0	23
3	19
1	122
93	81
10	82
16	2
0	17
53	121
0	77
0	46
26	37
0	23
7	3
0	25
4	20
0	24
0	24
13	22
0	28
0	15
3	17
0	4
0	9
0	9
0	3
9	6
0	35
0	66
0	67
0	50
0	62
5	31
1	231
27	241
27	225
0	104
0	67
1	63
4	41
0	10
0	14
0	7
0	6
0	8
0	6
0	0
0	73
0	123
0	108
0	65
0	27
1	24
0	24
0	14
13	116
0	116
0	78
0	81
8	108
1	110
0	12
0	28
279	21
0	14
5	6
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
1	0
6	52
69	136
11	706
12	523
1	771
50	395
0	174
0	189
5	71
3	95
53	10
8	1
0	224
16	262
18	259
0	7
0	19
0	88
0	88
0	65
56	147
40	211
0	132
1	1
0	5
0	40
35	36
0	38
0	30
3	24
17	37
1	49
1	45
0	13
0	16
0	16
0	155
1	101
0	7
0	11
0	12
0	11
0	9
0	3
0	6
0	6
0	3
0	589
0	606
0	461
0	1
1	476
3	169
1422	2495
0	407
21	18
0	372
0	372
13	119
0	3
0	3
135	70
1	47
0	0
5	3
18	213
0	204
144	98
964	58
0	5
0	4
0	4
0	5
0	2
17	21
13	49
0	18
0	47
31	73
0	18
0	113
19	49
0	122
0	15
1	9
3	434
0	463
2	464
0	634
6	514
0	451
0	408
0	634
0	429
0	464
0	50
0	70
0	92
0	25
0	60
57	29
0	83
1	83
7	55
0	86
0	82
2	95
0	83
0	52
0	52
0	53
7	107
0	90
7	89
0	68
0	56
4	86
0	86
0	51
0	305
34	356
0	293
0	246
1	406
20	334
0	80
0	356
0	12
2	12
0	3
0	3
1	490
0	453
0	447
0	480
0	420
0	326
0	179
5	516
0	462
0	472
0	483
0	478
0	352
0	284
0	264
131	18
0	9
0	8
0	9
12	40
0	31
18	37
0	35
9	92
1	32
0	91
0	4
0	4
6	15
0	4
0	85
0	130
0	155
0	52
68	58
44	111
35	90
0	6
0	2
0	1
0	58
0	87
0	60
24	50
48	110
0	77
0	48
1	4
0	1010
0	995
0	932
0	932
0	932
0	948
0	802
0	778
0	802
17	975
0	1041
7	897
0	764
0	756
0	797
6	734
0	1042
0	900
0	578
0	1026
0	1031
0	948
0	906
0	1041
0	1026
1	1057
0	7
16	9
0	16
0	9
0	42
0	40
59	33
0	0
0	0
95	451
4	276
0	229
0	371
0	93
1	15
7	5
0	4
0	4
0	36
7	27
0	17
5	111
16	46
0	160
19	197
0	94
0	93
0	103
0	110
2	74
488	202
0	0
1	45
1	56
1	42
0	50
0	10
0	1
1	5
1	1
0	1
0	1
0	1
14	22
7	39
0	22
0	23
0	0
0	1
1	90
0	80
26	124
0	74
0	1
1	180
0	375
0	380
1	411
47	415
0	372
301	350
0	482
6	471
0	562
422	354
2	521
2	358
12	634
0	166
9	0
0	11
0	0
22	128
32	216
0	259
1	264
0	132
13	5
0	0
0	0
0	110
2	42
0	60
0	54
2	272
10	282
0	253
0	254
0	18
0	10
0	62
46	43
1	65
2	39
4	23
59	43
0	0
0	4
0	0
0	264
47	104
0	3
0	9
0	3
0	1
0	9
1	7
0	2
35	130
0	113
0	352
4	284
10	368
0	371
44	420
0	226
0	220
9	352
0	118
32	291
2	82
0	151
0	103
0	157
1	172
3	203
0	173
0	167
0	143
0	201
0	157
0	14
5	13
1	13
0	10
0	10
0	6
14	73
4	44
0	54
1	44
0	71
2	34
43	40
0	39
4	56
35	129
2	77
22	3
0	52
0	52
0	67
0	37
0	89
0	27
0	57
24	27
0	30
239	90
25	110
0	95
39	129
101	158
10	17
12	13
25	116
0	0
0	30
0	29
30	22
10	30
161	752
0	657
13	674
22	52
0	36
10	84
6	67
31	33
0	24
0	56
0	102
1	92
0	75
0	76
0	75
0	76
0	73
0	73
0	88
13	69
3	108
0	18
0	11
0	0
0	3
0	0
0	0
0	32
0	332
5	15
2	33
0	16
0	4
0	297
67	258
0	275
17	297
0	55
0	51
0	46
0	42
0	36
95	29
1	4
0	6
0	6
1	2
0	1
3	4
0	12
0	12
0	9
0	11
0	8
18	29
91	255
0	200
0	227
1	161
0	77
0	65
0	53
0	63
0	54
16	22
1	13
3	92
13	94
1	173
31	246
1	97
0	137
0	88
13	142
0	77
0	42
0	71
0	29
0	36
0	0
2	38
0	21
0	12
2	34
0	34
6	34
0	34
0	34
0	34
0	5
1	5
0	0
0	0
0	0
1	34
1	43
0	36
1	58
0	63
1	34
1	41
0	180
0	163
4	172
15	185
16	29
0	0
7	63
0	4
0	59
0	36
0	24
0	17
2	4
14	32
2	5
0	3
4	38
0	1
0	7
0	1
0	0
0	117
9	43
0	117
0	25
0	23
0	39
1	46
0	30
32	210
0	210
0	210
0	210
0	143
0	99
0	99
1	143
1	107
0	81
1	99
0	40
36	31
0	40
0	37
0	29
0	34
0	37
0	37
0	38
0	36
0	41
0	37
1	31
137	674
0	500
0	177
0	174
0	144
9	215
3	528
0	318
0	500
