UniqueCount	AmbigCount
4	112
20	35
0	85
0	280
0	83
33	66
1	50
9	25
0	43
0	36
13	37
0	33
20	35
1	11
0	1
21	153
14	149
7	109
0	231
9	180
0	200
11	4
0	0
0	3
0	0
0	0
0	0
0	0
1	326
1	139
22	413
7	628
8	477
30	536
31	981
0	941
0	493
190	881
0	691
6	227
77	741
0	2
1	123
0	339
6	662
1	392
0	1
0	0
0	0
0	0
28	247
21	232
0	244
0	198
9	18
15	91
0	1
18	131
11	96
10	362
9	275
0	9
0	6
45	12
19	17
1	109
50	104
44	124
12	53
2	45
0	26
0	36
18	67
3	74
0	114
7	74
0	135
5	107
4	128
0	74
2	80
0	14
3	171
0	133
0	86
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
1	3
1	1
6	11
19	20
24	15
0	19
6	0
184	487
4	38
0	62
1	62
32	1
0	0
0	0
16	873
0	892
13	337
11	898
0	693
0	923
3	260
18	239
3	265
0	167
6	341
2	323
0	282
6	233
0	44
0	51
12	236
3	356
1	57
0	38
1	57
31	44
0	25
19	7
0	1
0	2
12	132
0	112
2	76
3	61
0	30
4	14
0	38
0	35
8	20
0	22
10	10
0	32
2	27
45	7
7	7
2	0
0	0
3	37
0	74
37	71
29	144
19	83
7	79
0	48
5	143
0	8
0	6
2	10
4	223
0	259
0	284
12	274
1	338
112	329
35	191
25	262
0	50
0	100
0	190
10	181
0	14
0	10
2	274
0	165
17	221
33	348
1	143
11	340
4	285
5	305
61	346
8	221
0	7
1	2
0	2
0	6
0	7
0	6
1	3
0	48
0	15
0	92
0	92
0	72
0	72
0	83
0	65
2	72
0	82
7	76
3	74
0	4
21	10
4	272
0	160
14	130
14	144
21	301
42	391
1	45
1	37
1	47
0	38
2	31
0	23
0	23
0	23
2	22
6	24
0	27
1	18
3	18
0	16
0	3
2	3
345	576
93	474
57	222
0	371
48	39
13	8
3	39
0	4
2	22
4	27
7	24
0	7
2	11
0	6
5	82
0	77
0	77
14	115
3	92
0	91
0	94
0	96
2	94
14	306
0	388
24	386
0	386
2	100
32	445
118	479
219	583
74	546
4	454
151	459
8	428
0	27
74	83
0	34
0	14
4	15
0	10
0	10
0	12
1	15
0	5
3	6
0	5
6	59
0	7
0	7
0	36
0	35
0	0
0	399
22	341
5	197
3	232
0	227
9	72
3	57
1	76
0	448
0	442
40	57
1	5
11	10
0	0
0	0
64	334
34	167
0	12
0	12
0	6
0	6
0	4
1	139
3	104
120	25
41	171
9	25
0	25
20	173
4	38
7	25
3	2
6	9
0	10
0	8
0	8
4	27
1	20
0	24
0	0
1	4
0	1
0	1
0	0
0	2
0	2
0	16
1	2
0	15
0	14
0	15
0	16
1	14
0	31
1	32
0	32
3	23
1	25
16	103
3	99
15	59
6	42
235	242
0	0
1	4
0	4
0	0
69	228
0	4
0	17
0	4
6	3
6	64
6	86
1	80
8	52
0	90
0	19
2	25
0	30
0	27
1	4
16	2
175	181
0	4
0	4
1	3
0	3
10	43
16	33
13	17
0	29
8	28
2	24
2	21
5	29
5	11
11	20
2	15
37	11
1	1
0	2
0	7
0	2
0	2
3	39
1	25
10	83
45	148
12	30
6	12
3	3
12	7
0	3
3	24
0	32
36	72
43	83
0	0
0	0
0	0
1	33
12	6
5	27
0	101
1	98
15	72
11	216
0	345
0	330
16	379
3	76
5	369
5	253
14	68
133	103
0	55
0	58
0	61
0	51
0	0
0	0
5	56
141	72
2	65
0	153
21	92
2	134
1	24
3	108
0	13
18	38
0	11
6	4
0	7
9	132
0	86
1	0
93	6
11	12
0	0
0	0
0	0
780	31
64	497
4	509
10	6
0	1
0	5
3	4
0	3
0	2
8	34
0	41
0	38
0	7
0	4
47	30
0	5
0	5
0	4
0	4
0	5
0	5
0	4
3	105
0	2
9	127
4	31
22	40
39	30
8	9
0	29
3	10
0	10
2	7
1	9
0	0
0	0
0	0
11	16
0	13
5	13
0	4
212	311
1	25
0	24
0	20
1	26
8	25
0	25
0	23
2	20
0	25
1	20
0	22
5	159
22	109
1	123
13	64
0	130
3	0
3	15
2	39
8	257
0	128
1	24
13	110
0	7
116	122
68	78
5	1
11	4
6	155
0	198
6	199
0	179
0	171
5	183
0	16
0	23
3	5
10	4
11	27
14	6
11	139
13	88
13	26
0	35
1	10
0	17
3	22
7	11
2	244
34	103
0	249
0	45
1	49
22	73
11	9
0	161
0	354
27	60
0	325
2	252
1	253
0	248
2	218
3	154
1	108
0	96
2	86
1	23
2	10
7	2
0	7
0	8
0	6
1	6
3	5
0	19
2	25
0	4
0	4
0	6
0	6
0	4
0	0
0	286
2	268
6	270
0	225
58	160
0	66
0	58
0	320
0	287
0	278
0	293
1	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	132
1	116
2	23
0	118
8	186
0	184
0	183
0	191
11	246
0	225
0	332
3	348
0	232
26	328
0	212
0	181
16	39
0	164
3	170
0	176
0	159
0	155
0	148
0	166
0	162
0	149
0	125
1	116
0	17
0	17
7	20
0	9
0	7
14	163
14	192
285	7
7	549
0	2
1	1
0	2
0	1
0	1
0	1
0	3
1	0
1	3
0	2
0	0
1	2
0	1
3	8
0	7
0	4
0	3
6	74
0	64
0	57
73	75
1	82
21	82
0	59
1	58
556	318
0	93
70	48
7	191
0	187
0	35
0	12
0	364
9	251
0	279
1	297
1	15
5	209
17	13
17	22
0	24
0	0
0	10
14	22
0	92
0	89
0	79
8	88
0	91
0	108
0	0
0	0
0	0
0	0
0	0
121	68
0	10
4	8
32	92
0	135
52	105
2	100
1	0
0	2
0	28
1	30
2	14
1	8
1	30
6	14
1	50
0	49
0	30
0	47
2	48
2	46
2	47
0	47
36	40
0	0
98	2
0	2
0	1
0	0
1	2
0	0
1	1
1	1
0	0
22	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
1	3
3	98
0	78
8	121
1	6
0	6
49	52
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
2	18
8	24
1	886
3	748
8	979
19	1114
38	998
12	1216
0	1112
36	1116
16	961
1	1003
0	1
0	1
0	1
7	183
1	163
1	108
23	160
1	98
1	81
0	94
50	100
7	81
0	58
0	2
19	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	26
2	150
1	307
0	342
684	2403
0	336
0	293
8	315
0	197
0	313
0	4
3	139
21	80
6	62
1	98
0	124
0	118
0	68
15	244
2	161
42	155
18	182
4	12
1	8
0	14
0	12
4	6
1	14
148	739
30	850
5	698
0	0
0	0
21	46
2	24
4	26
53	30
0	19
0	2
0	1
17	116
23	115
0	1
1	4
0	3
1	8
1	2
0	3
0	3
0	3
0	1
3	143
0	118
2	121
2	126
4	113
0	115
4	101
92	56
135	20
6	11
2	30
0	29
0	23
2	22
0	21
1	36
0	30
2	38
3	32
0	26
6	134
6	91
0	56
0	52
0	46
0	51
3	57
0	69
1	84
6	75
6	78
1	90
0	56
0	48
0	3
0	2
0	1139
4	2256
104	1661
154	1225
5	33
438	221
3	197
2	193
8	174
3	168
0	172
0	120
0	20
1	20
0	14
0	8
0	8
8	71
1	65
0	44
0	55
0	23
2	6
2	134
1	30
3	99
13	22
3	3
0	2
1	2
2	2
0	105
0	78
0	56
222	124
0	84
84	31
1	8
0	10
0	16
8	0
41	103
1	84
1	88
3	8
6	2
0	2
14	192
12	145
11	183
3	139
30	111
1	126
0	0
0	0
8	582
7	176
50	616
6	537
6	460
1	167
0	0
0	0
0	4
0	4
0	2
0	4
4	1
1	4
0	0
0	82
12	38
0	95
1	89
0	54
0	35
0	34
0	0
0	0
5	0
0	11
2	12
53	73
42	131
3	11
1	25
2	25
1	5
2	29
9	37
1	10
0	43
0	10
5	45
33	147
1	54
0	70
0	83
1	48
2	76
1	34
2	67
2	19
0	3
2	60
0	81
0	38
0	83
12	64
2	59
5	84
0	76
2	45
0	1
0	1
0	1
0	1
0	0
1	53
0	157
0	145
184	180
0	197
0	190
0	176
4	131
0	160
4	28
0	0
2	0
0	0
0	0
0	0
1	105
8	114
0	13
0	87
0	111
0	109
1	86
0	52
4	57
0	56
1	8
3	42
2	3
0	0
0	167
2	187
0	171
0	153
19	86
4	17
0	54
0	189
11	195
9	97
18	220
6	286
5	249
0	94
15	154
5	85
0	91
0	191
0	5
0	2
1	0
16	57
0	57
2	23
0	14
22	6
0	5
0	6
0	2
5	4
0	6
1	4
896	514
0	403
1	67
0	63
6	461
1	4
0	19
1	41
14	38
0	22
58	72
124	243
0	584
6	224
0	0
0	335
0	1525
0	199
3	174
141	384
225	1725
1	180
1	17
4	274
0	267
2	182
0	40
0	40
3	3728
3	111
4	357
1	194
1	65
2	95
0	0
0	2
0	2
49	62
0	1
3	5
13	32
38	150
0	149
4	32
0	31
0	12
0	65
0	54
7	11
0	160
5	154
2	161
0	60
4	147
2	82
0	71
2	189
0	46
1	41
0	66
0	103
0	3
0	2
52	67
0	473
248	564
0	490
2	424
0	692
0	0
0	0
0	827
0	78
1	78
3	539
1	398
1	76
2	28
0	78
0	450
1	714
12	903
0	887
0	805
10	734
0	680
7	675
3	654
3	3
1	4
0	1
0	2
1	0
90	5
0	73
0	222
0	220
32	425
8	427
0	92
0	398
28	398
0	0
0	0
0	0
280	4
0	33
9	177
7	188
0	183
0	177
0	182
3	185
0	1
18	43
0	31
0	33
0	34
0	32
0	31
0	34
0	0
5	9
0	7
0	7
27	5
2	69
9	100
4	50
0	80
10	260
0	232
35	220
11	206
0	281
61	52
22	124
20	132
0	0
3	51
0	5
0	16
1	16
2	19
3	18
0	16
0	1
0	26
1	25
0	11
0	15
3	21
0	0
4	1426
1	1522
1	1529
3	1548
0	1547
5	1412
18	1519
0	965
0	789
43	194
321	22
8	97
1	0
0	0
0	52
0	12
0	12
2	12
0	12
0	7
0	1
0	1
6	88
0	1
13	98
28	35
0	41
0	42
0	44
0	18
1	49
2	561
63	179
0	555
13	35
13	190
10	59
2	93
2	39
22	123
6	120
0	39
6	14
72	258
2	201
0	200
4	262
0	42
16	183
0	39
0	39
0	39
0	0
0	230
0	42
11	240
25	213
0	51
0	50
6	178
1	248
115	144
7	7
149	741
4	731
0	0
0	0
0	0
0	0
2	60
17	389
1	60
0	339
4	306
2	276
26	170
0	33
2	26
0	23
0	23
0	15
0	108
0	115
0	114
0	115
2	111
0	111
0	114
0	23
0	115
33	102
0	2
1	3
1	114
0	7
0	0
0	0
12	10
0	3
0	17
1	16
0	16
0	6
1	16
0	5
1	5
0	5
0	6
0	6
1	4
0	4
0	1
0	1
0	2
0	0
0	0
0	8
0	0
1	676
0	2
0	6
0	9
0	2
0	2
0	1
5	23
8	23
1	6
1	6
0	2
1	6
0	2
0	19
0	17
0	19
0	18
1	18
0	17
2	2
13	37
9	15
0	21
0	29
0	16
3	44
0	1
88	79
0	0
0	4
7	77
45	223
27	81
7	348
10	2767
5	2817
17	1726
0	2801
31	2363
2	20
86	174
0	151
0	69
0	57
134	41
2	78
10	35
37	35
0	11
1	25
0	21
1	13
0	20
1	180
0	20
1	162
16	39
0	15
0	230
0	233
2	139
178	294
8	212
0	206
0	143
0	127
0	143
1	127
0	194
36	51
0	15
20	46
1	11
0	59
95	67
0	0
0	0
0	0
0	0
26	119
0	52
6	50
39	68
0	4
6	0
0	0
0	14
0	16
2	21
0	13
0	3
86	110
1	4
0	4
28	159
0	4
0	2
10	58
3	5
1	1491
0	1201
0	1809
1	1853
0	1916
0	1813
0	1958
50	1794
1	1812
1	1660
2	35
1	17
62	71
0	8
0	8
0	8
12	12
2	14
1	3
24	103
1	67
0	3
0	3
4	160
13	15
6	121
0	2001
97	1919
7	409
6	368
2	890
0	30
0	30
0	17
0	12
0	11
0	12
0	88
0	46
3	65
0	109
0	33
8	68
3	75
1	109
0	67
2	61
0	106
0	58
0	27
0	3
0	0
32	292
94	293
18	412
5	234
603	446
31	66
0	54
0	535
10	535
61	224
0	21
0	0
0	1
0	0
12	68
10	9
2	41
0	66
0	29
41	868
42	786
0	106
2	33
22	97
0	26
10	225
9	266
571	292
0	45
78	156
0	81
68	65
0	0
0	0
0	0
0	152
0	131
0	173
0	113
0	181
1	139
0	150
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
83	25
1	4
22	6
15	14
2	4
1	10
2	5
1	2
0	2
1	2
0	0
0	1
0	4
1	3
0	2
6	2
0	30
53	149
5	597
0	608
0	371
2	365
0	1156
1	1192
75	1144
6	1156
7	388
0	1240
0	4
0	4
0	4
0	4
0	7
0	3
0	3
1	3
0	3
0	2
0	1
4	4
0	111
0	86
0	84
0	98
0	103
5	47
0	8
0	8
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	55
21	184
67	186
0	5
6	31
0	86
0	156
0	1
6	3
0	1
0	1
0	1
3	20
4	23
2	2
0	29
0	29
0	0
0	7
11	106
1	2
1	17
0	14
0	13
0	387
251	139
28	158
9	124
0	2
0	1
0	2
1	128
0	119
43	272
91	214
0	159
0	16
1	56
4	48
0	151
0	114
0	16
1	11
0	99
0	147
4	97
15	112
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	31
6	30
1	21
0	19
80	343
2	418
2	309
9	336
0	217
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
348	60
0	597
0	642
13	670
0	659
4	471
86	548
13	365
0	66
0	631
0	634
0	225
0	193
0	225
18	652
6	240
0	647
1	29
0	28
1	23
0	13
0	16
1	15
0	17
0	50
0	51
4	82
0	43
0	17
5	129
16	40
3	85
24	14
6	74
6	142
8	123
0	105
5	87
0	119
7	60
0	63
5	20
2	2
0	1
86	91
0	0
1	0
0	0
35	800
1	543
57	859
25	315
10	355
4	492
1	423
0	0
0	0
0	0
0	0
1	257
0	42
0	56
1	251
2	41
1	228
1	284
3	251
0	285
1	182
5	307
63	258
4	266
1	12
0	0
0	0
0	0
0	0
0	0
53	56
16	70
0	41
3	113
0	115
0	117
1	102
0	71
3	125
3	85
0	1
0	1
0	1
0	1
0	0
20	93
264	46
0	7
0	2
2	6
0	4
0	4
1	1
0	2
0	2
0	2
2	173
9	150
0	168
6	182
0	215
0	180
0	220
0	163
3	141
0	173
0	174
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	56
0	23
1	8
1	43
0	237
25	32
52	216
0	6
1	6
0	6
0	6
0	1
0	0
0	1
0	0
0	1
128	47
7	11
2	40
4	9
2	2
146	5
44	17
0	1
0	1
0	1
0	1
0	1
0	1
5	2
1	12
0	9
0	5
12	17
2	5
0	12
0	6
0	6
0	7
0	2
0	1
0	1
1	11
7	6
0	9
0	9
41	249
12	139
0	25
1	66
0	49
6	72
2	69
3	15
1	58
14	52
2	184
1	152
1	87
369	627
96	188
32	71
24	95
4	67
3	73
35	64
0	57
2	378
0	440
7	304
12	264
11	260
17	451
1	322
0	122
1	0
1	4
0	0
0	3
19	2
45	21
1	17
5	8
40	22
0	11
5	24
0	20
0	15
6	7
0	15
0	15
0	6
0	3
2	7
0	5
0	5
0	5
2	2
0	4
16	1
0	4
1	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	43
33	75
1	47
2	62
0	44
0	45
0	32
0	45
3	40
2	55
0	345
24	369
0	347
0	272
5	312
6	265
0	0
177	1268
160	42912
0	43421
14290	51773
0	48955
25	45021
4692	16559
290	24453
2	18
0	16
0	0
0	0
34	498
1	502
42	433
66	524
8	214
4	223
23	240
31	64
791	5974
54	5584
58	7556
688	2211
15	20
3	4
0	3
0	4
0	3
0	3
1	2
0	2
0	0
0	196
13	204
1	172
2	201
66	115
6	156
35	132
0	18
0	107
0	80
0	56
1	6
0	6
4	26
0	16
117	648
1	673
0	701
31	690
0	432
0	433
2	103
4	24
5	65
6	8
0	7
0	10
0	6
1	4
8	2
2	0
0	0
0	0
0	0
0	0
1	53
0	91
0	94
104	8
4	7
2	2
12	240
5	192
0	156
3	161
0	160
64	256
0	31
22	224
0	23
43	234
7	230
9	123
0	133
3	154
7	6
12	36
4	20
7	23
2	39
0	21
0	4
3	1
0	13
0	4
0	4
0	1
0	0
18	0
0	0
1	0
37	497
3	178
77	322
10	180
4	1
6	18
11	21
2	14
2	31
1	19
2	20
0	14
0	17
0	21
0	16
0	14
0	0
1	1
0	5
11	5
0	6
0	8
0	5
0	6
2	4
0	4
0	5
0	0
0	3
15	59
0	69
12	86
0	80
37	80
0	67
13	66
0	32
1	37
0	43
7	126
24	134
8	141
1	2
0	0
0	0
6	24
0	4
0	2
48	13
5	14
0	4
0	4
2	14
1	13
2	4
0	88
18	85
0	77
0	3
0	0
106	31
52	0
0	0
0	3
0	5
72	263
8	299
0	16
8	9
1	12
6	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
48	6
0	6
0	5
0	5
0	8
0	6
9	8
0	4
0	4
0	2
0	4
2	8
37	103
6	18
0	11
0	11
2	7
0	6
0	7
7	1
0	0
0	15
14	37
1	27
8	28
0	31
29	3
0	0
0	0
0	0
0	0
0	0
14	298
0	277
1	261
10	259
0	260
8	314
1	245
1	98
0	477
0	336
5	458
1	424
0	337
0	301
10	15
2	72
1	119
2	97
0	86
0	120
0	114
0	222
0	219
4	201
2	38
29	37
0	27
0	12
149	169
1	29
1	34
0	0
0	3
5	11
2	379
3	344
0	352
45	346
18	374
2	0
0	1
0	0
15	48
15	87
1	30
11	49
0	108
0	8
22	197
3	172
62	238
1	102
3	142
9	86
0	5
2	5
1	6
2	5
0	5
1	9
0	11
0	11
0	9
0	8
3	31
4	2
0	3
4	1
0	3
12	81
0	28
0	16
0	5
65	234
1	253
22	247
2	310
0	141
2	167
0	105
0	88
1	101
0	55
1	89
0	16
0	22
0	22
2	25
6	143
9	30
10	112
0	93
1	112
36	126
0	112
5	101
134	36
7	30
0	60
0	61
0	33
29	30
2	52
1	53
6	45
18	51
0	42
0	28
9	39
0	4
0	4
8	34
0	4
0	55
0	4
0	16
0	2
0	147
0	1
0	2
0	1
0	1
0	1
0	1
0	3
0	5
0	4
0	1
0	1
0	4
0	40
3	101
7	108
0	106
0	25
0	24
1	106
9	90
0	72
19	182
4	131
33	174
0	139
0	3
3	24
0	10
0	10
1	4
0	0
0	3
0	3
0	2
0	3
0	1
0	3
0	1
0	1
0	1
0	3
0	3
3	112
32	168
53	178
0	44
4	128
0	42
77	274
0	50
0	28
0	108
0	438
21	387
0	374
1	249
0	137
0	524
0	413
102	115
58	445
0	441
2	515
3	275
1	292
0	109
0	184
4	99
0	203
8	1096
1	88
3	79
0	85
1	90
9	66
9	20
0	6
2	12
37	711
16	647
10	1113
13	434
74	303
0	28
0	9
0	0
5	0
0	0
1	12
0	17
4	15
1	4
0	14
0	47
0	1
10	81
12	85
9	83
7	21
0	5
3	7
0	8
0	7
1	11
0	15
1	7
0	7
1	13
0	10
0	8
0	8
0	6
1	3
0	41
8	66
6	42
0	98
1	95
4	83
9	94
5	86
0	6
2	289
6	311
19	320
0	263
0	153
0	251
0	152
0	10
3	12
121	136
18	121
3	55
4	462
14	427
1	838
0	835
0	849
3	824
0	856
3	808
1	485
4	455
0	441
0	5
0	2
0	4
0	1
0	1
15	155
0	303
0	309
3	188
1	166
1	329
1	339
4	267
1	172
0	11
0	3
0	0
0	0
0	4
21	426
27	445
93	317
0	302
3	286
6	347
139	464
17	877
34	790
21	290
0	0
0	0
0	0
0	0
0	0
4	1
4	7
2	15
0	11
5	3
1	8
0	4
8	1
0	1
8	146
0	134
3	118
0	109
25	26
0	129
4	97
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	29
1	22
1	29
0	30
0	26
0	19
5	18
3	16
1	3
0	3
0	3
0	3
0	100
57	163
22	652
34	800
0	771
2	561
24	230
1	165
0	0
3	19
0	0
0	0
0	0
24	107
5	9
113	85
17	59
0	20
2	3
6	32
9	5
8	2
6	42
0	17
0	15
2	19
0	25
207	151
0	163
186	264
108	232
2	1
0	2
0	3
0	2
0	0
0	3
0	32
0	0
0	1
5	5
29	5
4	3
3	20
134	65
6	113
11	138
4	139
5	133
4	124
2	45
2	88
2	69
0	36
1	84
2	12
12	225
5	244
4	57
5	100
4	79
87	81
15	550
11	619
14	571
23	352
53	293
0	177
3	155
23	47
1	31
12	871
6	257
0	397
4	1019
0	400
24	868
24	911
8	1029
5	969
0	308
1	121
6	121
1	29
0	29
14	28
39	92
1	1
15	53
0	30
0	44
6	41
3	18
2	5
6	2
0	0
17	23
0	9
8	30
1	34
1	2
1	1
11	56
4	61
3	60
0	75
0	50
1	76
8	56
2	28
0	49
3	33
0	6
0	4
3	26
18	152
11	227
0	126
1	117
4	59
11	130
0	16
0	17
1	13
0	10
0	3
0	3
0	3
1	3
0	1
0	1
0	1
0	2
0	3
0	3
0	1
0	1
0	1
0	1
0	499
3	384
2	406
15	381
17	371
0	356
6	45
0	43
21	46
2	2
0	0
0	0
0	0
0	1
24	21
81	186
0	188
0	178
10	116
2	52
1	56
0	38
0	17
2	5
3	6
5	8
3	8
1	44
60	688
9	42
0	467
0	691
0	25
0	422
26	253
3	341
94	427
0	348
0	350
0	450
0	377
2	67
5	210
0	66
1	6
0	2
0	2
8	26
0	56
13	64
1	27
0	71
0	18
6	0
15	72
2	71
4	56
87	247
1	202
1	19
0	13
0	17
0	227
1	211
0	90
4	151
72	233
3	78
0	77
0	0
0	0
47	60
45	97
2	59
13	256
31	327
18	2
1	2
1	28
0	28
9	48
1	19
17	5
21	2
0	4
1	4
0	23
0	3
1	32
7	32
0	48
0	157
7	98
0	7
2	199
22	198
76	133
2	179
42	83
0	92
0	25
0	247
0	246
6	331
0	29
10	291
0	302
0	183
33	200
0	151
102	278
4	82
3	56
10	60
14	4
1	7
4	55
8	55
0	76
5	90
0	0
0	0
0	0
0	0
148	31
0	0
0	1
1	1
0	2
0	1
0	1
0	0
0	0
0	0
1	42
0	16
2	54
11	61
1	58
6	62
12	42
10	34
0	20
0	363
0	352
0	352
2	147
0	356
1	299
0	341
0	348
8	345
0	347
0	350
2	358
0	351
0	360
3	1
0	0
0	0
0	0
16	205
92	128
0	101
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	95
17	173
13	88
0	41
3	167
16	137
0	129
7	172
3	167
0	167
5	144
0	0
1	39
3	31
9	42
0	54
0	47
6	54
0	29
14	49
11	46
12	36
3	37
19	36
4	16
0	1
0	0
0	0
0	0
1	0
0	47
0	1
0	2
0	2
108	3
0	1
0	2
0	2
0	0
0	0
40	237
7	35
4	32
0	33
0	32
4	29
16	135
0	96
1	96
0	0
2	0
116	281
0	211
7	211
38	96
0	11
0	11
5	69
31	34
0	1
0	1
1	1
0	101
0	149
3	147
3	151
0	82
1	126
11	92
0	115
41	16
1	25
2	114
1	129
16	119
0	0
0	0
1	0
0	0
0	40
0	37
8	32
36	11
0	8
0	6
22	5
0	5
0	3
2	50
3	147
9	41
30	129
0	101
2	8
2	88
0	8
3	1
10	24
22	3
3	26
5	4
0	4
99	193
12	182
1	659
0	647
0	651
4	484
2	418
9	591
38	508
0	5
0	4
23	17
4	60
1	118
22	146
63	80
2	10
2	9
0	7
0	4
270	200
0	173
3	185
2	88
2	148
18	45
8	117
0	56
10	198
12	9
15	116
0	7
0	48
19	44
3	34
0	28
0	22
0	18
0	27
0	23
1	20
17	287
8	224
4	254
0	169
71	210
0	249
0	240
11	348
0	374
3	73
8	311
0	248
0	240
0	0
0	0
0	5
0	8
0	2
92	294
27	288
8	265
0	106
0	151
1	147
0	195
36	16
0	151
164	16
1	6
5	5
10	49
0	45
1	35
0	30
2	21
1	29
19	31
23	14
59	106
59	48
0	0
0	1
0	2
4	4
6	4
36	357
38	349
0	396
9	416
1	366
13	425
1	164
8	117
40	17
1	137
3	19
7	56
235	53
31	52
2	3
0	3
147	252
0	21
2	31
1	21
32	18
0	26
0	5
2	22
24	309
35	291
1	20
0	10
2	15
0	52
2	44
0	44
0	9
1	19
0	5
0	23
0	261
6	151
30	163
0	78
201	236
213	117
0	25
1	165
0	46
0	3
3	13
1	3
8	127
1	9
48	35
30	27
1	24
1	1
30	16
1	6
3	139
6	9
0	25
1	33
2	20
31	8
10	26
10	14
0	5
0	1
1	5
11	4
0	14
0	12
3	2
0	5
26	44
296	113
5	143
38	83
1	212
7	169
284	108
2	10
10	331
46	559
84	455
1	320
16	325
794	292
1	673
0	390
0	352
0	269
15	671
0	501
1	186
0	638
2	637
0	615
6	186
1	668
0	0
0	4
0	4
0	3
0	2
0	0
0	3
1	3
0	0
125	397
1	198
0	158
0	167
1	191
0	191
0	172
0	133
0	91
0	75
4	13
20	329
0	284
1	315
0	285
0	332
0	2
0	2
0	2
0	2
0	2
0	1
1	0
0	0
4	0
30	3
2	107
22	103
9	17
0	23
0	23
30	667
71	686
0	681
0	675
47	535
34	495
57	77
8	81
9	76
25	32
1	48
54	20
12	108
0	2
2	2
37	60
21	141
0	280
0	160
1	261
54	205
3	128
1	87
0	120
0	95
3	114
0	114
1	82
0	102
1	13
0	23
6	1
1	1
0	3
0	2
0	3
0	2
0	1
0	2
0	1
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
96	261
16	243
35	197
0	345
0	378
23	248
4	407
0	221
0	395
0	249
150	620
0	332
0	529
117	515
75	197
11	329
36	333
0	250
5	131
9	101
0	7
0	4
0	2
47	509
0	344
13	420
101	439
3	378
12	400
0	337
8	190
1	115
0	115
0	222
1	130
0	109
0	67
2	60
0	58
2	32
7	27
78	98
4	40
0	31
8	84
0	26
3	14
0	111
0	101
0	75
11	55
0	118
3	115
2	118
0	56
1	251
0	265
0	135
0	0
0	0
5	192
0	216
1	99
0	2
0	3
0	4
0	3
0	3
0	0
58	219
18	116
0	172
33	23
2	23
0	583
3	603
0	581
0	700
3	722
0	678
0	696
1	614
12	138
7	567
2	119
2	727
2	724
0	626
0	606
19	739
0	650
0	352
6	925
13	1069
14	1220
0	809
0	798
0	1
0	1
3	111
7	124
5	15
2	90
0	137
0	57
0	57
3	14
0	3
74	61
0	27
0	20
0	27
666	489
5	183
1	2
0	2
0	2
10	98
64	143
77	82
0	10
17	0
37	140
117	31
2	86
3	87
9	83
1	24
25	39
5	2
0	9
28	40
17	34
38	15
14	24
5	32
22	73
0	9
1	5
0	0
0	5
53	28
0	3
0	3
0	3
8	92
1	109
17	78
0	104
0	126
2	29
0	130
0	29
10	130
0	131
2	81
214	73
0	86
18	36
5	13
10	49
4	16
0	59
6	117
0	128
2	128
19	123
1	128
0	112
0	74
6	158
98	210
3	135
0	131
0	6
7	3
0	58
13	60
0	48
1	34
0	25
6	23
0	32
1	20
0	0
2	97
2	66
6	89
0	59
17	56
0	42
0	22
63	33
43	41
271	388
207	368
0	58
1	14
1	14
5	8
0	8
3	1
2	66
0	65
58	121
0	284
45	289
7	116
2	190
8	109
5	124
1	149
22	21
72	6
11	71
0	9
17	113
28	98
1	18
0	22
0	50
0	35
0	34
0	44
0	47
0	47
0	33
1	40
0	4
0	190
0	202
2	127
2	10
0	204
3	154
0	160
0	121
142	92
40	43
0	93
1	67
2	77
0	66
7	45
1	35
2	2
5	20
0	0
0	0
0	6
0	6
0	6
0	6
1	6
2	71
0	74
7	54
0	33
0	1
1	0
2	2
0	0
1	1
3	178
1	263
25	194
7	194
0	63
6	29
0	59
0	19
0	37
0	55
0	23
2	35
0	63
0	61
0	55
0	71
3	51
7	11
1	7
0	0
0	0
0	0
0	0
0	0
6	3
71	15
1	7
6	4
1	166
0	166
3	166
0	1
0	27
0	1
0	7
0	13
0	18
0	6
0	15
9	7
3	16
1	15
0	9
0	5
0	5
0	18
0	4
1	6
9	0
0	0
12	32
38	29
0	23
160	765
59	641
10	674
0	949
0	964
40	808
61	276
137	691
49	1081
0	622
0	80
0	2
0	1
0	1
0	12
