UniqueCount	AmbigCount
0	19
13	19
0	5
93	67
13	80
0	92
5	102
0	103
44	339
1	187
0	138
0	176
0	318
0	176
6	103
0	107
0	103
8	75
0	95
0	59
32	212
0	95
0	189
2	26
0	27
0	19
0	18
36	25
4	29
0	2
0	50
0	11
0	0
416	2549
60	5090
125	4876
0	2396
1	2290
18	1807
1	1455
159	349
0	13
0	27
0	182
0	182
0	145
0	116
0	389
0	533
36	566
0	2
0	0
0	35
0	26
0	20
1	39
0	27
0	0
0	1
0	1
7	35
4	49
0	12
0	2
0	2
0	2
0	315
0	2
0	2
0	2
0	2
0	0
0	0
0	0
49	94
4	108
0	19
0	1
0	19
0	0
9	23
1	13
0	24
1	6
0	3
0	0
0	13
7	10
0	19
3	20
0	18
0	14
0	7
0	5
20	67
2	49
0	29
4	0
184	829
361	1279
1	578
0	578
182	897
0	493
1	505
3	191
0	105
0	355
0	364
0	333
1	462
0	378
1	240
3	270
10	176
0	322
4	333
0	50
0	47
29	19
0	32
15	35
1	575
20	688
0	577
0	5
0	575
0	400
0	397
0	150
0	247
0	257
0	168
0	281
0	288
0	258
0	298
0	291
1	328
83	309
0	24
0	2273
2	2497
0	2366
0	2132
0	2397
0	2389
10	1453
0	2214
11	708
39	883
0	2519
0	1827
336	1766
0	2378
0	2444
0	2573
0	2450
0	2508
0	2345
386	2755
1	15
7	27
8	1
0	67
0	77
0	67
0	67
0	67
0	57
0	23
0	67
11	431
80	411
0	316
4	258
0	405
0	309
1	313
0	1
89	179
1	1
9	38
4	13
0	14
42	115
24	71
8	44
0	2
0	0
0	2
0	2
0	7
6	7
0	90
203	165
0	239
0	217
0	239
0	239
0	252
0	252
0	234
0	162
0	113
0	363
13	238
0	59
0	59
2	59
84	189
0	252
0	256
0	252
20	279
0	279
0	242
0	251
0	101
0	0
0	112
0	112
0	113
0	106
0	96
0	191
0	160
0	191
0	147
0	160
2	151
7	12
0	0
6	246
106	283
1	273
0	179
0	71
0	0
2	1
0	0
0	0
0	0
3	24
66	63
13	49
0	32
0	25
0	30
0	37
0	34
0	14
1	9
0	2
0	2
61	778
0	582
2	358
0	358
0	395
3	388
10	689
0	534
0	575
0	504
1	518
17	364
0	541
88	31
0	31
0	61
0	40
2	31
0	38
2	230
0	230
1	2
0	2
0	55
0	41
0	34
0	65
0	65
0	62
0	68
0	61
0	68
0	67
0	47
7	36
1	22
15	69
0	70
8	73
19	33
2	5
0	221
2	145
0	179
0	139
0	208
5	3
0	279
0	233
0	239
0	285
0	247
0	182
1	182
7	123
3	129
9	176
0	128
0	126
0	87
0	87
0	651
27	596
0	641
98	575
0	0
4	3
0	5
0	9
2	11
2	6
2	8
0	8
0	4
0	4
0	3
11	21
0	71
0	110
0	110
42	107
0	6
0	6
7	0
17	88
4	77
12	23
28	27
10	68
0	68
53	91
0	91
0	0
32	30
0	2
5	38
0	38
1	514
1	374
0	373
0	126
2	92
2	46
16	34
10	57
58	42
0	48
39	42
0	146
2	141
1	108
0	96
0	101
0	101
0	96
0	331
0	324
0	323
0	389
0	324
32	422
0	292
1	242
0	391
0	377
0	428
0	428
0	445
1	406
3	445
0	444
0	380
0	434
8	148
3	149
87	88
0	0
17	17
0	0
16	272
1	287
169	266
1	183
0	0
0	0
0	0
0	0
0	1
0	0
0	115
0	2
0	2
0	2
0	2
0	115
0	115
16	2
0	2
156	113
419	3023
36	866
0	9
1486	3158
0	0
0	215
0	1
0	206
1	206
0	41
0	40
0	24
0	33
0	27
0	21
0	24
0	24
0	1
118	161
17	127
0	188
86	170
30	142
1	168
8	119
97	0
0	1
0	1
0	2
41	1
0	2
32	27
5	27
0	31
0	25
0	22
0	16
1	27
0	2
794	4068
0	3069
2	2913
0	2875
117	2322
10	3522
1419	3942
133	2981
0	3036
1607	3740
3	3854
16	4317
0	2871
0	10
0	750
16	801
0	826
5	487
6	465
0	478
12	615
1	611
12	461
0	432
12	28
1	45
0	26
0	41
9	55
39	320
35	56
7	49
42	365
16	385
0	0
0	0
1	150
0	134
3	129
0	146
82	123
3	104
0	43
20	77
0	36
0	59
4	28
4	15
0	7
15	65
19	886
0	80
0	59
74	154
0	304
2	9
0	15
0	8
0	10
0	11
1	27
1	78
34	78
1	80
0	62
0	69
3	62
54	116
0	74
32	89
0	76
0	1
0	144
3	132
88	345
131	328
2	43
0	40
0	11
8	11
2	11
0	11
0	123
0	98
0	103
0	62
84	86
0	66
0	55
124	351
28	44
2	697
1	697
0	0
0	0
0	18
0	18
1	50
0	21
4	33
1	47
1	148
0	168
0	315
0	168
19	312
0	302
19	198
12	269
0	1
0	1
0	43
0	163
24	32
0	33
0	31
0	30
1	21
0	31
0	85
80	294
0	309
4	312
0	279
0	310
0	261
17	228
0	145
0	0
5	107
7	20
0	131
0	124
68	50
0	85
8	58
22	247
35	280
0	439
26	264
0	6
4	4
0	7
0	7
0	6
0	3
42	87
13	84
20	82
0	83
0	9
0	7
0	5
1	9
0	10
0	5
22	617
93	541
37	467
3	707
2	435
0	4
0	4
0	4
1	2
0	2
0	2
0	4
0	52
2	40
0	46
0	49
0	19
6	19
0	5
0	124
5	207
0	41
0	45
0	471
131	396
68	467
4	426
1	23
0	25
467	17
1	260
0	260
202	306
0	8
1	4
0	3
1	0
0	0
2	153
0	140
0	161
10	92
0	123
355	213
0	136
0	136
10	106
0	76
0	0
0	0
123	168
0	104
307	67
0	0
16	55
2	12
0	12
0	33
84	30
12	32
2	12
11	53
0	60
24	68
0	17
2	39
7	44
2	24
1	21
0	413
26	453
21	0
0	384
0	453
0	459
0	345
34	543
15	622
1	241
37	362
0	240
23	85
6	75
0	63
1	68
6	43
3	52
49	40
0	63
3	31
0	18
0	29
14	15
39	21
1	31
21	38
0	19
0	18
2	19
23	154
0	0
5	0
3	24
0	24
0	17
0	20
0	11
0	12
0	11
0	17
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	55
8	46
0	94
0	92
0	74
1	53
0	51
0	83
0	102
0	177
0	179
0	179
1	57
30	197
124	472
0	276
4	192
78	346
0	130
1	182
0	346
89	161
0	123
0	153
0	146
0	114
136	159
0	217
0	138
0	2
79	39
0	19
5	21
14	254
2	192
0	304
1	70
0	0
0	0
0	0
16	24
0	30
21	147
94	100
0	10
51	10
0	8
4	9
5	41
17	37
5	26
2	30
0	44
5	29
204	223
3	82
0	5
22	13
21	43
25	114
0	84
0	75
0	85
3	6
0	9
0	9
0	7
0	7
0	2
1	2
0	4
0	2
0	3
1	7
0	11
1	11
11	11
4	71
0	46
2	44
63	85
0	59
11	118
0	37
9	27
0	120
0	146
0	115
0	146
0	120
0	78
0	63
0	131
0	154
0	149
0	145
1	131
0	104
0	125
0	8
0	7
4	8
2	9
1	322
1	400
5	375
3	243
2	283
0	317
1	279
108	914
1	25
0	0
11	633
0	377
15	363
5	257
0	575
41	479
0	558
0	582
0	565
0	496
55	515
32	543
0	33
1	87
0	76
0	91
0	89
0	63
0	198
0	196
0	125
0	188
0	186
0	109
0	107
5	0
0	0
2	91
12	35
0	32
6	7
141	43
2	53
0	37
2	34
5	48
0	44
0	26
3	10
0	100
11	74
0	33
3	31
0	33
93	177
28	42
3	29
1	142
5	160
0	136
0	89
0	0
120	828
115	626
57	549
0	14
0	11
0	11
179	1061
67	1015
18	17
0	11
4	180
0	154
0	155
0	155
23	171
0	149
6	147
0	533
46	567
1	256
0	269
21	6
0	22
0	43
0	43
0	43
8	44
0	41
0	39
1	32
5	87
0	69
19	66
31	60
0	130
12	174
0	132
9	178
0	174
7	730
0	394
145	140
122	360
103	488
28	327
0	162
7	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	11
0	4
1	3
0	346
1	111
0	106
7	84
0	83
1	81
0	71
10	118
0	80
0	12
0	15
0	15
0	12
0	8
0	7
0	2
0	5
0	4
0	617
0	447
0	57
114	133
0	21
0	16
22	337
2	413
16	364
38	38
0	45
0	181
5	151
9	132
0	90
10	133
0	0
0	1
0	0
0	0
2	9
0	6
0	756
30	502
0	458
49	247
0	290
1	284
3	311
78	260
0	96
4	87
0	35
1947	2599
1	31
0	38
4	27
0	5
70	11
3	2293
1	2315
5	2225
0	2407
1	2387
149	1808
2	2723
0	2044
0	1694
0	1526
0	2592
0	2552
0	2661
0	2770
0	2422
0	2797
0	2755
0	2782
7	23
0	24
0	19
1	439
36	404
0	197
1	231
0	236
0	122
186	237
47	180
3	142
17	18
33	109
0	113
3	60
1	83
0	71
0	155
0	70
7	149
1	261
5	226
0	107
1	250
2	99
0	99
0	39
1	0
0	0
0	0
0	275
0	170
32	114
28	126
0	119
10	126
9	99
0	101
0	7
75	87
0	54
1	43
0	215
15	103
0	57
2	76
2	77
1	51
1	11
0	13
3	24
2	1
2	12
1	2
18	175
1	55
161	328
14	328
0	250
0	189
0	587
1	571
0	530
0	571
0	595
25	614
1	390
8	435
0	304
0	590
0	590
38	56
0	323
1	779
11	809
0	795
11	753
246	572
0	318
45	283
1	273
0	74
0	3
0	4
2	2
0	82
0	21
0	26
6	22
22	25
0	0
0	1
0	1
0	1
0	1
0	1
0	1
25	40
11	235
1	204
0	196
0	223
0	222
0	228
0	215
7	20
0	19
0	23
0	22
0	18
0	17
2	18
0	20
0	20
24	109
10	82
0	67
0	10
0	8
0	8
0	8
0	8
0	9
0	18
2	0
0	3
5	0
0	189
0	169
7	238
80	168
1	232
3	154
2	199
0	105
0	160
0	149
6	205
4	230
0	147
6	233
0	158
2	145
2	60
3	40
23	14
0	11
0	4
22	16
167	52
11	458
26	453
0	251
2	563
6	491
994	1129
0	336
0	325
0	16
3	16
0	6
5	13
0	1
0	357
0	256
0	435
14	437
0	434
0	435
0	322
0	411
0	428
0	219
0	184
1	156
2	187
0	160
8	39
0	165
16	206
0	190
0	167
0	179
0	0
0	0
1	0
0	1
1	49
0	43
0	105
0	9
6	286
0	275
0	76
0	52
0	52
0	45
0	39
0	76
0	169
30	248
1	195
32	206
2	50
0	42
2	28
341	3186
194	2067
1	1980
1	2410
2	1435
3	1351
0	9
0	9
0	10
0	10
0	942
0	809
0	280
20	444
0	161
8	178
0	179
0	204
0	177
0	176
2	217
0	306
0	306
5	141
0	193
6	167
2	198
4	194
0	210
3	2
0	8
0	2
0	23
0	3
0	3
2	64
1	64
0	58
0	44
0	35
0	0
0	125
17	232
44	233
0	257
0	257
0	214
131	251
0	245
17	154
1	99
147	218
4	33
11	19
0	24
0	11
47	28
0	11
33	256
9	246
0	248
0	230
21	232
8	127
0	34
5	17
221	757
3	606
0	265
9	296
0	0
14	9
0	0
0	0
0	0
1	3192
0	2607
11	2171
19	3249
3	1510
271	3461
0	1806
1	2098
1	20
0	34
1	504
9	58
0	39
0	30
0	25
0	25
0	453
7	454
0	456
0	453
36	544
0	464
0	475
0	186
3	152
0	126
7	153
11	92
0	119
0	54
0	65
4	49
30	33
0	4
5	5
6	0
0	1
15	41
1	41
0	68
0	196
0	6
2	4
0	6
0	6
0	456
0	425
14	338
0	306
0	169
13	192
1	185
4	3
15	180
8	113
0	1
0	2
38	45
0	38
1	25
0	26
3	13
3	25
0	20
7	97
5	106
15	110
34	94
23	382
28	414
5	253
0	210
26	225
0	203
0	133
0	132
2	130
0	125
0	109
0	120
0	158
6	157
5	141
0	124
5	153
2	136
0	149
0	6
2117	836
0	1
0	2
0	19
0	82
0	62
1	0
0	138
0	138
0	17
2	17
0	17
0	17
0	17
12	152
1	78
2	91
0	3
0	13
0	8
0	2
0	2
79	71
1	23
0	94
0	144
16	139
19	144
0	119
0	157
0	147
138	154
0	117
0	146
0	163
0	147
0	1
0	2
172	228
164	974
0	568
0	794
86	955
3	666
0	505
0	185
0	60
0	60
0	54
0	29
6	18
0	27
202	524
2	397
2	329
24	296
20	17
0	16
3	10
4	3
3	290
2	234
1	444
74	513
0	191
97	283
22	93
0	27
18	25
17	24
26	23
2	37
0	57
2	40
0	43
0	43
0	34
0	34
21	124
1	129
0	127
0	80
12	27
22	334
0	29
0	33
0	26
0	52
1	48
5	19
2	3434
139	4295
73	5348
0	2864
1	3022
2	1714
1	2017
0	78
0	51
0	14
2	14
0	86
0	89
0	76
1	199
2	170
5	186
5	202
0	199
0	193
0	193
0	139
0	163
0	163
0	210
0	175
19	129
0	109
1	226
103	188
2	70
69	771
8	53
0	114
0	103
0	92
263	149
1	191
128	175
0	94
0	84
0	79
0	44
2	44
26	18
2	12
60	92
0	171
0	171
31	1546
59	1546
11	1397
0	1257
266	742
12	821
4	516
55	375
0	406
190	441
2	384
25	365
0	302
16	427
0	2
0	2
0	0
1	5
2	2
1	27
4	7
0	5
0	13
8	103
0	54
1	64
47	23
5	29
7	37
0	35
44	292
1	390
0	279
0	281
25	349
2	400
0	308
1	164
0	330
296	310
24	406
25	311
0	281
1	197
0	362
38	17
1	20
0	14
159	144
1	347
33	1313
1	560
0	27
3	87
0	677
0	677
82	1255
0	18
0	9
47	340
0	519
0	451
0	487
1	342
19	49
242	732
112	591
0	395
0	453
68	434
0	453
1	366
0	1
0	1
0	135
0	139
0	142
1	52
0	55
0	1
0	8
2	55
0	51
0	52
0	57
1	54
0	3
0	4
0	4
11	145
1	28
1	24
3	28
0	1
0	35
0	34
8	7
28	5
18	75
0	38
8	180
28	3278
3	1830
204	4379
217	3500
0	3754
54	5364
0	3544
0	3339
2	1666
0	3998
0	3
0	4
0	2
2	132
0	32
35	22
0	86
4	316
2	34
10	4
0	133
0	132
0	178
0	132
0	144
127	303
0	315
0	267
0	307
0	264
0	281
1	241
0	241
2	134
1	49
8	274
30	242
1	223
44	136
1	109
5	68
74	25
0	25
5	459
35	478
0	19
0	28
0	19
0	0
0	21
14	10
0	5
0	2
0	2
77	0
0	12
0	7
3	0
272	8
0	92
3	62
15	237
0	1
0	0
0	0
0	0
0	0
0	9
0	11
0	12
0	8
2	6
0	8
0	9
0	9
0	10
0	15
0	14
7	4
0	4
3	1
142	352
45	329
0	429
0	429
0	227
0	1
2	2
3	1
0	1
402	337
0	224
0	64
0	48
3	37
0	392
0	356
0	426
0	320
0	426
0	354
5	264
0	446
0	415
0	338
0	338
0	400
0	413
0	28
5	268
0	272
1	202
0	127
5	0
4	104
0	137
25	62
12	119
0	139
0	28
2	29
8	25
5	20
0	199
18	406
24	406
13	177
0	206
5	189
0	182
0	30
0	0
1	58
41	33
20	958
0	556
1	710
0	961
39	302
44	202
0	826
0	838
0	1033
13	904
0	982
1	850
6	1005
0	872
8	89
45	331
94	137
15	237
2	82
0	0
1	1
15	275
4	225
12	233
0	167
0	152
0	183
0	8
0	62
54	96
0	25
0	0
27	176
1	210
0	182
0	122
0	93
0	82
0	37
3	27
3	18
8	16
0	237
38	223
3	2
0	4
0	2
26	86
5	72
0	1
0	3
0	3
132	866
154	668
0	34
1	32
1	21
19	176
1	200
3	197
2	165
1	179
1	148
0	122
0	132
0	122
0	90
0	108
37	93
0	122
11	86
9	116
0	78
0	114
0	105
968	1041
27	2008
499	1472
5	443
1	23
0	138
0	40
0	40
3	47
0	31
2	18
4	23
2	146
0	103
0	77
0	71
18	146
13	70
21	24
129	142
0	148
18	143
0	215
1	193
64	158
0	63
0	59
14	91
110	158
26	93
5	71
0	67
0	67
0	34
1	7
0	0
67	73
60	44
0	25
0	46
0	0
0	1
0	1
0	3
0	3
0	1
0	5
0	4
0	4
14	96
10	76
0	794
164	1601
204	1440
0	3
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
7	112
0	201
0	186
18	188
0	99
11	78
0	62
4	54
8	50
7	37
35	73
3	64
11	19
0	27
0	12
7	12
1	11
0	9
0	12
1	123
4	128
12	109
0	126
0	131
0	140
0	121
0	106
0	131
0	150
0	52
3	53
0	35
3	40
0	17
1	2
0	1
48	651
37	610
0	325
37	325
0	329
0	398
5	398
15	386
0	29
15	31
0	4
63	609
20	270
29	284
0	1
0	2
0	2
0	1
0	1
3	0
0	0
4	1
1	4
12	6
0	2
0	6
0	2
1	80
2	79
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	7
0	7
0	7
0	7
0	4
68	1581
2215	3287
2	3
468	3142
0	21
0	11
3	46
23	38
8	49
92	88
11	89
0	207
27	287
0	358
1	301
0	299
3	342
1	331
3	362
0	314
0	254
0	50
3	50
22	100
9	69
0	33
60	525
0	525
0	600
95	599
11	212
0	216
0	216
29	44
23	15
0	14
12	272
0	297
31	190
20	79
0	57
11	653
0	571
0	464
1	408
247	633
0	592
0	547
0	611
0	661
0	550
0	540
0	607
0	9
1316	573
8	482
112	117
11	3
0	10
0	1
0	1
1	2
10	409
0	480
0	432
26	492
0	477
85	106
8	32
364	90
0	0
0	0
0	0
2	27
2	28
0	32
0	27
0	27
0	29
0	27
0	28
0	31
0	108
0	115
12	65
0	212
0	190
0	209
0	172
40	38
40	29
0	308
38	313
0	21
9	7
1	19
0	20
0	481
0	430
0	899
6	393
0	899
0	21
0	16
0	211
172	126
10	12
6	8
3	10
0	265
1	246
0	115
40	189
0	7
0	6
6	66
13	208
0	201
15	198
14	272
0	1113
0	874
0	1125
1	1581
0	679
3	636
3	660
86	740
58	2147
0	1084
0	851
1	1125
0	680
25	1952
23	379
0	227
0	311
0	301
0	297
0	301
0	301
1	296
0	331
127	154
4	250
91	314
0	78
0	35
3	9
0	1
45	8
0	4
5	91
4	304
0	281
3	472
6	320
0	86
0	152
8	113
0	65
0	2048
125	1262
96	470
26	351
0	86
6	16
8	25
3	20
0	74
0	67
0	67
3	66
1	56
0	62
45	43
0	60
0	44
10	587
95	365
28	866
0	809
0	857
0	696
0	627
1	806
0	47
0	158
6	7
0	5
0	82
0	32
0	8
2	8
1	8
0	13
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	146
65	108
1	111
109	278
60	117
0	38
0	28
0	30
1	89
12	45
1	37
0	26
0	0
0	0
0	0
0	15
0	13
1	7
0	8
0	14
0	12
0	6
0	10
0	2
23	31
0	380
477	462
0	479
0	408
24	450
15	0
3	273
0	264
0	123
0	58
111	141
0	98
0	77
9	13
0	2
0	157
2	159
0	80
0	136
3	140
0	67
19	154
9	183
13	124
0	94
0	291
0	172
0	138
1	176
0	46
24	109
0	89
0	51
0	33
94	164
0	36
0	51
0	30
0	31
0	31
0	37
0	37
0	98
1	116
0	1022
0	625
0	1001
0	531
0	983
5	560
0	361
0	272
0	335
29	373
1	261
0	0
86	763
14	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	78
1	73
0	78
40	138
0	69
7	57
0	58
0	933
3	1183
116	1424
6	1182
0	255
21	255
4	13
6	34
0	31
0	18
0	15
21	29
0	22
0	22
27	125
0	103
0	92
0	85
1	788
0	816
26	888
0	819
0	29
1	30
0	29
3	30
0	1
0	201
0	224
1	368
0	378
0	378
0	281
0	278
31	380
0	301
0	21
0	11
0	7
82	46
37	87
0	53
23	23
1	56
3	3321
115	3950
0	475
0	3304
0	71
0	3516
0	3400
0	685
7	828
0	586
17	40
0	50
0	26
4	30
0	26
0	127
13	17
0	151
1	138
0	161
0	133
0	142
0	150
0	102
0	71
0	27
2	40
19	36
4	20
118	221
0	289
0	289
11	289
20	290
0	227
0	291
0	407
0	415
0	385
0	412
0	390
43	220
4	36
47	17
0	17
3	370
2	359
116	226
220	204
0	311
1	213
0	1
0	0
0	17
0	0
1	0
11	14
0	13
0	14
0	14
0	6
0	5
0	0
0	27
0	6
32	37
0	123
5	120
1	123
0	120
0	58
2	94
0	123
0	65
1	1
0	1
1	1
10	138
3	104
0	95
32	100
0	22
0	2
0	2
0	2
1	2
13	36
0	1481
0	1409
0	1577
298	1587
78	39
0	20
5	35
0	25
0	14
96	97
0	375
7	377
0	345
1	351
3	18
5	276
0	275
0	248
0	240
0	198
0	226
30	449
0	536
0	330
0	60
0	225
4	165
0	110
3	13
0	8
0	364
147	861
0	2553
0	1313
0	1313
0	1465
50	2836
4	2754
64	2507
935	1470
0	97
0	94
4	205
13	218
0	271
0	268
0	214
0	115
14	115
0	69
28	16
0	9
0	11
0	6
0	1120
0	1108
0	1113
22	1371
4	1180
5	1170
24	1039
0	1032
24	1206
8	1232
0	964
0	74
21	29
0	84
0	84
0	83
0	68
0	55
30	37
0	34
71	107
2	177
5	60
0	97
1	217
0	264
17	95
0	93
0	16
4	26
6	30
1	1
203	196
10	118
0	55
17	55
0	40
0	28
1	28
12	28
19	982
0	1019
0	1058
0	1085
0	1036
43	1100
0	1061
1	488
4	112
0	72
0	102
1	200
0	290
124	26
0	240
0	256
0	73
0	302
0	339
5	262
1	262
0	218
0	295
0	328
13	329
0	97
15	55
13	70
0	568
159	1195
0	1101
0	1059
1	913
0	897
0	906
11	594
7	19
0	2
0	2
1	117
4	24
27	29
52	18
198	1537
0	63
0	63
0	63
129	96
0	41
1	49
0	37
0	46
0	21
0	22
107	333
19	280
0	304
0	291
0	301
0	301
2	250
0	25
0	25
0	22
0	27
0	15
94	180
0	160
0	176
0	151
13	33
3	48
4	43
0	13
0	29
8	32
5	32
0	88
15	36
1	82
0	19
13	50
0	40
9	16
0	4
1	14
0	1
0	0
7	443
1	367
54	323
3	377
41	165
2	147
25	143
0	4
3	18
0	10
3	2
36	141
43	179
2	80
0	114
6	128
0	1
0	2
0	1
0	2
17	142
1	642
1	509
18	241
7	508
12	112
2	13
18	0
11	25
0	334
97	48
57	48
0	37
0	30
0	1
1	1
13	27
0	23
0	22
0	22
0	63
0	67
6	9
24	327
49	361
1	299
15	0
0	1
9	26
0	18
6	1
2	11
20	20
20	377
0	380
10	324
31	330
118	145
0	114
0	73
0	73
0	121
0	83
0	81
0	81
103	104
132	117
1	150
0	150
5	140
0	105
0	48
3	8
0	1
10	22
0	53
0	17
1	202
4	166
0	171
1	79
0	78
19	139
63	60
0	102
0	175
1	204
52	218
0	180
10	107
28	107
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	18
0	11
0	4
0	155
3	18
10	4896
5679	13924
507	4462
10	3623
3	4649
32	7697
1	289
0	4137
140	166
0	166
0	0
0	4
0	4
0	3
0	4
0	272
2	1
0	1
0	128
6	142
0	67
22	11
0	15
0	14
5	66
13	68
0	49
0	29
0	36
0	52
10	159
7	121
14	120
5	102
0	79
0	1
2	1
0	2
14	18
1	1399
7	1061
4	1239
36	1087
5	1229
29	959
100	307
16	146
8	1
0	144
0	37
0	30
0	30
10	15
0	111
0	39
1	105
0	111
0	92
0	60
0	120
25	78
0	107
0	109
0	119
1	103
0	93
0	9799
448	805
5	11558
0	168
0	235
6	297
0	264
0	123
0	123
40	88
0	35
0	0
0	0
3	0
4	0
8	17
0	0
1	566
0	213
124	265
0	569
28	7
0	424
0	465
0	800
36	280
0	479
0	613
33	146
14	297
0	316
0	961
147	1010
0	756
3	919
0	754
0	939
34	795
0	1806
0	1773
2	1788
1	1784
1	1430
119	140
0	157
0	159
3	144
28	57
0	239
1	153
1	230
0	170
0	180
0	7
0	6
0	6
0	6
0	6
4	7
80	109
10	128
0	126
0	1
0	1
0	0
0	0
0	1
1	674
0	770
0	678
16	77
89	66
0	97
0	230
31	209
0	180
0	231
0	171
0	18
0	76
0	71
0	71
0	71
0	733
0	797
0	547
0	596
0	567
0	26
2	0
1	20
0	39
60	67
15	36
9	22
40	268
0	2399
1	220
0	223
0	15
1	17
0	10
0	3
0	4
0	120
7	20
0	11
0	13
0	12
0	12
0	12
0	9
0	0
5	21
0	14
0	38
0	74
0	75
0	71
0	52
1	54
0	74
0	10
0	8
0	3
0	3
0	3
11	12
0	10
0	236
110	114
1	175
0	135
2	120
2	156
30	74
1	69
2	72
0	42
4	68
0	41
0	17
0	1977
812	1261
0	1808
0	1829
23	1220
0	1043
0	1772
5	334
11	274
0	269
0	360
20	260
0	276
70	381
0	275
33	335
0	262
0	237
0	44
0	47
18	1263
4	42
5	13
0	27
0	10
1	2
5	129
0	30
0	46
1	39
0	29
0	43
0	204
0	225
3	228
0	192
0	210
0	203
2	210
0	202
0	204
8	175
52	132
0	204
0	193
0	3
48	496
1	407
0	213
0	213
0	0
49	358
0	309
0	247
0	175
0	9190
620	4916
649	5923
0	4457
12	5374
4	4791
800	5768
0	2982
2738	3488
2	4052
1379	4057
6	2166
1	1808
0	0
19	15
0	8
1	524
1	87
0	78
3	404
0	212
0	229
0	198
1	146
0	242
2	247
1	205
0	177
58	107
3	210
0	234
0	234
0	322
11	358
2	241
0	361
0	332
8	28
0	62
0	96
27	96
2	0
0	2
20	255
24	115
0	98
20	108
0	69
6	144
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	7
7	18
0	4
7	68
7	79
0	50
48	110
17	54
1	86
7	94
0	85
15	129
2	60
0	37
0	42
3	50
0	6
0	7
0	123
0	129
0	131
0	124
14	131
0	0
0	62
0	62
0	800
1640	820
1	1990
16	1101
14	2198
83	1492
2	1062
2	325
129	292
0	115
13	130
0	117
0	117
0	112
0	35
4	47
2	49
0	18
0	15
0	23
0	244
9	300
1766	813
0	527
0	255
0	269
28	281
2	417
0	329
2	346
0	395
20	194
10	7
0	0
0	17
0	17
0	12
0	192
0	192
0	172
0	192
0	172
0	127
21	51
0	58
0	64
0	13
0	13
1	18
0	16
0	14
0	14
0	14
0	15
2	16
0	8
104	306
15	179
0	179
1	110
1	38
2	0
12	73
1	32
0	34
0	34
13	344
0	0
0	0
0	1
0	0
0	0
0	0
2	4
95	280
28	21
12	355
0	236
9	207
0	235
0	77
5	200
0	158
0	85
2	258
1	306
9	249
2	265
0	223
0	63
0	63
0	45
0	78
0	78
0	59
0	52
4	65
0	5
0	16
0	54
0	13
0	14
0	11
0	9
0	14
0	10
0	0
0	0
0	0
24	143
11	104
9	72
0	202
4	221
18	242
14	174
2	130
0	111
0	669
174	877
0	41
0	2
0	44
0	429
271	205
1	329
1	264
0	238
1	353
5	188
0	2
0	1
0	2
4	17
0	6
0	4
0	8
0	8
0	1
0	1
0	0
0	0
0	1
0	4
0	1
0	2
1	657
2	22
0	9
0	16
2	75
0	4
1	4
24	386
0	189
29	147
0	207
87	95
4	176
0	139
5	271
1	562
0	616
2	660
92	713
0	542
0	696
0	696
0	696
0	261
0	261
0	221
0	221
5	219
36	493
0	465
0	436
0	381
0	458
0	394
0	369
38	151
0	5
31	12
6	3
3	58
0	22
0	10
355	392
109	246
0	0
1	112
16	112
0	100
0	58
33	71
0	9
3	83
0	16
0	13
0	13
3376	13027
0	154
0	8
0	7
0	174
0	171
0	131
0	139
0	115
0	66
90	34
0	16
0	16
31	771
0	10
0	12
0	8
0	0
0	0
0	17
0	10
66	19
41	7
0	369
0	360
2	450
170	80
0	53
0	15
0	40
0	37
0	0
0	0
0	353
0	371
1	300
0	360
0	273
0	371
0	301
0	263
0	381
0	381
0	359
2	381
0	381
8	574
0	381
1	462
0	335
0	331
0	302
0	324
2	291
0	0
0	2
0	2
0	0
6	11
0	81
72	91
3	97
4	45
1	13
0	269
47	235
19	249
16	218
0	273
6	238
3	3
0	103
16	216
1	172
10	84
0	103
1	125
130	133
0	33
0	41
0	39
0	38
0	28
1	8
0	15
0	14
0	45
0	37
0	34
0	23
0	30
0	19
0	24
0	19
10	305
7	145
0	53
0	53
2	42
0	10
5	398
1	320
7	362
0	371
6	892
0	420
1	341
13	392
0	372
1	400
25	303
135	861
2	473
37	230
111	1030
38	684
0	880
0	850
0	707
28	551
0	693
0	94
3	94
11	135
5	134
0	134
6	93
0	93
0	196
7	50
0	52
5	43
1	55
0	0
0	0
0	0
0	60
0	38
8	53
0	85
0	85
7	87
0	36
1	60
7	28
0	1
0	1
0	3
1	11
0	1
0	34
0	21
0	21
0	26
0	0
1	304
0	289
0	832
0	765
0	653
0	765
0	790
0	778
2	515
0	50
0	27
0	123
2	56
0	125
