UniqueCount	AmbigCount
0	122
0	134
0	155
99	164
5	160
0	136
0	137
0	144
0	72
29	25
0	796
5	730
0	492
389	352
86	335
0	90
4	23
0	16
4	6
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	15
0	17
0	5
1	7
5	6
0	3
1	306
0	203
30	170
33	120
0	181
0	2
0	2
0	2
0	2
0	17
6	12
0	227
36	191
0	79
0	57
0	243
0	296
0	0
0	0
0	0
4	33
38	20
168	404
6	438
0	438
117	55
0	7
0	7
0	0
0	463
0	495
1	565
0	444
0	621
0	423
4	527
0	528
0	515
3	836
0	567
8	528
2	636
0	632
58	71
11	60
0	57
1	257
0	299
3	327
0	257
0	43
8	37
0	50
2	6
0	5
1	5
0	4
0	2
8	130
0	96
3	8
0	7
201	1054
21	401
0	294
0	211
27	553
9	528
0	461
0	466
43	165
2	647
30	668
0	384
0	293
0	63
272	224
0	90
20	92
0	88
1	96
7	103
0	3
0	3
47	67
0	59
0	58
0	59
0	59
1929	870
0	1902
0	0
202	216
0	147
4	144
31	76
16	120
0	94
22	0
2	0
0	15
14	9
0	15
2	18
0	19
1	16
0	1
0	1
6	0
0	2
11	15
5	1
0	88
110	188
0	78
1	205
0	50
44	93
94	144
1	99
0	54
0	54
3	66
2	29
2	45
0	0
0	641
0	635
0	431
15	483
0	395
1	521
2	644
9	243
0	0
98	239
21	65
5	55
9	24
0	75
0	66
9	31
0	27
66	815
9	605
0	628
0	523
169	236
3	413
0	396
50	578
184	168
0	112
3	5
0	16
0	334
0	299
0	892
2	3418
0	790
0	3135
0	553
0	544
0	898
0	186
6	95
0	176
0	168
0	184
0	187
0	180
0	178
0	171
0	185
0	4
0	0
0	2
61	93
0	105
0	59
0	99
0	0
0	0
76	68
0	71
0	52
0	27
42	89
7	69
3	6
0	3
0	1
0	1
0	1
0	604
1	869
358	957
4	505
0	569
7	560
1	24
1	77
11	32
0	50
0	5
1	72
2	62
0	97
0	72
1	106
3	180
5	60
3	28
0	12
0	343
10	272
0	100
17	141
229	153
5	4
191	311
6	226
1	213
52	289
106	131
2	48
0	48
0	44
0	46
0	29
0	29
0	44
3	26
0	228
0	228
126	114
0	223
91	111
3	142
1	84
0	99
1	76
1	512
0	299
28	516
17	567
15	652
0	537
57	631
7	450
55	643
94	81
70	21
32	103
0	214
0	358
2	215
0	249
3	195
0	307
0	251
0	112
100	309
1	11
0	11
0	73
0	68
0	109
32	101
2	65
3	66
55	57
73	156
192	102
235	57
6	80
3	40
9	24
4	43
0	5
0	121
0	112
0	105
0	107
0	129
27	147
9	146
0	109
0	136
1	110
0	137
0	131
1	3
0	78
4	89
0	66
4	72
0	0
0	13
0	17
0	24
0	25
0	12
4	147
0	186
0	177
26	6
0	2
0	71
6	606
22	264
8	659
0	627
4	614
0	29
0	26
0	22
0	15
0	15
0	0
0	0
0	0
1	33
4	40
0	19
0	204
47	160
0	236
0	100
5	120
0	107
0	514
11	753
0	732
1	821
0	826
0	469
6	866
4	97
0	178
0	155
0	140
16	382
0	374
1	437
0	444
1	387
0	47
20	28
1	3
1	0
0	631
0	640
75	733
11	771
0	624
5	466
6	609
0	613
70	66
0	110
0	99
2	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	37
2	18
0	31
0	83
0	79
89	181
0	192
0	88
0	75
0	117
0	49
8	175
0	68
53	157
0	105
5	74
55	20
0	23
3	24
6	6
2	8
0	12
0	22
0	2
0	2
1	4
0	1
0	340
0	11
0	22
1	18
0	22
140	647
311	204
16	66
75	44
12	23
0	262
1	250
7	245
0	152
7	184
0	91
66	26
3	48
116	95
133	51
397	732
38	93
3	90
0	81
0	65
236	184
230	842
49	760
1	469
3	564
12	445
0	356
0	545
21	538
0	306
16	506
3	1
117	279
0	277
3	405
3	369
33	582
18	397
53	484
0	484
0	479
0	522
5	75
6	80
0	61
6	8
0	1
0	1
40	34
0	1
0	1
0	21
1	34
1	20
0	25
25	83
15	98
3	77
9	48
0	183
5	166
13	64
0	73
0	66
2	58
0	61
0	63
0	0
0	4
0	2
0	3
0	4
0	4
1	73
185	162
8	211
0	86
0	115
26	89
1	45
0	68
21	197
85	180
24	156
30	38
3	45
0	112
0	145
0	106
1	93
2	162
0	109
0	81
0	1
0	0
0	2
1	23
41	24
2	6
0	4
0	2
48	420
0	367
6	27
282	22
7	346
0	320
0	320
28	280
2	5
1	5
73	70
0	102
128	22
0	3
0	4
1	2
123	64
64	34
9	0
0	30
236	501
101	382
0	437
0	346
4	248
16	191
0	346
68	153
0	312
13	379
0	339
5	340
12	189
69	127
4	261
34	228
137	557
0	365
3	325
0	3
1	6
2	6
3	0
0	426
1	416
0	436
1	499
27	523
0	480
0	328
0	401
0	263
0	558
0	401
0	407
0	432
0	391
0	404
0	470
0	422
3	43
0	71
6	37
21	151
13	129
5	18
0	1
0	1
1	2
0	2
0	0
0	1
0	0
0	0
29	20
0	32
0	0
0	0
0	285
0	210
19	253
0	190
0	172
0	101
2	9
0	0
24	13
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	31
0	0
0	0
0	0
0	0
80	63
9	1
35	130
14	111
0	9
0	9
0	9
0	9
0	16
0	45
8	13
0	71
2	4
25	6
7	1
4	5
0	4
1115	1173
7	2439
0	2440
0	2222
0	2439
0	1275
0	323
284	300
5	160
0	94
1	334
0	336
0	4
0	4
3	9
6	8
0	319
0	282
60	142
8	94
1	90
0	90
1	245
0	244
0	0
8	124
11	122
0	56
11	56
0	59
0	17
0	270
1	159
28	262
0	290
0	44
15	50
0	39
0	31
0	15
0	253
0	137
9	159
0	193
9	233
0	81
1	55
23	116
0	187
0	184
16	25
2	121
1	105
85	999
463	450
5	560
0	559
0	74
4	29
6	1
0	21
0	20
0	36
21	82
0	69
0	30
0	30
0	43
0	33
8	3
0	7
0	51
0	29
1	29
0	36
4	34
0	28
20	186
0	139
134	112
5	75
17	104
0	67
0	82
0	0
0	509
7	524
0	5
0	3
7	14
0	538
4	378
0	357
0	157
19	259
0	260
0	258
0	241
0	195
0	237
0	182
3	196
0	144
0	11
115	161
0	275
0	256
0	257
8	108
1	5
0	29
0	6
0	27
44	130
0	123
0	130
10	8
15	144
0	48
0	144
0	53
1115	1063
24	1096
263	1232
2	496
0	70
2	49
93	367
0	3
0	17
11	484
0	322
1	283
52	834
0	356
0	661
107	211
0	346
0	339
0	218
0	218
30	157
0	89
70	59
25	64
6	51
3	54
4	15
0	47
0	15
0	19
3	6
7	17
0	47
0	13
0	373
0	378
8	326
0	309
34	192
9	247
9	321
0	297
4	368
62	359
0	290
0	244
165	388
2	710
87	593
0	222
0	222
0	243
0	226
0	235
0	225
0	155
1	24
3	20
0	18
0	20
0	0
0	0
0	0
2	7
0	14
0	150
0	167
0	171
7	184
1	131
1	100
9	17
4	25
0	42
0	37
0	48
0	29
34	19
0	297
2	230
0	297
0	103
0	103
0	224
0	45
0	32
0	125
0	57
0	58
24	14
0	45
0	37
0	36
0	33
0	35
3	3
4	2
0	1
0	0
0	0
0	5
0	4
0	4
0	5
0	4
0	4
0	5
0	4
0	4
0	0
0	0
0	14
0	14
0	14
1	12
0	0
16	541
28	686
9	570
0	570
0	353
5	364
0	11
0	254
81	174
0	166
29	97
3	161
20	92
0	117
0	74
0	103
0	188
0	261
0	263
0	159
17	596
1	585
0	624
0	613
12	574
8	549
4	663
1	554
1	64
0	56
0	48
0	58
60	49
0	51
0	32
20	26
54	22
19	24
0	18
8	4
6	2
0	101
6	44
36	14
0	75
18	24
226	142
12	239
4	287
35	275
0	265
2	85
7	94
0	62
6	22
0	2
0	2
0	0
4	109
6	101
93	59
0	106
0	90
0	111
1	104
0	98
0	88
0	58
0	33
1	27
0	14
0	13
2	0
0	17
0	302
45	281
6	109
0	0
3082	4234
0	111
0	79
0	72
21	190
2	46
2	59
0	59
16	250
0	213
0	222
0	320
0	177
8	234
13	45
0	32
0	37
0	1
0	1
9	165
0	159
83	179
5	180
30	105
0	98
5	126
0	173
0	178
5	7
9	58
0	39
0	42
0	42
0	28
0	65
0	65
0	65
4	30
0	251
0	245
0	258
0	261
2	168
6	169
0	0
0	398
0	219
55	255
0	398
0	627
6	479
11	448
54	751
33	394
23	590
0	0
1	0
0	0
0	255
7	345
0	296
5	258
0	353
2	200
0	300
1	306
0	342
14	339
0	295
464	337
0	338
43	51
10	19
0	285
0	80
0	97
0	183
0	127
0	97
2	85
0	77
0	199
0	108
0	180
0	258
0	269
0	266
0	148
0	310
0	7
0	6
0	6
0	25
0	18
0	4
8	108
0	67
83	140
0	138
0	74
0	329
1	244
35	272
0	151
0	176
53	331
0	328
0	282
0	341
0	292
0	387
0	341
6	71
0	79
4	29
0	32
0	28
0	24
0	0
0	0
0	0
0	0
0	0
18	116
0	497
6	335
32	332
0	216
41	27
0	137
0	228
1	220
0	205
0	136
0	229
0	0
0	0
0	100
0	90
13	96
0	64
1	100
0	103
36	818
439	362
0	0
15	12
4	4
0	11
0	12
0	8
0	11
0	8
0	3
3	15
0	13
0	14
0	11
1	5
0	875
0	808
0	638
147	575
0	669
38	769
61	633
0	1000
19	1009
0	987
0	885
0	1044
0	684
1	489
4	33
0	32
0	30
1	23
0	22
0	0
0	0
76	301
1	193
0	233
0	218
7	344
0	661
41	89
2	274
0	0
0	4
0	5
192	1450
37	466
21	2086
0	1023
5	856
0	897
732	1378
0	841
1	211
0	0
5	276
0	1
4	6285
693	3009
0	6285
0	4931
1	3244
5	45
1	71
2	84
0	80
50	145
0	36
0	438
0	494
8	494
1	500
8	481
1	494
27	328
0	220
13	309
0	229
0	309
0	179
0	135
16	169
0	60
0	56
0	62
0	55
0	55
0	59
0	55
0	2
1	7
4	4
0	1
2	11
0	113
0	112
61	215
5	3
9	143
0	140
6	254
68	148
0	115
68	536
0	1141
1	103
0	100
0	59
0	72
1	12
0	10
0	7
0	6
0	6
0	94
0	101
1	68
0	67
3	4
0	3
3	4
0	3
0	3
0	148
128	113
0	190
0	185
0	206
1	129
0	90
4	48
4	49
38	105
0	63
7	266
0	51
0	273
14	283
34	226
22	244
0	439
0	364
0	278
0	455
12	315
0	454
0	389
4	465
0	445
0	441
96	237
15	161
3	163
0	148
0	136
0	146
4	146
0	144
0	135
2	200
59	210
0	231
0	2
0	1
0	1
0	364
42	374
41	348
0	291
1	364
2	500
12	542
12	532
92	289
1	266
0	0
0	0
3	325
46	283
24	508
17	290
0	1233
1	1214
1262	930
0	1208
0	1146
4	945
11	6196
15	1069
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
1	2
30	581
0	580
45	602
0	618
4	65
0	220
0	263
116	386
0	154
0	258
0	218
0	141
2	267
87	73
0	109
0	109
0	43
0	109
0	103
1	99
0	99
3	36
0	202
0	377
0	31
0	174
13	289
0	310
3	85
0	208
4	239
0	532
1	234
81	1743
0	1734
77	1658
56	1663
0	1504
0	0
1	7078
2802	7914
2	6954
5	7826
379	3436
4	4055
695	6578
2254	1029
0	23
11	156
139	118
0	240
0	185
1	185
0	241
0	96
0	108
0	129
0	193
0	188
0	193
0	192
0	489
26	511
7	472
0	483
0	193
11	461
8	209
10	217
0	3
0	555
258	514
171	339
1	20
0	17
3	73
2	77
69	13
0	44
0	249
24	253
32	94
0	46
0	38
0	45
0	303
0	106
0	87
0	57
0	101
1	89
0	87
48	298
44	179
0	206
10	172
100	134
0	254
0	267
0	189
12	229
0	173
3	132
0	104
1	216
2	94
0	129
3	55
12	153
0	68
40	83
0	66
0	216
0	169
9	141
63	248
0	21
0	39
25	42
0	42
0	25
0	32
0	24
0	39
0	202
25	279
0	191
0	274
0	340
0	362
0	268
0	346
3	306
0	340
1	314
0	45
0	12
0	79
34	39
0	69
3	81
0	51
0	49
0	49
0	499
0	462
4	529
0	531
0	382
43	496
4	467
0	289
0	291
18	469
0	313
1	515
0	493
3	379
0	269
0	52
0	58
0	41
0	22
1	22
0	25
0	25
0	97
0	66
0	60
187	35
2	80
0	79
2	33
17	7794
35	5536
0	7167
0	9355
0	9504
0	9477
1	7126
1	6858
24	2223
14	3208
2	364
3	45
0	54
0	16
0	80
0	77
2	48
1	54
0	74
0	82
0	36
1	41
20	20
1	365
8	402
815	400
65	565
30	248
0	173
1	172
8	563
0	0
0	0
0	3
0	255
0	255
0	241
16	247
0	247
0	719
3	676
0	721
11	428
0	146
0	390
33	68
106	365
0	127
0	71
0	69
2	46
0	14
0	27
5	105
0	93
0	105
284	146
0	102
0	1
0	4
0	6
0	5
0	3
0	4
0	4
11	62
0	1014
0	932
0	695
90	648
0	761
65	509
0	918
10	701
0	902
0	979
0	784
0	918
0	1035
9	830
6	340
116	252
0	175
33	461
3	511
0	563
181	106
116	257
10	237
0	298
45	483
50	313
108	225
25	292
24	556
2	413
48	536
0	507
0	665
0	601
0	386
0	534
13	699
36	27
1	1
10	3
0	2
107	105
0	11
82	25
4	54
4	78
0	77
6	6
110	61
0	40
0	53
0	84
0	82
0	59
0	0
0	6
0	22
0	10
0	6
0	9
0	10
0	9
1	10
0	3
63	314
0	263
54	188
0	242
13	110
0	34
0	210
13	161
0	238
30	426
110	657
53	593
2	215
0	275
0	527
1	382
0	8
0	56
0	98
0	90
0	49
17	31
0	119
50	125
21	157
9	80
145	54
2	43
32	46
0	30
0	24
0	29
2	1
9	177
1	142
25	71
6	56
12	351
0	365
3	351
0	144
3	144
0	156
0	79
0	79
0	15
0	48
59	55
0	74
0	76
0	81
0	68
1	62
46	48
12	21
0	7
0	369
1	360
0	373
9	300
1	329
0	180
0	184
344	291
0	628
0	264
18	347
7	72
0	73
0	61
0	52
0	22
0	22
0	23
0	23
0	16
0	22
0	20
213	580
0	479
30	503
0	500
2	495
0	441
1	652
0	641
22	558
5	437
0	294
0	571
29	50
0	4
0	0
0	0
0	119
21	186
53	170
247	58
70	129
0	103
0	3
2	3
0	2
0	3
0	0
2	0
0	48
3	19
2	50
22	36
2	45
0	17
78	172
1	339
28	38
1	226
33	959
0	809
2	588
50	492
135	858
1	597
39	408
0	29
0	302
0	304
0	177
0	2
0	9
0	9
0	9
2	8
0	0
0	0
0	2
105	462
0	127
11	137
7	103
0	59
0	63
0	65
3	70
0	49
0	27
0	781
0	747
0	997
2	794
0	1000
0	1055
0	939
1	505
0	577
16	968
0	965
47	1232
0	781
1	1010
0	1218
0	790
0	1042
2	152
2	37
1	45
0	67
1	101
0	90
6	104
24	80
0	94
0	81
7	89
9	85
15	89
0	26
162	1441
0	1200
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	85
0	84
4	6
0	0
0	0
0	0
0	0
2	0
1	1
1	8
0	8
1	8
0	9
0	1
154	201
0	225
0	174
65	986
52	995
0	801
54	413
27	133
0	110
49	72
920	3457
0	86
0	89
32	199
0	222
5	208
232	206
0	140
0	178
1	85
0	77
0	93
104	77
0	44
167	107
0	156
60	156
13	137
0	128
0	169
0	186
0	168
0	95
0	81
103	206
0	313
0	282
0	234
0	123
1	28
0	41
0	9
0	5
1	9
30	39
0	204
11	86
2	73
0	1
0	1
0	1
0	0
0	0
66	297
5	310
4	233
1	469
6	571
33	446
0	215
6	274
0	288
43	380
0	1
0	0
0	0
0	0
0	0
0	0
0	0
232	696
0	461
0	83
174	87
173	337
5	262
6	264
2	131
3	64
40	68
0	1
6	358
5	3722
0	0
0	103
0	101
0	4
14	104
0	121
0	128
19	15
27	11
0	26
0	27
0	10
0	1027
2	1027
0	450
0	7
0	204
10	193
10	283
0	134
3	266
130	401
7	258
172	357
0	278
0	39
1	191
3	145
0	182
3	163
1	143
0	77
0	112
0	0
4	5
2	25
0	15
1	11
0	247
0	157
0	42
3	8
0	47
0	48
0	49
0	53
0	52
13	52
0	52
0	46
0	43
6	34
0	28
0	26
14	3
1	62
7	55
6	58
0	0
0	0
0	0
254	2810
88	2148
0	815
0	1691
201	152
6	208
5	199
0	112
116	133
0	130
0	67
0	62
0	49
18	48
0	249
0	236
0	229
0	213
24	150
0	167
5	270
46	343
0	0
0	4
7	1055
34	612
4	1835
7	3143
2	3243
0	1666
96	1813
9	1320
18	1492
5	1074
4	13
16	10
100	19
3	47
4	27
0	10
0	2
0	6
0	0
0	0
0	103
0	126
14	92
0	80
10	124
40	57
0	70
1	29
0	25
0	60
7	39
0	144
9	39
0	55
22	115
0	26
5	10
0	9
0	6
0	6
0	1
0	1
0	1
0	1
0	4
0	4
0	3
105	225
27	105
0	69
0	64
0	43
97	188
0	136
0	151
65	112
6	76
18	574
0	539
0	539
12	221
0	488
993	2367
385	738
4	19
0	246
0	421
0	331
0	296
0	241
0	325
0	365
0	241
0	285
0	3
14	48
0	150
51	71
2	13
33	245
248	276
0	266
13	279
0	152
0	135
0	149
0	264
0	319
5	264
11	138
0	261
0	246
0	314
0	260
0	343
9	244
0	251
12	46
0	42
0	42
0	60
0	42
0	30
0	50
0	48
2	49
0	45
34	19
0	17
0	20
6	3
0	0
0	72
126	258
0	220
0	1
56	784
0	665
0	607
0	293
3	275
1	258
149	2911
0	1779
0	1835
51	2169
0	1592
0	1269
2337	2117
0	2151
6	2152
0	2560
0	2047
492	2063
4	169
46	150
0	176
0	169
2	109
0	85
0	74
0	65
40	4061
0	4636
1057	4426
0	4079
2	3508
1	3440
1	3815
160	2921
0	3642
307	1190
13	1607
391	1028
0	1295
1	1361
0	1774
140	1846
0	1441
250	803
0	194
1	116
0	2
0	2
67	246
0	199
0	272
0	1
21	54
17	164
9	131
0	7
0	7
0	7
0	5
13	5
0	6
0	496
0	430
12	125
77	45
0	252
0	0
0	0
0	0
0	0
0	620
0	2
1	7
0	1
39	190
131	140
0	103
0	103
0	0
452	339
3	430
1	318
1	419
0	298
0	157
0	194
0	0
0	16
0	9
75	286
2	247
0	141
2	45
0	289
1	294
52	314
1	185
0	192
0	7
0	4
0	1
0	4
1	1
0	1
0	1
0	30
0	30
0	35
0	38
0	40
7	38
0	33
2	32
0	30
0	32
0	29
0	2
0	2
0	2
0	2
53	36
0	79
0	51
0	48
0	12
1	12
0	12
0	12
3	305
0	255
0	245
74	467
6	244
3	226
5	249
59	521
5	252
0	260
5	255
0	236
1	247
0	281
155	407
0	217
2	237
16	233
0	123
5	200
16	104
0	79
0	193
0	217
0	48
0	349
1	171
6	228
2	85
52	90
0	53
0	99
0	88
10	18
0	3
0	3
0	3
45	67
2	49
0	28
27	60
0	146
23	25
23	110
0	95
1	106
1	39
7	87
0	81
0	68
37	159
0	189
66	104
33	51
0	106
0	63
0	85
3	95
73	426
0	61
0	328
5	340
6	324
1	311
0	274
0	166
0	65
29	75
88	154
1	153
0	170
3	13
0	13
0	5
0	6
0	6
0	3
29	6
0	2
0	4
0	76
25	76
0	27
0	6
0	5
0	5
0	6
13	19
4	18
0	16
37	808
10	168
330	4323
5	4289
0	0
2	754
0	37
3	24
3	58
2	56
13	5417
26	4900
0	4945
115	3798
0	3460
3	3312
137	3014
386	2734
45	1221
17	1665
6	49
7	49
212	121
5	182
0	53
19	262
0	120
30	121
1	137
14	138
0	131
0	128
0	8
1	2
0	2
0	2
0	257
34	282
0	148
2	114
0	148
130	104
20	1113
0	1177
32	1118
0	900
0	1019
0	625
27	26
10	26
19	33
0	7
1	6
85	65
0	57
1	132
1	96
0	198
2	196
248	170
0	207
2	191
0	173
0	151
15	80
0	78
0	402
0	401
0	351
0	328
0	351
0	330
0	292
3	41
63	16
0	26
0	11
0	6
0	26
9	207
108	749
0	450
0	379
0	465
314	182
0	0
1	0
0	0
0	0
0	0
2	56
58	881
0	307
6	376
0	795
14	658
490	429
0	548
11	626
0	543
2	551
18	20
194	414
0	255
0	254
0	153
0	91
0	9
0	99
92	94
0	99
0	30
0	95
0	107
3	5
0	20
4	2
87	58
0	76
0	52
0	32
0	78
35	11
0	71
35	52
0	63
0	71
0	59
0	63
0	59
0	47
0	64
0	64
0	64
0	98
92	43
1	2
0	731
100	601
0	507
0	209
0	67
127	241
0	131
0	137
0	201
1	128
0	126
0	199
2	134
0	1437
0	1425
1	1399
0	952
0	1531
0	1425
0	1524
0	1405
0	1419
0	1526
0	1631
0	1400
0	1324
0	1459
0	1325
65	1579
2	1001
18	1552
2	869
0	1561
0	1505
21	1472
0	1476
0	1474
0	1420
0	1471
0	1
0	0
0	138
0	109
0	86
115	163
22	95
230	84
41	71
3	18
0	18
0	49
2	174
20	143
2	113
0	87
44	560
0	318
5	243
0	223
0	49
9	20
0	35
1	31
21	28
0	0
0	23
1	23
19	18
0	31
47	313
0	251
40	105
127	260
1	7
0	31
0	0
0	169
0	147
2	105
11	167
35	67
0	46
0	214
0	178
13	88
0	178
3	149
2	127
0	83
0	0
0	0
0	0
0	0
0	0
0	0
2	273
0	285
0	265
26	275
73	62
0	16
0	14
6	216
67	128
3	145
3	177
0	58
16	25
0	7
0	58
13	4
0	1
0	1
1	0
0	109
0	86
0	73
0	63
7	172
0	94
0	94
0	124
1	8
0	3
14	260
2	171
0	172
3	187
0	262
0	209
0	144
0	268
0	191
11	199
0	67
1	145
122	329
47	127
12	77
16	317
43	314
0	272
0	181
9	171
0	1
0	0
0	2
0	575
1	708
0	555
47	195
1	1
30	207
42	170
6	198
55	75
0	128
0	753
8	882
97	145
6	90
0	65
0	57
0	48
0	203
18	198
0	162
64	211
0	303
27	200
8	266
0	140
0	123
0	0
0	0
0	0
0	21
0	17
8	143
0	38
5	56
0	1
0	5
7	37
1	13
0	8
0	29
0	17
22	7
1	282
1	79
0	213
0	180
0	150
0	174
0	164
0	209
2	257
0	199
0	287
0	263
0	205
8	211
13	207
63	67
3	472
151	327
21	200
0	263
0	8
3	5
1	86
4	3
0	0
0	478
2	435
0	251
84	223
17	153
101	82
0	73
0	41
23	15
0	24
0	9
0	19
0	9
0	5
390	252
3	27
1	7
0	55
0	55
0	6
1	3
0	7
0	18
0	32
1	23
8	73
3	29
1	44
3	45
0	32
6	326
33	103
0	90
10	64
0	256
161	186
3	275
7	126
0	113
94	40
6	139
15	142
216	82
25	187
0	171
4	144
9	15
0	296
0	267
1	236
0	20
0	22
0	20
0	48
277	78
285	48
22	2
4	75
73	91
0	123
66	173
1	27
35	640
623	412
0	637
126	1035
41	1295
0	877
10	863
0	779
233	965
3	562
37	863
0	536
2	408
12	408
0	157
49	183
1	139
0	148
2	123
7	98
1	7
1	4
1	9
0	7
0	8
2	7
0	0
0	183
0	191
12	70
0	0
0	14
1	10
15	161
10	187
22	29
1	0
0	0
0	0
0	4
0	1
5	105
0	98
0	114
6	115
0	79
26	84
0	77
0	100
0	52
5	6
0	1
7	95
10	76
0	67
9	33
0	16
0	2
0	2
0	1
1	18
2	8
0	56
23	34
1	41
0	34
124	365
0	378
44	442
0	387
0	378
0	378
48	80
4	44
0	72
0	76
34	39
228	440
1	208
2	181
3	2
1	4
0	1
1	1
84	28
4	106
36	145
23	118
45	319
10	11
5	126
0	135
0	87
3	104
0	87
11	105
16	104
0	156
0	150
1	247
0	276
3	244
14	261
0	248
0	256
0	156
0	227
0	1
0	0
424	377
0	303
4	276
0	229
47	156
81	168
0	4
27	43
0	62
15	104
7	85
4	37
1	2
2	2
0	0
0	33
7	24
3	440
0	211
27	128
0	180
0	112
14	182
10	21
0	5
1	0
5	136
470	120
0	231
0	79
0	264
0	44
1	0
11	0
0	14
0	117
1	7
0	2
5	5
0	6
0	3
1	3
0	3
0	3
2	258
0	169
25	316
24	228
6	111
0	0
0	0
0	0
0	1
15	6
2	8
0	6
2	7
68	332
0	221
0	11
39	56
30	74
4	69
10	57
55	287
14	42
0	0
0	0
46	158
45	104
10	109
1	123
24	79
0	108
134	254
1	73
5	85
1	97
4	129
0	122
0	67
0	43
13	96
0	82
0	82
0	54
7	71
3	64
0	67
5	24
0	0
0	0
0	3
0	431
1	298
0	267
0	219
0	219
0	359
16	277
0	340
0	282
0	336
0	359
4	442
71	396
2	121
10	147
7	107
1	54
65	19
3	131
0	119
0	42
3	22
2	28
0	37
8	377
7	381
175	234
36	241
0	236
0	226
0	140
0	127
0	7
2	2
1	7
0	2
0	7
0	160
0	45
13	67
4	229
9	225
0	159
2	230
3	175
0	162
4	163
0	136
11	30
1	23
11	33
6	35
4	19
0	29
4	15
0	11
1	4
0	3
0	4
0	3
4	300
0	300
2	281
3	279
2	215
2	202
60	197
145	228
0	442
0	181
17	184
13	166
0	0
0	0
0	0
58	769
0	225
3	67
0	167
1	334
40	1093
2	838
0	298
0	255
91	669
13	43
4	43
2	53
0	74
0	57
0	74
9	29
0	127
0	54
0	87
0	559
0	543
0	543
268	147
0	35
0	103
23	72
0	7
0	1
0	4
0	121
0	142
35	34
0	106
0	121
0	121
0	142
0	81
0	88
4	30
0	63
0	73
0	46
51	97
0	37
0	202
0	201
0	114
0	69
1	69
0	68
0	77
0	132
0	98
0	100
0	97
0	91
0	216
24	268
0	216
1	208
2	276
0	194
62	187
1	206
0	65
0	52
0	48
0	46
0	45
0	40
0	44
0	61
0	60
0	63
3	62
0	64
0	64
0	60
0	63
0	105
42	38
0	22
79	376
0	204
0	471
223	308
4	226
0	306
0	259
57	317
1	199
0	19
0	17
0	17
0	11
0	13
1	8
1	26
1	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
37	25
0	0
0	0
0	79
5	82
20	70
0	83
0	79
0	31
6	51
0	45
1	52
3	51
0	0
32	469
5	464
14	24
0	135
0	135
1	109
0	63
155	31
6	41
0	164
37	107
2	183
10	67
0	246
22	94
0	53
110	55
0	47
1055	1208
0	796
0	761
25	461
0	91
0	815
3	774
1	179
0	689
0	316
0	133
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	133
2	32
6	30
17	16
0	418
0	248
0	160
2	269
11	28
23	9
28	48
0	0
0	1
0	1
0	1
2	545
0	528
0	572
14	562
0	629
49	537
0	0
694	1543
0	144
0	277
0	44
0	392
0	103
1	148
7	1
0	0
0	0
95	158
0	379
2	336
25	458
0	0
0	0
22	109
7	53
0	23
7	45
3	46
33	226
0	235
0	415
115	436
0	509
3	448
0	418
0	445
0	438
0	470
2	502
36	83
0	129
0	44
0	58
7	78
0	110
0	68
0	83
2	40
167	1064
12	38
0	168
43	7
0	21
1	3
24	3
6	180
0	105
3	7
1	7
5	212
16	186
0	169
1	86
149	54
147	109
3	686
83	986
0	636
0	551
0	519
475	623
0	585
48	586
0	584
104	108
19	88
4	488
0	551
38	232
19	589
214	236
37	27
0	276
58	180
0	45
0	214
0	248
0	615
1	734
118	736
5	843
0	654
35	743
0	18
0	8
0	156
11	192
2	142
16	281
0	102
33	359
0	134
0	133
400	512
0	1
0	1
162	150
1	167
325	117
0	0
0	0
646	377
0	253
1	2
128	127
1	10
0	8
0	10
0	4
0	7
0	54
0	1
0	10
0	11
0	10
0	3
0	10
0	5
0	2
0	3
0	0
1	0
0	2
0	0
0	0
4	0
8	0
0	37
0	27
0	15
0	477
20	1722
12	36073
0	32603
0	35556
0	33368
1	23820
0	112
0	112
134	274
0	1
0	1
187	218
0	193
0	206
25	243
0	1
0	1
0	1
126	136
0	44
0	43
1	42
0	33
9	25
4	18
0	418
104	549
0	579
5	433
0	471
0	618
1	390
25	464
0	650
0	616
0	583
0	701
0	691
1	408
0	663
0	600
0	34
0	64
1	49
1	28
0	25
0	26
0	33
0	62
19	37
0	47
1	6
0	272
0	139
0	153
68	138
45	51
145	1073
7	781
1	615
11	648
0	618
0	675
0	303
0	46
0	46
0	46
0	46
85	11
0	46
0	694
1	740
1	687
10	560
8	695
125	142
0	485
0	26
0	14
0	77
0	77
0	49
0	77
0	65
98	56
0	14
27	65
1	56
0	1
1	4
46	56
2523	1651
0	1417
0	1374
112	752
4	633
3	785
0	12
0	6
0	0
0	0
0	0
185	197
0	169
0	314
0	169
3	70
0	124
2	109
3	107
0	106
4	115
