UniqueCount	AmbigCount
6	0
1	0
0	0
0	0
6	0
5	0
3	0
6	0
0	0
4	0
1	0
4	0
0	0
1	15
0	34
0	38
1	0
1	0
1	0
1	7
3	7
24	0
0	2
0	0
5	1
2	1
1	3
2	1
5	3
2	0
3	0
2	1
1	1
1	0
0	1
1	0
0	0
0	0
1	0
2	1
21	5
0	5
0	1
6	0
8	0
2	0
1	0
0	1
2	1
1	1
1	1
1	2
0	21
1	59
2	59
0	63
1	38
3	0
1	0
5	2
0	6
1	3
1	22
10	23
2	0
1	0
0	0
3	0
0	13
1	13
1	12
0	830
2	650
0	624
5	181
3	0
1	0
19	0
0	0
1	0
23	27
98	260
12	238
0	236
1	275
12	1
2	0
10	0
30	1
6	0
0	0
13	94
1	20
0	94
8	21
2	0
0	27
9	0
0	0
4	0
2	0
1	0
5	127
33	127
0	38
0	41
0	16
3	14
0	13
5	1
2	23
1	1
5	23
2	0
16	4
6	4
6	21
0	17
0	0
3	197
56	402
0	32
24	336
6	347
0	32
2	33
0	44
0	44
11	0
2	27
54	27
4	0
1	0
1	0
3	0
0	0
11	88
0	88
1	0
2	0
3	0
3	11
4	11
0	0
1	747
0	762
0	771
0	759
11	713
0	53
240	83
2	83
0	498
5	369
1	185
8	46
2	408
0	98
0	147
4	0
6	0
0	0
0	0
0	0
0	0
1	0
2	113
2	113
0	0
0	0
1	0
0	2
0	8
0	8
5	1
0	1
10	53
0	179
2	113
6	154
4	0
1	302
3	0
6	0
1	0
3	0
2	0
0	0
0	0
2	32
0	32
38	0
9	0
0	0
1	0
0	46
0	47
1	152
0	46
0	46
0	10
0	0
3	0
0	1
0	0
1	1
0	1
0	1622
4	1659
2	1587
69	1594
6	1
0	1
7	0
21	0
3	83
0	83
2	0
0	1
1	1
0	0
6	0
76	0
183	42
0	42
1	0
0	109
76	109
2	0
16	0
7	0
8	0
1	2
2	13
0	25
0	14
1	5
1	36
0	25
1	0
0	0
0	0
3	0
0	5
0	58
2	67
23	67
0	0
0	0
1	4
0	2
0	4
4	2
0	8
1	0
5	0
11	0
19	0
5	8
2	7
1	9
0	11
5	0
3	1
0	12
6	0
14	0
0	10
0	15
3	11
0	0
0	0
2	9
8	12
3	0
30	0
1	0
0	0
0	0
0	0
0	0
0	0
473	0
8	0
10	0
1	0
5	0
0	4
0	4
1	0
606	0
3	0
12	0
5	0
0	6
4	4
4	5
3	0
25	0
2	0
7	0
1	0
0	0
0	0
16	15
0	13
4	15
11	1
4	0
0	0
3	73
0	183
3	132
12	168
1	25
6	176
2	43
1	30
0	26
1	27
0	27
2	5
1	27
19	0
10	0
0	126
0	92
0	122
0	0
0	124
0	94
8	0
2	0
0	130
11	156
0	261
0	291
0	100
0	0
0	0
15	0
0	0
2	0
3	0
3	1
0	6
2	6
1	0
2	0
0	0
29	1
2	1
0	0
1	0
3	0
6	1
16	7
4	27
3	4
11	0
1	0
1	0
0	0
4	0
2	18
1	58
0	62
1	96
1	18
0	100
1	0
0	0
6	0
8	1
1	1
0	58
5	28
41	58
1	0
4	0
6	10
3	8
0	3
1	6
2	9
13	0
2	0
11	0
3	29
4	29
8	0
20	0
3	74
140	409
7	1
14	3
1	336
0	0
3	0
3	0
382	0
1	0
4	33
1	4
0	164
0	104
0	0
0	134
0	4
1	0
28	1731
0	1764
8	1404
0	5
3	770
0	835
0	1116
0	943
0	0
1	0
0	0
4	3
6	7
1	0
42	81
5	87
6	112
95	0
2	25
0	0
4	0
18	0
1	0
1	0
0	0
18	0
4	0
0	523
1	3
11	263
0	1219
0	630
4	28
0	1230
0	445
0	1021
0	1140
0	953
0	551
0	1032
0	1073
0	1151
3	0
7	44
0	337
1	307
6	315
3	136
0	303
0	304
2	0
2	0
7	284
0	412
0	115
0	205
6	52
53	559
3	63
0	1
9	1
0	4
2	20
1	2
0	2
0	0
1	0
0	418
1	1567
0	1408
12	221
2	540
3	894
52	121
1	611
5	0
2	0
14	1
6	23
1	23
1	0
10	32
0	32
1	28
2	1
0	0
0	0
1	0
4	0
17	8
0	8
5	0
1	0
3	0
15	90
2	90
81	0
1	0
3	0
1	0
0	4
4	9
0	20
0	4
2	4
0	3
6	10
0	3
4	9
0	19
0	3
1	5
2	8
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
2	4
40	55
0	55
1	3
0	3
87	0
7	70
0	12
1	70
2	0
2	0
5	0
204	4
5	0
13	0
4	1
1	0
0	106
17	103
0	47
20	61
0	22
5	0
15	0
3	0
1	0
8	0
4	0
1	0
5	0
0	3
1	3
0	0
0	1
0	1
0	0
0	202
8	417
3	490
33	687
2	130
5	181
115	0
10	0
2	0
9	0
9	0
57	0
0	0
1	0
3	0
0	0
2	0
1	0
13	315
0	38
0	199
0	315
182	344
3	344
0	0
2	0
1	0
5	34
24	68
12	52
18	37
0	13
2	1
7	11
6	11
49	59
6	1
2	0
10	38
0	22
0	1
3	1
23	89
1	83
0	89
0	5
5	0
1	0
12	201
0	258
0	440
0	270
0	416
0	215
2	1
2	437
0	113
0	191
23	0
0	1
30	13
68	14
0	338
0	335
0	346
2	333
0	0
10	0
2	0
5	0
1	0
1	0
13	0
0	0
0	0
7	14
1	4
3	14
186	0
42	0
47	133
13	77
1	56
275	497
0	497
20	0
1	0
1	0
0	0
12	0
0	10
12	10
8	0
2	0
7	0
0	1
6	6
1	2
3	0
0	0
2	0
11	1
0	175
10	55
3	94
18	56
10	55
47	169
0	5
2	24
3	3
0	15
0	2
2	9
0	25
2	2
0	32
0	45
5	16
1	0
1	0
0	16
3	0
7	0
16	0
0	0
1	2
59	0
0	0
0	0
3	0
4	1
4	1
1	0
0	0
1	17
1	17
0	0
10	0
0	1
3	0
0	0
0	1
0	0
0	0
3	294
43	294
10	0
4	78
4	9
31	34
0	78
0	71
26	71
37	0
1	0
16	75
6	133
46	208
0	0
0	0
23	0
0	0
1	0
1	0
2	0
5	0
4	0
1	1
2	0
4	10
2	0
0	9
5	0
2	0
4	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
2	0
16	24
4	24
0	2
2	249
0	70
0	100
0	77
0	107
0	250
0	323
0	271
0	293
0	77
1	263
0	316
1	258
0	315
0	293
13	0
0	0
0	0
182	765
0	765
2	0
3	0
0	0
0	0
0	0
0	0
1	39
0	7
0	1
0	1
3	0
3	0
3	0
0	0
33	13
0	13
15	25
3	44
10	0
13	0
3	2
4	2
2	0
6	0
34	0
1	0
0	11
5	11
6	0
15	0
21	0
3	0
8	0
15	2
1	2
0	157
0	200
4	406
0	345
0	342
0	495
2	144
0	397
0	36
0	466
0	229
0	24
0	368
1	2
3	2
0	0
1	85
22	164
6	164
1	0
2	0
1	0
1	0
1	0
1	0
0	1
0	1
1	0
2	0
0	0
65	79
1	79
0	35
4	79
12	0
0	0
1	0
4	8
0	8
1	0
0	0
0	1
0	1
1	0
11	0
6	1
7	0
2	0
14	0
1	15
2	21
1	22
1	15
2	8
4	13
14	13
2	16
17	13
1	0
2	0
2	0
25	31
8	34
0	10
1	13
0	11
0	18
1	6
0	17
0	0
3	0
0	0
3	0
4	0
0	0
0	0
0	1
1	1
0	0
1	0
0	0
0	0
11	0
10	0
131	10
0	0
1	9
2	1
0	1
56	0
1	5
0	5
0	15
82	0
0	55
6	31
0	55
0	15
62	393
1	137
15	393
7	393
5	0
35	2
0	506
0	470
1	507
8	543
1	28
1	6
0	7
3	0
0	0
3	1
0	1
3	0
4	0
2	0
0	0
14	0
0	0
0	23
0	23
1	0
47	0
48	0
4	0
16	0
0	725
1	998
0	175
0	760
4	0
0	1033
2	0
0	469
27	349
0	906
1	1016
0	868
0	969
0	1037
0	887
0	978
0	483
0	953
0	854
3	86
18	86
2	2
1	0
2	26
4	66
14	55
0	45
2	53
1	0
1	0
0	0
274	0
1	0
13	0
0	0
1	0
7	3
4	0
3	0
5	0
3	0
0	0
0	0
32	0
4	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
7	0
29	0
1	0
0	0
3	0
1	21
0	4
7	22
2	6
1	2
3	3
0	16
0	2
0	3
1	879
34	909
0	8
49	845
0	834
2	26
0	862
7	798
40	26
10	804
2	739
0	0
7	0
3	14
6	32
8	18
7	0
1	0
31	11
2	11
2	0
4	2
0	3
0	1
0	0
4	0
3	0
80	0
123	0
0	0
5	0
4	0
6	0
20	0
5	0
6	24
0	20
0	15
11	15
11	24
7	10
4	2
9	17
0	3
1	2
23	20
0	0
3	13
3	3
1	0
0	0
1	0
1	0
2	0
2	0
0	200
25	335
0	1339
0	1521
0	1404
71	103
0	1493
0	782
4	408
4	562
0	1432
0	709
0	863
12	0
2	0
3	38
0	0
0	0
2	3
4	0
1	0
43	0
8	0
8	0
0	0
3	0
8	845
84	853
15	24
1	871
9	4
7	85
19	123
2	4
2	120
0	0
15	1
0	0
2	9
19	9
2	0
1	0
3	0
9	0
1	0
0	289
0	289
0	356
0	356
0	289
13	327
95	666
24	0
8	2
43	1067
6	8
804	1067
1	0
0	0
1	0
3	0
4	0
3	815
0	807
0	864
0	5
24	446
2	326
0	283
1	3
2	453
8	373
12	384
0	0
14	2
0	0
0	0
0	415
11	537
1	0
0	541
0	490
1	0
0	0
1	0
1	0
1	0
17	0
4	7
0	0
0	7
1	0
5	0
48	0
0	0
24	2
0	17
2	2
0	1
8	19
1	0
9	0
46	26
1	26
1	0
2	0
0	5
0	0
2	5
1	0
1	0
0	0
1	72
1	117
0	157
0	149
0	220
0	212
7	1
2	0
1	0
0	26
1	26
4	0
1	0
1	0
0	0
8	0
1	0
0	0
1	0
0	2
0	3
1	3
3	59
15	59
5	0
2	0
5	0
0	0
1	8
0	8
0	11
1	11
4	0
0	0
0	676
329	584
0	446
2	671
0	359
1	1
0	426
0	318
0	1017
0	1234
1	722
0	468
0	251
2	681
0	1192
0	32
1	1154
4	4
3	0
0	4
6	4
5	0
14	0
2	0
1	0
9	51
7	23
8	6
33	74
3	2
6	1
16	91
1	43
2	48
2	4
0	3
0	1
3	0
7	0
0	0
2	0
2	0
4	0
0	633
0	304
0	625
4	257
0	644
2	109
0	614
1	5
0	311
4	0
5	0
16	62
4	62
0	1
2	2
2	0
3	0
9	0
5	3
0	3
0	0
4	216
117	216
0	140
0	1
2	122
0	159
2	0
0	0
20	189
0	189
8	0
0	70
10	70
0	1
3	1
0	0
0	0
3	0
2	0
0	3
0	3
0	1
2	0
0	0
1	0
4	180
5	227
0	23
0	0
0	1
34	228
0	0
3	0
29	0
6	0
4	0
2	0
4	0
2	0
0	446
0	452
13	483
3	326
0	452
0	446
0	0
23	0
12	0
1	0
0	0
2	0
1	0
2	1
0	1087
0	1167
0	900
0	499
0	839
0	1032
4	1117
7	208
0	1228
9	0
0	36
1	11
2	15
0	7
0	1
0	1
0	2
0	8
0	38
0	40
0	4
0	8
0	1
15	84
2	84
1	0
1	0
2	0
22	0
3	0
2	0
2	0
5	0
0	0
4	0
3	1
0	8
0	10
2	27
1	28
8	11
6	6
6	7
0	28
2	12
0	10
0	3
0	28
0	11
0	2
10	2
6	5
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
5	0
0	0
0	0
0	0
6	191
2	155
0	341
4	13
0	373
3	123
1	9
0	385
0	336
0	293
1	40
10	0
2	0
3	0
9	1
4	4
2	0
8	0
0	2
0	2
0	2
0	0
0	1
4	1
0	0
0	7
7	5
6	2
0	0
4	1
2	0
5	0
0	0
3	0
49	0
0	25
1	27
1	5
0	1
3	8
0	24
1	5
0	28
0	29
14	1
1	0
1	0
14	0
1	0
9	0
5	0
0	3
0	7
2	5
10	7
0	3
0	6
5	3
3	0
2	1
1	1
1	1
1	1
0	44
0	133
0	94
3	115
0	203
4	0
0	165
0	140
0	196
6	76
3	120
21	196
1	1
15	0
0	0
2	3
2	3
1	2
0	0
17	6
2	6
2	0
0	0
0	0
0	0
2	0
10	0
0	0
20	2
3	1
3	3
2	76
3	430
0	428
0	463
0	394
0	393
3	460
0	464
0	177
0	2
6	2
5	0
3	34
0	34
0	162
39	162
3	0
0	0
0	0
1	0
3	0
5	0
0	0
8	0
2	66
15	127
2	61
4	0
0	0
0	0
1	0
0	0
0	4
0	13
3	2
4	8
7	12
7	0
5	0
9	0
31	0
0	0
2	0
4	13
0	13
11	0
1	0
1	0
0	0
5	8
2	392
2	39
12	32
0	24
1	49
0	24
2	1
85	6
14	374
34	371
54	89
0	1
1	17
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	432
2	441
0	432
0	283
3	277
1	282
0	431
14	368
0	31
3	31
1	0
2	2
5	2
3	0
2	0
3	0
1	0
8	0
6	0
3	0
1	1
3	3
0	8
2	2
3	1
3	1
0	0
8	6
1	2
0	0
0	0
0	0
10	0
4	0
0	0
1	2
0	8
3	26
2	8
1	21
0	6
0	6
0	12
0	15
0	5
0	2
0	2
0	3
0	2
29	3
0	0
1	0
10	0
6	0
47	0
3	0
3	0
6	0
2	4
0	0
0	4
0	0
1	0
2	0
0	0
1	0
0	0
141	0
0	5
8	4
4	0
0	173
16	143
0	146
3	148
0	154
0	216
0	174
0	76
0	219
0	359
0	31
3	5
2	2
1	9
3	3
3	0
1	0
0	0
2	0
6	0
5	39
0	21
2	15
0	34
1	36
6	26
0	0
4	0
5	0
3	0
0	51
4	793
5	408
0	746
49	835
0	840
26	4
33	571
54	742
2	739
51	0
14	0
0	0
4	0
19	0
20	0
0	0
6	0
9	0
5	0
0	0
3	0
29	0
0	396
0	373
2	39
0	169
0	395
2	306
13	223
0	147
6	0
1	0
2	70
1	185
0	213
0	122
7	116
8	0
0	1
0	1
0	1
0	1
0	0
0	0
1	13
0	72
2	67
0	23
0	82
0	0
0	18
0	5
0	20
0	4
2	16
1	13
0	14
3	1
5	7
6	4
1	8
0	6
0	9
3	0
0	122
7	122
3	134
12	158
1	201
0	435
0	460
0	135
12	173
8	99
6	423
0	452
11	294
0	265
0	136
2	453
0	2
5	40
0	322
67	28
0	28
32	0
146	0
4	0
1	0
25	0
17	659
0	491
0	501
1	187
1	594
0	167
0	177
4	282
1	0
5	226
7	218
6	219
2	0
5	0
2	0
3	0
0	0
0	0
0	4
7	17
5	0
10	22
1	12
2	0
3	0
10	163
0	80
0	186
0	82
0	183
3	120
0	159
3	45
2	23
3	0
11	0
2	0
47	22
3	73
4	38
0	0
0	0
0	0
1	0
2	0
0	0
0	295
0	438
0	83
0	40
1	550
0	482
0	361
0	370
0	409
0	470
1	81
2	3
6	143
0	36
3	139
6	3
0	141
0	46
0	136
1	0
8	0
0	0
13	0
0	4
0	4
5	0
4	0
0	0
2	0
0	496
4	496
11	481
1	489
2	0
0	1
1	0
5	0
1	0
3	0
14	0
2	44
0	34
0	48
0	51
20	0
0	15
0	44
28	108
0	86
0	52
0	197
0	102
0	164
1	1
6	2
7	0
8	0
12	0
0	0
16	0
13	0
0	0
2	0
16	0
0	0
6	0
0	0
0	0
1	0
2	13
0	13
4	0
5	0
0	7
0	8
0	8
0	7
1	0
2	0
3	1
2	0
2	0
4	0
0	1745
3	1455
7	1440
3	0
12	1304
10	212
10	725
30	0
0	4
0	4
0	4
34	4
6	0
0	0
1	0
0	0
2	0
19	0
9	0
2	0
24	0
0	7
0	0
0	3
0	0
7	7
5	1
0	0
0	236
0	102
0	112
19	224
2	213
1	228
3	1
5	75
2	222
2	249
25	1
3	321
399	0
5	89
2	89
2	0
30	516
0	151
34	501
0	49
586	0
0	0
9	501
4	395
1	64
0	529
0	0
1	0
2	0
1	0
1	0
0	0
5	0
1	0
1	0
9	0
17	18
0	2
4	0
3	0
0	0
0	1
8	0
20	0
10	0
6	23
0	1
0	0
5	0
1	0
3	1
17	2
0	30
0	0
0	28
4	30
0	0
0	0
2	0
2	0
1	0
2	0
11	3
0	2
5	1
0	2
0	0
0	1
1	2
3	0
19	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
9	4
0	27
6	16
8	30
12	16
2	1
3	2
2	1
0	2
12	1
2	19
1	23
0	2
11	60
0	59
0	27
2	6
0	1
0	0
0	9
0	27
0	26
3	0
37	0
3	7
8	11
3	3
0	275
0	150
0	298
2	301
0	312
1	22
0	285
3	143
15	10
0	10
4	0
1	0
28	0
13	0
0	200
0	207
1	180
2	0
2383	4
1	4
0	217
0	214
2	52
4	77
17	270
0	217
0	223
0	220
0	0
0	1
26	0
5	0
0	0
122	1250
37	694
11	556
0	0
1	458
4	0
0	7
0	0
1	0
0	0
2	0
92	135
11	678
0	769
13	738
2	498
8	741
14	741
11	598
17	2
1	0
26	0
0	0
5	0
3	0
1	4
0	6
16	0
0	0
0	81
0	77
0	124
0	127
0	10
0	128
0	123
3	0
4	0
0	9
0	5
0	0
0	4
0	0
13	0
1	98
53	275
0	160
0	48
0	276
2	6
0	0
0	0
1	0
1	0
1	2
8	2
0	14
5	1
2	14
3	9
0	7
1	4
2	9
4	14
2	0
1	2
1	2
4	2
2	0
6	4
4	3
30	0
0	22
0	15
0	14
1	24
3	3
0	0
0	8
0	12
0	15
0	11
2	2
1	0
10	0
39	0
2	7
2	1
0	0
1	82
13	132
1	50
0	0
3	0
5	0
0	0
0	2
3	1
6	3
6	8
2	8
2	0
6	0
1	0
0	5
1	5
0	6
1	3
0	10
0	2
0	2
0	2
1	5
0	3
0	5
0	1
0	10
0	3
0	4
2	6
0	2
0	2
0	5
4	493
0	216
1	275
5	171
0	561
0	0
5	35
48	32
6	0
0	0
7	0
9	0
0	1
2	1
3	0
0	0
3	48
8	48
0	0
5	0
0	0
13	0
1	0
10	0
1	0
1	0
0	0
0	0
2	15
1	14
45	0
38	1
0	0
35159	114
5	0
0	0
0	232
0	413
2	4
1	92
0	207
0	118
38	170
3	267
13	433
0	268
2	480
0	171
18	77
3	77
0	2
7	6
6	12
2	1
2	1
3	7
0	6
16	5
0	0
161	0
1	0
1	0
3	0
9	0
3	0
5	0
3	13
0	12
1	13
1	12
0	0
0	0
7	0
10	0
2	6
15	7
0	3
1	0
5	0
3	24
10	177
3	176
0	3
6	18
16	3
0	36
2	22
2	0
2	0
5	1149
0	1151
18	2065
0	2284
6	1
0	0
0	1
21	1
1	36
0	33
0	38
0	1
5	1
0	270
0	138
0	93
13	158
0	315
0	2853
32	1156
0	2868
0	2721
467	1482
0	2920
0	2181
0	2993
0	2404
6	2039
33	2312
0	2801
16	2138
15	6
2	0
1	2
3	2
5	0
2	0
1	0
9	0
2	0
0	0
0	0
0	0
0	0
9	0
12	9
2	77
0	70
0	0
58	2
0	2
1	0
4	0
2	0
9287	1379
363	2705
2	2705
0	3754
4	0
0	1
0	1
0	1
1	0
0	14
0	29
1	0
3	29
1	0
2	0
3	0
2	0
90	1
0	1
1	1
40	1
51	0
0	0
10	0
1	0
0	0
0	155
0	77
0	140
0	218
0	83
1	203
0	146
27	176
8	28
0	0
1	0
0	0
3	8
0	1
1	59
4	59
1	30
0	0
0	0
13	7
7	7
3	6
1	6
6	0
2	8
0	0
0	69
3	83
0	8
12	0
1	170
0	189
0	23
1	110
8	150
26	0
4	14
128	14
1	0
3	0
0	0
11	6
0	13
20	14
0	15
0	3
1	0
26	2
1	0
2	0
0	0
1	0
0	1
0	0
0	1
0	1
0	1
0	0
5	406
13	1
6	49
6	544
0	294
1	664
3	17
2	0
4	0
0	9
0	9
0	16
0	29
0	10
0	14
1	17
0	8
1	15
2	25
0	11
1	34
0	0
0	10
0	10
10	0
5	639
7	662
17	647
14	312
0	662
6	275
5	12
10	12
16	14
11	0
1	0
11	776
6	754
0	13
111	769
4	2
0	0
0	0
3	0
5	0
1	0
0	0
3	0
7	0
1	34
8	34
8	0
0	2
0	1
2	3
5	0
7	0
6	0
0	0
1	0
7	1446
0	1453
2	182
6	667
1	0
1	0
0	435
1	42
0	1
0	438
5	13
0	42
7	412
0	466
4	335
137	440
8	19
0	1
1	0
2	574
0	0
0	715
1	713
0	896
17	901
1	896
0	281
0	909
34	28
0	112
8	84
3	0
31	0
0	2
5	2
1	0
0	0
6	0
5	3
1	3
0	0
14	0
3	0
0	0
1	5
0	5
0	123
1	42
1	491
0	440
14	415
31	29
0	22
0	458
0	296
0	470
11	479
1	2
7	0
2	0
0	14
0	6
0	32
0	37
0	9
0	2
1	28
1	0
0	0
109	141
1	141
6	249
42	42
65	291
27	376
0	241
24	656
6	523
0	205
4	0
4	0
8	7
4	6
11	0
8	4
4	17
8	1
2	1
3	9
0	20
0	5
4	11
0	3
3	14
2	3
0	11
0	18
0	4
4	15
2	2
0	0
2	0
0	134
0	88
0	68
2	82
46	97
3	5
1	6
0	97
0	178
6	7
0	89
8	0
5	129
55	129
9	0
7	0
0	0
2	0
0	9
1	0
0	0
0	0
2	15
1	6
0	0
0	12
1	8
0	0
0	0
1	0
0	10
8	10
1	0
18	0
13	0
0	0
2	0
2	0
1	0
33	94
1	94
24	0
5	0
9	0
1	0
1	2
35	2
7	0
3	0
0	0
1	0
0	29
31	29
1	29
0	72
0	32
0	71
1	66
0	6
0	33
0	70
0	34
4	0
0	0
0	0
16	275
0	30
0	20
1	375
33	14
0	23
0	42
0	389
0	392
0	24
1	0
24	0
9	24
48	0
0	0
0	0
249	208
1	1
3	115
0	207
0	1
2	0
0	0
2	0
4	0
0	70
0	181
0	177
8	175
13	2
0	2
0	0
2	0
13	0
2	0
2	0
187	0
1	0
0	0
0	0
2	0
7	71
8	72
2	84
2	0
0	32
0	107
27	107
0	0
9	9
0	9
1	0
18	2
2	0
0	0
16	0
0	865
0	1306
4	3
25	1354
0	981
1	918
0	1363
0	1354
0	933
0	1411
0	733
13	0
5	57
278	65
0	0
0	1353
1	545
1	1295
1	1360
0	1351
1	799
3	150
0	1360
0	1328
0	1344
4	1283
0	42
3	0
2	50
3	50
20	0
3	0
17	6
1	0
17	6
4	0
1	0
17	0
5	0
10	0
9	3
12	437
0	484
0	260
1103	0
11	2
1	29
6	29
0	3
0	3
15	0
78	54
0	54
2	0
0	0
1	0
3	0
0	0
1	0
5	0
1	40
0	17
0	7
0	23
29	0
0	0
242	0
18	196
40	196
1	0
1	25
0	317
0	236
24	167
3	270
0	88
0	315
2	19
234	0
1902	0
0	0
0	0
4	38
1	10
2	11
0	2
0	8
16	13
0	12
0	36
132	1
15	0
0	0
2	24
0	26
0	0
1	12
0	22
9	11
0	13
0	24
0	13
0	12
2	0
0	0
0	0
3	0
0	0
9	0
2	0
1	0
6	0
3	0
42	0
2	0
3	0
3	0
4	0
0	0
0	0
7	0
2	0
2	0
5	17
1	17
1	0
12	0
0	0
4	0
1	0
8	0
20	0
0	12
0	91
2	1
31	91
2	0
23	12
1	1
1	75
20	75
4	0
27	0
5	0
10	0
1	0
0	155
1	203
0	172
0	124
11	0
3	0
2	0
10	0
1	7
0	7
16	0
5	0
2	0
0	0
0	0
0	0
0	7
0	9
0	4
2	6
15	17
17	17
1	2
6	0
1	1
2	5
17	6
1	0
1	0
2	31
2	31
0	0
0	1
1	1
0	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
5	0
0	74
3	56
0	77
5	21
4	2
4	0
0	0
1	0
2	0
1	0
1	0
4	0
2	0
1	0
9	0
1	55
0	55
0	2
1	0
4	0
8	0
1	0
65	0
10	0
1	0
2	0
0	0
1	0
45	0
2	9
11	11
3	7
0	1
3	21
1	8
3	0
1	0
1	65
0	18
1	18
0	9
1	0
0	42
0	15
7	54
2	12
2	79
1	79
2	186
1	465
76	737
0	273
1	16
0	0
1	0
3	50
1	25
1	14
3	0
0	13
0	13
1	50
0	10
1	0
4	0
1	3
2	3
6	0
12	0
8	0
1	0
14	132
1	45
0	107
0	7
13	33
0	0
0	68
0	81
0	65
0	23
0	2
18	4
0	72
3	4
4	2
0	3
1	1
6	0
2	0
0	0
50	0
45	0
4	0
45	236
45	236
10	0
2	0
4	0
2	1
0	1
17	0
1	0
4	0
0	4
1	4
1	0
1	4
0	1
0	2
1	2
1	0
2	0
1	0
0	0
4	0
7	0
106	274
14	11
3	263
3	0
0	0
7	356
7	359
2	0
0	366
0	356
0	21
18	181
0	181
0	0
1	0
1	0
0	0
3	56
1	56
3	1
0	2
0	2
1	1
1	3
0	1
0	1
1	4
9	4
0	4
0	4
0	0
4	0
17	0
7	0
2	0
4	4
1	4
0	0
4	83
4	42
2	125
4	9
17	9
1	0
11	0
0	0
58	6
1	6
3	6
10	0
0	7
1	7
5	0
2	0
3	0
14	0
15	0
4	0
2	0
0	0
0	111
0	300
1	31
0	5
0	273
0	299
10	5
6	56
0	122
0	121
0	7
0	69
0	289
0	310
0	262
14	3
0	111
1	5
3	5
18	0
0	0
1	0
24	3
7	3
2	0
1	0
0	71
12	125
19	54
0	0
0	0
49	0
1	0
2	42
35	42
14	0
0	10
0	10
18	0
28	6
1	0
4	0
0	0
0	0
6	0
2	0
2	0
0	13
0	21
0	21
3	0
0	0
11	0
0	25
0	126
0	401
0	299
3	341
0	254
16	81
2	247
2	0
2	0
2	1067
0	1197
0	1083
0	1139
0	1025
6	0
167	1
0	95
0	168
0	532
0	541
0	168
0	384
0	377
8	191
0	111
0	78
0	151
0	549
3	518
0	375
3	0
4	0
0	0
21	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
3	0
6	0
2	0
2	0
1	0
1	0
2	0
3	0
6	0
10	0
1	0
0	0
7	2
0	2
0	1
0	1
0	0
1	0
1	0
0	0
5	0
17	0
3	0
5	0
2	106
0	129
48	123
6	0
4	0
3	0
10	11
0	11
1	0
3	1
0	3
7	1
0	2
1	4
0	1
0	21
1	9
5	21
0	0
1	1
0	6
0	1
1	1
0	1
0	0
5	0
2	9
3	9
16	0
0	2
4	4
5	8
3	4
8	0
0	0
1	0
3	0
6	0
0	0
2	0
2	1
0	1
0	0
3	0
8	0
8	0
0	689
0	718
15	643
0	699
0	708
4	0
16	0
1	0
32	0
4	0
6	0
1	0
1	0
1	28
1	28
6	0
12	5
0	5
10	17
0	12
2	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	384
0	395
0	410
0	330
0	345
0	319
8	203
1	0
10	0
1	2
0	2
6	0
6	0
3	0
9	0
0	0
0	0
0	0
0	1
1	2
11	3
0	0
2	0
5	0
0	0
2	0
0	0
7	0
7	0
0	0
1	0
6	1141
21	340
0	978
0	395
0	125
15	262
8	280
0	144
0	414
10	1
1	0
10	0
1	0
0	2
1	2
31	1
4	3
7	3
0	0
3	0
0	2
0	1
2	3
0	1
3	23
2	213
20	236
0	8
2	0
0	0
0	0
32	0
1	0
8	0
1	0
0	166
0	423
0	127
0	160
0	361
0	361
0	337
0	375
1	173
0	313
0	184
0	166
0	187
0	125
0	177
0	173
0	374
0	399
0	422
4	11
0	208
0	313
0	129
1	24
0	1
54	24
5	0
0	1
0	1
1	0
0	0
0	0
2	0
0	0
12	0
2	0
0	6
4	6
11	0
17	0
1	0
1	0
0	0
0	213
0	240
1	16
0	1105
0	190
0	182
2	856
0	232
2	8
0	1053
3	872
2	85
26	85
150	0
6	1
0	1
26	0
3	0
2	0
3	0
12	0
7	0
0	919
0	60
7	137
1	0
6	1091
9	764
11	867
1	0
0	0
0	0
0	0
3	0
143	1
0	4
0	3
0	5
3	2
5	4
0	5
1	6
0	5
4	3
1	1
0	0
0	0
6	17
0	17
4	0
0	0
12	0
2	33
0	135
1	136
34	102
0	0
0	46
5	106
6	191
1	364
1	142
6	126
6	155
1	389
7	0
1	0
11	0
21	222
1	305
6	318
1	22
3	5
25	12
2	7
0	12
0	7
2	15
1	24
0	7
2	11
0	11
4	0
2	0
0	0
0	0
3	3
1	0
1	0
4	0
1	0
0	0
0	3
1	0
0	0
3	0
12	0
0	0
2	0
7	0
110	0
490	0
276	0
190	0
0	0
0	169
14	23
0	172
0	164
0	177
3	0
14	0
1	0
2	0
0	0
14	0
3	0
2	0
1	0
0	0
