UniqueCount	AmbigCount
1	0
0	0
0	0
1	0
4	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
5	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5964	7
3	0
0	0
1	0
2	0
9	0
7	0
0	0
0	0
6	0
1	0
3	0
4	0
0	0
0	0
5	1
1	1
1	0
0	6
0	6
0	6
7	0
0	0
9	0
1	0
7	1
3	0
2	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
2	0
5	1
1	1
1	1
1	1
0	1
1	1
0	0
0	0
0	0
4	0
2	0
2	0
4	0
1	0
0	106
3	106
0	0
1	0
4	0
1	0
7	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
1	0
3	1
0	1
0	1
0	15
1	15
1	0
1	0
3	0
6	0
7	0
0	4
0	4
0	4
1	4
0	0
0	0
0	4
0	0
0	0
0	3
4	3
9	3
0	3
3	0
0	2
5	2
2	0
1	0
6	0
0	1
2	1
0	0
1	3
0	3
0	0
1	0
0	0
0	0
1	0
4	0
3	6
3	6
1	0
1	0
1	0
0	0
0	0
5	0
5	0
2	0
1	0
1	0
3	0
7	0
6	0
3	2
3	2
0	2
7	0
0	0
8	0
10	0
2	2
0	2
0	0
0	1
1	5
1	5
0	2
3	1
0	1
0	0
4	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	1
0	4
0	4
3	0
2	0
0	0
0	0
1	0
0	0
0	13
0	13
9	3
18	3
0	1
0	1
0	0
3	0
1	0
3	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
7	0
0	0
2	0
0	0
1	0
0	0
0	6
0	6
4	1
0	1
4	1
0	1
1	0
0	3
6	3
0	1
0	2
0	2
0	2
0	0
0	0
1	0
0	1
0	0
3	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
11	1
4	0
0	0
13	0
0	0
0	0
5	0
2	0
3	0
0	0
1	0
0	0
9	0
0	0
0	0
1	0
0	1
0	1
0	0
11	0
15	0
4	0
4	0
10	0
0	0
0	0
3	0
0	2
0	2
0	1
0	1
4	0
0	0
0	0
0	0
0	1
0	0
3	0
15	0
2	0
1	0
9	0
0	0
0	0
11	0
0	4
0	4
2	0
0	0
1	0
1	0
1	0
15	0
0	0
1	0
1	0
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
2	0
6	0
6	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	1
1	3
2	3
1	0
5	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
12	0
0	10
0	10
15	0
4	0
0	0
14	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
3	0
4	0
1	1
2	1
0	0
0	0
0	0
0	0
11	0
3	0
1	0
11	0
0	10
0	10
0	0
2	3
2	3
12	0
0	1
0	1
1	0
0	1
3	0
0	0
0	3
2	3
2	0
1	0
2	0
3	0
2	0
1	0
0	0
2	0
1	7
2	7
4	0
2	0
6	0
8	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	2
3	2
1	0
0	2
0	2
1	0
3	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	1
2	1
2	1
3	0
1	0
0	0
2	0
0	2
0	0
0	0
0	0
7	1
5	1
30	0
0	5
2	8
2	0
1	0
0	1
0	1
7	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
1	0
0	1
0	1
0	0
7	1
1	1
1	0
2	0
0	0
6	0
0	4
0	4
0	6
8	6
5	0
0	0
0	0
0	1
0	1
7	0
14	0
10	0
5	0
4	0
9	0
0	1
0	1
0	0
0	4
2	4
4	0
0	0
0	3
0	3
0	3
0	3
0	0
0	2
1	2
1	0
0	2
0	2
1	0
3	0
5	0
0	2
0	2
6	0
1	0
3	0
0	0
4	0
0	0
0	0
8	0
2	0
0	0
0	1
8	1
0	0
1	0
1	0
11	0
0	0
11	4
2	0
15	0
0	0
1	0
2	0
4	0
1	0
0	3
0	1
4	0
2	0
0	6
0	6
2	0
0	0
0	0
0	1
0	1
3	1
0	8
3	8
3	0
0	0
0	0
1	0
13	0
1	0
26	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
3	0
2	1
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
10	0
0	0
0	1
0	1
0	1
1	0
1	4
0	4
3	1
1	1
0	0
0	0
1	0
12	1
0	1
3	1
0	1
1	0
0	0
0	0
0	0
2	11
0	2
0	11
0	3
6	3
2	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
3	0
1	0
0	0
1	0
2	0
1	1
1	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	3
2	3
0	0
0	0
2	0
8	0
7	0
2	0
0	0
1	4
3	0
5	0
4	0
3	0
2	0
1	0
4	0
0	2
0	0
1	1
0	1
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	1
4	1
5	7
1	0
0	0
3	0
0	2
2	2
1	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	4
1	0
0	0
0	2
2	2
0	0
1	0
0	0
5	2
0	2
4	0
9	4
0	4
2	5
0	5
0	2
2	0
2	0
1	0
0	0
0	0
3	0
11	0
1	0
0	1
2	1
1	0
0	0
2	0
4	0
1	0
0	0
0	0
6	0
0	1
0	1
0	1
1	0
0	1
0	0
23	0
5	0
8	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	5
7	5
4	0
1	0
2	0
1	0
4	0
9	0
2	0
0	1
2	1
6	1
0	0
0	0
1	0
7	0
1	0
3	0
1	0
4	0
0	0
0	0
1	0
0	1
0	1
10	0
1	0
3	0
2	0
1	0
1	0
0	0
14	1
9	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
1	1
0	1
1	1
1	0
0	0
9	4
0	4
1	0
5	0
1	1
2	0
2	0
1	0
1	0
0	11
1	11
6	4
0	2
2	3
8	0
0	0
2	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
10	0
3	0
0	0
0	0
1	0
15	0
4	0
0	0
1	0
0	0
5	0
0	2
0	1
2	7
0	7
2	0
2	0
2	0
11	1
0	0
0	0
0	0
1	0
2	0
0	0
0	1
0	1
2	1
0	1
0	0
3	0
13	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
3	1
0	0
0	0
0	0
1	1
1	0
0	1
0	0
0	0
7	0
221	0
3	0
12	0
3	0
0	17
3	17
0	4
10	4
0	0
9	0
0	0
4	0
10	0
0	0
0	0
2	0
3	0
0	5
7	5
0	0
0	0
0	0
0	0
0	1
4	1
0	0
7	1
4	1
0	1
0	0
0	0
1	0
5	0
16	0
2	0
1	0
0	1
1	1
0	0
0	0
0	3
1	3
1	0
1	0
14	0
0	0
1	0
0	3457
0	3457
0	3457
0	3457
0	3457
0	3457
665	13580
847	12706
0	3457
0	3457
0	3429
3	3457
0	3457
0	3457
0	3457
0	3457
5	4372
0	3457
0	3457
4	0
1	0
2	10
0	10
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	0
3	0
0	1
2	1
3	0
5	0
1	0
0	0
1	0
5	2
0	15
1	15
0	0
0	0
0	0
1	0
0	0
1	0
0	0
7	8
0	8
1	0
5	0
4674	4
0	0
3	0
0	0
0	0
11	0
14	4
0	4
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
2	12
4006	26
0	12
0	2
2	2
0	0
0	1
1	1
0	3
0	3
1	0
4	4
0	4
1	0
1	0
0	0
0	0
0	0
0	4
2	4
1	1
0	1
0	0
0	0
0	1
0	0
2	0
5	0
1	2
0	2
2	0
8	0
3	0
20	0
0	9
4	9
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	4
4	5
0	0
9679	13
0	6
3	6
1	6
6	2
0	2
1	0
0	2
8	2
1	1
3	0
0	2
0	2
0	2
6	0
0	0
7	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
1	0
8600	30
5	0
0	0
0	1
0	2
1	0
6	0
0	3
0	3
567	4
1	0
0	0
0	0
1	0
15	0
0	0
4370	13
1	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
15	0
0	0
1	0
11	0
5	0
0	0
2	0
13	0
0	1
0	0
0	0
1	0
5	0
0	0
3	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
10	0
0	5
2	5
1	0
3	0
0	0
0	0
4	0
0	1
2	1
1	0
0	0
1	1
0	1
0	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
10	0
4	0
0	1
0	1
1	0
0	0
0	0
7	1
1	0
0	0
0	0
3	0
18	0
1	0
4	5
4	5
15	0
2	4
0	4
5	0
0	0
6	19
3	19
3	0
2	0
0	0
2	0
2	0
2	0
10	0
1	0
0	0
3	0
0	0
1	0
3	0
3	0
2	0
0	0
2	0
1	0
0	0
0	0
0	1
0	1
4	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	3
1	0
0	0
4	0
5	0
2	0
0	0
0	0
2	0
2	5
3	5
2	0
1	0
2	1
1	1
0	0
1	0
0	0
4	3
5	3
0	0
11	0
12	0
2	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
7	0
10	0
2	0
0	2
3	2
1	0
0	0
4	0
1	0
0	1
1	1
2	0
3	0
0	0
0	0
0	0
3	0
2	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	3
1	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
1	0
4	0
4	0
1	1
5	1
3	0
4	0
0	0
5	0
6	0
0	0
0	1
0	1
0	1
3	0
0	0
2	1
5	0
1	0
0	7
8	7
1	0
5	0
3	0
0	0
0	0
0	0
4	0
0	0
5	0
1	0
2	0
3	0
2	0
15	0
7	0
10	0
0	0
1	0
0	2
0	1
1	2
1	0
0	1
0	0
0	4
0	4
0	0
1	6
0	6
0	6
0	0
0	0
2	0
6	0
4	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	4
4	4
3	0
0	0
6	1
0	1
1	0
2	0
0	0
0	0
0	0
18	0
3	0
1	0
0	0
0	0
0	0
5	0
0	6
0	6
0	0
0	0
2	0
2	0
3	1
0	0
3	0
2	0
0	0
14	0
2	0
3	0
3	0
0	4
0	4
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	8
0	8
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
13	0
0	0
0	0
0	0
5	4
2	4
6	0
0	0
0	0
5	0
3	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	1
6	1
0	0
0	0
2	0
0	0
0	0
1	0
0	1
1	1
1	0
0	0
0	0
0	1
2	1
1	0
0	0
0	0
0	0
0	0
9	0
5	0
1	2
0	0
0	0
5	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
2	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	1
0	1
0	5
1	5
0	5
0	2
1	0
2	0
0	0
0	0
0	1
3	1
8	0
0	3
1	3
0	0
0	3
2	3
0	0
0	0
0	0
7	0
5	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
5	0
4	0
5	0
0	0
0	0
1	1
2	1
3	0
4	0
0	0
0	0
0	0
8	0
2	0
7	1
0	1
5	0
0	0
19	0
0	1
0	1
0	1
0	0
1	0
1	1
0	1
1	0
2	0
8	0
0	0
0	8
0	8
0	8
0	8
1	0
0	0
1	0
1	0
0	0
0	0
4	5
1	4
0	5
0	0
0	0
1	0
0	0
0	0
3	0
3	0
1	0
0	0
2	0
0	0
1	1
1	0
1	0
0	2
16	2
3	0
0	0
0	0
0	1
0	1
5	0
2	0
1	0
0	1
1	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
1	2
0	0
6	0
0	1
0	1
0	0
1	0
0	16
0	16
3	0
0	0
0	9
5	10
2	0
2	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
5	1
2	0
7	0
0	1
0	1
0	1
1	0
3	0
1	0
8	0
0	0
1	0
0	0
0	1
0	1
1	2
0	2
0	3
0	3
0	0
0	0
0	0
1	0
0	3
0	2
0	3
2	0
7	0
0	0
0	0
0	0
1	0
0	0
1	0
2	1
1	0
0	1
0	1
0	1
0	0
17	4
0	4
8	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
1	0
0	0
1	0
4	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
6	0
5	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
6	0
13	0
1	0
0	0
0	0
0	6
1	6
0	0
0	0
8	0
3	0
0	0
4	0
0	0
2	0
1	1
3	1
1	0
3	0
2	0
1	0
3	0
2	0
11	0
10	0
7	0
5	0
0	0
3	0
1	0
3	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	1
0	1
2	0
0	0
1	0
2	1
0	1
8	0
2	0
1	0
5	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
3	0
0	0
2	0
0	0
1	0
3	0
0	0
1	0
0	0
3	0
0	0
25	0
0	0
0	0
0	0
1	0
14	0
0	0
2	0
0	0
1	1
1	1
1	0
1	0
1	0
7	0
2	0
0	0
1	0
0	0
0	0
1	0
4	7
2	7
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
7	0
3	0
2	0
5	0
0	2
2	2
0	2
2	0
0	0
4	0
4	0
7	0
0	0
0	0
1	0
0	0
0	0
7	0
1	0
1	0
2	0
1	0
2	0
4	0
1	0
5	1
0	1
8	0
1	0
5	0
1	0
0	0
2	0
4	1
0	0
1	0
7	0
2	11
1	11
3	0
0	0
1	0
0	3
0	3
0	0
4	3
1	1
1	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
3	0
0	5
2	5
0	0
0	0
1	0
1	2
5	2
7	0
0	0
0	7
0	7
0	1
0	1
7	0
1	0
3	1
0	1
1	0
0	0
0	0
2	0
5	0
0	0
4	0
1	0
4	0
4	0
0	1
0	1
0	3
2	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
1	0
3	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
1	5
0	5
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
4	2
1	2
0	0
2	0
1	2
4	2
0	0
0	0
0	0
0	5
0	5
0	4
0	3
1	0
0	2
0	2
0	2
7	2
9	0
9	0
12	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
7	0
5	0
5	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	1
0	1
0	0
6	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
2	0
0	0
2	0
6	0
0	0
0	0
1	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	6
0	6
0	2
1	2
0	0
2	0
5	0
1	0
1	6
2	0
1	0
5	0
5	0
0	0
1	0
0	0
0	0
1	0
0	0
11	0
1	0
3	0
3	0
0	0
2	0
3	0
4	0
2	0
0	0
0	1
1	1
1	0
0	0
0	1
2	1
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
4	0
4	0
1	0
1	0
2	0
1	0
6	0
0	0
0	0
1	1
0	1
0	0
0	1
11	0
0	0
4	0
0	0
2	0
0	0
16	0
0	0
2	0
1	0
11	0
15	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
14	0
0	0
0	0
2	2
6	2
1	0
0	0
1	0
0	0
0	0
4	0
6	0
0	0
1	0
0	0
7	5
5	5
0	3
0	0
0	3
3	3
2	3
1	2
2	2
2	0
1	0
1	0
7	0
6	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
1	4
3	4
0	0
0	0
1	0
4	0
2	3
1	3
0	0
3	0
0	0
0	0
11	0
2	0
0	0
1	0
1	0
0	0
4	0
0	5
1	5
2	0
0	0
0	0
3	0
1	0
0	2
4	5
2	5
1	0
0	0
0	0
10	0
3	0
1	0
1	0
2	0
10	0
6	0
1	0
8	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
15	0
5	0
3	0
1	0
1	0
0	1
0	1
5	1
1	1
0	1
10	0
0	0
2	0
0	16
4	16
8	16
0	1
4	4
0	2
0	4
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
1	1
4	1
0	0
1	13
0	13
2	4
15	4
0	0
0	0
0	0
0	0
0	14
0	13
2	0
0	1
2	2
0	0
1	0
18	0
433	3
4	0
5	0
14	0
0	2
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	2
0	0
2	2
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
1	3
0	7
0	7
1	0
0	6
0	5
0	0
0	0
0	1
0	2
0	8
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	13
2	13
0	2
0	6
0	6
0	6
0	26
5	3
1	25
1	10
0	0
0	9
65	0
16	56
1	2
3	56
1	0
1	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
8	1
2	0
0	2
0	2
0	5
3	0
0	5
0	2
0	7
0	5
0	7
0	2
0	5
0	2
0	5
2	0
0	2
2	1
0	7
1	4
0	0
0	0
4	0
2	3
0	1
2	0
0	0
1	5
6	263
4	285
16	327
0	0
0	0
2	0
33	153
14	20
0	155
0	0
2	0
0	4
1	4
4	0
2	0
1	27
0	41
0	38
1	0
0	54
0	60
0	51
0	66
0	57
0	48
0	19
3	0
1	0
0	7
1	7
1	17
1	9
0	2
1	23
0	23
1	0
3	0
3	5
0	1
2	5
0	0
12	0
0	3
0	2
2	1
1	3
1	3
0	3
0	3
0	3
0	10
0	1
0	10
0	1
1	0
0	0
22	36
1	38
0	0
0	0
2	0
0	793
0	793
13	241
2	3
0	4
0	9
0	0
0	7
0	5
0	6
0	7
0	2
2	1
0	5
19	2
0	7
3	0
0	2
0	0
0	2
0	0
0	36
4	36
1	7
35	17
2	17
0	0
0	0
0	0
0	1
0	1
0	2
0	0
1	3
1	3
0	1
0	0
0	8
0	0
2	2
0	8
0	8
0	6
4	6
0	4
1	4
0	6
0	36
0	33
6	0
0	2
0	2
1	0
0	0
0	0
1	0
1	50
0	45
40	95
2	1
0	36
0	0
1	0
0	0
0	0
383	6
0	6
14	0
9	0
0	0
0	2
0	0
10	2
0	19
9	35
0	25
1	29
1	1
4	70
1	70
0	0
95	0
0	0
10	0
40	0
3	0
0	0
0	2
3	38
8	38
0	36
0	2
6	2
4	0
2	0
4	0
6	25
0	25
6	0
3	0
1	1
0	2
1	3
4	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	27
5	16
0	18
0	17
7	0
0	0
0	7
7	10
0	6
0	0
0	3
3	0
1	0
0	115
0	115
0	139
0	139
1	0
0	0
7	0
0	0
4	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	0
0	2
33	0
0	0
98	0
8	0
3	0
0	0
256	0
1	0
1	0
0	20
0	0
23	20
7	28
0	19
1	13
0	26
0	1
0	0
10	0
0	0
9	4
0	4
8	0
1	0
0	0
6	34
1	16
0	16
5	20
1	0
1	0
3	0
2	0
10	1
75	0
0	0
0	1
1	5
0	10
0	10
1	1
1	6
0	5
1	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	2
4	2
3	0
1	1
0	0
0	0
1	1
0	1
7	0
31	0
0	0
3	0
7	0
1	3
0	3
0	3
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
3	1
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	1
0	3
0	3
0	3
0	3
3	213
1	213
10	3
6	2
0	2
1	2
0	2
196	0
2	4
0	3
0	1
5	0
0	0
0	1
0	1
0	6
1	2
0	0
0	5
0	6
2	2
0	3
1	1
0	1
58	0
3	0
2	0
4	1
5	1
1	0
2	22
34	25
1	3
163	1
1	0
1	0
0	1
0	1
0	5
0	3
0	0
0	5
0	2
0	0
0	15
0	1
1	2
0	15
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	3
0	3
0	2
0	3
0	3
0	0
0	2
0	0
0	0
10	23
0	23
2	25
0	0
4	0
1	0
0	0
0	0
4	8
0	2
1	6
19	0
0	136
0	310
18	289
26	310
0	173
0	0
25	18
0	14
2	4
0	1
0	1
29	0
2	6
1	3
0	2
0	6
0	3
0	0
47	41
0	41
0	0
3	0
1	0
2	0
0	0
0	10
0	15
0	11
0	6
2	5
1	5
7	0
12	0
0	0
23	5
0	0
380	25
1	6
91	25
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	3
0	0
1	0
2	3
71	2
1	2
0	14
0	15
0	14
0	14
0	14
0	14
0	14
0	15
0	0
0	0
5	0
0	3
0	0
0	0
73	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	3
6	3
0	0
2	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
1	0
0	0
4	0
7	57
7	57
1	0
0	6
0	0
0	0
0	0
2	0
8418	517
1	507
160	18
0	18
2	1
0	0
4	0
2	0
1	2
1	2
8	2
0	7
2	7
33	0
0	2
2	2
1	0
2	8
0	0
1	4
1	2
0	3
5	0
0	0
0	0
1	0
1	0
0	0
1	0
0	1
0	1
2	0
0	49
0	1
0	38
0	39
0	48
0	0
1	0
0	0
24	0
2	1
0	1
2	1
5	1
0	2
5	2
0	0
18	0
2	0
5	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	11
0	11
0	11
1	11
0	0
0	0
0	0
2	0
2	0
0	0
8	0
0	0
4	1
0	1
0	3
0	2
0	3
0	0
0	0
6	0
0	0
6	0
1	0
0	0
0	0
1	0
6	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
3	0
9	0
3	0
10	0
6	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
2	0
9	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
6	0
5	0
1	0
0	0
1	3
1	3
2	0
2	0
0	0
1	0
5	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	2
1	2
0	0
0	0
1	0
0	0
3	0
1	0
4	0
0	1
1	1
0	0
1	0
8	0
5	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
0	1
0	1
0	1
0	3
0	3
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	1
4	0
0	1
0	1
2	0
0	0
0	0
1	0
2	0
1	0
0	0
6	0
1	0
0	0
0	0
1	0
2	0
9	1
4	0
0	0
1	0
2	0
1	0
1	0
0	3
4	3
0	0
0	0
1	0
0	0
1	0
1	0
0	0
4	0
3	0
2	0
5	0
0	0
5	0
0	0
0	2
0	0
2	0
3	0
1	0
1	1
0	1
0	0
0	3
0	3
0	0
0	0
3	0
0	0
2	3
0	3
1	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
3	0
1	0
2	2
0	2
0	0
2	0
5	0
0	0
4	0
9	0
1	0
0	0
3	0
1	0
1	0
0	2
3	2
3	0
0	0
0	0
0	0
0	0
1	2
0	2
4	0
5	0
0	2
3	2
0	3
2	3
3	0
5	0
3	0
2	0
1	0
0	0
0	1
0	0
0	0
0	0
6	0
0	0
3	0
4	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	2
0	0
2	0
0	0
0	1
2	1
5	0
1	2
0	0
0	2
0	1
0	0
3	0
1	0
2	0
0	0
2	0
1	0
8	0
1	0
2	0
0	7
0	7
0	0
0	0
0	0
1	0
0	0
4	0
5	0
1	0
2	0
3	0
0	1
2	0
6	0
1	0
2	0
2	2
0	0
0	0
13	0
1	0
8	0
7	2
0	1
1	0
3	0
0	0
1	0
0	3
4	3
4	0
3	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
2	0
7	0
0	0
0	0
1	0
0	0
8	0
1	0
1	1
0	1
2	1
0	0
3	0
7	0
1	0
1	0
0	0
3	5
0	5
1	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
8	1
0	0
1	5
0	5
1	0
5	0
2	0
2	0
7	0
0	0
14	0
0	0
2	0
4	0
0	0
0	0
1	0
1	0
0	0
4	0
13	0
0	0
0	0
2	0
1	2
0	2
2	0
4	0
1	0
4	0
0	1
0	1
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
8	0
0	0
1	0
6	3
4	3
2	0
2	0
3	0
0	0
0	0
2	0
0	0
0	1
2	0
5	0
2	0
0	1
0	1
0	1
0	0
0	0
4	0
1	0
1	0
3	0
12	0
0	0
2	0
1	0
0	0
1	1
0	0
0	0
1	0
1	0
2	0
6	0
2	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
2	0
5	0
0	3
0	3
2	0
2	0
0	0
2	10
2	10
1	0
2	0
5	0
1	0
3	0
0	1
2	1
0	2
0	2
2	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
5	0
2	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
8	0
2	0
1	0
3	0
0	0
0	1
0	1
3	0
0	2
1	2
2	0
3	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
3	0
5	0
0	1
0	1
0	1
0	0
0	0
3	0
4	0
4	0
0	0
0	3
1	3
5	0
1	0
8	0
0	0
3	0
0	0
2	0
0	0
1	1
0	1
0	0
10	0
8	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	5
2	5
0	0
2	2
7	0
6	0
1	0
1	0
10	7
8	5
0	1
2	1
0	2
0	0
0	0
1	0
0	0
0	2
0	2
2	0
0	8
6	8
0	0
0	3
1	3
1	0
0	1
0	1
10	0
11	0
2	4
1	4
0	11
0	11
