UniqueCount	AmbigCount
35	415
15	294
9	412
28	385
1	328
2	264
0	61
0	64
0	53
0	45
2	45
0	34
0	27
0	175
0	131
0	125
204	131
0	162
1	161
3	89
526	7637
55	4843
0	4551
1	7872
0	7933
1	7920
5	4507
4	6023
11	753
501	1217
3	130
3	32
0	16
0	4
0	25
0	19
0	21
0	16
0	20
0	20
0	12
1	11
32	5
1	280
0	168
337	168
57	408
10	163
0	117
0	98
0	404
0	1
0	1
0	25
0	222
10	222
0	204
3	214
0	219
0	391
5	340
0	349
2	303
4	121
0	161
14	14
34	153
0	167
2	59
0	53
9	31
0	16
0	57
0	83
0	77
1	82
165	130
0	76
0	3
8	25
0	31
0	11
0	19
0	16
0	17
13	68
0	1363
0	1085
0	863
135	789
17	943
93	644
0	1077
15	807
0	1059
0	1382
0	984
0	1076
0	1375
2	1236
1	328
141	172
0	196
23	828
1	834
0	771
97	124
89	478
50	552
0	576
1	491
34	322
84	396
12	308
52	724
9	657
1	677
1	851
0	949
34	997
0	609
0	716
4	481
30	11
0	0
12	3
0	2
176	118
0	9
134	27
7	88
2	75
0	53
0	38
40	37
0	19
2	38
7	56
0	161
1	131
0	1
0	3
0	16
0	3
0	3
0	3
0	3
1	3
0	3
0	3
93	356
0	343
83	334
0	312
15	236
4	22
0	247
16	93
2	163
26	241
0	382
51	212
0	238
0	268
24	399
17	490
2	48
0	19
1	33
4	23
0	20
4	5
0	139
32	138
8	117
0	70
172	56
0	48
7	78
0	29
0	24
0	18
2	0
12	72
19	77
10	22
8	5
1	241
4	230
0	227
0	94
2	87
0	97
5	148
0	148
1	27
0	24
15	21
0	149
1	128
13	115
0	120
0	101
31	56
20	27
0	17
0	405
4	381
0	384
6	319
1	315
0	226
1	226
303	322
11	457
5	226
7	283
4	45
2	46
0	45
2	30
0	10
0	10
2	10
0	10
0	6
0	10
0	10
59	1574
0	442
9	493
1	449
2	497
10	423
7	483
0	469
34	439
9	424
2	383
0	385
6	30
0	5
0	0
0	0
0	102
61	237
5	224
293	210
188	439
0	316
1	2
4	11
0	5
0	4
0	0
2	5
0	77
12	15
11	80
17	59
8	71
0	15
207	343
6	342
0	32
1	451
2	1177
5	1151
0	923
125	602
61	1283
8	675
7	389
0	0
0	691
0	684
0	401
0	2
0	10
0	10
0	10
3	6
0	2
0	0
0	2
44	319
0	101
12	99
10	86
4	62
0	51
1	22
0	32
0	35
0	11
0	882
0	862
0	1071
7	871
0	1092
0	1170
0	1047
0	574
0	637
11	1081
0	1052
42	1273
0	874
1	1119
22	1280
0	883
0	1181
2	120
0	14
1	19
12	65
0	104
0	97
39	81
6	58
0	65
2	79
18	108
0	91
4	68
0	13
156	743
1	665
0	1
0	2
0	1
0	1
0	2
0	2
0	3
0	3
0	3
0	55
0	55
2	2
0	1
1	16
2	1
0	0
6	9
0	10
0	23
0	27
7	26
0	29
2	12
196	57
0	125
0	85
15	693
25	719
0	555
13	332
11	95
1	82
54	51
834	4936
0	86
0	79
24	166
0	213
0	185
194	174
0	111
2	178
0	93
0	59
0	76
120	76
0	45
213	173
0	195
79	273
0	232
0	240
0	82
9	104
0	104
0	52
0	17
1	114
2	423
0	424
2	460
0	125
2	32
0	15
9	1
0	0
0	1
4	20
0	199
11	132
4	115
0	3
0	4
0	4
0	3
0	3
82	294
6	292
1	248
1	440
0	518
30	411
0	221
46	283
0	273
37	369
1	1
2	1
0	1
0	1
0	1
0	1
0	1
149	394
0	195
0	77
82	77
13	33
11	16
9	44
0	126
16	61
5	63
0	0
3	250
16	5071
0	0
0	327
15	318
0	43
4	84
0	89
0	89
15	22
18	18
0	24
0	26
0	9
1	1020
6	753
8	547
0	1
0	106
0	73
25	144
0	81
2	185
5	282
1	170
70	200
0	201
2	59
1	208
0	139
0	205
0	172
0	138
0	97
0	78
0	0
0	0
1	30
0	25
2	22
0	321
0	261
0	86
1	29
0	99
0	88
0	93
0	95
0	97
21	118
0	98
0	96
0	88
1	23
0	23
0	9
4	1
0	67
5	33
0	41
0	1
0	1
0	1
174	2959
73	2282
0	774
0	1667
56	73
4	81
15	73
0	36
21	35
0	32
0	21
0	18
0	15
11	9
0	199
0	167
0	157
0	150
12	141
9	100
26	82
5	91
0	2
1	3
111	688
3	486
3	763
3	1982
0	2153
2	1164
50	859
0	540
65	871
3	612
0	16
16	11
62	2
0	38
5	12
12	14
0	4
4	5
0	2
2	2
0	24
0	26
0	24
0	21
17	25
20	6
0	26
3	25
5	27
0	36
2	21
0	54
0	26
0	34
1	67
0	8
8	12
0	0
0	0
0	0
0	4
0	3
0	3
0	3
0	57
2	55
0	46
7	205
48	76
0	62
1	43
0	30
168	197
1	176
0	170
32	91
19	92
35	429
0	457
0	429
0	241
0	401
191	1121
292	992
0	19
0	224
1	354
0	278
0	309
0	158
0	274
0	303
0	293
0	232
0	9
16	24
0	137
91	51
1	0
21	186
175	196
3	196
13	205
0	146
5	129
0	147
0	193
0	202
7	191
6	117
0	202
0	203
0	202
0	203
0	211
7	190
0	198
32	26
0	22
0	22
2	29
0	22
0	7
0	54
2	48
3	45
0	39
38	19
0	8
0	10
4	13
0	2
0	83
111	197
0	171
0	6
30	370
0	322
0	302
1	145
3	347
13	352
56	871
0	701
0	648
62	865
0	688
30	527
1100	956
0	613
6	785
0	993
3	650
96	691
10	185
36	171
0	184
0	185
0	113
0	101
0	94
0	77
6	2738
0	2855
268	2742
0	2501
2	2301
0	2252
1	2649
368	1885
0	2506
189	905
83	1128
82	432
0	901
7	814
6	1142
0	884
0	848
191	274
0	127
0	85
0	4
0	2
55	52
4	32
0	149
0	24
57	37
5	179
26	155
2	49
0	52
0	39
0	27
15	11
1	25
0	422
1	246
9	67
44	39
0	206
0	3
0	3
0	1
0	1
0	611
0	34
9	64
0	15
8	25
69	9
0	219
2	240
0	1
275	253
10	308
7	274
54	298
0	246
0	120
0	138
0	4
0	9
0	7
64	259
4	186
0	118
2	47
0	294
11	293
60	302
0	152
2	154
2	9
0	8
0	2
0	8
0	2
0	4
0	4
0	30
0	23
0	31
0	31
0	32
2	25
0	20
2	27
0	30
0	29
4	40
0	13
0	9
0	9
0	9
46	37
7	75
0	36
1	34
0	4
0	4
0	4
0	4
0	267
0	300
0	233
7	427
23	200
1	168
9	246
136	497
4	255
0	243
0	290
0	196
0	262
0	281
127	458
15	150
34	179
13	156
0	138
0	121
4	42
0	69
0	142
0	143
0	230
1	178
0	258
1	295
6	147
9	69
0	40
0	269
0	208
63	96
0	13
5	17
0	12
13	19
1	33
0	68
22	6
0	33
19	21
0	42
4	46
0	41
1	29
1	42
0	41
0	26
7	12
0	13
20	83
0	41
0	96
0	47
0	65
0	72
0	505
0	19
7	209
0	153
0	179
18	123
0	156
0	77
0	29
17	27
13	119
0	123
0	124
0	2
0	4
0	52
0	46
0	52
0	36
6	29
0	19
0	7
0	51
65	65
0	14
0	18
0	18
0	10
0	16
6	15
0	15
0	14
249	1675
18	116
139	3645
1	2441
0	0
10	1261
0	29
0	25
7	89
3	77
214	2138
76	2199
13	1944
11	1738
0	1641
2	1439
34	1712
90	1647
37	647
27	681
16	137
0	133
104	133
0	182
9	77
17	162
6	54
12	59
2	136
11	135
0	129
10	128
0	3
0	0
0	0
0	0
16	156
24	167
6	106
7	73
0	105
70	68
4	1202
51	1171
96	1093
0	943
5	962
0	649
8	51
3	63
10	8
1	8
0	5
83	28
9	29
1	148
2	116
0	251
0	250
231	230
1	254
0	200
0	232
0	217
39	202
1	173
0	142
2	147
0	130
0	126
0	128
2	124
0	111
3	82
32	23
0	72
0	57
0	44
0	61
43	308
99	871
0	553
0	461
11	532
362	306
0	1
1	1
0	5
1	6
0	6
0	25
14	1123
0	507
24	639
0	1047
0	790
454	338
0	580
18	631
0	512
32	592
50	15
69	121
0	51
3	48
0	46
0	10
0	2
0	150
87	148
0	152
0	87
0	44
0	26
0	5
0	5
0	6
40	27
0	30
0	23
0	16
3	33
9	5
0	24
13	10
0	22
0	24
0	18
0	24
0	17
0	17
0	14
0	14
0	14
0	16
63	26
2	0
0	580
151	464
11	516
0	169
0	101
202	284
1	136
0	151
0	288
22	204
0	137
0	273
1	203
0	1985
0	1942
2	1864
0	1470
0	2103
0	1850
0	2108
0	1917
0	1819
0	2072
0	2294
0	1886
0	1787
0	2001
0	1787
50	2116
15	1227
7	2111
28	1133
0	2185
0	2109
26	2037
0	2041
1	2035
0	1981
0	2022
0	7
1	2
0	120
0	88
0	82
61	132
17	80
143	70
46	65
5	9
0	8
0	9
0	81
7	71
5	58
0	43
15	135
0	83
0	61
0	55
13	71
6	25
0	46
0	46
9	31
0	0
0	70
2	68
82	23
1	76
1	145
0	72
20	31
51	142
0	5
0	33
0	0
0	164
0	210
0	119
12	157
28	73
2	38
0	77
0	66
29	41
0	66
0	61
0	53
0	26
1	2
0	4
0	3
0	0
0	2
0	0
1	302
0	314
0	302
36	305
26	42
0	23
1	27
15	186
64	138
3	105
0	140
0	77
27	39
3	25
0	32
11	16
0	4
0	5
0	5
0	115
0	104
0	79
0	63
1	70
1	53
0	46
0	54
0	6
0	5
23	337
0	157
0	136
0	134
2	282
0	116
0	78
0	283
0	109
7	117
0	82
69	63
130	125
34	47
34	71
16	353
37	336
0	294
39	154
30	233
0	1
0	0
0	0
0	298
2	438
0	349
30	97
0	1
17	178
46	145
0	117
23	93
1	150
0	1025
11	1210
109	354
1	244
1	43
0	40
0	34
0	280
12	283
0	236
67	338
1	229
15	103
2	131
0	80
0	77
1	0
0	0
0	0
1	11
0	8
3	107
8	24
2	25
1	6
0	6
12	48
14	32
3	21
2	46
0	31
7	3
0	371
2	62
0	233
0	194
0	163
0	193
0	183
2	220
2	277
0	224
1	253
0	254
0	239
4	221
11	219
19	14
0	305
15	244
1	144
0	201
0	5
0	7
11	102
8	8
0	2
3	491
1	460
0	248
68	237
70	184
35	54
0	49
3	36
7	13
3	53
0	45
5	29
0	11
1	40
455	42
0	12
3	19
0	55
0	35
6	17
2	2
0	4
0	30
0	32
2	42
1	46
0	28
0	46
9	56
0	35
77	271
20	42
0	41
4	27
1	164
56	101
2	168
0	57
0	44
38	44
2	184
15	211
154	85
6	241
0	252
5	135
2	11
0	249
0	227
3	181
4	1
0	13
0	13
14	6
29	6
159	6
6	0
2	34
31	39
0	62
45	78
0	17
1	477
463	201
0	421
108	979
38	1134
0	944
6	863
21	847
291	889
0	733
6	730
0	679
2	521
0	521
2	126
43	134
1	107
0	126
1	102
9	80
1	3
1	1
3	4
3	4
0	3
2	9
0	1
0	112
0	127
10	44
3	3
0	9
2	12
16	63
3	55
5	10
0	8
1	1
0	8
4	5
0	0
1	41
0	40
0	56
3	56
0	50
25	34
0	50
5	59
18	30
2	12
0	6
0	18
6	13
0	10
3	4
0	0
0	7
0	7
0	0
0	1
0	1
0	17
2	17
0	28
0	38
51	117
9	103
0	112
0	100
0	103
0	103
56	57
2	67
7	86
0	97
24	45
95	107
0	35
5	68
2	1
1	2
0	0
0	0
102	37
10	176
115	298
62	187
23	101
3	20
0	69
2	80
0	59
5	77
0	60
12	95
15	72
0	301
3	312
0	446
0	482
6	455
0	454
0	434
0	460
0	301
0	410
0	0
0	0
172	136
0	105
0	99
0	61
41	122
104	140
0	5
63	54
0	51
12	95
1	80
13	28
1	21
2	12
0	5
3	26
1	22
1	420
2	157
11	174
0	221
17	146
30	154
5	25
0	5
4	0
9	112
229	86
0	118
0	63
0	107
0	8
0	4
55	24
0	9
3	131
5	11
0	8
13	18
0	19
0	13
2	17
0	17
0	16
0	145
0	94
2	168
16	129
0	70
0	3
0	3
0	3
0	3
13	12
34	123
7	125
17	130
32	225
28	116
1	8
42	28
22	39
2	49
4	42
2	490
25	51
0	2
0	2
64	193
15	72
3	132
0	126
16	98
0	108
131	229
2	134
10	131
0	133
7	174
7	153
0	106
0	89
14	94
15	112
0	113
1	79
6	90
1	55
0	82
4	38
0	5
0	2
0	1
0	258
1	195
0	112
0	109
0	84
0	205
27	198
0	202
10	126
0	207
0	205
1	262
87	314
0	114
11	96
1	71
1	54
105	74
72	260
0	187
0	86
0	28
16	30
2	28
0	238
16	244
106	169
0	133
0	141
1	142
0	95
0	83
0	2
0	0
0	2
0	0
0	2
0	227
0	56
0	84
4	304
23	277
0	230
0	293
8	232
0	241
0	199
1	202
2	11
3	9
1	14
0	26
1	14
0	28
1	23
1	9
2	33
2	30
2	21
0	20
5	566
0	566
0	592
0	549
5	502
2	313
26	125
203	185
2	309
0	95
0	104
7	108
0	0
0	1
0	1
3	430
0	160
5	67
0	133
7	231
28	440
4	306
0	210
0	194
67	367
9	183
11	222
9	55
0	112
0	56
0	120
5	5
0	18
0	8
0	10
1	836
0	767
0	767
234	325
0	38
0	77
52	85
0	10
0	1
0	1
0	33
0	36
31	22
0	30
0	30
0	30
0	36
0	35
0	35
3	20
0	25
1	29
0	18
68	39
0	18
0	194
0	193
0	134
1	68
0	68
0	67
0	48
0	291
0	234
0	249
0	239
0	228
12	465
25	488
0	461
2	446
9	516
0	430
13	405
1	435
0	136
0	91
0	104
0	98
0	97
0	90
0	99
0	127
0	119
0	131
6	129
0	132
0	130
0	125
0	135
8	77
1	44
0	8
58	341
37	219
1	293
125	268
1	193
2	131
0	110
24	121
0	66
0	7
0	5
0	8
0	4
0	5
0	2
0	24
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	10
0	0
0	0
0	24
0	24
16	20
0	24
0	24
0	13
8	66
0	73
2	78
0	69
0	1
21	619
42	614
3	9
0	56
0	56
0	45
1	39
83	30
7	57
2	299
63	161
1	281
15	166
14	382
26	48
0	30
100	33
0	30
555	854
0	566
0	539
1	346
12	95
0	594
0	600
0	71
0	554
0	277
0	180
0	1
0	0
0	2
0	3
0	5
0	1
0	1
0	180
0	23
0	24
3	10
0	365
0	180
0	156
11	201
7	24
17	9
21	65
0	3
0	6
0	5
0	4
3	520
1	431
0	557
8	424
0	621
0	638
0	0
175	921
0	95
26	168
0	44
0	120
0	93
4	105
22	2
0	1
0	3
112	253
0	207
0	192
27	217
0	0
0	0
11	92
3	48
2	31
7	40
6	39
24	224
0	217
0	377
101	455
0	430
6	379
19	378
0	368
0	381
0	406
1	418
0	103
1	107
0	63
2	42
2	68
22	75
0	57
15	59
7	40
0	328
42	30
0	40
14	23
3	16
1	1
7	31
3	167
0	122
10	9
0	4
7	135
6	79
1	85
0	38
194	106
100	282
4	338
88	527
0	348
0	274
14	265
321	558
0	519
18	545
0	513
40	31
29	16
6	363
0	425
9	199
0	431
104	165
4	69
67	191
34	106
0	66
1	35
0	203
0	493
18	569
5	532
1	565
0	527
126	571
0	27
0	13
0	205
13	200
0	190
0	309
5	180
5	377
0	204
0	202
47	95
0	2
0	2
157	173
0	202
477	327
0	0
0	0
169	122
13	65
1	3
127	113
0	16
0	14
0	12
0	6
0	5
0	50
0	4
1	16
0	15
0	12
0	11
0	12
0	12
0	11
0	12
0	0
30	11
0	0
6	7
0	0
3	0
53	1
1	115
0	82
0	58
0	453
23	1004
1084	69860
0	62013
7	66029
7	61365
4	41617
0	137
10	141
133	163
0	0
0	0
251	206
0	233
0	186
4	281
1	5
0	8
0	6
2	42
0	122
0	122
2	90
0	88
19	75
3	55
0	203
66	461
0	438
0	206
0	189
0	429
0	178
45	413
0	441
0	424
0	365
0	458
0	404
10	351
0	382
0	414
0	25
0	41
0	29
1	21
3	10
1	16
0	44
1	65
24	24
0	68
0	18
0	262
1	158
0	166
68	146
14	27
91	714
46	669
1	424
7	482
2	429
0	463
14	269
0	1
0	2
0	1
0	1
1	2
0	1
0	492
1	501
0	480
0	411
6	482
121	78
0	319
0	33
0	27
0	146
0	146
0	117
13	147
0	142
125	109
0	17
12	25
0	15
0	3
0	4
7	99
1661	1714
0	1262
0	1299
150	1258
0	966
1	486
0	29
0	24
0	0
0	0
0	0
97	140
0	113
0	171
0	113
6	38
37	36
0	100
1	117
0	100
0	103
0	92
0	58
0	249
0	197
0	192
0	203
0	140
92	795
0	795
0	446
13	332
0	331
0	895
0	742
0	909
23	525
0	661
0	498
8	577
0	521
515	687
100	307
0	0
1	1
0	0
0	1
22	2
1	2
0	0
0	1
0	0
0	1
0	1
0	1
0	1
1	97
0	3
0	4
0	2
0	3
21	4
0	11
0	5
0	69
0	68
11	427
10	107
13	41
0	113
0	58
3	12
0	108
0	24
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	357
36	216
0	293
0	145
3	392
15	311
0	375
5	326
2	415
6	261
6	65
27	261
0	232
100	1771
39	1489
0	4
0	3
1	4
0	3
0	0
0	0
14	32
0	27
109	71
2	5
0	5
9	143
3	83
43	39
62	26
1	25
11	39
1	83
0	145
0	150
0	20
4	116
0	80
3	154
22	157
0	144
1	145
0	122
0	141
34	137
0	137
0	74
1	136
1	10
6	15
0	14
0	9
0	0
3	13
0	19
0	15
5	75
0	43
16	460
11	301
0	199
1	4
0	0
0	0
0	27
1	24
0	27
6	431
0	395
13	425
1	287
3	322
0	1088
0	1147
1	929
33	735
0	829
0	829
0	129
9	85
0	102
0	306
63	40
4	158
0	348
0	362
2	366
1	260
55	400
0	339
145	196
0	329
1	189
997	297
0	70
0	92
0	106
0	109
0	89
9	74
0	67
2	421
1	417
1	309
0	49
0	42
0	44
0	49
0	35
0	36
19	4
147	173
193	134
0	67
118	127
0	181
0	199
0	162
5	24
16	12
36	632
0	0
64	9
6	19
0	27
1	8
13	55
0	45
0	0
0	1
0	4
0	1
0	4
1	4
0	1
0	1
0	1
6	372
2	195
0	20
0	11
0	0
0	2
0	0
1	23
2	27
0	3
0	3
0	189
0	8
0	8
0	4
0	4
0	3
0	2
0	4
1	8
17	115
9	100
127	61
0	1
0	1
0	58
0	4
0	38
0	32
1	2
48	37
4	28
6	24
0	1
2	116
12	20
2	18
0	147
0	137
0	133
10	124
13	0
0	0
1	10
0	0
0	0
0	217
0	374
2	215
0	215
0	215
17	216
0	146
0	378
41	146
0	209
1	172
0	192
3	135
6	128
34	179
0	76
7	144
2	19
0	257
43	613
0	572
1	597
0	366
0	625
0	836
0	636
33	642
11	528
0	515
12	495
94	711
0	51
48	35
0	53
1	35
0	35
0	52
0	19
7	32
2	42
0	39
26	17
9	112
29	127
28	100
0	32
4	3
25	153
0	291
8	240
1	99
0	96
0	82
0	79
0	82
70	109
0	173
0	180
0	153
0	149
54	582
0	311
0	327
34	405
17	346
3	79
0	84
0	50
0	50
0	44
0	89
0	54
0	55
0	52
0	87
1	83
0	85
63	48
5	33
80	260
23	255
0	106
1	104
1	96
55	74
5	8
7	4
0	4
0	0
0	0
0	0
4	262
23	239
16	250
0	54
0	13
19	56
0	59
12	15
3	157
1	152
0	162
0	140
0	139
1	143
5	154
68	268
0	113
7	48
3	36
7	0
11	193
4	5
0	8
0	9
0	6
0	631
13	611
132	656
42	632
0	618
0	351
0	351
18	288
34	354
0	256
11	137
0	122
0	82
0	72
0	62
0	36
1	78
0	51
3	46
2	27
0	44
2	29
0	4
0	310
1	262
0	385
6	402
21	339
12	456
1	420
1	291
0	421
10	443
0	358
2	5
4	38
38	1429
77	1308
2	26
2316	319
0	1
13	315
2	6
0	6
1	3
18	126
0	117
0	63
40	34
29	64
13	75
2	64
0	796
79	909
67	269
1	246
1	158
2	170
0	190
1	5
0	10
0	10
4	15
0	13
0	14
7	7
109	616
0	434
8	867
0	844
320	505
42	75
0	78
0	68
0	52
9	222
3	151
0	210
0	206
0	207
5	162
11	10
1	764
0	305
1	94
0	84
0	89
0	39
0	41
23	79
0	1020
10	967
0	973
2	994
11	564
7	749
0	637
5	819
0	13
0	128
0	128
0	87
0	75
5	74
0	79
16	10
0	108
0	114
0	172
0	57
0	126
12	62
0	41
0	47
0	27
0	53
2	64
0	47
0	49
1	48
0	59
3	29
0	41
12	110
0	114
102	129
0	115
0	48
10	135
18	138
36	32
3	21
0	7
0	7
29	56
2	31
0	31
0	27
0	35
10	8
0	231
16	177
28	19
0	32
0	4
0	1
46	60
0	3
4	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
2	11
0	10
0	1
0	1
5	124
0	1
0	1
2	1
1	5
0	4
117	39
0	4
0	3
0	3
33	1071
50	769
0	1168
0	1129
0	697
16	405
17	80
10	89
18	71
12	57
0	0
0	0
2	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
6	385
0	291
0	431
0	378
27	273
0	223
0	92
3	91
0	88
0	95
0	94
4	150
0	166
0	139
0	107
0	134
3	24
0	23
1	5
181	187
12	152
19	19
0	1029
0	1054
2	1067
0	1021
0	1007
19	1181
2	1019
3	960
14	938
0	1124
4	987
1	1263
2	1208
12	1034
3	918
0	1014
0	1033
0	585
0	371
0	494
21	599
0	361
0	559
0	313
0	3
0	3
1	5
55	5179
6	5162
157	4418
1	3118
76	83
0	335
298	298
132	290
24	143
0	143
29	219
2	217
959	529
3	8
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	15
100	83
0	8
0	6
56	85
38	98
0	145
2	542
0	622
50	1184
0	1271
112	1302
0	941
0	893
0	840
4	626
2	618
0	83
2	39
8	17
15	311
2	528
13	616
25	624
0	620
0	513
30	447
0	517
1	394
0	401
70	374
0	452
0	305
80	107
0	76
0	57
0	65
0	83
18	69
0	51
19	159
0	245
0	79
125	472
0	472
0	7
0	1
0	212
0	203
0	181
10	212
0	167
0	167
0	101
19	648
48	670
13	513
0	0
0	0
0	0
0	0
0	0
0	0
0	54
2	29
2	30
1	16
0	102
0	131
0	87
3	73
0	94
0	74
11	67
5	14
1	1661
0	1301
36	1495
274	1471
3	1
1	204
0	214
0	184
0	166
0	177
3	216
0	212
0	193
5	267
0	298
2	217
0	226
0	200
0	199
23	870
39	169
0	236
17	315
0	9
0	9
0	9
0	7
0	9
0	9
0	9
0	7
0	8
0	9
0	7
0	6
0	9
0	6
0	5
17	118
0	9
0	8
1	9
42	113
0	9
0	9
33	0
0	193
77	178
0	144
1	164
30	112
4	135
0	157
0	40
0	38
2	45
15	1
1	48
291	181
15	91
11	2
0	19
0	2
169	162
0	133
7	6
0	5
6	30
0	0
0	0
230	204
69	550
0	431
0	199
4	42
3	358
264	76
0	91
0	74
0	177
0	437
0	369
24	353
13	465
0	309
0	357
2	117
6	64
0	74
4	50
5	169
7	179
14	168
0	103
0	80
63	54
0	103
12	182
0	25
0	18
0	32
1	33
0	21
0	11
0	17
16	152
0	95
17	905
0	874
3	747
159	372
10	7
6	111
0	181
1	143
7	128
0	135
0	135
0	173
0	116
0	60
36	60
0	41
8	172
0	100
0	109
36	44
9	233
19	32
39	35
0	7
22	477
1	517
46	379
23	372
6	0
0	0
6	0
1	307
3	348
20	47
2	20
12	341
0	214
0	30
0	20
0	28
3	22
0	18
84	30
0	146
62	54
7	46
2	13
0	43
0	42
0	43
0	79
0	147
8	78
0	254
1	147
0	166
0	257
0	235
3	99
0	257
6	108
0	254
0	246
6	110
2	0
1	2
0	63
48	79
0	48
0	57
16	41
0	59
16	72
7	26
194	135
0	24
22	73
0	211
0	101
7	174
96	392
31	192
0	106
0	21
0	70
1	42
0	0
0	220
211	136
0	226
0	227
0	265
2	231
0	192
0	260
46	529
0	391
0	445
35	391
0	2
29	90
24	303
0	258
6	386
23	128
1	179
0	183
0	149
9	153
17	8
11	315
0	16
0	16
0	51
6	52
10	7
0	39
16	45
23	6
3	5
0	1
0	205
12	208
18	378
0	369
2	260
24	364
0	317
0	367
0	282
0	369
0	11
0	8
2	356
13	132
0	212
0	360
28	503
132	443
0	209
0	139
0	334
17	351
0	169
33	204
24	49
8	54
0	39
0	275
0	271
0	256
0	154
0	154
115	169
0	265
0	154
1	731
0	790
1	303
1	303
0	103
0	162
0	146
34	317
0	162
8	144
0	97
0	110
0	461
48	461
30	334
0	243
1	8
0	9
99	80
115	84
4	89
7	77
0	92
18	9
6	6
4	9
1	66
2	2
9	5
5	8
0	5
0	8
0	53
0	39
0	28
0	26
0	25
0	1108
254	311
10536	2032
496	720
127	462
127	256
20	162
7	26
0	4
0	5
1	6
5	186
48	904
83	948
52	1112
16	108
0	54
2	110
0	110
0	313
15	357
11	353
0	3
0	4
0	4
0	1
0	0
0	3
0	3
1	3
0	3
0	3
5	30
0	30
3	434
13	456
21	463
188	444
2	199
25	204
0	9
0	4
0	10
0	3
0	5
0	2
3	23
3	13
0	0
0	0
0	0
1	0
125	434
8	353
1	275
0	292
0	304
0	91
0	91
0	91
0	20
2	22
0	22
0	1737
1	1456
2	1776
2	1148
0	28
73	28
0	52
0	69
0	131
11	215
0	193
0	205
0	193
0	195
0	187
0	11
1	30
0	25
0	24
0	42
0	37
0	54
0	54
0	37
4	29
0	36
2	557
23	498
582	317
29	576
0	327
0	459
14	459
4	255
0	238
0	193
0	207
0	172
26	158
0	1
0	0
0	0
2	1
95	106
8	90
5	87
0	65
0	358
4	146
23	218
0	205
0	142
0	306
0	305
0	274
118	381
0	305
0	217
0	185
58	372
0	289
0	196
26	131
0	58
4	23
20	121
10	84
0	54
52	55
0	0
0	158
8	1133
1	951
1	827
51	842
27	889
133	947
54	840
0	609
31	591
0	437
0	1126
33	438
0	1035
0	1177
0	1000
0	1156
0	1049
1	1058
0	1118
0	177
7	220
0	170
7	109
2	55
42	38
0	38
0	22
0	3
0	0
0	0
6	25
0	42
1	25
0	12
0	25
0	21
0	9
0	0
0	1
0	15
0	19
7	12
0	24
0	28
2	27
0	19
0	22
2	17
86	622
0	528
57	425
43	80
45	26
0	8
0	58
18	73
0	30
0	57
1	69
0	9
39	487
44	169
476	1253
1	2017
0	1039
4	39
6	54
0	28
0	26
0	26
7	223
0	182
15	923
0	802
318	460
0	0
0	0
0	0
0	2
0	2
0	2
2	2
0	2
1	3
0	2
0	2
0	2
13	2
1	22
13	22
2	11
0	8
27	490
16	678
120	362
35	542
5	602
5	17
0	1
0	0
59	342
12	418
0	427
30	240
5	48
1	138
0	141
0	215
0	80
0	83
61	42
0	55
0	18
0	46
0	34
0	36
1	169
77	230
0	314
0	194
0	329
2	228
0	298
0	288
0	238
19	116
32	122
2	79
106	12
8	148
103	63
0	746
0	574
0	504
0	789
0	769
0	725
0	747
3	1270
12	1406
419	901
3	1039
0	363
0	282
0	279
10	293
0	301
203	561
0	239
0	233
0	278
0	80
0	37
4	7
0	60
11	3
0	49
0	24
13	276
7	313
9	261
24	189
6	207
0	364
1	573
34	136
1	222
0	405
0	2
0	2
0	1
100	35
0	56
0	55
0	20
0	35
0	29
0	2
0	104
0	110
1	101
0	74
0	75
1	340
0	305
0	317
0	292
0	294
69	340
0	320
0	289
29	484
0	233
0	473
0	180
22	39
77	32
0	17
0	31
0	48
0	33
0	39
111	104
5	53
13	49
5	145
0	198
60	15
36	123
6	111
11	21
0	13
1	10
0	6
0	6
0	12
0	15
0	3
0	3
2	3
4	2
0	22
0	13
92	1255
0	975
5	867
0	1481
1	427
1	350
1	831
1	506
5	124
0	125
9	122
0	130
0	100
3	92
0	73
2	0
3	3
26	49
88	478
0	46
0	51
2	52
0	13
0	65
107	3
0	8
0	9
45	5
0	10
7	34
1	29
0	3
0	3
5	3
0	2
0	1
0	1
0	1
16	47
0	26
10	19
4	19
0	238
2	3
0	11
0	284
16	13
11	375
33	308
0	317
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
2	38
0	47
0	2
38	28
0	39
0	50
9	25
0	184
65	342
0	358
2	241
0	334
0	332
133	126
0	338
0	271
23	300
2	230
0	314
0	338
0	354
39	167
1	85
18	184
0	124
0	124
16	227
0	157
0	122
7	144
0	115
5	191
0	97
11	78
0	97
0	81
0	75
0	42
0	74
0	71
3	21
13	918
10	398
10	381
2	67
0	13
0	36
0	363
10	44
0	26
136	2610
0	2543
0	1905
2	2140
1172	959
0	25
0	25
20	25
27	49
0	0
0	0
0	0
0	0
