UniqueCount	AmbigCount
0	11
2	3
0	11
0	11
0	52
200	56
0	1
0	1
0	2
0	2
0	2
2	3
10	116
0	68
1	92
7	106
24	74
0	5
173	17
6	16
9	30
0	28
0	0
0	0
0	0
1	11
0	7
0	6
0	5
0	5
2	1
180	117
82	40
2	124
19	36
0	30
15	11
0	45
6	3
0	1
8	9
3	38
5	42
52	25
2	26
4	32
0	13
0	23
0	0
0	0
0	5
0	8
3	7
0	10
0	7
2	7
0	42
0	39
0	48
2	42
0	40
32	43
0	58
0	28
0	14
0	25
0	26
1	17
0	13
0	17
0	14
0	21
0	16
9	7
0	10
6	19
0	9
1	22
0	5
0	17
0	18
0	11
0	10
0	13
1	13
0	14
0	14
4	14
0	10
0	12
5	357
404	564
0	90
21	528
2	209
8	0
6	74
48	158
1	8
1	8
0	7
0	6
1	9
0	5
29	28
5	1
68	40
11	17
0	4
8	35
6	137
7	38
136	97
0	111
1	7
0	4
0	4
0	1
0	0
3	6
0	1
1	1
0	1
0	0
0	1
0	101
37	58
0	72
0	72
0	28
0	27
0	41
10	168
0	106
0	99
0	105
9	200
0	94
0	102
0	185
0	12
0	12
0	5
0	12
2	26
0	25
22	88
2	81
0	72
5	42
6	20
2	19
1	2
0	18
0	2
0	19
0	2
0	1
0	7
5	71
0	84
18	55
2	47
36	4
1	37
40	71
2	14
12	167
0	167
0	158
0	85
0	6
1	21
0	34
0	28
0	50
0	47
0	42
0	50
0	32
0	35
0	7
0	6
0	0
4	17
0	13
1	13
1	9
0	6
0	23
5	58
0	20
14	20
1	16
0	167
169	551
14	192
897	250
29	485
202	68
1	158
0	76
1	99
0	8
0	9
0	8
0	40
0	37
0	35
0	37
18	10
15	65
1	22
3	10
1	8
0	10
0	9
0	82
3	155
71	163
0	108
0	52
4	76
0	74
6	95
0	41
0	42
6	16
0	11
0	13
10	198
0	240
2	240
6	82
41	32
0	72
0	58
0	58
0	58
0	46
9	60
0	60
0	57
0	43
12	43
0	43
1	0
0	0
1	0
0	4
5	186
0	110
3	113
92	68
62	931
0	906
0	845
325	561
4	676
0	536
0	0
0	0
2	4
0	0
0	0
206	818
0	938
31	792
30	764
0	2
13	17
0	11
1	37
1	7
2	27
0	42
29	12
10	54
5	4
0	2
0	0
0	0
0	4
0	1
1	15
3	10
0	6
0	0
0	0
0	30
2	26
23	5
106	56
5	35
0	41
0	39
0	40
4	3
0	1
0	1
0	2
0	1
0	1
0	1
15	190
46	98
0	133
0	142
4	176
0	167
0	143
11	143
0	124
20	18
9	139
0	92
0	94
0	70
0	111
20	94
8	88
0	66
3	60
1	64
2	50
45	47
10	90
0	90
41	154
22	117
0	63
2	137
1	67
15	5
0	3
0	0
1	1
0	1
0	110
0	91
1	73
0	136
8	66
2	167
2	160
0	88
0	86
3	76
115	53
0	11
3	7
2	11
1	56
1	47
0	120
5	70
0	110
12	118
1	85
0	78
0	104
0	86
0	95
5	75
0	84
1	63
0	14
1	106
14	186
0	103
0	102
0	108
0	85
0	108
34	669
4	485
45	1336
113	264
4	17
13	106
32	83
9	119
5	38
21	15
0	30
0	142
2	59
6	53
0	32
3	27
0	34
1	27
9	35
1	24
3	24
2	9
0	2
9	80
3	64
0	106
1	159
3	100
0	155
1	0
0	4
0	3
0	3
0	3
0	4
0	4
0	99
0	157
1	358
3	349
113	536
4	454
17	548
1	420
24	523
1	394
0	207
1	338
884	675
1	0
3	200
9	476
6	471
63	492
0	2
0	0
0	1
0	0
10	182
15	176
4	194
4	135
0	5
9	43
0	0
17	86
11	67
1	215
0	150
0	2
0	1
13	10
10	38
10	224
88	178
68	205
0	108
5	98
1	35
0	1
12	38
24	230
0	60
0	229
0	69
0	62
2	69
0	43
1	36
2	8
0	48
0	38
0	27
0	60
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	12
0	12
3	6
6	36
3	43
14	44
0	46
0	2
153	335
4	22
0	35
1	35
27	2
0	1
0	1
6	309
0	322
155	406
1	298
0	212
0	308
9	305
4	121
0	70
0	46
4	135
13	133
0	114
3	76
0	90
6	95
4	76
1	134
0	29
0	47
0	29
16	20
1	36
6	6
7	14
0	12
1	125
0	118
1	82
0	59
0	13
2	19
0	37
0	24
9	26
0	24
17	26
0	19
0	29
43	26
20	22
4	0
0	0
34	50
0	84
5	106
23	165
17	103
4	95
9	76
6	138
0	40
0	24
0	46
0	136
0	283
1	174
14	314
0	199
58	201
74	94
24	142
12	104
1	83
0	93
23	84
3	15
0	14
0	145
0	98
4	152
8	145
3	327
0	220
5	176
0	114
20	215
3	99
0	4
2	3
0	3
0	4
0	4
0	4
0	0
0	22
0	8
0	40
0	40
0	25
0	25
0	40
0	25
0	25
0	40
8	85
0	78
10	30
23	17
2	247
2	136
2	94
17	115
9	259
33	370
0	34
0	24
12	42
0	25
1	25
0	44
0	44
0	44
0	40
3	33
0	41
0	29
0	28
0	26
0	1
1	1
241	355
16	287
41	394
0	191
44	29
6	13
0	30
0	10
1	42
5	26
15	35
0	2
5	11
0	24
0	85
1	79
0	77
10	110
1	93
0	94
1	100
0	97
1	101
23	645
4	441
2	424
2	424
3	126
0	364
0	167
155	490
1	347
0	424
54	392
0	304
193	292
88	42
0	20
0	2
1	11
1	17
6	16
0	8
2	16
0	8
10	14
0	11
2	39
0	6
0	4
0	8
0	8
4	1
0	464
117	421
3	321
1	342
0	287
10	71
5	65
0	61
0	702
0	675
45	72
1	4
0	2
0	1
0	1
29	176
5	100
0	4
0	3
1	3
0	1
0	1
1	59
6	51
4	24
3	82
18	63
0	51
1	91
2	35
5	39
10	13
0	18
0	18
1	15
0	16
11	34
2	30
1	21
4	8
2	9
0	3
0	3
0	0
0	4
0	5
0	14
0	0
0	25
0	26
0	25
1	26
2	23
0	28
0	39
0	36
3	33
3	25
1	57
1	56
1	31
13	41
6	108
0	0
0	2
0	2
0	1
41	114
0	16
0	18
0	15
5	6
2	66
5	92
0	91
6	62
0	106
0	29
6	26
0	25
0	27
1	13
8	7
40	78
0	8
0	8
2	6
0	7
10	70
35	54
14	30
0	29
0	23
2	31
2	29
0	32
1	18
16	54
5	45
11	28
3	4
0	4
0	6
0	3
1	0
0	90
10	83
71	103
45	97
3	12
2	14
4	6
1	5
0	8
1	3
0	3
44	106
26	135
0	1
0	1
0	1
9	51
20	15
18	56
0	96
0	93
11	86
0	60
0	155
0	144
1	175
34	214
1	166
0	135
46	198
74	48
0	29
0	30
0	30
0	25
6	30
2	20
8	105
84	56
0	54
8	103
18	53
2	83
0	7
0	77
1	31
157	83
0	21
9	8
3	5
1	60
0	46
3	1
7	18
9	41
1	1
0	0
0	0
767	38
36	259
0	266
6	4
1	2
0	11
0	10
1	5
0	3
2	26
0	28
0	28
0	12
0	12
63	23
0	14
0	10
0	8
0	12
0	13
0	13
0	12
0	85
30	16
0	114
14	79
2	21
32	79
0	47
0	45
0	8
0	8
0	7
0	8
0	4
0	5
0	5
1	11
2	9
6	9
0	11
15	48
0	26
0	28
0	22
0	25
90	18
0	9
0	12
0	5
0	15
0	8
0	15
4	75
0	58
0	54
3	46
0	67
20	2
1	4
12	58
3	119
0	42
28	32
2	26
0	16
225	199
28	32
4	0
13	3
1	133
0	174
0	187
0	184
0	140
1	172
1	10
3	12
2	6
46	17
2	61
21	9
2	145
0	123
10	27
0	29
0	13
0	18
0	18
2	16
0	138
70	82
1	144
0	35
0	36
5	48
74	12
0	52
0	189
62	43
0	170
0	95
0	94
0	121
0	108
0	46
0	106
0	100
7	78
1	5
2	6
41	3
0	15
0	16
0	14
0	15
2	7
0	6
1	21
0	1
0	1
0	1
0	0
0	1
1	1
0	210
0	218
2	218
0	197
7	135
6	194
17	206
0	238
0	218
0	207
0	239
0	229
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	127
1	117
13	47
0	105
2	120
0	106
0	109
0	111
5	144
0	150
0	215
3	230
0	155
9	216
0	120
0	96
18	39
18	278
8	302
0	318
0	285
0	281
0	281
0	295
0	295
0	280
0	190
0	210
0	116
3	120
0	116
0	71
1	53
5	118
0	106
69	1
0	282
0	0
0	0
0	0
0	7
0	0
0	2
0	3
0	2
0	3
0	3
0	0
1	2
0	0
0	19
0	1
0	0
0	1
2	83
0	77
0	73
41	100
3	80
15	83
2	75
23	63
136	183
1	153
115	63
4	161
0	138
5	87
4	62
0	150
6	95
0	99
0	99
118	28
2	81
6	24
10	12
0	19
5	1
0	7
69	40
0	85
0	85
0	76
4	93
0	77
0	81
0	5
0	6
0	5
0	4
0	1
81	62
1	42
3	48
37	114
0	111
31	70
0	75
5	5
1	9
0	16
0	24
0	15
0	7
1	19
0	20
0	46
0	43
8	35
0	40
0	45
4	48
4	45
0	49
13	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	84
6	75
0	96
4	10
1	10
25	30
0	0
0	0
0	0
1	26
1	9
0	4
1	5
0	5
0	5
5	25
3	31
2	192
0	156
0	242
1	289
7	237
0	279
0	266
0	262
12	265
0	241
0	3
0	2
0	2
0	127
0	120
3	50
18	108
0	54
0	34
7	47
40	37
1	28
1	15
18	6
11	17
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
22	33
1	98
1	223
0	231
7	967
0	228
11	232
3	240
1	126
0	226
24	45
1	86
1	108
1	93
1	119
0	62
0	94
0	107
13	181
2	122
2	54
0	46
8	31
4	21
0	25
0	26
0	13
1	29
60	337
0	380
0	334
0	0
0	0
30	13
0	73
2	25
6	28
0	37
0	3
0	1
2	17
0	14
0	4
0	11
0	7
1	12
0	8
0	5
0	5
0	5
0	4
0	66
2	56
1	59
0	62
2	62
0	45
5	38
33	52
88	14
0	15
3	43
2	38
0	32
0	28
0	24
0	0
0	0
0	0
0	0
0	0
2	69
0	50
0	54
0	46
0	45
4	53
6	55
0	30
0	36
0	29
1	31
0	36
0	23
0	22
0	37
9	27
0	582
1	1171
18	865
3	603
5	21
290	166
10	153
9	149
4	138
1	132
0	139
0	97
0	24
4	23
0	23
0	11
0	15
9	57
4	53
4	38
0	54
0	26
7	14
2	171
39	43
0	102
3	5
1	6
1	6
8	2
1	6
0	141
0	101
0	92
73	173
1	148
5	23
1	19
0	10
0	15
10	15
1	47
0	39
1	40
13	5
4	5
1	3
0	163
36	155
33	164
1	115
15	122
0	106
1	0
0	0
16	229
39	368
0	260
0	248
2	194
0	359
0	12
0	12
0	17
0	16
1	17
0	17
0	14
0	16
2	12
3	64
25	48
0	77
2	75
1	51
0	20
0	19
0	0
3	1
1873	115
0	6
0	9
4	26
85	234
10	36
3	21
1	23
9	10
0	8
1	8
6	16
0	10
0	16
0	10
3	162
0	44
0	63
0	72
0	52
0	80
1	37
2	61
2	27
17	13
8	62
0	75
0	34
0	82
7	60
0	49
0	80
0	71
1	42
0	4
0	4
0	2
0	1
0	3
18	95
0	52
0	64
157	61
0	74
0	62
0	73
1	68
0	61
1	96
0	0
2	0
0	0
0	0
0	0
0	28
1	27
22	8
0	22
0	24
0	25
0	19
0	66
0	66
1	66
57	15
1	65
0	1
0	0
1	137
1	151
0	116
0	109
0	82
93	44
0	36
0	88
0	85
1	56
9	105
4	139
1	125
0	123
14	68
4	108
2	118
1	89
0	3
0	16
3	0
9	64
0	64
7	48
0	15
37	7
0	7
0	7
0	2
13	7
0	3
0	2
60	644
1	514
3	43
2	39
19	531
9	8
0	12
0	20
36	20
0	14
26	54
51	75
1	359
2	66
0	0
427	3399
5	325
558	3059
23	2849
6	213
42	1106
2	65
0	57
7	241
0	238
0	166
0	18
0	18
1	278
9	307
468	472
0	145
0	53
3	64
0	1
0	1
1	1
62	66
1	2
1	5
106	60
3	71
0	62
2	20
0	17
0	12
0	51
2	45
33	18
0	152
0	157
0	160
0	48
2	163
4	61
0	53
4	90
0	41
0	36
1	50
2	46
0	3
0	1
69	110
0	394
115	425
0	285
0	309
0	400
0	2
5	6
1	264
15	333
1	333
0	172
0	151
23	312
3	152
0	312
0	159
0	258
5	288
0	286
2	270
0	255
0	198
4	187
0	182
2	3
0	3
0	1
0	3
0	2
50	7
25	312
0	237
3	237
20	361
1	312
58	322
0	281
25	270
0	0
3	1
0	1
149	12
0	17
10	171
9	176
0	168
0	168
0	164
0	176
0	0
14	126
0	90
0	90
0	105
0	107
0	100
0	108
9	17
5	21
0	20
4	1
8	2
5	78
9	72
4	60
0	61
27	396
0	326
1	270
14	301
0	399
38	31
15	69
7	44
0	0
2	68
0	36
7	47
0	30
0	3
0	3
0	2
0	2
0	5
0	5
0	1
0	1
0	1
3	0
0	1085
4	1267
0	1139
7	1283
0	1095
0	1048
47	1221
0	1976
0	1702
10	46
374	22
15	37
0	4
0	4
0	30
0	4
0	4
0	2
0	4
0	3
0	5
0	5
9	98
0	4
16	74
12	36
0	30
0	34
1	26
1	18
0	22
0	399
19	193
1	398
72	47
54	237
0	12
3	153
33	201
22	110
0	118
0	192
5	87
58	239
1	153
0	151
11	200
4	194
19	144
2	198
0	88
1	94
0	1
0	42
5	99
0	50
0	45
8	122
0	119
4	38
3	51
79	84
109	8
50	482
0	473
1	1
0	1
0	1
0	1
5	166
0	144
4	141
0	102
2	89
0	100
0	61
0	28
3	24
1	22
0	22
0	12
0	42
0	41
0	41
0	42
0	41
0	36
0	35
0	48
0	35
5	38
2	4
8	2
2	60
22	1
2	5
0	5
9	19
0	12
1	17
2	17
0	17
0	15
0	27
3	4
1	4
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	5
0	1
0	58
0	1
0	5
0	4
0	1
0	2
0	0
0	12
2	12
0	6
0	7
0	4
3	6
3	16
0	34
0	33
0	33
0	34
0	34
0	29
2	17
14	49
0	17
0	38
0	37
0	23
0	22
1	0
41	58
1	1
0	15
9	57
19	202
18	68
706	482
2	897
0	1166
11	557
1	902
12	719
87	21
18	46
0	40
0	20
0	20
127	60
0	86
24	28
9	16
9	53
0	16
0	7
0	6
5	135
1	145
0	134
0	116
42	90
0	52
0	207
0	207
1	61
139	169
2	91
0	82
0	63
0	63
0	63
0	63
0	79
8	28
0	31
0	19
0	7
0	15
44	30
0	0
0	0
0	0
0	0
0	62
14	92
9	77
27	58
0	4
1	2
1	4
0	14
0	16
0	20
0	20
1	7
9	128
0	5
0	5
27	169
0	1
20	1
10	102
1	1
0	1226
0	897
0	1232
0	1381
0	1310
0	1440
0	1429
39	1210
0	1391
2	1197
21	34
8	31
22	57
0	14
0	16
0	15
15	3
0	4
1	2
13	93
0	57
0	7
4	7
2	35
46	9
4	24
0	641
19	636
125	1378
74	1292
2	321
0	23
0	28
0	12
0	9
0	9
0	10
0	110
0	66
4	93
0	117
0	48
12	91
10	115
0	125
0	86
1	80
1	124
0	74
0	33
0	6
3	0
17	127
54	146
28	319
1	101
123	216
45	246
96	342
2	74
0	74
49	125
0	14
0	5
0	0
0	1
3	7
20	1
0	5
0	7
0	5
0	756
71	739
0	24
0	14
4	21
0	9
7	66
0	81
199	124
0	127
20	69
0	17
12	41
0	1
0	1
0	1
0	112
0	122
0	136
1	126
0	146
0	146
1	101
0	1
0	17
0	2
0	15
0	8
0	7
0	1
0	10
0	2
12	7
0	2
1	0
1	0
0	0
0	0
7	2
3	8
2	9
0	5
4	19
1	1
1	5
0	5
0	5
8	7
0	45
41	130
6	308
0	309
0	866
4	858
0	552
0	554
6	525
1	546
44	791
3	583
0	21
1	19
0	20
0	16
1	12
0	11
0	10
0	10
0	10
1	11
0	8
8	3
0	94
0	85
0	87
0	97
0	89
1	37
1	14
0	15
0	1
0	1
0	1
0	1
0	2
0	3
0	3
0	48
14	78
31	79
0	12
44	23
1	43
0	65
0	1
7	7
0	5
0	6
0	5
0	21
2	17
2	0
0	14
0	14
0	0
0	0
9	28
0	3
2	31
1	22
0	27
1	310
115	113
37	147
24	123
0	18
2	18
3	16
41	262
0	257
2	94
6	102
4	87
1	136
6	40
0	30
1	92
0	85
0	144
0	147
0	83
0	90
2	82
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	60
0	54
3	35
1	41
21	149
5	149
0	115
0	121
0	80
0	0
66	728
0	525
96	428
3	343
6	562
0	0
4	45
42	748
2	5
0	4
0	1
0	0
126	25
0	455
0	431
2	448
0	448
31	316
3	396
9	186
0	386
0	503
0	507
0	679
0	522
0	648
14	462
9	558
0	449
0	30
0	27
3	25
0	14
0	20
1	14
0	18
0	35
1	38
0	67
0	38
1	25
5	87
134	65
1	58
10	3
1	45
27	125
2	112
1	90
1	73
0	106
2	81
0	88
2	29
22	27
0	17
36	180
3	7
1	14
1	7
33	977
3	651
6	909
3	300
18	438
13	576
0	510
1	1
0	0
0	1
0	1
0	82
12	113
3	122
0	75
3	65
0	69
0	74
4	76
0	68
0	59
0	88
12	65
1	87
0	26
1	3
0	2
0	3
0	3
0	3
14	42
14	107
0	26
0	39
0	39
1	38
0	31
0	23
0	48
0	28
0	0
0	0
0	0
0	0
0	10
7	50
30	51
0	7
0	11
0	5
0	13
0	14
2	9
0	5
5	2
0	2
9	171
0	138
0	160
0	125
0	137
2	162
0	139
4	160
2	126
0	164
0	165
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
59	27
0	14
0	5
0	15
0	86
41	36
11	136
0	15
2	17
0	16
0	16
0	0
0	0
0	5
1	5
0	2
101	39
13	26
0	57
6	21
0	1
63	7
208	47
0	12
0	12
0	14
0	12
0	13
2	14
2	0
4	11
0	12
1	9
16	14
0	11
0	53
0	12
0	12
0	12
0	7
0	4
0	3
2	4
1	1
1	0
0	0
49	83
34	80
0	29
0	36
1	28
2	43
2	47
36	16
0	37
3	21
24	179
19	139
0	117
154	407
331	359
38	67
8	107
0	42
7	83
2	84
5	82
0	179
0	186
2	139
6	233
23	222
6	196
0	140
1	86
0	6
0	2
2	19
5	39
32	4
11	20
0	15
4	14
3	9
0	10
3	11
0	6
0	8
2	0
0	22
4	24
0	18
0	15
0	18
1	18
0	20
0	19
6	0
2	15
8	3
0	15
0	10
1	7
0	5
0	2
0	3
0	2
2	3
0	2
0	1
1	0
0	41
43	55
0	47
7	70
0	48
3	47
0	38
0	45
0	48
7	66
0	233
21	219
1	217
0	172
2	179
6	174
0	0
359	2963
317	19495
0	18108
2794	23542
0	22941
5	19261
926	7835
276	12258
100	87
0	19
0	0
0	0
15	392
3	376
37	391
50	350
1	137
0	162
0	132
108	96
322	4022
174	3375
74	4955
32	1516
30	82
0	23
0	11
0	11
0	9
0	16
2	6
2	1
0	0
0	119
0	127
0	127
0	131
42	81
5	72
27	284
56	105
0	208
0	199
3	157
0	11
0	8
29	42
0	38
25	176
7	175
0	198
2	186
0	126
0	125
1	98
37	34
7	34
0	0
0	0
0	0
0	0
0	0
6	3
3	4
0	4
0	2
2	0
0	0
20	34
8	48
0	44
162	17
7	10
10	7
17	194
8	162
0	135
3	151
0	150
1	68
50	161
36	80
0	153
0	34
14	46
3	104
0	104
4	117
3	5
8	38
0	43
0	7
0	1
0	0
0	12
0	1
1	15
0	15
0	15
0	5
0	1
0	0
0	0
0	0
2	343
1	272
56	287
28	291
6	0
9	35
1	2
5	5
0	5
0	12
0	3
3	19
0	12
0	7
3	11
0	11
0	3
3	3
1	4
17	5
5	60
2	61
3	49
0	20
1	17
0	17
2	15
0	2
2	3
17	99
0	93
0	92
0	92
32	98
0	106
2	86
23	52
1	46
0	59
9	147
9	123
5	148
4	3
0	2
0	0
12	37
0	7
0	8
47	11
4	13
9	12
0	10
5	4
0	2
1	0
3	63
1	51
4	54
25	20
0	15
127	52
74	3
0	0
0	8
0	8
102	275
34	294
9	15
7	18
0	14
2	3
0	0
0	1
0	1
0	1
0	1
0	1
0	0
40	8
0	10
0	10
0	10
0	14
0	11
2	4
0	3
0	3
0	1
0	3
2	48
65	62
1	20
0	18
0	18
16	37
0	28
0	4
2	3
7	4
1	29
5	32
3	26
1	26
0	178
60	15
0	1
0	3
0	3
0	2
0	2
6	151
1	162
0	140
3	148
0	150
0	198
0	136
0	61
4	299
0	202
3	298
0	278
2	171
0	194
73	40
2	50
0	96
0	94
0	76
0	103
0	93
0	88
0	85
1	81
0	34
3	36
13	80
0	28
11	95
0	30
0	32
1	5
52	13
8	4
10	528
4	453
18	517
8	491
16	513
0	0
1	0
0	0
226	229
15	164
0	152
35	124
4	42
0	2
3	103
0	377
3	116
0	45
0	202
4	128
0	2
1	1
0	4
0	1
0	2
0	2
0	2
0	3
1	2
1	2
1	20
2	8
0	9
5	3
0	9
0	51
0	50
0	24
7	11
5	142
2	143
22	156
1	168
0	71
1	97
0	82
1	88
5	119
0	103
0	86
0	117
0	71
0	68
33	90
2	162
36	166
0	96
0	94
0	108
0	100
0	100
0	61
82	22
43	31
0	32
0	34
0	26
0	13
7	153
5	162
19	147
43	136
3	100
0	57
0	113
23	110
0	105
6	58
0	78
32	50
0	77
2	5
0	45
1	132
0	34
0	41
0	38
0	20
0	25
0	18
12	1
0	2
0	2
0	1
0	1
0	1
1	27
0	44
0	42
0	44
10	52
0	52
0	44
0	38
0	40
4	109
2	99
8	110
1	97
0	2
3	16
0	10
0	4
1	7
2	1
0	29
0	30
0	23
0	29
0	23
0	32
0	20
0	22
0	22
0	28
0	33
0	116
6	95
17	86
1	67
3	42
0	66
25	110
1	77
0	40
0	33
0	387
9	356
0	368
2	207
61	271
0	251
0	226
293	157
4	233
0	226
11	232
5	179
0	171
110	220
0	98
30	208
0	101
5	1411
1	165
2	160
0	161
0	162
4	126
1	2
2	1
1	3
20	533
0	482
30	849
1	324
7	162
0	35
1	16
0	0
0	8
0	0
0	17
0	17
2	11
0	37
0	11
0	10
3	2
6	55
4	58
3	52
7	64
1	21
0	2
11	18
0	1
0	8
0	13
0	0
0	1
0	13
0	10
0	4
0	10
0	4
0	4
0	124
1	54
26	128
0	53
2	35
1	50
1	40
0	59
0	57
5	264
6	304
10	300
0	193
4	158
0	191
0	157
1	17
5	10
20	164
1	118
0	117
2	229
9	209
0	494
0	513
0	518
7	513
0	518
2	489
0	238
0	272
0	557
8	145
11	33
0	128
5	100
24	39
0	121
0	176
0	184
12	273
4	261
0	179
2	191
1	131
1	144
1	20
0	12
1	2
0	1
0	18
4	104
4	109
9	64
0	69
3	77
0	72
26	331
15	524
5	464
4	171
0	0
0	0
0	0
0	0
2	4
5	6
6	9
0	14
0	10
0	2
1	5
3	6
3	2
0	2
1	172
0	147
15	140
0	128
51	69
7	146
1	98
1	1
1	0
0	0
0	0
0	0
0	0
2	2
0	33
0	36
0	34
0	32
1	35
0	27
12	27
0	8
1	8
0	12
0	7
0	6
0	366
278	596
32	498
6	572
0	498
1	341
6	215
10	119
0	1
1	17
0	1
0	1
0	1
15	132
6	4
3	57
53	51
0	9
0	48
22	72
18	13
3	5
0	28
3	24
1	22
0	21
1	14
121	161
0	143
116	213
3	200
0	2
0	0
0	0
0	0
0	3
0	4
0	15
0	4
1	5
5	8
4	9
15	7
0	13
101	38
0	85
0	131
0	108
2	111
1	98
9	70
2	35
1	23
0	62
2	31
6	18
3	155
0	145
1	93
1	199
31	152
319	136
3	146
0	199
0	149
10	190
15	189
0	149
1	135
78	116
4	100
4	413
9	385
0	649
0	466
0	662
17	410
13	448
4	496
3	430
2	524
0	125
13	125
0	22
0	18
2	21
51	83
0	2
25	74
9	99
2	80
2	87
0	6
2	28
2	6
0	8
1	33
0	8
9	40
1	34
1	18
0	0
1	33
13	74
1	51
0	43
3	47
0	45
0	72
0	27
1	38
1	16
0	7
0	9
1	12
16	114
32	221
0	106
5	98
0	52
13	101
2	45
0	48
2	39
0	32
0	14
0	14
0	14
2	14
0	8
0	8
0	11
0	16
0	17
1	16
0	8
2	9
0	8
0	8
0	627
23	524
5	528
4	442
11	481
0	455
31	444
21	337
110	461
15	16
0	0
0	0
0	0
0	1
22	26
41	82
0	82
0	75
3	56
0	34
4	38
0	25
0	11
4	4
7	5
11	29
4	18
50	230
20	203
22	172
0	154
0	166
1	192
0	162
20	90
1	123
75	168
0	159
0	143
0	175
0	150
0	144
40	76
2	143
11	24
1	7
0	8
17	29
0	24
2	23
1	9
8	29
0	25
12	0
8	34
2	54
0	49
113	193
1	144
0	30
0	30
0	25
5	102
0	93
1	129
3	76
53	100
1	91
0	91
0	4
1	2
119	160
0	124
0	131
3	100
5	139
6	9
8	13
2	12
0	12
6	32
14	21
20	8
14	4
0	7
0	7
3	28
27	3
0	21
4	22
0	38
0	82
23	55
0	2
3	160
7	159
2	108
6	136
11	85
1	80
0	23
0	82
0	77
2	126
26	31
1	94
0	100
0	86
7	96
0	54
51	280
4	92
7	71
2	59
13	7
2	5
2	112
3	114
0	87
19	89
1	2
0	1
0	1
0	0
54	46
0	2
0	0
0	0
0	1
0	1
0	1
0	0
1	2
0	1
5	59
0	23
0	68
9	73
3	75
5	72
3	65
18	68
0	41
0	462
0	451
0	440
0	207
0	463
1	368
0	433
0	452
4	448
0	453
0	452
2	461
0	444
0	464
2	4
0	2
0	3
0	0
32	259
41	93
0	158
0	0
0	5
1	3
0	5
0	4
0	6
0	5
0	5
0	3
0	3
3	112
2	27
0	69
0	29
0	93
1	92
9	76
2	39
0	100
1	98
0	95
0	33
0	0
0	2
22	39
3	33
1	63
1	53
2	15
0	79
1	74
12	101
14	108
0	78
7	96
0	65
0	0
0	0
0	3
0	1
3	0
0	36
0	3
0	8
0	2
14	2
0	1
0	2
0	4
0	0
3	0
21	87
0	15
1	20
0	15
0	16
3	12
3	32
0	26
2	26
0	3
0	3
35	282
0	119
0	119
52	79
0	35
0	35
0	53
9	24
0	5
0	5
2	10
0	107
0	157
2	141
8	173
2	99
0	125
2	89
0	121
143	45
1	28
5	66
1	54
3	63
0	0
0	1
1	1
0	0
0	179
1	167
0	153
18	18
2	8
0	3
15	9
0	28
0	26
26	109
2	61
0	100
2	39
3	46
32	19
3	17
0	19
6	8
10	10
63	7
0	12
3	14
0	10
46	174
0	159
0	498
0	548
0	482
4	319
1	272
0	405
26	318
2	21
0	17
21	13
18	42
3	84
0	55
16	77
6	20
1	22
3	19
0	9
217	105
0	75
0	109
14	151
0	50
13	94
7	33
0	89
4	64
0	35
111	152
0	8
6	56
37	41
0	37
1	49
0	28
1	43
0	57
0	8
0	8
7	44
0	37
5	184
0	110
67	132
0	164
0	161
3	183
0	165
219	122
14	124
0	122
0	89
0	0
0	0
5	1
0	1
0	0
19	218
11	203
0	213
0	96
2	51
0	62
1	86
88	12
0	63
150	45
0	8
4	8
3	59
1	79
3	69
0	44
1	14
1	16
3	16
2	11
43	64
31	46
0	2
0	2
0	2
5	10
2	7
25	204
2	155
0	194
4	189
0	193
6	198
0	266
11	239
44	53
1	64
13	59
1	41
106	68
46	47
4	6
1	6
36	103
0	4
2	6
0	3
19	4
0	5
1	3
4	12
0	160
29	159
0	12
0	3
0	24
1	17
0	17
0	16
8	32
0	11
0	22
0	10
13	176
9	104
25	103
4	85
17	81
98	47
0	29
0	64
0	34
0	4
0	8
0	6
0	58
8	12
28	37
7	33
15	21
5	3
24	14
0	10
235	203
43	10
1	8
0	8
0	6
17	7
2	71
20	55
0	10
0	4
1	4
14	10
0	13
0	11
0	5
0	3
13	28
97	73
2	98
0	28
0	84
1	60
40	58
1	27
40	225
2	288
3	135
0	201
6	237
443	319
3	380
0	172
0	175
0	132
19	375
0	205
3	249
0	373
0	338
0	340
12	255
0	356
0	0
0	2
0	3
0	2
0	1
1	1
0	1
0	0
0	0
101	261
0	126
1	103
2	63
0	69
0	69
0	64
0	58
0	40
0	22
25	6
1	289
0	287
0	277
0	287
0	264
0	3
0	3
0	3
0	3
1	3
2	3
1	2
6	2
4	2
23	4
2	84
11	73
18	48
0	69
0	70
37	578
51	610
0	551
0	568
79	453
7	394
64	108
11	110
0	110
33	48
3	42
10	8
